------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.049
  Time zero on CPU 1             :   0.617662300000000E+01  s.
  Internal wall clock time zero  :           520887105.049  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5ACB8075-6633-4EB3-A9E5-0C9618DDED00

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1322       0.00000          15.010395          408.45364
   1323       0.00000          15.129134          411.68468
   1324       0.00000          15.264360          415.36436
   1325       0.00000          15.269971          415.51705
   1326       0.00000          15.308243          416.55849
   1327       0.00000          15.398060          419.00253
   1328       0.00000          15.399797          419.04981
   1329       0.00000          15.439219          420.12254
   1330       0.00000          15.442377          420.20845
   1331       0.00000          15.465779          420.84527
   1332       0.00000          15.527098          422.51384
   1333       0.00000          15.707989          427.43613
   1334       0.00000          15.713344          427.58185
   1335       0.00000          15.870604          431.86111
   1336       0.00000          15.888503          432.34817
   1337       0.00000          15.899560          432.64903
   1338       0.00000          15.923742          433.30706
   1339       0.00000          15.929564          433.46550
   1340       0.00000          15.939919          433.74727
   1341       0.00000          16.068182          437.23748
   1342       0.00000          16.074754          437.41631
   1343       0.00000          16.084656          437.68577
   1344       0.00000          16.095364          437.97714
   1345       0.00000          16.203994          440.93310
   1346       0.00000          16.222440          441.43506
   1347       0.00000          16.234743          441.76982
   1348       0.00000          16.259307          442.43825
   1349       0.00000          16.277274          442.92715
   1350       0.00000          16.281047          443.02984
   1351       0.00000          16.313769          443.92023
   1352       0.00000          16.348742          444.87192
   1353       0.00000          16.391225          446.02791
   1354       0.00000          16.452265          447.68891
   1355       0.00000          16.928099          460.63700
   1356       0.00000          16.986588          462.22858
   1357       0.00000          17.135660          466.28503
   1358       0.00000          17.181085          467.52111
   1359       0.00000          17.764482          483.39615
   1360       0.00000          17.987418          489.46256
   1361       0.00000          18.944400          515.50335
   1362       0.00000          19.051473          518.41695
   1363       0.00000          21.286209          579.22721
   1364       0.00000          21.522970          585.66980
   1365       0.00000          23.294219          633.86794
   1366       0.00000          23.316581          634.47646
   1367       0.00000          24.052154          654.49242
   1368       0.00000          24.059123          654.68206
   1369       0.00000          24.410575          664.24554
   1370       0.00000          24.416212          664.39894
   1371       0.00000          24.506534          666.85671
   1372       0.00000          24.557495          668.24345
   1373       0.00000          24.589257          669.10773
   1374       0.00000          24.648087          670.70858
   1375       0.00000          27.989358          761.62917
   1376       0.00000          28.047566          763.21311
   1377       0.00000          29.044750          790.34786
   1378       0.00000          29.122180          792.45484
   1379       0.00000          29.697928          808.12173
   1380       0.00000          29.819971          811.44270
   1381       0.00000          30.082053          818.57430
   1382       0.00000          30.191978          821.56553
   1383       0.00000          30.526686          830.67340
   1384       0.00000          30.539433          831.02026
   1385       0.00000          30.659270          834.28118
   1386       0.00000          30.836802          839.11207
   1387       0.00000          30.980470          843.02149
   1388       0.00000          30.988969          843.25275
   1389       0.00000          31.324726          852.38915
   1390       0.00000          31.341061          852.83367
   1391       0.00000          31.581532          859.37720
   1392       0.00000          31.733941          863.52447
   1393       0.00000          31.866706          867.13719
   1394       0.00000          31.889470          867.75664
   1395       0.00000          32.437419          882.66709
   1396       0.00000          32.464509          883.40423
   1397       0.00000          32.531507          885.22735
   1398       0.00000          32.535308          885.33079
   1399       0.00000          36.555939          994.73772
   1400       0.00000          36.657513          997.50167
   1401       0.00000          36.922641         1004.71618
   1402       0.00000          36.936103         1005.08250
   1403       0.00000          37.166936         1011.36378
   1404       0.00000          37.248579         1013.58541
   1405       0.00000          37.751516         1027.27100
   1406       0.00000          38.150329         1038.12327
   1407       0.00000          38.194158         1039.31591
   1408       0.00000          38.608754         1050.59765
   1409       0.00000          38.903727         1058.62427
   1410       0.00000          38.941638         1059.65588
   1411       0.00000          39.036792         1062.24517
   1412       0.00000          39.089624         1063.68280
   1413       0.00000          39.511367         1075.15899
   1414       0.00000          39.538561         1075.89898
   1415       0.00000          39.569959         1076.75338
   1416       0.00000          39.577323         1076.95376
   1417       0.00000          40.055060         1089.95364
   1418       0.00000          40.074695         1090.48793
   1419       0.00000          40.624244         1105.44192
   1420       0.00000          40.656308         1106.31444
   1421       0.00000          40.672321         1106.75017
   1422       0.00000          40.786286         1109.85132
   1423       0.00000          40.860430         1111.86886
   1424       0.00000          40.903345         1113.03664
   1425       0.00000          42.216552         1148.77083
   1426       0.00000          42.284117         1150.60935
   1427       0.00000          43.174378         1174.83461
   1428       0.00000          43.263431         1177.25786
   1429       0.00000          44.077287         1199.40400
   1430       0.00000          44.202412         1202.80883
   1431       0.00000          46.005086         1251.86209
   1432       0.00000          46.035994         1252.70312
   1433       0.00000          47.999940         1306.14482
   1434       0.00000          48.133339         1309.77480
   1435       0.00000          62.553886         1702.17783
   1436       0.00000          62.782714         1708.40457
   1437       0.00000         108.090887         2941.30268
   1438       0.00000         108.142928         2942.71879
   1439       0.00000         108.529676         2953.24274
   1440       0.00000         108.540563         2953.53899
   1441       0.00000         109.146308         2970.02215
   1442       0.00000         109.252523         2972.91240
   1443       0.00000         109.366365         2976.01021
   1444       0.00000         109.406367         2977.09871
   1445       0.00000         110.282665         3000.94400
   1446       0.00000         110.313257         3001.77645
   1447       0.00000         371.315400        10104.00611
   1448       0.00000         372.463393        10135.24461
   1449       0.00000         754.860563        20540.80101
   1450       0.00000         754.972958        20543.85946
   1451       0.00000         756.952172        20597.71661
   1452       0.00000         757.001741        20599.06543
   1453       0.00000         758.807401        20648.19996
   1454       0.00000         759.303953        20661.71181
   1455       0.00000         759.623590        20670.40958
   1456       0.00000         759.694576        20672.34120
   1457       0.00000         762.257621        20742.08521
   1458       0.00000         762.377074        20745.33569

  Highest occupied state (VBM) at    -10.84486922 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.38170261 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.46316661 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.75807216 Ha       -8918.75092446 eV
  | XC energy correction          :         -77.50300920 Ha       -2108.96418325 eV
  | XC potential correction       :          99.61615163 Ha        2710.69340450 eV
  | Free-atom electrostatic energy:        -241.04235270 Ha       -6559.09614006 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68728242 Ha      -14876.11784327 eV
  | Total energy, T -> 0          :        -546.68728242 Ha      -14876.11784327 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68728242 Ha      -14876.11784327 eV

  Derived energy quantities:
  | Kinetic energy                :         538.02085289 Ha       14640.29229714 eV
  | Electrostatic energy          :       -1007.20512612 Ha      -27407.44595716 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.74308124 eV
  | Total energy (T->0) per atom                          :        -413.22549565 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22549565 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        2.975 s           3.413 s
  | Boundary condition initialization           :        0.035 s           0.036 s
  | Integration                                 :        1.318 s           1.362 s
  | Solution of K.-S. eqns.                     :        0.558 s           0.802 s
  | Grid partitioning                           :        0.841 s           0.876 s
  | Preloading free-atom quantities on grid     :        0.171 s           0.188 s
  | Free-atom superposition energy              :        0.018 s           0.046 s
  | Total energy evaluation                     :        0.008 s           0.009 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       26.655 MB (on task 100)
  |   Maximum:       26.755 MB (on task   0)
  |   Average:       26.716 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.007 MB (on task 127 after allocating tmp_evec)
  |   Maximum:       46.212 MB (on task 103 after allocating wave)
  |   Average:       44.090 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (KS_eigenvector on task   0)
  |   Maximum:       16.352 MB (KS_eigenvector on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    219.02
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      177.035 s, elapsed      190.126 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.050 s           0.058 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.544 s           1.590 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.558 s           1.619 s
  Available memory before start of SCF loop [GB]:    218.62

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250704, Time     :  185152.050
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    218.62
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.443374E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.107867E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.443497E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.101 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.109378E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       82.568 s, elapsed       87.720 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.711 s           0.711 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.135 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.012 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.26342268 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.986403         -516.64631
      2       2.00000         -18.986355         -516.64500
      3       2.00000         -10.144859         -276.05566
      4       2.00000         -10.144689         -276.05103
      5       2.00000         -10.140031         -275.92429
      6       2.00000         -10.139809         -275.91825
      7       2.00000         -10.139745         -275.91650
      8       2.00000         -10.139371         -275.90632
      9       2.00000         -10.139173         -275.90094
     10       2.00000         -10.138078         -275.87113
     11       2.00000         -10.137309         -275.85022
     12       2.00000         -10.136745         -275.83486
     13       2.00000          -1.092425          -29.72639
     14       2.00000          -1.088157          -29.61025
     15       2.00000          -0.920867          -25.05806
     16       2.00000          -0.919879          -25.03117
     17       2.00000          -0.865240          -23.54439
     18       2.00000          -0.863906          -23.50809
     19       2.00000          -0.788521          -21.45674
     20       2.00000          -0.786674          -21.40649
     21       2.00000          -0.716327          -19.49224
     22       2.00000          -0.715660          -19.47409
     23       2.00000          -0.696649          -18.95679
     24       2.00000          -0.695805          -18.93383
     25       2.00000          -0.613952          -16.70648
     26       2.00000          -0.612398          -16.66421
     27       2.00000          -0.602031          -16.38210
     28       2.00000          -0.601892          -16.37832
     29       2.00000          -0.566681          -15.42017
     30       2.00000          -0.566342          -15.41095
     31       2.00000          -0.558683          -15.20253
     32       2.00000          -0.558147          -15.18795
     33       2.00000          -0.553695          -15.06681
     34       2.00000          -0.552828          -15.04321
     35       2.00000          -0.519023          -14.12333
     36       2.00000          -0.518700          -14.11456
     37       2.00000          -0.512387          -13.94275
     38       2.00000          -0.511697          -13.92399
     39       2.00000          -0.485872          -13.22126
     40       2.00000          -0.484953          -13.19624
     41       2.00000          -0.473050          -12.87235
     42       2.00000          -0.472476          -12.85673
     43       2.00000          -0.470878          -12.81324
     44       2.00000          -0.470803          -12.81121
     45       2.00000          -0.448334          -12.19979
     46       2.00000          -0.447695          -12.18241
     47       2.00000          -0.446410          -12.14744
     48       2.00000          -0.442562          -12.04273
     49       2.00000          -0.383922          -10.44705
     50       2.00000          -0.380651          -10.35803
     51       0.00000          -0.079702           -2.16881
     52       0.00000          -0.070312           -1.91328
     53       0.00000          -0.067749           -1.84355
     54       0.00000          -0.061371           -1.66999
     55       0.00000          -0.048578           -1.32188
     56       0.00000          -0.046932           -1.27709
     57       0.00000          -0.043472           -1.18294
     58       0.00000          -0.041031           -1.11652
     59       0.00000          -0.035593           -0.96854
     60       0.00000          -0.034999           -0.95237
     61       0.00000          -0.021331           -0.58045
     62       0.00000          -0.020898           -0.56867
     63       0.00000          -0.010564           -0.28745
     64       0.00000          -0.009368           -0.25493
     65       0.00000          -0.002974           -0.08092
     66       0.00000           0.000621            0.01690
     67       0.00000           0.006176            0.16805
     68       0.00000           0.010770            0.29305
     69       0.00000           0.014709            0.40025
     70       0.00000           0.015337            0.41733
     71       0.00000           0.017262            0.46973
     72       0.00000           0.019394            0.52775
     73       0.00000           0.021936            0.59691
     74       0.00000           0.024416            0.66439
     75       0.00000           0.025906            0.70494
     76       0.00000           0.028091            0.76440
     77       0.00000           0.031973            0.87004
     78       0.00000           0.034028            0.92594
     79       0.00000           0.037528            1.02119
     80       0.00000           0.039602            1.07762
     81       0.00000           0.049291            1.34129
     82       0.00000           0.052375            1.42521
     83       0.00000           0.064951            1.76741
     84       0.00000           0.068039            1.85145
     85       0.00000           0.071122            1.93533
     86       0.00000           0.073068            1.98829
     87       0.00000           0.085022            2.31357
     88       0.00000           0.086378            2.35046
     89       0.00000           0.104853            2.85319
     90       0.00000           0.109158            2.97034
     91       0.00000           0.109520            2.98018
     92       0.00000           0.110452            3.00555
     93       0.00000           0.113294            3.08289
     94       0.00000           0.114940            3.12769
     95       0.00000           0.126353            3.43824
     96       0.00000           0.128509            3.49690
     97       0.00000           0.137089            3.73039
     98       0.00000           0.139212            3.78816
     99       0.00000           0.142512            3.87794
    100       0.00000           0.147792            4.02162
    101       0.00000           0.159782            4.34788
    102       0.00000           0.169032            4.59959
    103       0.00000           0.172232            4.68667
    104       0.00000           0.174182            4.73973
    105       0.00000           0.177801            4.83821
    106       0.00000           0.184846            5.02992
    107       0.00000           0.191214            5.20319
    108       0.00000           0.193787            5.27322
    109       0.00000           0.195744            5.32647
    110       0.00000           0.198517            5.40191
    111       0.00000           0.201271            5.47687
    112       0.00000           0.202533            5.51122
    113       0.00000           0.210152            5.71853
    114       0.00000           0.213995            5.82310
    115       0.00000           0.217310            5.91330
    116       0.00000           0.218847            5.95514
    117       0.00000           0.222492            6.05432
    118       0.00000           0.225427            6.13418
    119       0.00000           0.230147            6.26263
    120       0.00000           0.237756            6.46966
    121       0.00000           0.239746            6.52382
    122       0.00000           0.245657            6.68466
    123       0.00000           0.246201            6.69948
    124       0.00000           0.249823            6.79803
    125       0.00000           0.252247            6.86398
    126       0.00000           0.255834            6.96160
    127       0.00000           0.256661            6.98411
    128       0.00000           0.259345            7.05715
    129       0.00000           0.261714            7.12159
    130       0.00000           0.268661            7.31065
    131       0.00000           0.272082            7.40372
    132       0.00000           0.278143            7.56865
    133       0.00000           0.282482            7.68672
    134       0.00000           0.287551            7.82467
    135       0.00000           0.296320            8.06328
    136       0.00000           0.304831            8.29487
    137       0.00000           0.314747            8.56469
    138       0.00000           0.317746            8.64630
    139       0.00000           0.337687            9.18894
    140       0.00000           0.339890            9.24887
    141       0.00000           0.352345            9.58779
    142       0.00000           0.358052            9.74308
    143       0.00000           0.364525            9.91922
    144       0.00000           0.372083           10.12490
    145       0.00000           0.379160           10.31746
    146       0.00000           0.382962           10.42093
    147       0.00000           0.387523           10.54505
    148       0.00000           0.407171           11.07969
    149       0.00000           0.416511           11.33384
    150       0.00000           0.423282           11.51808
    151       0.00000           0.430712           11.72026
    152       0.00000           0.438678           11.93703
    153       0.00000           0.441397           12.01103
    154       0.00000           0.447177           12.16831
    155       0.00000           0.455046           12.38243
    156       0.00000           0.457160           12.43996
    157       0.00000           0.462951           12.59755
    158       0.00000           0.481427           13.10030
    159       0.00000           0.485876           13.22136
    160       0.00000           0.489606           13.32286
    161       0.00000           0.501256           13.63987
    162       0.00000           0.504775           13.73562
    163       0.00000           0.509117           13.85379
    164       0.00000           0.516843           14.06403
    165       0.00000           0.518647           14.11310
    166       0.00000           0.520600           14.16626
    167       0.00000           0.529589           14.41084
    168       0.00000           0.536971           14.61172
    169       0.00000           0.539856           14.69022
    170       0.00000           0.554286           15.08289
    171       0.00000           0.562978           15.31941
    172       0.00000           0.567544           15.44365
    173       0.00000           0.577116           15.70413
    174       0.00000           0.578571           15.74371
    175       0.00000           0.581641           15.82725
    176       0.00000           0.587515           15.98710
    177       0.00000           0.593103           16.13916
    178       0.00000           0.594628           16.18064
    179       0.00000           0.596519           16.23209
    180       0.00000           0.600595           16.34303
    181       0.00000           0.610094           16.60151
    182       0.00000           0.614556           16.72293
    183       0.00000           0.615983           16.76176
    184       0.00000           0.619748           16.86421
    185       0.00000           0.621791           16.91981
    186       0.00000           0.626296           17.04239
    187       0.00000           0.630938           17.16870
    188       0.00000           0.633249           17.23158
    189       0.00000           0.643014           17.49731
    190       0.00000           0.651263           17.72176
    191       0.00000           0.652683           17.76040
    192       0.00000           0.653587           17.78501
    193       0.00000           0.658700           17.92413
    194       0.00000           0.666118           18.12599
    195       0.00000           0.670476           18.24459
    196       0.00000           0.675729           18.38752
    197       0.00000           0.678121           18.45261
    198       0.00000           0.700354           19.05761
    199       0.00000           0.701195           19.08047
    200       0.00000           0.706011           19.21155
    201       0.00000           0.711956           19.37332
    202       0.00000           0.715737           19.47621
    203       0.00000           0.718103           19.54059
    204       0.00000           0.724038           19.70208
    205       0.00000           0.724356           19.71074
    206       0.00000           0.729206           19.84271
    207       0.00000           0.733612           19.96260
    208       0.00000           0.736768           20.04848
    209       0.00000           0.738755           20.10254
    210       0.00000           0.739718           20.12874
    211       0.00000           0.743146           20.22203
    212       0.00000           0.748763           20.37488
    213       0.00000           0.749840           20.40419
    214       0.00000           0.756277           20.57934
    215       0.00000           0.757507           20.61281
    216       0.00000           0.761751           20.72831
    217       0.00000           0.769995           20.95262
    218       0.00000           0.783187           21.31161
    219       0.00000           0.785988           21.38782
    220       0.00000           0.794195           21.61115
    221       0.00000           0.800254           21.77602
    222       0.00000           0.804553           21.89299
    223       0.00000           0.810049           22.04256
    224       0.00000           0.811451           22.08072
    225       0.00000           0.811966           22.09471
    226       0.00000           0.819658           22.30402
    227       0.00000           0.823450           22.40722
    228       0.00000           0.832227           22.64604
    229       0.00000           0.836248           22.75547
    230       0.00000           0.840494           22.87102
    231       0.00000           0.845277           23.00115
    232       0.00000           0.850175           23.13445
    233       0.00000           0.858284           23.35511
    234       0.00000           0.859006           23.37474
    235       0.00000           0.861678           23.44746
    236       0.00000           0.866568           23.58050
    237       0.00000           0.866797           23.58674
    238       0.00000           0.869955           23.67269
    239       0.00000           0.873632           23.77275
    240       0.00000           0.875849           23.83307
    241       0.00000           0.883300           24.03583
    242       0.00000           0.884777           24.07600
    243       0.00000           0.888891           24.18795
    244       0.00000           0.892106           24.27543
    245       0.00000           0.894907           24.35166
    246       0.00000           0.905767           24.64717
    247       0.00000           0.920239           25.04097
    248       0.00000           0.926271           25.20512
    249       0.00000           0.933464           25.40085
    250       0.00000           0.936120           25.47313
    251       0.00000           0.937395           25.50783
    252       0.00000           0.939930           25.57681
    253       0.00000           0.949956           25.84963
    254       0.00000           0.956728           26.03388
    255       0.00000           0.957548           26.05620
    256       0.00000           0.965752           26.27944
    257       0.00000           0.985646           26.82080
    258       0.00000           0.987397           26.86844
    259       0.00000           1.016834           27.66946
    260       0.00000           1.020729           27.77546
    261       0.00000           1.049405           28.55576
    262       0.00000           1.053317           28.66222
    263       0.00000           1.068353           29.07136
    264       0.00000           1.077469           29.31944
    265       0.00000           1.077967           29.33297
    266       0.00000           1.086529           29.56596
    267       0.00000           1.097777           29.87202
    268       0.00000           1.102190           29.99212
    269       0.00000           1.112057           30.26061
    270       0.00000           1.124319           30.59427
    271       0.00000           1.125729           30.63263
    272       0.00000           1.132225           30.80942
    273       0.00000           1.136474           30.92502
    274       0.00000           1.146170           31.18886
    275       0.00000           1.147937           31.23695
    276       0.00000           1.156689           31.47511
    277       0.00000           1.159709           31.55728
    278       0.00000           1.164904           31.69865
    279       0.00000           1.167714           31.77512
    280       0.00000           1.169608           31.82665
    281       0.00000           1.173285           31.92671
    282       0.00000           1.178969           32.08138
    283       0.00000           1.182616           32.18062
    284       0.00000           1.191363           32.41863
    285       0.00000           1.203451           32.74756
    286       0.00000           1.208210           32.87706
    287       0.00000           1.210761           32.94649
    288       0.00000           1.212111           32.98321
    289       0.00000           1.219433           33.18245
    290       0.00000           1.225507           33.34774
    291       0.00000           1.228596           33.43179
    292       0.00000           1.239093           33.71744
    293       0.00000           1.246065           33.90715
    294       0.00000           1.248516           33.97386
    295       0.00000           1.270593           34.57459
    296       0.00000           1.283084           34.91449
    297       0.00000           1.315644           35.80049
    298       0.00000           1.330709           36.21044
    299       0.00000           1.335860           36.35059
    300       0.00000           1.344255           36.57904
    301       0.00000           1.350108           36.73832
    302       0.00000           1.356747           36.91897
    303       0.00000           1.364230           37.12258
    304       0.00000           1.366847           37.19380
    305       0.00000           1.387083           37.74446
    306       0.00000           1.393306           37.91379
    307       0.00000           1.407505           38.30016
    308       0.00000           1.411517           38.40933
    309       0.00000           1.413700           38.46875
    310       0.00000           1.425270           38.78357
    311       0.00000           1.438897           39.15438
    312       0.00000           1.441206           39.21722
    313       0.00000           1.447591           39.39095
    314       0.00000           1.450514           39.47050
    315       0.00000           1.455990           39.61950
    316       0.00000           1.457811           39.66905
    317       0.00000           1.466234           39.89825
    318       0.00000           1.470827           40.02325
    319       0.00000           1.476504           40.17771
    320       0.00000           1.480527           40.28718
    321       0.00000           1.484744           40.40195
    322       0.00000           1.488844           40.51350
    323       0.00000           1.495376           40.69125
    324       0.00000           1.504946           40.95166
    325       0.00000           1.519488           41.34738
    326       0.00000           1.524937           41.49565
    327       0.00000           1.528236           41.58542
    328       0.00000           1.532144           41.69175
    329       0.00000           1.550311           42.18612
    330       0.00000           1.555691           42.33250
    331       0.00000           1.558816           42.41754
    332       0.00000           1.563876           42.55522
    333       0.00000           1.573816           42.82570
    334       0.00000           1.577381           42.92272
    335       0.00000           1.581804           43.04308
    336       0.00000           1.588465           43.22434
    337       0.00000           1.595361           43.41199
    338       0.00000           1.597622           43.47349
    339       0.00000           1.609121           43.78642
    340       0.00000           1.613837           43.91473
    341       0.00000           1.622239           44.14337
    342       0.00000           1.622992           44.16387
    343       0.00000           1.625165           44.22298
    344       0.00000           1.630496           44.36806
    345       0.00000           1.636324           44.52665
    346       0.00000           1.641483           44.66704
    347       0.00000           1.644783           44.75682
    348       0.00000           1.647881           44.84111
    349       0.00000           1.650020           44.89933
    350       0.00000           1.657615           45.10601
    351       0.00000           1.663888           45.27671
    352       0.00000           1.671814           45.49237
    353       0.00000           1.672330           45.50642
    354       0.00000           1.677245           45.64016
    355       0.00000           1.678606           45.67718
    356       0.00000           1.682694           45.78843
    357       0.00000           1.684148           45.82800
    358       0.00000           1.695748           46.14366
    359       0.00000           1.701167           46.29110
    360       0.00000           1.705651           46.41312
    361       0.00000           1.707593           46.46598
    362       0.00000           1.714582           46.65615
    363       0.00000           1.719837           46.79914
    364       0.00000           1.733544           47.17212
    365       0.00000           1.740968           47.37414
    366       0.00000           1.755800           47.77774
    367       0.00000           1.765518           48.04220
    368       0.00000           1.765679           48.04656
    369       0.00000           1.771872           48.21509
    370       0.00000           1.774772           48.29399
    371       0.00000           1.782433           48.50248
    372       0.00000           1.787893           48.65104
    373       0.00000           1.807686           49.18964
    374       0.00000           1.819566           49.51291
    375       0.00000           1.827917           49.74015
    376       0.00000           1.829872           49.79334
    377       0.00000           1.841509           50.11000
    378       0.00000           1.845575           50.22066
    379       0.00000           1.849114           50.31695
    380       0.00000           1.851212           50.37404
    381       0.00000           1.858706           50.57797
    382       0.00000           1.863019           50.69531
    383       0.00000           1.870174           50.89002
    384       0.00000           1.872384           50.95016
    385       0.00000           1.873441           50.97891
    386       0.00000           1.877450           51.08802
    387       0.00000           1.906171           51.86956
    388       0.00000           1.910135           51.97741
    389       0.00000           1.913253           52.06225
    390       0.00000           1.922860           52.32367
    391       0.00000           1.941328           52.82622
    392       0.00000           1.944016           52.89936
    393       0.00000           1.961687           53.38022
    394       0.00000           1.976203           53.77522
    395       0.00000           1.979687           53.87002
    396       0.00000           1.999273           54.40298
    397       0.00000           2.000791           54.44430
    398       0.00000           2.002494           54.49064
    399       0.00000           2.017801           54.90716
    400       0.00000           2.020561           54.98225
    401       0.00000           2.025376           55.11330
    402       0.00000           2.032269           55.30084
    403       0.00000           2.048880           55.75285
    404       0.00000           2.054012           55.89252
    405       0.00000           2.056102           55.94938
    406       0.00000           2.063300           56.14526
    407       0.00000           2.076485           56.50404
    408       0.00000           2.081232           56.63321
    409       0.00000           2.083523           56.69555
    410       0.00000           2.092581           56.94203
    411       0.00000           2.098900           57.11399
    412       0.00000           2.107331           57.34338
    413       0.00000           2.114164           57.52933
    414       0.00000           2.120281           57.69579
    415       0.00000           2.128521           57.92000
    416       0.00000           2.135941           58.12191
    417       0.00000           2.145571           58.38397
    418       0.00000           2.153390           58.59671
    419       0.00000           2.161284           58.81154
    420       0.00000           2.169973           59.04796
    421       0.00000           2.178028           59.26717
    422       0.00000           2.186409           59.49521
    423       0.00000           2.188216           59.54439
    424       0.00000           2.197309           59.79182
    425       0.00000           2.199930           59.86313
    426       0.00000           2.201760           59.91294
    427       0.00000           2.209540           60.12465
    428       0.00000           2.220298           60.41738
    429       0.00000           2.230875           60.70519
    430       0.00000           2.238551           60.91406
    431       0.00000           2.243374           61.04532
    432       0.00000           2.246962           61.14294
