------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224044.982
  Time zero on CPU 1             :   0.319179230000000E+02  s.
  Internal wall clock time zero  :           521678444.982  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AAA45840-1802-414B-A143-314BB7D8BAE6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.87303228 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.276876         -524.55048
      2       2.00000         -19.176159         -521.80983
      3       2.00000          -1.091193          -29.69287
      4       2.00000          -0.988548          -26.89975
      5       2.00000          -0.595706          -16.20998
      6       2.00000          -0.544335          -14.81212
      7       2.00000          -0.450816          -12.26733
      8       2.00000          -0.389496          -10.59872
      9       2.00000          -0.331757           -9.02756
     10       2.00000          -0.292895           -7.97007
     11       0.00000           0.008232            0.22400
     12       0.00000           0.011176            0.30411
     13       0.00000           0.021169            0.57603
     14       0.00000           0.024737            0.67312
     15       0.00000           0.026232            0.71382
     16       0.00000           0.030148            0.82038
     17       0.00000           0.041456            1.12809
     18       0.00000           0.042845            1.16587
     19       0.00000           0.050996            1.38768

  Highest occupied state (VBM) at     -7.97006559 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.22400103 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.19406662 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.27555991 Ha       -2347.67743379 eV
  | XC energy correction          :          -9.60009770 Ha        -261.23194979 eV
  | XC potential correction       :          18.10310237 Ha         492.61047910 eV
  | Free-atom electrostatic energy:         -72.00290603 Ha       -1959.29876098 eV
  | Hartree energy correction     :         -15.58077172 Ha        -423.97436997 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.35623299 Ha       -4499.57203543 eV
  | Total energy, T -> 0          :        -165.35623299 Ha       -4499.57203543 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.35623299 Ha       -4499.57203543 eV

  Derived energy quantities:
  | Kinetic energy                :         138.13215081 Ha        3758.76706750 eV
  | Electrostatic energy          :        -284.96496969 Ha       -7754.29135929 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00391050 Ha          -0.10641016 eV
  | Sum of eigenvalues per atom                           :         -65.21326205 eV
  | Total energy (T->0) per atom                          :        -124.98811210 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.98811210 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       72.605 s, elapsed       79.202 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.618528E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3898E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2348E+04 eV
  | Change of total energy        : -0.4500E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.787 s           3.791 s
  | Charge density update                       :        0.629 s           0.629 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.098 s           0.097 s
  | Integration                                 :        0.320 s           0.321 s
  | Fock matrix evaluation                      :        2.617 s           2.619 s
  | Solution of K.-S. eqns.                     :        0.117 s           0.118 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.734 MB (on task  67)
  |   Maximum:       67.015 MB (on task  92)
  |   Average:       56.282 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       44.321 MB (on task   3 after allocating gradient_basis_wave)
  |   Maximum:       76.434 MB (on task  12 after allocating gradient_basis_wave)
  |   Average:       65.556 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.898 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       55.986 MB (ovlp3fn2%dat on task  12)
  |   Average:       45.191 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250713, Time     :  224057.089
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.10
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.310394E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.093 s, elapsed        0.097 s
  | RMS charge density error from multipole expansion :   0.643168E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.324 s, elapsed       39.435 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.20669860020279884
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.76420093
  Full exact exchange energy:     486.280416863061 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.134       0.437       0.080       0.168       0.002       0.503       0.058       1.383
  | Times    1:        0.134       0.440       0.077       0.177       0.002       0.496       0.056       1.383
  | Times    2:        0.087       0.235       0.043       0.097       0.010       0.865       0.047       1.383
  | Times    3:        0.074       0.192       0.036       0.089       0.010       0.935       0.046       1.383
  | Times    4:        0.145       0.456       0.080       0.179       0.002       0.462       0.058       1.383
  | Times    5:        0.136       0.382       0.073       0.159       0.002       0.575       0.055       1.383
  | Times    6:        0.112       0.314       0.066       0.109       0.002       0.730       0.050       1.383
  | Times    7:        0.136       0.373       0.071       0.143       0.002       0.605       0.053       1.383
  | Times    8:        0.099       0.279       0.064       0.097       0.002       0.791       0.050       1.383
  | Times    9:        0.119       0.351       0.071       0.126       0.002       0.663       0.050       1.383
  | Times   10:        0.136       0.410       0.076       0.163       0.002       0.539       0.057       1.383
  | Times   11:        0.142       0.435       0.079       0.181       0.002       0.488       0.057       1.383
  | Times   12:        0.154       0.465       0.080       0.196       0.002       0.429       0.056       1.383
  | Times   13:        0.122       0.801       0.233       0.153       0.002       0.001       0.070       1.383
  | Times   14:        0.112       0.721       0.222       0.130       0.002       0.129       0.067       1.383
  | Times   15:        0.112       0.755       0.230       0.132       0.002       0.081       0.069       1.383
  | Times   16:        0.094       0.325       0.066       0.123       0.002       0.402       0.370       1.383
  | Times   17:        0.100       0.336       0.067       0.132       0.002       0.375       0.371       1.383
  | Times   18:        0.064       0.175       0.035       0.073       0.007       0.663       0.365       1.383
  | Times   19:        0.054       0.152       0.030       0.067       0.007       0.709       0.363       1.383
  | Times   20:        0.108       0.348       0.067       0.134       0.002       0.357       0.368       1.383
  | Times   21:        0.103       0.292       0.061       0.117       0.002       0.438       0.370       1.383
  | Times   22:        0.078       0.234       0.054       0.078       0.002       0.573       0.363       1.383
  | Times   23:        0.098       0.282       0.059       0.105       0.002       0.471       0.365       1.383
  | Times   24:        0.073       0.217       0.054       0.072       0.002       0.599       0.367       1.383
  | Times   25:        0.087       0.268       0.060       0.093       0.002       0.505       0.368       1.383
  | Times   26:        0.106       0.310       0.064       0.121       0.002       0.412       0.368       1.383
  | Times   27:        0.110       0.330       0.066       0.134       0.002       0.369       0.371       1.383
  | Times   28:        0.115       0.356       0.067       0.148       0.002       0.327       0.368       1.383
  | Times   29:        0.091       0.607       0.190       0.113       0.002       0.003       0.376       1.383
  | Times   30:        0.088       0.549       0.181       0.096       0.002       0.090       0.376       1.383
  | Times   31:        0.090       0.575       0.188       0.098       0.002       0.052       0.377       1.383
  | Times   32:        0.091       0.322       0.066       0.124       0.002       0.392       0.387       1.383
  | Times   33:        0.103       0.334       0.067       0.131       0.002       0.358       0.387       1.383
  | Times   34:        0.064       0.175       0.035       0.073       0.007       0.646       0.383       1.383
  | Times   35:        0.054       0.148       0.029       0.068       0.007       0.697       0.379       1.383
  | Times   36:        0.104       0.345       0.066       0.134       0.002       0.347       0.385       1.383
  | Times   37:        0.102       0.287       0.061       0.118       0.002       0.426       0.387       1.383
  | Times   38:        0.079       0.232       0.055       0.078       0.002       0.559       0.379       1.383
  | Times   39:        0.096       0.278       0.059       0.105       0.002       0.460       0.382       1.383
  | Times   40:        0.071       0.212       0.053       0.072       0.002       0.590       0.383       1.383
  | Times   41:        0.087       0.263       0.059       0.090       0.002       0.497       0.385       1.383
  | Times   42:        0.102       0.306       0.063       0.120       0.002       0.406       0.384       1.383
  | Times   43:        0.107       0.325       0.065       0.133       0.002       0.362       0.388       1.383
  | Times   44:        0.111       0.351       0.067       0.147       0.002       0.321       0.385       1.383
  | Times   45:        0.086       0.598       0.188       0.114       0.002       0.002       0.393       1.383
  | Times   46:        0.082       0.538       0.180       0.095       0.002       0.092       0.393       1.383
  | Times   47:        0.079       0.566       0.187       0.098       0.002       0.058       0.393       1.383
  | Times   48:        0.097       0.323       0.066       0.121       0.002       0.392       0.382       1.383
  | Times   49:        0.100       0.333       0.065       0.130       0.002       0.370       0.384       1.383
  | Times   50:        0.065       0.176       0.036       0.071       0.007       0.649       0.379       1.383
  | Times   51:        0.053       0.146       0.029       0.066       0.007       0.706       0.376       1.383
  | Times   52:        0.110       0.344       0.066       0.131       0.002       0.350       0.381       1.383
  | Times   53:        0.102       0.287       0.061       0.116       0.002       0.432       0.383       1.383
  | Times   54:        0.083       0.235       0.055       0.077       0.002       0.555       0.376       1.383
  | Times   55:        0.095       0.279       0.059       0.104       0.002       0.461       0.382       1.383
  | Times   56:        0.072       0.209       0.053       0.071       0.002       0.597       0.379       1.383
  | Times   57:        0.087       0.262       0.059       0.090       0.002       0.501       0.381       1.383
  | Times   58:        0.102       0.309       0.064       0.119       0.002       0.409       0.379       1.383
  | Times   59:        0.109       0.330       0.066       0.131       0.002       0.361       0.384       1.383
  | Times   60:        0.114       0.356       0.067       0.144       0.002       0.320       0.381       1.383
  | Times   61:        0.090       0.596       0.190       0.113       0.002       0.003       0.389       1.383
  | Times   62:        0.088       0.535       0.182       0.094       0.002       0.095       0.387       1.383
  | Times   63:        0.083       0.563       0.188       0.097       0.002       0.060       0.390       1.383
  | Times   64:        0.096       0.329       0.063       0.116       0.002       0.414       0.363       1.383
  | Times   65:        0.097       0.339       0.061       0.124       0.002       0.397       0.363       1.383
  | Times   66:        0.064       0.185       0.034       0.069       0.007       0.664       0.360       1.383
  | Times   67:        0.055       0.147       0.028       0.063       0.007       0.724       0.358       1.383
  | Times   68:        0.109       0.353       0.063       0.127       0.002       0.365       0.364       1.383
  | Times   69:        0.102       0.301       0.058       0.112       0.002       0.445       0.363       1.383
  | Times   70:        0.081       0.251       0.053       0.077       0.002       0.555       0.363       1.383
  | Times   71:        0.100       0.295       0.056       0.103       0.002       0.461       0.365       1.383
  | Times   72:        0.070       0.216       0.050       0.068       0.002       0.619       0.358       1.383
  | Times   73:        0.085       0.271       0.056       0.087       0.002       0.519       0.363       1.383
  | Times   74:        0.100       0.317       0.060       0.113       0.002       0.428       0.363       1.383
  | Times   75:        0.107       0.334       0.062       0.126       0.002       0.388       0.363       1.383
  | Times   76:        0.108       0.361       0.063       0.138       0.002       0.344       0.367       1.383
  | Times   77:        0.092       0.623       0.182       0.108       0.002       0.000       0.375       1.383
  | Times   78:        0.082       0.561       0.172       0.092       0.002       0.102       0.372       1.383
  | Times   79:        0.084       0.587       0.179       0.095       0.002       0.064       0.371       1.383
  | Times   80:        0.064       0.225       0.045       0.077       0.001       0.281       0.689       1.383
  | Times   81:        0.071       0.233       0.045       0.083       0.001       0.260       0.689       1.383
  | Times   82:        0.043       0.130       0.024       0.046       0.005       0.451       0.685       1.383
  | Times   83:        0.037       0.099       0.020       0.043       0.005       0.495       0.683       1.383
  | Times   84:        0.072       0.244       0.045       0.084       0.001       0.245       0.692       1.383
  | Times   85:        0.070       0.205       0.042       0.075       0.001       0.300       0.689       1.383
  | Times   86:        0.056       0.172       0.037       0.052       0.001       0.375       0.689       1.383
  | Times   87:        0.069       0.201       0.040       0.069       0.001       0.311       0.691       1.383
  | Times   88:        0.046       0.148       0.036       0.047       0.001       0.420       0.685       1.383
  | Times   89:        0.055       0.187       0.039       0.059       0.001       0.355       0.686       1.383
  | Times   90:        0.067       0.218       0.042       0.077       0.001       0.286       0.691       1.383
  | Times   91:        0.072       0.231       0.044       0.085       0.001       0.261       0.689       1.383
  | Times   92:        0.076       0.249       0.044       0.092       0.001       0.227       0.692       1.383
  | Times   93:        0.062       0.423       0.126       0.073       0.001       0.002       0.695       1.383
  | Times   94:        0.058       0.380       0.120       0.063       0.001       0.064       0.696       1.383
  | Times   95:        0.055       0.398       0.124       0.065       0.001       0.045       0.694       1.383
  | Times   96:        0.093       0.320       0.063       0.116       0.002       0.413       0.375       1.383
  | Times   97:        0.097       0.336       0.063       0.125       0.002       0.383       0.377       1.383
  | Times   98:        0.063       0.182       0.033       0.070       0.007       0.657       0.371       1.383
  | Times   99:        0.052       0.138       0.029       0.064       0.007       0.723       0.369       1.383
  | Times  100:        0.107       0.346       0.063       0.126       0.002       0.359       0.380       1.383
  | Times  101:        0.100       0.291       0.058       0.115       0.002       0.440       0.376       1.383
  | Times  102:        0.080       0.239       0.052       0.079       0.002       0.554       0.376       1.383
  | Times  103:        0.096       0.282       0.056       0.104       0.002       0.465       0.377       1.383
  | Times  104:        0.069       0.203       0.049       0.067       0.002       0.622       0.370       1.383
  | Times  105:        0.079       0.259       0.055       0.087       0.002       0.527       0.373       1.383
  | Times  106:        0.098       0.305       0.059       0.113       0.002       0.427       0.379       1.383
  | Times  107:        0.102       0.331       0.062       0.126       0.002       0.384       0.376       1.383
  | Times  108:        0.111       0.360       0.062       0.138       0.002       0.330       0.380       1.383
  | Times  109:        0.103       0.599       0.178       0.109       0.002       0.003       0.388       1.383
  | Times  110:        0.090       0.535       0.168       0.092       0.002       0.107       0.387       1.383
  | Times  111:        0.080       0.562       0.177       0.095       0.002       0.082       0.384       1.383
  | Times  112:        0.098       0.317       0.061       0.116       0.002       0.390       0.398       1.383
  | Times  113:        0.103       0.327       0.061       0.124       0.002       0.368       0.398       1.383
  | Times  114:        0.063       0.180       0.031       0.069       0.007       0.639       0.393       1.383
  | Times  115:        0.056       0.138       0.029       0.064       0.007       0.697       0.392       1.383
  | Times  116:        0.111       0.343       0.061       0.126       0.002       0.336       0.403       1.383
  | Times  117:        0.104       0.288       0.056       0.114       0.002       0.420       0.398       1.383
  | Times  118:        0.090       0.239       0.050       0.081       0.002       0.523       0.398       1.383
  | Times  119:        0.098       0.282       0.054       0.104       0.002       0.444       0.397       1.383
  | Times  120:        0.072       0.202       0.048       0.069       0.002       0.597       0.392       1.383
  | Times  121:        0.084       0.257       0.053       0.088       0.002       0.504       0.394       1.383
  | Times  122:        0.104       0.304       0.057       0.115       0.002       0.399       0.401       1.383
  | Times  123:        0.107       0.324       0.060       0.127       0.002       0.364       0.399       1.383
  | Times  124:        0.111       0.350       0.061       0.139       0.002       0.318       0.403       1.383
  | Times  125:        0.091       0.595       0.174       0.111       0.002       0.002       0.409       1.383
  | Times  126:        0.084       0.535       0.165       0.094       0.002       0.094       0.409       1.383
  | Times  127:        0.083       0.558       0.172       0.097       0.002       0.063       0.409       1.383
  | Times  sum:       11.565      42.701      10.027      13.352       0.330      50.614      48.388     176.976

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.022       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.038       0.058
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.87323071 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.276349         -524.53614
      2       2.00000         -19.175485         -521.79149
      3       2.00000          -1.091196          -29.69295
      4       2.00000          -0.988540          -26.89954
      5       2.00000          -0.595497          -16.20429
      6       2.00000          -0.544010          -14.80326
      7       2.00000          -0.450917          -12.27009
      8       2.00000          -0.389627          -10.60229
      9       2.00000          -0.331954           -9.03293
     10       2.00000          -0.293177           -7.97775
     11       0.00000           0.008500            0.23129
     12       0.00000           0.011224            0.30542
     13       0.00000           0.021241            0.57798
     14       0.00000           0.024789            0.67455
     15       0.00000           0.026263            0.71466
     16       0.00000           0.030260            0.82342
     17       0.00000           0.041509            1.12950
     18       0.00000           0.042897            1.16730
     19       0.00000           0.051053            1.38923

  Highest occupied state (VBM) at     -7.97774952 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.23128810 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.20903763 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.27350253 Ha       -2347.62144942 eV
  | XC energy correction          :          -9.59447127 Ha        -261.07884693 eV
  | XC potential correction       :          18.10460065 Ha         492.65124955 eV
  | Free-atom electrostatic energy:         -72.00290603 Ha       -1959.29876098 eV
  | Hartree energy correction     :         -15.59508530 Ha        -424.36386253 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.36136448 Ha       -4499.71167030 eV
  | Total energy, T -> 0          :        -165.36136448 Ha       -4499.71167030 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.36136448 Ha       -4499.71167030 eV

  Derived energy quantities:
  | Kinetic energy                :         138.13297809 Ha        3758.78957906 eV
  | Electrostatic energy          :        -284.96301880 Ha       -7754.23827290 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00393008 Ha          -0.10694284 eV
  | Sum of eigenvalues per atom                           :         -65.21170693 eV
  | Total energy (T->0) per atom                          :        -124.99199084 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.99199084 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       72.885 s, elapsed       80.943 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2026E-01
  | Change of unmixed KS density  :  0.2026E-01
  | Change of sum of eigenvalues  :  0.5598E-01 eV
  | Change of total energy        : -0.1396E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.524 s           2.525 s
  | Charge density update                       :        0.640 s           0.640 s
  | Density mixing                              :        0.001 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.098 s           0.098 s
  | Integration                                 :        0.318 s           0.318 s
  | Fock matrix evaluation                      :        1.397 s           1.397 s
  | Solution of K.-S. eqns.                     :        0.064 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.734 MB (on task  67)
  |   Maximum:       67.015 MB (on task  92)
  |   Average:       56.282 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       44.321 MB (on task   3 after allocating gradient_basis_wave)
  |   Maximum:       76.434 MB (on task  12 after allocating gradient_basis_wave)
  |   Average:       65.556 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.898 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       55.986 MB (ovlp3fn2%dat on task  12)
  |   Average:       45.191 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250713, Time     :  224059.615
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.05
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.314816E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.093 s, elapsed        0.097 s
  | RMS charge density error from multipole expansion :   0.641798E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.319 s, elapsed       39.652 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.20660785213112831
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.76347399
  Full exact exchange energy:     486.456447964340 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.134       0.436       0.081       0.168       0.002       0.499       0.055       1.376
  | Times    1:        0.139       0.439       0.075       0.177       0.002       0.491       0.053       1.376
  | Times    2:        0.087       0.234       0.043       0.097       0.009       0.862       0.044       1.376
  | Times    3:        0.074       0.191       0.036       0.090       0.010       0.932       0.043       1.376
  | Times    4:        0.146       0.460       0.083       0.178       0.002       0.453       0.054       1.376
  | Times    5:        0.137       0.381       0.073       0.158       0.002       0.573       0.052       1.376
  | Times    6:        0.110       0.312       0.066       0.108       0.002       0.731       0.047       1.376
  | Times    7:        0.136       0.372       0.071       0.142       0.002       0.604       0.049       1.376
  | Times    8:        0.099       0.280       0.064       0.096       0.002       0.788       0.047       1.376
  | Times    9:        0.118       0.351       0.071       0.125       0.002       0.661       0.047       1.376
  | Times   10:        0.137       0.407       0.076       0.162       0.002       0.538       0.053       1.376
  | Times   11:        0.142       0.433       0.079       0.180       0.002       0.486       0.053       1.376
  | Times   12:        0.153       0.466       0.079       0.196       0.002       0.427       0.053       1.376
  | Times   13:        0.122       0.798       0.233       0.153       0.002       0.001       0.066       1.376
  | Times   14:        0.112       0.718       0.221       0.129       0.002       0.130       0.063       1.376
  | Times   15:        0.111       0.753       0.230       0.132       0.002       0.082       0.065       1.376
  | Times   16:        0.095       0.325       0.066       0.123       0.002       0.400       0.365       1.376
  | Times   17:        0.099       0.336       0.067       0.132       0.002       0.374       0.366       1.376
  | Times   18:        0.064       0.175       0.035       0.073       0.007       0.662       0.360       1.376
  | Times   19:        0.054       0.151       0.030       0.067       0.007       0.709       0.358       1.376
  | Times   20:        0.108       0.348       0.067       0.133       0.002       0.355       0.363       1.376
  | Times   21:        0.103       0.292       0.061       0.117       0.002       0.436       0.365       1.376
  | Times   22:        0.078       0.233       0.055       0.078       0.002       0.572       0.358       1.376
  | Times   23:        0.097       0.282       0.059       0.105       0.002       0.471       0.360       1.376
  | Times   24:        0.073       0.216       0.054       0.072       0.002       0.598       0.362       1.376
  | Times   25:        0.086       0.267       0.060       0.093       0.002       0.505       0.363       1.376
  | Times   26:        0.105       0.310       0.064       0.121       0.002       0.412       0.363       1.376
  | Times   27:        0.110       0.330       0.066       0.134       0.002       0.368       0.367       1.376
  | Times   28:        0.115       0.356       0.067       0.147       0.002       0.325       0.363       1.376
  | Times   29:        0.091       0.606       0.190       0.113       0.002       0.003       0.371       1.376
  | Times   30:        0.089       0.548       0.181       0.096       0.002       0.089       0.371       1.376
  | Times   31:        0.089       0.574       0.187       0.098       0.002       0.054       0.372       1.376
  | Times   32:        0.091       0.322       0.066       0.123       0.002       0.390       0.382       1.376
  | Times   33:        0.102       0.333       0.067       0.132       0.002       0.357       0.383       1.376
  | Times   34:        0.064       0.175       0.035       0.073       0.007       0.645       0.377       1.376
  | Times   35:        0.054       0.148       0.029       0.068       0.007       0.695       0.374       1.376
  | Times   36:        0.103       0.344       0.067       0.134       0.002       0.347       0.380       1.376
  | Times   37:        0.101       0.286       0.061       0.118       0.002       0.426       0.382       1.376
  | Times   38:        0.079       0.231       0.054       0.077       0.002       0.560       0.374       1.376
  | Times   39:        0.096       0.277       0.059       0.105       0.002       0.459       0.377       1.376
  | Times   40:        0.070       0.212       0.053       0.071       0.002       0.588       0.378       1.376
  | Times   41:        0.086       0.262       0.059       0.090       0.002       0.497       0.380       1.376
  | Times   42:        0.102       0.305       0.064       0.119       0.002       0.406       0.379       1.376
  | Times   43:        0.109       0.325       0.065       0.132       0.002       0.359       0.383       1.376
  | Times   44:        0.112       0.352       0.067       0.146       0.002       0.317       0.380       1.376
  | Times   45:        0.086       0.597       0.188       0.114       0.002       0.002       0.388       1.376
  | Times   46:        0.081       0.537       0.180       0.095       0.002       0.093       0.388       1.376
  | Times   47:        0.079       0.564       0.187       0.098       0.002       0.059       0.388       1.376
  | Times   48:        0.102       0.322       0.066       0.121       0.002       0.388       0.375       1.376
  | Times   49:        0.099       0.333       0.061       0.129       0.002       0.374       0.378       1.376
  | Times   50:        0.064       0.176       0.036       0.072       0.007       0.648       0.373       1.376
