------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001831.187
  Time zero on CPU 1             :   0.310760520000000E+02  s.
  Internal wall clock time zero  :           521684311.187  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 35014845-32CE-4512-A2E8-79AE701C9BED

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.314
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.31514947 eV
  Highest occupied state (VBM) at     -7.03560412 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.40530518 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.44090930 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.24043513 Ha       -3625.65671137 eV
  | XC energy correction          :         -15.96936611 Ha        -434.54856151 eV
  | XC potential correction       :          30.08018392 Ha         818.52345056 eV
  | Free-atom electrostatic energy:        -105.82060201 Ha       -2879.52508933 eV
  | Hartree energy correction     :         -21.84000010 Ha        -594.29664028 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.79021944 Ha       -6715.50355194 eV
  | Total energy, T -> 0          :        -246.79021944 Ha       -6715.50355194 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.79021944 Ha       -6715.50355194 eV

  Derived energy quantities:
  | Kinetic energy                :         213.07733726 Ha        5798.12935245 eV
  | Electrostatic energy          :        -429.07670225 Ha      -11675.77112479 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01133815 Ha          -0.30852689 eV
  | Sum of eigenvalues per atom                           :        -100.71268643 eV
  | Total energy (T->0) per atom                          :        -186.54176533 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.54176533 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       69.724 s, elapsed       74.809 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7810E-02
  | Change of unmixed KS density  :  0.1690E-02
  | Change of sum of eigenvalues  : -0.5611E+00 eV
  | Change of total energy        :  0.2440E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.439 s           2.439 s
  | Charge density update                       :        0.592 s           0.592 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.107 s           0.107 s
  | Integration                                 :        0.302 s           0.302 s
  | Fock matrix evaluation                      :        1.363 s           1.363 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.158 MB (on task  66)
  |   Maximum:       66.754 MB (on task   4)
  |   Average:       55.145 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.647 MB (on task 114 after allocating gradient_basis_wave)
  |   Maximum:       75.948 MB (on task   4 after allocating gradient_basis_wave)
  |   Average:       64.119 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.244 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.584 MB (ovlp3fn2%dat on task   4)
  |   Average:       43.985 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  001900.823
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.67
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.304171E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.106 s
  | RMS charge density error from multipole expansion :   0.111523E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.257 s, elapsed       37.563 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16373223811388016
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.77086610
  Full exact exchange energy:     806.451035963373 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.102       0.339       0.065       0.123       0.002       0.408       0.306       1.345
  | Times    1:        0.065       0.202       0.033       0.075       0.007       0.664       0.299       1.345
  | Times    2:        0.054       0.171       0.032       0.065       0.007       0.718       0.296       1.345
  | Times    3:        0.107       0.344       0.059       0.131       0.002       0.398       0.304       1.345
  | Times    4:        0.125       0.377       0.065       0.146       0.002       0.322       0.308       1.345
  | Times    5:        0.115       0.356       0.063       0.131       0.002       0.371       0.307       1.345
  | Times    6:        0.084       0.267       0.055       0.088       0.002       0.549       0.300       1.345
  | Times    7:        0.090       0.280       0.057       0.095       0.002       0.519       0.302       1.345
  | Times    8:        0.075       0.231       0.053       0.074       0.002       0.607       0.303       1.345
  | Times    9:        0.113       0.353       0.064       0.136       0.002       0.372       0.305       1.345
  | Times   10:        0.107       0.341       0.061       0.124       0.002       0.403       0.307       1.345
  | Times   11:        0.108       0.326       0.061       0.118       0.002       0.427       0.303       1.345
  | Times   12:        0.097       0.304       0.056       0.107       0.002       0.478       0.302       1.345
  | Times   13:        0.090       0.611       0.183       0.107       0.002       0.037       0.315       1.345
  | Times   14:        0.095       0.638       0.183       0.110       0.002       0.001       0.315       1.345
  | Times   15:        0.093       0.611       0.180       0.106       0.002       0.040       0.313       1.345
  | Times   16:        0.099       0.320       0.062       0.121       0.002       0.398       0.344       1.345
  | Times   17:        0.063       0.195       0.032       0.074       0.007       0.637       0.337       1.345
  | Times   18:        0.052       0.162       0.031       0.065       0.007       0.695       0.334       1.345
  | Times   19:        0.104       0.336       0.063       0.130       0.002       0.367       0.343       1.345
  | Times   20:        0.120       0.366       0.064       0.146       0.002       0.304       0.343       1.345
  | Times   21:        0.112       0.341       0.062       0.131       0.002       0.351       0.345       1.345
  | Times   22:        0.079       0.254       0.054       0.087       0.002       0.530       0.338       1.345
  | Times   23:        0.092       0.267       0.056       0.096       0.002       0.493       0.339       1.345
  | Times   24:        0.073       0.218       0.052       0.075       0.002       0.585       0.340       1.345
  | Times   25:        0.112       0.342       0.063       0.136       0.002       0.347       0.342       1.345
  | Times   26:        0.105       0.329       0.061       0.123       0.002       0.381       0.344       1.345
  | Times   27:        0.103       0.311       0.060       0.118       0.002       0.411       0.341       1.345
  | Times   28:        0.091       0.292       0.055       0.106       0.002       0.460       0.339       1.345
  | Times   29:        0.090       0.583       0.178       0.107       0.002       0.033       0.352       1.345
  | Times   30:        0.096       0.608       0.177       0.110       0.002       0.001       0.352       1.345
  | Times   31:        0.090       0.582       0.176       0.106       0.002       0.037       0.351       1.345
  | Times   32:        0.101       0.326       0.060       0.121       0.002       0.398       0.336       1.345
  | Times   33:        0.065       0.198       0.032       0.075       0.007       0.638       0.329       1.345
  | Times   34:        0.053       0.167       0.030       0.066       0.007       0.695       0.326       1.345
  | Times   35:        0.107       0.337       0.061       0.130       0.002       0.370       0.337       1.345
  | Times   36:        0.127       0.373       0.062       0.145       0.002       0.300       0.335       1.345
  | Times   37:        0.124       0.349       0.060       0.131       0.002       0.343       0.336       1.345
  | Times   38:        0.087       0.260       0.052       0.087       0.002       0.526       0.330       1.345
  | Times   39:        0.093       0.273       0.054       0.096       0.002       0.496       0.331       1.345
  | Times   40:        0.075       0.224       0.051       0.074       0.002       0.587       0.332       1.345
  | Times   41:        0.118       0.346       0.062       0.136       0.002       0.348       0.334       1.345
  | Times   42:        0.106       0.333       0.059       0.122       0.002       0.387       0.335       1.345
  | Times   43:        0.107       0.317       0.058       0.118       0.002       0.410       0.333       1.345
  | Times   44:        0.103       0.297       0.054       0.105       0.002       0.453       0.331       1.345
  | Times   45:        0.091       0.587       0.175       0.106       0.002       0.040       0.344       1.345
  | Times   46:        0.098       0.617       0.172       0.110       0.002       0.001       0.344       1.345
  | Times   47:        0.094       0.594       0.172       0.106       0.002       0.033       0.344       1.345
  | Times   48:        0.106       0.311       0.058       0.120       0.002       0.382       0.365       1.345
  | Times   49:        0.064       0.189       0.031       0.075       0.007       0.620       0.359       1.345
  | Times   50:        0.051       0.158       0.030       0.066       0.007       0.678       0.355       1.345
  | Times   51:        0.104       0.324       0.057       0.130       0.002       0.363       0.366       1.345
  | Times   52:        0.119       0.356       0.061       0.145       0.002       0.297       0.364       1.345
  | Times   53:        0.111       0.333       0.059       0.132       0.002       0.344       0.364       1.345
  | Times   54:        0.085       0.244       0.051       0.087       0.002       0.517       0.359       1.345
  | Times   55:        0.086       0.256       0.052       0.096       0.002       0.493       0.360       1.345
  | Times   56:        0.069       0.207       0.048       0.073       0.002       0.585       0.360       1.345
  | Times   57:        0.110       0.329       0.059       0.135       0.002       0.345       0.365       1.345
  | Times   58:        0.101       0.314       0.056       0.121       0.002       0.388       0.363       1.345
  | Times   59:        0.100       0.303       0.056       0.118       0.002       0.403       0.363       1.345
  | Times   60:        0.096       0.284       0.052       0.107       0.002       0.443       0.360       1.345
  | Times   61:        0.092       0.556       0.169       0.105       0.002       0.047       0.374       1.345
  | Times   62:        0.102       0.588       0.170       0.109       0.002       0.002       0.373       1.345
  | Times   63:        0.094       0.563       0.167       0.105       0.002       0.042       0.373       1.345
  | Times   64:        0.099       0.308       0.064       0.113       0.002       0.395       0.364       1.345
  | Times   65:        0.061       0.189       0.032       0.070       0.007       0.623       0.363       1.345
  | Times   66:        0.050       0.157       0.034       0.062       0.007       0.677       0.359       1.345
  | Times   67:        0.106       0.321       0.065       0.122       0.002       0.362       0.367       1.345
  | Times   68:        0.118       0.355       0.066       0.136       0.002       0.303       0.366       1.345
  | Times   69:        0.109       0.333       0.065       0.124       0.002       0.347       0.365       1.345
  | Times   70:        0.079       0.246       0.056       0.086       0.002       0.514       0.362       1.345
  | Times   71:        0.087       0.254       0.057       0.090       0.002       0.490       0.365       1.345
  | Times   72:        0.071       0.206       0.053       0.071       0.002       0.584       0.358       1.345
  | Times   73:        0.108       0.327       0.064       0.127       0.002       0.349       0.368       1.345
  | Times   74:        0.104       0.310       0.060       0.115       0.002       0.390       0.363       1.345
  | Times   75:        0.102       0.301       0.062       0.114       0.002       0.397       0.367       1.345
  | Times   76:        0.093       0.282       0.058       0.104       0.002       0.443       0.363       1.345
  | Times   77:        0.092       0.551       0.183       0.101       0.002       0.043       0.374       1.345
  | Times   78:        0.095       0.583       0.184       0.106       0.002       0.003       0.372       1.345
  | Times   79:        0.096       0.557       0.182       0.101       0.002       0.035       0.373       1.345
  | Times   80:        0.097       0.313       0.065       0.112       0.002       0.403       0.353       1.345
  | Times   81:        0.061       0.191       0.032       0.070       0.007       0.631       0.351       1.345
  | Times   82:        0.050       0.158       0.034       0.061       0.007       0.687       0.347       1.345
  | Times   83:        0.101       0.323       0.064       0.122       0.002       0.380       0.353       1.345
  | Times   84:        0.120       0.357       0.067       0.135       0.002       0.307       0.358       1.345
  | Times   85:        0.106       0.335       0.066       0.123       0.002       0.360       0.353       1.345
  | Times   86:        0.080       0.248       0.057       0.085       0.002       0.520       0.353       1.345
  | Times   87:        0.082       0.258       0.057       0.091       0.002       0.502       0.354       1.345
  | Times   88:        0.063       0.209       0.053       0.071       0.002       0.600       0.346       1.345
  | Times   89:        0.106       0.331       0.065       0.126       0.002       0.358       0.356       1.345
  | Times   90:        0.101       0.317       0.063       0.114       0.002       0.398       0.351       1.345
  | Times   91:        0.101       0.305       0.062       0.112       0.002       0.408       0.355       1.345
  | Times   92:        0.092       0.286       0.059       0.103       0.002       0.450       0.354       1.345
  | Times   93:        0.093       0.564       0.185       0.100       0.002       0.039       0.362       1.345
  | Times   94:        0.086       0.596       0.191       0.105       0.002       0.003       0.361       1.345
  | Times   95:        0.103       0.568       0.188       0.101       0.002       0.021       0.361       1.345
  | Times   96:        0.125       0.398       0.085       0.150       0.002       0.528       0.057       1.345
  | Times   97:        0.083       0.241       0.043       0.093       0.009       0.819       0.056       1.345
  | Times   98:        0.069       0.203       0.043       0.081       0.009       0.888       0.052       1.345
  | Times   99:        0.141       0.415       0.086       0.161       0.002       0.480       0.059       1.345
  | Times  100:        0.155       0.458       0.087       0.180       0.002       0.399       0.064       1.345
  | Times  101:        0.148       0.425       0.086       0.164       0.002       0.459       0.061       1.345
  | Times  102:        0.107       0.312       0.075       0.112       0.002       0.679       0.059       1.345
  | Times  103:        0.110       0.326       0.074       0.120       0.002       0.654       0.059       1.345
  | Times  104:        0.091       0.265       0.069       0.094       0.002       0.773       0.050       1.345
  | Times  105:        0.146       0.423       0.085       0.167       0.002       0.460       0.061       1.345
  | Times  106:        0.134       0.402       0.080       0.151       0.002       0.518       0.057       1.345
  | Times  107:        0.139       0.385       0.080       0.149       0.002       0.528       0.061       1.345
  | Times  108:        0.126       0.358       0.076       0.136       0.002       0.587       0.059       1.345
  | Times  109:        0.121       0.720       0.246       0.132       0.002       0.055       0.068       1.345
  | Times  110:        0.124       0.758       0.248       0.138       0.002       0.005       0.069       1.345
  | Times  111:        0.119       0.725       0.241       0.133       0.002       0.054       0.070       1.345
  | Times  112:        0.066       0.213       0.044       0.076       0.001       0.278       0.667       1.345
  | Times  113:        0.043       0.130       0.023       0.047       0.005       0.434       0.663       1.345
  | Times  114:        0.034       0.109       0.022       0.041       0.005       0.472       0.662       1.345
  | Times  115:        0.069       0.220       0.044       0.081       0.001       0.261       0.667       1.345
  | Times  116:        0.083       0.245       0.045       0.091       0.001       0.209       0.671       1.345
  | Times  117:        0.075       0.230       0.044       0.083       0.001       0.241       0.670       1.345
  | Times  118:        0.056       0.172       0.039       0.057       0.001       0.353       0.667       1.345
  | Times  119:        0.058       0.179       0.039       0.061       0.001       0.340       0.667       1.345
  | Times  120:        0.050       0.146       0.037       0.048       0.001       0.399       0.664       1.345
  | Times  121:        0.075       0.228       0.045       0.085       0.001       0.243       0.668       1.345
  | Times  122:        0.069       0.220       0.043       0.077       0.001       0.265       0.670       1.345
  | Times  123:        0.067       0.209       0.042       0.076       0.001       0.281       0.667       1.345
  | Times  124:        0.064       0.196       0.039       0.069       0.001       0.307       0.669       1.345
  | Times  125:        0.060       0.387       0.124       0.068       0.001       0.032       0.672       1.345
  | Times  126:        0.067       0.406       0.124       0.070       0.001       0.002       0.674       1.345
  | Times  127:        0.062       0.392       0.124       0.068       0.001       0.025       0.674       1.345
  | Times  sum:       11.885      43.306      10.079      13.447       0.317      48.367      44.722     172.122

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.306
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.32649316 eV
  Highest occupied state (VBM) at     -7.05478378 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.40179746 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.45658124 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.25835102 Ha       -3626.14422746 eV
  | XC energy correction          :         -15.96779813 Ha        -434.50589446 eV
  | XC potential correction       :          30.07790108 Ha         818.46133123 eV
  | Free-atom electrostatic energy:        -105.82060201 Ha       -2879.52508933 eV
  | Hartree energy correction     :         -21.82064065 Ha        -593.76984266 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.78949073 Ha       -6715.48372268 eV
  | Total energy, T -> 0          :        -246.78949073 Ha       -6715.48372268 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.78949073 Ha       -6715.48372268 eV

  Derived energy quantities:
  | Kinetic energy                :         213.07646266 Ha        5798.10555337 eV
  | Electrostatic energy          :        -429.07705422 Ha      -11675.78070253 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01130364 Ha          -0.30758776 eV
  | Sum of eigenvalues per atom                           :        -100.72622854 eV
  | Total energy (T->0) per atom                          :        -186.54121452 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.54121452 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       69.749 s, elapsed       74.600 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5055E-02
  | Change of unmixed KS density  :  0.1605E-02
  | Change of sum of eigenvalues  : -0.4875E+00 eV
  | Change of total energy        :  0.1983E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.436 s           2.436 s
  | Charge density update                       :        0.590 s           0.590 s
  | Density mixing                              :        0.004 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.107 s           0.106 s
  | Integration                                 :        0.303 s           0.303 s
  | Fock matrix evaluation                      :        1.360 s           1.359 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.158 MB (on task  66)
  |   Maximum:       66.755 MB (on task   4)
  |   Average:       55.145 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.647 MB (on task 114 after allocating gradient_basis_wave)
  |   Maximum:       75.948 MB (on task   4 after allocating gradient_basis_wave)
  |   Average:       64.119 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.244 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.584 MB (ovlp3fn2%dat on task   4)
  |   Average:       43.985 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  001903.260
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.63
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.305276E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.106 s
  | RMS charge density error from multipole expansion :   0.111283E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.222 s, elapsed       37.686 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16373223438858986
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.77083880
  Full exact exchange energy:     806.507169933339 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.102       0.339       0.065       0.122       0.002       0.407       0.301       1.339
  | Times    1:        0.064       0.202       0.033       0.076       0.007       0.663       0.294       1.339
  | Times    2:        0.054       0.171       0.032       0.065       0.007       0.718       0.292       1.339
  | Times    3:        0.112       0.344       0.064       0.131       0.002       0.388       0.299       1.339
  | Times    4:        0.125       0.377       0.065       0.146       0.002       0.321       0.303       1.339
  | Times    5:        0.115       0.356       0.063       0.131       0.002       0.370       0.303       1.339
  | Times    6:        0.083       0.267       0.055       0.088       0.002       0.548       0.296       1.339
  | Times    7:        0.089       0.280       0.057       0.096       0.002       0.520       0.297       1.339
  | Times    8:        0.076       0.231       0.053       0.074       0.002       0.605       0.298       1.339
  | Times    9:        0.112       0.354       0.064       0.136       0.002       0.371       0.300       1.339
  | Times   10:        0.106       0.341       0.061       0.124       0.002       0.404       0.302       1.339
  | Times   11:        0.108       0.326       0.061       0.118       0.002       0.425       0.299       1.339
  | Times   12:        0.096       0.304       0.056       0.107       0.002       0.478       0.297       1.339
  | Times   13:        0.090       0.610       0.183       0.107       0.002       0.038       0.309       1.339
  | Times   14:        0.095       0.638       0.184       0.110       0.002       0.001       0.310       1.339
  | Times   15:        0.092       0.611       0.180       0.106       0.002       0.039       0.308       1.339
  | Times   16:        0.099       0.319       0.062       0.121       0.002       0.406       0.331       1.339
  | Times   17:        0.063       0.196       0.032       0.074       0.007       0.644       0.324       1.339
  | Times   18:        0.052       0.162       0.031       0.065       0.007       0.702       0.321       1.339
  | Times   19:        0.105       0.334       0.063       0.130       0.002       0.375       0.330       1.339
  | Times   20:        0.119       0.366       0.064       0.146       0.002       0.313       0.330       1.339
  | Times   21:        0.112       0.341       0.062       0.131       0.002       0.358       0.333       1.339
  | Times   22:        0.080       0.254       0.053       0.087       0.002       0.537       0.326       1.339
  | Times   23:        0.091       0.267       0.056       0.096       0.002       0.500       0.326       1.339
  | Times   24:        0.073       0.218       0.051       0.074       0.002       0.593       0.328       1.339
  | Times   25:        0.113       0.341       0.063       0.136       0.002       0.354       0.330       1.339
  | Times   26:        0.105       0.327       0.061       0.123       0.002       0.390       0.331       1.339
  | Times   27:        0.103       0.311       0.059       0.118       0.002       0.419       0.328       1.339
  | Times   28:        0.090       0.292       0.055       0.106       0.002       0.467       0.327       1.339
  | Times   29:        0.090       0.583       0.178       0.106       0.002       0.040       0.339       1.339
  | Times   30:        0.101       0.609       0.178       0.110       0.002       0.001       0.339       1.339
  | Times   31:        0.090       0.582       0.178       0.106       0.002       0.043       0.338       1.339
  | Times   32:        0.101       0.325       0.060       0.121       0.002       0.399       0.330       1.339
  | Times   33:        0.067       0.198       0.032       0.075       0.008       0.637       0.322       1.339
  | Times   34:        0.053       0.168       0.030       0.066       0.008       0.695       0.319       1.339
  | Times   35:        0.108       0.337       0.062       0.130       0.002       0.369       0.331       1.339
  | Times   36:        0.126       0.372       0.062       0.145       0.002       0.303       0.329       1.339
  | Times   37:        0.124       0.349       0.060       0.131       0.002       0.343       0.330       1.339
  | Times   38:        0.087       0.260       0.052       0.087       0.002       0.528       0.323       1.339
  | Times   39:        0.093       0.273       0.054       0.096       0.002       0.496       0.324       1.339
  | Times   40:        0.075       0.225       0.051       0.074       0.002       0.587       0.326       1.339
  | Times   41:        0.118       0.346       0.062       0.135       0.002       0.348       0.328       1.339
  | Times   42:        0.106       0.333       0.059       0.122       0.002       0.387       0.330       1.339
  | Times   43:        0.108       0.317       0.058       0.118       0.002       0.410       0.327       1.339
  | Times   44:        0.102       0.297       0.054       0.105       0.002       0.454       0.325       1.339
  | Times   45:        0.091       0.586       0.176       0.106       0.002       0.040       0.338       1.339
  | Times   46:        0.099       0.618       0.171       0.110       0.002       0.002       0.338       1.339
  | Times   47:        0.094       0.593       0.172       0.106       0.002       0.035       0.338       1.339
  | Times   48:        0.105       0.311       0.058       0.120       0.002       0.375       0.368       1.339
  | Times   49:        0.064       0.189       0.031       0.075       0.007       0.611       0.362       1.339
  | Times   50:        0.052       0.158       0.030       0.066       0.007       0.668       0.359       1.339
  | Times   51:        0.104       0.324       0.058       0.130       0.002       0.354       0.369       1.339
  | Times   52:        0.120       0.355       0.060       0.146       0.002       0.289       0.367       1.339
  | Times   53:        0.113       0.333       0.059       0.131       0.002       0.334       0.367       1.339
  | Times   54:        0.086       0.244       0.051       0.087       0.002       0.508       0.362       1.339
  | Times   55:        0.087       0.256       0.052       0.095       0.002       0.484       0.363       1.339
  | Times   56:        0.070       0.207       0.049       0.073       0.002       0.576       0.363       1.339
  | Times   57:        0.110       0.329       0.059       0.134       0.002       0.337       0.368       1.339
  | Times   58:        0.126       0.323       0.056       0.119       0.002       0.347       0.366       1.339
  | Times   59:        0.101       0.303       0.056       0.117       0.002       0.395       0.366       1.339
  | Times   60:        0.096       0.284       0.052       0.107       0.002       0.435       0.363       1.339
  | Times   61:        0.092       0.556       0.170       0.105       0.002       0.038       0.377       1.339
