------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114841.224
  Time zero on CPU 1             :   0.430963900000000E+01  s.
  Internal wall clock time zero  :           520429721.224  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DB5B46D3-5779-4EE6-A25D-F7B648CB3FF6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Polynomial coeffs:       0.201E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.381E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.690E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.681E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.237E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.381E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.138E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.204E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.947E+01
  Final mu_opt value:       0.547E+00
  Cost function at iteration   5:  0.43052767E+02
  Convergence criteria at iteration    5:  0.20108469E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.21526383E+02 at  0.00000000E+00
  Cost values:  0.22160740E+02 at  0.18424246E+00
  Cost values:  0.22559810E+02 at  0.36848493E+00
  Cost values:  0.22725863E+02 at  0.55272739E+00
  Cost values:  0.22702909E+02 at  0.73696985E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.215E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.403E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.294E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.161E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.151E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.403E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.587E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.482E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.604E+01
  Final mu_opt value:       0.615E+00
  Cost function at iteration   6:  0.45472329E+02
  Convergence criteria at iteration    6:  0.26992117E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.22736165E+02 at  0.00000000E+00
  Cost values:  0.23503565E+02 at  0.15117727E+00
  Cost values:  0.24124431E+02 at  0.30235455E+00
  Cost values:  0.24534656E+02 at  0.45353182E+00
  Cost values:  0.24687452E+02 at  0.60470910E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.227E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.539E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.146E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.435E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.138E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.539E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.291E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.130E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.553E+01
  Final mu_opt value:       0.611E+00
  Cost function at iteration   7:  0.49375640E+02
  Convergence criteria at iteration    7:  0.24600631E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.24687820E+02 at  0.00000000E+00
  Cost values:  0.25386524E+02 at  0.16727475E+00
  Cost values:  0.25791884E+02 at  0.33454950E+00
  Cost values:  0.25878907E+02 at  0.50182424E+00
  Cost values:  0.25676019E+02 at  0.66909899E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.247E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.492E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.392E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.374E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.284E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.492E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.784E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.112E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.114E+02
  Final mu_opt value:       0.464E+00
  Cost function at iteration   8:  0.51772792E+02
  Convergence criteria at iteration    8:  0.12575948E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.25886396E+02 at  0.00000000E+00
  Cost values:  0.26442347E+02 at  0.27607273E+00
  Cost values:  0.26690668E+02 at  0.55214546E+00
  Cost values:  0.26604687E+02 at  0.82821818E+00
  Cost values:  0.26186596E+02 at  0.11042909E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.259E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.251E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.167E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.554E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.207E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.251E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.334E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.166E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.828E+00
  Final mu_opt value:       0.620E+00
  Cost function at iteration   9:  0.53401888E+02
  Convergence criteria at iteration    9:  0.55598094E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26700944E+02 at  0.00000000E+00
  Cost values:  0.27001353E+02 at  0.31957322E+00
  Cost values:  0.27173345E+02 at  0.63914644E+00
  Cost values:  0.27198893E+02 at  0.95871965E+00
  Cost values:  0.27076125E+02 at  0.12782929E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.267E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.111E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.468E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.216E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.645E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.111E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.936E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.647E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.258E+00
  Final mu_opt value:       0.853E+00
  Cost function at iteration  10:  0.54414241E+02
  Convergence criteria at iteration   10:  0.34822379E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27207121E+02 at  0.00000000E+00
  Cost values:  0.27467963E+02 at  0.52424831E+00
  Cost values:  0.27505876E+02 at  0.10484966E+01
  Cost values:  0.27316682E+02 at  0.15727449E+01
  Cost values:  0.26919144E+02 at  0.20969932E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.272E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.697E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.360E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.446E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.127E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.697E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.719E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.134E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.506E-01
  Final mu_opt value:       0.873E+00
  Cost function at iteration  11:  0.55037509E+02
  Convergence criteria at iteration   11:  0.53174313E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27518754E+02 at  0.00000000E+00
  Cost values:  0.27770167E+02 at  0.26583727E+00
  Cost values:  0.27937900E+02 at  0.53167454E+00
  Cost values:  0.27992638E+02 at  0.79751181E+00
  Cost values:  0.27913074E+02 at  0.10633491E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.275E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.106E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.333E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.367E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.668E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.106E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.665E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.110E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.267E+00
  Final mu_opt value:       0.779E+00
  Cost function at iteration  12:  0.55985988E+02
  Convergence criteria at iteration   12:  0.52521462E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27992994E+02 at  0.00000000E+00
  Cost values:  0.28209691E+02 at  0.24278233E+00
  Cost values:  0.28331658E+02 at  0.48556466E+00
  Cost values:  0.28341761E+02 at  0.72834698E+00
  Cost values:  0.28239368E+02 at  0.97112931E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.280E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.105E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.530E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.488E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.198E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.105E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.106E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.146E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.792E+00
  Final mu_opt value:       0.628E+00
  Cost function at iteration  13:  0.56703154E+02
  Convergence criteria at iteration   13:  0.25747006E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28351577E+02 at  0.00000000E+00
  Cost values:  0.28520116E+02 at  0.71737518E+00
  Cost values:  0.28287846E+02 at  0.14347504E+01
  Cost values:  0.27702917E+02 at  0.21521255E+01
  Cost values:  0.26860625E+02 at  0.28695007E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.284E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.520E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.394E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.102E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.742E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.520E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.788E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.306E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.297E-01
  Final mu_opt value:       0.654E+00
  Cost function at iteration  14:  0.57043220E+02
  Convergence criteria at iteration   14:  0.18767831E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28521610E+02 at  0.00000000E+00
  Cost values:  0.28648746E+02 at  0.58172047E+00
  Cost values:  0.28580576E+02 at  0.11634409E+01
  Cost values:  0.28314511E+02 at  0.17451614E+01
  Cost values:  0.27868959E+02 at  0.23268819E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.285E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.376E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.256E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.289E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.764E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.376E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.513E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.866E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.306E-01
  Final mu_opt value:       0.675E+00
  Cost function at iteration  15:  0.57302549E+02
  Convergence criteria at iteration   15:  0.88498514E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28651274E+02 at  0.00000000E+00
  Cost values:  0.28723516E+02 at  0.62582025E+00
  Cost values:  0.28710705E+02 at  0.12516405E+01
  Cost values:  0.28607697E+02 at  0.18774607E+01
  Cost values:  0.28419867E+02 at  0.25032810E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.176E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.897E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.142E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.176E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.179E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.427E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.114E-01
  Final mu_opt value:       0.851E+00
  Cost function at iteration  16:  0.57458372E+02
  Convergence criteria at iteration   16:  0.23560516E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28729186E+02 at  0.00000000E+00
  Cost values:  0.28729779E+02 at  0.13142322E+01
  Cost values:  0.28608249E+02 at  0.26284644E+01
  Cost values:  0.28376634E+02 at  0.39426966E+01
  Cost values:  0.28059353E+02 at  0.52569288E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.476E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.356E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.480E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.173E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.476E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.711E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.144E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.692E-03
  Final mu_opt value:       0.664E+00
  Cost function at iteration  17:  0.57489843E+02
  Convergence criteria at iteration   17:  0.10559951E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28744921E+02 at  0.00000000E+00
  Cost values:  0.28748240E+02 at  0.17891820E+00
  Cost values:  0.28750622E+02 at  0.35783640E+00
  Cost values:  0.28752065E+02 at  0.53675459E+00
  Cost values:  0.28752565E+02 at  0.71567279E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.212E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.146E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.151E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.465E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.212E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.291E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.454E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.186E-03
  Final mu_opt value:       0.721E+00
  Cost function at iteration  18:  0.57505131E+02
  Convergence criteria at iteration   18:  0.32839834E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28752566E+02 at  0.00000000E+00
  Cost values:  0.28754512E+02 at  0.48116217E+00
  Cost values:  0.28754030E+02 at  0.96232435E+00
  Cost values:  0.28751119E+02 at  0.14434865E+01
  Cost values:  0.28745782E+02 at  0.19246487E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.657E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.524E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.527E-05
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.198E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.657E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.105E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.158E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.792E-05
  Final mu_opt value:       0.626E+00
  Cost function at iteration  19:  0.57509245E+02
  Convergence criteria at iteration   19:  0.71220812E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28754622E+02 at  0.00000000E+00
  Cost values:  0.28754783E+02 at  0.12769211E+00
  Cost values:  0.28754902E+02 at  0.25538423E+00
  Cost values:  0.28754980E+02 at  0.38307634E+00
  Cost values:  0.28755015E+02 at  0.51076846E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.142E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.128E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.253E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.966E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.142E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.257E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.760E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.386E-06
  Final mu_opt value:       0.554E+00
  Cost function at iteration  20:  0.57510035E+02
  Convergence criteria at iteration   20:  0.22097464E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28755017E+02 at  0.00000000E+00
  Cost values:  0.28755081E+02 at  0.16783004E+00
  Cost values:  0.28755125E+02 at  0.33566008E+00
  Cost values:  0.28755149E+02 at  0.50349012E+00
  Cost values:  0.28755153E+02 at  0.67132016E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.442E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.357E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.571E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.122E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.442E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.714E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.171E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.490E-07
  Final mu_opt value:       0.619E+00
  Cost function at iteration  21:  0.57510308E+02
  Convergence criteria at iteration   21:  0.88772479E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28755154E+02 at  0.00000000E+00
  Cost values:  0.28755183E+02 at  0.19664099E+00
  Cost values:  0.28755202E+02 at  0.39328197E+00
  Cost values:  0.28755209E+02 at  0.58992296E+00
  Cost values:  0.28755204E+02 at  0.78656394E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.178E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.144E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.155E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.374E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.178E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.288E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.464E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.149E-07
  Final mu_opt value:       0.615E+00
  Cost function at iteration  22:  0.57510417E+02
  Convergence criteria at iteration   22:  0.21759949E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28755209E+02 at  0.00000000E+00
  Cost values:  0.28755220E+02 at  0.42774261E+00
  Cost values:  0.28755218E+02 at  0.85548521E+00
  Cost values:  0.28755202E+02 at  0.12832278E+01
  Cost values:  0.28755172E+02 at  0.17109704E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.435E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.381E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.276E-09
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.223E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.435E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.761E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.829E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.893E-09
  Final mu_opt value:       0.572E+00
  Cost function at iteration  23:  0.57510442E+02
  Convergence criteria at iteration   23:  0.67893548E-05
  LMO optimisation converged!
  Final cost function value:          57.51044232
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Finished localisation of CMOs in           1.562 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      291.618 s, elapsed      326.740 s
          Integrate hamiltonian matrix - separate compo:  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.387 s           1.382 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.792498         -511.36988
      2       2.00000         -18.765039         -510.62269
      3       2.00000          -9.944391         -270.60064
      4       2.00000          -9.925124         -270.07635
      5       2.00000          -9.893334         -269.21132
      6       2.00000          -9.893073         -269.20423
      7       2.00000          -9.892326         -269.18388
      8       2.00000          -9.884464         -268.96996
      9       2.00000          -9.883032         -268.93099
     10       2.00000          -9.882713         -268.92229
     11       2.00000          -9.879512         -268.83519
     12       2.00000          -9.876750         -268.76004
     13       2.00000          -0.946283          -25.74967
     14       2.00000          -0.924363          -25.15319
     15       2.00000          -0.736477          -20.04055
     16       2.00000          -0.725163          -19.73269
     17       2.00000          -0.684315          -18.62117
     18       2.00000          -0.671563          -18.27417
     19       2.00000          -0.612584          -16.66926
     20       2.00000          -0.598309          -16.28081
     21       2.00000          -0.541919          -14.74636
     22       2.00000          -0.529278          -14.40238
     23       2.00000          -0.524180          -14.26366
     24       2.00000          -0.512593          -13.94836
     25       2.00000          -0.469992          -12.78912
