------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100947.191
  Time zero on CPU 1             :   0.161753454000000E+03  s.
  Internal wall clock time zero  :           521719787.191  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4A2BC23B-32F2-4867-A8E0-24F2D57B8911

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    3:        6.643      14.380       1.594      10.539       5.955      26.540       2.796      68.445
  | Times    4:        5.816      22.546       6.614       9.719       5.955      15.139       2.656      68.445
  | Times    5:        4.794      12.686       2.229       9.367       5.955      30.820       2.594      68.445
  | Times    6:        5.952      14.897       3.142       9.589       5.955      26.293       2.618      68.445
  | Times    7:        6.384      30.836       4.088       9.869       5.862       9.030       2.376      68.445
  | Times    8:        5.178      21.328       2.777       8.961       5.862      21.698       2.640      68.445
  | Times    9:        6.461      14.172       1.641      10.284       5.862      27.290       2.735      68.445
  | Times   10:        6.967      15.623       3.084      11.053       5.862      23.070       2.786      68.445
  | Times   11:        7.035      26.007       5.159      10.755       5.862      10.856       2.772      68.445
  | Times   12:        5.970      12.909       2.338      10.135       5.862      29.028       2.203      68.445
  | Times   13:        6.991      15.396       3.190      11.121       5.862      23.613       2.271      68.445
  | Times   14:        7.560      30.238       4.194      10.167       7.242       6.553       2.491      68.445
  | Times   15:        5.616      21.915       2.777       9.007       7.242      19.552       2.336      68.445
  | Times   16:        5.852      20.416       2.323       9.391       7.242      20.702       2.519      68.445
  | Times   17:        7.295      18.282       3.405      10.795       7.242      18.773       2.653      68.445
  | Times   18:        8.304      29.004       5.020      11.143       7.242       5.068       2.664      68.445
  | Times   19:        7.398      12.844       2.250      10.946       7.242      25.139       2.626      68.445
  | Times   20:        7.712      17.541       3.822      11.025       7.242      18.712       2.390      68.445
  | Times   21:        7.218      29.997       4.077      10.835       5.912       7.961       2.445      68.445
  | Times   22:        6.452      24.449       2.822      10.176       5.912      16.224       2.411      68.445
  | Times   23:        6.615      20.273       2.366      10.576       5.912      20.271       2.433      68.445
  | Times   24:        6.970      19.087       3.426       9.686       5.912      20.819       2.546      68.445
  | Times   25:        8.406      30.311       5.199      11.084       5.912       4.938       2.596      68.445
  | Times   26:        7.717      13.975       2.266      10.144       5.912      25.852       2.580      68.445
  | Times   27:        7.427      17.118       3.900      10.128       5.912      21.388       2.573      68.445
  | Times   28:        7.588      29.729       4.006      10.792       3.959      10.241       2.132      68.445
  | Times   29:        6.722      26.144       2.849       9.556       3.959      17.152       2.063      68.445
  | Times   30:        7.071      20.283       2.452      10.179       3.959      22.413       2.088      68.445
  | Times   31:        6.985      20.501       3.569      10.331       3.959      21.024       2.077      68.445
  | Times   32:        6.367      29.200       5.305       5.468       3.959      16.436       1.711      68.445
  | Times   33:        7.324      11.226       1.896       6.962       3.959      35.337       1.741      68.445
  | Times   34:        5.062      14.239       3.548       5.154       3.959      34.889       1.595      68.445
  | Times   35:        4.847      23.327       4.211       4.066       0.587      30.191       1.217      68.445
  | Times   36:        4.625      17.493       6.681       4.599       0.587      33.237       1.224      68.445
  | Times   37:        5.030      24.735       4.955       4.902       0.432      27.124       1.267      68.445
  | Times   38:        5.227      19.720       6.611       4.866       0.432      30.290       1.298      68.445
  | Times   39:        4.319      22.398       4.129       4.269       0.545      31.552       1.234      68.445
  | Times   40:        4.601      16.312       6.357       4.041       0.545      35.342       1.247      68.445
  | Times   41:        6.323      30.785       6.611       5.463       0.329      17.585       1.350      68.445
  | Times   42:        5.969      22.451       6.073       5.184       0.329      27.096       1.344      68.445
  | Times   43:        5.244      26.626       5.036       4.655       0.583      25.009       1.291      68.445
  | Times   44:        5.356      20.228       6.783       5.325       0.583      28.831       1.338      68.445
  | Times   45:        5.474      26.376       4.857       5.531       0.497      24.381       1.330      68.445
  | Times   46:        4.570      19.829       6.867       5.130       0.496      30.292       1.260      68.445
  | Times   47:        5.162      26.209       4.862       5.331       0.571      25.036       1.276      68.445
  | Times   48:        5.501      21.234       6.603       6.861       0.570      26.422       1.254      68.445
  | Times   49:        5.991      18.549       6.242       7.393       4.945      23.178       2.146      68.445
  | Times   50:        4.839      19.034       2.979       6.829       4.946      27.779       2.041      68.445
  | Times   51:        6.230      14.993       2.112       7.649       4.945      30.381       2.134      68.445
  | Times   52:        6.871      22.144       2.839       7.958       4.945      21.368       2.319      68.445
  | Times   53:        5.922      17.702       2.257       8.007       4.945      27.290       2.322      68.445
  | Times   54:        5.170      14.289       2.779       6.884       4.945      32.196       2.182      68.445
  | Times   55:        4.619      12.436       2.107       5.971       4.945      36.241       2.126      68.445
  | Times   56:        6.163      24.864       8.270       5.876       5.236      15.766       2.269      68.445
  | Times   57:        6.650      12.677       2.113       6.490       5.237      32.942       2.336      68.445
  | Times   58:        5.010      21.194       2.824       5.479       5.237      26.517       2.185      68.445
  | Times   59:        5.450      16.102       2.269       6.021       5.237      31.081       2.285      68.445
  | Times   60:        6.482      13.188       2.781       6.004       5.237      32.663       2.090      68.445
  | Times   61:        4.960      12.829       2.082       5.074       5.237      36.310       1.954      68.445
  | Times   62:        5.748      29.079       5.993       7.015       0.403      18.912       1.296      68.445
  | Times   63:        5.611      24.879       5.863       6.815       0.403      23.571       1.304      68.445
  | Times   64:        6.361      29.936       6.982       5.205       0.339      18.257       1.365      68.445
  | Times   65:        5.142      21.758       5.555       4.273       0.339      30.096       1.282      68.445
  | Times   66:        5.359      23.581       6.591       5.052       0.370      26.224       1.268      68.445
  | Times   67:        5.204      23.817       4.798       4.900       0.370      28.098       1.259      68.445
  | Times   68:        4.578      25.221       7.331       4.522       0.486      25.021       1.288      68.445
  | Times   69:        4.634      14.594       3.374       4.422       0.486      39.650       1.285      68.445
  | Times   70:        4.885      24.907       6.657       5.038       0.451      25.240       1.267      68.445
  | Times   71:        4.932      18.423       4.056       4.993       0.451      34.316       1.274      68.445
  | Times   72:        4.220      21.859       6.984       3.556       0.448      30.142       1.236      68.445
  | Times   73:        4.366      14.562       3.458       3.492       0.448      40.872       1.247      68.445
  | Times   74:        8.124      30.579       5.565       8.091       4.798       9.422       1.867      68.445
  | Times   75:        6.522      15.614       2.848       6.511       4.798      30.367       1.785      68.445
  | Times   76:        6.754      24.532       4.083       7.238       4.798      19.007       2.034      68.445
  | Times   77:        7.776      13.645       1.904       8.041       4.797      30.210       2.072      68.445
  | Times   78:        7.784      36.895       4.662       7.796       4.798       4.440       2.070      68.445
  | Times   79:        7.868      17.280       1.999       7.774       4.798      26.652       2.075      68.445
  | Times   80:        6.810      18.477       3.906       5.113       4.797      27.568       1.774      68.445
  | Times   81:        7.360      27.856       5.903       6.979       5.035      13.073       2.238      68.445
  | Times   82:        5.639      21.295       3.479       5.657       5.035      25.252       2.088      68.445
  | Times   83:        5.559      18.669       2.560       5.586       5.035      28.947       2.088      68.445
  | Times   84:        6.905      22.854       2.557       6.827       5.035      21.877       2.391      68.445
  | Times   85:        8.322      24.487       2.756       7.841       5.035      17.582       2.422      68.445
  | Times   86:        6.727      20.821       3.139       6.614       5.035      23.777       2.332      68.445
  | Times   87:        6.239      16.191       2.637       6.197       5.035      29.847       2.300      68.445
  | Times   88:        7.643      32.672       5.809       8.452       4.726       6.605       2.538      68.445
  | Times   89:        7.396      18.641       2.993       7.819       4.726      24.377       2.494      68.445
  | Times   90:        8.271      27.401       3.878       8.709       4.726      12.914       2.545      68.445
  | Times   91:        6.406      16.088       2.218       7.089       4.726      29.457       2.461      68.445
  | Times   92:        7.256      39.434       4.829       7.389       4.726       2.541       2.271      68.445
  | Times   93:        8.160      19.168       2.109       8.406       4.726      23.547       2.329      68.445
  | Times   94:        6.864      18.660       3.914       7.212       4.726      24.825       2.244      68.445
  | Times   95:        4.564      23.662       7.182       3.213       0.527      28.062       1.234      68.445
  | Times   96:        4.219      14.258       3.227       3.385       0.527      41.679       1.150      68.445
  | Times   97:        6.499      31.040       7.666       6.931       0.448      14.443       1.419      68.445
  | Times   98:        6.462      29.172       6.239       6.959       0.448      17.770       1.395      68.445
  | Times   99:        6.153      27.338       6.927       7.158       0.509      18.959       1.402      68.445
  | Times  100:        5.283      27.327       5.529       6.428       0.509      22.033       1.337      68.445
  | Times  101:        6.349      29.187       7.459       7.384       0.424      16.230       1.414      68.445
  | Times  102:        6.304      29.360       6.298       7.400       0.424      17.280       1.380      68.445
  | Times  103:        4.733      24.935       7.234       4.304       0.459      25.532       1.248      68.445
  | Times  104:        4.923      19.486       4.132       4.209       0.459      34.011       1.225      68.445
  | Times  105:        4.088      19.819       4.127       3.253       0.420      35.565       1.173      68.445
  | Times  106:        4.002      13.766       5.792       3.315       0.420      39.980       1.170      68.445
  | Times  107:        5.761      27.164       4.066       5.191       3.768      20.806       1.689      68.445
  | Times  108:        6.105      17.733       2.816       6.906       3.769      29.232       1.885      68.445
  | Times  109:        4.777       7.844       1.139       5.821       3.769      43.325       1.771      68.445
  | Times  110:        4.751      14.720       3.428       6.008       3.769      34.029       1.741      68.445
  | Times  111:        6.822      13.837       5.444       7.731       3.768      28.940       1.902      68.445
  | Times  112:        4.702      13.250       2.890       4.037       3.768      38.335       1.462      68.445
  | Times  113:        3.788      19.774       4.155       4.084       0.449      34.951       1.244      68.445
  | Times  114:        3.645      13.606       5.904       4.086       0.449      39.530       1.224      68.445
  | Times  115:        4.070      19.699       4.155       4.424       0.636      34.325       1.136      68.445
  | Times  116:        4.061      14.976       5.639       4.630       0.636      37.349       1.153      68.445
  | Times  117:        4.012      19.147       6.504       4.377       0.533      32.670       1.203      68.445
  | Times  118:        3.945      12.574       3.010       4.459       0.533      42.715       1.210      68.445
  | Times  119:        3.856      19.395       6.644       4.139       0.631      32.574       1.206      68.445
  | Times  120:        3.649      12.832       3.053       3.605       0.631      43.543       1.131      68.445
  | Times  121:        4.171      19.905       6.685       3.717       0.508      32.284       1.177      68.445
  | Times  122:        4.099      13.180       3.137       3.759       0.508      42.599       1.163      68.445
  | Times  123:        6.095      24.249       8.963       5.170       3.289      18.983       1.695      68.445
  | Times  124:        4.671      18.307       2.485       4.588       3.289      33.445       1.660      68.445
  | Times  125:        6.082      18.637       2.776       5.993       3.289      29.877       1.791      68.445
  | Times  126:        6.707      17.088       3.212       6.597       3.289      29.731       1.821      68.445
  | Times  127:        6.322      12.695       1.927       6.266       3.289      36.126       1.821      68.445
  | Times  sum:      758.744    2650.554     539.023     880.417     432.681    3259.452     240.117    8760.989

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.779       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.782       0.017       0.000       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.632       2.824
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.196 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.72002874 eV
  Highest occupied state (VBM) at     -7.50702304 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06696556 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.57398860 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.67716458 Ha       -7447.13455417 eV
  | XC energy correction          :         -35.09745761 Ha        -955.05041406 eV
  | XC potential correction       :          66.05639567 Ha        1797.48598116 eV
  | Free-atom electrostatic energy:        -207.50364462 Ha       -5646.46145900 eV
  | Hartree energy correction     :         -37.64683577 Ha       -1024.42252346 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.86870692 Ha      -13275.58296953 eV
  | Total energy, T -> 0          :        -487.86870692 Ha      -13275.58296953 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.86870692 Ha      -13275.58296953 eV

  Derived energy quantities:
  | Kinetic energy                :         442.45321722 Ha       12039.76461707 eV
  | Electrostatic energy          :        -862.69336675 Ha      -23475.08090816 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03919626 Ha          -1.06658460 eV
  | Sum of eigenvalues per atom                           :        -206.86484873 eV
  | Total energy (T->0) per atom                          :        -368.76619360 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.76619360 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      525.931 s, elapsed      564.820 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4338E-01
  | Change of unmixed KS density  :  0.3567E-02
  | Change of sum of eigenvalues  :  0.6765E+01 eV
  | Change of total energy        : -0.1526E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       76.002 s          75.961 s
  | Charge density update                       :        4.496 s           4.496 s
  | Density mixing                              :        0.051 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        2.366 s           2.366 s
  | Fock matrix evaluation                      :       68.568 s          68.574 s
  | Solution of K.-S. eqns.                     :        0.398 s           0.397 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      154.385 MB (on task 120)
  |   Maximum:      290.895 MB (on task  74)
  |   Average:      202.989 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      244.154 MB (on task 113 after allocating ovlp3fn2%n)
  |   Maximum:      638.761 MB (on task  74 after allocating ovlp3fn2%n)
  |   Average:      395.364 MB
  | Largest tracked array allocation so far:
  |   Minimum:      101.058 MB (ovlp3fn2%dat on task  72)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      211.224 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  101648.245
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    110.00
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.416280E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.191123E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      277.525 s, elapsed      292.716 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.800770163536072
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18197165
  Full exact exchange energy:    1770.015728092820 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.199      30.720       4.107      10.257       5.977       7.329       2.828      68.418
  | Times    1:        5.725      20.247       2.783       9.214       5.977      21.803       2.668      68.418
  | Times    2:        6.240      10.251       1.279      10.012       5.977      31.913       2.746      68.418
  | Times    3:        6.722      14.258       1.595      10.512       5.977      26.556       2.797      68.418
  | Times    4:        5.859      22.598       6.665       9.714       5.977      14.968       2.637      68.418
  | Times    5:        4.794      12.669       2.239       9.371       5.977      30.795       2.574      68.418
  | Times    6:        5.979      14.918       3.141       9.568       5.977      26.236       2.599      68.418
  | Times    7:        6.345      30.800       4.043       9.891       5.850       9.145       2.345      68.418
  | Times    8:        5.184      21.343       2.782       8.933       5.850      21.699       2.628      68.418
  | Times    9:        6.556      14.154       1.630      10.249       5.850      27.260       2.721      68.418
  | Times   10:        6.979      15.620       3.091      11.057       5.850      23.050       2.772      68.418
  | Times   11:        7.049      26.104       5.172      10.744       5.849      10.743       2.756      68.418
  | Times   12:        6.015      12.968       2.339      10.148       5.849      28.904       2.193      68.418
  | Times   13:        7.020      15.409       3.191      11.130       5.849      23.559       2.260      68.418
  | Times   14:        7.617      30.182       4.203      10.156       7.232       6.588       2.439      68.418
  | Times   15:        5.620      21.936       2.779       8.984       7.232      19.579       2.289      68.418
  | Times   16:        5.879      20.508       2.320       9.445       7.232      20.520       2.514      68.418
  | Times   17:        7.311      18.278       3.425      10.844       7.232      18.682       2.646      68.418
  | Times   18:        8.315      29.040       5.013      11.190       7.232       4.968       2.660      68.418
  | Times   19:        7.417      12.865       2.248      11.001       7.232      25.032       2.623      68.418
  | Times   20:        7.706      17.698       3.792      11.097       7.232      18.504       2.388      68.418
  | Times   21:        7.232      30.025       4.137      10.815       5.893       7.855       2.460      68.418
  | Times   22:        6.482      24.478       2.823      10.213       5.893      16.099       2.429      68.418
  | Times   23:        6.613      20.245       2.377      10.547       5.893      20.294       2.449      68.418
  | Times   24:        6.974      19.060       3.434       9.706       5.893      20.822       2.529      68.418
  | Times   25:        8.410      30.343       5.205      11.074       5.893       4.911       2.581      68.418
  | Times   26:        7.749      14.072       2.261      10.151       5.893      25.728       2.564      68.418
  | Times   27:        7.496      17.157       3.916      10.098       5.893      21.303       2.555      68.418
  | Times   28:        7.592      29.703       4.011      10.809       3.958      10.218       2.127      68.418
  | Times   29:        6.710      26.129       2.850       9.538       3.958      17.173       2.060      68.418
  | Times   30:        7.077      20.229       2.435      10.172       3.958      22.462       2.085      68.418
  | Times   31:        7.084      20.523       3.578      10.345       3.958      20.853       2.077      68.418
  | Times   32:        6.376      29.283       5.312       5.471       3.957      16.316       1.702      68.418
  | Times   33:        7.336      11.295       1.903       6.980       3.957      35.215       1.732      68.418
  | Times   34:        5.066      14.320       3.574       5.143       3.957      34.771       1.586      68.418
  | Times   35:        4.779      23.355       4.235       4.087       0.626      30.126       1.210      68.418
  | Times   36:        4.675      17.521       6.715       4.654       0.626      33.008       1.219      68.418
  | Times   37:        5.008      24.247       4.876       4.842       0.443      27.744       1.257      68.418
  | Times   38:        5.271      19.749       6.594       4.890       0.443      30.181       1.290      68.418
  | Times   39:        4.459      22.338       4.153       4.249       0.566      31.405       1.249      68.418
  | Times   40:        4.563      16.370       6.414       4.042       0.566      35.221       1.242      68.418
  | Times   41:        6.359      30.832       6.538       5.465       0.323      17.558       1.343      68.418
  | Times   42:        5.945      22.518       6.058       5.180       0.323      27.062       1.333      68.418
  | Times   43:        5.282      26.623       4.995       4.682       0.601      24.947       1.287      68.418
  | Times   44:        5.350      20.173       6.665       5.326       0.601      28.966       1.336      68.418
  | Times   45:        5.599      26.388       4.925       5.483       0.487      24.208       1.328      68.418
  | Times   46:        4.648      19.826       6.761       5.067       0.487      30.374       1.256      68.418
  | Times   47:        5.190      26.222       4.897       5.331       0.527      24.979       1.271      68.418
  | Times   48:        5.515      21.339       6.510       6.792       0.527      26.498       1.238      68.418
  | Times   49:        5.980      18.598       6.239       7.313       4.958      23.195       2.134      68.418
  | Times   50:        4.962      19.082       2.996       6.737       4.958      27.654       2.029      68.418
  | Times   51:        6.238      15.030       2.110       7.573       4.958      30.387       2.122      68.418
  | Times   52:        6.871      22.157       2.842       7.897       4.958      21.381       2.312      68.418
  | Times   53:        5.894      17.623       2.241       7.924       4.958      27.465       2.313      68.418
  | Times   54:        5.143      14.339       2.795       6.800       4.958      32.208       2.174      68.418
  | Times   55:        4.698      12.517       2.109       5.911       4.958      36.106       2.119      68.418
  | Times   56:        6.181      24.910       8.309       5.864       5.203      15.705       2.247      68.418
  | Times   57:        6.698      12.770       2.107       6.473       5.203      32.853       2.314      68.418
  | Times   58:        5.026      21.143       2.812       5.461       5.203      26.609       2.164      68.418
  | Times   59:        5.447      16.069       2.274       6.001       5.203      31.162       2.263      68.418
  | Times   60:        6.481      13.144       2.785       5.976       5.203      32.754       2.075      68.418
  | Times   61:        4.985      12.837       2.085       5.051       5.203      36.317       1.940      68.418
  | Times   62:        5.869      29.091       5.986       6.941       0.384      18.865       1.281      68.418
  | Times   63:        5.605      24.874       5.872       6.729       0.384      23.656       1.299      68.418
  | Times   64:        6.339      29.956       7.051       5.204       0.337      18.176       1.355      68.418
  | Times   65:        5.162      21.852       5.493       4.279       0.337      30.023       1.273      68.418
  | Times   66:        5.470      23.656       6.593       5.082       0.369      25.986       1.261      68.418
  | Times   67:        5.120      23.841       4.800       4.922       0.369      28.118       1.247      68.418
  | Times   68:        4.609      25.243       7.366       4.562       0.486      24.885       1.267      68.418
  | Times   69:        4.552      14.616       3.368       4.453       0.486      39.674       1.269      68.418
  | Times   70:        4.987      24.914       6.685       5.062       0.421      25.099       1.251      68.418
  | Times   71:        4.927      18.434       4.054       5.015       0.421      34.307       1.259      68.418
  | Times   72:        4.316      21.836       7.012       3.536       0.446      30.039       1.234      68.418
  | Times   73:        4.386      14.627       3.460       3.481       0.446      40.770       1.248      68.418
  | Times   74:        8.115      30.578       5.570       8.094       4.791       9.409       1.861      68.418
  | Times   75:        6.566      15.688       2.839       6.509       4.791      30.247       1.779      68.418
  | Times   76:        6.784      24.536       4.075       7.235       4.791      18.972       2.026      68.418
  | Times   77:        7.797      13.647       1.896       8.032       4.791      30.193       2.062      68.418
  | Times   78:        7.805      36.892       4.669       7.793       4.791       4.404       2.064      68.418
  | Times   79:        7.901      17.259       2.003       7.778       4.791      26.617       2.069      68.418
  | Times   80:        6.813      18.480       3.899       5.121       4.791      27.548       1.767      68.418
  | Times   81:        7.351      27.793       5.893       6.989       5.027      13.136       2.229      68.418
  | Times   82:        5.653      21.274       3.476       5.658       5.027      25.249       2.081      68.418
  | Times   83:        5.602      18.651       2.555       5.588       5.027      28.916       2.080      68.418
  | Times   84:        6.933      22.804       2.552       6.842       5.027      21.878       2.382      68.418
  | Times   85:        8.349      24.456       2.759       7.859       5.027      17.557       2.411      68.418
  | Times   86:        6.770      20.766       3.130       6.616       5.027      23.786       2.323      68.418
  | Times   87:        6.283      16.144       2.633       6.215       5.027      29.827       2.289      68.418
  | Times   88:        7.700      32.670       5.858       8.496       4.712       6.448       2.534      68.418
  | Times   89:        7.388      18.618       3.023       7.832       4.712      24.353       2.492      68.418
  | Times   90:        8.304      27.306       3.878       8.738       4.712      12.938       2.541      68.418
  | Times   91:        6.412      16.013       2.230       7.108       4.712      29.488       2.455      68.418
  | Times   92:        7.290      39.359       4.834       7.399       4.712       2.555       2.268      68.418
  | Times   93:        8.151      19.097       2.107       8.419       4.712      23.603       2.328      68.418
  | Times   94:        6.899      18.609       3.919       7.214       4.712      24.824       2.240      68.418
  | Times   95:        4.593      23.657       7.231       3.216       0.520      27.975       1.226      68.418
  | Times   96:        4.289      14.305       3.233       3.391       0.520      41.536       1.145      68.418
  | Times   97:        6.515      31.074       7.675       6.954       0.454      14.336       1.409      68.418
  | Times   98:        6.451      29.208       6.228       6.963       0.454      17.727       1.386      68.418
  | Times   99:        6.155      27.328       6.939       7.135       0.506      18.967       1.389      68.418
  | Times  100:        5.296      27.322       5.531       6.413       0.506      22.028       1.322      68.418
  | Times  101:        6.372      29.297       7.490       7.339       0.417      16.096       1.407      68.418
  | Times  102:        6.406      29.374       6.344       7.366       0.417      17.138       1.373      68.418
  | Times  103:        4.721      25.000       7.302       4.328       0.461      25.370       1.235      68.418
  | Times  104:        4.927      19.505       4.145       4.208       0.461      33.948       1.224      68.418
  | Times  105:        4.003      19.840       4.150       3.254       0.418      35.587       1.167      68.418
  | Times  106:        4.094      13.799       5.883       3.322       0.418      39.739       1.163      68.418
  | Times  107:        5.806      27.248       4.096       5.213       3.782      20.595       1.678      68.418
  | Times  108:        6.112      17.723       2.819       6.930       3.782      29.172       1.879      68.418
  | Times  109:        4.754       7.831       1.138       5.866       3.782      43.282       1.764      68.418
  | Times  110:        4.825      14.680       3.461       6.030       3.782      33.905       1.735      68.418
  | Times  111:        6.854      13.865       5.426       7.743       3.782      28.852       1.895      68.418
  | Times  112:        4.712      13.258       2.893       4.068       3.782      38.246       1.459      68.418
  | Times  113:        3.804      19.790       4.162       4.081       0.437      34.912       1.231      68.418
  | Times  114:        3.662      13.649       5.862       4.122       0.437      39.469       1.217      68.418
  | Times  115:        4.091      19.703       4.173       4.420       0.616      34.293       1.121      68.418
  | Times  116:        4.118      15.018       5.698       4.665       0.616      37.167       1.136      68.418
  | Times  117:        4.024      19.183       6.500       4.383       0.543      32.580       1.205      68.418
  | Times  118:        3.892      12.604       3.041       4.448       0.543      42.677       1.213      68.418
  | Times  119:        3.885      19.398       6.599       4.155       0.634      32.540       1.206      68.418
  | Times  120:        3.765      12.739       3.076       3.614       0.634      43.445       1.145      68.418
  | Times  121:        4.052      19.909       6.617       3.770       0.518      32.351       1.201      68.418
  | Times  122:        4.079      13.099       3.158       3.802       0.518      42.574       1.188      68.418
  | Times  123:        6.145      24.187       8.998       5.178       3.293      18.928       1.689      68.418
  | Times  124:        4.683      18.216       2.479       4.597       3.293      33.495       1.655      68.418
  | Times  125:        6.144      18.610       2.777       6.025       3.293      29.784       1.785      68.418
  | Times  126:        6.750      17.009       3.215       6.625       3.293      29.711       1.815      68.418
  | Times  127:        6.369      12.638       1.924       6.300       3.293      36.084       1.811      68.418
  | Times  sum:      761.534    2650.800     539.495     880.374     432.242    3253.982     239.083    8757.511

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.780       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
