------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085949.670
  Time zero on CPU 1             :   0.172098304000000E+03  s.
  Internal wall clock time zero  :           521715589.670  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5A5D530E-6D9A-4E31-AA2A-964A33F06375

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   94:        7.874      18.626       2.262      11.580       5.480      28.898       2.660      77.380
  | Times   95:        7.660      24.041       4.615      12.246       5.480      20.658       2.680      77.380
  | Times   96:        6.927      17.338       2.468       6.255       5.480      37.315       1.598      77.380
  | Times   97:        5.779      17.143       3.853       4.950       5.480      38.657       1.518      77.380
  | Times   98:        3.932      21.767       6.887       4.204       0.466      38.861       1.261      77.380
  | Times   99:        3.832      12.649       3.506       4.197       0.466      51.482       1.248      77.380
  | Times  100:        4.049      22.698       7.038       4.086       0.618      37.663       1.227      77.380
  | Times  101:        4.246      12.644       3.419       4.153       0.618      51.048       1.252      77.379
  | Times  102:        4.012      21.459       6.318       4.733       0.478      39.186       1.195      77.380
  | Times  103:        4.123      12.367       3.272       4.739       0.478      51.198       1.203      77.379
  | Times  104:        4.479      22.105       5.430       5.005       0.448      38.715       1.198      77.379
  | Times  105:        4.709      16.223       4.625       4.983       0.448      45.207       1.185      77.379
  | Times  106:        4.086      20.813       5.686       4.674       0.446      40.419       1.255      77.379
  | Times  107:        3.936      15.543       4.787       4.777       0.446      46.659       1.232      77.379
  | Times  108:        7.737      34.522       4.728       7.248       3.856      17.484       1.805      77.379
  | Times  109:        7.005      25.942       3.781       6.846       3.856      28.169       1.780      77.379
  | Times  110:        7.606      31.024       4.028       7.385       3.856      21.664       1.816      77.379
  | Times  111:        8.019      21.512       3.681       7.679       3.856      30.803       1.831      77.379
  | Times  112:        7.779      22.804       5.780       7.056       3.856      27.931       2.173      77.379
  | Times  113:        6.820      22.546       3.934       5.742       3.856      32.413       2.069      77.379
  | Times  114:        6.176      31.088       4.286       6.161       4.210      23.610       1.848      77.379
  | Times  115:        6.825      12.579       1.698       6.690       4.210      43.456       1.922      77.379
  | Times  116:        5.912      19.865       4.588       7.017       4.210      33.820       1.966      77.379
  | Times  117:        5.789      16.725       2.482       6.930       4.210      39.291       1.952      77.379
  | Times  118:        7.673      14.655       4.731       8.381       4.210      35.609       2.121      77.379
  | Times  119:        5.927      19.653       3.413       6.889       4.210      35.401       1.886      77.380
  | Times  120:        5.614      29.824       5.993       4.346       0.374      29.904       1.325      77.380
  | Times  121:        5.423      21.435       5.849       4.092       0.374      38.915       1.291      77.379
  | Times  122:        6.253      33.731       6.314       5.787       0.351      23.651       1.291      77.379
  | Times  123:        5.845      23.603       6.033       5.197       0.351      35.097       1.252      77.379
  | Times  124:        4.299      22.759       5.994       3.508       0.425      39.132       1.262      77.380
  | Times  125:        4.496      16.127       4.711       3.372       0.425      46.982       1.266      77.379
  | Times  126:        4.493      24.655       5.781       3.610       0.513      37.086       1.240      77.380
  | Times  127:        4.687      17.094       5.083       3.569       0.513      45.168       1.265      77.379
  | Times  sum:      853.345    3232.106     593.635    1040.005     440.619    3495.353     249.521    9904.582

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.030       0.000       0.001       0.000       0.000       0.000       0.881       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.807       0.018       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.774       2.960
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75895574 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.251218         -523.85228
      2       2.00000         -19.221045         -523.03124
      3       2.00000         -10.279043         -279.70698
      4       2.00000         -10.258491         -279.14775
      5       2.00000         -10.227250         -278.29763
      6       2.00000         -10.212817         -277.90490
      7       2.00000          -1.067981          -29.06123
      8       2.00000          -1.043596          -28.39768
      9       2.00000          -0.782733          -21.29924
     10       2.00000          -0.762705          -20.75425
     11       2.00000          -0.644378          -17.53442
     12       2.00000          -0.624430          -16.99161
     13       2.00000          -0.548078          -14.91396
     14       2.00000          -0.526283          -14.32089
     15       2.00000          -0.490428          -13.34523
     16       2.00000          -0.471651          -12.83428
     17       2.00000          -0.433122          -11.78585
     18       2.00000          -0.421699          -11.47501
     19       2.00000          -0.412911          -11.23588
     20       2.00000          -0.407670          -11.09327
     21       2.00000          -0.387796          -10.55246
     22       2.00000          -0.371746          -10.11572
     23       2.00000          -0.360153           -9.80027
     24       2.00000          -0.333135           -9.06507
     25       2.00000          -0.307476           -8.36686
     26       2.00000          -0.278912           -7.58958
     27       0.00000           0.002634            0.07167
     28       0.00000           0.006009            0.16351
     29       0.00000           0.011968            0.32567
     30       0.00000           0.019374            0.52720
     31       0.00000           0.025755            0.70082
     32       0.00000           0.028755            0.78247
     33       0.00000           0.032997            0.89790
     34       0.00000           0.034330            0.93417
     35       0.00000           0.039743            1.08147
     36       0.00000           0.051731            1.40768
     37       0.00000           0.056940            1.54941
     38       0.00000           0.064215            1.74738
     39       0.00000           0.067003            1.82325
     40       0.00000           0.071098            1.93468
     41       0.00000           0.077117            2.09847
     42       0.00000           0.082459            2.24382
     43       0.00000           0.086570            2.35570
     44       0.00000           0.087545            2.38221
     45       0.00000           0.090538            2.46366
     46       0.00000           0.097536            2.65408
     47       0.00000           0.098862            2.69017
     48       0.00000           0.103136            2.80648
     49       0.00000           0.110396            3.00402
     50       0.00000           0.111918            3.04543
     51       0.00000           0.119200            3.24360
     52       0.00000           0.120986            3.29220
     53       0.00000           0.135077            3.67563
     54       0.00000           0.140887            3.83374
     55       0.00000           0.148386            4.03778
     56       0.00000           0.152687            4.15482
     57       0.00000           0.157562            4.28749
     58       0.00000           0.160926            4.37901
     59       0.00000           0.164476            4.47563

  Highest occupied state (VBM) at     -7.58957890 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07166741 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.66124631 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.25349285 Ha       -4904.94710129 eV
  | XC energy correction          :         -22.31269757 Ha        -607.15939293 eV
  | XC potential correction       :          42.02679844 Ha        1143.60737178 eV
  | Free-atom electrostatic energy:        -139.78622706 Ha       -3803.77677230 eV
  | Hartree energy correction     :         -27.21713077 Ha        -740.61581047 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.54274981 Ha       -8912.89170522 eV
  | Total energy, T -> 0          :        -327.54274981 Ha       -8912.89170522 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.54274981 Ha       -8912.89170522 eV

  Derived energy quantities:
  | Kinetic energy                :         289.34421837 Ha        7873.45677898 eV
  | Electrostatic energy          :        -573.85229397 Ha      -15615.31541744 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01895762 Ha          -0.51586317 eV
  | Sum of eigenvalues per atom                           :        -136.24853059 eV
  | Total energy (T->0) per atom                          :        -247.58032515 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.58032515 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      592.020 s, elapsed      634.617 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2963E-01
  | Change of unmixed KS density  :  0.2963E-01
  | Change of sum of eigenvalues  : -0.1601E+00 eV
  | Change of total energy        : -0.1949E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       85.581 s          85.598 s
  | Charge density update                       :        5.049 s           5.050 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        2.532 s           2.532 s
  | Fock matrix evaluation                      :       77.491 s          77.506 s
  | Solution of K.-S. eqns.                     :        0.390 s           0.390 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      159.484 MB (on task  99)
  |   Maximum:      300.635 MB (on task  50)
  |   Average:      226.497 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      264.501 MB (on task  99 after allocating ovlp3fn2%n)
  |   Maximum:      648.355 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      433.334 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 100)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task 113)
  |   Average:      227.952 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  090445.827
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.06
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.380625E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.134095E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      298.530 s, elapsed      312.977 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.912214398384094
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20116761
  Full exact exchange energy:    1127.873062353424 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.217      39.599       4.704      14.218       6.132       0.613       3.041      77.525
  | Times    1:        7.473      31.586       3.643      13.257       6.132      12.447       2.986      77.524
  | Times    2:        6.722      29.159       3.754      13.107       6.132      15.729       2.920      77.524
  | Times    3:        8.047      21.528       2.356      13.510       6.132      22.912       3.039      77.524
  | Times    4:        9.676      23.206       3.078      13.523       6.132      18.917       2.991      77.525
  | Times    5:        7.347      32.870       6.269      11.844       6.132      10.196       2.867      77.525
  | Times    6:        9.034      17.182       3.139      13.271       6.132      25.794       2.972      77.525
  | Times    7:        9.388      39.419       4.649      14.917       6.299       0.302       2.551      77.525
  | Times    8:        7.338      32.696       3.675      13.579       6.299      11.011       2.928      77.524
  | Times    9:        7.922      31.438       3.689      13.366       6.299      11.911       2.900      77.524
  | Times   10:        8.915      21.237       2.379      13.666       6.299      22.022       3.006      77.524
  | Times   11:        9.007      23.519       3.094      14.195       6.299      18.391       3.020      77.524
  | Times   12:        7.514      30.368       6.208      13.180       6.299      11.227       2.729      77.524
  | Times   13:        7.387      18.081       3.063      12.585       6.299      27.438       2.671      77.524
  | Times   14:        8.875      40.418       4.699      14.787       5.580       0.770       2.396      77.525
  | Times   15:        8.238      32.325       3.694      14.197       5.580      11.157       2.334      77.525
  | Times   16:        7.328      28.482       3.687       7.622       5.579      22.687       2.139      77.524
  | Times   17:        6.523      21.565       2.635       7.092       5.579      32.036       2.094      77.524
  | Times   18:        6.641      20.966       3.831       6.896       5.579      31.540       2.072      77.524
  | Times   19:        7.525      26.869       5.117       7.904       5.579      22.410       2.120      77.524
  | Times   20:        7.312      14.583       2.884       6.166       5.579      39.046       1.954      77.524
  | Times   21:        7.249      38.588       7.150       7.459       0.388      15.198       1.492      77.525
  | Times   22:        7.004      26.892       6.484       7.562       0.388      27.698       1.497      77.525
  | Times   23:        6.540      35.636       6.184       6.011       0.652      21.024       1.477      77.524
  | Times   24:        4.971      23.146       7.158       5.982       0.653      34.226       1.391      77.525
  | Times   25:        6.429      34.565       6.114       6.666       0.457      21.715       1.578      77.525
  | Times   26:        5.775      25.407       6.997       6.161       0.457      31.160       1.568      77.525
  | Times   27:        5.640      37.980       6.802       7.085       0.710      17.781       1.526      77.525
  | Times   28:        6.401      26.976       7.038       8.291       0.710      26.538       1.570      77.525
  | Times   29:        6.829      38.119       6.632       8.356       0.532      15.515       1.542      77.525
  | Times   30:        6.157      26.510       7.068       7.801       0.532      27.961       1.496      77.525
  | Times   31:        8.035      30.675       4.702       9.758       5.107      17.212       2.036      77.525
  | Times   32:        6.714      32.879       3.626      10.720       5.107      16.073       2.407      77.524
  | Times   33:        6.032      32.038       3.687      10.242       5.107      18.078       2.340      77.525
  | Times   34:        7.745      25.911       3.029      11.209       5.107      22.008       2.516      77.524
  | Times   35:        9.988      25.442       4.518      12.219       5.107      17.696       2.555      77.524
  | Times   36:        7.901      21.385       3.080       8.971       5.107      28.921       2.159      77.524
  | Times   37:        7.385      23.691       4.277       7.636       5.107      27.361       2.068      77.524
  | Times   38:        8.779      39.134       6.195       8.894       6.119       6.125       2.278      77.524
  | Times   39:        8.846      28.504       3.290       8.880       6.119      19.637       2.249      77.525
  | Times   40:        8.524      37.372       4.466       9.306       6.119       9.068       2.670      77.524
  | Times   41:        8.104      26.985       3.155       9.215       6.119      21.264       2.684      77.524
  | Times   42:        8.730      27.427       4.480       9.287       6.119      18.782       2.700      77.524
  | Times   43:        8.165      30.505       4.572       9.971       6.119      15.492       2.701      77.525
  | Times   44:        7.879      16.585       3.238       7.783       6.119      33.708       2.212      77.525
  | Times   45:        6.855      38.899       6.567       7.644       0.456      15.570       1.533      77.525
  | Times   46:        6.552      27.796       6.861       7.378       0.456      26.941       1.540      77.525
  | Times   47:        7.915      35.606       4.732       9.898       4.120      13.179       2.075      77.525
  | Times   48:        7.982      29.142       3.642      11.486       4.120      18.970       2.183      77.524
  | Times   49:        8.241      35.599       4.267      11.125       4.120      11.987       2.186      77.525
  | Times   50:        8.293      22.951       3.053      11.610       4.120      25.289       2.209      77.524
  | Times   51:        7.445      24.903       4.408      10.230       4.120      24.263       2.156      77.525
  | Times   52:        8.232      26.170       4.586       9.544       4.120      22.890       1.982      77.525
  | Times   53:        6.516      14.409       2.748       7.561       4.120      40.291       1.881      77.525
  | Times   54:        6.897      43.631       9.286       7.206       0.481       8.484       1.540      77.525
  | Times   55:        7.324      28.372       6.425       7.496       0.481      25.844       1.582      77.524
  | Times   56:        7.027      40.295       7.149       7.311       0.377      13.857       1.509      77.525
  | Times   57:        6.147      26.384       6.787       7.194       0.377      29.160       1.475      77.525
  | Times   58:        7.409      42.390       8.086       7.569       0.424      10.093       1.554      77.525
  | Times   59:        7.083      27.575       6.440       7.760       0.424      26.683       1.559      77.525
  | Times   60:        5.717      33.521       5.981       5.036       0.461      25.352       1.456      77.525
  | Times   61:        6.005      24.781       7.079       5.177       0.461      32.542       1.479      77.525
  | Times   62:        6.087      31.880       5.591       5.271       0.458      26.786       1.452      77.525
  | Times   63:        6.131      23.049       6.822       5.005       0.458      34.645       1.414      77.524
  | Times   64:        5.106      26.098       5.517       3.899       0.411      35.167       1.327      77.524
  | Times   65:        5.289      19.386       5.423       3.929       0.411      41.756       1.330      77.524
  | Times   66:        5.629      30.073       5.847       4.782       0.353      29.496       1.344      77.524
  | Times   67:        6.256      23.090       6.281       4.942       0.353      35.232       1.371      77.524
  | Times   68:        5.442      29.414       5.755       4.217       0.428      30.980       1.290      77.525
  | Times   69:        5.301      20.188       5.820       4.254       0.429      40.244       1.290      77.525
  | Times   70:        4.181      21.070       5.624       3.404       0.433      41.584       1.229      77.525
  | Times   71:        4.232      15.430       4.606       3.418       0.433      48.186       1.219      77.525
  | Times   72:        7.112      32.402       4.439       7.124       4.153      20.147       2.147      77.524
  | Times   73:        5.799      13.326       1.712       6.121       4.153      44.394       2.020      77.524
  | Times   74:        6.947      22.112       3.666       7.279       4.153      31.243       2.124      77.524
  | Times   75:        7.056      21.299       3.076       7.573       4.153      32.217       2.151      77.525
  | Times   76:        6.149      22.624       3.335       6.737       4.153      32.576       1.952      77.525
  | Times   77:        5.950      19.002       5.261       6.518       4.153      34.705       1.935      77.525
  | Times   78:        7.358      11.045       2.477       7.733       4.153      42.762       1.996      77.525
  | Times   79:        6.558      29.917       6.148       6.503       5.195      21.281       1.923      77.525
  | Times   80:        7.304      27.926       3.362      11.007       5.195      20.011       2.719      77.525
  | Times   81:        5.635      12.534       1.471       9.970       5.195      40.145       2.575      77.525
  | Times   82:        6.105      22.778       4.801      10.618       5.195      25.400       2.628      77.524
  | Times   83:        7.514      18.040       2.424      11.083       5.195      30.557       2.712      77.525
  | Times   84:        5.797      14.082       3.520      10.139       5.195      36.661       2.130      77.524
  | Times   85:        6.114      29.967       6.626       9.209       6.244      16.799       2.566      77.525
  | Times   86:        6.760      19.652       2.273       9.460       6.244      30.486       2.650      77.524
  | Times   87:        5.194      20.615       4.190       8.515       6.244      30.267       2.499      77.525
  | Times   88:        5.142      18.330       2.614       8.405       6.244      34.421       2.368      77.525
  | Times   89:        7.025       8.030       1.226       9.956       6.244      42.494       2.551      77.525
  | Times   90:        5.088      13.310       3.355       8.800       6.244      38.407       2.321      77.525
  | Times   91:        6.933      30.660       4.521      11.758       5.490      16.008       2.155      77.525
  | Times   92:        5.537      28.554       3.514      11.160       5.490      20.692       2.576      77.525
  | Times   93:        6.800      30.037       3.738      11.320       5.490      17.479       2.661      77.525
  | Times   94:        7.813      18.530       2.274      11.587       5.490      29.127       2.703      77.525
  | Times   95:        7.687      24.060       4.620      12.278       5.490      20.667       2.723      77.525
  | Times   96:        6.908      17.308       2.463       6.274       5.490      37.453       1.628      77.524
  | Times   97:        5.776      17.125       3.833       4.970       5.490      38.790       1.540      77.524
  | Times   98:        3.936      21.762       6.907       4.168       0.460      39.013       1.279      77.525
  | Times   99:        3.742      12.645       3.489       4.169       0.460      51.755       1.266      77.525
  | Times  100:        4.032      22.810       7.136       3.981       0.577      37.738       1.250      77.525
  | Times  101:        4.323      12.658       3.446       4.006       0.577      51.235       1.278      77.524
  | Times  102:        3.995      21.484       6.338       4.676       0.445      39.381       1.207      77.525
  | Times  103:        4.084      12.375       3.221       4.675       0.444      51.502       1.223      77.524
  | Times  104:        4.505      22.009       5.436       5.070       0.454      38.831       1.219      77.524
  | Times  105:        4.601      16.215       4.609       5.039       0.454      45.402       1.204      77.524
  | Times  106:        4.185      20.788       5.705       4.741       0.438      40.406       1.261      77.524
  | Times  107:        3.909      15.519       4.818       4.838       0.438      46.760       1.242      77.524
  | Times  108:        7.735      34.485       4.729       7.254       3.855      17.627       1.841      77.524
  | Times  109:        6.980      25.891       3.784       6.884       3.855      28.314       1.816      77.524
  | Times  110:        7.591      30.989       4.033       7.408       3.855      21.800       1.849      77.524
  | Times  111:        7.993      21.452       3.733       7.757       3.855      30.866       1.869      77.524
  | Times  112:        7.822      22.799       5.769       7.109       3.855      27.977       2.194      77.524
  | Times  113:        6.749      22.605       3.951       5.798       3.855      32.482       2.083      77.524
  | Times  114:        6.224      31.079       4.299       6.187       4.231      23.636       1.869      77.524
  | Times  115:        6.831      12.591       1.700       6.699       4.231      43.521       1.951      77.524
  | Times  116:        5.903      19.879       4.596       7.025       4.231      33.904       1.986      77.524
  | Times  117:        5.756      16.735       2.482       6.933       4.231      39.416       1.971      77.524
  | Times  118:        7.670      14.611       4.728       8.376       4.231      35.756       2.152      77.524
  | Times  119:        5.816      19.683       3.416       6.904       4.231      35.576       1.898      77.524
  | Times  120:        5.615      29.797       5.968       4.335       0.372      30.076       1.362      77.524
  | Times  121:        5.469      21.347       5.782       4.078       0.372      39.150       1.326      77.524
  | Times  122:        6.164      33.716       6.327       5.771       0.355      23.865       1.326      77.524
  | Times  123:        5.845      23.648       5.975       5.185       0.355      35.231       1.286      77.524
  | Times  124:        4.297      22.742       6.002       3.503       0.424      39.274       1.282      77.524
  | Times  125:        4.491      16.125       4.679       3.364       0.424      47.154       1.287      77.524
  | Times  126:        4.471      24.634       5.790       3.597       0.508      37.259       1.266      77.524
  | Times  127:        4.694      17.092       5.037       3.544       0.508      45.355       1.294      77.524
  | Times  sum:      852.033    3234.977     594.392    1037.867     440.257    3509.716     253.893    9923.136

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.927       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.813       0.018       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.812       3.041
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.78402369 eV
  Highest occupied state (VBM) at     -7.62892606 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06087868 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.68980475 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -180.28857908 Ha       -4905.90184634 eV
  | XC energy correction          :         -22.30891988 Ha        -607.05659667 eV
  | XC potential correction       :          42.02248291 Ha        1143.48994021 eV
  | Free-atom electrostatic energy:        -139.78622706 Ha       -3803.77677230 eV
  | Hartree energy correction     :         -27.18095315 Ha        -739.63136711 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.54219625 Ha       -8912.87664222 eV
  | Total energy, T -> 0          :        -327.54219625 Ha       -8912.87664222 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.54219625 Ha       -8912.87664222 eV

  Derived energy quantities:
  | Kinetic energy                :         289.37130975 Ha        7874.19397288 eV
  | Electrostatic energy          :        -573.88167733 Ha      -15616.11497938 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01888466 Ha          -0.51387777 eV
  | Sum of eigenvalues per atom                           :        -136.27505129 eV
  | Total energy (T->0) per atom                          :        -247.57990673 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.57990673 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      591.528 s, elapsed      634.911 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3020E-01
  | Change of unmixed KS density  :  0.2976E-02
  | Change of sum of eigenvalues  : -0.9547E+00 eV
  | Change of total energy        :  0.1506E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       85.743 s          85.750 s
  | Charge density update                       :        5.052 s           5.052 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        2.535 s           2.534 s
  | Fock matrix evaluation                      :       77.647 s          77.653 s
  | Solution of K.-S. eqns.                     :        0.391 s           0.390 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      159.485 MB (on task  99)
  |   Maximum:      300.636 MB (on task  50)
  |   Average:      226.499 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      264.501 MB (on task  99 after allocating ovlp3fn2%n)
  |   Maximum:      648.355 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      433.334 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 100)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task 113)
  |   Average:      227.952 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  090611.578
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    105.95
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.325769E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.139655E-01

