------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104453.598
  Time zero on CPU 1             :   0.415396300000000E+01  s.
  Internal wall clock time zero  :           520771493.598  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 144E76A0-61E4-482D-A2F7-C7972D04AA38

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Original multipole sum: apparent total charge =  -0.393564E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.202491E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.301322E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.191148E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       97.699 s, elapsed      104.671 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.847 s           0.847 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.22500750 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.790068         -511.30376
      2       2.00000         -18.767591         -510.69213
      3       2.00000          -9.943260         -270.56987
      4       2.00000          -9.926386         -270.11069
      5       2.00000          -9.892836         -269.19776
      6       2.00000          -9.892358         -269.18476
      7       2.00000          -9.891979         -269.17444
      8       2.00000          -9.884943         -268.98299
      9       2.00000          -9.883687         -268.94880
     10       2.00000          -9.882453         -268.91523
     11       2.00000          -9.880411         -268.85966
     12       2.00000          -9.877119         -268.77009
     13       2.00000          -0.943985          -25.68713
     14       2.00000          -0.926605          -25.21420
     15       2.00000          -0.735913          -20.02520
     16       2.00000          -0.725831          -19.75086
     17       2.00000          -0.683641          -18.60283
     18       2.00000          -0.672354          -18.29567
     19       2.00000          -0.611785          -16.64751
     20       2.00000          -0.599228          -16.30583
     21       2.00000          -0.541159          -14.72570
     22       2.00000          -0.530129          -14.42554
     23       2.00000          -0.523624          -14.24854
     24       2.00000          -0.513329          -13.96839
     25       2.00000          -0.468337          -12.74411
     26       2.00000          -0.452047          -12.30081
     27       2.00000          -0.440856          -11.99631
     28       2.00000          -0.430301          -11.70909
     29       2.00000          -0.406795          -11.06946
     30       2.00000          -0.396226          -10.78186
     31       2.00000          -0.385845          -10.49937
     32       2.00000          -0.375866          -10.22783
     33       2.00000          -0.375089          -10.20670
     34       2.00000          -0.366572           -9.97493
     35       2.00000          -0.355747           -9.68037
     36       2.00000          -0.345501           -9.40157
     37       2.00000          -0.338290           -9.20535
     38       2.00000          -0.328090           -8.92780
     39       2.00000          -0.306708           -8.34596
     40       2.00000          -0.304086           -8.27460
     41       2.00000          -0.297424           -8.09332
     42       2.00000          -0.297216           -8.08767
     43       2.00000          -0.291508           -7.93235
     44       2.00000          -0.288817           -7.85912
     45       2.00000          -0.286065           -7.78422
     46       2.00000          -0.282894           -7.69794
     47       2.00000          -0.277661           -7.55555
     48       2.00000          -0.266436           -7.25008
     49       2.00000          -0.238341           -6.48558
     50       2.00000          -0.215330           -5.85944
     51       0.00000          -0.021703           -0.59058
     52       0.00000          -0.001787           -0.04863
     53       0.00000           0.003215            0.08749
     54       0.00000           0.007246            0.19718
     55       0.00000           0.014128            0.38445
     56       0.00000           0.016631            0.45256
     57       0.00000           0.020782            0.56551
     58       0.00000           0.023366            0.63582
     59       0.00000           0.027751            0.75514
     60       0.00000           0.035276            0.95992
     61       0.00000           0.048791            1.32766
     62       0.00000           0.055298            1.50473
     63       0.00000           0.057252            1.55792
     64       0.00000           0.061671            1.67815
     65       0.00000           0.069426            1.88918
     66       0.00000           0.075446            2.05300
     67       0.00000           0.078181            2.12741
     68       0.00000           0.080170            2.18154
     69       0.00000           0.081901            2.22864
     70       0.00000           0.090442            2.46104
     71       0.00000           0.092871            2.52715
     72       0.00000           0.098408            2.67782
     73       0.00000           0.100331            2.73016
     74       0.00000           0.104568            2.84544
     75       0.00000           0.109952            2.99194
     76       0.00000           0.111935            3.04591
     77       0.00000           0.128170            3.48768
     78       0.00000           0.132740            3.61203
     79       0.00000           0.138829            3.77773
     80       0.00000           0.152978            4.16275
     81       0.00000           0.154705            4.20974
     82       0.00000           0.157850            4.29532
     83       0.00000           0.161767            4.40190
     84       0.00000           0.164199            4.46809
     85       0.00000           0.167061            4.54597
     86       0.00000           0.173892            4.73183
     87       0.00000           0.181241            4.93182
     88       0.00000           0.187017            5.08900
     89       0.00000           0.189878            5.16685
     90       0.00000           0.194066            5.28081
     91       0.00000           0.196452            5.34573
     92       0.00000           0.202162            5.50111
     93       0.00000           0.204588            5.56713
     94       0.00000           0.206418            5.61692
     95       0.00000           0.216283            5.88536
     96       0.00000           0.218965            5.95835
     97       0.00000           0.226057            6.15133
     98       0.00000           0.230909            6.28335
     99       0.00000           0.237109            6.45207
    100       0.00000           0.239882            6.52752
    101       0.00000           0.241855            6.58122
    102       0.00000           0.245107            6.66969
    103       0.00000           0.248887            6.77255
    104       0.00000           0.253580            6.90027
    105       0.00000           0.258667            7.03868
    106       0.00000           0.262885            7.15348
    107       0.00000           0.266234            7.24459
    108       0.00000           0.271160            7.37865
    109       0.00000           0.276482            7.52346
    110       0.00000           0.284125            7.73144
    111       0.00000           0.286722            7.80210
    112       0.00000           0.289786            7.88547
    113       0.00000           0.293020            7.97347
    114       0.00000           0.296976            8.08113
    115       0.00000           0.300816            8.18563
    116       0.00000           0.304591            8.28834
    117       0.00000           0.307781            8.37514
    118       0.00000           0.315011            8.57189
    119       0.00000           0.318440            8.66519
    120       0.00000           0.323782            8.81055
    121       0.00000           0.327516            8.91216
    122       0.00000           0.332114            9.03729

  Highest occupied state (VBM) at     -5.85943880 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.59057621 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.26886259 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.67744594 Ha       -8345.11789892 eV
  | XC energy correction          :         -79.79708163 Ha       -2171.38907034 eV
  | XC potential correction       :         102.56130936 Ha        2790.83522391 eV
  | Free-atom electrostatic energy:        -241.03839369 Ha       -6558.98840995 eV
  | Hartree energy correction     :         -20.95820507 Ha        -570.30177662 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90981697 Ha      -14854.96193192 eV
  | Total energy, T -> 0          :        -545.90981697 Ha      -14854.96193192 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90981697 Ha      -14854.96193192 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04176318 Ha       14804.12960190 eV
  | Electrostatic energy          :       -1010.15449851 Ha      -27487.70246348 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05129150 Ha          -1.39571264 eV
  | Sum of eigenvalues per atom                           :        -231.80883053 eV
  | Total energy (T->0) per atom                          :        -412.63783144 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63783144 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9805E-05
  | Change of unmixed KS density  :  0.2414E-04
  | Change of sum of eigenvalues  : -0.7725E-02 eV
  | Change of total energy        :  0.1728E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.35190813E+02
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17595407E+02 at  0.00000000E+00
  Cost values:  0.18090659E+02 at  0.27085695E+00
  Cost values:  0.18357318E+02 at  0.54171390E+00
  Cost values:  0.18391057E+02 at  0.81257085E+00
  Cost values:  0.18237491E+02 at  0.10834278E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.176E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.220E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.122E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.665E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.387E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.220E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.243E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.199E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.155E+01
  Final mu_opt value:       0.717E+00
  Cost function at iteration   2:  0.36807530E+02
  Convergence criteria at iteration    2:  0.14859935E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18403765E+02 at  0.00000000E+00
  Cost values:  0.18876191E+02 at  0.18069722E+00
  Cost values:  0.19180888E+02 at  0.36139444E+00
  Cost values:  0.19290733E+02 at  0.54209166E+00
  Cost values:  0.19221266E+02 at  0.72278888E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.184E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.297E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.155E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.257E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.167E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.297E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.311E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.772E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.667E+01
  Final mu_opt value:       0.556E+00
  Cost function at iteration   3:  0.38582583E+02
  Convergence criteria at iteration    3:  0.13145393E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.19291291E+02 at  0.00000000E+00
  Cost values:  0.19737601E+02 at  0.20517005E+00
  Cost values:  0.19968281E+02 at  0.41034009E+00
  Cost values:  0.19982764E+02 at  0.61551014E+00
  Cost values:  0.19833309E+02 at  0.82068019E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.193E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.264E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.198E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.154E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.124E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.264E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.396E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.462E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.497E+01
  Final mu_opt value:       0.526E+00
  Cost function at iteration   4:  0.40001449E+02
  Convergence criteria at iteration    4:  0.12411254E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.20000724E+02 at  0.00000000E+00
  Cost values:  0.20530580E+02 at  0.22934128E+00
  Cost values:  0.20946647E+02 at  0.45868257E+00
  Cost values:  0.21204992E+02 at  0.68802385E+00
  Cost values:  0.21278623E+02 at  0.91736514E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.200E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.248E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.516E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.958E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.255E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.248E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.103E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.287E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.102E+01
  Final mu_opt value:       0.890E+00
  Cost function at iteration   5:  0.42559868E+02
  Convergence criteria at iteration    5:  0.13051047E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.21279934E+02 at  0.00000000E+00
  Cost values:  0.21808528E+02 at  0.24590493E+00
  Cost values:  0.22072283E+02 at  0.49180986E+00
  Cost values:  0.22067199E+02 at  0.73771479E+00
  Cost values:  0.21851537E+02 at  0.98361972E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.213E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.262E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.168E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.109E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.709E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.262E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.337E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.327E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.284E+01
  Final mu_opt value:       0.607E+00
  Cost function at iteration   6:  0.44202115E+02
  Convergence criteria at iteration    6:  0.16366962E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.22101058E+02 at  0.00000000E+00
  Cost values:  0.22683961E+02 at  0.18769646E+00
  Cost values:  0.23161906E+02 at  0.37539293E+00
  Cost values:  0.23476884E+02 at  0.56308939E+00
  Cost values:  0.23586277E+02 at  0.75078586E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.221E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.326E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.466E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.204E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.517E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.326E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.932E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.613E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.207E+01
  Final mu_opt value:       0.748E+00
  Cost function at iteration   7:  0.47172561E+02
  Convergence criteria at iteration    7:  0.18796285E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.23586280E+02 at  0.00000000E+00
  Cost values:  0.24255902E+02 at  0.21035326E+00
  Cost values:  0.24631607E+02 at  0.42070652E+00
  Cost values:  0.24675934E+02 at  0.63105978E+00
  Cost values:  0.24403723E+02 at  0.84141304E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.236E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.376E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.236E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.208E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.111E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.376E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.471E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.623E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.445E+01
  Final mu_opt value:       0.553E+00
  Cost function at iteration   8:  0.49396669E+02
  Convergence criteria at iteration    8:  0.15111419E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.24698335E+02 at  0.00000000E+00
  Cost values:  0.25320809E+02 at  0.24595435E+00
  Cost values:  0.25662678E+02 at  0.49190869E+00
  Cost values:  0.25687698E+02 at  0.73786304E+00
  Cost values:  0.25393058E+02 at  0.98381739E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.247E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.302E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.177E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.968E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.381E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.302E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.353E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.290E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.152E+01
  Final mu_opt value:       0.634E+00
  Cost function at iteration   9:  0.51433511E+02
  Convergence criteria at iteration    9:  0.73629854E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.25716755E+02 at  0.00000000E+00
  Cost values:  0.26157175E+02 at  0.35580751E+00
  Cost values:  0.26408312E+02 at  0.71161502E+00
  Cost values:  0.26445730E+02 at  0.10674225E+01
  Cost values:  0.26259652E+02 at  0.14232300E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.257E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.147E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.598E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.172E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.381E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.147E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.120E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.515E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.152E+00
  Final mu_opt value:       0.950E+00
  Cost function at iteration  10:  0.52915883E+02
  Convergence criteria at iteration   10:  0.51727740E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26457941E+02 at  0.00000000E+00
  Cost values:  0.26718725E+02 at  0.28614881E+00
  Cost values:  0.26893710E+02 at  0.57229762E+00
  Cost values:  0.26964202E+02 at  0.85844644E+00
  Cost values:  0.26920346E+02 at  0.11445952E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.265E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.103E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.360E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.227E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.549E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.103E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.721E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.682E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.220E+00
  Final mu_opt value:       0.894E+00
  Cost function at iteration  11:  0.53930121E+02
  Convergence criteria at iteration   11:  0.49740539E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26965060E+02 at  0.00000000E+00
  Cost values:  0.27229782E+02 at  0.33775507E+00
  Cost values:  0.27341532E+02 at  0.67551013E+00
  Cost values:  0.27292687E+02 at  0.10132652E+01
  Cost values:  0.27086845E+02 at  0.13510203E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.270E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.994E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.592E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.106E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.359E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.994E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.118E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.317E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.144E+00
  Final mu_opt value:       0.742E+00
  Cost function at iteration  12:  0.54689308E+02
  Convergence criteria at iteration   12:  0.40832604E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27344654E+02 at  0.00000000E+00
  Cost values:  0.27630576E+02 at  0.44956898E+00
  Cost values:  0.27723690E+02 at  0.89913795E+00
  Cost values:  0.27595246E+02 at  0.13487069E+01
  Cost values:  0.27244362E+02 at  0.17982759E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.273E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.814E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.343E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.129E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.284E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.814E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.685E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.388E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.114E+00
  Final mu_opt value:       0.869E+00
  Cost function at iteration  13:  0.55448392E+02
  Convergence criteria at iteration   13:  0.37187674E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27724196E+02 at  0.00000000E+00
  Cost values:  0.27946012E+02 at  0.33887905E+00
  Cost values:  0.28085658E+02 at  0.67775809E+00
  Cost values:  0.28113698E+02 at  0.10166371E+01
  Cost values:  0.28010637E+02 at  0.13555162E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.277E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.740E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.190E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.190E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.314E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.740E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.380E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.570E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.126E+00
  Final mu_opt value:       0.925E+00
  Cost function at iteration  14:  0.56236962E+02
  Convergence criteria at iteration   14:  0.44805348E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28118481E+02 at  0.00000000E+00
  Cost values:  0.28303031E+02 at  0.24488143E+00
  Cost values:  0.28389996E+02 at  0.48976286E+00
  Cost values:  0.28354345E+02 at  0.73464430E+00
  Cost values:  0.28198097E+02 at  0.97952573E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.281E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.891E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.398E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.745E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.313E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.891E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.796E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.223E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.125E+01
  Final mu_opt value:       0.543E+00
  Cost function at iteration  15:  0.56786076E+02
  Convergence criteria at iteration   15:  0.28763826E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28393038E+02 at  0.00000000E+00
  Cost values:  0.28576714E+02 at  0.41104523E+00
  Cost values:  0.28641939E+02 at  0.82209046E+00
  Cost values:  0.28586420E+02 at  0.12331357E+01
  Cost values:  0.28429295E+02 at  0.16441809E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.284E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.576E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.286E+00
