------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112307.889
  Time zero on CPU 1             :   0.644233100000000E+01  s.
  Internal wall clock time zero  :           520428187.889  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 059CF92B-D59F-47BD-A6AE-DF59CF19510A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    113       0.00000           0.355527            9.67437
    114       0.00000           0.358296            9.74973
    115       0.00000           0.363945            9.90344
    116       0.00000           0.364623            9.92190
    117       0.00000           0.370639           10.08559
    118       0.00000           0.377379           10.26901
    119       0.00000           0.380885           10.36442
    120       0.00000           0.388858           10.58137
    121       0.00000           0.396312           10.78420
    122       0.00000           0.399145           10.86130

  Highest occupied state (VBM) at     -5.78617575 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.44488885 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.34128690 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.65226949 Ha       -8344.43281278 eV
  | XC energy correction          :         -79.79667124 Ha       -2171.37790302 eV
  | XC potential correction       :         102.56142177 Ha        2790.83828260 eV
  | Free-atom electrostatic energy:        -241.03493833 Ha       -6558.89438481 eV
  | Hartree energy correction     :         -20.98474394 Ha        -571.02393607 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90720123 Ha      -14854.89075408 eV
  | Total energy, T -> 0          :        -545.90720123 Ha      -14854.89075408 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90720123 Ha      -14854.89075408 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04878802 Ha       14804.32075755 eV
  | Electrostatic energy          :       -1010.15931801 Ha      -27487.83360860 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05115007 Ha          -1.39186432 eV
  | Sum of eigenvalues per atom                           :        -231.78980035 eV
  | Total energy (T->0) per atom                          :        -412.63585428 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63585428 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8685E-05
  | Change of unmixed KS density  :  0.2380E-04
  | Change of sum of eigenvalues  : -0.6731E-02 eV
  | Change of total energy        :  0.1561E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.35016996E+02
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17508498E+02 at  0.00000000E+00
  Cost values:  0.17993060E+02 at  0.20383786E+01
  Cost values:  0.15356219E+02 at  0.40767572E+01
  Cost values:  0.14841718E+02 at  0.61151358E+01
  Cost values:  0.15332021E+02 at  0.81535144E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.175E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.264E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.171E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.291E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.154E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.264E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.342E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.873E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.614E-01
  Final mu_opt value:       0.102E+01
  Cost function at iteration   2:  0.36194974E+02
  Convergence criteria at iteration    2:  0.16672605E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18097487E+02 at  0.00000000E+00
  Cost values:  0.18428254E+02 at  0.18802824E+00
  Cost values:  0.18586074E+02 at  0.37605648E+00
  Cost values:  0.18568561E+02 at  0.56408473E+00
  Cost values:  0.18406480E+02 at  0.75211297E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.181E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.217E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.198E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.131E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.111E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.217E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.396E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.392E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.442E+01
  Final mu_opt value:       0.449E+00
  Cost function at iteration   3:  0.37198121E+02
  Convergence criteria at iteration    3:  0.10778153E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18599061E+02 at  0.00000000E+00
  Cost values:  0.19254306E+02 at  0.31003144E+00
  Cost values:  0.19828557E+02 at  0.62006288E+00
  Cost values:  0.20238749E+02 at  0.93009431E+00
  Cost values:  0.20419270E+02 at  0.12401258E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.186E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.214E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.940E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.611E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.787E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.214E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.188E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.183E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.315E+00
  Final mu_opt value:       0.129E+01
  Cost function at iteration   4:  0.40848695E+02
  Convergence criteria at iteration    4:  0.23151821E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.20424348E+02 at  0.00000000E+00
  Cost values:  0.20844234E+02 at  0.11145799E+00
  Cost values:  0.21033084E+02 at  0.22291598E+00
  Cost values:  0.21001336E+02 at  0.33437397E+00
  Cost values:  0.20818729E+02 at  0.44583196E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.204E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.470E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.753E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.945E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.160E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.470E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.151E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.284E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.640E+02
  Final mu_opt value:       0.260E+00
  Cost function at iteration   5:  0.42089179E+02
  Convergence criteria at iteration    5:  0.23333570E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.21044589E+02 at  0.00000000E+00
  Cost values:  0.21751660E+02 at  0.17482454E+00
  Cost values:  0.22185563E+02 at  0.34964907E+00
  Cost values:  0.22314740E+02 at  0.52447361E+00
  Cost values:  0.22179112E+02 at  0.69929815E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.210E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.466E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.288E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.433E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.319E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.466E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.576E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.130E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.128E+02
  Final mu_opt value:       0.514E+00
  Cost function at iteration   6:  0.44630341E+02
  Convergence criteria at iteration    6:  0.19590712E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.22315170E+02 at  0.00000000E+00
  Cost values:  0.23030581E+02 at  0.20420267E+00
  Cost values:  0.23530080E+02 at  0.40840534E+00
  Cost values:  0.23765502E+02 at  0.61260801E+00
  Cost values:  0.23720746E+02 at  0.81681068E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.223E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.391E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.166E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.188E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.768E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.391E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.332E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.565E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.307E+01
  Final mu_opt value:       0.682E+00
  Cost function at iteration   7:  0.47563068E+02
  Convergence criteria at iteration    7:  0.24590528E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.23781534E+02 at  0.00000000E+00
  Cost values:  0.24425018E+02 at  0.14619416E+00
  Cost values:  0.24874430E+02 at  0.29238832E+00
  Cost values:  0.25079193E+02 at  0.43858248E+00
  Cost values:  0.25013430E+02 at  0.58477664E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.238E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.491E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.283E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.467E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.225E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.491E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.565E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.140E+02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.901E+01
  Final mu_opt value:       0.477E+00
  Cost function at iteration   8:  0.50177047E+02
  Convergence criteria at iteration    8:  0.20124705E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.25088524E+02 at  0.00000000E+00
  Cost values:  0.25793268E+02 at  0.21246929E+00
  Cost values:  0.26156387E+02 at  0.42493859E+00
  Cost values:  0.26149351E+02 at  0.63740788E+00
  Cost values:  0.25789521E+02 at  0.84987718E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.251E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.402E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.300E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.169E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.938E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.402E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.600E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.508E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.375E+01
  Final mu_opt value:       0.527E+00
  Cost function at iteration   9:  0.52398383E+02
  Convergence criteria at iteration    9:  0.11436855E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26199191E+02 at  0.00000000E+00
  Cost values:  0.26699478E+02 at  0.27833515E+00
  Cost values:  0.26894883E+02 at  0.55667029E+00
  Cost values:  0.26764973E+02 at  0.83500544E+00
  Cost values:  0.26328567E+02 at  0.11133406E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.262E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.229E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.160E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.613E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.273E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.229E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.321E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.184E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.109E+01
  Final mu_opt value:       0.585E+00
  Cost function at iteration  10:  0.53793059E+02
  Convergence criteria at iteration   10:  0.49662611E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26896529E+02 at  0.00000000E+00
  Cost values:  0.27241943E+02 at  0.47092771E+00
  Cost values:  0.27319859E+02 at  0.94185542E+00
  Cost values:  0.27111441E+02 at  0.14127831E+01
  Cost values:  0.26622164E+02 at  0.18837108E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.269E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.991E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.510E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.883E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.206E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.991E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.102E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.265E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.824E-01
  Final mu_opt value:       0.837E+00
  Cost function at iteration  11:  0.54653960E+02
  Convergence criteria at iteration   11:  0.54638977E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27326980E+02 at  0.00000000E+00
  Cost values:  0.27566262E+02 at  0.24533131E+00
  Cost values:  0.27725928E+02 at  0.49066261E+00
  Cost values:  0.27779297E+02 at  0.73599392E+00
  Cost values:  0.27713261E+02 at  0.98132523E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.273E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.109E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.336E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.531E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.156E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.109E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.673E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.159E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.625E+00
  Final mu_opt value:       0.725E+00
  Cost function at iteration  12:  0.55558846E+02
  Convergence criteria at iteration   12:  0.50543141E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27779423E+02 at  0.00000000E+00
  Cost values:  0.28039226E+02 at  0.31742611E+00
  Cost values:  0.28165425E+02 at  0.63485223E+00
  Cost values:  0.28148236E+02 at  0.95227834E+00
  Cost values:  0.27988729E+02 at  0.12697045E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.278E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.101E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.565E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.136E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.445E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.101E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.113E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.407E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.178E+00
  Final mu_opt value:       0.756E+00
  Cost function at iteration  13:  0.56351921E+02
  Convergence criteria at iteration   13:  0.33054500E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28175960E+02 at  0.00000000E+00
  Cost values:  0.28402353E+02 at  0.46979586E+00
  Cost values:  0.28443179E+02 at  0.93959173E+00
  Cost values:  0.28285829E+02 at  0.14093876E+01
  Cost values:  0.27937263E+02 at  0.18791835E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.282E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.660E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.351E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.674E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.167E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.660E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.702E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.202E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.670E-01
  Final mu_opt value:       0.803E+00
  Cost function at iteration  14:  0.56903082E+02
  Convergence criteria at iteration   14:  0.24998856E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28451541E+02 at  0.00000000E+00
  Cost values:  0.28597444E+02 at  0.46405199E+00
  Cost values:  0.28560464E+02 at  0.92810399E+00
  Cost values:  0.28341695E+02 at  0.13921560E+01
  Cost values:  0.27963709E+02 at  0.18562080E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.285E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.501E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.381E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.519E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.193E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.501E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.763E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.156E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.772E-01
  Final mu_opt value:       0.604E+00
  Cost function at iteration  15:  0.57211889E+02
  Convergence criteria at iteration   15:  0.12309168E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28605944E+02 at  0.00000000E+00
  Cost values:  0.28701540E+02 at  0.64299180E+00
  Cost values:  0.28660770E+02 at  0.12859836E+01
  Cost values:  0.28477889E+02 at  0.19289754E+01
  Cost values:  0.28162955E+02 at  0.25719672E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.246E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.140E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.185E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.385E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.246E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.281E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.554E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.154E-01
  Final mu_opt value:       0.780E+00
  Cost function at iteration  16:  0.57409419E+02
  Convergence criteria at iteration   16:  0.48616763E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28704709E+02 at  0.00000000E+00
  Cost values:  0.28738021E+02 at  0.91245971E+00
  Cost values:  0.28657818E+02 at  0.18249194E+01
  Cost values:  0.28470734E+02 at  0.27373791E+01
  Cost values:  0.28196019E+02 at  0.36498388E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.977E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.652E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.270E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.758E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.977E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.130E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.809E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.303E-02
  Final mu_opt value:       0.725E+00
  Cost function at iteration  17:  0.57480803E+02
  Convergence criteria at iteration   17:  0.23784936E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28740401E+02 at  0.00000000E+00
  Cost values:  0.28746252E+02 at  0.14184820E+00
  Cost values:  0.28750282E+02 at  0.28369640E+00
  Cost values:  0.28752489E+02 at  0.42554459E+00
  Cost values:  0.28752869E+02 at  0.56739279E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.476E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.450E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.470E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.230E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.476E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.901E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.141E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.920E-03
  Final mu_opt value:       0.526E+00
  Cost function at iteration  18:  0.57505894E+02
  Convergence criteria at iteration   18:  0.66431937E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28752947E+02 at  0.00000000E+00
  Cost values:  0.28756591E+02 at  0.36667421E+00
  Cost values:  0.28757776E+02 at  0.73334842E+00
  Cost values:  0.28756500E+02 at  0.11000226E+01
  Cost values:  0.28752764E+02 at  0.14666968E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.133E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.912E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.234E-04
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.688E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.133E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.182E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.702E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.275E-04
  Final mu_opt value:       0.727E+00
  Cost function at iteration  19:  0.57515553E+02
  Convergence criteria at iteration   19:  0.22217165E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28757776E+02 at  0.00000000E+00
  Cost values:  0.28759151E+02 at  0.58817909E+00
  Cost values:  0.28758048E+02 at  0.11763582E+01
  Cost values:  0.28754468E+02 at  0.17645373E+01
  Cost values:  0.28748414E+02 at  0.23527164E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.444E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.358E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.363E-05
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.123E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.444E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.716E-02
  Polynomial coeffs:               4
