------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224111.745
  Time zero on CPU 1             :   0.586625760000000E+02  s.
  Internal wall clock time zero  :           521678471.745  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A706882-EA8F-4BBA-A9DE-F54C6CE2E264

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        0.714 s           0.715 s
  | Fock matrix evaluation                      :        8.389 s           8.393 s
  | Solution of K.-S. eqns.                     :        0.156 s           0.156 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       98.899 MB (on task 111)
  |   Maximum:      172.280 MB (on task  86)
  |   Average:      135.700 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      120.830 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      231.042 MB (on task  86 after allocating ovlp3fn2%n)
  |   Average:      172.275 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      149.866 MB (ovlp3fn2%dat on task  22)
  |   Average:      113.207 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250713, Time     :  224203.018
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.54
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.293631E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.613578E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.801 s, elapsed       87.806 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.6907836794853210
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.45757636
  Full exact exchange energy:     484.906036991059 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.941       2.568       0.506       1.130       0.110       1.171       1.853       8.278
  | Times    1:        0.978       2.237       0.552       1.106       0.110       1.446       1.850       8.278
  | Times    2:        1.008       2.848       0.723       1.067       0.105       0.691       1.835       8.278
  | Times    3:        0.994       2.313       0.426       1.067       0.105       1.532       1.842       8.278
  | Times    4:        0.977       2.229       0.454       1.182       0.108       1.489       1.841       8.278
  | Times    5:        0.985       1.876       0.493       1.195       0.108       1.784       1.838       8.278
  | Times    6:        0.970       2.292       0.453       1.173       0.123       1.413       1.854       8.278
  | Times    7:        0.924       2.079       0.519       1.183       0.123       1.611       1.839       8.278
  | Times    8:        0.949       1.918       0.452       0.959       0.103       2.068       1.829       8.279
  | Times    9:        0.862       1.595       0.448       0.926       0.103       2.526       1.818       8.278
  | Times   10:        0.775       1.634       0.319       0.773       0.101       2.861       1.817       8.278
  | Times   11:        0.690       1.284       0.381       0.725       0.101       3.295       1.802       8.278
  | Times   12:        0.882       1.804       0.363       1.089       0.103       2.209       1.828       8.278
  | Times   13:        0.785       1.556       0.414       1.079       0.103       2.524       1.818       8.278
  | Times   14:        0.737       1.746       0.521       0.967       0.106       2.365       1.835       8.278
  | Times   15:        0.653       1.091       0.185       0.886       0.106       3.538       1.819       8.278
  | Times   16:        0.593       1.757       0.532       0.782       0.062       2.765       1.789       8.279
  | Times   17:        0.532       1.140       0.191       0.723       0.062       3.854       1.777       8.278
  | Times   18:        0.667       1.834       0.515       0.849       0.077       2.529       1.809       8.278
  | Times   19:        0.566       1.442       0.249       0.838       0.077       3.308       1.798       8.278
  | Times   20:        0.653       2.109       0.557       0.845       0.080       2.213       1.823       8.278
  | Times   21:        0.672       1.821       0.301       0.864       0.080       2.717       1.823       8.278
  | Times   22:        0.773       2.593       0.690       0.907       0.064       1.424       1.827       8.278
  | Times   23:        0.755       2.225       0.398       0.878       0.064       2.139       1.819       8.279
  | Times   24:        0.657       3.836       1.170       0.786       0.007       0.004       1.820       8.279
  | Times   25:        0.620       3.515       1.137       0.743       0.007       0.440       1.817       8.279
  | Times   26:        0.626       3.926       1.107       0.751       0.007       0.043       1.819       8.278
  | Times   27:        0.630       3.460       1.052       0.683       0.007       0.630       1.816       8.279
  | Times   28:        0.627       3.294       1.073       0.693       0.007       0.773       1.812       8.278
  | Times   29:        0.558       3.370       1.153       0.659       0.007       0.717       1.814       8.278
  | Times   30:        0.619       3.168       1.093       0.695       0.007       0.885       1.811       8.278
  | Times   31:        0.600       3.612       1.197       0.728       0.007       0.318       1.817       8.278
  | Times   32:        0.920       2.499       0.493       1.156       0.101       1.285       1.824       8.279
  | Times   33:        0.948       2.221       0.537       1.143       0.101       1.504       1.822       8.278
  | Times   34:        1.033       2.856       0.741       1.045       0.097       0.690       1.816       8.278
  | Times   35:        0.971       2.327       0.436       1.039       0.097       1.593       1.815       8.278
  | Times   36:        0.963       2.228       0.448       1.211       0.093       1.529       1.807       8.278
  | Times   37:        0.941       1.901       0.492       1.233       0.093       1.807       1.812       8.278
  | Times   38:        0.997       2.266       0.460       1.210       0.104       1.421       1.821       8.278
  | Times   39:        0.919       2.089       0.516       1.192       0.104       1.650       1.809       8.278
  | Times   40:        0.931       1.921       0.440       1.004       0.101       2.068       1.814       8.279
  | Times   41:        0.844       1.624       0.452       0.976       0.101       2.477       1.806       8.278
  | Times   42:        0.747       1.632       0.314       0.767       0.103       2.912       1.803       8.278
  | Times   43:        0.685       1.297       0.387       0.718       0.103       3.303       1.787       8.278
  | Times   44:        0.850       1.805       0.359       1.145       0.088       2.224       1.806       8.278
  | Times   45:        0.782       1.581       0.416       1.126       0.088       2.491       1.794       8.278
  | Times   46:        0.754       1.753       0.542       0.981       0.120       2.314       1.814       8.278
  | Times   47:        0.655       1.106       0.177       0.913       0.120       3.504       1.803       8.278
  | Times   48:        0.615       1.784       0.525       0.795       0.064       2.708       1.787       8.278
  | Times   49:        0.544       1.172       0.186       0.746       0.064       3.793       1.774       8.278
  | Times   50:        0.664       1.855       0.515       0.834       0.076       2.536       1.797       8.279
  | Times   51:        0.575       1.444       0.241       0.812       0.076       3.349       1.781       8.278
  | Times   52:        0.656       2.138       0.568       0.851       0.082       2.186       1.798       8.279
  | Times   53:        0.686       1.836       0.295       0.864       0.082       2.716       1.800       8.279
  | Times   54:        0.769       2.612       0.678       0.919       0.062       1.434       1.804       8.279
  | Times   55:        0.758       2.233       0.402       0.891       0.062       2.137       1.794       8.278
  | Times   56:        0.659       3.858       1.163       0.786       0.007       0.002       1.804       8.278
  | Times   57:        0.623       3.565       1.145       0.744       0.007       0.393       1.802       8.278
  | Times   58:        0.634       3.945       1.105       0.747       0.007       0.040       1.800       8.278
  | Times   59:        0.619       3.492       1.048       0.676       0.007       0.639       1.798       8.278
  | Times   60:        0.623       3.324       1.079       0.695       0.007       0.751       1.798       8.279
  | Times   61:        0.565       3.422       1.130       0.663       0.007       0.695       1.796       8.278
  | Times   62:        0.604       3.203       1.087       0.703       0.007       0.877       1.796       8.279
  | Times   63:        0.604       3.651       1.180       0.736       0.007       0.303       1.797       8.278
  | Times   64:        1.127       3.035       0.593       1.432       0.131       1.625       0.335       8.278
  | Times   65:        1.172       2.687       0.649       1.411       0.131       1.896       0.333       8.278
  | Times   66:        1.248       3.534       0.901       1.286       0.126       0.871       0.313       8.279
  | Times   67:        1.185       2.822       0.526       1.287       0.126       2.022       0.311       8.278
  | Times   68:        1.173       2.697       0.537       1.478       0.120       1.949       0.324       8.278
  | Times   69:        1.174       2.319       0.597       1.553       0.120       2.188       0.328       8.278
  | Times   70:        1.206       2.765       0.576       1.518       0.135       1.750       0.329       8.278
  | Times   71:        1.120       2.561       0.636       1.507       0.135       2.002       0.317       8.278
  | Times   72:        1.159       2.332       0.536       1.257       0.123       2.554       0.318       8.278
  | Times   73:        1.006       1.965       0.549       1.225       0.123       3.102       0.307       8.278
  | Times   74:        0.955       2.018       0.390       0.977       0.117       3.535       0.287       8.278
  | Times   75:        0.850       1.575       0.465       0.901       0.117       4.094       0.276       8.278
  | Times   76:        1.065       2.241       0.436       1.438       0.132       2.657       0.309       8.278
  | Times   77:        0.982       1.921       0.511       1.388       0.132       3.043       0.302       8.278
  | Times   78:        0.922       2.124       0.633       1.268       0.127       2.887       0.317       8.279
  | Times   79:        0.848       1.346       0.229       1.165       0.127       4.259       0.304       8.278
  | Times   80:        0.758       2.169       0.634       0.991       0.081       3.357       0.288       8.278
  | Times   81:        0.679       1.424       0.239       0.910       0.081       4.670       0.276       8.278
  | Times   82:        0.821       2.280       0.634       1.035       0.090       3.122       0.297       8.278
  | Times   83:        0.712       1.765       0.295       0.999       0.090       4.138       0.280       8.278
  | Times   84:        0.812       2.652       0.698       1.051       0.099       2.672       0.295       8.278
  | Times   85:        0.846       2.226       0.361       1.052       0.099       3.402       0.293       8.278
  | Times   86:        0.960       3.259       0.817       1.138       0.076       1.716       0.313       8.278
  | Times   87:        0.944       2.746       0.496       1.106       0.076       2.609       0.301       8.278
  | Times   88:        0.804       4.771       1.427       0.958       0.009       0.005       0.305       8.279
  | Times   89:        0.768       4.384       1.390       0.916       0.009       0.507       0.303       8.278
  | Times   90:        0.769       4.873       1.347       0.927       0.009       0.051       0.303       8.279
  | Times   91:        0.771       4.295       1.275       0.826       0.009       0.804       0.299       8.279
  | Times   92:        0.761       4.065       1.302       0.860       0.009       0.982       0.299       8.278
  | Times   93:        0.700       4.165       1.402       0.801       0.009       0.903       0.298       8.279
  | Times   94:        0.752       3.905       1.316       0.851       0.009       1.148       0.297       8.279
  | Times   95:        0.745       4.479       1.456       0.888       0.009       0.397       0.306       8.279
  | Times   96:        0.664       1.891       0.367       0.831       0.072       1.031       3.423       8.278
  | Times   97:        0.685       1.670       0.404       0.812       0.072       1.216       3.421       8.278
  | Times   98:        0.735       2.153       0.538       0.775       0.074       0.583       3.420       8.278
  | Times   99:        0.707       1.749       0.335       0.778       0.074       1.215       3.421       8.278
  | Times  100:        0.702       1.674       0.332       0.865       0.069       1.217       3.420       8.278
  | Times  101:        0.688       1.421       0.371       0.885       0.069       1.427       3.417       8.279
  | Times  102:        0.726       1.718       0.344       0.880       0.075       1.113       3.423       8.279
  | Times  103:        0.672       1.572       0.393       0.863       0.075       1.295       3.409       8.278
  | Times  104:        0.696       1.433       0.352       0.690       0.072       1.627       3.409       8.278
  | Times  105:        0.619       1.213       0.352       0.672       0.072       1.947       3.404       8.278
  | Times  106:        0.540       1.230       0.236       0.547       0.069       2.251       3.406       8.278
  | Times  107:        0.492       0.978       0.288       0.520       0.069       2.532       3.399       8.278
  | Times  108:        0.627       1.354       0.268       0.787       0.064       1.779       3.400       8.278
  | Times  109:        0.551       1.188       0.313       0.791       0.064       1.978       3.394       8.278
  | Times  110:        0.545       1.307       0.400       0.702       0.082       1.831       3.410       8.278
  | Times  111:        0.501       0.823       0.141       0.653       0.082       2.679       3.400       8.278
  | Times  112:        0.446       1.339       0.398       0.579       0.048       2.078       3.391       8.278
  | Times  113:        0.403       0.872       0.147       0.549       0.048       2.874       3.385       8.278
  | Times  114:        0.481       1.396       0.389       0.630       0.058       1.934       3.391       8.278
  | Times  115:        0.418       1.094       0.190       0.620       0.058       2.516       3.381       8.278
  | Times  116:        0.466       1.608       0.431       0.623       0.060       1.686       3.405       8.278
  | Times  117:        0.491       1.374       0.221       0.638       0.060       2.090       3.405       8.278
  | Times  118:        0.572       1.976       0.509       0.669       0.046       1.095       3.410       8.278
  | Times  119:        0.540       1.683       0.314       0.650       0.046       1.644       3.402       8.278
  | Times  120:        0.487       2.917       0.883       0.573       0.005       0.002       3.410       8.278
  | Times  121:        0.451       2.668       0.846       0.546       0.005       0.354       3.407       8.278
  | Times  122:        0.451       2.982       0.828       0.557       0.005       0.048       3.408       8.278
  | Times  123:        0.466       2.629       0.785       0.499       0.005       0.489       3.406       8.278
  | Times  124:        0.437       2.503       0.804       0.510       0.005       0.614       3.404       8.278
  | Times  125:        0.413       2.573       0.851       0.479       0.005       0.555       3.401       8.278
  | Times  126:        0.435       2.403       0.816       0.505       0.005       0.715       3.399       8.278
  | Times  127:        0.435       2.746       0.895       0.532       0.005       0.261       3.404       8.278
  | Times  sum:       95.725     296.353      77.771     115.862       8.983     230.209     234.735    1059.639

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.131       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.033       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.185       1.853
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.54338513 eV
  Highest occupied state (VBM) at     -9.09421748 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.00744723 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.10166471 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :         -86.28669094 Ha       -2347.98032437 eV
  | XC energy correction          :          -9.54978391 Ha        -259.86284175 eV
  | XC potential correction       :          18.02533768 Ha         490.49439431 eV
  | Free-atom electrostatic energy:         -72.20761449 Ha       -1964.86916162 eV
  | Hartree energy correction     :         -13.68959227 Ha        -372.51275884 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.70834392 Ha       -4454.73069227 eV
  | Total energy, T -> 0          :        -163.70834392 Ha       -4454.73069227 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.70834392 Ha       -4454.73069227 eV

  Derived energy quantities:
  | Kinetic energy                :         139.63666183 Ha        3799.70689527 eV
  | Electrostatic energy          :        -284.88546205 Ha       -7752.12784633 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00323570 Ha          -0.08804791 eV
  | Sum of eigenvalues per atom                           :         -65.22167568 eV
  | Total energy (T->0) per atom                          :        -123.74251923 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.74251923 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      172.565 s, elapsed      189.681 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2026E-01
  | Change of unmixed KS density  :  0.2211E-02
  | Change of sum of eigenvalues  : -0.1053E+01 eV
  | Change of total energy        :  0.2106E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.806 s          10.807 s
  | Charge density update                       :        1.511 s           1.511 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.095 s           0.096 s
  | Integration                                 :        0.712 s           0.712 s
  | Fock matrix evaluation                      :        8.324 s           8.324 s
  | Solution of K.-S. eqns.                     :        0.156 s           0.156 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       98.900 MB (on task 111)
  |   Maximum:      172.281 MB (on task  86)
  |   Average:      135.701 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      120.830 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      231.042 MB (on task  86 after allocating ovlp3fn2%n)
  |   Average:      172.275 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      149.866 MB (ovlp3fn2%dat on task  22)
  |   Average:      113.207 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250713, Time     :  224213.826
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.50
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.231619E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.090 s, elapsed        0.093 s
  | RMS charge density error from multipole expansion :   0.632259E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.704 s, elapsed       87.476 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.6904594898223877
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.45754841
  Full exact exchange energy:     485.088277645555 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.943       2.569       0.502       1.139       0.109       1.145       0.337       6.743
  | Times    1:        0.973       2.233       0.550       1.113       0.104       1.442       0.327       6.743
  | Times    2:        1.021       2.834       0.706       1.086       0.107       0.682       0.308       6.743
  | Times    3:        0.998       2.311       0.420       1.087       0.107       1.507       0.314       6.743
  | Times    4:        0.982       2.230       0.453       1.132       0.110       1.518       0.319       6.743
  | Times    5:        0.956       1.874       0.491       1.173       0.110       1.823       0.316       6.743
  | Times    6:        0.986       2.306       0.518       1.128       0.130       1.351       0.324       6.743
  | Times    7:        0.930       2.079       0.518       1.131       0.130       1.646       0.309       6.743
  | Times    8:        0.950       1.915       0.451       0.951       0.110       2.058       0.308       6.743
  | Times    9:        0.864       1.594       0.448       0.920       0.110       2.510       0.298       6.743
  | Times   10:        0.776       1.632       0.318       0.772       0.107       2.846       0.291       6.743
  | Times   11:        0.682       1.283       0.381       0.731       0.107       3.282       0.277       6.743
  | Times   12:        0.890       1.803       0.365       1.087       0.107       2.189       0.302       6.743
  | Times   13:        0.786       1.557       0.414       1.068       0.107       2.519       0.292       6.743
  | Times   14:        0.738       1.744       0.522       0.960       0.112       2.361       0.307       6.743
  | Times   15:        0.651       1.093       0.184       0.888       0.112       3.524       0.292       6.743
  | Times   16:        0.593       1.767       0.532       0.775       0.067       2.745       0.265       6.743
  | Times   17:        0.534       1.147       0.191       0.720       0.062       3.837       0.252       6.743
  | Times   18:        0.658       1.838       0.514       0.840       0.078       2.530       0.285       6.743
  | Times   19:        0.567       1.442       0.250       0.815       0.078       3.317       0.274       6.743
  | Times   20:        0.658       2.109       0.565       0.843       0.087       2.188       0.293       6.743
  | Times   21:        0.675       1.820       0.301       0.860       0.087       2.707       0.293       6.743
  | Times   22:        0.769       2.588       0.688       0.917       0.065       1.415       0.301       6.743
  | Times   23:        0.757       2.224       0.392       0.886       0.065       2.127       0.293       6.743
  | Times   24:        0.653       3.828       1.167       0.785       0.012       0.004       0.295       6.743
  | Times   25:        0.618       3.516       1.145       0.742       0.012       0.419       0.292       6.743
  | Times   26:        0.624       3.924       1.106       0.749       0.012       0.035       0.294       6.743
  | Times   27:        0.623       3.458       1.056       0.680       0.012       0.622       0.292       6.743
  | Times   28:        0.629       3.290       1.072       0.694       0.012       0.758       0.288       6.743
  | Times   29:        0.564       3.379       1.152       0.654       0.012       0.693       0.290       6.743
  | Times   30:        0.614       3.182       1.098       0.691       0.012       0.860       0.286       6.743
  | Times   31:        0.597       3.609       1.199       0.727       0.012       0.306       0.292       6.743
  | Times   32:        0.920       2.503       0.493       1.147       0.105       1.271       0.305       6.743
  | Times   33:        0.948       2.229       0.537       1.137       0.105       1.485       0.303       6.743
  | Times   34:        1.024       2.859       0.741       1.049       0.098       0.678       0.295       6.743
  | Times   35:        0.985       2.329       0.440       1.044       0.098       1.552       0.295       6.743
  | Times   36:        0.966       2.221       0.448       1.209       0.098       1.513       0.289       6.743
  | Times   37:        0.941       1.894       0.492       1.239       0.098       1.785       0.294       6.743
  | Times   38:        0.976       2.271       0.458       1.213       0.117       1.404       0.304       6.743
  | Times   39:        0.921       2.087       0.516       1.192       0.117       1.618       0.292       6.743
  | Times   40:        0.925       1.925       0.439       1.008       0.102       2.053       0.292       6.743
  | Times   41:        0.820       1.625       0.458       0.980       0.102       2.474       0.284       6.743
  | Times   42:        0.750       1.635       0.314       0.768       0.098       2.901       0.279       6.743
  | Times   43:        0.684       1.301       0.387       0.718       0.098       3.294       0.262       6.743
  | Times   44:        0.847       1.806       0.360       1.148       0.092       2.208       0.283       6.743
  | Times   45:        0.774       1.581       0.414       1.120       0.092       2.490       0.272       6.743
  | Times   46:        0.766       1.753       0.543       0.977       0.122       2.295       0.286       6.743
  | Times   47:        0.671       1.103       0.177       0.918       0.122       3.477       0.275       6.743
  | Times   48:        0.615       1.782       0.524       0.798       0.064       2.694       0.265       6.743
  | Times   49:        0.539       1.169       0.186       0.739       0.064       3.794       0.253       6.743
  | Times   50:        0.665       1.853       0.513       0.833       0.075       2.529       0.276       6.743
  | Times   51:        0.573       1.443       0.241       0.811       0.075       3.341       0.261       6.743
  | Times   52:        0.656       2.136       0.565       0.844       0.075       2.191       0.276       6.743
  | Times   53:        0.694       1.835       0.295       0.861       0.075       2.704       0.278       6.743
  | Times   54:        0.767       2.607       0.678       0.916       0.062       1.430       0.284       6.743
  | Times   55:        0.754       2.233       0.398       0.888       0.062       2.135       0.273       6.743
  | Times   56:        0.651       3.853       1.162       0.786       0.007       0.002       0.282       6.743
  | Times   57:        0.624       3.563       1.137       0.742       0.007       0.392       0.279       6.743
  | Times   58:        0.630       3.943       1.105       0.746       0.007       0.033       0.278       6.743
  | Times   59:        0.619       3.486       1.044       0.673       0.007       0.639       0.276       6.743
  | Times   60:        0.621       3.324       1.067       0.694       0.007       0.754       0.277       6.743
  | Times   61:        0.564       3.420       1.129       0.655       0.007       0.693       0.276       6.743
  | Times   62:        0.599       3.199       1.076       0.697       0.007       0.890       0.276       6.743
  | Times   63:        0.603       3.646       1.187       0.729       0.007       0.296       0.276       6.743
  | Times   64:        0.903       2.453       0.474       1.146       0.100       1.318       0.349       6.743
  | Times   65:        0.931       2.160       0.526       1.129       0.100       1.550       0.347       6.743
  | Times   66:        1.000       2.851       0.725       1.024       0.101       0.713       0.330       6.743
  | Times   67:        0.949       2.259       0.426       1.022       0.101       1.658       0.328       6.743
  | Times   68:        0.943       2.178       0.438       1.161       0.091       1.595       0.337       6.743
  | Times   69:        0.937       1.871       0.485       1.216       0.091       1.801       0.342       6.743
  | Times   70:        0.976       2.231       0.463       1.199       0.104       1.426       0.343       6.743
  | Times   71:        0.901       2.062       0.514       1.183       0.104       1.647       0.332       6.743
  | Times   72:        0.932       1.878       0.434       0.987       0.099       2.079       0.334       6.743
  | Times   73:        0.807       1.582       0.443       0.963       0.099       2.525       0.325       6.743
  | Times   74:        0.765       1.630       0.316       0.760       0.092       2.877       0.304       6.743
  | Times   75:        0.682       1.282       0.378       0.712       0.092       3.304       0.294       6.743
  | Times   76:        0.853       1.809       0.353       1.152       0.105       2.143       0.328       6.743
  | Times   77:        0.792       1.560       0.413       1.121       0.105       2.433       0.321       6.743
  | Times   78:        0.735       1.716       0.511       1.012       0.103       2.338       0.328       6.743
  | Times   79:        0.684       1.082       0.185       0.931       0.103       3.440       0.318       6.743
  | Times   80:        0.609       1.746       0.514       0.792       0.065       2.711       0.307       6.743
  | Times   81:        0.540       1.139       0.193       0.728       0.065       3.783       0.295       6.743
  | Times   82:        0.656       1.835       0.513       0.817       0.070       2.534       0.318       6.743
  | Times   83:        0.568       1.411       0.233       0.792       0.070       3.367       0.302       6.743
  | Times   84:        0.644       2.135       0.565       0.828       0.073       2.187       0.311       6.743
  | Times   85:        0.687       1.780       0.293       0.836       0.073       2.764       0.310       6.743
  | Times   86:        0.765       2.623       0.653       0.910       0.059       1.402       0.332       6.743
  | Times   87:        0.749       2.196       0.393       0.885       0.059       2.139       0.322       6.743
  | Times   88:        0.643       3.839       1.160       0.767       0.007       0.004       0.324       6.743
  | Times   89:        0.619       3.525       1.123       0.741       0.007       0.409       0.321       6.743
  | Times   90:        0.617       3.922       1.088       0.745       0.007       0.042       0.323       6.743
  | Times   91:        0.615       3.454       1.031       0.665       0.007       0.654       0.317       6.743
  | Times   92:        0.615       3.272       1.053       0.691       0.007       0.788       0.317       6.743
  | Times   93:        0.557       3.383       1.166       0.639       0.007       0.675       0.317       6.743
  | Times   94:        0.601       3.152       1.068       0.684       0.007       0.915       0.317       6.743
  | Times   95:        0.598       3.604       1.181       0.713       0.007       0.318       0.324       6.743
  | Times   96:        0.888       2.507       0.489       1.124       0.094       1.318       0.323       6.743
  | Times   97:        0.909       2.236       0.530       1.109       0.094       1.545       0.320       6.743
  | Times   98:        0.979       2.865       0.717       1.040       0.091       0.728       0.324       6.743
