------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100821.277
  Time zero on CPU 1             :   0.667223670000000E+02  s.
  Internal wall clock time zero  :           521719701.277  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C4C3931D-BA51-4011-A5CD-84214F8B46C9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   75:        1.466       2.487       0.432       1.950       0.121       2.566       2.528      11.550
  | Times   76:        1.206       3.247       0.578       1.613       0.095       2.295       2.517      11.550
  | Times   77:        1.094       2.090       0.404       1.515       0.095       3.849       2.503      11.551
  | Times   78:        1.288       3.573       0.726       1.852       0.095       1.500       2.518      11.551
  | Times   79:        1.326       2.203       0.411       1.844       0.095       3.152       2.520      11.551
  | Times   80:        0.770       2.519       0.685       0.804       0.078       4.221       2.473      11.550
  | Times   81:        0.711       1.576       0.334       0.791       0.078       5.595       2.464      11.550
  | Times   82:        0.742       2.165       0.550       0.819       0.065       4.757       2.452      11.551
  | Times   83:        0.673       1.307       0.290       0.797       0.065       5.976       2.442      11.551
  | Times   84:        0.811       2.113       0.398       0.899       0.068       4.797       2.465      11.550
  | Times   85:        0.725       1.906       0.535       0.856       0.068       5.008       2.452      11.551
  | Times   86:        0.936       2.951       0.551       0.858       0.057       3.721       2.475      11.551
  | Times   87:        0.859       2.244       0.584       0.842       0.057       4.496       2.468      11.551
  | Times   88:        0.895       4.871       1.456       1.081       0.007       0.749       2.491      11.551
  | Times   89:        0.888       4.569       1.372       0.992       0.007       1.234       2.489      11.551
  | Times   90:        0.974       4.882       1.393       1.012       0.007       0.790       2.493      11.551
  | Times   91:        1.005       4.906       1.427       1.107       0.007       0.603       2.495      11.550
  | Times   92:        0.970       4.898       1.446       1.084       0.007       0.650       2.494      11.551
  | Times   93:        0.895       4.669       1.426       1.031       0.007       1.039       2.484      11.551
  | Times   94:        1.099       5.489       1.365       1.084       0.007       0.008       2.500      11.550
  | Times   95:        0.871       4.339       1.384       0.977       0.007       1.491       2.481      11.551
  | Times   96:        1.034       2.554       0.488       1.408       0.083       1.214       4.770      11.551
  | Times   97:        0.951       1.814       0.355       1.339       0.083       2.246       4.763      11.550
  | Times   98:        0.940       2.290       0.358       1.118       0.058       2.041       4.745      11.550
  | Times   99:        0.874       1.817       0.381       1.085       0.058       2.599       4.736      11.550
  | Times  100:        0.943       2.457       0.410       1.606       0.061       1.334       4.739      11.551
  | Times  101:        1.057       1.849       0.354       1.622       0.061       1.856       4.751      11.551
  | Times  102:        1.118       2.485       0.446       1.596       0.084       1.060       4.763      11.550
  | Times  103:        0.887       1.809       0.349       1.517       0.084       2.164       4.741      11.550
  | Times  104:        1.125       2.732       0.522       1.559       0.064       0.786       4.762      11.550
  | Times  105:        1.086       1.849       0.324       1.541       0.064       1.927       4.758      11.550
  | Times  106:        1.154       2.768       0.560       1.504       0.075       0.728       4.762      11.550
  | Times  107:        1.102       1.880       0.327       1.488       0.075       1.920       4.759      11.550
  | Times  108:        0.930       2.463       0.436       1.236       0.070       1.669       4.746      11.550
  | Times  109:        0.854       1.600       0.310       1.175       0.070       2.803       4.738      11.550
  | Times  110:        0.967       2.690       0.553       1.394       0.075       1.120       4.752      11.550
  | Times  111:        1.014       1.662       0.315       1.397       0.075       2.334       4.754      11.550
  | Times  112:        0.593       1.932       0.522       0.595       0.055       3.132       4.721      11.550
  | Times  113:        0.540       1.210       0.256       0.570       0.055       4.213       4.707      11.550
  | Times  114:        0.562       1.676       0.419       0.591       0.053       3.538       4.710      11.550
  | Times  115:        0.520       1.016       0.226       0.582       0.053       4.454       4.700      11.550
  | Times  116:        0.601       1.578       0.309       0.668       0.054       3.627       4.713      11.550
  | Times  117:        0.540       1.427       0.404       0.632       0.055       3.792       4.700      11.550
  | Times  118:        0.681       2.231       0.418       0.654       0.042       2.803       4.721      11.550
  | Times  119:        0.650       1.677       0.427       0.647       0.042       3.394       4.714      11.550
  | Times  120:        0.674       3.649       1.124       0.822       0.005       0.542       4.733      11.550
  | Times  121:        0.679       3.461       1.038       0.754       0.005       0.884       4.729      11.550
  | Times  122:        0.770       3.700       1.071       0.773       0.005       0.497       4.735      11.550
  | Times  123:        0.740       3.678       1.061       0.844       0.005       0.490       4.731      11.550
  | Times  124:        0.728       3.700       1.098       0.814       0.005       0.474       4.730      11.550
  | Times  125:        0.679       3.520       1.080       0.779       0.005       0.756       4.730      11.550
  | Times  126:        0.810       4.129       1.049       0.813       0.005       0.005       4.739      11.550
  | Times  127:        0.646       3.255       1.055       0.742       0.005       1.119       4.728      11.550
  | Times  sum:      141.199     405.344      94.847     179.694       8.626     325.325     323.424    1478.459

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.191       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.035       0.012       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.250       0.419
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.77967996 eV
  Highest occupied state (VBM) at     -7.69388014 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13452023 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.82840037 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -227.09481143 Ha       -6179.56423185 eV
  | XC energy correction          :         -28.68646376 Ha        -780.59839523 eV
  | XC potential correction       :          54.01744224 Ha        1469.88939041 eV
  | Free-atom electrostatic energy:        -173.64221926 Ha       -4725.04519360 eV
  | Hartree energy correction     :         -32.56780449 Ha        -886.21505043 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.97385670 Ha      -11101.53348070 eV
  | Total energy, T -> 0          :        -407.97385670 Ha      -11101.53348070 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.97385670 Ha      -11101.53348070 eV

  Derived energy quantities:
  | Kinetic energy                :         365.85393889 Ha        9955.39220186 eV
  | Electrostatic energy          :        -718.51490281 Ha      -19551.78528927 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02825324 Ha          -0.76880964 eV
  | Sum of eigenvalues per atom                           :        -171.65456200 eV
  | Total energy (T->0) per atom                          :        -308.37593002 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.37593002 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      203.719 s, elapsed      217.994 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3375E-01
  | Change of unmixed KS density  :  0.3153E-02
  | Change of sum of eigenvalues  : -0.7839E+00 eV
  | Change of total energy        :  0.1180E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.517 s          14.476 s
  | Charge density update                       :        1.736 s           1.737 s
  | Density mixing                              :        0.048 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.850 s           0.850 s
  | Fock matrix evaluation                      :       11.596 s          11.596 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      103.962 MB (on task 115)
  |   Maximum:      187.712 MB (on task  42)
  |   Average:      154.298 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      126.973 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      251.370 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      193.780 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.989 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      162.479 MB (ovlp3fn2%dat on task  10)
  |   Average:      129.004 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100940.999
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.14
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.378730E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.165523E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       97.747 s, elapsed      103.869 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.4960743188858032
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53163189
  Full exact exchange energy:    1449.298509309258 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.770       4.217       0.825       2.313       0.139       1.846       0.415      11.525
  | Times    1:        1.621       2.992       0.582       2.193       0.139       3.591       0.407      11.525
  | Times    2:        1.565       3.750       0.578       1.761       0.114       3.386       0.371      11.525
  | Times    3:        1.487       3.022       0.626       1.745       0.114       4.172       0.358      11.525
  | Times    4:        1.652       4.057       0.679       2.727       0.113       1.923       0.374      11.525
  | Times    5:        1.797       3.049       0.582       2.769       0.113       2.831       0.385      11.525
  | Times    6:        1.836       4.084       0.699       2.726       0.139       1.658       0.383      11.525
  | Times    7:        1.505       2.963       0.583       2.613       0.139       3.379       0.342      11.525
  | Times    8:        1.895       4.519       0.842       2.587       0.115       1.171       0.396      11.525
  | Times    9:        1.835       3.049       0.533       2.583       0.115       3.017       0.392      11.525
  | Times   10:        1.928       4.611       0.936       2.441       0.139       1.060       0.411      11.525
  | Times   11:        1.846       3.095       0.535       2.439       0.139       3.066       0.406      11.525
  | Times   12:        1.532       4.061       0.710       2.056       0.126       2.658       0.383      11.525
  | Times   13:        1.418       2.640       0.498       1.886       0.126       4.591       0.366      11.525
  | Times   14:        1.672       4.466       0.892       2.346       0.116       1.644       0.388      11.525
  | Times   15:        1.695       2.765       0.508       2.343       0.116       3.705       0.393      11.525
  | Times   16:        1.001       3.208       0.807       0.980       0.103       5.090       0.335      11.525
  | Times   17:        0.916       1.992       0.426       0.951       0.103       6.815       0.322      11.525
  | Times   18:        0.950       2.791       0.677       0.962       0.088       5.736       0.321      11.525
  | Times   19:        0.875       1.662       0.362       0.929       0.088       7.303       0.305      11.525
  | Times   20:        1.007       2.601       0.505       1.066       0.094       5.935       0.318      11.525
  | Times   21:        0.901       2.322       0.652       0.997       0.094       6.263       0.297      11.525
  | Times   22:        1.135       3.649       0.683       1.062       0.075       4.596       0.325      11.525
  | Times   23:        1.075       2.744       0.676       1.026       0.075       5.616       0.314      11.525
  | Times   24:        1.140       6.054       1.815       1.338       0.009       0.824       0.347      11.525
  | Times   25:        1.123       5.702       1.644       1.252       0.009       1.454       0.342      11.525
  | Times   26:        1.238       6.126       1.743       1.263       0.009       0.796       0.350      11.525
  | Times   27:        1.241       6.073       1.726       1.397       0.009       0.729       0.351      11.525
  | Times   28:        1.197       6.099       1.770       1.340       0.009       0.759       0.353      11.525
  | Times   29:        1.135       5.796       1.758       1.270       0.009       1.211       0.346      11.525
  | Times   30:        1.337       6.794       1.696       1.320       0.009       0.009       0.361      11.525
  | Times   31:        1.091       5.357       1.694       1.196       0.009       1.837       0.341      11.525
  | Times   32:        1.385       3.296       0.623       1.895       0.109       1.700       2.518      11.525
  | Times   33:        1.278       2.407       0.472       1.809       0.109       2.937       2.514      11.525
  | Times   34:        1.266       2.979       0.462       1.478       0.079       2.770       2.491      11.525
  | Times   35:        1.203       2.415       0.520       1.445       0.079       3.380       2.482      11.525
  | Times   36:        1.293       3.242       0.547       2.145       0.093       1.721       2.484      11.525
  | Times   37:        1.401       2.461       0.464       2.163       0.093       2.441       2.503      11.525
  | Times   38:        1.465       3.271       0.576       2.123       0.095       1.465       2.530      11.525
  | Times   39:        1.228       2.410       0.462       2.021       0.095       2.805       2.503      11.525
  | Times   40:        1.482       3.619       0.678       2.063       0.096       1.076       2.512      11.525
  | Times   41:        1.437       2.469       0.433       2.070       0.096       2.507       2.513      11.525
  | Times   42:        1.546       3.693       0.741       1.944       0.111       0.958       2.533      11.525
  | Times   43:        1.441       2.515       0.432       1.920       0.111       2.584       2.522      11.525
  | Times   44:        1.211       3.258       0.577       1.654       0.094       2.215       2.516      11.525
  | Times   45:        1.146       2.128       0.408       1.522       0.094       3.723       2.503      11.525
  | Times   46:        1.299       3.593       0.746       1.831       0.092       1.441       2.522      11.525
  | Times   47:        1.346       2.229       0.411       1.835       0.092       3.088       2.525      11.525
  | Times   48:        0.793       2.530       0.672       0.803       0.073       4.188       2.467      11.525
  | Times   49:        0.732       1.580       0.343       0.776       0.073       5.573       2.449      11.525
  | Times   50:        0.741       2.187       0.542       0.797       0.072       4.734       2.452      11.525
  | Times   51:        0.677       1.325       0.296       0.778       0.072       5.943       2.434      11.525
  | Times   52:        0.801       2.095       0.406       0.864       0.076       4.835       2.448      11.525
  | Times   53:        0.722       1.918       0.542       0.830       0.076       4.995       2.441      11.525
  | Times   54:        0.903       2.908       0.543       0.860       0.062       3.775       2.473      11.525
  | Times   55:        0.857       2.239       0.597       0.848       0.061       4.454       2.467      11.525
  | Times   56:        0.915       4.874       1.479       1.078       0.007       0.690       2.482      11.525
  | Times   57:        0.888       4.556       1.358       1.006       0.007       1.229       2.481      11.525
  | Times   58:        0.986       4.887       1.412       1.014       0.007       0.735       2.484      11.525
  | Times   59:        0.993       4.905       1.403       1.111       0.007       0.619       2.487      11.525
  | Times   60:        0.960       4.857       1.439       1.079       0.007       0.697       2.486      11.525
  | Times   61:        0.890       4.668       1.426       1.031       0.007       1.024       2.478      11.525
  | Times   62:        1.084       5.466       1.395       1.071       0.007       0.011       2.491      11.525
  | Times   63:        0.878       4.320       1.390       0.973       0.007       1.484       2.473      11.525
  | Times   64:        1.026       2.487       0.446       1.448       0.078       1.346       4.695      11.525
  | Times   65:        0.979       1.812       0.357       1.395       0.078       2.212       4.692      11.525
  | Times   66:        0.946       2.271       0.360       1.174       0.062       2.040       4.672      11.525
  | Times   67:        0.897       1.827       0.390       1.166       0.062       2.520       4.664      11.525
  | Times   68:        0.963       2.468       0.424       1.597       0.058       1.331       4.683      11.525
  | Times   69:        1.060       1.850       0.360       1.619       0.058       1.886       4.692      11.525
  | Times   70:        1.111       2.477       0.455       1.588       0.073       1.122       4.699      11.525
  | Times   71:        0.909       1.824       0.354       1.512       0.073       2.174       4.680      11.525
  | Times   72:        1.116       2.738       0.530       1.550       0.074       0.825       4.693      11.525
  | Times   73:        1.080       1.839       0.329       1.534       0.074       1.978       4.692      11.525
  | Times   74:        1.128       2.778       0.544       1.487       0.096       0.791       4.702      11.525
  | Times   75:        1.093       1.880       0.329       1.471       0.096       1.959       4.698      11.525
  | Times   76:        0.908       2.452       0.443       1.233       0.071       1.730       4.688      11.525
  | Times   77:        0.851       1.573       0.312       1.163       0.071       2.878       4.677      11.525
  | Times   78:        0.968       2.697       0.539       1.411       0.076       1.148       4.687      11.525
  | Times   79:        0.978       1.665       0.317       1.403       0.076       2.399       4.688      11.525
  | Times   80:        0.581       1.899       0.529       0.590       0.060       3.213       4.654      11.525
  | Times   81:        0.534       1.185       0.253       0.582       0.060       4.265       4.647      11.525
  | Times   82:        0.548       1.628       0.422       0.620       0.051       3.625       4.632      11.525
  | Times   83:        0.504       0.985       0.222       0.603       0.051       4.537       4.623      11.525
  | Times   84:        0.608       1.600       0.305       0.677       0.051       3.636       4.648      11.525
  | Times   85:        0.545       1.448       0.411       0.647       0.051       3.786       4.637      11.525
  | Times   86:        0.686       2.222       0.429       0.633       0.042       2.854       4.659      11.525
  | Times   87:        0.643       1.691       0.448       0.623       0.042       3.425       4.653      11.525
  | Times   88:        0.675       3.682       1.115       0.808       0.005       0.571       4.669      11.525
  | Times   89:        0.663       3.446       1.043       0.741       0.005       0.960       4.667      11.525
  | Times   90:        0.715       3.689       1.067       0.754       0.005       0.623       4.672      11.525
  | Times   91:        0.755       3.716       1.084       0.826       0.005       0.465       4.673      11.525
  | Times   92:        0.729       3.693       1.090       0.814       0.005       0.522       4.671      11.525
  | Times   93:        0.667       3.531       1.068       0.783       0.005       0.810       4.662      11.525
  | Times   94:        0.821       4.150       1.054       0.812       0.005       0.006       4.677      11.525
  | Times   95:        0.653       3.273       1.056       0.736       0.005       1.141       4.661      11.525
  | Times   96:        1.380       3.342       0.613       1.905       0.099       1.652       2.535      11.525
  | Times   97:        1.279       2.406       0.464       1.813       0.099       2.936       2.529      11.525
  | Times   98:        1.262       3.027       0.469       1.527       0.077       2.648       2.516      11.525
  | Times   99:        1.175       2.406       0.499       1.466       0.077       3.399       2.503      11.525
  | Times  100:        1.260       3.255       0.541       2.132       0.082       1.749       2.506      11.525
  | Times  101:        1.414       2.457       0.457       2.156       0.082       2.436       2.523      11.525
  | Times  102:        1.490       3.297       0.604       2.101       0.106       1.385       2.542      11.525
  | Times  103:        1.190       2.398       0.451       2.004       0.106       2.861       2.515      11.525
  | Times  104:        1.514       3.619       0.685       2.075       0.088       1.008       2.536      11.525
  | Times  105:        1.448       2.449       0.427       2.047       0.088       2.532       2.534      11.525
  | Times  106:        1.546       3.676       0.734       1.976       0.103       0.947       2.543      11.525
  | Times  107:        1.448       2.496       0.428       1.953       0.103       2.558       2.539      11.525
  | Times  108:        1.230       3.254       0.571       1.657       0.093       2.193       2.526      11.525
  | Times  109:        1.145       2.117       0.404       1.540       0.093       3.709       2.517      11.525
  | Times  110:        1.304       3.568       0.724       1.865       0.097       1.446       2.522      11.525
  | Times  111:        1.326       2.209       0.408       1.861       0.097       3.101       2.524      11.525
  | Times  112:        0.790       2.547       0.667       0.795       0.082       4.166       2.478      11.525
  | Times  113:        0.729       1.603       0.337       0.765       0.082       5.546       2.461      11.525
  | Times  114:        0.756       2.213       0.548       0.770       0.071       4.695       2.472      11.525
  | Times  115:        0.687       1.341       0.292       0.765       0.071       5.909       2.460      11.525
  | Times  116:        0.803       2.093       0.403       0.883       0.073       4.796       2.474      11.525
  | Times  117:        0.722       1.894       0.532       0.835       0.073       5.010       2.459      11.525
  | Times  118:        0.911       2.953       0.549       0.867       0.058       3.701       2.485      11.525
  | Times  119:        0.868       2.244       0.567       0.858       0.058       4.455       2.474      11.525
  | Times  120:        0.896       4.842       1.467       1.086       0.007       0.727       2.500      11.525
  | Times  121:        0.918       4.570       1.352       0.998       0.007       1.186       2.494      11.525
  | Times  122:        0.996       4.902       1.401       1.022       0.007       0.696       2.501      11.525
  | Times  123:        0.988       4.873       1.389       1.119       0.007       0.651       2.498      11.525
  | Times  124:        0.963       4.903       1.445       1.083       0.007       0.626       2.499      11.525
  | Times  125:        0.899       4.662       1.420       1.032       0.007       1.010       2.495      11.525
  | Times  126:        1.078       5.464       1.380       1.082       0.007       0.008       2.506      11.525
  | Times  127:        0.865       4.316       1.387       0.978       0.007       1.484       2.487      11.525
  | Times  sum:      141.288     405.478      94.735     179.726       8.692     324.475     320.819    1475.214

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.189       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.035       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.246       0.415
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.098 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.56459174 eV
  Highest occupied state (VBM) at     -7.37070937 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.24152589 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.61223527 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.82880884 Ha       -6172.32593307 eV
  | XC energy correction          :         -28.71895147 Ha        -781.48243092 eV
  | XC potential correction       :          54.05677850 Ha        1470.95978470 eV
  | Free-atom electrostatic energy:        -173.64221926 Ha       -4725.04519360 eV
  | Hartree energy correction     :         -32.84665519 Ha        -893.80296404 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.97985626 Ha      -11101.69673694 eV
  | Total energy, T -> 0          :        -407.97985626 Ha      -11101.69673694 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.97985626 Ha      -11101.69673694 eV

  Derived energy quantities:
  | Kinetic energy                :         365.50291492 Ha        9945.84035368 eV
  | Electrostatic energy          :        -718.14162962 Ha      -19541.62800898 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02911218 Ha          -0.79218268 eV
  | Sum of eigenvalues per atom                           :        -171.45349814 eV
  | Total energy (T->0) per atom                          :        -308.38046491 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.38046491 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      203.746 s, elapsed      218.497 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3954E-01
  | Change of unmixed KS density  :  0.3331E-02
  | Change of sum of eigenvalues  :  0.7238E+01 eV
  | Change of total energy        : -0.1633E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.491 s          14.448 s
  | Charge density update                       :        1.740 s           1.740 s
  | Density mixing                              :        0.049 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.842 s           0.842 s
  | Fock matrix evaluation                      :       11.570 s          11.571 s
  | Solution of K.-S. eqns.                     :        0.165 s           0.165 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      103.962 MB (on task 115)
  |   Maximum:      187.712 MB (on task  42)
  |   Average:      154.298 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      126.973 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      251.370 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      193.780 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.989 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      162.479 MB (ovlp3fn2%dat on task  10)
  |   Average:      129.004 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  100955.495
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.25
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.384108E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.165937E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       97.646 s, elapsed      104.042 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.4960778653621674
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53164220
  Full exact exchange energy:    1448.391729640497 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.772       4.209       0.823       2.328       0.134       1.950       0.417      11.635
  | Times    1:        1.611       2.984       0.581       2.202       0.134       3.714       0.409      11.635
  | Times    2:        1.560       3.756       0.587       1.810       0.115       3.438       0.368      11.635
  | Times    3:        1.484       3.007       0.633       1.786       0.115       4.255       0.354      11.635
