------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224120.619
  Time zero on CPU 1             :   0.670278180000000E+02  s.
  Internal wall clock time zero  :           521678480.619  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 96B56C43-5187-416D-A89A-A87749FBFC81

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5000E-05,  0.1001E+02
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.144 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5000E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.34234345 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.251449         -523.85857
      2       2.00000         -19.220968         -523.02916
      3       2.00000          -1.048863          -28.54101
      4       2.00000          -1.022825          -27.83248
      5       2.00000          -0.562906          -15.31746
      6       2.00000          -0.539801          -14.68873
      7       2.00000          -0.421453          -11.46832
      8       2.00000          -0.391817          -10.66187
      9       2.00000          -0.350027           -9.52472
     10       2.00000          -0.322329           -8.77101
     11       0.00000           0.003172            0.08632
     12       0.00000           0.004869            0.13250
     13       0.00000           0.011078            0.30145
     14       0.00000           0.014673            0.39928
     15       0.00000           0.021014            0.57181
     16       0.00000           0.025443            0.69233
     17       0.00000           0.028959            0.78800
     18       0.00000           0.029914            0.81400
     19       0.00000           0.035777            0.97355

  Highest occupied state (VBM) at     -8.77101094 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08632405 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.85733499 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.26487422 Ha       -2347.38666125 eV
  | XC energy correction          :          -9.56207571 Ha        -260.19731879 eV
  | XC potential correction       :          18.03184266 Ha         490.67140373 eV
  | Free-atom electrostatic energy:         -72.19882930 Ha       -1964.63010456 eV
  | Hartree energy correction     :         -14.48884777 Ha        -394.26160771 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.48278435 Ha       -4475.80428858 eV
  | Total energy, T -> 0          :        -164.48278435 Ha       -4475.80428858 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.48278435 Ha       -4475.80428858 eV

  Derived energy quantities:
  | Kinetic energy                :         138.83056774 Ha        3777.77195907 eV
  | Electrostatic energy          :        -284.85652202 Ha       -7751.34034793 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00324184 Ha          -0.08821485 eV
  | Sum of eigenvalues per atom                           :         -65.20518503 eV
  | Total energy (T->0) per atom                          :        -124.32789690 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.32789690 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      212.435 s, elapsed      229.340 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.618528E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3940E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2347E+04 eV
  | Change of total energy        : -0.4476E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       21.054 s          21.070 s
  | Charge density update                       :        1.827 s           1.827 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        0.899 s           0.899 s
  | Fock matrix evaluation                      :       17.919 s          17.923 s
  | Solution of K.-S. eqns.                     :        0.307 s           0.317 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      105.222 MB (on task 111)
  |   Maximum:      196.920 MB (on task  86)
  |   Average:      157.775 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      127.991 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      262.737 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      198.039 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.580 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      172.041 MB (ovlp3fn2%dat on task  22)
  |   Average:      132.790 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250713, Time     :  224207.109
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.55
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.302833E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.093 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.613354E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      102.765 s, elapsed      109.727 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9390754699707031
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50801784
  Full exact exchange energy:     484.756243018619 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.101       3.288       0.583       1.388       0.093       1.664       2.206      10.322
  | Times    1:        1.212       2.812       0.593       1.389       0.093       2.009       2.214      10.322
  | Times    2:        1.265       3.467       0.732       1.334       0.103       1.217       2.204      10.322
  | Times    3:        1.208       2.951       0.532       1.343       0.103       1.980       2.205      10.322
  | Times    4:        1.196       2.875       0.544       1.476       0.078       1.945       2.208      10.322
  | Times    5:        1.142       2.552       0.565       1.373       0.078       2.417       2.195      10.322
  | Times    6:        1.260       2.998       0.549       1.463       0.084       1.763       2.205      10.322
  | Times    7:        1.091       2.739       0.597       1.391       0.084       2.230       2.191      10.322
  | Times    8:        1.146       2.580       0.619       1.023       0.080       2.682       2.192      10.322
  | Times    9:        1.088       2.291       0.668       0.999       0.080       3.019       2.178      10.322
  | Times   10:        0.936       2.066       0.374       0.908       0.099       3.763       2.176      10.322
  | Times   11:        0.812       1.739       0.450       0.858       0.099       4.204       2.160      10.322
  | Times   12:        1.085       2.438       0.576       1.055       0.101       2.879       2.188      10.322
  | Times   13:        0.982       2.221       0.574       1.033       0.101       3.235       2.176      10.322
  | Times   14:        0.847       2.087       0.588       0.842       0.105       3.672       2.181      10.322
  | Times   15:        0.733       1.220       0.203       0.808       0.106       5.085       2.167      10.322
  | Times   16:        0.730       2.283       0.586       0.696       0.064       3.808       2.155      10.322
  | Times   17:        0.632       1.664       0.288       0.660       0.064       4.877       2.137      10.322
  | Times   18:        0.875       2.690       0.609       0.981       0.073       2.912       2.183      10.322
  | Times   19:        0.729       2.242       0.373       0.951       0.073       3.786       2.169      10.322
  | Times   20:        0.859       2.966       0.625       1.158       0.071       2.448       2.194      10.322
  | Times   21:        0.888       2.475       0.407       1.173       0.071       3.113       2.195      10.322
  | Times   22:        1.009       3.271       0.700       1.211       0.078       1.843       2.211      10.322
  | Times   23:        0.894       2.805       0.484       1.188       0.078       2.675       2.198      10.322
  | Times   24:        0.809       4.927       1.360       0.977       0.007       0.047       2.195      10.322
  | Times   25:        0.779       4.523       1.293       0.890       0.007       0.641       2.188      10.322
  | Times   26:        0.747       4.623       1.300       0.908       0.007       0.546       2.191      10.322
  | Times   27:        0.740       5.042       1.379       0.957       0.007       0.004       2.194      10.322
  | Times   28:        0.755       4.234       1.293       0.819       0.007       1.034       2.180      10.322
  | Times   29:        0.787       4.563       1.323       0.876       0.007       0.577       2.188      10.322
  | Times   30:        0.728       3.987       1.293       0.791       0.007       1.344       2.172      10.322
  | Times   31:        0.812       4.495       1.238       0.894       0.007       0.685       2.192      10.322
  | Times   32:        1.059       3.202       0.589       1.375       0.091       1.792       2.214      10.322
  | Times   33:        1.198       2.841       0.589       1.402       0.091       1.972       2.229      10.322
  | Times   34:        1.225       3.415       0.740       1.348       0.102       1.280       2.213      10.322
  | Times   35:        1.185       2.970       0.537       1.334       0.102       1.983       2.212      10.322
  | Times   36:        1.189       2.813       0.544       1.464       0.079       2.028       2.206      10.322
  | Times   37:        1.116       2.563       0.557       1.409       0.079       2.403       2.195      10.322
  | Times   38:        1.243       2.963       0.570       1.447       0.101       1.793       2.206      10.322
  | Times   39:        1.075       2.765       0.596       1.397       0.101       2.183       2.205      10.322
  | Times   40:        1.119       2.541       0.604       1.041       0.088       2.738       2.190      10.322
  | Times   41:        1.031       2.303       0.646       1.003       0.088       3.073       2.179      10.322
  | Times   42:        0.907       2.037       0.368       0.867       0.101       3.860       2.182      10.322
  | Times   43:        0.782       1.741       0.448       0.799       0.101       4.291       2.160      10.322
  | Times   44:        1.076       2.396       0.555       1.064       0.098       2.938       2.195      10.322
  | Times   45:        1.003       2.230       0.576       1.046       0.098       3.186       2.184      10.322
  | Times   46:        0.833       2.090       0.589       0.859       0.103       3.667       2.182      10.322
  | Times   47:        0.725       1.248       0.194       0.817       0.103       5.064       2.171      10.322
  | Times   48:        0.727       2.288       0.582       0.699       0.064       3.795       2.167      10.322
  | Times   49:        0.630       1.666       0.280       0.654       0.064       4.879       2.148      10.322
  | Times   50:        0.884       2.671       0.600       0.998       0.067       2.912       2.190      10.322
  | Times   51:        0.744       2.262       0.377       0.962       0.067       3.737       2.173      10.322
  | Times   52:        0.843       2.929       0.620       1.177       0.068       2.495       2.190      10.322
  | Times   53:        0.908       2.484       0.408       1.196       0.068       3.067       2.190      10.322
  | Times   54:        1.009       3.192       0.698       1.228       0.082       1.905       2.208      10.322
  | Times   55:        0.890       2.826       0.474       1.208       0.082       2.646       2.197      10.322
  | Times   56:        0.805       4.936       1.358       0.997       0.007       0.022       2.198      10.322
  | Times   57:        0.779       4.560       1.285       0.888       0.007       0.608       2.195      10.322
  | Times   58:        0.753       4.628       1.300       0.920       0.007       0.526       2.188      10.322
  | Times   59:        0.737       5.046       1.377       0.958       0.007       0.004       2.193      10.322
  | Times   60:        0.760       4.266       1.282       0.825       0.007       0.993       2.188      10.322
  | Times   61:        0.795       4.550       1.338       0.879       0.007       0.561       2.192      10.322
  | Times   62:        0.734       3.991       1.271       0.796       0.007       1.340       2.182      10.322
  | Times   63:        0.850       4.496       1.255       0.896       0.007       0.625       2.192      10.322
  | Times   64:        1.312       3.889       0.691       1.728       0.113       2.228       0.362      10.322
  | Times   65:        1.459       3.442       0.709       1.758       0.113       2.466       0.376      10.322
  | Times   66:        1.510       4.239       0.948       1.660       0.122       1.476       0.367      10.322
  | Times   67:        1.456       3.654       0.650       1.643       0.122       2.436       0.362      10.322
  | Times   68:        1.469       3.451       0.674       1.827       0.104       2.426       0.371      10.322
  | Times   69:        1.387       3.144       0.678       1.755       0.104       2.892       0.362      10.322
  | Times   70:        1.513       3.611       0.676       1.829       0.129       2.208       0.355      10.322
  | Times   71:        1.309       3.346       0.706       1.766       0.129       2.723       0.343      10.322
  | Times   72:        1.373       3.099       0.747       1.291       0.114       3.357       0.342      10.322
  | Times   73:        1.305       2.837       0.789       1.253       0.114       3.695       0.330      10.322
  | Times   74:        1.143       2.512       0.446       1.088       0.127       4.693       0.315      10.322
  | Times   75:        0.967       2.146       0.549       0.989       0.127       5.244       0.302      10.322
  | Times   76:        1.322       2.965       0.689       1.307       0.124       3.570       0.345      10.322
  | Times   77:        1.199       2.757       0.711       1.294       0.124       3.898       0.339      10.322
  | Times   78:        1.028       2.558       0.703       1.066       0.129       4.512       0.327      10.322
  | Times   79:        0.888       1.523       0.250       1.019       0.129       6.198       0.315      10.322
  | Times   80:        0.891       2.817       0.718       0.856       0.081       4.645       0.314      10.322
  | Times   81:        0.782       2.062       0.345       0.809       0.081       5.946       0.297      10.322
  | Times   82:        1.093       3.333       0.739       1.220       0.093       3.510       0.334      10.322
  | Times   83:        0.900       2.771       0.459       1.170       0.093       4.610       0.319      10.322
  | Times   84:        1.036       3.647       0.754       1.456       0.084       3.005       0.341      10.322
  | Times   85:        1.086       3.060       0.498       1.468       0.084       3.785       0.342      10.322
  | Times   86:        1.246       3.980       0.833       1.551       0.096       2.249       0.367      10.322
  | Times   87:        1.094       3.470       0.591       1.518       0.096       3.200       0.353      10.322
  | Times   88:        0.984       6.085       1.672       1.205       0.009       0.025       0.342      10.322
  | Times   89:        0.962       5.534       1.589       1.091       0.009       0.794       0.342      10.322
  | Times   90:        0.925       5.674       1.574       1.106       0.009       0.694       0.340      10.322
  | Times   91:        0.897       6.199       1.673       1.167       0.009       0.032       0.345      10.322
  | Times   92:        0.913       5.234       1.559       1.001       0.009       1.273       0.334      10.322
  | Times   93:        0.978       5.568       1.626       1.078       0.009       0.725       0.339      10.322
  | Times   94:        0.880       4.899       1.544       0.964       0.009       1.698       0.328      10.322
  | Times   95:        1.030       5.509       1.531       1.097       0.009       0.801       0.346      10.322
  | Times   96:        0.763       2.378       0.434       1.010       0.069       1.419       4.250      10.322
  | Times   97:        0.871       2.132       0.455       1.040       0.069       1.491       4.265      10.322
  | Times   98:        0.892       2.598       0.556       0.981       0.082       0.953       4.260      10.322
  | Times   99:        0.851       2.222       0.409       0.971       0.082       1.527       4.260      10.322
  | Times  100:        0.867       2.125       0.412       1.073       0.059       1.523       4.264      10.322
  | Times  101:        0.819       1.925       0.420       1.014       0.059       1.831       4.254      10.322
  | Times  102:        0.895       2.224       0.432       1.070       0.071       1.375       4.256      10.322
  | Times  103:        0.782       2.056       0.431       1.029       0.071       1.703       4.249      10.322
  | Times  104:        0.814       1.895       0.457       0.757       0.064       2.098       4.237      10.322
  | Times  105:        0.773       1.729       0.489       0.744       0.064       2.293       4.229      10.322
  | Times  106:        0.661       1.548       0.275       0.633       0.076       2.896       4.234      10.322
  | Times  107:        0.588       1.328       0.344       0.578       0.076       3.184       4.223      10.322
  | Times  108:        0.773       1.813       0.409       0.773       0.079       2.240       4.235      10.322
  | Times  109:        0.721       1.682       0.424       0.772       0.079       2.415       4.229      10.322
  | Times  110:        0.607       1.582       0.448       0.638       0.079       2.726       4.242      10.322
  | Times  111:        0.545       0.920       0.155       0.600       0.079       3.790       4.232      10.322
  | Times  112:        0.532       1.739       0.440       0.530       0.048       2.810       4.224      10.322
  | Times  113:        0.450       1.242       0.222       0.493       0.048       3.656       4.212      10.322
  | Times  114:        0.628       2.039       0.463       0.741       0.052       2.168       4.233      10.322
  | Times  115:        0.525       1.696       0.284       0.700       0.052       2.848       4.218      10.322
  | Times  116:        0.611       2.247       0.477       0.865       0.050       1.829       4.244      10.322
  | Times  117:        0.642       1.870       0.307       0.877       0.050       2.332       4.244      10.322
  | Times  118:        0.732       2.463       0.523       0.901       0.057       1.384       4.262      10.322
  | Times  119:        0.637       2.118       0.368       0.885       0.057       2.005       4.252      10.322
  | Times  120:        0.577       3.727       1.028       0.721       0.005       0.014       4.249      10.322
  | Times  121:        0.556       3.403       0.969       0.657       0.005       0.484       4.248      10.322
  | Times  122:        0.537       3.493       0.976       0.657       0.005       0.414       4.241      10.322
  | Times  123:        0.533       3.795       1.031       0.700       0.005       0.009       4.249      10.322
  | Times  124:        0.534       3.205       0.966       0.604       0.005       0.765       4.242      10.322
  | Times  125:        0.574       3.436       1.002       0.650       0.005       0.413       4.242      10.322
  | Times  126:        0.519       3.007       0.953       0.574       0.005       1.028       4.235      10.322
  | Times  127:        0.580       3.389       0.940       0.661       0.005       0.500       4.247      10.322
  | Times  sum:      117.221     386.065      92.325     134.694       8.580     295.606     286.759    1321.250

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.008       0.000       0.000       0.000       0.000       0.000       0.149       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.195       2.206
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.34426776 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.250799         -523.84089
      2       2.00000         -19.220393         -523.01350
      3       2.00000          -1.048887          -28.54168
      4       2.00000          -1.022853          -27.83324
      5       2.00000          -0.562692          -15.31162
      6       2.00000          -0.539552          -14.68196
      7       2.00000          -0.421629          -11.47311
      8       2.00000          -0.391994          -10.66670
      9       2.00000          -0.350328           -9.53291
     10       2.00000          -0.322598           -8.77833
     11       0.00000           0.003300            0.08979
     12       0.00000           0.005086            0.13840
     13       0.00000           0.011104            0.30217
     14       0.00000           0.014735            0.40096
     15       0.00000           0.021065            0.57320
     16       0.00000           0.025536            0.69486
     17       0.00000           0.029004            0.78925
     18       0.00000           0.029972            0.81559
     19       0.00000           0.035823            0.97480

  Highest occupied state (VBM) at     -8.77832585 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08979033 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.86811618 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.26344818 Ha       -2347.34785681 eV
  | XC energy correction          :          -9.55621142 Ha        -260.03774335 eV
  | XC potential correction       :          18.03347245 Ha         490.71575277 eV
  | Free-atom electrostatic energy:         -72.19882930 Ha       -1964.63010456 eV
  | Hartree energy correction     :         -14.50311774 Ha        -394.64991335 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.48813420 Ha       -4475.94986530 eV
  | Total energy, T -> 0          :        -164.48813420 Ha       -4475.94986530 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.48813420 Ha       -4475.94986530 eV

  Derived energy quantities:
  | Kinetic energy                :         138.83181159 Ha        3777.80580608 eV
  | Electrostatic energy          :        -284.85477368 Ha       -7751.29277315 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00326147 Ha          -0.08874905 eV
  | Sum of eigenvalues per atom                           :         -65.20410713 eV
  | Total energy (T->0) per atom                          :        -124.33194070 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.33194070 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      212.619 s, elapsed      229.277 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1993E-01
  | Change of unmixed KS density  :  0.1993E-01
  | Change of sum of eigenvalues  :  0.3880E-01 eV
  | Change of total energy        : -0.1456E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.343 s          13.344 s
  | Charge density update                       :        1.824 s           1.825 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.096 s
  | Integration                                 :        0.889 s           0.889 s
  | Fock matrix evaluation                      :       10.368 s          10.369 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      105.222 MB (on task 111)
  |   Maximum:      196.920 MB (on task  86)
  |   Average:      157.775 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      127.991 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      262.737 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      198.039 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.580 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      172.041 MB (ovlp3fn2%dat on task  22)
  |   Average:      132.790 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250713, Time     :  224220.454
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.70
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.308381E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.093 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.612093E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      102.830 s, elapsed      111.353 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9377210140228271
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50786233
  Full exact exchange energy:     484.944751757686 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.089       3.284       0.584       1.390       0.093       1.665       0.330       8.435
  | Times    1:        1.206       2.817       0.593       1.385       0.093       2.005       0.336       8.435
  | Times    2:        1.259       3.470       0.729       1.348       0.100       1.209       0.319       8.435
  | Times    3:        1.203       2.955       0.532       1.359       0.100       1.968       0.319       8.435
  | Times    4:        1.214       2.865       0.541       1.480       0.096       1.907       0.330       8.435
  | Times    5:        1.141       2.537       0.571       1.395       0.096       2.377       0.318       8.435
  | Times    6:        1.211       3.000       0.539       1.469       0.106       1.775       0.335       8.435
  | Times    7:        1.092       2.737       0.597       1.409       0.106       2.171       0.322       8.435
  | Times    8:        1.139       2.578       0.614       1.015       0.084       2.696       0.309       8.435
  | Times    9:        1.058       2.278       0.648       0.982       0.084       3.090       0.296       8.435
  | Times   10:        0.928       2.066       0.374       0.892       0.101       3.776       0.297       8.435
  | Times   11:        0.807       1.735       0.450       0.839       0.101       4.221       0.281       8.435
  | Times   12:        1.085       2.438       0.577       1.039       0.097       2.884       0.315       8.435
  | Times   13:        0.993       2.221       0.577       1.015       0.097       3.229       0.303       8.435
  | Times   14:        0.846       2.083       0.596       0.839       0.107       3.659       0.304       8.435
  | Times   15:        0.727       1.219       0.203       0.800       0.107       5.087       0.291       8.435
  | Times   16:        0.721       2.278       0.585       0.695       0.065       3.813       0.277       8.435
  | Times   17:        0.630       1.664       0.288       0.661       0.065       4.867       0.260       8.435
  | Times   18:        0.871       2.680       0.606       0.977       0.073       2.924       0.304       8.435
  | Times   19:        0.722       2.237       0.372       0.948       0.073       3.791       0.291       8.435
  | Times   20:        0.845       2.956       0.623       1.154       0.071       2.474       0.312       8.435
  | Times   21:        0.885       2.471       0.405       1.173       0.072       3.117       0.312       8.435
  | Times   22:        1.004       3.275       0.697       1.210       0.075       1.844       0.331       8.435
  | Times   23:        0.889       2.805       0.485       1.188       0.075       2.674       0.318       8.435
  | Times   24:        0.807       4.910       1.365       0.979       0.007       0.054       0.314       8.435
  | Times   25:        0.771       4.510       1.291       0.888       0.007       0.660       0.308       8.435
  | Times   26:        0.734       4.610       1.305       0.908       0.007       0.562       0.310       8.435
  | Times   27:        0.738       5.045       1.374       0.954       0.007       0.004       0.312       8.435
  | Times   28:        0.750       4.214       1.295       0.816       0.007       1.053       0.299       8.435
  | Times   29:        0.779       4.542       1.318       0.875       0.007       0.606       0.307       8.435
  | Times   30:        0.730       3.979       1.298       0.788       0.007       1.341       0.292       8.435
  | Times   31:        0.801       4.485       1.239       0.894       0.007       0.697       0.311       8.435
  | Times   32:        1.066       3.194       0.577       1.374       0.091       1.799       0.333       8.435
  | Times   33:        1.209       2.891       0.587       1.407       0.091       1.901       0.348       8.435
  | Times   34:        1.227       3.407       0.748       1.331       0.108       1.278       0.336       8.435
  | Times   35:        1.180       2.967       0.531       1.327       0.108       1.986       0.335       8.435
  | Times   36:        1.197       2.810       0.554       1.487       0.092       1.963       0.332       8.435
  | Times   37:        1.117       2.549       0.561       1.401       0.092       2.392       0.322       8.435
  | Times   38:        1.197       2.966       0.558       1.484       0.103       1.787       0.340       8.435
  | Times   39:        1.074       2.762       0.590       1.450       0.103       2.116       0.339       8.435
  | Times   40:        1.115       2.540       0.602       1.043       0.090       2.732       0.313       8.435
