------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114928.010
  Time zero on CPU 1             :   0.461809850000000E+02  s.
  Internal wall clock time zero  :           520429768.010  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D20899EE-E456-4555-AAF4-6BCB98CB09AB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   89:        0.381       2.278       0.646       0.435       0.004       0.342       1.879       5.965
  | Times   90:        0.369       2.335       0.667       0.438       0.004       0.273       1.879       5.965
  | Times   91:        0.369       2.537       0.690       0.475       0.004       0.011       1.878       5.965
  | Times   92:        0.356       2.134       0.665       0.395       0.004       0.534       1.877       5.965
  | Times   93:        0.381       2.289       0.676       0.426       0.004       0.306       1.881       5.965
  | Times   94:        0.347       2.010       0.647       0.376       0.004       0.706       1.875       5.965
  | Times   95:        0.384       2.252       0.661       0.441       0.004       0.345       1.878       5.965
  | Times   96:        0.590       1.631       0.277       0.779       0.054       0.786       1.847       5.965
  | Times   97:        0.689       1.446       0.312       0.800       0.054       0.812       1.853       5.965
  | Times   98:        0.697       1.810       0.400       0.708       0.062       0.447       1.843       5.965
  | Times   99:        0.671       1.502       0.284       0.701       0.062       0.901       1.843       5.965
  | Times  100:        0.672       1.471       0.283       0.836       0.044       0.808       1.852       5.965
  | Times  101:        0.646       1.310       0.308       0.789       0.044       1.020       1.848       5.965
  | Times  102:        0.675       1.548       0.295       0.833       0.049       0.704       1.860       5.965
  | Times  103:        0.616       1.407       0.310       0.802       0.049       0.923       1.857       5.965
  | Times  104:        0.631       1.332       0.336       0.577       0.052       1.198       1.839       5.965
  | Times  105:        0.575       1.186       0.369       0.560       0.052       1.387       1.836       5.965
  | Times  106:        0.506       1.065       0.196       0.559       0.052       1.747       1.839       5.965
  | Times  107:        0.438       0.904       0.227       0.514       0.052       1.992       1.836       5.965
  | Times  108:        0.593       1.265       0.319       0.603       0.056       1.291       1.839       5.965
  | Times  109:        0.546       1.149       0.334       0.593       0.056       1.451       1.837       5.965
  | Times  110:        0.455       1.059       0.296       0.529       0.059       1.734       1.833       5.965
  | Times  111:        0.381       0.622       0.106       0.498       0.059       2.467       1.831       5.965
  | Times  112:        0.373       1.155       0.296       0.332       0.032       1.969       1.807       5.965
  | Times  113:        0.316       0.832       0.138       0.314       0.032       2.528       1.804       5.965
  | Times  114:        0.457       1.376       0.303       0.463       0.034       1.512       1.820       5.965
  | Times  115:        0.367       1.114       0.193       0.436       0.034       2.004       1.816       5.965
  | Times  116:        0.436       1.511       0.305       0.551       0.033       1.307       1.821       5.965
  | Times  117:        0.455       1.238       0.217       0.558       0.033       1.641       1.822       5.965
  | Times  118:        0.524       1.671       0.340       0.594       0.039       0.963       1.835       5.965
  | Times  119:        0.457       1.397       0.251       0.578       0.039       1.412       1.831       5.965
  | Times  120:        0.394       2.510       0.687       0.468       0.004       0.076       1.825       5.965
  | Times  121:        0.392       2.312       0.653       0.431       0.004       0.346       1.827       5.965
  | Times  122:        0.377       2.376       0.660       0.432       0.004       0.286       1.829       5.965
  | Times  123:        0.383       2.570       0.696       0.474       0.004       0.009       1.829       5.965
  | Times  124:        0.366       2.165       0.669       0.393       0.004       0.548       1.820       5.965
  | Times  125:        0.393       2.334       0.673       0.424       0.004       0.308       1.828       5.965
  | Times  126:        0.352       2.042       0.652       0.374       0.004       0.715       1.825       5.965
  | Times  127:        0.392       2.287       0.657       0.440       0.004       0.358       1.826       5.965
  | Times  128:        0.624       1.641       0.286       0.786       0.058       0.723       1.848       5.965
  | Times  129:        0.703       1.459       0.317       0.799       0.058       0.777       1.853       5.965
  | Times  130:        0.708       1.786       0.394       0.718       0.063       0.447       1.851       5.965
  | Times  131:        0.690       1.511       0.280       0.712       0.063       0.858       1.852       5.965
  | Times  132:        0.683       1.440       0.288       0.848       0.048       0.801       1.857       5.965
  | Times  133:        0.629       1.325       0.304       0.815       0.048       0.989       1.856       5.965
  | Times  134:        0.684       1.514       0.292       0.846       0.054       0.712       1.863       5.965
  | Times  135:        0.618       1.413       0.310       0.815       0.054       0.896       1.860       5.965
  | Times  136:        0.632       1.300       0.336       0.608       0.054       1.188       1.848       5.965
  | Times  137:        0.571       1.193       0.364       0.593       0.054       1.344       1.847       5.965
  | Times  138:        0.535       1.038       0.190       0.569       0.051       1.740       1.842       5.965
  | Times  139:        0.457       0.921       0.227       0.516       0.051       1.955       1.838       5.965
  | Times  140:        0.594       1.233       0.305       0.656       0.057       1.276       1.844       5.965
  | Times  141:        0.555       1.160       0.338       0.643       0.057       1.370       1.843       5.965
  | Times  142:        0.471       1.065       0.310       0.555       0.058       1.666       1.840       5.965
  | Times  143:        0.404       0.632       0.097       0.527       0.058       2.410       1.839       5.965
  | Times  144:        0.372       1.138       0.290       0.342       0.033       1.969       1.821       5.965
  | Times  145:        0.314       0.833       0.139       0.320       0.033       2.506       1.820       5.965
  | Times  146:        0.454       1.353       0.293       0.470       0.033       1.536       1.826       5.965
  | Times  147:        0.378       1.121       0.195       0.442       0.033       1.977       1.818       5.965
  | Times  148:        0.438       1.486       0.302       0.551       0.032       1.323       1.833       5.965
  | Times  149:        0.459       1.232       0.211       0.561       0.032       1.638       1.832       5.965
  | Times  150:        0.527       1.635       0.336       0.592       0.039       0.998       1.838       5.965
  | Times  151:        0.447       1.394       0.247       0.583       0.039       1.424       1.832       5.965
  | Times  152:        0.404       2.505       0.686       0.472       0.004       0.063       1.831       5.965
  | Times  153:        0.394       2.315       0.647       0.426       0.004       0.345       1.835       5.965
  | Times  154:        0.383       2.368       0.658       0.431       0.004       0.290       1.832       5.965
  | Times  155:        0.392       2.565       0.688       0.473       0.004       0.004       1.839       5.965
  | Times  156:        0.371       2.154       0.665       0.391       0.004       0.549       1.831       5.965
  | Times  157:        0.394       2.321       0.678       0.419       0.004       0.315       1.835       5.965
  | Times  158:        0.360       2.040       0.648       0.372       0.004       0.709       1.832       5.965
  | Times  159:        0.404       2.278       0.658       0.431       0.004       0.355       1.835       5.965
  | Times  160:        0.593       1.591       0.276       0.797       0.058       0.757       1.894       5.965
  | Times  161:        0.697       1.420       0.323       0.814       0.058       0.756       1.898       5.965
  | Times  162:        0.688       1.768       0.404       0.725       0.060       0.416       1.904       5.965
  | Times  163:        0.676       1.486       0.282       0.713       0.060       0.844       1.903       5.965
  | Times  164:        0.672       1.432       0.279       0.854       0.044       0.775       1.909       5.965
  | Times  165:        0.637       1.294       0.306       0.814       0.044       0.961       1.907       5.965
  | Times  166:        0.678       1.497       0.292       0.854       0.055       0.683       1.906       5.965
  | Times  167:        0.599       1.377       0.311       0.821       0.055       0.902       1.901       5.965
  | Times  168:        0.639       1.294       0.335       0.603       0.052       1.144       1.898       5.965
  | Times  169:        0.575       1.155       0.368       0.585       0.052       1.337       1.894       5.965
  | Times  170:        0.516       1.037       0.194       0.565       0.053       1.714       1.886       5.965
  | Times  171:        0.447       0.929       0.246       0.519       0.053       1.890       1.881       5.965
  | Times  172:        0.593       1.233       0.311       0.636       0.059       1.235       1.899       5.965
  | Times  173:        0.538       1.130       0.330       0.622       0.059       1.391       1.895       5.965
  | Times  174:        0.469       1.041       0.309       0.544       0.059       1.650       1.892       5.965
  | Times  175:        0.397       0.611       0.093       0.516       0.059       2.398       1.891       5.965
  | Times  176:        0.373       1.126       0.292       0.333       0.033       1.940       1.868       5.965
  | Times  177:        0.310       0.813       0.136       0.317       0.033       2.491       1.865       5.965
  | Times  178:        0.454       1.345       0.306       0.470       0.036       1.485       1.868       5.965
  | Times  179:        0.369       1.094       0.191       0.441       0.036       1.973       1.861       5.965
  | Times  180:        0.445       1.478       0.312       0.559       0.033       1.259       1.880       5.965
  | Times  181:        0.451       1.218       0.206       0.566       0.033       1.612       1.879       5.965
  | Times  182:        0.521       1.627       0.343       0.604       0.037       0.949       1.884       5.965
  | Times  183:        0.452       1.378       0.249       0.588       0.037       1.385       1.877       5.965
  | Times  184:        0.397       2.470       0.685       0.474       0.004       0.055       1.880       5.965
  | Times  185:        0.392       2.258       0.654       0.437       0.004       0.340       1.879       5.965
  | Times  186:        0.371       2.330       0.659       0.435       0.004       0.290       1.875       5.965
  | Times  187:        0.377       2.532       0.692       0.470       0.004       0.007       1.883       5.965
  | Times  188:        0.379       2.121       0.664       0.392       0.004       0.528       1.876       5.965
  | Times  189:        0.389       2.279       0.675       0.418       0.004       0.320       1.880       5.965
  | Times  190:        0.355       2.005       0.642       0.374       0.005       0.707       1.878       5.965
  | Times  191:        0.399       2.240       0.661       0.438       0.004       0.344       1.879       5.965
  | Times  192:        0.776       2.080       0.382       1.063       0.072       0.948       0.643       5.965
  | Times  193:        0.897       1.896       0.436       1.088       0.072       0.927       0.648       5.965
  | Times  194:        0.922       2.287       0.540       0.967       0.078       0.528       0.642       5.965
  | Times  195:        0.874       2.008       0.402       0.955       0.078       1.007       0.642       5.965
  | Times  196:        0.871       1.844       0.386       1.149       0.057       1.009       0.649       5.965
  | Times  197:        0.828       1.725       0.427       1.092       0.057       1.190       0.646       5.965
  | Times  198:        0.892       1.947       0.413       1.126       0.074       0.866       0.647       5.965
  | Times  199:        0.790       1.845       0.441       1.083       0.074       1.092       0.640       5.965
  | Times  200:        0.818       1.658       0.448       0.817       0.076       1.512       0.638       5.965
  | Times  201:        0.764       1.544       0.510       0.799       0.076       1.638       0.634       5.965
  | Times  202:        0.664       1.324       0.245       0.758       0.073       2.281       0.620       5.965
  | Times  203:        0.582       1.148       0.303       0.691       0.073       2.560       0.609       5.965
  | Times  204:        0.764       1.570       0.388       0.915       0.076       1.609       0.644       5.965
  | Times  205:        0.702       1.478       0.434       0.898       0.076       1.738       0.639       5.965
  | Times  206:        0.614       1.365       0.420       0.792       0.075       2.061       0.638       5.965
  | Times  207:        0.524       0.820       0.128       0.739       0.075       3.046       0.633       5.965
  | Times  208:        0.492       1.470       0.391       0.452       0.044       2.516       0.600       5.965
  | Times  209:        0.407       1.100       0.187       0.433       0.044       3.202       0.594       5.965
  | Times  210:        0.597       1.734       0.404       0.627       0.048       1.955       0.600       5.965
  | Times  211:        0.479       1.486       0.257       0.584       0.048       2.517       0.593       5.965
  | Times  212:        0.579       1.899       0.422       0.747       0.045       1.658       0.615       5.965
  | Times  213:        0.596       1.635       0.283       0.754       0.045       2.039       0.613       5.965
  | Times  214:        0.686       2.097       0.445       0.801       0.051       1.264       0.620       5.965
  | Times  215:        0.593       1.862       0.345       0.786       0.051       1.719       0.610       5.965
  | Times  216:        0.519       3.262       0.923       0.623       0.006       0.012       0.620       5.965
  | Times  217:        0.505       2.972       0.861       0.570       0.006       0.442       0.611       5.965
  | Times  218:        0.494       3.033       0.891       0.569       0.006       0.366       0.606       5.965
  | Times  219:        0.484       3.298       0.912       0.620       0.006       0.033       0.613       5.965
  | Times  220:        0.476       2.796       0.884       0.516       0.006       0.678       0.609       5.965
  | Times  221:        0.504       2.978       0.899       0.556       0.006       0.419       0.604       5.965
  | Times  222:        0.460       2.613       0.870       0.487       0.006       0.928       0.602       5.965
  | Times  223:        0.522       2.936       0.878       0.571       0.006       0.443       0.611       5.965
  | Times  224:        0.384       1.040       0.201       0.541       0.037       0.546       3.217       5.965
  | Times  225:        0.447       0.981       0.233       0.553       0.037       0.494       3.221       5.965
  | Times  226:        0.452       1.156       0.289       0.484       0.039       0.324       3.221       5.965
  | Times  227:        0.431       1.040       0.221       0.482       0.039       0.531       3.220       5.965
  | Times  228:        0.432       0.939       0.203       0.585       0.031       0.549       3.226       5.965
  | Times  229:        0.404       0.881       0.219       0.560       0.031       0.647       3.223       5.965
  | Times  230:        0.438       0.991       0.218       0.567       0.042       0.486       3.224       5.965
  | Times  231:        0.385       0.948       0.240       0.542       0.042       0.587       3.220       5.965
  | Times  232:        0.403       0.843       0.231       0.417       0.035       0.819       3.217       5.965
  | Times  233:        0.370       0.795       0.264       0.408       0.035       0.878       3.215       5.965
  | Times  234:        0.325       0.674       0.127       0.362       0.037       1.232       3.207       5.965
  | Times  235:        0.284       0.586       0.163       0.330       0.037       1.362       3.204       5.965
  | Times  236:        0.381       0.802       0.198       0.478       0.039       0.847       3.220       5.965
  | Times  237:        0.348       0.758       0.217       0.471       0.039       0.915       3.218       5.965
  | Times  238:        0.303       0.715       0.226       0.415       0.038       1.050       3.219       5.965
  | Times  239:        0.254       0.427       0.067       0.386       0.038       1.579       3.214       5.965
  | Times  240:        0.241       0.763       0.210       0.229       0.022       1.301       3.199       5.965
  | Times  241:        0.200       0.570       0.096       0.217       0.022       1.663       3.195       5.965
  | Times  242:        0.297       0.893       0.215       0.315       0.023       1.022       3.200       5.965
  | Times  243:        0.240       0.768       0.136       0.299       0.023       1.301       3.197       5.965
  | Times  244:        0.288       0.976       0.226       0.378       0.022       0.867       3.207       5.965
  | Times  245:        0.297       0.846       0.148       0.384       0.022       1.062       3.207       5.965
  | Times  246:        0.341       1.064       0.236       0.411       0.025       0.680       3.208       5.965
  | Times  247:        0.289       0.962       0.181       0.404       0.025       0.901       3.204       5.965
  | Times  248:        0.252       1.682       0.494       0.319       0.003       0.004       3.211       5.965
  | Times  249:        0.254       1.531       0.457       0.283       0.003       0.231       3.206       5.965
  | Times  250:        0.240       1.562       0.477       0.288       0.003       0.191       3.204       5.965
  | Times  251:        0.244       1.692       0.485       0.312       0.003       0.026       3.204       5.965
  | Times  252:        0.235       1.442       0.473       0.268       0.003       0.340       3.204       5.965
  | Times  253:        0.247       1.533       0.478       0.281       0.003       0.222       3.202       5.965
  | Times  254:        0.225       1.350       0.457       0.251       0.003       0.480       3.199       5.965
  | Times  255:        0.252       1.515       0.466       0.294       0.003       0.229       3.206       5.965
  | Times  sum:      126.191     389.973      97.939     146.733       9.497     276.033     480.671    1527.036

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.085       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.020       0.210       0.000       0.105       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.428       0.564
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.22071942 eV
  Highest occupied state (VBM) at     -8.55440429 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11296545 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.66736973 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12173103 Ha       -2343.49153695 eV
  | XC energy correction          :          -9.57349860 Ha        -260.50815138 eV
  | XC potential correction       :          18.05017445 Ha         491.17023718 eV
  | Free-atom electrostatic energy:         -72.19882930 Ha       -1964.63010456 eV
  | Hartree energy correction     :         -14.64478614 Ha        -398.50490650 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.48867062 Ha       -4475.96446222 eV
  | Total energy, T -> 0          :        -164.48867062 Ha       -4475.96446222 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.48867062 Ha       -4475.96446222 eV

  Derived energy quantities:
  | Kinetic energy                :         138.73567206 Ha        3775.18971629 eV
  | Electrostatic energy          :        -284.75109056 Ha       -7748.47141209 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00357849 Ha          -0.09737561 eV
  | Sum of eigenvalues per atom                           :         -65.09698714 eV
  | Total energy (T->0) per atom                          :        -124.33234617 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.33234617 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      213.779 s, elapsed      245.164 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4111E-03
  | Change of unmixed KS density  :  0.3132E-03
  | Change of sum of eigenvalues  :  0.9377E-01 eV
  | Change of total energy        : -0.3633E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.713 s           7.715 s
  | Charge density update                       :        0.990 s           0.990 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.066 s           0.066 s
  | Integration                                 :        0.484 s           0.484 s
  | Fock matrix evaluation                      :        6.011 s           6.012 s
  | Solution of K.-S. eqns.                     :        0.153 s           0.153 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      102.575 MB (on task 239)
  |   Maximum:      194.262 MB (on task 182)
  |   Average:      155.098 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      120.233 MB (on task 207 after allocating gradient_basis_wave)
  |   Maximum:      227.133 MB (on task 182 after allocating ovlp3fn2%n)
  |   Average:      178.835 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.580 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      172.041 MB (ovlp3fn2%dat on task  22)
  |   Average:      132.790 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250629, Time     :  115136.480
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    151.71
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.272729E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.065 s
  | RMS charge density error from multipole expansion :   0.629165E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      102.922 s, elapsed      115.537 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.2897242605686188
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.51100069
  Full exact exchange energy:     484.351009445836 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.838       2.146       0.406       1.072       0.075       0.858       0.569       5.965
  | Times    1:        0.927       1.913       0.430       1.078       0.075       0.965       0.576       5.965
  | Times    2:        0.940       2.324       0.543       0.980       0.085       0.523       0.570       5.965
  | Times    3:        0.904       2.002       0.388       0.968       0.085       1.049       0.569       5.965
  | Times    4:        0.908       1.873       0.409       1.140       0.059       1.005       0.572       5.965
  | Times    5:        0.857       1.720       0.416       1.084       0.059       1.262       0.567       5.965
  | Times    6:        0.922       1.973       0.425       1.125       0.075       0.877       0.567       5.965
  | Times    7:        0.815       1.837       0.421       1.088       0.075       1.168       0.561       5.965
  | Times    8:        0.851       1.688       0.472       0.816       0.074       1.506       0.557       5.965
  | Times    9:        0.790       1.545       0.512       0.796       0.074       1.695       0.553       5.965
  | Times   10:        0.702       1.351       0.262       0.796       0.071       2.239       0.544       5.965
  | Times   11:        0.595       1.159       0.313       0.737       0.071       2.556       0.534       5.965
  | Times   12:        0.799       1.605       0.429       0.885       0.078       1.607       0.562       5.965
  | Times   13:        0.744       1.489       0.443       0.873       0.078       1.782       0.557       5.965
  | Times   14:        0.621       1.388       0.423       0.784       0.076       2.113       0.561       5.965
  | Times   15:        0.551       0.832       0.139       0.741       0.076       3.077       0.549       5.965
  | Times   16:        0.492       1.482       0.411       0.444       0.044       2.582       0.509       5.965
  | Times   17:        0.418       1.097       0.179       0.421       0.044       3.303       0.502       5.965
  | Times   18:        0.613       1.769       0.436       0.623       0.043       1.955       0.525       5.965
  | Times   19:        0.502       1.475       0.253       0.587       0.043       2.590       0.516       5.965
  | Times   20:        0.589       1.922       0.438       0.754       0.043       1.692       0.528       5.965
  | Times   21:        0.619       1.629       0.281       0.763       0.043       2.104       0.527       5.965
  | Times   22:        0.711       2.118       0.477       0.807       0.049       1.256       0.547       5.965
  | Times   23:        0.607       1.852       0.340       0.796       0.049       1.785       0.536       5.965
  | Times   24:        0.530       3.281       0.959       0.636       0.005       0.019       0.534       5.965
  | Times   25:        0.524       2.988       0.896       0.573       0.005       0.447       0.533       5.965
  | Times   26:        0.512       3.061       0.927       0.575       0.005       0.353       0.532       5.965
  | Times   27:        0.507       3.314       0.951       0.630       0.005       0.029       0.528       5.965
  | Times   28:        0.494       2.810       0.921       0.526       0.005       0.684       0.524       5.965
  | Times   29:        0.516       3.003       0.934       0.565       0.005       0.417       0.525       5.965
  | Times   30:        0.479       2.637       0.902       0.494       0.005       0.930       0.518       5.965
  | Times   31:        0.532       2.957       0.914       0.582       0.005       0.440       0.533       5.965
  | Times   32:        0.407       1.062       0.199       0.529       0.034       0.524       3.211       5.965
  | Times   33:        0.456       0.974       0.220       0.545       0.034       0.519       3.217       5.965
  | Times   34:        0.478       1.180       0.296       0.475       0.031       0.295       3.211       5.965
  | Times   35:        0.458       1.020       0.206       0.470       0.031       0.569       3.211       5.965
  | Times   36:        0.448       0.959       0.209       0.569       0.030       0.539       3.212       5.965
  | Times   37:        0.426       0.879       0.210       0.538       0.030       0.675       3.208       5.965
  | Times   38:        0.461       1.007       0.222       0.556       0.039       0.465       3.215       5.965
  | Times   39:        0.410       0.945       0.219       0.537       0.038       0.601       3.214       5.965
  | Times   40:        0.428       0.864       0.248       0.392       0.029       0.801       3.203       5.965
  | Times   41:        0.385       0.789       0.256       0.382       0.029       0.921       3.201       5.965
  | Times   42:        0.341       0.689       0.136       0.361       0.036       1.196       3.206       5.965
  | Times   43:        0.292       0.599       0.157       0.331       0.036       1.346       3.203       5.965
  | Times   44:        0.392       0.817       0.215       0.430       0.040       0.867       3.204       5.965
  | Times   45:        0.371       0.761       0.213       0.428       0.040       0.951       3.202       5.965
  | Times   46:        0.316       0.716       0.213       0.373       0.039       1.099       3.208       5.965
  | Times   47:        0.279       0.425       0.073       0.355       0.039       1.591       3.202       5.965
  | Times   48:        0.250       0.762       0.214       0.224       0.022       1.308       3.185       5.965
  | Times   49:        0.214       0.563       0.094       0.209       0.022       1.681       3.183       5.965
  | Times   50:        0.307       0.901       0.220       0.310       0.023       1.010       3.194       5.965
  | Times   51:        0.256       0.757       0.131       0.293       0.023       1.315       3.190       5.965
  | Times   52:        0.296       0.986       0.224       0.371       0.022       0.873       3.192       5.965
  | Times   53:        0.312       0.833       0.146       0.377       0.022       1.082       3.192       5.965
  | Times   54:        0.358       1.079       0.240       0.405       0.025       0.654       3.203       5.965
  | Times   55:        0.318       0.948       0.173       0.395       0.025       0.908       3.197       5.965
  | Times   56:        0.272       1.675       0.489       0.314       0.003       0.016       3.196       5.965
  | Times   57:        0.262       1.532       0.455       0.290       0.003       0.225       3.198       5.965
  | Times   58:        0.256       1.566       0.473       0.286       0.003       0.183       3.198       5.965
  | Times   59:        0.257       1.696       0.484       0.314       0.003       0.016       3.195       5.965
  | Times   60:        0.250       1.441       0.466       0.263       0.003       0.346       3.196       5.965
  | Times   61:        0.264       1.541       0.473       0.283       0.003       0.206       3.197       5.965
  | Times   62:        0.246       1.355       0.455       0.247       0.003       0.465       3.194       5.965
  | Times   63:        0.267       1.518       0.461       0.291       0.003       0.228       3.198       5.965
  | Times   64:        0.588       1.611       0.277       0.788       0.048       0.757       1.897       5.965
  | Times   65:        0.667       1.435       0.315       0.808       0.048       0.789       1.903       5.965
  | Times   66:        0.700       1.793       0.415       0.707       0.045       0.412       1.893       5.965
  | Times   67:        0.662       1.495       0.286       0.704       0.045       0.882       1.892       5.965
  | Times   68:        0.659       1.451       0.293       0.844       0.043       0.777       1.897       5.965
  | Times   69:        0.614       1.297       0.300       0.797       0.043       1.021       1.892       5.965
  | Times   70:        0.669       1.526       0.296       0.843       0.061       0.671       1.899       5.965
  | Times   71:        0.599       1.391       0.305       0.809       0.061       0.904       1.897       5.965
  | Times   72:        0.616       1.309       0.339       0.578       0.053       1.183       1.887       5.965
  | Times   73:        0.557       1.166       0.372       0.566       0.053       1.367       1.884       5.965
  | Times   74:        0.504       1.041       0.190       0.560       0.052       1.731       1.887       5.965
  | Times   75:        0.435       0.890       0.228       0.525       0.052       1.952       1.883       5.965
  | Times   76:        0.575       1.240       0.319       0.611       0.057       1.277       1.884       5.965
  | Times   77:        0.521       1.131       0.327       0.603       0.057       1.444       1.883       5.965
  | Times   78:        0.458       1.043       0.296       0.524       0.057       1.703       1.884       5.965
  | Times   79:        0.392       0.611       0.106       0.503       0.057       2.418       1.878       5.965
  | Times   80:        0.363       1.134       0.296       0.338       0.033       1.945       1.857       5.965
  | Times   81:        0.313       0.819       0.137       0.322       0.033       2.488       1.853       5.965
  | Times   82:        0.445       1.358       0.305       0.472       0.036       1.479       1.870       5.965
  | Times   83:        0.363       1.103       0.192       0.441       0.036       1.967       1.863       5.965
  | Times   84:        0.433       1.495       0.306       0.554       0.033       1.275       1.869       5.965
  | Times   85:        0.449       1.227       0.220       0.564       0.033       1.604       1.869       5.965
  | Times   86:        0.514       1.644       0.339       0.598       0.038       0.947       1.885       5.965
  | Times   87:        0.449       1.390       0.251       0.584       0.038       1.375       1.878       5.965
  | Times   88:        0.391       2.480       0.679       0.472       0.004       0.064       1.874       5.965
  | Times   89:        0.381       2.278       0.648       0.435       0.004       0.344       1.875       5.965
  | Times   90:        0.368       2.335       0.662       0.438       0.004       0.281       1.877       5.965
  | Times   91:        0.370       2.539       0.690       0.474       0.004       0.011       1.875       5.965
