------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  135303.392
  Time zero on CPU 1             :   0.605545200000000E+01  s.
  Internal wall clock time zero  :           521733183.392  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 080CB5D4-B8CD-4914-AA3C-665BC0D8E480

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     19       2.00000          -0.614045          -16.70901
     20       2.00000          -0.607073          -16.51930
     21       2.00000          -0.543295          -14.78382
     22       2.00000          -0.537623          -14.62947
     23       2.00000          -0.526227          -14.31937
     24       2.00000          -0.520299          -14.15805
     25       2.00000          -0.467709          -12.72700
     26       2.00000          -0.462065          -12.57343
     27       2.00000          -0.442806          -12.04936
     28       2.00000          -0.437334          -11.90048
     29       2.00000          -0.408628          -11.11932
     30       2.00000          -0.403248          -10.97295
     31       2.00000          -0.387919          -10.55580
     32       2.00000          -0.382411          -10.40594
     33       2.00000          -0.378552          -10.30092
     34       2.00000          -0.374406          -10.18809
     35       2.00000          -0.357800           -9.73624
     36       2.00000          -0.352425           -9.58997
     37       2.00000          -0.340317           -9.26048
     38       2.00000          -0.335709           -9.13511
     39       2.00000          -0.308385           -8.39157
     40       2.00000          -0.305670           -8.31769
     41       2.00000          -0.303988           -8.27192
     42       2.00000          -0.300694           -8.18229
     43       2.00000          -0.299337           -8.14538
     44       2.00000          -0.295799           -8.04909
     45       2.00000          -0.288888           -7.86104
     46       2.00000          -0.284647           -7.74565
     47       2.00000          -0.284041           -7.72915
     48       2.00000          -0.275022           -7.48372
     49       2.00000          -0.236002           -6.42193
     50       2.00000          -0.225156           -6.12681
     51       0.00000          -0.019872           -0.54074
     52       0.00000           0.003424            0.09317
     53       0.00000           0.009580            0.26069
     54       0.00000           0.013164            0.35822
     55       0.00000           0.020494            0.55767
     56       0.00000           0.023151            0.62997
     57       0.00000           0.023686            0.64452
     58       0.00000           0.026342            0.71680
     59       0.00000           0.028466            0.77459
     60       0.00000           0.032005            0.87090
     61       0.00000           0.058942            1.60390
     62       0.00000           0.062808            1.70910
     63       0.00000           0.064928            1.76679
     64       0.00000           0.066920            1.82098
     65       0.00000           0.076827            2.09057
     66       0.00000           0.080148            2.18093
     67       0.00000           0.084396            2.29653
     68       0.00000           0.087691            2.38621
     69       0.00000           0.090192            2.45425
     70       0.00000           0.097904            2.66411
     71       0.00000           0.103596            2.81900
     72       0.00000           0.106797            2.90610
     73       0.00000           0.109731            2.98593
     74       0.00000           0.117291            3.19166
     75       0.00000           0.117722            3.20337
     76       0.00000           0.122673            3.33809
     77       0.00000           0.132541            3.60663
     78       0.00000           0.132971            3.61832
     79       0.00000           0.154730            4.21041
     80       0.00000           0.161621            4.39794
     81       0.00000           0.163111            4.43846
     82       0.00000           0.168640            4.58894
     83       0.00000           0.177401            4.82734
     84       0.00000           0.180644            4.91559
     85       0.00000           0.185938            5.05962
     86       0.00000           0.188133            5.11937
     87       0.00000           0.189660            5.16092
     88       0.00000           0.193812            5.27388
     89       0.00000           0.215724            5.87015
     90       0.00000           0.217266            5.91211
     91       0.00000           0.219665            5.97740
     92       0.00000           0.225509            6.13640
     93       0.00000           0.226003            6.14986
     94       0.00000           0.232438            6.32496
     95       0.00000           0.248209            6.75410
     96       0.00000           0.253075            6.88651
     97       0.00000           0.254631            6.92887
     98       0.00000           0.257669            7.01153
     99       0.00000           0.263252            7.16346
    100       0.00000           0.270465            7.35972
    101       0.00000           0.276144            7.51427
    102       0.00000           0.287398            7.82049
    103       0.00000           0.299321            8.14493
    104       0.00000           0.306290            8.33457
    105       0.00000           0.310072            8.43748
    106       0.00000           0.315318            8.58024
    107       0.00000           0.320783            8.72894
    108       0.00000           0.328377            8.93558
    109       0.00000           0.341152            9.28323
    110       0.00000           0.344224            9.36682
    111       0.00000           0.346323            9.42393
    112       0.00000           0.347887            9.46648
    113       0.00000           0.350551            9.53898
    114       0.00000           0.355431            9.67176
    115       0.00000           0.358826            9.76414
    116       0.00000           0.359292            9.77683
    117       0.00000           0.365723            9.95184
    118       0.00000           0.367472            9.99941
    119       0.00000           0.370066           10.07002
    120       0.00000           0.377562           10.27400
    121       0.00000           0.389586           10.60118
    122       0.00000           0.389870           10.60891

  Highest occupied state (VBM) at     -6.12680782 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.54074102 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.58606680 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.14201833 Ha       -8357.75955689 eV
  | XC energy correction          :         -79.74843471 Ha       -2170.06532019 eV
  | XC potential correction       :         102.49833436 Ha        2789.12158699 eV
  | Free-atom electrostatic energy:        -241.04235270 Ha       -6559.09614006 eV
  | Hartree energy correction     :         -20.46850621 Ha        -556.97639260 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90297758 Ha      -14854.77582275 eV
  | Total energy, T -> 0          :        -545.90297758 Ha      -14854.77582275 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90297758 Ha      -14854.77582275 eV

  Derived energy quantities:
  | Kinetic energy                :         544.02440416 Ha       14803.65723906 eV
  | Electrostatic energy          :       -1010.17894704 Ha      -27488.36774161 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05092322 Ha          -1.38569143 eV
  | Sum of eigenvalues per atom                           :        -232.15998769 eV
  | Total energy (T->0) per atom                          :        -412.63266174 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63266174 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       52.392 s, elapsed       56.416 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.447 s           0.448 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3840E-01
  | Change of unmixed KS density  :  0.2980E-01
  | Change of sum of eigenvalues  :  0.1513E+02 eV
  | Change of total energy        :  0.4106E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.918 s           0.874 s
  | Charge density update                       :        0.448 s           0.448 s
  | Density mixing                              :        0.048 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.239 s           0.239 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.535 MB (on task  10)
  |   Maximum:        8.668 MB (on task   3)
  |   Average:        8.593 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       13.993 MB (on task  29 after allocating gradient_basis_wave)
  |   Maximum:       16.403 MB (on task 126 after allocating gradient_basis_wave)
  |   Average:       15.080 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.000 MB (gradient_basis_wave on task  29)
  |   Maximum:        3.686 MB (all_coords on task  77)
  |   Average:        2.314 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  135313.265
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.295897E+00
  | N minus   2      -0.536157E-01
  | N minus   3       0.129725E+00
  | N minus   4      -0.112350E+00
  | N minus   5       0.235643E+00
  | N minus   6      -0.219969E+01
  Available memory per node after mixing [GB]:    224.51
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.218182E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.194398E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.215107E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.187756E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.653 s, elapsed       29.889 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.240 s           0.240 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.29169119 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.785041         -511.16698
      2       2.00000         -18.777041         -510.94929
      3       2.00000          -9.941638         -270.52573
      4       2.00000          -9.932634         -270.28073
      5       2.00000          -9.893409         -269.21337
      6       2.00000          -9.893210         -269.20794
      7       2.00000          -9.891923         -269.17293
      8       2.00000          -9.888972         -269.09262
      9       2.00000          -9.888065         -269.06795
     10       2.00000          -9.885418         -268.99592
     11       2.00000          -9.883494         -268.94354
     12       2.00000          -9.880273         -268.85591
     13       2.00000          -0.939655          -25.56930
     14       2.00000          -0.935618          -25.45947
     15       2.00000          -0.737027          -20.05552
     16       2.00000          -0.731046          -19.89278
     17       2.00000          -0.684352          -18.62218
     18       2.00000          -0.677827          -18.44461
     19       2.00000          -0.612088          -16.65577
     20       2.00000          -0.605017          -16.46336
     21       2.00000          -0.541507          -14.73516
     22       2.00000          -0.535719          -14.57766
     23       2.00000          -0.524448          -14.27095
     24       2.00000          -0.518435          -14.10734
     25       2.00000          -0.465532          -12.66777
     26       2.00000          -0.459791          -12.51154
     27       2.00000          -0.440945          -11.99871
     28       2.00000          -0.435360          -11.84675
     29       2.00000          -0.406844          -11.07079
     30       2.00000          -0.401369          -10.92181
     31       2.00000          -0.385906          -10.50103
     32       2.00000          -0.380337          -10.34949
     33       2.00000          -0.376423          -10.24300
     34       2.00000          -0.372154          -10.12683
     35       2.00000          -0.356002           -9.68731
     36       2.00000          -0.350531           -9.53844
     37       2.00000          -0.338260           -9.20451
     38       2.00000          -0.333563           -9.07670
     39       2.00000          -0.306546           -8.34154
     40       2.00000          -0.303601           -8.26139
     41       2.00000          -0.302079           -8.21998
     42       2.00000          -0.298648           -8.12663
     43       2.00000          -0.297152           -8.08593
     44       2.00000          -0.293665           -7.99104
     45       2.00000          -0.287116           -7.81282
     46       2.00000          -0.282536           -7.68818
     47       2.00000          -0.282181           -7.67853
     48       2.00000          -0.272802           -7.42331
     49       2.00000          -0.233663           -6.35829
     50       2.00000          -0.222729           -6.06077
     51       0.00000          -0.019205           -0.52261
     52       0.00000           0.004194            0.11411
     53       0.00000           0.010483            0.28525
     54       0.00000           0.014156            0.38520
     55       0.00000           0.021275            0.57893
     56       0.00000           0.024021            0.65363
     57       0.00000           0.024499            0.66665
     58       0.00000           0.027183            0.73969
     59       0.00000           0.029381            0.79950
     60       0.00000           0.032914            0.89563
     61       0.00000           0.059649            1.62314
     62       0.00000           0.063555            1.72943
     63       0.00000           0.065725            1.78846
     64       0.00000           0.067710            1.84249
     65       0.00000           0.077730            2.11515
     66       0.00000           0.081132            2.20772
     67       0.00000           0.085283            2.32066
     68       0.00000           0.088632            2.41181
     69       0.00000           0.091256            2.48321
     70       0.00000           0.098968            2.69306
     71       0.00000           0.104596            2.84622
     72       0.00000           0.107873            2.93537
     73       0.00000           0.110798            3.01498
     74       0.00000           0.118264            3.21812
     75       0.00000           0.118773            3.23198
     76       0.00000           0.123764            3.36779
     77       0.00000           0.133689            3.63786
     78       0.00000           0.134202            3.65183
     79       0.00000           0.155858            4.24112
     80       0.00000           0.162914            4.43311
     81       0.00000           0.164483            4.47581
     82       0.00000           0.170037            4.62695
     83       0.00000           0.178860            4.86702
     84       0.00000           0.181848            4.94834
     85       0.00000           0.187386            5.09903
     86       0.00000           0.189312            5.15144
     87       0.00000           0.190902            5.19472
     88       0.00000           0.195262            5.31335
     89       0.00000           0.217070            5.90678
     90       0.00000           0.218603            5.94850
     91       0.00000           0.221011            6.01401
     92       0.00000           0.226889            6.17397
     93       0.00000           0.227392            6.18764
     94       0.00000           0.233880            6.36419
     95       0.00000           0.249454            6.78799
     96       0.00000           0.254208            6.91735
     97       0.00000           0.256139            6.96989
     98       0.00000           0.258948            7.04632
     99       0.00000           0.264523            7.19803
    100       0.00000           0.271752            7.39476
    101       0.00000           0.277339            7.54679
    102       0.00000           0.288687            7.85558
    103       0.00000           0.300762            8.18415
    104       0.00000           0.307506            8.36767
    105       0.00000           0.311243            8.46936
    106       0.00000           0.316504            8.61252
    107       0.00000           0.321860            8.75826
    108       0.00000           0.329510            8.96643
    109       0.00000           0.342357            9.31599
    110       0.00000           0.345477            9.40090
    111       0.00000           0.347679            9.46084
    112       0.00000           0.349283            9.50447
    113       0.00000           0.351779            9.57240
    114       0.00000           0.356646            9.70484
    115       0.00000           0.359912            9.79370
    116       0.00000           0.360406            9.80715
    117       0.00000           0.366899            9.98383
    118       0.00000           0.368676           10.03219
    119       0.00000           0.371234           10.10179
    120       0.00000           0.378618           10.30272
    121       0.00000           0.390804           10.63433
    122       0.00000           0.391037           10.64066

  Highest occupied state (VBM) at     -6.06077423 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.52260815 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.53816608 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.93918700 Ha       -8352.24023561 eV
  | XC energy correction          :         -79.76336593 Ha       -2170.47161931 eV
  | XC potential correction       :         102.51802780 Ha        2789.65747269 eV
  | Free-atom electrostatic energy:        -241.04235270 Ha       -6559.09614006 eV
  | Hartree energy correction     :         -20.67582866 Ha        -562.61792340 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90270648 Ha      -14854.76844569 eV
  | Total energy, T -> 0          :        -545.90270648 Ha      -14854.76844569 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90270648 Ha      -14854.76844569 eV

  Derived energy quantities:
  | Kinetic energy                :         544.02097349 Ha       14803.56388567 eV
  | Electrostatic energy          :       -1010.16031404 Ha      -27487.86071205 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05091891 Ha          -1.38557409 eV
  | Sum of eigenvalues per atom                           :        -232.00667321 eV
  | Total energy (T->0) per atom                          :        -412.63245682 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63245682 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       52.399 s, elapsed       56.639 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.449 s           0.449 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1875E-01
  | Change of unmixed KS density  :  0.8944E-02
  | Change of sum of eigenvalues  :  0.5519E+01 eV
  | Change of total energy        :  0.7377E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.923 s           0.877 s
  | Charge density update                       :        0.450 s           0.450 s
  | Density mixing                              :        0.051 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.240 s           0.240 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.535 MB (on task  10)
  |   Maximum:        8.668 MB (on task   3)
  |   Average:        8.593 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       13.994 MB (on task  29 after allocating gradient_basis_wave)
  |   Maximum:       16.403 MB (on task 126 after allocating gradient_basis_wave)
  |   Average:       15.080 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.000 MB (gradient_basis_wave on task  29)
  |   Maximum:        3.686 MB (all_coords on task  77)
  |   Average:        2.314 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  135314.189
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.223851E+01
  | N minus   2      -0.431562E+00
  | N minus   3      -0.134139E+00
  | N minus   4      -0.206033E-01
  | N minus   5       0.508660E-01
  | N minus   6       0.137260E+00
  | N minus   7      -0.937506E+00
  Available memory per node after mixing [GB]:    224.49
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.890438E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.190886E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.691196E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.188833E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.655 s, elapsed       29.896 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.240 s           0.240 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.043 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.25204257 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.782671         -511.10248
      2       2.00000         -18.774731         -510.88643
      3       2.00000          -9.940212         -270.48694
      4       2.00000          -9.931085         -270.23858
      5       2.00000          -9.892191         -269.18021
      6       2.00000          -9.891841         -269.17068
      7       2.00000          -9.890419         -269.13199
      8       2.00000          -9.887554         -269.05403
      9       2.00000          -9.886819         -269.03404
     10       2.00000          -9.883869         -268.95375
     11       2.00000          -9.881803         -268.89755
     12       2.00000          -9.878559         -268.80927
     13       2.00000          -0.937411          -25.50826
     14       2.00000          -0.933348          -25.39770
     15       2.00000          -0.735037          -20.00137
     16       2.00000          -0.729005          -19.83723
     17       2.00000          -0.682309          -18.56658
     18       2.00000          -0.675729          -18.38752
     19       2.00000          -0.610069          -16.60082
     20       2.00000          -0.602944          -16.40695
     21       2.00000          -0.539513          -14.68091
     22       2.00000          -0.533661          -14.52165
     23       2.00000          -0.522584          -14.22023
     24       2.00000          -0.516532          -14.05554
     25       2.00000          -0.463608          -12.61542
     26       2.00000          -0.457816          -12.45781
     27       2.00000          -0.439205          -11.95138
     28       2.00000          -0.433561          -11.79780
     29       2.00000          -0.405049          -11.02196
     30       2.00000          -0.399517          -10.87141
     31       2.00000          -0.383929          -10.44723
     32       2.00000          -0.378303          -10.29415
     33       2.00000          -0.374361          -10.18688
     34       2.00000          -0.370045          -10.06944
     35       2.00000          -0.354146           -9.63679
     36       2.00000          -0.348630           -9.48671
     37       2.00000          -0.336228           -9.14923
     38       2.00000          -0.331486           -9.02019
     39       2.00000          -0.304660           -8.29022
     40       2.00000          -0.301595           -8.20682
     41       2.00000          -0.300154           -8.16762
     42       2.00000          -0.296744           -8.07481
     43       2.00000          -0.295094           -8.02992
     44       2.00000          -0.291717           -7.93803
     45       2.00000          -0.285377           -7.76549
     46       2.00000          -0.280590           -7.63525
     47       2.00000          -0.280400           -7.63008
     48       2.00000          -0.270821           -7.36942
     49       2.00000          -0.231622           -6.30276
     50       2.00000          -0.220669           -6.00471
     51       0.00000          -0.018352           -0.49938
     52       0.00000           0.005058            0.13763
     53       0.00000           0.011391            0.30998
     54       0.00000           0.015134            0.41181
     55       0.00000           0.022042            0.59980
     56       0.00000           0.024847            0.67613
     57       0.00000           0.025354            0.68992
     58       0.00000           0.028000            0.76191
     59       0.00000           0.030232            0.82265
     60       0.00000           0.033865            0.92150
     61       0.00000           0.060471            1.64551
     62       0.00000           0.064388            1.75210
     63       0.00000           0.066564            1.81130
     64       0.00000           0.068558            1.86556
     65       0.00000           0.078640            2.13991
     66       0.00000           0.082103            2.23413
     67       0.00000           0.086134            2.34384
     68       0.00000           0.089495            2.43528
     69       0.00000           0.092329            2.51239
     70       0.00000           0.100021            2.72172
     71       0.00000           0.105581            2.87301
     72       0.00000           0.108906            2.96347
     73       0.00000           0.111817            3.04269
     74       0.00000           0.119208            3.24381
     75       0.00000           0.119777            3.25931
     76       0.00000           0.124799            3.39595
     77       0.00000           0.134765            3.66715
     78       0.00000           0.135374            3.68371
     79       0.00000           0.157014            4.27256
     80       0.00000           0.164184            4.46768
     81       0.00000           0.165870            4.51354
     82       0.00000           0.171438            4.66508
     83       0.00000           0.180216            4.90394
     84       0.00000           0.183084            4.98197
     85       0.00000           0.188740            5.13589
     86       0.00000           0.190523            5.18440
     87       0.00000           0.192158            5.22889
     88       0.00000           0.196651            5.35115
     89       0.00000           0.218356            5.94178
     90       0.00000           0.219849            5.98238
     91       0.00000           0.222271            6.04832
     92       0.00000           0.228170            6.20882
     93       0.00000           0.228665            6.22230
     94       0.00000           0.235186            6.39974
     95       0.00000           0.250712            6.82221
     96       0.00000           0.255375            6.94911
     97       0.00000           0.257562            7.00862
     98       0.00000           0.260276            7.08248
     99       0.00000           0.265751            7.23146
    100       0.00000           0.273061            7.43037
    101       0.00000           0.278593            7.58089
    102       0.00000           0.289967            7.89040
    103       0.00000           0.302072            8.21980
    104       0.00000           0.308723            8.40078
    105       0.00000           0.312290            8.49784
    106       0.00000           0.317548            8.64093
    107       0.00000           0.322950            8.78793
    108       0.00000           0.330620            8.99662
    109       0.00000           0.343579            9.34925
    110       0.00000           0.346721            9.43477
    111       0.00000           0.348985            9.49638
    112       0.00000           0.350646            9.54155
    113       0.00000           0.353018            9.60612
    114       0.00000           0.357914            9.73933
    115       0.00000           0.361157            9.82759
    116       0.00000           0.361677            9.84173
    117       0.00000           0.368180           10.01870
    118       0.00000           0.369980           10.06767
    119       0.00000           0.372531           10.13709
    120       0.00000           0.379872           10.33685
    121       0.00000           0.392000           10.66686
    122       0.00000           0.392244           10.67349

  Highest occupied state (VBM) at     -6.00470591 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.49937924 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.50532666 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.75045299 Ha       -8347.10452174 eV
  | XC energy correction          :         -79.78401507 Ha       -2171.03351109 eV
  | XC potential correction       :         102.54488935 Ha        2790.38841275 eV
  | Free-atom electrostatic energy:        -241.04235270 Ha       -6559.09614006 eV
  | Hartree energy correction     :         -20.87066111 Ha        -567.91958428 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90259251 Ha      -14854.76534442 eV
  | Total energy, T -> 0          :        -545.90259251 Ha      -14854.76534442 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90259251 Ha      -14854.76534442 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03202307 Ha       14803.86456017 eV
  | Electrostatic energy          :       -1010.15060051 Ha      -27487.59639350 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05106455 Ha          -1.38953722 eV
  | Sum of eigenvalues per atom                           :        -231.86401449 eV
  | Total energy (T->0) per atom                          :        -412.63237068 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63237068 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       52.394 s, elapsed       56.657 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.449 s           0.449 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
