------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115358.366
  Time zero on CPU 1             :   0.419928370000000E+02  s.
  Internal wall clock time zero  :           520430038.366  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CD2C7D99-4414-48BE-A799-6AB3532FEDDD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     14: my_n_atom_pairs:     13
  Task     15: my_n_atom_pairs:     12
  Task     16: my_n_atom_pairs:     15
  Task     17: my_n_atom_pairs:     15
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     17
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:     92
  Task     25: my_n_atom_pairs:     95
  Task     26: my_n_atom_pairs:     94
  Task     27: my_n_atom_pairs:     94
  Task     28: my_n_atom_pairs:     94
  Task     29: my_n_atom_pairs:     88
  Task     30: my_n_atom_pairs:     94
  Task     31: my_n_atom_pairs:     92
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.21
  Max. memory per node for ovlp3fn matrices:       15.625 GB
  Total memory for ovlp3fn matrices:        3.906 GB
  --- Done getting norm of OVLP3FN, time:        0.011
  Total memory for ovlp3fn matrices:        3.906 GB
  --- time for get_ovlp3fn:        0.583
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.19
  Blocksize for Fock matrix computation:    92
  Minimal free memory per node after Fock matrix initialization [GB]:    168.86
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       22.047 s          22.069 s
  | Boundary condition initialization           :        0.010 s           0.010 s
  | Integration                                 :        1.299 s           1.299 s
  | Grid partitioning                           :        0.811 s           0.811 s
  | Preloading free-atom quantities on grid     :        0.121 s           0.121 s
  | Free-atom superposition energy              :        0.005 s           0.005 s
  | Product basis setup: Total time             :       19.804 s          19.823 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       94.487 MB (on task 111)
  |   Maximum:      171.399 MB (on task  22)
  |   Average:      134.536 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      114.127 MB (on task 111 after allocating ovlp3fn2%n)
  |   Maximum:      235.022 MB (on task  86 after allocating ovlp3fn2%n)
  |   Average:      173.891 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.706 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      153.379 MB (ovlp3fn2%dat on task  22)
  |   Average:      116.412 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    168.86
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      178.516 s, elapsed      195.269 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.564 s           1.564 s
  Available memory before start of SCF loop [GB]:    168.86

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250713, Time     :  224136.459
------------------------------------------------------------
  Available memory per node after mixing [GB]:    168.86
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.292878E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.093 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.614165E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       84.043 s, elapsed       91.090 s
  Max. memory consumption per node for dm_cols [GB]:      0.10
  Max. memory consumption per node for fock_matrix [GB]:      0.05
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.67
  Max. allocated memory per node for fock_matrix_row [GB]:      0.14
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.04
  Max. allocated memory per node for tmp1/tmp2 [GB]:      4.51
   final impselect vector           6           2           6           1
   Time for autotuning:    7.7364380280000660
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   3.4816398322582245
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.46708140
  Full exact exchange energy:     483.396982469207 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.002       0.060       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm    1:        0.000       0.000       0.002       0.060       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm    2:        0.000       0.000       0.002       0.042       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm    3:        0.000       0.000       0.002       0.042       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm    4:        0.000       0.000       0.002       0.062       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm    5:        0.000       0.000       0.002       0.062       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm    6:        0.000       0.000       0.002       0.062       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm    7:        0.000       0.000       0.002       0.062       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm    8:        0.000       0.000       0.002       0.042       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm    9:        0.000       0.000       0.002       0.042       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm   10:        0.000       0.000       0.002       0.066       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   11:        0.000       0.000       0.002       0.066       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   12:        0.000       0.000       0.002       0.045       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   13:        0.000       0.000       0.002       0.045       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   14:        0.000       0.000       0.002       0.060       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   15:        0.000       0.000       0.002       0.060       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   16:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   17:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   18:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   19:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   20:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   21:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   22:        0.000       0.000       0.002       0.024       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   23:        0.000       0.000       0.002       0.024       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   24:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.002       0.052       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   33:        0.000       0.000       0.002       0.052       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   34:        0.000       0.000       0.002       0.039       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   35:        0.000       0.000       0.002       0.039       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   36:        0.000       0.000       0.002       0.054       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   37:        0.000       0.000       0.002       0.054       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   38:        0.000       0.000       0.002       0.052       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   39:        0.000       0.000       0.002       0.052       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   40:        0.000       0.000       0.002       0.041       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm   41:        0.000       0.000       0.002       0.041       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm   42:        0.000       0.000       0.002       0.066       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   43:        0.000       0.000       0.002       0.066       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   44:        0.000       0.000       0.002       0.047       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm   45:        0.000       0.000       0.002       0.047       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm   46:        0.000       0.000       0.002       0.061       0.007       0.000       0.000       0.000       0.000       0.035
  | Comm   47:        0.000       0.000       0.002       0.061       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   48:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   49:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   50:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   51:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   52:        0.000       0.000       0.002       0.035       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   53:        0.000       0.000       0.002       0.035       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   54:        0.000       0.000       0.002       0.023       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   55:        0.000       0.000       0.002       0.023       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   56:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.002       0.053       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   65:        0.000       0.000       0.002       0.053       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   66:        0.000       0.000       0.002       0.042       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   67:        0.000       0.000       0.002       0.042       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   68:        0.000       0.000       0.002       0.062       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   69:        0.000       0.000       0.002       0.062       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   70:        0.000       0.000       0.002       0.064       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   71:        0.000       0.000       0.002       0.064       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   72:        0.000       0.000       0.002       0.039       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   73:        0.000       0.000       0.002       0.039       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   74:        0.000       0.000       0.002       0.065       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   75:        0.000       0.000       0.002       0.065       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   76:        0.000       0.000       0.002       0.045       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   77:        0.000       0.000       0.002       0.045       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   78:        0.000       0.000       0.002       0.063       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   79:        0.000       0.000       0.002       0.063       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   80:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   81:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   82:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   83:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   84:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   85:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   86:        0.000       0.000       0.002       0.024       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   87:        0.000       0.000       0.002       0.024       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   88:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.002       0.050       0.007       0.000       0.000       0.000       0.000       0.046
  | Comm   97:        0.000       0.000       0.002       0.050       0.007       0.000       0.000       0.000       0.000       0.046
  | Comm   98:        0.000       0.000       0.002       0.049       0.007       0.000       0.000       0.000       0.000       0.040
  | Comm   99:        0.000       0.000       0.002       0.049       0.007       0.000       0.000       0.000       0.000       0.040
  | Comm  100:        0.000       0.000       0.002       0.053       0.007       0.000       0.000       0.000       0.000       0.035
  | Comm  101:        0.000       0.000       0.002       0.053       0.007       0.000       0.000       0.000       0.000       0.035
  | Comm  102:        0.000       0.000       0.002       0.059       0.007       0.000       0.000       0.000       0.000       0.045
  | Comm  103:        0.000       0.000       0.002       0.059       0.007       0.000       0.000       0.000       0.000       0.045
  | Comm  104:        0.000       0.000       0.002       0.036       0.007       0.000       0.000       0.000       0.000       0.056
  | Comm  105:        0.000       0.000       0.002       0.036       0.007       0.000       0.000       0.000       0.000       0.056
  | Comm  106:        0.000       0.000       0.002       0.058       0.007       0.000       0.000       0.000       0.000       0.028
  | Comm  107:        0.000       0.000       0.002       0.058       0.007       0.000       0.000       0.000       0.000       0.028
  | Comm  108:        0.000       0.000       0.002       0.043       0.007       0.000       0.000       0.000       0.000       0.047
  | Comm  109:        0.000       0.000       0.002       0.043       0.007       0.000       0.000       0.000       0.000       0.047
  | Comm  110:        0.000       0.000       0.002       0.057       0.007       0.000       0.000       0.000       0.000       0.043
  | Comm  111:        0.000       0.000       0.002       0.057       0.007       0.000       0.000       0.000       0.000       0.043
  | Comm  112:        0.000       0.000       0.002       0.032       0.007       0.000       0.000       0.000       0.000       0.024
  | Comm  113:        0.000       0.000       0.002       0.032       0.007       0.000       0.000       0.000       0.000       0.024
  | Comm  114:        0.000       0.000       0.002       0.034       0.007       0.000       0.000       0.000       0.000       0.033
  | Comm  115:        0.000       0.000       0.002       0.034       0.007       0.000       0.000       0.000       0.000       0.033
  | Comm  116:        0.000       0.000       0.002       0.036       0.007       0.000       0.000       0.000       0.000       0.035
  | Comm  117:        0.000       0.000       0.002       0.036       0.007       0.000       0.000       0.000       0.000       0.035
  | Comm  118:        0.000       0.000       0.002       0.024       0.007       0.000       0.000       0.000       0.000       0.029
  | Comm  119:        0.000       0.000       0.002       0.024       0.007       0.000       0.000       0.000       0.000       0.029
  | Comm  120:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.041       1.277       0.000       0.010       0.000       0.000       0.000
  | Imbalance    1:        0.002       0.000       0.000       0.000       1.301       0.000       0.005       0.000       0.000       0.231
  | Imbalance    2:        0.001       0.000       0.000       0.000       0.678       0.000       0.006       0.000       0.000       0.000
  | Imbalance    3:        0.002       0.000       0.000       0.044       0.690       0.000       0.005       0.000       0.000       0.989
  | Imbalance    4:        0.001       0.000       0.000       0.001       1.508       0.000       0.013       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.014       1.521       0.000       0.012       0.000       0.000       0.298
  | Imbalance    6:        0.001       0.000       0.000       0.000       1.386       0.000       0.007       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.031       1.433       0.000       0.016       0.000       0.000       0.223
  | Imbalance    8:        0.001       0.000       0.000       0.000       2.109       0.000       0.016       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.150       2.158       0.000       0.019       0.000       0.000       0.408
  | Imbalance   10:        0.001       0.000       0.000       0.000       3.037       0.000       0.021       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.110       3.089       0.000       0.029       0.000       0.000       0.261
  | Imbalance   12:        0.001       0.000       0.000       0.000       2.325       0.000       0.017       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.059       2.371       0.000       0.022       0.000       0.000       0.199
  | Imbalance   14:        0.001       0.000       0.000       0.000       2.637       0.000       0.022       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.101       2.694       0.000       0.027       0.000       0.000       0.990
  | Imbalance   16:        0.001       0.000       0.000       0.000       3.042       0.000       0.028       0.000       0.000       0.000
  | Imbalance   17:        0.002       0.000       0.000       0.080       3.104       0.000       0.034       0.000       0.000       0.985
  | Imbalance   18:        0.001       0.000       0.000       0.000       2.594       0.000       0.021       0.000       0.000       0.000
  | Imbalance   19:        0.002       0.000       0.000       0.093       2.624       0.000       0.026       0.000       0.000       0.867
  | Imbalance   20:        0.001       0.000       0.000       0.054       2.168       0.000       0.016       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.000       2.147       0.000       0.016       0.000       0.000       0.768
  | Imbalance   22:        0.001       0.000       0.000       0.001       1.436       0.000       0.005       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.006       1.458       0.000       0.011       0.000       0.000       0.826
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.417       0.000       0.002       0.000       0.000       0.000
  | Imbalance   26:        0.001       0.000       0.000       0.000       0.201       0.000       0.002       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       1.032       0.000       0.007       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.029       0.000       0.001       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.511       0.000       0.007       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.378       0.000       0.004       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.901       0.000       0.005       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.075       1.387       0.000       0.015       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.000       1.392       0.000       0.010       0.000       0.000       0.139
  | Imbalance   34:        0.001       0.000       0.000       0.000       0.717       0.000       0.009       0.000       0.000       0.000
  | Imbalance   35:        0.002       0.000       0.000       0.036       0.734       0.000       0.009       0.000       0.000       0.992
  | Imbalance   36:        0.001       0.000       0.000       0.014       1.577       0.000       0.016       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.004       1.570       0.000       0.014       0.000       0.000       0.235
  | Imbalance   38:        0.001       0.000       0.000       0.000       1.449       0.000       0.008       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.035       1.493       0.000       0.016       0.000       0.000       0.151
  | Imbalance   40:        0.001       0.000       0.000       0.000       2.160       0.000       0.019       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.064       2.168       0.000       0.023       0.000       0.000       0.337
  | Imbalance   42:        0.001       0.000       0.000       0.000       3.068       0.000       0.027       0.000       0.000       0.000
  | Imbalance   43:        0.002       0.000       0.000       0.064       3.102       0.000       0.034       0.000       0.000       0.249
  | Imbalance   44:        0.001       0.000       0.000       0.000       2.357       0.000       0.021       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.113       2.374       0.000       0.026       0.000       0.000       0.146
  | Imbalance   46:        0.001       0.000       0.000       0.000       2.630       0.000       0.028       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.067       2.654       0.000       0.033       0.000       0.000       0.980
  | Imbalance   48:        0.001       0.000       0.000       0.000       3.071       0.000       0.022       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.058       3.118       0.000       0.027       0.000       0.000       0.994
  | Imbalance   50:        0.001       0.000       0.000       0.000       2.575       0.000       0.019       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.102       2.595       0.000       0.026       0.000       0.000       0.898
  | Imbalance   52:        0.001       0.000       0.000       0.046       2.152       0.000       0.016       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.000       2.128       0.000       0.016       0.000       0.000       0.797
  | Imbalance   54:        0.001       0.000       0.000       0.000       1.457       0.000       0.009       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.025       1.501       0.000       0.016       0.000       0.000       0.779
  | Imbalance   56:        0.001       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.340       0.000       0.003       0.000       0.000       0.000
  | Imbalance   58:        0.001       0.000       0.000       0.000       0.194       0.000       0.003       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       1.020       0.000       0.007       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.034       0.000       0.003       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.484       0.000       0.006       0.000       0.000       0.000
  | Imbalance   62:        0.001       0.000       0.000       0.000       0.382       0.000       0.005       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.894       0.000       0.009       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.040       1.388       0.000       0.016       0.000       0.000       0.000
  | Imbalance   65:        0.002       0.000       0.000       0.000       1.403       0.000       0.011       0.000       0.000       0.216
  | Imbalance   66:        0.001       0.000       0.000       0.000       0.727       0.000       0.012       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.038       0.732       0.000       0.010       0.000       0.000       1.027
  | Imbalance   68:        0.001       0.000       0.000       0.034       1.578       0.000       0.013       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.000       1.587       0.000       0.012       0.000       0.000       0.231
  | Imbalance   70:        0.001       0.000       0.000       0.000       1.443       0.000       0.009       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.023       1.462       0.000       0.017       0.000       0.000       0.159
  | Imbalance   72:        0.001       0.000       0.000       0.000       2.167       0.000       0.022       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.120       2.186       0.000       0.025       0.000       0.000       0.349
  | Imbalance   74:        0.001       0.000       0.000       0.000       3.053       0.000       0.029       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.085       3.110       0.000       0.033       0.000       0.000       0.248
  | Imbalance   76:        0.001       0.000       0.000       0.010       2.334       0.000       0.023       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.053       2.390       0.000       0.025       0.000       0.000       0.171
  | Imbalance   78:        0.001       0.000       0.000       0.000       2.622       0.000       0.027       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.063       2.678       0.000       0.031       0.000       0.000       0.963
  | Imbalance   80:        0.001       0.000       0.000       0.000       3.063       0.000       0.021       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.051       3.108       0.000       0.027       0.000       0.000       0.955
  | Imbalance   82:        0.001       0.000       0.000       0.000       2.575       0.000       0.020       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.088       2.599       0.000       0.024       0.000       0.000       0.920
  | Imbalance   84:        0.001       0.000       0.000       0.040       2.090       0.000       0.019       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.000       2.073       0.000       0.020       0.000       0.000       0.851
  | Imbalance   86:        0.001       0.000       0.000       0.001       1.426       0.000       0.004       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.010       1.447       0.000       0.011       0.000       0.000       0.820
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.031       0.000       0.002       0.000       0.000       0.000
