------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224112.442
  Time zero on CPU 1             :   0.606386620000000E+02  s.
  Internal wall clock time zero  :           521678472.442  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 64B7BA31-76B7-4363-A3E7-F917513A28CB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   66:        1.049       3.017       0.748       1.060       0.103       0.652       1.953       8.582
  | Times   67:        0.975       2.313       0.426       1.052       0.103       1.759       1.954       8.582
  | Times   68:        0.980       2.301       0.455       1.215       0.091       1.576       1.965       8.582
  | Times   69:        0.989       1.986       0.498       1.200       0.091       1.850       1.969       8.582
  | Times   70:        1.026       2.403       0.468       1.220       0.116       1.384       1.964       8.582
  | Times   71:        0.950       2.153       0.514       1.168       0.116       1.731       1.950       8.582
  | Times   72:        0.976       2.027       0.503       0.905       0.095       2.131       1.945       8.582
  | Times   73:        0.834       1.671       0.457       0.885       0.095       2.705       1.935       8.582
  | Times   74:        0.783       1.689       0.320       0.724       0.097       3.040       1.930       8.582
  | Times   75:        0.691       1.338       0.394       0.671       0.097       3.476       1.916       8.582
  | Times   76:        0.886       1.877       0.368       1.081       0.095       2.328       1.948       8.582
  | Times   77:        0.840       1.636       0.423       1.042       0.095       2.605       1.942       8.582
  | Times   78:        0.763       1.755       0.524       0.910       0.105       2.584       1.941       8.582
  | Times   79:        0.674       1.111       0.185       0.858       0.105       3.716       1.932       8.582
  | Times   80:        0.634       1.808       0.528       0.663       0.063       2.957       1.930       8.582
  | Times   81:        0.574       1.169       0.189       0.619       0.063       4.050       1.918       8.582
  | Times   82:        0.706       2.041       0.561       0.745       0.077       2.512       1.941       8.582
  | Times   83:        0.608       1.451       0.239       0.721       0.077       3.557       1.927       8.582
  | Times   84:        0.688       2.389       0.605       0.819       0.077       2.069       1.935       8.582
  | Times   85:        0.716       1.839       0.299       0.837       0.077       2.879       1.935       8.582
  | Times   86:        0.816       2.776       0.632       0.965       0.055       1.383       1.956       8.582
  | Times   87:        0.798       2.249       0.384       0.944       0.055       2.207       1.945       8.582
  | Times   88:        0.687       3.929       1.143       0.817       0.007       0.053       1.947       8.582
  | Times   89:        0.645       3.640       1.175       0.737       0.007       0.436       1.941       8.582
  | Times   90:        0.665       3.825       1.118       0.786       0.007       0.240       1.942       8.582
  | Times   91:        0.599       3.344       1.049       0.603       0.007       1.046       1.935       8.582
  | Times   92:        0.655       4.008       1.181       0.781       0.007       0.002       1.947       8.582
  | Times   93:        0.590       3.653       1.151       0.698       0.007       0.543       1.939       8.582
  | Times   94:        0.656       3.655       1.150       0.739       0.007       0.432       1.943       8.582
  | Times   95:        0.614       3.406       1.084       0.649       0.007       0.882       1.939       8.582
  | Times   96:        0.938       2.567       0.480       1.159       0.101       1.392       1.946       8.582
  | Times   97:        0.965       2.339       0.537       1.147       0.101       1.538       1.955       8.582
  | Times   98:        1.037       3.033       0.746       1.061       0.088       0.674       1.943       8.582
  | Times   99:        0.959       2.400       0.432       1.061       0.088       1.698       1.945       8.582
  | Times  100:        0.974       2.335       0.450       1.183       0.102       1.594       1.944       8.582
  | Times  101:        0.991       2.013       0.497       1.166       0.102       1.872       1.942       8.582
  | Times  102:        0.980       2.452       0.471       1.184       0.114       1.422       1.958       8.582
  | Times  103:        0.926       2.179       0.515       1.149       0.114       1.756       1.943       8.582
  | Times  104:        0.964       2.049       0.495       0.887       0.079       2.186       1.922       8.582
  | Times  105:        0.834       1.686       0.473       0.863       0.079       2.731       1.916       8.582
  | Times  106:        0.746       1.688       0.317       0.712       0.090       3.099       1.929       8.582
  | Times  107:        0.715       1.337       0.389       0.656       0.090       3.475       1.920       8.582
  | Times  108:        0.880       1.868       0.374       1.027       0.086       2.423       1.924       8.582
  | Times  109:        0.769       1.631       0.421       0.981       0.086       2.777       1.917       8.582
  | Times  110:        0.760       1.765       0.528       0.861       0.100       2.640       1.929       8.582
  | Times  111:        0.654       1.100       0.184       0.806       0.100       3.821       1.917       8.582
  | Times  112:        0.620       1.845       0.533       0.699       0.062       2.903       1.921       8.582
  | Times  113:        0.546       1.184       0.188       0.623       0.062       4.077       1.902       8.582
  | Times  114:        0.694       2.067       0.552       0.774       0.076       2.506       1.913       8.582
  | Times  115:        0.582       1.484       0.252       0.740       0.076       3.551       1.898       8.582
  | Times  116:        0.680       2.385       0.601       0.839       0.079       2.069       1.930       8.582
  | Times  117:        0.700       1.877       0.299       0.859       0.079       2.838       1.930       8.582
  | Times  118:        0.805       2.775       0.667       0.967       0.059       1.371       1.938       8.582
  | Times  119:        0.789       2.299       0.395       0.947       0.059       2.164       1.929       8.582
  | Times  120:        0.679       3.991       1.150       0.817       0.007       0.002       1.936       8.582
  | Times  121:        0.643       3.694       1.174       0.730       0.007       0.405       1.930       8.582
  | Times  122:        0.632       3.901       1.114       0.782       0.007       0.211       1.934       8.582
  | Times  123:        0.584       3.394       1.043       0.604       0.007       1.029       1.921       8.582
  | Times  124:        0.645       4.027       1.164       0.773       0.007       0.033       1.933       8.582
  | Times  125:        0.580       3.714       1.149       0.704       0.007       0.502       1.927       8.582
  | Times  126:        0.645       3.709       1.155       0.734       0.007       0.404       1.928       8.582
  | Times  127:        0.594       3.451       1.086       0.653       0.007       0.867       1.924       8.582
  | Times  sum:      100.256     311.105      79.636     114.435       8.716     236.978     247.421    1098.547

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.148       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.038       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.207       0.351
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.36049721 eV
  Highest occupied state (VBM) at     -8.78885203 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06785762 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.85670965 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.10548192 Ha       -2343.04937612 eV
  | XC energy correction          :          -9.57184429 Ha        -260.46313543 eV
  | XC potential correction       :          18.04727925 Ha         491.09145489 eV
  | Free-atom electrostatic energy:         -72.20755357 Ha       -1964.86750394 eV
  | Hartree energy correction     :         -13.97338430 Ha        -380.23513301 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.81098483 Ha       -4457.52369361 eV
  | Total energy, T -> 0          :        -163.81098483 Ha       -4457.52369361 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.81098483 Ha       -4457.52369361 eV

  Derived energy quantities:
  | Kinetic energy                :         139.43624901 Ha        3794.25338510 eV
  | Electrostatic energy          :        -284.77647030 Ha       -7749.16203001 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00363411 Ha          -0.09888909 eV
  | Sum of eigenvalues per atom                           :         -65.08470489 eV
  | Total energy (T->0) per atom                          :        -123.82010260 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.82010260 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      178.403 s, elapsed      194.817 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5590E-02
  | Change of unmixed KS density  :  0.2897E-02
  | Change of sum of eigenvalues  : -0.1241E+01 eV
  | Change of total energy        :  0.4880E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.185 s          11.185 s
  | Charge density update                       :        1.552 s           1.551 s
  | Density mixing                              :        0.005 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        0.738 s           0.739 s
  | Fock matrix evaluation                      :        8.629 s           8.629 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.376 MB (on task 111)
  |   Maximum:      176.262 MB (on task  54)
  |   Average:      139.389 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      121.740 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      235.022 MB (on task  86 after allocating ovlp3fn2%n)
  |   Average:      176.906 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.706 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      153.379 MB (ovlp3fn2%dat on task  22)
  |   Average:      116.412 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250713, Time     :  224312.226
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.79
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.257266E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.630601E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       83.961 s, elapsed       92.537 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.1622061431407928
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.45783803
  Full exact exchange energy:     484.279124151737 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.221       3.270       0.615       1.469       0.133       1.533       0.346       8.586
  | Times    1:        1.257       2.896       0.673       1.435       0.133       1.838       0.354       8.586
  | Times    2:        1.373       3.743       0.936       1.365       0.111       0.726       0.333       8.586
  | Times    3:        1.278       2.952       0.524       1.348       0.111       2.039       0.332       8.586
  | Times    4:        1.268       2.915       0.570       1.513       0.119       1.865       0.335       8.586
  | Times    5:        1.249       2.453       0.616       1.526       0.119       2.291       0.332       8.586
  | Times    6:        1.304       3.048       0.597       1.536       0.136       1.624       0.341       8.586
  | Times    7:        1.201       2.671       0.647       1.489       0.136       2.125       0.318       8.586
  | Times    8:        1.230       2.568       0.626       1.139       0.119       2.579       0.325       8.586
  | Times    9:        1.121       2.070       0.564       1.100       0.119       3.299       0.313       8.586
  | Times   10:        1.029       2.089       0.405       0.933       0.118       3.704       0.309       8.586
  | Times   11:        0.884       1.647       0.486       0.873       0.118       4.285       0.293       8.586
  | Times   12:        1.157       2.351       0.491       1.304       0.125       2.815       0.342       8.586
  | Times   13:        1.030       2.010       0.523       1.243       0.125       3.334       0.321       8.586
  | Times   14:        0.946       2.213       0.654       1.083       0.126       3.242       0.322       8.586
  | Times   15:        0.850       1.392       0.225       1.009       0.126       4.674       0.311       8.586
  | Times   16:        0.778       2.257       0.670       0.865       0.079       3.652       0.285       8.586
  | Times   17:        0.691       1.463       0.228       0.774       0.079       5.084       0.267       8.586
  | Times   18:        0.871       2.523       0.689       0.975       0.090       3.130       0.308       8.586
  | Times   19:        0.767       1.845       0.308       0.942       0.090       4.341       0.293       8.586
  | Times   20:        0.847       2.892       0.737       1.038       0.095       2.666       0.312       8.586
  | Times   21:        0.905       2.323       0.380       1.065       0.095       3.501       0.317       8.586
  | Times   22:        1.029       3.404       0.827       1.198       0.074       1.729       0.324       8.586
  | Times   23:        1.019       2.826       0.481       1.171       0.074       2.701       0.313       8.586
  | Times   24:        0.877       4.907       1.420       1.035       0.009       0.022       0.317       8.586
  | Times   25:        0.817       4.548       1.459       0.917       0.009       0.520       0.315       8.586
  | Times   26:        0.808       4.791       1.397       0.986       0.009       0.279       0.318       8.586
  | Times   27:        0.739       4.159       1.304       0.762       0.009       1.309       0.305       8.586
  | Times   28:        0.841       4.954       1.475       0.975       0.009       0.018       0.314       8.586
  | Times   29:        0.755       4.584       1.455       0.884       0.009       0.593       0.307       8.586
  | Times   30:        0.825       4.569       1.453       0.940       0.009       0.480       0.311       8.586
  | Times   31:        0.767       4.224       1.361       0.818       0.009       1.100       0.308       8.586
  | Times   32:        0.717       1.925       0.361       0.917       0.076       1.025       3.565       8.586
  | Times   33:        0.748       1.746       0.412       0.910       0.076       1.121       3.572       8.586
  | Times   34:        0.806       2.288       0.574       0.817       0.066       0.474       3.562       8.586
  | Times   35:        0.754       1.777       0.324       0.808       0.066       1.295       3.563       8.586
  | Times   36:        0.770       1.758       0.346       0.944       0.072       1.142       3.554       8.586
  | Times   37:        0.760       1.518       0.389       0.942       0.072       1.349       3.556       8.586
  | Times   38:        0.752       1.837       0.364       0.965       0.076       1.019       3.572       8.586
  | Times   39:        0.745       1.643       0.397       0.936       0.076       1.227       3.562       8.586
  | Times   40:        0.724       1.551       0.374       0.708       0.072       1.597       3.561       8.586
  | Times   41:        0.675       1.294       0.362       0.701       0.072       1.926       3.557       8.586
  | Times   42:        0.580       1.281       0.244       0.573       0.079       2.280       3.549       8.586
  | Times   43:        0.517       1.022       0.305       0.539       0.079       2.587       3.537       8.586
  | Times   44:        0.680       1.415       0.286       0.827       0.074       1.748       3.556       8.586
  | Times   45:        0.605       1.245       0.329       0.808       0.074       1.978       3.547       8.586
  | Times   46:        0.573       1.344       0.413       0.658       0.084       1.969       3.544       8.586
  | Times   47:        0.496       0.841       0.135       0.620       0.084       2.875       3.535       8.586
  | Times   48:        0.477       1.380       0.415       0.497       0.047       2.231       3.540       8.586
  | Times   49:        0.433       0.887       0.138       0.464       0.047       3.089       3.529       8.586
  | Times   50:        0.536       1.557       0.428       0.578       0.055       1.879       3.553       8.586
  | Times   51:        0.460       1.111       0.187       0.569       0.055       2.666       3.537       8.586
  | Times   52:        0.524       1.788       0.452       0.633       0.060       1.577       3.552       8.586
  | Times   53:        0.543       1.391       0.232       0.641       0.060       2.167       3.553       8.586
  | Times   54:        0.619       2.092       0.506       0.730       0.047       1.035       3.557       8.586
  | Times   55:        0.607       1.704       0.296       0.702       0.047       1.682       3.547       8.586
  | Times   56:        0.518       3.016       0.865       0.620       0.005       0.005       3.557       8.586
  | Times   57:        0.498       2.844       0.896       0.557       0.005       0.234       3.553       8.586
  | Times   58:        0.498       2.930       0.846       0.596       0.005       0.157       3.554       8.586
  | Times   59:        0.453       2.552       0.802       0.458       0.005       0.769       3.547       8.586
  | Times   60:        0.497       3.030       0.898       0.593       0.005       0.009       3.553       8.586
  | Times   61:        0.446       2.820       0.888       0.544       0.005       0.333       3.550       8.586
  | Times   62:        0.486       2.810       0.887       0.572       0.005       0.272       3.553       8.586
  | Times   63:        0.455       2.600       0.834       0.494       0.005       0.653       3.544       8.586
  | Times   64:        1.185       3.152       0.592       1.481       0.111       1.708       0.357       8.586
  | Times   65:        1.229       2.829       0.670       1.463       0.111       1.922       0.363       8.586
  | Times   66:        1.303       3.744       0.907       1.348       0.118       0.816       0.350       8.586
  | Times   67:        1.218       2.893       0.532       1.339       0.118       2.135       0.350       8.586
  | Times   68:        1.212       2.842       0.563       1.543       0.117       1.959       0.350       8.586
  | Times   69:        1.274       2.464       0.620       1.544       0.117       2.213       0.354       8.586
  | Times   70:        1.269       2.975       0.578       1.546       0.125       1.719       0.373       8.586
  | Times   71:        1.172       2.674       0.638       1.518       0.125       2.101       0.357       8.586
  | Times   72:        1.189       2.514       0.613       1.154       0.115       2.662       0.339       8.586
  | Times   73:        1.048       2.066       0.559       1.122       0.115       3.347       0.329       8.586
  | Times   74:        0.973       2.092       0.394       0.922       0.121       3.763       0.320       8.586
  | Times   75:        0.886       1.640       0.481       0.835       0.121       4.317       0.306       8.586
  | Times   76:        1.122       2.324       0.464       1.338       0.116       2.876       0.346       8.586
  | Times   77:        1.032       2.010       0.520       1.269       0.116       3.301       0.338       8.586
  | Times   78:        0.950       2.179       0.649       1.154       0.128       3.196       0.332       8.586
  | Times   79:        0.849       1.382       0.232       1.067       0.128       4.608       0.321       8.586
  | Times   80:        0.786       2.240       0.650       0.833       0.078       3.682       0.316       8.586
  | Times   81:        0.713       1.456       0.236       0.777       0.078       5.022       0.303       8.586
  | Times   82:        0.878       2.535       0.696       0.935       0.094       3.120       0.328       8.586
  | Times   83:        0.771       1.811       0.301       0.902       0.094       4.394       0.312       8.586
  | Times   84:        0.861       2.961       0.755       1.022       0.096       2.568       0.324       8.586
  | Times   85:        0.894       2.295       0.369       1.046       0.096       3.563       0.324       8.586
  | Times   86:        1.016       3.440       0.781       1.208       0.071       1.724       0.345       8.586
  | Times   87:        0.992       2.810       0.481       1.182       0.071       2.716       0.333       8.586
  | Times   88:        0.856       4.882       1.391       1.012       0.009       0.098       0.338       8.586
  | Times   89:        0.802       4.527       1.449       0.915       0.009       0.553       0.331       8.586
  | Times   90:        0.804       4.758       1.365       0.976       0.009       0.341       0.333       8.586
  | Times   91:        0.742       4.152       1.283       0.749       0.009       1.327       0.323       8.586
  | Times   92:        0.823       4.995       1.444       0.977       0.009       0.002       0.337       8.586
  | Times   93:        0.730       4.543       1.427       0.866       0.009       0.683       0.328       8.586
  | Times   94:        0.812       4.543       1.417       0.917       0.009       0.558       0.332       8.586
  | Times   95:        0.754       4.239       1.339       0.810       0.009       1.107       0.329       8.586
  | Times   96:        0.706       1.935       0.362       0.863       0.077       1.037       3.607       8.586
  | Times   97:        0.736       1.750       0.410       0.859       0.077       1.139       3.615       8.586
  | Times   98:        0.767       2.271       0.571       0.795       0.076       0.501       3.605       8.586
  | Times   99:        0.728       1.792       0.323       0.797       0.076       1.264       3.608       8.586
  | Times  100:        0.732       1.762       0.341       0.875       0.071       1.191       3.613       8.586
  | Times  101:        0.720       1.509       0.377       0.873       0.071       1.427       3.609       8.586
  | Times  102:        0.739       1.846       0.358       0.877       0.086       1.065       3.614       8.586
  | Times  103:        0.701       1.629       0.392       0.859       0.086       1.316       3.602       8.586
  | Times  104:        0.709       1.546       0.378       0.662       0.058       1.644       3.587       8.586
  | Times  105:        0.635       1.273       0.352       0.645       0.058       2.041       3.582       8.586
  | Times  106:        0.563       1.269       0.240       0.524       0.072       2.323       3.595       8.586
  | Times  107:        0.543       1.009       0.299       0.489       0.072       2.588       3.587       8.586
  | Times  108:        0.649       1.410       0.280       0.787       0.065       1.802       3.592       8.586
  | Times  109:        0.585       1.231       0.322       0.762       0.065       2.036       3.585       8.586
  | Times  110:        0.571       1.327       0.403       0.659       0.084       1.945       3.596       8.586
  | Times  111:        0.501       0.823       0.139       0.613       0.084       2.840       3.585       8.586
  | Times  112:        0.463       1.383       0.409       0.514       0.047       2.185       3.585       8.586
  | Times  113:        0.407       0.883       0.143       0.461       0.047       3.074       3.572       8.586
  | Times  114:        0.519       1.550       0.421       0.570       0.054       1.889       3.584       8.586
  | Times  115:        0.434       1.110       0.191       0.544       0.054       2.683       3.571       8.586
  | Times  116:        0.506       1.793       0.456       0.622       0.059       1.558       3.591       8.586
  | Times  117:        0.527       1.402       0.228       0.638       0.059       2.140       3.591       8.586
  | Times  118:        0.598       2.081       0.502       0.717       0.045       1.043       3.600       8.586
  | Times  119:        0.590       1.718       0.299       0.704       0.045       1.638       3.592       8.586
  | Times  120:        0.504       2.998       0.869       0.608       0.005       0.004       3.598       8.586
  | Times  121:        0.476       2.775       0.886       0.545       0.005       0.306       3.593       8.586
  | Times  122:        0.468       2.930       0.847       0.582       0.005       0.157       3.596       8.586
  | Times  123:        0.431       2.542       0.793       0.452       0.005       0.773       3.590       8.586
  | Times  124:        0.478       3.028       0.886       0.580       0.005       0.014       3.596       8.586
  | Times  125:        0.435       2.789       0.875       0.525       0.005       0.366       3.592       8.586
  | Times  126:        0.477       2.793       0.880       0.548       0.005       0.289       3.593       8.586
  | Times  127:        0.440       2.589       0.827       0.485       0.005       0.651       3.588       8.586
  | Times  sum:      100.171     310.265      79.434     114.436       8.654     236.502     249.551    1099.013

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.148       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.033       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.202       0.346
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.36344540 eV
  Highest occupied state (VBM) at     -8.79372916 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06683835 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.86056751 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.10914697 Ha       -2343.14910710 eV
  | XC energy correction          :          -9.57150819 Ha        -260.45398952 eV
  | XC potential correction       :          18.04684856 Ha         491.07973522 eV
  | Free-atom electrostatic energy:         -72.20755357 Ha       -1964.86750394 eV
  | Hartree energy correction     :         -13.96949023 Ha        -380.12916988 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.81085039 Ha       -4457.52003521 eV
  | Total energy, T -> 0          :        -163.81085039 Ha       -4457.52003521 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.81085039 Ha       -4457.52003521 eV

  Derived energy quantities:
  | Kinetic energy                :         139.43608860 Ha        3794.24902004 eV
  | Electrostatic energy          :        -284.77649138 Ha       -7749.16260352 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00362895 Ha          -0.09874863 eV
  | Sum of eigenvalues per atom                           :         -65.08747520 eV
  | Total energy (T->0) per atom                          :        -123.82000098 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.82000098 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      178.187 s, elapsed      194.350 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6691E-03
  | Change of unmixed KS density  :  0.3345E-02
  | Change of sum of eigenvalues  : -0.9973E-01 eV
  | Change of total energy        :  0.3658E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.200 s          11.201 s
  | Charge density update                       :        1.548 s           1.548 s
  | Density mixing                              :        0.005 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.096 s
  | Integration                                 :        0.750 s           0.750 s
  | Fock matrix evaluation                      :        8.633 s           8.633 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.376 MB (on task 111)
  |   Maximum:      176.262 MB (on task  54)
  |   Average:      139.389 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      121.740 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      235.022 MB (on task  86 after allocating ovlp3fn2%n)
  |   Average:      176.906 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.706 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      153.379 MB (ovlp3fn2%dat on task  22)
  |   Average:      116.412 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250713, Time     :  224323.428
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.82
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.257488E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.630500E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       83.794 s, elapsed       90.670 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7318038940429688
  Average sparsity of tmp1/2 0.49728259
