------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101015.618
  Time zero on CPU 1             :   0.184514330000000E+03  s.
  Internal wall clock time zero  :           521719815.618  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9CB27AFA-FACA-4F0D-A505-CDBFEC416694

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.22242288
  Full exact exchange energy:    1771.095268147491 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.316      39.394       4.520      11.134       5.661      14.620       2.933      86.578
  | Times    1:        7.028      28.790       3.556      10.699       5.661      28.056       2.788      86.578
  | Times    2:        8.306      22.000       2.338      11.484       5.661      33.894       2.895      86.578
  | Times    3:        8.413      24.074       4.077      11.517       5.661      29.926       2.910      86.578
  | Times    4:        7.529      39.905       6.200      10.886       5.661      13.759       2.637      86.578
  | Times    5:        6.714      16.351       2.541      10.646       5.661      42.089       2.576      86.578
  | Times    6:        8.715      20.937       4.062      12.099       5.661      32.426       2.679      86.578
  | Times    7:        8.409      38.317       4.549      12.308       5.247      15.578       2.171      86.578
  | Times    8:        6.606      30.431       3.600      10.358       5.247      27.686       2.650      86.578
  | Times    9:        8.168      25.040       2.618      11.951       5.247      30.788       2.767      86.578
  | Times   10:        9.332      25.686       4.248      12.641       5.247      26.583       2.842      86.578
  | Times   11:        8.781      30.045       4.252      12.075       5.247      23.374       2.805      86.578
  | Times   12:        7.567      28.637       3.862       8.462       5.247      30.533       2.271      86.578
  | Times   13:        8.897      20.247       4.238      10.287       5.247      35.251       2.412      86.578
  | Times   14:       10.192      38.082       4.593       8.434       7.261      15.582       2.436      86.578
  | Times   15:        8.480      33.484       3.987       7.482       7.261      23.502       2.383      86.578
  | Times   16:        8.643      32.070       3.782      12.078       7.261      19.836       2.909      86.578
  | Times   17:        9.855      22.999       3.231      12.730       7.261      27.483       3.020      86.578
  | Times   18:        9.605      43.068       6.109      12.588       7.261       4.935       3.013      86.578
  | Times   19:        7.576      20.895       2.710      11.409       7.261      33.851       2.877      86.578
  | Times   20:        8.274      22.665       4.340      11.063       7.261      30.218       2.757      86.578
  | Times   21:       10.524      37.732       4.501      14.874       5.302      10.929       2.716      86.578
  | Times   22:        8.732      35.606       4.005      13.515       5.302      16.802       2.617      86.578
  | Times   23:        8.449      31.502       3.788      13.551       5.302      21.381       2.605      86.578
  | Times   24:        9.075      23.690       3.162      13.905       5.302      28.685       2.758      86.578
  | Times   25:        9.252      41.490       5.920      13.504       5.302       8.355       2.755      86.578
  | Times   26:        9.040      20.823       2.737      13.667       5.302      32.252       2.758      86.578
  | Times   27:        7.061      21.214       4.370      11.916       5.302      34.118       2.598      86.578
  | Times   28:        8.908      36.552       4.595      15.235       3.861      14.868       2.559      86.578
  | Times   29:        8.216      36.964       4.075      14.220       3.861      16.789       2.453      86.578
  | Times   30:        9.747      32.097       3.778      15.762       3.861      18.740       2.593      86.578
  | Times   31:        9.267      24.780       3.340      14.743       3.861      28.023       2.563      86.578
  | Times   32:        7.657      41.436       6.272       6.323       3.861      19.137       1.893      86.578
  | Times   33:        7.732      16.866       2.351       6.239       3.861      47.625       1.905      86.578
  | Times   34:        7.707      17.514       4.045       6.013       3.861      45.530       1.907      86.578
  | Times   35:        6.114      33.641       6.045       5.134       0.600      33.608       1.437      86.578
  | Times   36:        6.166      25.635       7.257       5.270       0.600      40.232       1.418      86.578
  | Times   37:        6.219      36.299       7.589       5.760       0.455      28.775       1.481      86.578
  | Times   38:        7.164      27.713       6.690       6.473       0.455      36.503       1.580      86.578
  | Times   39:        5.686      32.386       5.855       4.983       0.535      35.723       1.409      86.578
  | Times   40:        6.042      24.423       7.094       4.939       0.535      42.079       1.467      86.578
  | Times   41:        7.793      40.644       8.138       6.447       0.401      21.535       1.621      86.578
  | Times   42:        7.906      31.322       6.880       6.959       0.401      31.476       1.633      86.578
  | Times   43:        7.147      37.515       7.407       6.648       0.643      25.662       1.557      86.578
  | Times   44:        7.053      28.290       6.765       6.644       0.643      35.638       1.546      86.578
  | Times   45:        7.009      35.987       7.178       7.157       0.431      27.211       1.606      86.578
  | Times   46:        6.147      27.875       6.828       6.453       0.431      37.283       1.561      86.578
  | Times   47:        6.852      36.736       7.234       7.030       0.546      26.581       1.599      86.578
  | Times   48:        7.003      30.141       6.697       5.535       0.546      35.193       1.463      86.578
  | Times   49:        8.332      36.063       6.425       8.230       4.709      20.476       2.344      86.578
  | Times   50:        7.054      20.311       3.280       7.323       4.709      41.647       2.255      86.578
  | Times   51:        7.883      31.924       4.151       7.501       4.709      28.126       2.284      86.578
  | Times   52:        8.661      22.765       2.540       8.345       4.709      37.015       2.543      86.578
  | Times   53:        8.971      39.838       5.291       8.796       4.709      16.390       2.584      86.578
  | Times   54:        8.463      20.402       2.474       8.489       4.709      39.514       2.528      86.578
  | Times   55:        7.105      18.350       4.076       6.630       4.709      43.316       2.393      86.578
  | Times   56:        7.675      29.194       6.345       7.860       4.353      28.600       2.552      86.578
  | Times   57:        6.214      23.981       3.722       6.803       4.353      39.132       2.374      86.578
  | Times   58:        6.807      24.325       2.976       7.270       4.353      38.405       2.441      86.578
  | Times   59:        7.347      21.235       2.761       7.914       4.353      40.425       2.544      86.578
  | Times   60:        6.832      28.365       3.704       7.381       4.353      33.635       2.309      86.578
  | Times   61:        6.170      20.036       3.741       6.963       4.353      43.097       2.218      86.578
  | Times   62:        5.883      14.787       2.201       6.102       4.353      51.119       2.133      86.578
  | Times   63:        7.087      39.865       9.132       5.942       0.561      22.540       1.452      86.578
  | Times   64:        6.957      30.825       6.680       6.084       0.561      33.894       1.577      86.578
  | Times   65:        7.690      39.050       8.036       6.557       0.393      23.232       1.620      86.578
  | Times   66:        6.790      30.313       6.661       6.097       0.393      34.765       1.560      86.578
  | Times   67:        7.324      34.922       7.895       6.852       0.595      27.416       1.576      86.578
  | Times   68:        7.063      34.213       6.712       6.641       0.595      29.796       1.559      86.578
  | Times   69:        6.125      32.682       7.759       5.289       0.419      32.844       1.460      86.578
  | Times   70:        6.202      29.408       6.029       5.496       0.419      37.539       1.485      86.578
  | Times   71:        7.299      34.690       7.930       7.038       0.518      27.516       1.588      86.578
  | Times   72:        6.742      33.594       6.840       5.711       0.518      31.680       1.495      86.578
  | Times   73:        4.920      28.143       8.392       4.283       0.463      39.009       1.370      86.578
  | Times   74:        5.088      21.307       4.591       4.296       0.463      49.440       1.393      86.578
  | Times   75:        9.777      40.772       6.801       8.347       3.828      15.003       2.050      86.578
  | Times   76:        8.649      29.773       4.525       8.150       3.828      29.557       2.096      86.578
  | Times   77:       11.162      30.336       4.490      10.740       3.828      23.814       2.208      86.578
  | Times   78:        9.942      40.368       5.198       9.557       3.828      15.517       2.167      86.578
  | Times   79:       10.367      34.821       4.457       9.668       3.828      21.251       2.186      86.578
  | Times   80:       11.706      25.062       4.324      14.518       3.829      24.878       2.262      86.578
  | Times   81:       10.074      42.733       6.782      14.201       4.851       5.324       2.613      86.578
  | Times   82:       10.218      32.905       4.248      14.150       4.851      17.592       2.615      86.578
  | Times   83:       10.106      34.951       4.391      14.764       4.851      14.895       2.620      86.578
  | Times   84:        9.343      45.827       4.960      14.231       4.851       4.812       2.554      86.578
  | Times   85:       10.294      32.082       3.541      15.132       4.851      18.058       2.620      86.578
  | Times   86:       10.063      27.306       4.615      14.995       4.851      22.145       2.604      86.578
  | Times   87:       10.297      46.977       7.584      13.131       5.563       0.304       2.723      86.578
  | Times   88:        8.708      24.186       3.087      12.058       5.563      30.067       2.911      86.578
  | Times   89:       10.533      36.198       4.911      12.629       5.563      13.725       3.020      86.578
  | Times   90:        7.978      20.653       2.498      11.164       5.563      35.841       2.882      86.578
  | Times   91:        8.625      46.460       5.480      11.527       5.562       6.025       2.899      86.578
  | Times   92:        9.447      26.864       3.835      10.739       5.563      27.712       2.418      86.578
  | Times   93:        8.299      17.823       3.240       9.721       5.563      39.574       2.359      86.578
  | Times   94:        5.854      29.011       7.756       4.567       0.474      37.436       1.480      86.578
  | Times   95:        5.729      28.843       5.569       4.500       0.474      40.024       1.439      86.578
  | Times   96:        8.022      40.933       9.582       7.317       0.446      18.614       1.664      86.578
  | Times   97:        7.259      34.567       6.797       6.598       0.446      29.335       1.577      86.578
  | Times   98:        7.341      35.953       8.005       7.998       0.407      25.246       1.629      86.578
  | Times   99:        7.392      35.461       6.988       8.175       0.407      26.549       1.607      86.578
  | Times  100:        8.007      38.748       9.347       7.647       0.419      20.787       1.623      86.578
  | Times  101:        7.832      35.107       6.819       7.382       0.419      27.421       1.599      86.578
  | Times  102:        6.491      33.106       7.565       6.388       0.387      31.150       1.492      86.578
  | Times  103:        6.685      31.775       6.061       6.683       0.387      33.500       1.487      86.578
  | Times  104:        4.701      25.630       5.081       3.742       0.431      45.682       1.311      86.578
  | Times  105:        4.752      19.442       7.422       3.787       0.431      49.445       1.299      86.578
  | Times  106:        6.769      33.897       4.519       6.759       4.078      28.600       1.956      86.578
  | Times  107:        7.283      22.074       3.329       7.576       4.078      40.194       2.045      86.578
  | Times  108:        6.680      19.845       2.609       8.176       4.078      42.964       2.227      86.578
  | Times  109:        6.421      24.854       5.842       7.949       4.078      35.267       2.168      86.578
  | Times  110:        8.296      22.113       4.284       9.452       4.078      36.005       2.352      86.578
  | Times  111:        6.359      18.850       3.914       7.919       4.078      43.342       2.116      86.578
  | Times  112:        4.431      24.748       4.928       3.644       0.449      47.082       1.296      86.578
  | Times  113:        4.374      18.226       6.998       3.774       0.449      51.473       1.286      86.578
  | Times  114:        4.934      26.984       5.694       4.371       0.424      42.956       1.216      86.578
  | Times  115:        5.135      20.712       6.841       4.509       0.424      47.730       1.227      86.578
  | Times  116:        4.329      24.788       8.061       4.040       0.549      43.562       1.249      86.578
  | Times  117:        4.344      14.746       3.423       4.093       0.549      58.172       1.251      86.578
  | Times  118:        4.147      24.254       8.147       3.922       0.448      44.416       1.244      86.578
  | Times  119:        4.034      14.467       3.451       3.967       0.448      58.988       1.224      86.578
  | Times  120:        4.609      27.721       8.344       3.502       0.386      40.790       1.226      86.578
  | Times  121:        4.845      15.482       3.572       3.597       0.386      57.462       1.235      86.578
  | Times  122:        6.165      27.283       9.327       5.180       3.774      33.045       1.806      86.578
  | Times  123:        6.530      17.233       2.748       5.680       3.774      48.768       1.846      86.578
  | Times  124:        5.302      29.702       3.993       5.203       3.774      36.739       1.865      86.578
  | Times  125:        5.300      15.156       2.018       5.091       3.774      53.391       1.848      86.578
  | Times  126:        7.326      17.773       3.153       6.885       3.774      45.619       2.049      86.578
  | Times  127:        5.388      13.669       1.910       5.220       3.774      54.793       1.825      86.578
  | Times  sum:      962.413    3709.824     661.418    1091.838     415.637    3973.915     266.992   11082.036

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.953       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.765       0.017       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.791       2.933
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.45015821 eV
  Highest occupied state (VBM) at     -7.05398172 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15366529 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.20764701 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.68281604 Ha       -7447.28833838 eV
  | XC energy correction          :         -35.10746266 Ha        -955.32266533 eV
  | XC potential correction       :          66.07928299 Ha        1798.10877687 eV
  | Free-atom electrostatic energy:        -207.41606654 Ha       -5644.07833812 eV
  | Hartree energy correction     :         -38.58757319 Ha       -1050.02129103 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.71463545 Ha      -13298.60185599 eV
  | Total energy, T -> 0          :        -488.71463545 Ha      -13298.60185599 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.71463545 Ha      -13298.60185599 eV

  Derived energy quantities:
  | Kinetic energy                :         441.73377699 Ha       12020.18765227 eV
  | Electrostatic energy          :        -862.79765677 Ha      -23477.91878393 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04024593 Ha          -1.09514739 eV
  | Sum of eigenvalues per atom                           :        -206.86912051 eV
  | Total energy (T->0) per atom                          :        -369.40560711 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.40560711 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      655.406 s, elapsed      708.909 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5899E-04
  | Change of unmixed KS density  :  0.9754E-04
  | Change of sum of eigenvalues  : -0.1229E-01 eV
  | Change of total energy        :  0.5763E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       95.682 s          95.685 s
  | Charge density update                       :        5.634 s           5.634 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        2.799 s           2.799 s
  | Fock matrix evaluation                      :       86.709 s          86.710 s
  | Solution of K.-S. eqns.                     :        0.409 s           0.409 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.537 MB (on task 119)
  |   Maximum:      357.071 MB (on task  77)
  |   Average:      240.191 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      268.753 MB (on task 118 after allocating ovlp3fn2%n)
  |   Maximum:      690.488 MB (on task  87 after allocating ovlp3fn2%n)
  |   Average:      451.372 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 118)
  |   Maximum:      418.359 MB (ovlp3fn_nosplit%dat on task  84)
  |   Average:      235.693 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  103306.685
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    103.13
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.442169E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.191225E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      326.721 s, elapsed      347.176 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   42.697793722152710
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.22242312
  Full exact exchange energy:    1771.096150014662 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.332      39.207       4.492      11.115       5.659      14.668       2.924      86.395
  | Times    1:        7.046      28.741       3.551      10.663       5.658      27.957       2.780      86.395
  | Times    2:        8.312      22.096       2.325      11.444       5.659      33.675       2.884      86.395
  | Times    3:        8.368      24.031       4.065      11.474       5.659      29.900       2.898      86.395
  | Times    4:        7.532      39.871       6.207      10.851       5.659      13.655       2.620      86.395
  | Times    5:        6.720      16.343       2.527      10.622       5.659      41.962       2.563      86.395
  | Times    6:        8.726      21.021       4.049      12.084       5.659      32.189       2.668      86.395
  | Times    7:        8.370      38.294       4.579      12.286       5.234      15.494       2.140      86.395
  | Times    8:        6.633      30.469       3.595      10.364       5.234      27.488       2.613      86.395
  | Times    9:        8.213      25.209       2.619      11.942       5.234      30.454       2.724      86.395
  | Times   10:        9.275      25.734       4.252      12.627       5.234      26.482       2.793      86.395
  | Times   11:        8.787      30.079       4.271      12.058       5.234      23.209       2.758      86.395
  | Times   12:        7.565      28.700       3.855       8.432       5.234      30.375       2.235      86.395
  | Times   13:        8.894      20.312       4.246      10.247       5.234      35.090       2.374      86.395
  | Times   14:       10.254      38.040       4.603       8.444       7.298      15.356       2.399      86.395
  | Times   15:        8.469      33.508       4.000       7.490       7.298      23.283       2.347      86.395
  | Times   16:        8.738      32.178       3.806      12.190       7.298      19.351       2.835      86.395
  | Times   17:        9.878      22.916       3.232      12.871       7.298      27.258       2.942      86.395
  | Times   18:        9.595      42.959       6.048      12.721       7.298       4.835       2.940      86.395
  | Times   19:        7.582      20.841       2.690      11.530       7.298      33.649       2.805      86.395
  | Times   20:        8.315      22.575       4.379      11.174       7.298      29.991       2.663      86.395
  | Times   21:       10.432      37.680       4.499      15.000       5.361      10.808       2.614      86.395
  | Times   22:        8.727      35.587       4.023      13.594       5.361      16.580       2.523      86.395
  | Times   23:        8.462      31.734       3.780      13.638       5.361      20.911       2.508      86.395
  | Times   24:        9.061      23.668       3.140      13.938       5.361      28.499       2.729      86.395
  | Times   25:        9.249      41.497       5.910      13.612       5.361       8.038       2.728      86.395
  | Times   26:        8.976      20.885       2.726      13.764       5.361      31.948       2.736      86.395
  | Times   27:        7.098      21.184       4.361      11.801       5.361      34.012       2.579      86.395
  | Times   28:        8.877      36.465       4.620      15.180       4.006      14.690       2.557      86.395
  | Times   29:        8.194      36.860       4.089      14.410       4.006      16.384       2.452      86.395
  | Times   30:        9.770      32.202       3.805      15.774       4.006      18.250       2.588      86.395
  | Times   31:        9.341      24.753       3.313      14.751       4.006      27.666       2.565      86.395
  | Times   32:        7.643      41.538       6.372       6.309       4.006      18.664       1.864      86.395
  | Times   33:        7.721      16.872       2.362       6.212       4.006      47.350       1.872      86.395
  | Times   34:        7.689      17.516       4.050       6.002       4.006      45.257       1.874      86.395
  | Times   35:        6.092      33.738       6.237       5.193       0.633      33.063       1.439      86.395
  | Times   36:        6.127      25.609       7.281       5.327       0.633      40.005       1.415      86.395
  | Times   37:        6.356      36.295       7.454       5.827       0.433      28.602       1.429      86.395
  | Times   38:        7.326      27.671       6.706       6.543       0.433      36.194       1.522      86.395
  | Times   39:        5.636      32.336       5.869       4.934       0.562      35.674       1.384      86.395
  | Times   40:        6.150      24.404       7.100       4.932       0.562      41.804       1.443      86.395
  | Times   41:        7.787      40.640       8.170       6.403       0.389      21.417       1.589      86.395
  | Times   42:        7.907      31.323       6.874       6.906       0.389      31.400       1.596      86.395
  | Times   43:        7.044      37.494       7.422       6.624       0.587      25.683       1.542      86.395
  | Times   44:        7.064      28.306       6.802       6.680       0.586      35.434       1.524      86.395
  | Times   45:        6.902      35.995       7.185       7.167       0.401      27.203       1.543      86.395
  | Times   46:        6.024      27.863       6.832       6.467       0.401      37.311       1.497      86.395
  | Times   47:        6.876      36.738       7.251       7.038       0.550      26.416       1.528      86.395
  | Times   48:        6.997      30.137       6.714       5.545       0.550      35.018       1.435      86.395
  | Times   49:        8.335      36.041       6.392       8.183       4.745      20.393       2.307      86.395
  | Times   50:        7.104      20.345       3.284       7.290       4.745      41.404       2.222      86.395
  | Times   51:        7.831      31.973       4.172       7.482       4.745      27.944       2.248      86.395
  | Times   52:        8.659      22.716       2.548       8.355       4.745      36.867       2.505      86.395
  | Times   53:        8.894      39.943       5.283       8.807       4.745      16.178       2.545      86.395
  | Times   54:        8.449      20.530       2.446       8.495       4.745      39.243       2.488      86.395
  | Times   55:        7.149      18.324       4.080       6.652       4.745      43.085       2.360      86.395
  | Times   56:        7.669      29.157       6.317       7.878       4.384      28.461       2.529      86.395
  | Times   57:        6.116      23.913       3.730       6.817       4.384      39.078       2.357      86.395
  | Times   58:        6.812      24.270       2.993       7.290       4.384      38.225       2.421      86.395
  | Times   59:        7.392      21.175       2.767       7.915       4.384      40.241       2.521      86.395
  | Times   60:        6.843      28.304       3.705       7.395       4.384      33.479       2.286      86.395
  | Times   61:        6.190      19.943       3.702       6.966       4.384      43.011       2.199      86.395
  | Times   62:        5.773      14.691       2.201       6.110       4.384      51.122       2.116      86.395
  | Times   63:        7.088      39.845       9.151       5.962       0.575      22.362       1.413      86.395
  | Times   64:        7.092      30.856       6.719       6.087       0.575      33.518       1.549      86.395
  | Times   65:        7.781      39.059       8.046       6.570       0.391      22.960       1.589      86.395
  | Times   66:        6.862      30.323       6.688       6.087       0.391      34.516       1.528      86.395
  | Times   67:        7.296      34.922       7.854       6.853       0.586      27.335       1.550      86.395
  | Times   68:        7.163      34.218       6.756       6.641       0.586      29.486       1.545      86.395
  | Times   69:        6.098      32.696       7.725       5.312       0.417      32.719       1.426      86.395
  | Times   70:        6.163      29.410       6.039       5.503       0.417      37.414       1.449      86.395
  | Times   71:        7.402      34.686       7.899       7.019       0.543      27.297       1.550      86.395
  | Times   72:        6.726      33.604       6.824       5.715       0.542      31.530       1.453      86.395
  | Times   73:        5.017      28.143       8.424       4.289       0.464      38.710       1.349      86.395
  | Times   74:        5.077      21.322       4.596       4.297       0.464      49.269       1.371      86.395
  | Times   75:        9.705      40.759       6.768       8.358       3.838      14.951       2.015      86.395
  | Times   76:        8.642      29.830       4.552       8.131       3.838      29.341       2.060      86.395
  | Times   77:       11.121      30.398       4.442      10.708       3.839      23.718       2.170      86.395
  | Times   78:        9.946      40.373       5.227       9.559       3.839      15.321       2.131      86.395
  | Times   79:       10.335      34.746       4.461       9.672       3.838      21.193       2.150      86.395
  | Times   80:       11.704      24.975       4.323      14.667       3.839      24.657       2.230      86.395
  | Times   81:       10.074      42.609       6.743      14.298       4.799       5.314       2.558      86.395
  | Times   82:       10.216      32.701       4.237      14.241       4.800      17.644       2.558      86.395
  | Times   83:       10.193      34.929       4.364      14.849       4.800      14.695       2.566      86.395
  | Times   84:        9.398      45.782       4.956      14.373       4.800       4.586       2.501      86.395
  | Times   85:       10.221      31.775       3.553      15.266       4.799      18.219       2.561      86.395
  | Times   86:        9.973      27.174       4.600      15.096       4.799      22.207       2.546      86.395
  | Times   87:       10.328      46.711       7.581      13.214       5.581       0.293       2.686      86.395
  | Times   88:        8.701      24.160       3.080      12.116       5.581      29.878       2.880      86.395
  | Times   89:       10.560      36.130       4.894      12.672       5.581      13.572       2.987      86.395
  | Times   90:        7.975      20.574       2.523      11.220       5.581      35.669       2.854      86.395
  | Times   91:        8.626      46.371       5.476      11.585       5.581       5.886       2.870      86.395
  | Times   92:        9.456      26.696       3.818      10.759       5.581      27.704       2.381      86.395
  | Times   93:        8.392      17.753       3.226       9.755       5.581      39.368       2.321      86.395
  | Times   94:        5.719      29.062       7.747       4.557       0.473      37.386       1.450      86.395
  | Times   95:        5.736      28.776       5.576       4.496       0.473      39.927       1.412      86.395
  | Times   96:        7.990      40.984       9.611       7.304       0.443      18.434       1.629      86.395
  | Times   97:        7.328      34.596       6.837       6.606       0.443      29.044       1.541      86.395
  | Times   98:        7.349      35.953       8.023       8.015       0.400      25.063       1.592      86.395
  | Times   99:        7.404      35.476       6.976       8.182       0.400      26.384       1.573      86.395
  | Times  100:        8.006      38.756       9.343       7.661       0.417      20.620       1.593      86.395
  | Times  101:        7.803      35.105       6.805       7.414       0.417      27.289       1.562      86.395
  | Times  102:        6.641      33.109       7.556       6.392       0.390      30.839       1.468      86.395
  | Times  103:        6.535      31.801       6.042       6.640       0.390      33.522       1.465      86.395
  | Times  104:        4.808      25.666       5.078       3.746       0.434      45.377       1.285      86.395
  | Times  105:        4.728      19.461       7.423       3.792       0.434      49.276       1.281      86.395
  | Times  106:        6.759      33.937       4.543       6.752       4.076      28.405       1.923      86.395
  | Times  107:        7.246      22.176       3.340       7.581       4.076      39.965       2.010      86.395
  | Times  108:        6.651      19.839       2.615       8.154       4.076      42.857       2.203      86.395
  | Times  109:        6.457      24.902       5.824       7.933       4.076      35.059       2.145      86.395
  | Times  110:        8.320      22.161       4.272       9.419       4.076      35.827       2.321      86.395
  | Times  111:        6.328      18.854       3.916       7.896       4.076      43.226       2.100      86.395
  | Times  112:        4.341      24.770       4.901       3.664       0.434      47.001       1.284      86.395
  | Times  113:        4.395      18.223       6.978       3.817       0.434      51.274       1.274      86.395
  | Times  114:        4.946      26.984       5.656       4.371       0.439      42.792       1.207      86.395
  | Times  115:        5.071      20.719       6.842       4.503       0.439      47.604       1.218      86.395
  | Times  116:        4.466      24.786       8.060       4.016       0.496      43.356       1.216      86.395
  | Times  117:        4.356      14.741       3.414       4.045       0.496      58.130       1.215      86.395
  | Times  118:        4.070      24.284       8.031       3.901       0.447      44.467       1.195      86.395
  | Times  119:        4.032      14.471       3.448       3.942       0.447      58.879       1.176      86.395
  | Times  120:        4.712      27.713       8.379       3.499       0.393      40.485       1.213      86.395
  | Times  121:        4.823      15.484       3.572       3.592       0.393      57.311       1.221      86.395
  | Times  122:        6.194      27.329       9.370       5.189       3.785      32.753       1.775      86.395
  | Times  123:        6.500      17.261       2.755       5.686       3.785      48.594       1.813      86.395
  | Times  124:        5.290      29.718       3.991       5.231       3.785      36.538       1.842      86.395
  | Times  125:        5.409      15.168       2.018       5.108       3.785      53.082       1.825      86.395
