------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100945.197
  Time zero on CPU 1             :   0.154143826000000E+03  s.
  Internal wall clock time zero  :           521719785.197  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 76ACA9BC-8FB6-46FA-A5C1-7212849DCCDE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   42:        4.981      24.857       4.634       5.391       0.489      20.947       1.328      62.626
  | Times   43:        5.243      19.719       6.680       5.547       0.489      23.595       1.353      62.626
  | Times   44:        5.096      24.784       4.691       6.069       0.551      20.004       1.429      62.626
  | Times   45:        4.533      19.014       6.801       5.651       0.551      24.720       1.356      62.626
  | Times   46:        5.024      24.276       4.537       6.199       0.434      20.815       1.341      62.626
  | Times   47:        5.051      18.740       6.504       6.111       0.434      24.449       1.336      62.626
  | Times   48:        5.911      24.700       7.488       7.430       5.846       8.682       2.569      62.626
  | Times   49:        4.748      10.874       1.973       7.104       5.846      29.609       2.473      62.626
  | Times   50:        6.073      22.677       2.899       7.729       5.846      14.842       2.561      62.626
  | Times   51:        6.722      10.870       1.577       8.028       5.846      26.953       2.630      62.626
  | Times   52:        5.491      17.039       2.169       7.807       5.846      21.834       2.441      62.626
  | Times   53:        4.556      13.850       2.684       6.751       5.846      26.675       2.265      62.626
  | Times   54:        4.493      12.434       2.018       6.717       5.846      28.902       2.216      62.626
  | Times   55:        6.100      23.881       7.747       8.480       4.860       9.627       1.932      62.626
  | Times   56:        6.445      12.672       2.017       8.242       4.860      25.783       2.609      62.626
  | Times   57:        4.852      20.460       2.753       7.209       4.860      20.038       2.455      62.626
  | Times   58:        5.314      15.635       2.153       7.802       4.860      24.299       2.564      62.626
  | Times   59:        6.463      13.553       2.666       8.088       4.860      24.384       2.614      62.626
  | Times   60:        4.762      12.706       2.055       5.983       4.860      30.153       2.108      62.626
  | Times   61:        5.014      27.426       5.212       5.887       0.351      17.496       1.240      62.626
  | Times   62:        5.831      23.524       6.115       7.327       0.351      18.159       1.320      62.626
  | Times   63:        5.719      27.838       5.185       7.494       0.526      14.490       1.374      62.626
  | Times   64:        5.523      21.811       5.950       4.592       0.526      22.915       1.309      62.626
  | Times   65:        5.064      25.481       7.200       4.330       0.446      18.816       1.288      62.626
  | Times   66:        4.855      18.831       4.090       4.291       0.446      28.842       1.271      62.626
  | Times   67:        4.558      23.595       7.247       3.934       0.592      21.468       1.232      62.626
  | Times   68:        4.403      14.315       3.389       3.954       0.592      34.725       1.249      62.626
  | Times   69:        4.664      22.553       6.787       4.395       0.437      22.517       1.274      62.626
  | Times   70:        4.883      18.002       3.996       4.325       0.437      29.697       1.287      62.626
  | Times   71:        4.009      20.866       6.855       3.418       0.507      25.756       1.216      62.626
  | Times   72:        4.364      14.571       3.438       3.261       0.507      35.241       1.244      62.626
  | Times   73:        5.764      28.457       5.312       5.796       4.463      10.974       1.859      62.626
  | Times   74:        6.567      11.097       2.180       6.626       4.464      29.787       1.904      62.626
  | Times   75:        6.026      18.944       3.090       5.649       4.463      22.631       1.822      62.626
  | Times   76:        6.831      16.253       2.459       7.093       4.464      23.435       2.092      62.626
  | Times   77:        6.685      21.143       2.548       7.242       4.463      18.441       2.104      62.626
  | Times   78:        5.936      21.272       2.810       6.227       4.464      19.913       2.005      62.626
  | Times   79:        6.573      18.266       3.214       7.034       4.463      21.027       2.050      62.626
  | Times   80:        7.417      15.797       2.516       9.781       4.464      20.596       2.055      62.626
  | Times   81:        7.030      23.551       5.595       9.726       5.201       9.211       2.312      62.626
  | Times   82:        5.355      26.072       4.618       8.008       5.201      11.195       2.177      62.626
  | Times   83:        5.473      12.803       1.815       8.171       5.201      26.993       2.169      62.626
  | Times   84:        6.698      20.276       2.164       9.489       5.201      16.363       2.435      62.626
  | Times   85:        7.922      26.059       3.033      10.050       5.201       7.921       2.440      62.626
  | Times   86:        6.173      19.655       3.072       8.894       5.201      17.279       2.352      62.626
  | Times   87:        5.818      14.642       2.149       8.492       5.201      23.998       2.326      62.626
  | Times   88:        6.423      31.481       5.633       7.619       5.217       3.427       2.826      62.626
  | Times   89:        6.064      15.018       2.754       7.199       5.217      23.592       2.782      62.626
  | Times   90:        6.833      21.577       2.889       8.424       5.217      14.819       2.867      62.626
  | Times   91:        6.979      18.992       2.509       8.883       5.217      17.184       2.862      62.626
  | Times   92:        7.176      22.759       2.617       9.822       5.217      12.157       2.878      62.626
  | Times   93:        6.165      25.908       2.847       8.751       5.217      10.945       2.793      62.626
  | Times   94:        5.564      21.060       2.932       8.220       5.217      16.924       2.709      62.626
  | Times   95:        6.643      17.883       2.841       8.740       5.217      18.472       2.830      62.626
  | Times   96:        4.022      20.633       6.707       3.358       0.418      26.264       1.225      62.626
  | Times   97:        4.146      13.895       3.131       3.340       0.418      36.492       1.204      62.626
  | Times   98:        6.162      29.582       6.704       6.780       0.373      11.639       1.386      62.626
  | Times   99:        6.186      29.406       6.022       7.084       0.373      12.172       1.383      62.626
  | Times  100:        5.754      26.664       6.761       6.988       0.360      14.721       1.379      62.626
  | Times  101:        5.262      25.779       5.247       6.383       0.360      18.275       1.321      62.626
  | Times  102:        6.468      28.346       6.835       7.415       0.400      11.750       1.413      62.626
  | Times  103:        5.660      28.608       5.821       6.953       0.400      13.840       1.344      62.626
  | Times  104:        4.634      22.871       6.970       3.699       0.372      22.836       1.244      62.626
  | Times  105:        4.699      18.771       4.031       3.743       0.372      29.766       1.244      62.626
  | Times  106:        4.002      19.347       4.150       3.216       0.423      30.270       1.218      62.626
  | Times  107:        3.919      13.231       5.404       3.234       0.423      35.205       1.211      62.626
  | Times  108:        5.684      26.641       4.020       5.850       3.409      15.327       1.697      62.626
  | Times  109:        5.943      17.216       2.821       6.165       3.409      25.320       1.752      62.626
  | Times  110:        4.524       7.843       1.136       5.337       3.409      38.756       1.622      62.626
  | Times  111:        4.581      10.987       1.522       5.399       3.409      35.125       1.603      62.626
  | Times  112:        6.513      15.279       7.549       5.902       3.409      22.255       1.719      62.626
  | Times  113:        4.569      13.278       2.931       4.160       3.409      32.750       1.530      62.626
  | Times  114:        3.752      19.513       4.108       3.740       0.461      29.774       1.279      62.626
  | Times  115:        3.611      13.384       5.615       3.683       0.461      34.610       1.262      62.626
  | Times  116:        3.966      19.202       4.128       4.260       0.470      29.383       1.218      62.626
  | Times  117:        3.988      14.336       5.616       4.266       0.471      32.730       1.221      62.626
  | Times  118:        4.021      19.039       6.550       3.663       0.498      27.643       1.211      62.626
  | Times  119:        3.902      12.408       2.981       3.704       0.499      37.915       1.218      62.626
  | Times  120:        6.406      31.331       9.586       5.352       0.104       8.495       1.353      62.626
  | Times  121:        3.999      19.529       6.442       3.324       0.487      27.628       1.217      62.626
  | Times  122:        4.072      12.865       3.092       3.382       0.487      37.515       1.213      62.626
  | Times  123:        6.132      23.095       8.592       5.365       3.484      14.200       1.758      62.626
  | Times  124:        4.637      17.885       2.478       4.958       3.484      27.423       1.762      62.626
  | Times  125:        6.083      18.046       2.724       6.336       3.484      24.049       1.904      62.626
  | Times  126:        6.692      16.732       3.196       6.908       3.484      23.688       1.927      62.626
  | Times  127:        6.268      12.701       1.950       6.615       3.484      29.677       1.932      62.626
  | Times  sum:      736.126    2546.357     522.366     927.213     445.711    2586.849     251.544    8016.166

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.770       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.783       0.017       0.000       0.002       0.024       0.003

  Times            Block Sum    Expected
  | Times    0:        1.623       2.810
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.086 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.01335712 eV
  Highest occupied state (VBM) at     -7.52761992 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06566754 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.59328746 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.67784492 Ha       -7447.15306724 eV
  | XC energy correction          :         -35.09734655 Ha        -955.04739177 eV
  | XC potential correction       :          66.05624779 Ha        1797.48195719 eV
  | Free-atom electrostatic energy:        -207.50374963 Ha       -5646.46431643 eV
  | Hartree energy correction     :         -37.53820475 Ha       -1021.46652295 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.76089806 Ha      -13272.64934120 eV
  | Total energy, T -> 0          :        -487.76089806 Ha      -13272.64934120 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.76089806 Ha      -13272.64934120 eV

  Derived energy quantities:
  | Kinetic energy                :         442.56201563 Ha       12042.72517231 eV
  | Electrostatic energy          :        -862.69448094 Ha      -23475.11122684 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03920093 Ha          -1.06671148 eV
  | Sum of eigenvalues per atom                           :        -206.86536298 eV
  | Total energy (T->0) per atom                          :        -368.68470392 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.68470392 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      513.002 s, elapsed      552.192 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4336E-01
  | Change of unmixed KS density  :  0.3556E-02
  | Change of sum of eigenvalues  :  0.6708E+01 eV
  | Change of total energy        : -0.1517E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       69.992 s          69.998 s
  | Charge density update                       :        4.395 s           4.395 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.312 s           2.313 s
  | Fock matrix evaluation                      :       62.749 s          62.754 s
  | Solution of K.-S. eqns.                     :        0.406 s           0.407 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      154.274 MB (on task 115)
  |   Maximum:      270.658 MB (on task  85)
  |   Average:      197.350 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      236.701 MB (on task 122 after allocating ovlp3fn2%n)
  |   Maximum:      560.948 MB (on task  20 after allocating ovlp3fn2%n)
  |   Average:      385.054 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.701 MB (ovlp3fn2%dat on task  71)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      205.663 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  101615.262
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.20
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.416558E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.191111E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      270.572 s, elapsed      286.425 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.875869154930115
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17685071
  Full exact exchange energy:    1770.017517056263 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.661      30.461       3.973      10.248       5.678       2.908       2.727      62.655
  | Times    1:        7.109      20.343       2.685      11.183       5.678      12.896       2.762      62.655
  | Times    2:        5.876      16.793       1.968      10.395       5.678      19.273       2.673      62.655
  | Times    3:        6.502      14.674       3.283      10.884       5.678      18.909       2.725      62.655
  | Times    4:        7.380      22.887       5.758      11.371       5.678       7.022       2.559      62.655
  | Times    5:        6.171      15.134       3.396      10.634       5.678      19.170       2.472      62.655
  | Times    6:        6.433      30.400       3.937       9.983       6.319       2.949       2.635      62.655
  | Times    7:        5.141      21.211       2.714       8.942       6.319      15.759       2.570      62.655
  | Times    8:        6.559      10.487       1.256      10.371       6.319      25.036       2.628      62.655
  | Times    9:        6.915      18.126       3.389      11.105       6.319      14.124       2.677      62.655
  | Times   10:        7.021      22.316       4.804      10.862       6.318       8.675       2.659      62.655
  | Times   11:        5.716      12.368       2.200       9.947       6.318      23.554       2.551      62.655
  | Times   12:        6.661      15.398       3.355      10.874       6.319      17.989       2.059      62.655
  | Times   13:        7.298      29.817       4.016      10.586       6.862       1.367       2.710      62.655
  | Times   14:        5.498      21.505       2.745       9.826       6.862      13.660       2.561      62.655
  | Times   15:        5.810      16.479       1.919       9.933       6.862      19.057       2.597      62.655
  | Times   16:        7.155      19.669       3.514      10.361       6.862      12.658       2.436      62.655
  | Times   17:        8.008      27.599       4.882      10.770       6.862       2.090       2.445      62.655
  | Times   18:        7.278      15.211       2.379      10.676       6.862      17.847       2.403      62.655
  | Times   19:        7.531      14.643       3.539      10.857       6.862      16.811       2.413      62.655
  | Times   20:        6.993      29.248       3.942      10.855       5.017       4.142       2.458      62.655
  | Times   21:        6.374      23.537       2.800      10.637       5.017      11.861       2.430      62.655
  | Times   22:        6.458      17.180       1.962      11.026       5.017      18.557       2.455      62.656
  | Times   23:        6.717      20.376       3.590      11.259       5.017      13.251       2.447      62.655
  | Times   24:        7.998      27.912       4.903      12.756       5.017       1.734       2.336      62.655
  | Times   25:        7.259      15.664       2.425      12.164       5.017      17.786       2.341      62.655
  | Times   26:        7.571      14.981       3.654      12.050       5.017      17.048       2.334      62.655
  | Times   27:        7.629      28.650       3.986      11.110       6.025       2.999       2.257      62.655
  | Times   28:        6.415      25.011       2.819      10.222       6.025       9.600       2.564      62.655
  | Times   29:        6.808      16.146       2.111      10.394       6.025      18.576       2.595      62.655
  | Times   30:        6.883      21.554       3.645      10.816       6.025      11.161       2.574      62.655
  | Times   31:        7.037      30.162       5.119      10.486       6.024       1.248       2.579      62.655
  | Times   32:        6.735      10.534       1.821       6.355       6.024      29.511       1.676      62.655
  | Times   33:        4.913      13.993       3.525       4.727       6.024      27.938       1.536      62.655
  | Times   34:        4.545      22.506       4.129       4.425       0.460      25.389       1.201      62.655
  | Times   35:        4.549      16.575       6.450       4.603       0.460      28.813       1.206      62.655
  | Times   36:        4.808      23.634       4.640       4.982       0.440      22.904       1.247      62.655
  | Times   37:        4.975      17.789       6.330       5.069       0.440      26.777       1.277      62.655
  | Times   38:        4.224      21.776       4.151       4.249       0.457      26.553       1.245      62.655
  | Times   39:        4.379      15.398       6.185       4.395       0.457      30.574       1.267      62.655
  | Times   40:        6.033      29.515       7.058       5.016       0.321      13.392       1.320      62.655
  | Times   41:        5.633      21.433       5.799       4.725       0.321      23.435       1.310      62.655
  | Times   42:        5.061      24.868       4.655       5.381       0.488      20.906       1.296      62.655
  | Times   43:        5.262      19.720       6.719       5.534       0.488      23.612       1.321      62.655
  | Times   44:        5.128      24.797       4.692       6.045       0.562      20.042       1.389      62.655
  | Times   45:        4.571      19.031       6.799       5.643       0.562      24.731       1.318      62.655
  | Times   46:        4.950      24.289       4.549       6.183       0.431      20.951       1.303      62.655
  | Times   47:        5.072      18.814       6.472       6.084       0.431      24.483       1.299      62.655
  | Times   48:        5.918      24.713       7.491       7.413       5.857       8.765       2.498      62.655
  | Times   49:        4.775      10.846       1.972       7.099       5.857      29.696       2.410      62.655
  | Times   50:        6.066      22.597       2.899       7.726       5.857      15.019       2.492      62.655
  | Times   51:        6.740      10.878       1.558       7.993       5.857      27.074       2.556      62.655
  | Times   52:        5.530      17.054       2.175       7.813       5.857      21.846       2.380      62.655
  | Times   53:        4.625      13.820       2.673       6.730       5.857      26.736       2.215      62.655
  | Times   54:        4.494      12.423       2.017       6.689       5.857      29.007       2.169      62.655
  | Times   55:        6.093      23.817       7.765       8.454       4.817       9.811       1.899      62.655
  | Times   56:        6.488      12.638       2.019       8.259       4.817      25.860       2.574      62.655
  | Times   57:        4.909      20.445       2.757       7.238       4.817      20.060       2.429      62.655
  | Times   58:        5.358      15.600       2.153       7.822       4.817      24.375       2.532      62.655
  | Times   59:        6.351      13.497       2.673       8.107       4.817      24.633       2.577      62.655
  | Times   60:        4.774      12.702       2.055       6.020       4.817      30.211       2.077      62.655
  | Times   61:        5.050      27.410       5.225       5.810       0.343      17.594       1.223      62.655
  | Times   62:        5.754      23.564       6.133       7.220       0.343      18.346       1.296      62.655
  | Times   63:        5.847      27.840       5.207       7.504       0.520      14.415       1.324      62.655
  | Times   64:        5.528      21.843       5.977       4.574       0.520      22.950       1.263      62.655
  | Times   65:        5.187      25.510       7.219       4.284       0.405      18.812       1.239      62.655
  | Times   66:        4.877      18.823       4.122       4.249       0.405      28.953       1.226      62.655
  | Times   67:        4.461      23.656       7.232       3.894       0.643      21.563       1.206      62.655
  | Times   68:        4.429      14.307       3.317       3.910       0.643      34.819       1.231      62.655
  | Times   69:        4.791      22.578       6.888       4.278       0.447      22.460       1.212      62.655
  | Times   70:        4.791      17.998       3.988       4.291       0.447      29.915       1.224      62.655
  | Times   71:        4.043      20.822       6.845       3.442       0.542      25.763       1.198      62.655
  | Times   72:        4.375      14.597       3.451       3.287       0.542      35.192       1.211      62.655
  | Times   73:        5.752      28.506       5.326       5.805       4.471      10.974       1.820      62.655
  | Times   74:        6.591      11.153       2.181       6.629       4.472      29.770       1.860      62.655
  | Times   75:        6.024      18.949       3.102       5.673       4.471      22.652       1.785      62.655
  | Times   76:        6.878      16.245       2.455       7.096       4.472      23.462       2.049      62.655
  | Times   77:        6.726      21.112       2.553       7.250       4.471      18.483       2.061      62.655
  | Times   78:        5.971      21.346       2.820       6.229       4.472      19.850       1.968      62.655
  | Times   79:        6.628      18.252       3.248       7.048       4.471      21.000       2.008      62.655
  | Times   80:        7.438      15.908       2.514       9.742       4.472      20.568       2.013      62.655
  | Times   81:        7.022      23.553       5.570       9.715       5.208       9.311       2.277      62.655
  | Times   82:        5.437      26.079       4.642       7.978       5.208      11.158       2.153      62.655
  | Times   83:        5.495      12.854       1.818       8.143       5.208      26.995       2.142      62.655
  | Times   84:        6.691      20.247       2.171       9.478       5.208      16.461       2.400      62.655
  | Times   85:        7.938      26.060       3.034      10.046       5.208       7.963       2.407      62.655
  | Times   86:        6.190      19.722       3.073       8.880       5.208      17.261       2.321      62.655
  | Times   87:        5.843      14.540       2.142       8.431       5.208      24.191       2.300      62.655
  | Times   88:        6.501      31.513       5.631       7.598       5.237       3.407       2.767      62.655
  | Times   89:        6.064      14.979       2.745       7.196       5.237      23.710       2.723      62.655
  | Times   90:        6.870      21.619       2.888       8.424       5.237      14.811       2.806      62.655
  | Times   91:        7.009      19.017       2.504       8.877       5.237      17.209       2.801      62.655
  | Times   92:        7.237      22.714       2.617       9.811       5.237      12.225       2.813      62.655
  | Times   93:        6.180      25.859       2.855       8.738       5.237      11.053       2.733      62.655
  | Times   94:        5.568      21.099       2.918       8.215       5.237      16.964       2.653      62.655
  | Times   95:        6.605      17.911       2.858       8.724       5.237      18.550       2.770      62.655
  | Times   96:        3.995      20.698       6.797       3.386       0.401      26.196       1.184      62.655
  | Times   97:        4.233      13.954       3.150       3.363       0.401      36.390       1.164      62.655
  | Times   98:        6.231      29.638       6.797       6.689       0.404      11.527       1.369      62.655
  | Times   99:        6.214      29.431       6.018       6.955       0.404      12.267       1.366      62.655
  | Times  100:        5.677      26.678       6.777       6.871       0.364      14.948       1.339      62.655
  | Times  101:        5.293      25.747       5.199       6.246       0.364      18.523       1.282      62.655
  | Times  102:        6.418      28.430       7.010       7.309       0.402      11.719       1.367      62.655
  | Times  103:        5.680      28.529       5.826       6.891       0.402      14.021       1.306      62.655
  | Times  104:        4.659      22.912       6.976       3.713       0.372      22.812       1.213      62.655
  | Times  105:        4.755      18.789       4.029       3.751       0.372      29.747       1.213      62.655
  | Times  106:        3.926      19.344       4.138       3.194       0.415      30.458       1.180      62.655
  | Times  107:        3.929      13.244       5.394       3.224       0.415      35.278       1.171      62.655
  | Times  108:        5.705      26.620       4.033       5.810       3.428      15.398       1.661      62.655
  | Times  109:        5.967      17.201       2.822       6.135       3.429      25.387       1.715      62.655
  | Times  110:        4.536       7.831       1.138       5.296       3.429      38.832       1.593      62.655
  | Times  111:        4.616      10.979       1.523       5.365       3.428      35.170       1.575      62.655
  | Times  112:        6.430      15.309       7.549       5.898       3.429      22.366       1.675      62.655
  | Times  113:        4.730      13.267       2.939       4.154       3.429      32.640       1.496      62.655
  | Times  114:        3.825      19.512       4.093       3.715       0.461      29.814       1.236      62.655
  | Times  115:        3.703      13.450       5.700       3.664       0.461      34.458       1.220      62.655
  | Times  116:        4.137      19.211       4.132       4.224       0.479      29.307       1.166      62.655
  | Times  117:        4.009      14.356       5.683       4.258       0.479      32.701       1.169      62.655
  | Times  118:        3.918      19.136       6.580       3.695       0.492      27.638       1.197      62.655
  | Times  119:        3.849      12.508       3.030       3.735       0.492      37.838       1.203      62.655
  | Times  120:        6.449      31.336       9.725       5.364       0.103       8.371       1.307      62.655
  | Times  121:        4.003      19.540       6.456       3.334       0.484      27.655       1.183      62.655
  | Times  122:        4.085      12.871       3.087       3.405       0.484      37.541       1.182      62.655
  | Times  123:        6.118      23.157       8.681       5.368       3.497      14.117       1.717      62.655
  | Times  124:        4.660      17.818       2.460       4.988       3.497      27.498       1.735      62.655
  | Times  125:        6.103      18.017       2.720       6.331       3.498      24.117       1.870      62.655
  | Times  126:        6.693      16.754       3.186       6.917       3.497      23.719       1.888      62.655
  | Times  127:        6.335      12.693       1.943       6.609       3.498      29.687       1.890      62.655
  | Times  sum:      738.490    2548.792     523.714     926.685     446.474    2589.776     245.959    8019.890

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.729       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.790       0.017       0.000       0.002       0.024       0.003

  Times            Block Sum    Expected
  | Times    0:        1.588       2.727
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.01095575 eV
  Highest occupied state (VBM) at     -7.57701141 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06297031 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.63998172 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.65623935 Ha       -7446.56514974 eV
  | XC energy correction          :         -35.09712938 Ha        -955.04148250 eV
  | XC potential correction       :          66.05871871 Ha        1797.54919445 eV
  | Free-atom electrostatic energy:        -207.50374963 Ha       -5646.46431643 eV
  | Hartree energy correction     :         -37.56209238 Ha       -1022.11653826 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.76049203 Ha      -13272.63829248 eV
  | Total energy, T -> 0          :        -487.76049203 Ha      -13272.63829248 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.76049203 Ha      -13272.63829248 eV

  Derived energy quantities:
  | Kinetic energy                :         442.59638268 Ha       12043.66034749 eV
  | Electrostatic energy          :        -862.72426025 Ha      -23475.92156321 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03930478 Ha          -1.06953750 eV
  | Sum of eigenvalues per atom                           :        -206.84903194 eV
  | Total energy (T->0) per atom                          :        -368.68439701 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.68439701 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      513.488 s, elapsed      552.299 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.705303E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2287E-01
  | Change of unmixed KS density  :  0.2727E-01
  | Change of sum of eigenvalues  :  0.5879E+00 eV
  | Change of total energy        :  0.1105E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       70.017 s          70.022 s
  | Charge density update                       :        4.396 s           4.396 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.311 s           2.311 s
  | Fock matrix evaluation                      :       62.780 s          62.784 s
