------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122851.013
  Time zero on CPU 1             :   0.163942286000000E+03  s.
  Internal wall clock time zero  :           520432131.013  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 564A5A42-5469-4D6B-AD4F-6AD15A1489EC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  217:        0.379       1.972       0.612       0.421       0.004       0.214       0.479       4.082
  | Times  218:        0.359       1.924       0.594       0.401       0.004       0.327       0.473       4.082
  | Times  219:        0.383       2.159       0.598       0.443       0.004       0.015       0.479       4.082
  | Times  220:        0.348       1.805       0.586       0.386       0.004       0.480       0.473       4.082
  | Times  221:        0.346       1.925       0.626       0.410       0.004       0.293       0.477       4.082
  | Times  222:        0.366       1.812       0.568       0.388       0.004       0.469       0.476       4.082
  | Times  223:        0.354       1.970       0.632       0.409       0.004       0.234       0.478       4.082
  | Times  224:        0.627       1.243       0.208       0.981       0.045       0.486       0.492       4.081
  | Times  225:        0.614       1.042       0.231       0.983       0.045       0.676       0.491       4.082
  | Times  226:        0.669       1.307       0.252       0.960       0.057       0.337       0.501       4.082
  | Times  227:        0.582       1.015       0.230       0.937       0.057       0.763       0.497       4.082
  | Times  228:        0.636       1.357       0.265       0.950       0.065       0.308       0.500       4.082
  | Times  229:        0.647       1.035       0.225       0.940       0.065       0.670       0.499       4.082
  | Times  230:        0.545       1.301       0.225       0.952       0.058       0.503       0.499       4.082
  | Times  231:        0.590       0.972       0.214       0.963       0.058       0.785       0.500       4.082
  | Times  232:        0.695       1.489       0.247       0.781       0.044       0.327       0.499       4.082
  | Times  233:        0.655       1.155       0.259       0.766       0.044       0.709       0.495       4.081
  | Times  234:        0.721       1.468       0.245       0.810       0.044       0.301       0.493       4.081
  | Times  235:        0.637       1.184       0.270       0.778       0.044       0.677       0.491       4.082
  | Times  236:        0.549       0.985       0.180       0.510       0.053       1.316       0.489       4.082
  | Times  237:        0.488       0.857       0.192       0.502       0.053       1.504       0.485       4.082
  | Times  238:        0.518       1.097       0.261       0.470       0.054       1.184       0.498       4.081
  | Times  239:        0.444       0.590       0.131       0.450       0.054       1.917       0.495       4.081
  | Times  240:        0.347       0.969       0.228       0.401       0.036       1.638       0.463       4.082
  | Times  241:        0.305       0.550       0.130       0.378       0.036       2.224       0.458       4.081
  | Times  242:        0.393       1.055       0.208       0.444       0.034       1.477       0.470       4.082
  | Times  243:        0.346       0.833       0.205       0.431       0.034       1.767       0.465       4.081
  | Times  244:        0.421       1.146       0.243       0.410       0.031       1.362       0.469       4.081
  | Times  245:        0.374       0.866       0.215       0.401       0.031       1.725       0.468       4.081
  | Times  246:        0.351       0.846       0.185       0.363       0.037       1.836       0.463       4.081
  | Times  247:        0.317       0.674       0.181       0.351       0.037       2.064       0.457       4.081
  | Times  248:        0.399       2.126       0.608       0.456       0.004       0.010       0.478       4.081
  | Times  249:        0.390       1.963       0.626       0.423       0.004       0.197       0.478       4.082
  | Times  250:        0.362       1.884       0.603       0.402       0.004       0.355       0.471       4.082
  | Times  251:        0.391       2.124       0.603       0.440       0.004       0.042       0.476       4.081
  | Times  252:        0.349       1.819       0.608       0.401       0.004       0.424       0.474       4.082
  | Times  253:        0.364       1.937       0.640       0.407       0.004       0.257       0.473       4.082
  | Times  254:        0.375       1.836       0.582       0.393       0.004       0.418       0.473       4.081
  | Times  255:        0.370       1.949       0.642       0.411       0.004       0.230       0.474       4.082
  | Times  sum:      121.533     321.986      81.389     154.321       9.281     223.259     133.180    1044.950

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.061       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.021       0.199       0.000       0.082       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.369       0.539
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5030E-05,  0.9911E+01
  | Number of basis functions reduced to :      1458
  Finished singularity check of overlap matrix
  | Time :     0.133 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5030E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.03030617 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.018191         -517.51130
      2       2.00000         -19.000641         -517.03375
      3       2.00000          -9.985552         -271.72069
      4       2.00000          -9.966977         -271.21523
      5       2.00000          -9.697283         -263.87649
      6       2.00000          -9.690224         -263.68440
      7       2.00000          -0.826720          -22.49619
      8       2.00000          -0.810389          -22.05182
      9       2.00000          -0.445345          -12.11845
     10       2.00000          -0.425275          -11.57233
     11       2.00000          -0.290543           -7.90608
     12       2.00000          -0.272150           -7.40557
     13       2.00000          -0.255039           -6.93996
     14       2.00000          -0.245588           -6.68279
     15       2.00000          -0.205688           -5.59705
     16       2.00000          -0.190011           -5.17048
     17       2.00000          -0.152460           -4.14865
     18       2.00000          -0.137148           -3.73199
     19       2.00000          -0.065411           -1.77992
     20       2.00000          -0.042920           -1.16791
     21       2.00000          -0.011412           -0.31052
     22       2.00000           0.003511            0.09553
     23       2.00000           0.007291            0.19840
     24       2.00000           0.013241            0.36031
     25       2.00000           0.187844            5.11150
     26       1.99870           0.220774            6.00757
     27       0.00130           0.222445            6.05304
     28       0.00000           0.231171            6.29049
     29       0.00000           0.257698            7.01231
     30       0.00000           0.266715            7.25769
     31       0.00000           0.269671            7.33812
     32       0.00000           0.273126            7.43215
     33       0.00000           0.277305            7.54585
     34       0.00000           0.282429            7.68527
     35       0.00000           0.284942            7.75368
     36       0.00000           0.286462            7.79503
     37       0.00000           0.287970            7.83606
     38       0.00000           0.291015            7.91893
     39       0.00000           0.303495            8.25851
     40       0.00000           0.311659            8.48067
     41       0.00000           0.324320            8.82521
     42       0.00000           0.334000            9.08861
     43       0.00000           0.341415            9.29038
     44       0.00000           0.344773            9.38175
     45       0.00000           0.353380            9.61596
     46       0.00000           0.358393            9.75236
     47       0.00000           0.361336            9.83247
     48       0.00000           0.364851            9.92811
     49       0.00000           0.368339           10.02301
     50       0.00000           0.386425           10.51516
     51       0.00000           0.393568           10.70953
     52       0.00000           0.401523           10.92599
     53       0.00000           0.416344           11.32930
     54       0.00000           0.423716           11.52990
     55       0.00000           0.424714           11.55704
     56       0.00000           0.437236           11.89779
     57       0.00000           0.442974           12.05394
     58       0.00000           0.452021           12.30012
     59       0.00000           0.457123           12.43895

  Highest occupied state (VBM) at      6.00756787 eV
  | Occupation number:      1.99869864
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.05304446 eV
  | Occupation number:      0.00130136

  Overall HOMO-LUMO gap:      0.04547659 eV.

  Total energy components:
  | Sum of eigenvalues            :        -162.60460545 Ha       -4424.69644033 eV
  | XC energy correction          :         -22.32833950 Ha        -607.58503146 eV
  | XC potential correction       :          42.04339849 Ha        1144.05908208 eV
  | Free-atom electrostatic energy:        -139.79636392 Ha       -3804.05261021 eV
  | Hartree energy correction     :         -26.59987153 Ha        -723.81933197 eV
  | Entropy correction            :          -0.00000118 Ha          -0.00003206 eV
  | ---------------------------
  | Total energy                  :        -309.28578191 Ha       -8416.09433188 eV
  | Total energy, T -> 0          :        -309.28578309 Ha       -8416.09436394 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -309.28578426 Ha       -8416.09439600 eV

  Derived energy quantities:
  | Kinetic energy                :         281.49446593 Ha        7659.85414710 eV
  | Electrostatic energy          :        -573.63101963 Ha      -15609.29423618 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01919106 Ha          -0.52221529 eV
  | Sum of eigenvalues per atom                           :        -122.90823445 eV
  | Total energy (T->0) per atom                          :        -233.78039900 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -233.78039989 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5958E+00
  | Change of unmixed KS density  :  0.1704E+02
  | Change of sum of eigenvalues  : -0.4425E+04 eV
  | Change of total energy        : -0.8416E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Finished localisation of CMOs in           1.789 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      224.616 s, elapsed      257.615 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.018191         -517.51130
      2       2.00000         -19.000641         -517.03375
      3       2.00000          -9.985552         -271.72069
      4       2.00000          -9.966977         -271.21523
      5       2.00000          -9.697283         -263.87649
      6       2.00000          -9.690224         -263.68440
      7       2.00000          -0.826720          -22.49619
      8       2.00000          -0.810389          -22.05182
      9       2.00000          -0.445345          -12.11845
     10       2.00000          -0.425275          -11.57233
     11       2.00000          -0.290543           -7.90608
     12       2.00000          -0.272150           -7.40557
     13       2.00000          -0.255039           -6.93996
     14       2.00000          -0.245588           -6.68279
     15       2.00000          -0.205688           -5.59705
     16       2.00000          -0.190011           -5.17048
     17       2.00000          -0.152460           -4.14865
     18       2.00000          -0.137148           -3.73199
     19       2.00000          -0.065411           -1.77992
     20       2.00000          -0.042920           -1.16791
     21       2.00000          -0.011412           -0.31052
     22       2.00000           0.003511            0.09553
     23       2.00000           0.007291            0.19840
     24       2.00000           0.013241            0.36031
     25       2.00000           0.187844            5.11150
     26       1.99870           0.220774            6.00757
     27       0.00130           0.222445            6.05304
     28       0.00000           0.231171            6.29049
     29       0.00000           0.257698            7.01231
     30       0.00000           0.266715            7.25769
     31       0.00000           0.269671            7.33812
     32       0.00000           0.273126            7.43215
     33       0.00000           0.277305            7.54585
     34       0.00000           0.282429            7.68527
     35       0.00000           0.284942            7.75368
     36       0.00000           0.286462            7.79503
     37       0.00000           0.287970            7.83606
     38       0.00000           0.291015            7.91893
     39       0.00000           0.303495            8.25851
     40       0.00000           0.311659            8.48067
     41       0.00000           0.324320            8.82521
     42       0.00000           0.334000            9.08861
     43       0.00000           0.341415            9.29038
     44       0.00000           0.344773            9.38175
     45       0.00000           0.353380            9.61596
     46       0.00000           0.358393            9.75236
     47       0.00000           0.361336            9.83247
     48       0.00000           0.364851            9.92811
     49       0.00000           0.368339           10.02301
     50       0.00000           0.386425           10.51516
     51       0.00000           0.393568           10.70953
     52       0.00000           0.401523           10.92599
     53       0.00000           0.416344           11.32930
     54       0.00000           0.423716           11.52990
     55       0.00000           0.424714           11.55704
     56       0.00000           0.437236           11.89779
     57       0.00000           0.442974           12.05394
     58       0.00000           0.452021           12.30012
     59       0.00000           0.457123           12.43895

  Highest occupied state (VBM) at      6.00756787 eV
  | Occupation number:      1.99869864
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.05304446 eV
  | Occupation number:      0.00130136

  Overall HOMO-LUMO gap:      0.04547659 eV.

  | Chemical Potential                          :     6.03030617 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.396 s          11.400 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.073 s           0.073 s
  | Integration                                 :        0.386 s           0.386 s
  | Fock matrix evaluation                      :        9.418 s           9.419 s
  | Solution of K.-S. eqns.                     :        0.276 s           0.276 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       96.821 MB (on task 241)
  |   Maximum:      171.303 MB (on task  72)
  |   Average:      134.692 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      135.994 MB (on task 177 after allocating wave)
  |   Maximum:      219.506 MB (on task 136 after allocating wave)
  |   Average:      179.058 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.694 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      150.882 MB (ovlp3fn2%dat on task   8)
  |   Average:      114.262 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.841609433188002E+04 eV
  | Total energy corrected        :         -0.841609436394215E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.841609439600427E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -10.358222578 Ha           -281.861577317 eV
  X Energy            :        -41.355471450 Ha          -1125.339634795 eV
  C Energy            :         -1.689313210 Ha            -45.968551299 eV
  XC Energy w/o HF    :        -32.686562081 Ha           -889.446608777 eV
  Total XC Energy     :        -43.044784660 Ha          -1171.308186094 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -37.455331589 Ha          -1019.211429446 eV
  C Energy LDA        :         -3.302932857 Ha            -89.877375952 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -8416.094331880 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -8416.094363942 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  For Hartree-Fock, hybrid functionals, or many-body perturbation theory used in your run, please cite:

    Xinguo Ren, Patrick Rinke, Volker Blum, Juergen Wieferink, Alex Tkatchenko,
    Andrea Sanfilippo, Karsten Reuter, and Matthias Scheffler,
    'Resolution-of-identity approach to Hartree-Fock, hybrid density functionals,
    RPA, MP2, and GW with numeric atom-centered orbital basis functions'
    New Journal of Physics 14, 053020 (2012).
    http://doi.org/10.1088/1367-2630/14/5/053020


  For using hybrid functionals or Hartree-Fock in FHI-aims, please cite

    Sergey V. Levchenko, Xinguo Ren, Juergen Wieferink, Rainer Joahanni,
    Patrick Rinke, Volker Blum, and Matthias Scheffler
    Hybrid functionals for large periodic systems in an all-electron,
    numeric atom-centered basis framework

    Comput. Phys. Commun. 192, 60-69 (2015)
    https://doi.org/10.1016/j.cpc.2015.02.021


  For using hybrid functionals or Hartree-Fock in FHI-aims, please also cite

    Sebastian Kokott, Florian Merz, Yi Yao, Christian Carbogno, Mariana Rossi,
    Ville Havu, Markus Rampp, Matthias Scheffler, and Volker Blum
    Efficient all-electron hybrid density functionals for atomistic simulations
    beyond 10,000 atoms

    J. Chem. Phys. 161, 024112 (2024)
    https://doi.org/10.1063/5.0208103


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.
** WARNING:
 * Warning: The chosen 'charge_mix_param' value was not between zero or one.
 * The value found in control.in should have caused s.c.f. convergence problems.
** END OF WARNING

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250629, Time     :  122920.311

          Computational steps:
          | Number of self-consistency cycles          :            0
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :       29.249 s          29.298 s
          | Preparation time                            :        0.253 s           0.253 s
          | Boundary condition initalization            :        0.030 s           0.031 s
          | Grid partitioning                           :        0.578 s           0.578 s
          | Preloading free-atom quantities on grid     :        0.087 s           0.087 s
          | Free-atom superposition energy              :        0.005 s           0.005 s
          | Total time for integrations                 :        1.088 s           1.089 s
          | Product basis setup: Total time             :       14.818 s          14.822 s
          | Total time evaluating exchange matrix       :        9.418 s           9.419 s
          | Total time for solution of K.-S. equations  :        0.276 s           0.276 s
          | Total time for density update               :        0.833 s           0.833 s
          | Total time for mixing                       :        0.001 s           0.000 s
          | Total time for Hartree multipole update     :        0.006 s           0.006 s
          | Total time for Hartree multipole sum        :        0.073 s           0.073 s
          | Total time for total energy evaluation      :        0.000 s           0.001 s
          | Total time for scaled ZORA corrections      :        0.000 s           0.000 s
          | Total time for Mulliken analysis            :        0.000 s           0.000 s

          Partial memory accounting:
          | Residual value for overall tracked memory usage across tasks:     0.000000 MB (should be 0.000000 MB)
          | Peak values for overall tracked memory usage:
          |   Minimum:      135.994 MB (on task 177 after allocating wave)
          |   Maximum:      219.506 MB (on task 136 after allocating wave)
          |   Average:      179.058 MB
          | Largest tracked array allocation:
          |   Minimum:       76.694 MB (ovlp3fn2%dat on task  17)
          |   Maximum:      150.882 MB (ovlp3fn2%dat on task   8)
          |   Average:      114.262 MB
          Note:  These values currently only include a subset of arrays which are explicitly tracked.
          The "true" memory usage will be greater.

          Have a nice day.
------------------------------------------------------------
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101114.435
  Time zero on CPU 1             :   0.235074120000000E+03  s.
  Internal wall clock time zero  :           521719874.435  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B6CC0F49-F71D-4492-A8D7-C0C47E107EF5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Commit number         : 316072d87
  CMake host system     : Linux-5.14.21-150400.24.46_12.0.70-cray_shasta_c
  CMake version         : 3.20.4
  Fortran compiler      : /opt/cray/pe/craype/2.7.19/bin/ftn (GNU) version 11.2.0
  Fortran compiler flags: -O2 -fPIC -fallow-argument-mismatch -ffree-line-length-none
  C compiler            : /opt/cray/pe/craype/2.7.19/bin/cc (GNU) version 11.2.0
  C compiler flags      : -O2
  C++ compiler          : /opt/cray/pe/gcc/11.2.0/bin/c++ (GNU) version 11.2.0
  C++ compiler flags    : -O2
  HIP compiler          :
  HIP compiler flags    :
  HIP GPU arch          :
  Using MPI
  Using ScaLAPACK
  Using LibXC
  Using i-PI
  Using RLSY
  Linking against:

  Using      128 parallel tasks.
  Task        0 on host nid006214 reporting.
  Task        1 on host nid006214 reporting.
  Task        2 on host nid006214 reporting.
  Task        3 on host nid006214 reporting.
  Task        4 on host nid006214 reporting.
  Task        5 on host nid006214 reporting.
  Task        6 on host nid006214 reporting.
  Task        7 on host nid006214 reporting.
  Task        8 on host nid006214 reporting.
  Task        9 on host nid006214 reporting.
  Task       10 on host nid006214 reporting.
  Task       11 on host nid006214 reporting.
  Task       12 on host nid006214 reporting.
  Task       13 on host nid006214 reporting.
  Task       14 on host nid006214 reporting.
  Task       15 on host nid006214 reporting.
  Task       16 on host nid006214 reporting.
  Task       17 on host nid006214 reporting.
  Task       18 on host nid006214 reporting.
  Task       19 on host nid006214 reporting.
  Task       20 on host nid006214 reporting.
  Task       21 on host nid006214 reporting.
  Task       22 on host nid006214 reporting.
  Task       23 on host nid006214 reporting.
  Task       24 on host nid006214 reporting.
  Task       25 on host nid006214 reporting.
  Task       26 on host nid006214 reporting.
  Task       27 on host nid006214 reporting.
  Task       28 on host nid006214 reporting.
  Task       29 on host nid006214 reporting.
  Task       30 on host nid006214 reporting.
  Task       31 on host nid006214 reporting.
  Task       32 on host nid006214 reporting.
  Task       33 on host nid006214 reporting.
  Task       34 on host nid006214 reporting.
  Task       35 on host nid006214 reporting.
  Task       36 on host nid006214 reporting.
  Task       37 on host nid006214 reporting.
  Task       38 on host nid006214 reporting.
  Task       39 on host nid006214 reporting.
  Task       40 on host nid006214 reporting.
  Task       41 on host nid006214 reporting.
  Task       42 on host nid006214 reporting.
  Task       43 on host nid006214 reporting.
  Task       44 on host nid006214 reporting.
  Task       45 on host nid006214 reporting.
  Task       46 on host nid006214 reporting.
  Task       47 on host nid006214 reporting.
  Task       48 on host nid006214 reporting.
  Task       49 on host nid006214 reporting.
  Task       50 on host nid006214 reporting.
  Task       51 on host nid006214 reporting.
  Task       52 on host nid006214 reporting.
  Task       53 on host nid006214 reporting.
  Task       54 on host nid006214 reporting.
  Task       55 on host nid006214 reporting.
  Task       56 on host nid006214 reporting.
  Task       57 on host nid006214 reporting.
  Task       58 on host nid006214 reporting.
  Task       59 on host nid006214 reporting.
  Task       60 on host nid006214 reporting.
  Task       61 on host nid006214 reporting.
  Task       62 on host nid006214 reporting.
  Task       63 on host nid006214 reporting.
  Task       64 on host nid006214 reporting.
  Task       65 on host nid006214 reporting.
  Task       66 on host nid006214 reporting.
  Task       67 on host nid006214 reporting.
  Task       68 on host nid006214 reporting.
  Task       69 on host nid006214 reporting.
  Task       70 on host nid006214 reporting.
  Task       71 on host nid006214 reporting.
  Task       72 on host nid006214 reporting.
  Task       73 on host nid006214 reporting.
  Task       74 on host nid006214 reporting.
  Task       75 on host nid006214 reporting.
  Task       76 on host nid006214 reporting.
  Task       77 on host nid006214 reporting.
  Task       78 on host nid006214 reporting.
  Task       79 on host nid006214 reporting.
  Task       80 on host nid006214 reporting.
  Task       81 on host nid006214 reporting.
  Task       82 on host nid006214 reporting.
  Task       83 on host nid006214 reporting.
  Task       84 on host nid006214 reporting.
  Task       85 on host nid006214 reporting.
  Task       86 on host nid006214 reporting.
  Task       87 on host nid006214 reporting.
  Task       88 on host nid006214 reporting.
  Task       89 on host nid006214 reporting.
  Task       90 on host nid006214 reporting.
  Task       91 on host nid006214 reporting.
  Task       92 on host nid006214 reporting.
  Task       93 on host nid006214 reporting.
  Task       94 on host nid006214 reporting.
  Task       95 on host nid006214 reporting.
  Task       96 on host nid006214 reporting.
