------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  122357.490
  Time zero on CPU 1             :   0.786116700000000E+01  s.
  Internal wall clock time zero  :           521727837.490  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 26BC0CA9-052C-47B6-AA17-8AA806805DF7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | ---------------------------
  | Total energy                  :        -545.92071919 Ha      -14855.25859631 eV
  | Total energy, T -> 0          :        -545.92071919 Ha      -14855.25859631 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.92071919 Ha      -14855.25859631 eV

  Derived energy quantities:
  | Kinetic energy                :         544.21646350 Ha       14808.88343955 eV
  | Electrostatic energy          :       -1010.50548185 Ha      -27497.25320609 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04997005 Ha          -1.35975421 eV
  | Sum of eigenvalues per atom                           :        -233.19869531 eV
  | Total energy (T->0) per atom                          :        -412.64607212 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64607212 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      636.159 s, elapsed      690.421 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.098 s           0.098 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.492 s           5.492 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2403E+00
  | Change of unmixed KS density  :  0.1462E+00
  | Change of sum of eigenvalues  :  0.8538E+02 eV
  | Change of total energy        :  0.1037E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.781 s           8.735 s
  | Charge density update                       :        5.493 s           5.493 s
  | Density mixing                              :        0.050 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.751 s           2.751 s
  | Solution of K.-S. eqns.                     :        0.360 s           0.360 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       41.380 MB (on task 101)
  |   Maximum:       41.635 MB (on task  80)
  |   Average:       41.523 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       90.771 MB (on task  40 after allocating wave)
  |   Maximum:       98.077 MB (on task   9 after allocating wave)
  |   Average:       94.692 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.767 MB (hamiltonian_shell on task  40)
  |   Maximum:       30.062 MB (hamiltonian_shell on task   9)
  |   Average:       27.185 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  122447.324
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.119184E+01
  | N minus   2      -0.647123E+00
  | N minus   3       0.453177E+00
  | N minus   4      -0.607856E+01
  Available memory per node after mixing [GB]:    210.69
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.278846E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.243595E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.274941E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.186896E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      318.162 s, elapsed      339.811 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.752 s           2.753 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.29523551 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.811689         -511.89211
      2       2.00000         -18.762203         -510.54551
      3       2.00000          -9.957449         -270.95598
      4       2.00000          -9.929240         -270.18836
      5       2.00000          -9.904642         -269.51902
      6       2.00000          -9.904224         -269.50764
      7       2.00000          -9.902857         -269.47045
      8       2.00000          -9.891818         -269.17007
      9       2.00000          -9.890248         -269.12733
     10       2.00000          -9.889874         -269.11717
     11       2.00000          -9.884505         -268.97108
     12       2.00000          -9.881878         -268.89958
     13       2.00000          -0.968072          -26.34258
     14       2.00000          -0.925817          -25.19277
     15       2.00000          -0.751231          -20.44203
     16       2.00000          -0.735164          -20.00482
     17       2.00000          -0.698658          -19.01146
     18       2.00000          -0.680127          -18.50721
     19       2.00000          -0.626956          -17.06035
     20       2.00000          -0.605772          -16.48390
     21       2.00000          -0.555523          -15.11654
     22       2.00000          -0.536985          -14.61211
     23       2.00000          -0.536563          -14.60064
     24       2.00000          -0.520204          -14.15546
     25       2.00000          -0.487088          -13.25435
     26       2.00000          -0.461150          -12.54854
     27       2.00000          -0.450460          -12.25765
     28       2.00000          -0.437303          -11.89962
     29       2.00000          -0.419771          -11.42256
     30       2.00000          -0.402553          -10.95403
     31       2.00000          -0.401619          -10.92862
     32       2.00000          -0.390162          -10.61684
     33       2.00000          -0.382664          -10.41282
     34       2.00000          -0.374314          -10.18560
     35       2.00000          -0.368799          -10.03552
     36       2.00000          -0.354226           -9.63899
     37       2.00000          -0.352088           -9.58079
     38       2.00000          -0.334992           -9.11559
     39       2.00000          -0.322703           -8.78120
     40       2.00000          -0.318197           -8.65857
     41       2.00000          -0.311131           -8.46632
     42       2.00000          -0.304273           -8.27969
     43       2.00000          -0.299144           -8.14012
     44       2.00000          -0.298546           -8.12386
     45       2.00000          -0.298214           -8.11482
     46       2.00000          -0.296263           -8.06173
     47       2.00000          -0.285067           -7.75708
     48       2.00000          -0.274549           -7.47085
     49       2.00000          -0.253745           -6.90476
     50       2.00000          -0.216482           -5.89077
     51       0.00000          -0.025714           -0.69970
     52       0.00000          -0.013440           -0.36572
     53       0.00000          -0.004914           -0.13371
     54       0.00000           0.001050            0.02858
     55       0.00000           0.005334            0.14513
     56       0.00000           0.007855            0.21373
     57       0.00000           0.015661            0.42615
     58       0.00000           0.017734            0.48257
     59       0.00000           0.023756            0.64645
     60       0.00000           0.035384            0.96285
     61       0.00000           0.039848            1.08431
     62       0.00000           0.046223            1.25780
     63       0.00000           0.050179            1.36543
     64       0.00000           0.052250            1.42181
     65       0.00000           0.058979            1.60490
     66       0.00000           0.063946            1.74005
     67       0.00000           0.067374            1.83333
     68       0.00000           0.070406            1.91585
     69       0.00000           0.073782            2.00770
     70       0.00000           0.078981            2.14919
     71       0.00000           0.081178            2.20895
     72       0.00000           0.084915            2.31065
     73       0.00000           0.085789            2.33443
     74       0.00000           0.092029            2.50423
     75       0.00000           0.099363            2.70380
     76       0.00000           0.101331            2.75736
     77       0.00000           0.115027            3.13003
     78       0.00000           0.121589            3.30861
     79       0.00000           0.127250            3.46265
     80       0.00000           0.130821            3.55983
     81       0.00000           0.134742            3.66651
     82       0.00000           0.140356            3.81927
     83       0.00000           0.141727            3.85658
     84       0.00000           0.145220            3.95163
     85       0.00000           0.147525            4.01436
     86       0.00000           0.156028            4.24573
     87       0.00000           0.158798            4.32111
     88       0.00000           0.165875            4.51370
     89       0.00000           0.166488            4.53036
     90       0.00000           0.172309            4.68877
     91       0.00000           0.177510            4.83029
     92       0.00000           0.179306            4.87917
     93       0.00000           0.182993            4.97949
     94       0.00000           0.191030            5.19820
     95       0.00000           0.195772            5.32723
     96       0.00000           0.198407            5.39894
     97       0.00000           0.199187            5.42014
     98       0.00000           0.202208            5.50236
     99       0.00000           0.204464            5.56374
    100       0.00000           0.207235            5.63914
    101       0.00000           0.213388            5.80659
    102       0.00000           0.215836            5.87319
    103       0.00000           0.218741            5.95225
    104       0.00000           0.220702            6.00560
    105       0.00000           0.224908            6.12005
    106       0.00000           0.225904            6.14716
    107       0.00000           0.229644            6.24893
    108       0.00000           0.234006            6.36762
    109       0.00000           0.237284            6.45684
    110       0.00000           0.242254            6.59208
    111       0.00000           0.247388            6.73176
    112       0.00000           0.252360            6.86706
    113       0.00000           0.254602            6.92807
    114       0.00000           0.257216            6.99921
    115       0.00000           0.261150            7.10625
    116       0.00000           0.262908            7.15409
    117       0.00000           0.268828            7.31518
    118       0.00000           0.271560            7.38953
    119       0.00000           0.273434            7.44051
    120       0.00000           0.274940            7.48151
    121       0.00000           0.279649            7.60965
    122       0.00000           0.283641            7.71827

  Highest occupied state (VBM) at     -5.89077030 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.69970073 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.19106957 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.69441015 Ha       -8372.79090304 eV
  | XC energy correction          :         -79.72034312 Ha       -2169.30090899 eV
  | XC potential correction       :         102.46282420 Ha        2788.15530619 eV
  | Free-atom electrostatic energy:        -240.99509448 Ha       -6557.81017842 eV
  | Hartree energy correction     :         -19.96921113 Ha        -543.38988216 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91623467 Ha      -14855.13656641 eV
  | Total energy, T -> 0          :        -545.91623467 Ha      -14855.13656641 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91623467 Ha      -14855.13656641 eV

  Derived energy quantities:
  | Kinetic energy                :         544.15142412 Ha       14807.11362797 eV
  | Electrostatic energy          :       -1010.34731568 Ha      -27492.94928539 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05172534 Ha          -1.40751806 eV
  | Sum of eigenvalues per atom                           :        -232.57752508 eV
  | Total energy (T->0) per atom                          :        -412.64268240 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64268240 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      636.185 s, elapsed      690.283 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.098 s           0.099 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.491 s           5.492 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7926E-01
  | Change of unmixed KS density  :  0.5558E-01
  | Change of sum of eigenvalues  :  0.2236E+02 eV
  | Change of total energy        :  0.1220E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.786 s           8.738 s
  | Charge density update                       :        5.492 s           5.493 s
  | Density mixing                              :        0.052 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        2.753 s           2.753 s
  | Solution of K.-S. eqns.                     :        0.360 s           0.360 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       41.380 MB (on task 101)
  |   Maximum:       41.635 MB (on task  80)
  |   Average:       41.523 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       90.771 MB (on task  40 after allocating wave)
  |   Maximum:       98.077 MB (on task   9 after allocating wave)
  |   Average:       94.692 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.767 MB (hamiltonian_shell on task  40)
  |   Maximum:       30.062 MB (hamiltonian_shell on task   9)
  |   Average:       27.185 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  122456.112
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.206513E+01
  | N minus   2      -0.241429E+01
  | N minus   3       0.107658E+01
  | N minus   4       0.147772E+01
  | N minus   5      -0.721134E+01
  Available memory per node after mixing [GB]:    210.69
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.247146E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.229556E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.247515E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190768E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      318.053 s, elapsed      339.502 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.750 s           2.750 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.187 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.19895359 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.809532         -511.83341
      2       2.00000         -18.759502         -510.47203
      3       2.00000          -9.953361         -270.84473
      4       2.00000          -9.923604         -270.03501
      5       2.00000          -9.900019         -269.39322
      6       2.00000          -9.899668         -269.38367
      7       2.00000          -9.898187         -269.34336
      8       2.00000          -9.886856         -269.03505
      9       2.00000          -9.886577         -269.02746
     10       2.00000          -9.884081         -268.95952
     11       2.00000          -9.879186         -268.82633
     12       2.00000          -9.878071         -268.79598
     13       2.00000          -0.963596          -26.22077
     14       2.00000          -0.919691          -25.02607
     15       2.00000          -0.744328          -20.25419
     16       2.00000          -0.727486          -19.79589
     17       2.00000          -0.692463          -18.84287
     18       2.00000          -0.673115          -18.31639
     19       2.00000          -0.621288          -16.90610
     20       2.00000          -0.599232          -16.30593
     21       2.00000          -0.550193          -14.97152
     22       2.00000          -0.531311          -14.45771
     23       2.00000          -0.530441          -14.43403
     24       2.00000          -0.513871          -13.98314
     25       2.00000          -0.482592          -13.13199
     26       2.00000          -0.455643          -12.39866
     27       2.00000          -0.444567          -12.09728
     28       2.00000          -0.430671          -11.71915
     29       2.00000          -0.414302          -11.27374
     30       2.00000          -0.396595          -10.79189
     31       2.00000          -0.395859          -10.77188
     32       2.00000          -0.384146          -10.45315
     33       2.00000          -0.376289          -10.23933
     34       2.00000          -0.367675          -10.00494
     35       2.00000          -0.363118           -9.88094
     36       2.00000          -0.348659           -9.48750
     37       2.00000          -0.345860           -9.41132
     38       2.00000          -0.328784           -8.94668
     39       2.00000          -0.317508           -8.63984
     40       2.00000          -0.312615           -8.50669
     41       2.00000          -0.304834           -8.29496
     42       2.00000          -0.298083           -8.11126
     43       2.00000          -0.293080           -7.97512
     44       2.00000          -0.292787           -7.96713
     45       2.00000          -0.291395           -7.92927
     46       2.00000          -0.289804           -7.88596
     47       2.00000          -0.278722           -7.58442
     48       2.00000          -0.268996           -7.31977
     49       2.00000          -0.248953           -6.77437
     50       2.00000          -0.211065           -5.74336
     51       0.00000          -0.024054           -0.65454
     52       0.00000          -0.010777           -0.29326
     53       0.00000          -0.002255           -0.06135
     54       0.00000           0.003637            0.09896
     55       0.00000           0.007619            0.20731
     56       0.00000           0.010095            0.27469
     57       0.00000           0.018262            0.49694
     58       0.00000           0.020234            0.55059
     59       0.00000           0.026500            0.72110
     60       0.00000           0.037648            1.02445
     61       0.00000           0.041947            1.14142
     62       0.00000           0.048615            1.32287
     63       0.00000           0.052588            1.43098
     64       0.00000           0.054579            1.48516
     65       0.00000           0.061414            1.67115
     66       0.00000           0.066580            1.81174
     67       0.00000           0.070150            1.90887
     68       0.00000           0.073077            1.98853
     69       0.00000           0.076260            2.07513
     70       0.00000           0.081579            2.21989
     71       0.00000           0.083627            2.27561
     72       0.00000           0.087717            2.38691
     73       0.00000           0.088274            2.40205
     74       0.00000           0.094910            2.58265
     75       0.00000           0.102086            2.77790
     76       0.00000           0.104191            2.83518
     77       0.00000           0.117799            3.20547
     78       0.00000           0.124447            3.38636
     79       0.00000           0.130465            3.55014
     80       0.00000           0.133664            3.63717
     81       0.00000           0.137869            3.75161
     82       0.00000           0.143449            3.90344
     83       0.00000           0.145637            3.96299
     84       0.00000           0.148173            4.03199
     85       0.00000           0.150824            4.10413
     86       0.00000           0.159995            4.35370
     87       0.00000           0.162669            4.42644
     88       0.00000           0.169384            4.60917
     89       0.00000           0.169958            4.62479
     90       0.00000           0.176243            4.79581
     91       0.00000           0.181502            4.93892
     92       0.00000           0.183226            4.98583
     93       0.00000           0.186329            5.07026
     94       0.00000           0.194818            5.30126
     95       0.00000           0.198950            5.41371
     96       0.00000           0.201873            5.49324
     97       0.00000           0.202285            5.50446
     98       0.00000           0.205042            5.57948
     99       0.00000           0.207752            5.65322
    100       0.00000           0.210326            5.72326
    101       0.00000           0.216581            5.89347
    102       0.00000           0.219142            5.96315
    103       0.00000           0.222128            6.04442
    104       0.00000           0.224122            6.09867
    105       0.00000           0.228367            6.21419
    106       0.00000           0.229298            6.23953
    107       0.00000           0.233542            6.35499
    108       0.00000           0.237664            6.46717
    109       0.00000           0.240517            6.54480
    110       0.00000           0.245685            6.68544
    111       0.00000           0.250695            6.82177
    112       0.00000           0.255411            6.95008
    113       0.00000           0.257911            7.01812
    114       0.00000           0.260693            7.09382
    115       0.00000           0.264093            7.18634
    116       0.00000           0.266353            7.24783
    117       0.00000           0.272213            7.40731
    118       0.00000           0.274684            7.47454
    119       0.00000           0.276860            7.53375
    120       0.00000           0.277968            7.56389
    121       0.00000           0.282808            7.69559
    122       0.00000           0.287109            7.81263

  Highest occupied state (VBM) at     -5.74336493 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.65454224 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.08882269 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.13652101 Ha       -8357.60996721 eV
  | XC energy correction          :         -79.76834689 Ha       -2170.60715809 eV
  | XC potential correction       :         102.52508167 Ha        2789.84941826 eV
  | Free-atom electrostatic energy:        -240.99509448 Ha       -6557.81017842 eV
  | Hartree energy correction     :         -20.53995796 Ha        -558.92069365 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91483866 Ha      -14855.09857910 eV
  | Total energy, T -> 0          :        -545.91483866 Ha      -14855.09857910 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91483866 Ha      -14855.09857910 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04918951 Ha       14804.33168264 eV
  | Electrostatic energy          :       -1010.19568128 Ha      -27488.82310366 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05240434 Ha          -1.42599458 eV
  | Sum of eigenvalues per atom                           :        -232.15583242 eV
  | Total energy (T->0) per atom                          :        -412.64162720 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64162720 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      636.355 s, elapsed      686.279 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.097 s           0.097 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.459 s           5.459 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3683E-01
  | Change of unmixed KS density  :  0.2559E-01
  | Change of sum of eigenvalues  :  0.1518E+02 eV
  | Change of total energy        :  0.3799E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.750 s           8.705 s
  | Charge density update                       :        5.460 s           5.460 s
  | Density mixing                              :        0.049 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.750 s           2.750 s
  | Solution of K.-S. eqns.                     :        0.364 s           0.365 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       41.380 MB (on task 101)
  |   Maximum:       41.636 MB (on task  80)
  |   Average:       41.524 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       90.771 MB (on task  40 after allocating wave)
  |   Maximum:       98.077 MB (on task   9 after allocating wave)
  |   Average:       94.692 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.767 MB (hamiltonian_shell on task  40)
  |   Maximum:       30.062 MB (hamiltonian_shell on task   9)
  |   Average:       27.185 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  122504.873
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.226650E+00
  | N minus   2       0.298929E-01
  | N minus   3       0.250385E-01
  | N minus   4      -0.652624E-01
  | N minus   5       0.279157E+00
  | N minus   6      -0.236773E+01
  Available memory per node after mixing [GB]:    210.69
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.309409E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.217466E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.293820E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.191173E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      318.130 s, elapsed      339.968 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.754 s           2.754 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.15451543 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.806960         -511.76341
      2       2.00000         -18.755272         -510.35691
      3       2.00000          -9.952226         -270.81384
      4       2.00000          -9.921977         -269.99072
      5       2.00000          -9.898753         -269.35878
      6       2.00000          -9.898083         -269.34055
      7       2.00000          -9.896541         -269.29859
      8       2.00000          -9.885889         -269.00872
      9       2.00000          -9.884882         -268.98131
     10       2.00000          -9.882456         -268.91532
     11       2.00000          -9.877720         -268.78643
     12       2.00000          -9.877046         -268.76809
     13       2.00000          -0.961520          -26.16430
     14       2.00000          -0.916572          -24.94121
     15       2.00000          -0.742180          -20.19573
     16       2.00000          -0.725195          -19.73357
     17       2.00000          -0.690542          -18.79060
     18       2.00000          -0.670993          -18.25864
     19       2.00000          -0.619509          -16.85771
     20       2.00000          -0.597201          -16.25068
     21       2.00000          -0.548557          -14.92699
     22       2.00000          -0.529631          -14.41199
     23       2.00000          -0.528552          -14.38264
     24       2.00000          -0.512078          -13.93436
     25       2.00000          -0.480875          -13.08528
     26       2.00000          -0.453656          -12.34461
     27       2.00000          -0.442505          -12.04116
     28       2.00000          -0.428756          -11.66705
