------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  061949.096
  Time zero on CPU 1             :   0.199251878000000E+03  s.
  Internal wall clock time zero  :           520755589.096  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E9E5E5CC-A069-48B8-AF12-0080CB689B41

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    475       0.00000           2.077223           56.52411
    476       0.00000           2.080583           56.61555
    477       0.00000           2.088328           56.82629
    478       0.00000           2.093526           56.96773
    479       0.00000           2.101668           57.18929
    480       0.00000           2.109870           57.41249
    481       0.00000           2.113269           57.50497
    482       0.00000           2.118030           57.63454
    483       0.00000           2.128533           57.92033
    484       0.00000           2.136242           58.13012
    485       0.00000           2.143453           58.32633
    486       0.00000           2.143985           58.34080
    487       0.00000           2.148509           58.46389
    488       0.00000           2.154725           58.63305
    489       0.00000           2.160744           58.79683
    490       0.00000           2.166622           58.95678
    491       0.00000           2.167113           58.97015
    492       0.00000           2.173582           59.14617
    493       0.00000           2.179826           59.31609
    494       0.00000           2.185414           59.46813
    495       0.00000           2.192380           59.65769
    496       0.00000           2.198319           59.81930
    497       0.00000           2.204114           59.97699
    498       0.00000           2.207280           60.06315
    499       0.00000           2.208150           60.08682
    500       0.00000           2.212433           60.20336
    501       0.00000           2.216360           60.31023
    502       0.00000           2.224989           60.54503
    503       0.00000           2.229994           60.68123
    504       0.00000           2.234448           60.80243
    505       0.00000           2.242040           61.00901
    506       0.00000           2.249642           61.21586
    507       0.00000           2.256108           61.39183
    508       0.00000           2.264951           61.63245
    509       0.00000           2.266839           61.68384
    510       0.00000           2.273441           61.86347
    511       0.00000           2.276091           61.93560
    512       0.00000           2.280154           62.04614
    513       0.00000           2.285512           62.19193
    514       0.00000           2.290576           62.32975
    515       0.00000           2.296031           62.47818
    516       0.00000           2.298012           62.53209
    517       0.00000           2.301511           62.62729
    518       0.00000           2.305640           62.73966
    519       0.00000           2.313468           62.95266
    520       0.00000           2.317411           63.05995
    521       0.00000           2.321608           63.17416
    522       0.00000           2.331432           63.44150
    523       0.00000           2.339564           63.66277
    524       0.00000           2.342836           63.75181
    525       0.00000           2.348612           63.90898
    526       0.00000           2.355051           64.08419
    527       0.00000           2.369178           64.46862
    528       0.00000           2.371805           64.54009
    529       0.00000           2.376733           64.67420
    530       0.00000           2.383779           64.86593
    531       0.00000           2.390072           65.03717
    532       0.00000           2.396153           65.20265
    533       0.00000           2.399557           65.29526
    534       0.00000           2.409049           65.55356
    535       0.00000           2.417059           65.77152
    536       0.00000           2.427211           66.04778
    537       0.00000           2.439369           66.37862
    538       0.00000           2.440326           66.40466
    539       0.00000           2.452976           66.74888
    540       0.00000           2.458996           66.91269
    541       0.00000           2.466702           67.12238
    542       0.00000           2.470427           67.22375
    543       0.00000           2.479930           67.48233
    544       0.00000           2.486342           67.65680
    545       0.00000           2.494391           67.87582
    546       0.00000           2.502670           68.10112
    547       0.00000           2.506053           68.19316
    548       0.00000           2.511552           68.34282
    549       0.00000           2.518009           68.51850
    550       0.00000           2.523583           68.67020
    551       0.00000           2.529269           68.82491
    552       0.00000           2.532859           68.92260
    553       0.00000           2.538928           69.08774
    554       0.00000           2.544158           69.23005
    555       0.00000           2.547476           69.32034
    556       0.00000           2.562351           69.72513
    557       0.00000           2.568326           69.88771
    558       0.00000           2.572924           70.01281
    559       0.00000           2.580673           70.22368
    560       0.00000           2.586374           70.37882
    561       0.00000           2.593625           70.57612
    562       0.00000           2.596686           70.65942
    563       0.00000           2.603507           70.84503
    564       0.00000           2.612266           71.08336
    565       0.00000           2.618886           71.26350
    566       0.00000           2.621655           71.33887
    567       0.00000           2.629444           71.55082
    568       0.00000           2.631790           71.61466
    569       0.00000           2.639805           71.83275
    570       0.00000           2.645538           71.98876
    571       0.00000           2.649170           72.08759
    572       0.00000           2.659284           72.36281
    573       0.00000           2.664728           72.51095
    574       0.00000           2.668428           72.61162
    575       0.00000           2.676280           72.82529
    576       0.00000           2.681539           72.96840
    577       0.00000           2.686234           73.09614
    578       0.00000           2.693644           73.29778
    579       0.00000           2.694173           73.31218
    580       0.00000           2.706576           73.64969
    581       0.00000           2.711265           73.77727
    582       0.00000           2.717009           73.93359
    583       0.00000           2.724230           74.13008
    584       0.00000           2.726546           74.19308
    585       0.00000           2.734899           74.42038
    586       0.00000           2.740314           74.56774
    587       0.00000           2.758193           75.05426
    588       0.00000           2.764166           75.21679
    589       0.00000           2.767591           75.30999
    590       0.00000           2.775747           75.53193
    591       0.00000           2.776921           75.56387
    592       0.00000           2.787124           75.84149
    593       0.00000           2.789917           75.91750
    594       0.00000           2.800386           76.20239
    595       0.00000           2.803267           76.28078
    596       0.00000           2.808663           76.42761
    597       0.00000           2.811792           76.51275
    598       0.00000           2.819814           76.73105
    599       0.00000           2.821603           76.77972
    600       0.00000           2.830299           77.01635
    601       0.00000           2.831703           77.05455
    602       0.00000           2.835051           77.14565
    603       0.00000           2.844488           77.40246
    604       0.00000           2.846727           77.46339
    605       0.00000           2.850406           77.56351
    606       0.00000           2.855460           77.70103
    607       0.00000           2.861541           77.86649
    608       0.00000           2.866925           78.01299
    609       0.00000           2.869179           78.07432
    610       0.00000           2.874480           78.21858
    611       0.00000           2.878394           78.32509
    612       0.00000           2.880875           78.39260
    613       0.00000           2.891091           78.67058
    614       0.00000           2.897012           78.83170
    615       0.00000           2.899472           78.89865
    616       0.00000           2.903983           79.02140
    617       0.00000           2.914956           79.32000
    618       0.00000           2.917573           79.39120
    619       0.00000           2.929443           79.71419
    620       0.00000           2.934098           79.84086
    621       0.00000           2.936783           79.91394
    622       0.00000           2.942032           80.05677
    623       0.00000           2.950006           80.27374
    624       0.00000           2.956217           80.44275
    625       0.00000           2.960717           80.56522
    626       0.00000           2.969039           80.79167
    627       0.00000           2.978834           81.05820
    628       0.00000           2.984166           81.20328
    629       0.00000           2.989203           81.34036
    630       0.00000           2.995272           81.50551
    631       0.00000           2.996219           81.53126
    632       0.00000           3.004148           81.74703
    633       0.00000           3.007940           81.85022
    634       0.00000           3.011496           81.94698
    635       0.00000           3.016137           82.07326
    636       0.00000           3.022593           82.24895
    637       0.00000           3.025916           82.33936
    638       0.00000           3.028469           82.40885
    639       0.00000           3.030103           82.45329
    640       0.00000           3.034429           82.57101
    641       0.00000           3.041021           82.75040
    642       0.00000           3.045978           82.88528
    643       0.00000           3.046834           82.90858
    644       0.00000           3.051869           83.04559
    645       0.00000           3.063470           83.36125
    646       0.00000           3.069539           83.52642
    647       0.00000           3.074500           83.66141
    648       0.00000           3.081482           83.85139
    649       0.00000           3.088068           84.03061
    650       0.00000           3.093131           84.16837
    651       0.00000           3.095524           84.23349
    652       0.00000           3.097777           84.29480
    653       0.00000           3.110493           84.64082
    654       0.00000           3.114482           84.74936
    655       0.00000           3.117976           84.84443
    656       0.00000           3.125919           85.06059
    657       0.00000           3.130332           85.18067
    658       0.00000           3.137230           85.36837
    659       0.00000           3.152655           85.78809
    660       0.00000           3.157308           85.91471
    661       0.00000           3.160824           86.01038
    662       0.00000           3.170130           86.26363
    663       0.00000           3.184365           86.65099
    664       0.00000           3.187610           86.73929
    665       0.00000           3.194897           86.93757
    666       0.00000           3.196621           86.98447
    667       0.00000           3.205424           87.22402
    668       0.00000           3.208366           87.30408
    669       0.00000           3.220636           87.63795
    670       0.00000           3.222467           87.68779
    671       0.00000           3.228919           87.86336
    672       0.00000           3.231631           87.93714
    673       0.00000           3.237475           88.09617
    674       0.00000           3.244016           88.27416
    675       0.00000           3.247214           88.36120
    676       0.00000           3.259424           88.69344
    677       0.00000           3.263407           88.80184
    678       0.00000           3.270587           88.99719
    679       0.00000           3.279434           89.23793
    680       0.00000           3.292899           89.60434
    681       0.00000           3.295997           89.68865
    682       0.00000           3.302778           89.87315
    683       0.00000           3.309515           90.05649
    684       0.00000           3.318035           90.28833
    685       0.00000           3.321813           90.39113
    686       0.00000           3.331372           90.65124
    687       0.00000           3.340071           90.88795
    688       0.00000           3.344321           91.00360
    689       0.00000           3.349553           91.14596
    690       0.00000           3.356120           91.32468
    691       0.00000           3.362229           91.49091
    692       0.00000           3.367396           91.63152
    693       0.00000           3.374647           91.82883
    694       0.00000           3.383303           92.06435
    695       0.00000           3.394718           92.37499
    696       0.00000           3.398599           92.48059
    697       0.00000           3.410763           92.81159
    698       0.00000           3.414496           92.91317
    699       0.00000           3.419229           93.04197
    700       0.00000           3.430906           93.35971
    701       0.00000           3.435398           93.48193
    702       0.00000           3.444963           93.74222
    703       0.00000           3.452261           93.94081
    704       0.00000           3.456844           94.06551
    705       0.00000           3.459073           94.12615
    706       0.00000           3.470838           94.44632
    707       0.00000           3.482513           94.76399
    708       0.00000           3.493484           95.06254
    709       0.00000           3.503291           95.32941
    710       0.00000           3.504331           95.35770
    711       0.00000           3.517716           95.72193
    712       0.00000           3.522595           95.85468
    713       0.00000           3.534912           96.18985
    714       0.00000           3.543043           96.41110
    715       0.00000           3.550224           96.60652
    716       0.00000           3.554283           96.71696
    717       0.00000           3.562452           96.93926
    718       0.00000           3.566791           97.05733
    719       0.00000           3.569878           97.14132
    720       0.00000           3.584264           97.53277
    721       0.00000           3.596414           97.86341
    722       0.00000           3.606739           98.14437
    723       0.00000           3.607648           98.16911
    724       0.00000           3.609936           98.23135
    725       0.00000           3.620889           98.52941
    726       0.00000           3.629730           98.76999
    727       0.00000           3.633804           98.88083
    728       0.00000           3.636115           98.94372
    729       0.00000           3.645370           99.19557
    730       0.00000           3.648657           99.28500
    731       0.00000           3.652367           99.38597
    732       0.00000           3.658493           99.55267
    733       0.00000           3.668585           99.82728
    734       0.00000           3.671316           99.90159
    735       0.00000           3.675462          100.01442
    736       0.00000           3.687150          100.33246
    737       0.00000           3.692826          100.48692
    738       0.00000           3.695457          100.55851
    739       0.00000           3.697739          100.62061
    740       0.00000           3.710618          100.97105
    741       0.00000           3.721809          101.27557
    742       0.00000           3.729552          101.48628
    743       0.00000           3.735628          101.65160
    744       0.00000           3.737589          101.70498
    745       0.00000           3.745293          101.91460
    746       0.00000           3.748369          101.99832
    747       0.00000           3.755902          102.20328
    748       0.00000           3.766071          102.47999
    749       0.00000           3.768154          102.53670
    750       0.00000           3.772117          102.64452
    751       0.00000           3.774389          102.70635
    752       0.00000           3.786826          103.04478
    753       0.00000           3.789897          103.12833
    754       0.00000           3.794461          103.25254
    755       0.00000           3.800628          103.42036
    756       0.00000           3.801983          103.45721
    757       0.00000           3.809552          103.66319
    758       0.00000           3.814635          103.80149
    759       0.00000           3.816405          103.84967
    760       0.00000           3.821196          103.98003
    761       0.00000           3.825029          104.08434
    762       0.00000           3.833251          104.30805
    763       0.00000           3.839520          104.47866
    764       0.00000           3.844753          104.62104
    765       0.00000           3.850277          104.77138
    766       0.00000           3.856113          104.93017
    767       0.00000           3.861049          105.06449
    768       0.00000           3.864840          105.16764
    769       0.00000           3.873147          105.39370
    770       0.00000           3.877085          105.50085
    771       0.00000           3.884321          105.69776
    772       0.00000           3.887917          105.79559
    773       0.00000           3.892607          105.92322
    774       0.00000           3.900376          106.13464
    775       0.00000           3.900656          106.14226
    776       0.00000           3.907605          106.33133
    777       0.00000           3.914421          106.51680
    778       0.00000           3.920360          106.67843
    779       0.00000           3.927339          106.86833
    780       0.00000           3.929645          106.93107
    781       0.00000           3.936648          107.12164
    782       0.00000           3.942362          107.27713
    783       0.00000           3.951613          107.52885
    784       0.00000           3.953209          107.57230
    785       0.00000           3.957424          107.68700
    786       0.00000           3.962830          107.83409
    787       0.00000           3.968660          107.99272
    788       0.00000           3.977690          108.23844
    789       0.00000           3.983324          108.39176
    790       0.00000           3.989819          108.56849
    791       0.00000           3.994161          108.68666
    792       0.00000           4.001520          108.88691
    793       0.00000           4.005759          109.00224
    794       0.00000           4.009594          109.10661
    795       0.00000           4.015773          109.27475
    796       0.00000           4.022032          109.44505
    797       0.00000           4.028792          109.62901
    798       0.00000           4.040995          109.96108
    799       0.00000           4.042942          110.01404
    800       0.00000           4.053328          110.29666
    801       0.00000           4.053736          110.30776
    802       0.00000           4.065316          110.62289
    803       0.00000           4.072241          110.81133
    804       0.00000           4.075646          110.90398
    805       0.00000           4.086396          111.19650
    806       0.00000           4.091488          111.33505
    807       0.00000           4.096506          111.47159
    808       0.00000           4.099393          111.55016
    809       0.00000           4.108510          111.79824
    810       0.00000           4.113816          111.94264
    811       0.00000           4.122622          112.18224
    812       0.00000           4.125396          112.25775
    813       0.00000           4.134558          112.50704
    814       0.00000           4.139026          112.62863
    815       0.00000           4.141080          112.68453
    816       0.00000           4.148459          112.88530
    817       0.00000           4.152504          112.99539
    818       0.00000           4.153270          113.01622
    819       0.00000           4.158975          113.17145
    820       0.00000           4.171302          113.50691
    821       0.00000           4.176118          113.63796
    822       0.00000           4.178399          113.70001
    823       0.00000           4.185205          113.88522
    824       0.00000           4.187590          113.95012
    825       0.00000           4.194036          114.12553
    826       0.00000           4.202654          114.36005
    827       0.00000           4.203079          114.37161
    828       0.00000           4.205146          114.42784
    829       0.00000           4.211768          114.60803
    830       0.00000           4.216715          114.74265
    831       0.00000           4.221301          114.86745
    832       0.00000           4.235672          115.25849
    833       0.00000           4.236461          115.27996
    834       0.00000           4.238381          115.33222
    835       0.00000           4.242141          115.43454
    836       0.00000           4.247398          115.57758
    837       0.00000           4.249584          115.63707
    838       0.00000           4.264571          116.04488
    839       0.00000           4.265443          116.06862
    840       0.00000           4.271004          116.21992
    841       0.00000           4.275192          116.33390
    842       0.00000           4.280868          116.48834
    843       0.00000           4.288710          116.70174
    844       0.00000           4.296895          116.92447
    845       0.00000           4.300829          117.03150
    846       0.00000           4.303011          117.09090
    847       0.00000           4.304256          117.12477
    848       0.00000           4.314500          117.40351
    849       0.00000           4.320868          117.57681
    850       0.00000           4.323668          117.65300
    851       0.00000           4.332791          117.90123
    852       0.00000           4.340739          118.11752
    853       0.00000           4.346730          118.28054
    854       0.00000           4.357043          118.56119
    855       0.00000           4.358422          118.59869
    856       0.00000           4.367313          118.84062
    857       0.00000           4.374803          119.04444
    858       0.00000           4.380789          119.20733
    859       0.00000           4.385380          119.33227
    860       0.00000           4.386559          119.36434
    861       0.00000           4.392956          119.53842
    862       0.00000           4.402935          119.80995
    863       0.00000           4.408779          119.96897
    864       0.00000           4.411211          120.03515
    865       0.00000           4.418721          120.23952
    866       0.00000           4.420685          120.29295
    867       0.00000           4.425454          120.42272
    868       0.00000           4.440315          120.82713
    869       0.00000           4.444537          120.94199
    870       0.00000           4.453305          121.18060
    871       0.00000           4.457077          121.28324
    872       0.00000           4.459779          121.35675
    873       0.00000           4.468787          121.60187
    874       0.00000           4.474895          121.76809
    875       0.00000           4.478577          121.86829
    876       0.00000           4.479757          121.90038
    877       0.00000           4.485926          122.06825
    878       0.00000           4.495766          122.33603
    879       0.00000           4.501850          122.50156
    880       0.00000           4.510905          122.74796
    881       0.00000           4.519946          122.99400
    882       0.00000           4.525191          123.13672
    883       0.00000           4.531114          123.29788
    884       0.00000           4.536944          123.45652
    885       0.00000           4.540818          123.56195
    886       0.00000           4.543830          123.64389
    887       0.00000           4.551324          123.84782
    888       0.00000           4.557681          124.02082
    889       0.00000           4.567529          124.28879
    890       0.00000           4.569436          124.34068
    891       0.00000           4.575235          124.49848
    892       0.00000           4.580746          124.64844
    893       0.00000           4.598282          125.12562
    894       0.00000           4.599777          125.16630
    895       0.00000           4.603467          125.26672
    896       0.00000           4.617310          125.64340
    897       0.00000           4.620336          125.72574
    898       0.00000           4.621846          125.76684
    899       0.00000           4.624350          125.83495
    900       0.00000           4.633544          126.08516
    901       0.00000           4.635590          126.14083
    902       0.00000           4.649345          126.51511
    903       0.00000           4.652940          126.61293
    904       0.00000           4.655997          126.69613
    905       0.00000           4.669189          127.05510
    906       0.00000           4.669649          127.06762
    907       0.00000           4.675324          127.22203
    908       0.00000           4.686008          127.51277
    909       0.00000           4.691014          127.64899
    910       0.00000           4.700836          127.91626
    911       0.00000           4.709098          128.14107
    912       0.00000           4.714775          128.29557
    913       0.00000           4.730346          128.71927
    914       0.00000           4.733721          128.81110
    915       0.00000           4.737731          128.92022
    916       0.00000           4.743615          129.08032
    917       0.00000           4.759033          129.49988
    918       0.00000           4.764004          129.63514
    919       0.00000           4.768619          129.76073
    920       0.00000           4.777159          129.99311
    921       0.00000           4.779793          130.06478
    922       0.00000           4.797656          130.55085
    923       0.00000           4.798947          130.58600
    924       0.00000           4.807486          130.81835
    925       0.00000           4.824187          131.27280
    926       0.00000           4.829353          131.41339
    927       0.00000           4.841287          131.73813
    928       0.00000           4.842204          131.76307
    929       0.00000           4.854432          132.09582
    930       0.00000           4.863438          132.34088
    931       0.00000           4.871395          132.55739
    932       0.00000           4.873877          132.62493
    933       0.00000           4.884846          132.92343
    934       0.00000           4.888936          133.03473
    935       0.00000           4.891241          133.09745
    936       0.00000           4.899614          133.32529
    937       0.00000           4.904473          133.45751
    938       0.00000           4.906674          133.51740
    939       0.00000           4.925704          134.03521
    940       0.00000           4.933689          134.25251
    941       0.00000           4.936472          134.32824
    942       0.00000           4.953915          134.80288
    943       0.00000           4.955018          134.83291
    944       0.00000           4.967053          135.16039
    945       0.00000           4.969782          135.23464
    946       0.00000           4.971829          135.29034
    947       0.00000           4.975439          135.38859
    948       0.00000           4.977390          135.44167
    949       0.00000           4.984689          135.64030
    950       0.00000           4.990228          135.79102
    951       0.00000           4.995822          135.94322
    952       0.00000           4.997462          135.98786
    953       0.00000           5.010338          136.33823
    954       0.00000           5.019266          136.58118
    955       0.00000           5.026859          136.78778
    956       0.00000           5.030579          136.88902
    957       0.00000           5.033970          136.98129
    958       0.00000           5.040177          137.15020
    959       0.00000           5.042240          137.20634
    960       0.00000           5.056086          137.58311
    961       0.00000           5.060177          137.69441
    962       0.00000           5.067765          137.90090
    963       0.00000           5.075745          138.11804
    964       0.00000           5.081972          138.28748
    965       0.00000           5.084099          138.34538
    966       0.00000           5.091527          138.54750
    967       0.00000           5.104808          138.90890
    968       0.00000           5.108174          139.00050
    969       0.00000           5.110307          139.05853
    970       0.00000           5.122394          139.38744
    971       0.00000           5.128215          139.54583
    972       0.00000           5.131228          139.62781
    973       0.00000           5.135782          139.75173
    974       0.00000           5.140227          139.87269
    975       0.00000           5.146058          140.03136
    976       0.00000           5.151457          140.17828
    977       0.00000           5.161363          140.44784
    978       0.00000           5.170634          140.70010
    979       0.00000           5.176219          140.85210
    980       0.00000           5.178409          140.91168
    981       0.00000           5.184576          141.07949
    982       0.00000           5.192440          141.29348
    983       0.00000           5.197803          141.43940
    984       0.00000           5.208190          141.72207
    985       0.00000           5.221153          142.07479
    986       0.00000           5.224724          142.17198
    987       0.00000           5.241138          142.61863
    988       0.00000           5.242096          142.64470
    989       0.00000           5.244177          142.70132
    990       0.00000           5.253762          142.96214
    991       0.00000           5.266881          143.31912
    992       0.00000           5.271865          143.45474
    993       0.00000           5.281534          143.71785
    994       0.00000           5.286667          143.85754
    995       0.00000           5.293998          144.05702
    996       0.00000           5.297374          144.14888
    997       0.00000           5.307235          144.41722
    998       0.00000           5.307771          144.43179
    999       0.00000           5.319651          144.75507
   1000       0.00000           5.324767          144.89428
   1001       0.00000           5.327649          144.97270
   1002       0.00000           5.335250          145.17953
   1003       0.00000           5.339231          145.28787
   1004       0.00000           5.344889          145.44184
   1005       0.00000           5.349412          145.56491
   1006       0.00000           5.362032          145.90831
   1007       0.00000           5.370175          146.12990
   1008       0.00000           5.380534          146.41177
   1009       0.00000           5.384260          146.51318
   1010       0.00000           5.387575          146.60337
   1011       0.00000           5.395350          146.81494
   1012       0.00000           5.409908          147.21108
   1013       0.00000           5.417154          147.40827
   1014       0.00000           5.424541          147.60926
   1015       0.00000           5.435810          147.91593
   1016       0.00000           5.445395          148.17673
   1017       0.00000           5.453437          148.39557
   1018       0.00000           5.461481          148.61446
   1019       0.00000           5.464085          148.68531
   1020       0.00000           5.476387          149.02008
   1021       0.00000           5.478070          149.06588
   1022       0.00000           5.486668          149.29983
   1023       0.00000           5.492808          149.46690
   1024       0.00000           5.494701          149.51842
   1025       0.00000           5.502738          149.73712
   1026       0.00000           5.514310          150.05201
   1027       0.00000           5.517905          150.14984
   1028       0.00000           5.522015          150.26167
   1029       0.00000           5.532152          150.53752
   1030       0.00000           5.537275          150.67693
   1031       0.00000           5.538382          150.70704
   1032       0.00000           5.545853          150.91034
   1033       0.00000           5.548399          150.97961
   1034       0.00000           5.557201          151.21912
   1035       0.00000           5.565545          151.44619
   1036       0.00000           5.576383          151.74112
   1037       0.00000           5.579707          151.83156
   1038       0.00000           5.587368          152.04002
   1039       0.00000           5.597717          152.32163
   1040       0.00000           5.598643          152.34683
   1041       0.00000           5.603174          152.47012
   1042       0.00000           5.614435          152.77654
   1043       0.00000           5.619328          152.90971
   1044       0.00000           5.623439          153.02157
   1045       0.00000           5.629507          153.18668
   1046       0.00000           5.637715          153.41003
   1047       0.00000           5.644639          153.59843
   1048       0.00000           5.646431          153.64721
   1049       0.00000           5.649566          153.73251
   1050       0.00000           5.661551          154.05864
   1051       0.00000           5.668576          154.24981
   1052       0.00000           5.673932          154.39555
   1053       0.00000           5.680615          154.57740
   1054       0.00000           5.684687          154.68820
   1055       0.00000           5.692003          154.88727
   1056       0.00000           5.696294          155.00404
   1057       0.00000           5.709182          155.35475
   1058       0.00000           5.713344          155.46799
   1059       0.00000           5.718601          155.61104
   1060       0.00000           5.725063          155.78690
   1061       0.00000           5.729491          155.90738
   1062       0.00000           5.739927          156.19137
   1063       0.00000           5.742322          156.25653
   1064       0.00000           5.751884          156.51672
   1065       0.00000           5.753606          156.56359
   1066       0.00000           5.757452          156.66824
   1067       0.00000           5.771281          157.04455
   1068       0.00000           5.772827          157.08662
   1069       0.00000           5.786621          157.46198
   1070       0.00000           5.789353          157.53631
   1071       0.00000           5.797390          157.75500
   1072       0.00000           5.801527          157.86757
   1073       0.00000           5.804652          157.95262
   1074       0.00000           5.817678          158.30708
   1075       0.00000           5.824483          158.49223
   1076       0.00000           5.833101          158.72675
   1077       0.00000           5.845166          159.05507
   1078       0.00000           5.848487          159.14544
   1079       0.00000           5.861727          159.50572
   1080       0.00000           5.865001          159.59481
   1081       0.00000           5.872876          159.80910
   1082       0.00000           5.875729          159.88672
   1083       0.00000           5.878672          159.96680
   1084       0.00000           5.890449          160.28727
   1085       0.00000           5.901760          160.59506
   1086       0.00000           5.903394          160.63952
   1087       0.00000           5.911312          160.85498
   1088       0.00000           5.913284          160.90865
   1089       0.00000           5.918336          161.04611
   1090       0.00000           5.935454          161.51193
   1091       0.00000           5.943242          161.72385
   1092       0.00000           5.948960          161.87944
   1093       0.00000           5.955063          162.04551
   1094       0.00000           5.965768          162.33680
   1095       0.00000           5.974645          162.57835
   1096       0.00000           5.976643          162.63272
   1097       0.00000           5.979957          162.72290
   1098       0.00000           5.991854          163.04665
   1099       0.00000           5.999820          163.26341
   1100       0.00000           6.016110          163.70667
   1101       0.00000           6.022939          163.89250
   1102       0.00000           6.027775          164.02410
   1103       0.00000           6.044377          164.47587
   1104       0.00000           6.049466          164.61434
   1105       0.00000           6.054937          164.76322
   1106       0.00000           6.062154          164.95959
   1107       0.00000           6.074833          165.30462
   1108       0.00000           6.078911          165.41559
   1109       0.00000           6.091432          165.75630
   1110       0.00000           6.106976          166.17928
   1111       0.00000           6.111122          166.29208
   1112       0.00000           6.123416          166.62663
   1113       0.00000           6.130202          166.81129
   1114       0.00000           6.134893          166.93894
   1115       0.00000           6.144013          167.18711
   1116       0.00000           6.153836          167.45438
   1117       0.00000           6.155680          167.50457
   1118       0.00000           6.162584          167.69243
   1119       0.00000           6.174023          168.00371
   1120       0.00000           6.180527          168.18071
   1121       0.00000           6.188088          168.38644
   1122       0.00000           6.204781          168.84068
   1123       0.00000           6.209412          168.96671
   1124       0.00000           6.213047          169.06561
   1125       0.00000           6.221161          169.28641
   1126       0.00000           6.231192          169.55937
   1127       0.00000           6.239163          169.77625
   1128       0.00000           6.240817          169.82126
   1129       0.00000           6.245049          169.93642
   1130       0.00000           6.257001          170.26165
   1131       0.00000           6.263944          170.45059
   1132       0.00000           6.267510          170.54762
   1133       0.00000           6.276391          170.78930
   1134       0.00000           6.279488          170.87355
   1135       0.00000           6.284228          171.00255
   1136       0.00000           6.290448          171.17179
   1137       0.00000           6.300215          171.43758
   1138       0.00000           6.312394          171.76898
   1139       0.00000           6.318534          171.93605
   1140       0.00000           6.335465          172.39678
   1141       0.00000           6.343582          172.61766
   1142       0.00000           6.356852          172.97875
   1143       0.00000           6.363626          173.16308
   1144       0.00000           6.371878          173.38762
   1145       0.00000           6.384563          173.73280
   1146       0.00000           6.396543          174.05880
   1147       0.00000           6.402891          174.23154
   1148       0.00000           6.410870          174.44865
   1149       0.00000           6.413018          174.50711
   1150       0.00000           6.428321          174.92351
   1151       0.00000           6.433161          175.05523
   1152       0.00000           6.449404          175.49720
   1153       0.00000           6.460026          175.78626
   1154       0.00000           6.461632          175.82996
   1155       0.00000           6.480880          176.35372
   1156       0.00000           6.481449          176.36919
   1157       0.00000           6.484414          176.44989
   1158       0.00000           6.486312          176.50154
   1159       0.00000           6.494232          176.71706
   1160       0.00000           6.500570          176.88951
   1161       0.00000           6.504656          177.00068
   1162       0.00000           6.516674          177.32773
   1163       0.00000           6.520330          177.42720
   1164       0.00000           6.530191          177.69554
   1165       0.00000           6.541005          177.98981
   1166       0.00000           6.552618          178.30582
   1167       0.00000           6.564567          178.63096
   1168       0.00000           6.575192          178.92006
   1169       0.00000           6.582859          179.12871
   1170       0.00000           6.589229          179.30205
   1171       0.00000           6.600465          179.60779
   1172       0.00000           6.611785          179.91583
   1173       0.00000           6.617855          180.08098
   1174       0.00000           6.641404          180.72180
   1175       0.00000           6.645291          180.82757
   1176       0.00000           6.653501          181.05098
   1177       0.00000           6.657864          181.16970
   1178       0.00000           6.671230          181.53340
   1179       0.00000           6.681839          181.82210
   1180       0.00000           6.687896          181.98691
   1181       0.00000           6.709739          182.58129
   1182       0.00000           6.711742          182.63580
   1183       0.00000           6.726077          183.02587
   1184       0.00000           6.732079          183.18918
   1185       0.00000           6.737194          183.32836
   1186       0.00000           6.744460          183.52610
   1187       0.00000           6.751719          183.72363
   1188       0.00000           6.757015          183.86774
   1189       0.00000           6.760073          183.95096
   1190       0.00000           6.772887          184.29963
   1191       0.00000           6.779403          184.47694
   1192       0.00000           6.789193          184.74334
   1193       0.00000           6.796588          184.94457
   1194       0.00000           6.800631          185.05459
   1195       0.00000           6.809735          185.30231
   1196       0.00000           6.816360          185.48259
   1197       0.00000           6.820951          185.60751
   1198       0.00000           6.827250          185.77891
   1199       0.00000           6.835565          186.00518
