------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  132357.347
  Time zero on CPU 1             :   0.645892800000000E+01  s.
  Internal wall clock time zero  :           521731437.347  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D21907A1-CA12-49BD-AD82-0D910143CB34

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     18       2.00000          -0.679811          -18.49859
     19       2.00000          -0.614967          -16.73409
     20       2.00000          -0.606835          -16.51283
     21       2.00000          -0.544194          -14.80827
     22       2.00000          -0.537402          -14.62345
     23       2.00000          -0.526996          -14.34028
     24       2.00000          -0.520132          -14.15352
     25       2.00000          -0.469696          -12.78109
     26       2.00000          -0.461801          -12.56624
     27       2.00000          -0.443823          -12.07703
     28       2.00000          -0.437240          -11.89792
     29       2.00000          -0.409636          -11.14676
     30       2.00000          -0.403164          -10.97064
     31       2.00000          -0.388952          -10.58392
     32       2.00000          -0.382304          -10.40302
     33       2.00000          -0.379427          -10.32472
     34       2.00000          -0.374268          -10.18435
     35       2.00000          -0.358730           -9.76155
     36       2.00000          -0.352331           -9.58740
     37       2.00000          -0.341421           -9.29053
     38       2.00000          -0.335634           -9.13308
     39       2.00000          -0.309395           -8.41906
     40       2.00000          -0.306912           -8.35151
     41       2.00000          -0.303887           -8.26918
     42       2.00000          -0.301320           -8.19933
     43       2.00000          -0.299248           -8.14295
     44       2.00000          -0.295636           -8.04465
     45       2.00000          -0.289536           -7.87867
     46       2.00000          -0.285858           -7.77858
     47       2.00000          -0.283930           -7.72612
     48       2.00000          -0.274861           -7.47936
     49       2.00000          -0.238774           -6.49737
     50       2.00000          -0.225401           -6.13348
     51       0.00000          -0.025238           -0.68676
     52       0.00000          -0.003423           -0.09314
     53       0.00000           0.000168            0.00458
     54       0.00000           0.003539            0.09630
     55       0.00000           0.013258            0.36076
     56       0.00000           0.015706            0.42738
     57       0.00000           0.017087            0.46497
     58       0.00000           0.019884            0.54108
     59       0.00000           0.022845            0.62165
     60       0.00000           0.026343            0.71682
     61       0.00000           0.047894            1.30325
     62       0.00000           0.053201            1.44766
     63       0.00000           0.053444            1.45428
     64       0.00000           0.057735            1.57106
     65       0.00000           0.066255            1.80289
     66       0.00000           0.069938            1.90310
     67       0.00000           0.073669            2.00464
     68       0.00000           0.077062            2.09696
     69       0.00000           0.079075            2.15175
     70       0.00000           0.086802            2.36200
     71       0.00000           0.089537            2.43643
     72       0.00000           0.094220            2.56387
     73       0.00000           0.096796            2.63396
     74       0.00000           0.101823            2.77073
     75       0.00000           0.105529            2.87160
     76       0.00000           0.107413            2.92286
     77       0.00000           0.119579            3.25390
     78       0.00000           0.122226            3.32595
     79       0.00000           0.136184            3.70576
     80       0.00000           0.148503            4.04096
     81       0.00000           0.150711            4.10107
     82       0.00000           0.153481            4.17643
     83       0.00000           0.157062            4.27388
     84       0.00000           0.158325            4.30824
     85       0.00000           0.163195            4.44077
     86       0.00000           0.170595            4.64212
     87       0.00000           0.173953            4.73350
     88       0.00000           0.182208            4.95814
     89       0.00000           0.186716            5.08080
     90       0.00000           0.189698            5.16194
     91       0.00000           0.193993            5.27881
     92       0.00000           0.197308            5.36902
     93       0.00000           0.198459            5.40035
     94       0.00000           0.200355            5.45194
     95       0.00000           0.210481            5.72747
     96       0.00000           0.212678            5.78726
     97       0.00000           0.219394            5.97002
     98       0.00000           0.227601            6.19335
     99       0.00000           0.231133            6.28944
    100       0.00000           0.233524            6.35451
    101       0.00000           0.236273            6.42933
    102       0.00000           0.239636            6.52083
    103       0.00000           0.245541            6.68150
    104       0.00000           0.248803            6.77027
    105       0.00000           0.257589            7.00936
    106       0.00000           0.259507            7.06154
    107       0.00000           0.261241            7.10873
    108       0.00000           0.269031            7.32071
    109       0.00000           0.275934            7.50855
    110       0.00000           0.281312            7.65488
    111       0.00000           0.282112            7.67665
    112       0.00000           0.283108            7.70377
    113       0.00000           0.289508            7.87791
    114       0.00000           0.292800            7.96750
    115       0.00000           0.295959            8.05345
    116       0.00000           0.298974            8.13549
    117       0.00000           0.301640            8.20803
    118       0.00000           0.306008            8.32691
    119       0.00000           0.313094            8.51973
    120       0.00000           0.314082            8.54660
    121       0.00000           0.319947            8.70620
    122       0.00000           0.322722            8.78172

  Highest occupied state (VBM) at     -6.13348478 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.68675944 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.44672534 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.19655919 Ha       -8359.24368932 eV
  | XC energy correction          :         -79.74761908 Ha       -2170.04312563 eV
  | XC potential correction       :         102.49661979 Ha        2789.07493092 eV
  | Free-atom electrostatic energy:        -241.04211756 Ha       -6559.08974150 eV
  | Hartree energy correction     :         -20.41789297 Ha        -555.59913627 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90756901 Ha      -14854.90076180 eV
  | Total energy, T -> 0          :        -545.90756901 Ha      -14854.90076180 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90756901 Ha      -14854.90076180 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01614908 Ha       14803.43260686 eV
  | Electrostatic energy          :       -1010.17609902 Ha      -27488.29024303 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05109175 Ha          -1.39027721 eV
  | Sum of eigenvalues per atom                           :        -232.20121359 eV
  | Total energy (T->0) per atom                          :        -412.63613227 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63613227 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      184.836 s, elapsed      198.033 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.030 s           0.030 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.578 s           1.579 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3946E-01
  | Change of unmixed KS density  :  0.3306E-01
  | Change of sum of eigenvalues  :  0.1547E+02 eV
  | Change of total energy        :  0.4349E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.660 s           2.613 s
  | Charge density update                       :        1.579 s           1.580 s
  | Density mixing                              :        0.051 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.761 s           0.760 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       16.941 MB (on task 109)
  |   Maximum:       17.122 MB (on task  57)
  |   Average:       17.025 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.526 MB (on task  56 after allocating gradient_basis_wave)
  |   Maximum:       35.281 MB (on task  55 after allocating gradient_basis_wave)
  |   Average:       32.907 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.950 MB (overlap_matrix on task   1)
  |   Maximum:        8.589 MB (hamiltonian_shell on task 109)
  |   Average:        7.305 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  132419.939
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.307577E+00
  | N minus   2      -0.598009E-01
  | N minus   3       0.137103E+00
  | N minus   4      -0.114176E+00
  | N minus   5       0.236943E+00
  | N minus   6      -0.223600E+01
  Available memory per node after mixing [GB]:    221.15
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.383848E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.195993E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.384463E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.128 s
  | RMS charge density error from multipole expansion :   0.189335E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       87.285 s, elapsed       92.924 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.753 s           0.753 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.36447897 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.788041         -511.24860
      2       2.00000         -18.777116         -510.95131
      3       2.00000          -9.942923         -270.56069
      4       2.00000          -9.932231         -270.26976
      5       2.00000          -9.894058         -269.23102
      6       2.00000          -9.893723         -269.22190
      7       2.00000          -9.892905         -269.19964
      8       2.00000          -9.888862         -269.08963
      9       2.00000          -9.887888         -269.06312
     10       2.00000          -9.885197         -268.98989
     11       2.00000          -9.883883         -268.95414
     12       2.00000          -9.880197         -268.85383
     13       2.00000          -0.942053          -25.63457
     14       2.00000          -0.935306          -25.45097
     15       2.00000          -0.737645          -20.07235
     16       2.00000          -0.730761          -19.88503
     17       2.00000          -0.685072          -18.64176
     18       2.00000          -0.677516          -18.43615
     19       2.00000          -0.612906          -16.67802
     20       2.00000          -0.604673          -16.45398
     21       2.00000          -0.542311          -14.75703
     22       2.00000          -0.535399          -14.56895
     23       2.00000          -0.525131          -14.28953
     24       2.00000          -0.518180          -14.10040
     25       2.00000          -0.467333          -12.71678
     26       2.00000          -0.459341          -12.49930
     27       2.00000          -0.441865          -12.02375
     28       2.00000          -0.435163          -11.84140
     29       2.00000          -0.407748          -11.09538
     30       2.00000          -0.401179          -10.91663
     31       2.00000          -0.386817          -10.52584
     32       2.00000          -0.380129          -10.34382
     33       2.00000          -0.377206          -10.26429
     34       2.00000          -0.371904          -10.12002
     35       2.00000          -0.356834           -9.70993
     36       2.00000          -0.350337           -9.53316
     37       2.00000          -0.339243           -9.23127
     38       2.00000          -0.333373           -9.07155
     39       2.00000          -0.307432           -8.36564
     40       2.00000          -0.304759           -8.29292
     41       2.00000          -0.301886           -8.21474
     42       2.00000          -0.299190           -8.14138
     43       2.00000          -0.296945           -8.08027
     44       2.00000          -0.293414           -7.98420
     45       2.00000          -0.287686           -7.82833
     46       2.00000          -0.283630           -7.71796
     47       2.00000          -0.281986           -7.67324
     48       2.00000          -0.272504           -7.41520
     49       2.00000          -0.236223           -6.42796
     50       2.00000          -0.222758           -6.06155
     51       0.00000          -0.024527           -0.66741
     52       0.00000          -0.002558           -0.06960
     53       0.00000           0.000989            0.02692
     54       0.00000           0.004492            0.12225
     55       0.00000           0.014032            0.38184
     56       0.00000           0.016523            0.44960
     57       0.00000           0.017937            0.48808
     58       0.00000           0.020732            0.56414
     59       0.00000           0.023766            0.64671
     60       0.00000           0.027246            0.74141
     61       0.00000           0.048577            1.32186
     62       0.00000           0.053977            1.46879
     63       0.00000           0.054171            1.47407
     64       0.00000           0.058536            1.59284
     65       0.00000           0.067132            1.82675
     66       0.00000           0.070901            1.92932
     67       0.00000           0.074522            2.02785
     68       0.00000           0.077962            2.12145
     69       0.00000           0.080117            2.18010
     70       0.00000           0.087801            2.38918
     71       0.00000           0.090442            2.46105
     72       0.00000           0.095170            2.58972
     73       0.00000           0.097724            2.65921
     74       0.00000           0.102814            2.79770
     75       0.00000           0.106516            2.89846
     76       0.00000           0.108460            2.95135
     77       0.00000           0.120726            3.28512
     78       0.00000           0.123338            3.35619
     79       0.00000           0.137222            3.73400
     80       0.00000           0.149755            4.07503
     81       0.00000           0.151973            4.13541
     82       0.00000           0.154549            4.20549
     83       0.00000           0.158159            4.30373
     84       0.00000           0.159627            4.34366
     85       0.00000           0.164488            4.47595
     86       0.00000           0.171987            4.68001
     87       0.00000           0.175311            4.77045
     88       0.00000           0.183805            5.00159
     89       0.00000           0.188064            5.11748
     90       0.00000           0.190949            5.19598
     91       0.00000           0.195333            5.31528
     92       0.00000           0.198595            5.40404
     93       0.00000           0.199818            5.43731
     94       0.00000           0.201706            5.48871
     95       0.00000           0.211742            5.76180
     96       0.00000           0.213867            5.81962
     97       0.00000           0.220709            6.00580
     98       0.00000           0.228713            6.22360
     99       0.00000           0.232525            6.32733
    100       0.00000           0.234600            6.38380
    101       0.00000           0.237625            6.46612
    102       0.00000           0.240881            6.55471
    103       0.00000           0.246815            6.71619
    104       0.00000           0.249925            6.80080
    105       0.00000           0.258753            7.04103
    106       0.00000           0.260700            7.09401
    107       0.00000           0.262279            7.13698
    108       0.00000           0.270362            7.35694
    109       0.00000           0.276982            7.53707
    110       0.00000           0.282350            7.68313
    111       0.00000           0.283206            7.70643
    112       0.00000           0.284244            7.73467
    113       0.00000           0.290576            7.90698
    114       0.00000           0.293885            7.99703
    115       0.00000           0.297127            8.08524
    116       0.00000           0.300235            8.16982
    117       0.00000           0.302855            8.24111
    118       0.00000           0.307204            8.35944
    119       0.00000           0.314228            8.55057
    120       0.00000           0.315186            8.57664
    121       0.00000           0.321075            8.73690
    122       0.00000           0.323944            8.81495

  Highest occupied state (VBM) at     -6.06154676 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.66741117 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.39413559 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.98171842 Ha       -8353.39757429 eV
  | XC energy correction          :         -79.76340679 Ha       -2170.47273124 eV
  | XC potential correction       :         102.51745739 Ha        2789.64195100 eV
  | Free-atom electrostatic energy:        -241.04211756 Ha       -6559.08974150 eV
  | Hartree energy correction     :         -20.63747888 Ha        -561.57437296 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90726426 Ha      -14854.89246899 eV
  | Total energy, T -> 0          :        -545.90726426 Ha      -14854.89246899 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90726426 Ha      -14854.89246899 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01266534 Ha       14803.33780943 eV
  | Electrostatic energy          :       -1010.15652280 Ha      -27487.75754718 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05108621 Ha          -1.39012647 eV
  | Sum of eigenvalues per atom                           :        -232.03882151 eV
  | Total energy (T->0) per atom                          :        -412.63590192 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63590192 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      184.873 s, elapsed      198.664 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.030 s           0.030 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.582 s           1.582 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1968E-01
  | Change of unmixed KS density  :  0.9238E-02
  | Change of sum of eigenvalues  :  0.5846E+01 eV
  | Change of total energy        :  0.8293E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.671 s           2.620 s
  | Charge density update                       :        1.583 s           1.583 s
  | Density mixing                              :        0.055 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.129 s           0.130 s
  | Integration                                 :        0.754 s           0.753 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.143 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       16.941 MB (on task 109)
  |   Maximum:       17.123 MB (on task  57)
  |   Average:       17.026 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.526 MB (on task  56 after allocating gradient_basis_wave)
  |   Maximum:       35.281 MB (on task  55 after allocating gradient_basis_wave)
  |   Average:       32.907 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.950 MB (overlap_matrix on task   1)
  |   Maximum:        8.589 MB (hamiltonian_shell on task 109)
  |   Average:        7.305 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  132422.608
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.216678E+01
  | N minus   2      -0.428274E+00
  | N minus   3      -0.139165E+00
  | N minus   4      -0.109738E-01
  | N minus   5       0.461639E-01
  | N minus   6       0.140381E+00
  | N minus   7      -0.976047E+00
  Available memory per node after mixing [GB]:    221.16
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.137747E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.193327E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.127970E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.190411E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       87.190 s, elapsed       93.708 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.759 s           0.760 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.32376156 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.785577         -511.18156
      2       2.00000         -18.774726         -510.88629
      3       2.00000          -9.941487         -270.52164
      4       2.00000          -9.930646         -270.22662
      5       2.00000          -9.892817         -269.19724
      6       2.00000          -9.892303         -269.18327
      7       2.00000          -9.891350         -269.15734
      8       2.00000          -9.887394         -269.04967
      9       2.00000          -9.886603         -269.02815
     10       2.00000          -9.883589         -268.94614
     11       2.00000          -9.882108         -268.90583
     12       2.00000          -9.878394         -268.80478
     13       2.00000          -0.939728          -25.57131
     14       2.00000          -0.932951          -25.38688
     15       2.00000          -0.735619          -20.01720
     16       2.00000          -0.728677          -19.82832
     17       2.00000          -0.682988          -18.58505
     18       2.00000          -0.675371          -18.37778
     19       2.00000          -0.610848          -16.62201
     20       2.00000          -0.602554          -16.39634
     21       2.00000          -0.540283          -14.70184
     22       2.00000          -0.533299          -14.51179
     23       2.00000          -0.523234          -14.23793
     24       2.00000          -0.516242          -14.04767
     25       2.00000          -0.465353          -12.66291
     26       2.00000          -0.457303          -12.44385
     27       2.00000          -0.440092          -11.97552
     28       2.00000          -0.433324          -11.79135
     29       2.00000          -0.405916          -11.04555
     30       2.00000          -0.399284          -10.86507
     31       2.00000          -0.384799          -10.47092
     32       2.00000          -0.378051          -10.28730
     33       2.00000          -0.375100          -10.20699
     34       2.00000          -0.369746          -10.06130
     35       2.00000          -0.354938           -9.65834
     36       2.00000          -0.348394           -9.48028
     37       2.00000          -0.337164           -9.17470
     38       2.00000          -0.331248           -9.01372
     39       2.00000          -0.305495           -8.31294
     40       2.00000          -0.302726           -8.23758
     41       2.00000          -0.299921           -8.16126
     42       2.00000          -0.297249           -8.08856
     43       2.00000          -0.294839           -8.02296
     44       2.00000          -0.291427           -7.93013
     45       2.00000          -0.285915           -7.78014
     46       2.00000          -0.281642           -7.66388
     47       2.00000          -0.280172           -7.62388
     48       2.00000          -0.270472           -7.35991
     49       2.00000          -0.234118           -6.37067
     50       2.00000          -0.220625           -6.00352
     51       0.00000          -0.023667           -0.64400
     52       0.00000          -0.001690           -0.04600
     53       0.00000           0.001814            0.04935
     54       0.00000           0.005423            0.14756
     55       0.00000           0.014786            0.40235
     56       0.00000           0.017347            0.47203
     57       0.00000           0.018764            0.51058
     58       0.00000           0.021520            0.58559
     59       0.00000           0.024609            0.66964
     60       0.00000           0.028163            0.76636
     61       0.00000           0.049344            1.34271
     62       0.00000           0.054759            1.49008
     63       0.00000           0.054982            1.49615
     64       0.00000           0.059366            1.61543
     65       0.00000           0.067977            1.84976
     66       0.00000           0.071841            1.95488
     67       0.00000           0.075336            2.04998
     68       0.00000           0.078774            2.14354
     69       0.00000           0.081117            2.20731
     70       0.00000           0.088746            2.41489
     71       0.00000           0.091323            2.48502
     72       0.00000           0.096080            2.61447
     73       0.00000           0.098624            2.68371
     74       0.00000           0.103762            2.82351
     75       0.00000           0.107438            2.92353
     76       0.00000           0.109436            2.97790
     77       0.00000           0.121789            3.31404
     78       0.00000           0.124380            3.38454
     79       0.00000           0.138253            3.76206
     80       0.00000           0.150935            4.10714
     81       0.00000           0.153199            4.16875
     82       0.00000           0.155659            4.23569
     83       0.00000           0.159265            4.33383
     84       0.00000           0.160905            4.37844
     85       0.00000           0.165735            4.50988
     86       0.00000           0.173286            4.71536
     87       0.00000           0.176585            4.80513
     88       0.00000           0.185197            5.03948
     89       0.00000           0.189300            5.15111
     90       0.00000           0.192131            5.22815
     91       0.00000           0.196510            5.34731
     92       0.00000           0.199764            5.43585
     93       0.00000           0.201030            5.47031
     94       0.00000           0.202912            5.52152
     95       0.00000           0.212932            5.79418
     96       0.00000           0.214984            5.85001
     97       0.00000           0.221923            6.03883
     98       0.00000           0.229702            6.25050
     99       0.00000           0.233810            6.36230
    100       0.00000           0.235537            6.40929
    101       0.00000           0.238962            6.50249
    102       0.00000           0.242088            6.58756
    103       0.00000           0.248041            6.74954
    104       0.00000           0.251018            6.83054
    105       0.00000           0.259844            7.07072
    106       0.00000           0.261823            7.12456
    107       0.00000           0.263276            7.16410
    108       0.00000           0.271552            7.38930
    109       0.00000           0.278048            7.56608
    110       0.00000           0.283412            7.71204
    111       0.00000           0.284344            7.73740
    112       0.00000           0.285340            7.76451
    113       0.00000           0.291768            7.93941
    114       0.00000           0.295063            8.02908
    115       0.00000           0.298340            8.11823
    116       0.00000           0.301459            8.20311
    117       0.00000           0.304060            8.27391
    118       0.00000           0.308380            8.39146
    119       0.00000           0.315351            8.58115
    120       0.00000           0.316307            8.60716
    121       0.00000           0.322185            8.76710
    122       0.00000           0.325109            8.84667

  Highest occupied state (VBM) at     -6.00352318 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.64399994 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.35952324 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.78820421 Ha       -8348.13178491 eV
  | XC energy correction          :         -79.78426510 Ha       -2171.04031456 eV
  | XC potential correction       :         102.54461090 Ha        2790.38083552 eV
  | Free-atom electrostatic energy:        -241.04211756 Ha       -6559.08974150 eV
  | Hartree energy correction     :         -20.83716445 Ha        -567.00809387 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90714042 Ha      -14854.88909933 eV
  | Total energy, T -> 0          :        -545.90714042 Ha      -14854.88909933 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90714042 Ha      -14854.88909933 eV

  Derived energy quantities:
  | Kinetic energy                :         544.02341447 Ha       14803.63030813 eV
  | Electrostatic energy          :       -1010.14628980 Ha      -27487.47909289 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05122301 Ha          -1.39384892 eV
  | Sum of eigenvalues per atom                           :        -231.89254958 eV
  | Total energy (T->0) per atom                          :        -412.63580831 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63580831 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      184.911 s, elapsed      198.842 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.030 s           0.030 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.584 s           1.584 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

