------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.047
  Time zero on CPU 1             :   0.361868900000000E+01  s.
  Internal wall clock time zero  :           520887105.047  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6D9697E2-5384-4FB1-A0DA-387CFB058620

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    397       0.00000           1.495102           40.68380
    398       0.00000           1.501215           40.85013
    399       0.00000           1.507469           41.02031
    400       0.00000           1.510078           41.09133
    401       0.00000           1.513382           41.18122
    402       0.00000           1.518290           41.31477
    403       0.00000           1.522804           41.43761
    404       0.00000           1.524639           41.48755
    405       0.00000           1.529387           41.61673
    406       0.00000           1.541629           41.94986
    407       0.00000           1.550764           42.19844
    408       0.00000           1.556428           42.35257
    409       0.00000           1.559781           42.44380
    410       0.00000           1.562555           42.51929
    411       0.00000           1.565456           42.59822
    412       0.00000           1.572419           42.78770
    413       0.00000           1.585983           43.15678
    414       0.00000           1.588999           43.23887
    415       0.00000           1.597021           43.45715
    416       0.00000           1.600965           43.56446
    417       0.00000           1.607044           43.72990
    418       0.00000           1.609248           43.78987
    419       0.00000           1.618877           44.05187
    420       0.00000           1.628178           44.30497
    421       0.00000           1.629144           44.33127
    422       0.00000           1.636030           44.51863
    423       0.00000           1.637868           44.56865
    424       0.00000           1.646906           44.81458
    425       0.00000           1.648381           44.85472
    426       0.00000           1.650820           44.92110
    427       0.00000           1.653874           45.00421
    428       0.00000           1.658366           45.12643
    429       0.00000           1.667791           45.38289
    430       0.00000           1.671738           45.49031
    431       0.00000           1.672016           45.49786
    432       0.00000           1.675397           45.58987
    433       0.00000           1.680791           45.73666
    434       0.00000           1.683604           45.81319
    435       0.00000           1.685549           45.86613
    436       0.00000           1.688956           45.95884
    437       0.00000           1.692257           46.04865
    438       0.00000           1.694040           46.09716
    439       0.00000           1.698098           46.20759
    440       0.00000           1.704150           46.37228
    441       0.00000           1.708258           46.48408
    442       0.00000           1.710009           46.53171
    443       0.00000           1.714736           46.66034
    444       0.00000           1.719501           46.79000
    445       0.00000           1.729433           47.06028
    446       0.00000           1.735425           47.22331
    447       0.00000           1.737085           47.26848
    448       0.00000           1.741025           47.37570
    449       0.00000           1.743781           47.45071
    450       0.00000           1.748272           47.57289
    451       0.00000           1.749669           47.61092
    452       0.00000           1.754579           47.74453
    453       0.00000           1.755516           47.77001
    454       0.00000           1.760633           47.90925
    455       0.00000           1.762988           47.97333
    456       0.00000           1.765355           48.03775
    457       0.00000           1.770579           48.17992
    458       0.00000           1.775766           48.32105
    459       0.00000           1.783268           48.52520
    460       0.00000           1.788195           48.65926
    461       0.00000           1.790084           48.71067
    462       0.00000           1.791966           48.76188
    463       0.00000           1.795633           48.86165
    464       0.00000           1.800096           48.98311
    465       0.00000           1.802599           49.05121
    466       0.00000           1.812081           49.30923
    467       0.00000           1.814173           49.36617
    468       0.00000           1.822741           49.59932
    469       0.00000           1.824092           49.63606
    470       0.00000           1.831094           49.82661
    471       0.00000           1.833562           49.89377
    472       0.00000           1.835242           49.93947
    473       0.00000           1.839310           50.05017
    474       0.00000           1.849908           50.33855
    475       0.00000           1.853539           50.43737
    476       0.00000           1.860291           50.62110
    477       0.00000           1.864267           50.72927
    478       0.00000           1.876167           51.05311
    479       0.00000           1.881032           51.18549
    480       0.00000           1.886111           51.32370
    481       0.00000           1.894179           51.54323
    482       0.00000           1.903362           51.79311
    483       0.00000           1.912230           52.03443
    484       0.00000           1.913798           52.07710
    485       0.00000           1.919406           52.22970
    486       0.00000           1.925269           52.38924
    487       0.00000           1.927417           52.44768
    488       0.00000           1.930780           52.53920
    489       0.00000           1.938031           52.73650
    490       0.00000           1.944521           52.91310
    491       0.00000           1.949087           53.03736
    492       0.00000           1.961588           53.37752
    493       0.00000           1.964917           53.46812
    494       0.00000           1.966588           53.51359
    495       0.00000           1.968190           53.55717
    496       0.00000           1.973236           53.69449
    497       0.00000           1.975842           53.76541
    498       0.00000           1.979471           53.86414
    499       0.00000           1.990483           54.16380
    500       0.00000           1.995442           54.29874
    501       0.00000           1.997290           54.34902
    502       0.00000           2.001571           54.46552
    503       0.00000           2.009447           54.67983
    504       0.00000           2.013729           54.79635
    505       0.00000           2.018686           54.93124
    506       0.00000           2.024095           55.07842
    507       0.00000           2.025848           55.12614
    508       0.00000           2.028668           55.20286
    509       0.00000           2.040907           55.53589
    510       0.00000           2.045258           55.65430
    511       0.00000           2.052139           55.84154
    512       0.00000           2.053435           55.87681
    513       0.00000           2.063881           56.16105
    514       0.00000           2.069104           56.30317
    515       0.00000           2.069569           56.31585
    516       0.00000           2.074094           56.43897
    517       0.00000           2.088724           56.83706
    518       0.00000           2.090025           56.87248
    519       0.00000           2.102876           57.22218
    520       0.00000           2.105064           57.28171
    521       0.00000           2.109832           57.41146
    522       0.00000           2.114059           57.52646
    523       0.00000           2.118782           57.65498
    524       0.00000           2.131186           57.99253
    525       0.00000           2.133848           58.06496
    526       0.00000           2.134473           58.08196
    527       0.00000           2.145133           58.37203
    528       0.00000           2.146974           58.42212
    529       0.00000           2.151534           58.54623
    530       0.00000           2.156215           58.67359
    531       0.00000           2.160565           58.79195
    532       0.00000           2.162025           58.83169
    533       0.00000           2.168990           59.02122
    534       0.00000           2.172319           59.11182
    535       0.00000           2.178933           59.29178
    536       0.00000           2.181286           59.35582
    537       0.00000           2.191472           59.63298
    538       0.00000           2.197226           59.78957
    539       0.00000           2.200102           59.86781
    540       0.00000           2.202873           59.94322
    541       0.00000           2.210035           60.13812
    542       0.00000           2.223784           60.51224
    543       0.00000           2.224474           60.53103
    544       0.00000           2.230225           60.68752
    545       0.00000           2.238565           60.91445
    546       0.00000           2.244665           61.08044
    547       0.00000           2.254714           61.35390
    548       0.00000           2.261246           61.53162
    549       0.00000           2.278345           61.99691
    550       0.00000           2.279974           62.04126
    551       0.00000           2.285183           62.18299
    552       0.00000           2.295106           62.45301
    553       0.00000           2.297973           62.53103
    554       0.00000           2.302987           62.66746
    555       0.00000           2.307122           62.77999
    556       0.00000           2.313010           62.94022
    557       0.00000           2.314810           62.98919
    558       0.00000           2.326339           63.30291
    559       0.00000           2.327417           63.33223
    560       0.00000           2.330598           63.41880
    561       0.00000           2.349473           63.93241
    562       0.00000           2.352649           64.01885
    563       0.00000           2.362238           64.27976
    564       0.00000           2.366331           64.39115
    565       0.00000           2.368656           64.45440
    566       0.00000           2.381379           64.80061
    567       0.00000           2.392318           65.09829
    568       0.00000           2.394321           65.15278
    569       0.00000           2.404373           65.42633
    570       0.00000           2.411882           65.63064
    571       0.00000           2.417049           65.77124
    572       0.00000           2.418322           65.80589
    573       0.00000           2.426598           66.03110
    574       0.00000           2.434178           66.23736
    575       0.00000           2.437165           66.31863
    576       0.00000           2.441345           66.43236
    577       0.00000           2.450656           66.68574
    578       0.00000           2.465341           67.08533
    579       0.00000           2.468004           67.15781
    580       0.00000           2.472427           67.27817
    581       0.00000           2.475371           67.35828
    582       0.00000           2.485398           67.63111
    583       0.00000           2.487086           67.67705
    584       0.00000           2.493822           67.86036
    585       0.00000           2.496199           67.92502
    586       0.00000           2.502243           68.08951
    587       0.00000           2.504529           68.15171
    588       0.00000           2.508776           68.26727
    589       0.00000           2.511414           68.33905
    590       0.00000           2.520822           68.59506
    591       0.00000           2.537395           69.04603
    592       0.00000           2.542691           69.19013
    593       0.00000           2.547973           69.33386
    594       0.00000           2.552381           69.45383
    595       0.00000           2.558614           69.62344
    596       0.00000           2.562804           69.73746
    597       0.00000           2.566283           69.83212
    598       0.00000           2.576681           70.11505
    599       0.00000           2.578568           70.16640
    600       0.00000           2.580521           70.21954
    601       0.00000           2.587517           70.40993
    602       0.00000           2.594092           70.58884
    603       0.00000           2.602872           70.82775
    604       0.00000           2.609455           71.00689
    605       0.00000           2.616204           71.19052
    606       0.00000           2.620331           71.30283
    607       0.00000           2.634748           71.69515
    608       0.00000           2.638085           71.78596
    609       0.00000           2.644151           71.95100
    610       0.00000           2.648520           72.06988
    611       0.00000           2.652787           72.18602
    612       0.00000           2.653994           72.21886
    613       0.00000           2.658305           72.33616
    614       0.00000           2.664677           72.50956
    615       0.00000           2.667551           72.58774
    616       0.00000           2.675569           72.80594
    617       0.00000           2.677768           72.86576
    618       0.00000           2.684800           73.05712
    619       0.00000           2.697747           73.40942
    620       0.00000           2.700620           73.48760
    621       0.00000           2.707343           73.67055
    622       0.00000           2.713122           73.82780
    623       0.00000           2.719460           74.00028
    624       0.00000           2.723833           74.11927
    625       0.00000           2.733766           74.38956
    626       0.00000           2.737458           74.49002
    627       0.00000           2.739519           74.54612
    628       0.00000           2.742233           74.61996
    629       0.00000           2.746312           74.73095
    630       0.00000           2.751800           74.88029
    631       0.00000           2.755073           74.96935
    632       0.00000           2.761625           75.14764
    633       0.00000           2.762415           75.16913
    634       0.00000           2.765012           75.23980
    635       0.00000           2.780145           75.65159
    636       0.00000           2.785740           75.80384
    637       0.00000           2.787502           75.85180
    638       0.00000           2.794436           76.04046
    639       0.00000           2.798962           76.16362
    640       0.00000           2.801750           76.23949
    641       0.00000           2.817161           76.65884
    642       0.00000           2.820362           76.74596
    643       0.00000           2.832218           77.06857
    644       0.00000           2.835159           77.14861
    645       0.00000           2.840829           77.30289
    646       0.00000           2.845247           77.42311
    647       0.00000           2.847324           77.47962
    648       0.00000           2.853778           77.65526
    649       0.00000           2.861632           77.86898
    650       0.00000           2.866525           78.00211
    651       0.00000           2.872283           78.15880
    652       0.00000           2.874271           78.21288
    653       0.00000           2.878223           78.32043
    654       0.00000           2.886530           78.54648
    655       0.00000           2.888027           78.58720
    656       0.00000           2.890194           78.64619
    657       0.00000           2.892189           78.70047
    658       0.00000           2.896677           78.82260
    659       0.00000           2.898987           78.88546
    660       0.00000           2.906303           79.08453
    661       0.00000           2.907959           79.12959
    662       0.00000           2.911926           79.23755
    663       0.00000           2.920276           79.46474
    664       0.00000           2.923576           79.55456
    665       0.00000           2.928821           79.69729
    666       0.00000           2.933474           79.82390
    667       0.00000           2.938281           79.95469
    668       0.00000           2.944046           80.11157
    669       0.00000           2.954266           80.38967
    670       0.00000           2.960329           80.55464
    671       0.00000           2.964103           80.65735
    672       0.00000           2.966077           80.71106
    673       0.00000           2.974491           80.94002
    674       0.00000           2.982138           81.14810
    675       0.00000           2.990104           81.36487
    676       0.00000           2.992367           81.42645
    677       0.00000           2.993331           81.45267
    678       0.00000           3.007352           81.83421
    679       0.00000           3.020334           82.18746
    680       0.00000           3.030598           82.46677
    681       0.00000           3.039252           82.70224
    682       0.00000           3.039591           82.71148
    683       0.00000           3.054392           83.11424
    684       0.00000           3.057786           83.20659
    685       0.00000           3.061265           83.30125
    686       0.00000           3.064340           83.38493
    687       0.00000           3.069460           83.52426
    688       0.00000           3.074838           83.67060
    689       0.00000           3.077931           83.75476
    690       0.00000           3.081066           83.84007
    691       0.00000           3.093035           84.16578
    692       0.00000           3.096599           84.26275
    693       0.00000           3.111029           84.65540
    694       0.00000           3.128864           85.14073
    695       0.00000           3.131026           85.19955
    696       0.00000           3.138632           85.40653
    697       0.00000           3.150179           85.72073
    698       0.00000           3.160913           86.01281
    699       0.00000           3.166446           86.16337
    700       0.00000           3.170371           86.27018
    701       0.00000           3.173037           86.34272
    702       0.00000           3.178647           86.49538
    703       0.00000           3.181256           86.56639
    704       0.00000           3.186520           86.70962
    705       0.00000           3.193418           86.89733
    706       0.00000           3.195410           86.95153
    707       0.00000           3.208040           87.29521
    708       0.00000           3.211368           87.38578
    709       0.00000           3.212771           87.42393
    710       0.00000           3.223096           87.70491
    711       0.00000           3.227700           87.83019
    712       0.00000           3.233772           87.99540
    713       0.00000           3.243485           88.25971
    714       0.00000           3.251870           88.48790
    715       0.00000           3.254479           88.55887
    716       0.00000           3.262855           88.78679
    717       0.00000           3.266471           88.88520
    718       0.00000           3.272253           89.04253
    719       0.00000           3.288182           89.47598
    720       0.00000           3.293668           89.62527
    721       0.00000           3.299763           89.79112
    722       0.00000           3.303342           89.88851
    723       0.00000           3.308366           90.02521
    724       0.00000           3.314593           90.19465
    725       0.00000           3.319108           90.31751
    726       0.00000           3.330922           90.63900
    727       0.00000           3.348187           91.10880
    728       0.00000           3.351907           91.21003
    729       0.00000           3.354190           91.27215
    730       0.00000           3.359596           91.41925
    731       0.00000           3.379255           91.95420
    732       0.00000           3.382911           92.05368
    733       0.00000           3.387930           92.19026
    734       0.00000           3.394071           92.35738
    735       0.00000           3.403483           92.61348
    736       0.00000           3.416823           92.97648
    737       0.00000           3.418072           93.01047
    738       0.00000           3.425694           93.21788
    739       0.00000           3.436690           93.51709
    740       0.00000           3.443647           93.70641
    741       0.00000           3.444870           93.73968
    742       0.00000           3.449383           93.86249
    743       0.00000           3.450065           93.88105
    744       0.00000           3.459785           94.14553
    745       0.00000           3.477664           94.63206
    746       0.00000           3.479741           94.68857
    747       0.00000           3.484425           94.81602
    748       0.00000           3.490104           94.97057
    749       0.00000           3.501467           95.27978
    750       0.00000           3.504053           95.35013
    751       0.00000           3.516671           95.69349
    752       0.00000           3.518220           95.73563
    753       0.00000           3.536684           96.23806
    754       0.00000           3.540004           96.32842
    755       0.00000           3.546537           96.50618
    756       0.00000           3.554100           96.71198
    757       0.00000           3.557442           96.80292
    758       0.00000           3.559568           96.86078
    759       0.00000           3.567601           97.07937
    760       0.00000           3.575250           97.28751
    761       0.00000           3.578631           97.37950
    762       0.00000           3.584614           97.54231
    763       0.00000           3.597638           97.89671
    764       0.00000           3.601377           97.99845
    765       0.00000           3.606763           98.14500
    766       0.00000           3.609046           98.20715
    767       0.00000           3.621049           98.53377
    768       0.00000           3.626381           98.67885
    769       0.00000           3.629749           98.77049
    770       0.00000           3.635296           98.92143
    771       0.00000           3.638080           98.99720
    772       0.00000           3.641318           99.08530
    773       0.00000           3.646236           99.21914
    774       0.00000           3.648437           99.27903
    775       0.00000           3.662236           99.65451
    776       0.00000           3.669889           99.86277
    777       0.00000           3.671873           99.91675
    778       0.00000           3.684103          100.24955
    779       0.00000           3.688723          100.37527
    780       0.00000           3.689544          100.39760
    781       0.00000           3.692941          100.49003
    782       0.00000           3.694898          100.54328
    783       0.00000           3.702910          100.76131
    784       0.00000           3.703440          100.77572
    785       0.00000           3.709149          100.93107
    786       0.00000           3.713541          101.05060
    787       0.00000           3.721743          101.27377
    788       0.00000           3.724583          101.35106
    789       0.00000           3.735740          101.65465
    790       0.00000           3.736673          101.68006
    791       0.00000           3.738233          101.72250
    792       0.00000           3.739817          101.76560
    793       0.00000           3.751396          102.08067
    794       0.00000           3.753140          102.12813
    795       0.00000           3.764533          102.43815
    796       0.00000           3.768074          102.53450
    797       0.00000           3.769527          102.57405
    798       0.00000           3.782138          102.91720
    799       0.00000           3.784645          102.98544
    800       0.00000           3.788720          103.09631
    801       0.00000           3.793635          103.23006
    802       0.00000           3.799723          103.39572
    803       0.00000           3.806793          103.58810
    804       0.00000           3.807805          103.61565
    805       0.00000           3.814159          103.78854
    806       0.00000           3.822366          104.01188
    807       0.00000           3.830458          104.23205
    808       0.00000           3.833894          104.32556
    809       0.00000           3.840698          104.51071
    810       0.00000           3.842651          104.56385
    811       0.00000           3.843506          104.58712
    812       0.00000           3.852918          104.84324
    813       0.00000           3.859857          105.03204
    814       0.00000           3.860940          105.06153
    815       0.00000           3.867934          105.25183
    816       0.00000           3.871359          105.34505
    817       0.00000           3.873434          105.40150
    818       0.00000           3.877562          105.51383
    819       0.00000           3.888452          105.81016
    820       0.00000           3.903154          106.21023
    821       0.00000           3.907755          106.33541
    822       0.00000           3.910689          106.41527
    823       0.00000           3.924775          106.79855
    824       0.00000           3.930388          106.95129
    825       0.00000           3.934698          107.06857
    826       0.00000           3.945400          107.35980
    827       0.00000           3.949080          107.45994
    828       0.00000           3.957512          107.68937
    829       0.00000           3.961547          107.79919
    830       0.00000           3.968150          107.97887
    831       0.00000           3.972586          108.09957
    832       0.00000           3.975240          108.17179
    833       0.00000           3.977780          108.24091
    834       0.00000           3.984532          108.42463
    835       0.00000           3.989763          108.56699
    836       0.00000           3.994220          108.68826
    837       0.00000           3.998347          108.80055
    838       0.00000           4.000950          108.87138
    839       0.00000           4.007336          109.04516
    840       0.00000           4.010300          109.12580
    841       0.00000           4.014537          109.24111
    842       0.00000           4.017124          109.31151
    843       0.00000           4.020438          109.40169
    844       0.00000           4.026330          109.56202
    845       0.00000           4.035938          109.82346
    846       0.00000           4.040231          109.94029
    847       0.00000           4.042871          110.01212
    848       0.00000           4.052222          110.26656
    849       0.00000           4.056867          110.39298
    850       0.00000           4.062126          110.53608
    851       0.00000           4.069866          110.74669
    852       0.00000           4.076831          110.93621
    853       0.00000           4.084164          111.13576
    854       0.00000           4.085068          111.16035
    855       0.00000           4.090417          111.30590
    856       0.00000           4.096220          111.46383
    857       0.00000           4.101619          111.61073
    858       0.00000           4.107323          111.76595
    859       0.00000           4.114878          111.97152
    860       0.00000           4.115980          112.00151
    861       0.00000           4.127987          112.32825
    862       0.00000           4.133818          112.48691
    863       0.00000           4.139883          112.65194
    864       0.00000           4.148086          112.87515
    865       0.00000           4.153649          113.02653
    866       0.00000           4.157419          113.12912
    867       0.00000           4.166362          113.37249
    868       0.00000           4.169696          113.46320
    869       0.00000           4.171988          113.52558
    870       0.00000           4.175942          113.63316
    871       0.00000           4.176584          113.65065
    872       0.00000           4.184577          113.86812
    873       0.00000           4.186531          113.92130
    874       0.00000           4.194483          114.13769
    875       0.00000           4.201463          114.32762
    876       0.00000           4.202076          114.34430
    877       0.00000           4.209341          114.54198
    878       0.00000           4.219434          114.81663
    879       0.00000           4.229670          115.09519
    880       0.00000           4.239363          115.35894
    881       0.00000           4.245882          115.53634
    882       0.00000           4.251305          115.68390
    883       0.00000           4.253918          115.75499
    884       0.00000           4.255661          115.80242
    885       0.00000           4.262703          115.99405
    886       0.00000           4.268584          116.15408
    887       0.00000           4.273827          116.29676
    888       0.00000           4.278098          116.41296
    889       0.00000           4.290317          116.74548
    890       0.00000           4.297248          116.93407
    891       0.00000           4.299288          116.98959
    892       0.00000           4.307149          117.20348
    893       0.00000           4.311826          117.33076
    894       0.00000           4.318911          117.52355
    895       0.00000           4.329842          117.82099
    896       0.00000           4.332913          117.90457
    897       0.00000           4.343188          118.18415
    898       0.00000           4.348677          118.33351
    899       0.00000           4.353805          118.47307
    900       0.00000           4.355163          118.51000
    901       0.00000           4.359594          118.63058
    902       0.00000           4.367702          118.85123
    903       0.00000           4.372882          118.99216
    904       0.00000           4.375936          119.07528
    905       0.00000           4.383219          119.27346
    906       0.00000           4.385447          119.33408
    907       0.00000           4.400002          119.73013
    908       0.00000           4.402599          119.80081
    909       0.00000           4.417897          120.21710
    910       0.00000           4.433551          120.64307
    911       0.00000           4.440334          120.82764
    912       0.00000           4.443421          120.91165
    913       0.00000           4.444803          120.94923
    914       0.00000           4.455193          121.23197
    915       0.00000           4.456124          121.25729
    916       0.00000           4.462352          121.42677
    917       0.00000           4.467260          121.56033
    918       0.00000           4.472426          121.70090
    919       0.00000           4.476382          121.80854
    920       0.00000           4.481586          121.95016
    921       0.00000           4.488412          122.13591
    922       0.00000           4.495171          122.31983
    923       0.00000           4.503957          122.55891
    924       0.00000           4.505056          122.58881
    925       0.00000           4.513963          122.83118
    926       0.00000           4.518160          122.94540
    927       0.00000           4.529848          123.26344
    928       0.00000           4.535668          123.42181
    929       0.00000           4.544467          123.66125
    930       0.00000           4.553299          123.90156
    931       0.00000           4.555377          123.95813
    932       0.00000           4.558102          124.03227
    933       0.00000           4.567749          124.29477
    934       0.00000           4.573175          124.44242
    935       0.00000           4.577905          124.57113
    936       0.00000           4.588533          124.86034
    937       0.00000           4.596524          125.07778
    938       0.00000           4.613395          125.53686
    939       0.00000           4.614906          125.57799
    940       0.00000           4.620440          125.72856
    941       0.00000           4.638848          126.22949
    942       0.00000           4.648487          126.49177
    943       0.00000           4.654814          126.66393
    944       0.00000           4.656584          126.71210
    945       0.00000           4.665175          126.94587
    946       0.00000           4.668061          127.02441
    947       0.00000           4.676555          127.25554
    948       0.00000           4.684356          127.46781
    949       0.00000           4.693153          127.70718
    950       0.00000           4.706078          128.05889
    951       0.00000           4.714143          128.27835
    952       0.00000           4.724915          128.57149
    953       0.00000           4.729448          128.69482
    954       0.00000           4.732473          128.77714
    955       0.00000           4.743696          129.08255
    956       0.00000           4.752896          129.33287
    957       0.00000           4.770614          129.81503
    958       0.00000           4.773255          129.88689
    959       0.00000           4.777747          130.00912
    960       0.00000           4.785349          130.21597
    961       0.00000           4.788895          130.31246
    962       0.00000           4.795291          130.48651
    963       0.00000           4.805565          130.76607
    964       0.00000           4.809701          130.87862
    965       0.00000           4.815355          131.03248
    966       0.00000           4.817722          131.09688
    967       0.00000           4.829046          131.40504
    968       0.00000           4.831017          131.45866
    969       0.00000           4.833354          131.52225
    970       0.00000           4.839020          131.67643
    971       0.00000           4.846884          131.89043
    972       0.00000           4.850424          131.98674
    973       0.00000           4.859429          132.23179
    974       0.00000           4.860411          132.25851
    975       0.00000           4.869630          132.50939
    976       0.00000           4.878193          132.74238
    977       0.00000           4.882202          132.85147
    978       0.00000           4.886481          132.96793
    979       0.00000           4.892715          133.13756
    980       0.00000           4.902817          133.41245
    981       0.00000           4.906818          133.52132
    982       0.00000           4.914631          133.73391
    983       0.00000           4.924790          134.01034
    984       0.00000           4.927380          134.08083
    985       0.00000           4.935510          134.30206
    986       0.00000           4.944585          134.54900
    987       0.00000           4.952190          134.75595
    988       0.00000           4.954911          134.82999
    989       0.00000           4.965422          135.11602
    990       0.00000           4.973360          135.33200
    991       0.00000           4.974508          135.36326
    992       0.00000           4.984929          135.64682
    993       0.00000           4.989324          135.76642
    994       0.00000           4.990277          135.79234
    995       0.00000           4.994339          135.90287
    996       0.00000           4.998424          136.01404
    997       0.00000           5.001651          136.10185
    998       0.00000           5.015727          136.48488
    999       0.00000           5.021059          136.62997
   1000       0.00000           5.027362          136.80147
   1001       0.00000           5.040764          137.16616
   1002       0.00000           5.048194          137.36836
   1003       0.00000           5.052105          137.47476
   1004       0.00000           5.053838          137.52193
   1005       0.00000           5.058896          137.65957
   1006       0.00000           5.069905          137.95912
   1007       0.00000           5.100790          138.79956
   1008       0.00000           5.106502          138.95499
   1009       0.00000           5.118646          139.28545
   1010       0.00000           5.124789          139.45262
   1011       0.00000           5.128201          139.54545
   1012       0.00000           5.130014          139.59479
   1013       0.00000           5.133522          139.69023
   1014       0.00000           5.135392          139.74114
   1015       0.00000           5.150139          140.14242
   1016       0.00000           5.158260          140.36339
   1017       0.00000           5.159979          140.41017
   1018       0.00000           5.164625          140.53661
   1019       0.00000           5.167695          140.62015
   1020       0.00000           5.170585          140.69878
   1021       0.00000           5.177177          140.87817
   1022       0.00000           5.190562          141.24237
   1023       0.00000           5.194279          141.34351
   1024       0.00000           5.201357          141.53613
   1025       0.00000           5.203566          141.59623
   1026       0.00000           5.207912          141.71449
   1027       0.00000           5.213999          141.88012
   1028       0.00000           5.225491          142.19284
   1029       0.00000           5.228176          142.26591
   1030       0.00000           5.240194          142.59295
   1031       0.00000           5.247478          142.79114
   1032       0.00000           5.248625          142.82236
   1033       0.00000           5.264147          143.24473
   1034       0.00000           5.270627          143.42105
   1035       0.00000           5.278594          143.63785
   1036       0.00000           5.284454          143.79730
   1037       0.00000           5.292171          144.00729
   1038       0.00000           5.312076          144.54894
   1039       0.00000           5.315759          144.64915
   1040       0.00000           5.320471          144.77738
   1041       0.00000           5.321829          144.81435
   1042       0.00000           5.329680          145.02798
   1043       0.00000           5.339816          145.30378
   1044       0.00000           5.345623          145.46180
   1045       0.00000           5.354816          145.71195
   1046       0.00000           5.362554          145.92252
   1047       0.00000           5.363648          145.95228
   1048       0.00000           5.370075          146.12718
   1049       0.00000           5.371207          146.15797
   1050       0.00000           5.374904          146.25859
   1051       0.00000           5.386160          146.56487
   1052       0.00000           5.392623          146.74072
   1053       0.00000           5.403030          147.02394
   1054       0.00000           5.404087          147.05268
   1055       0.00000           5.413716          147.31470
   1056       0.00000           5.417867          147.42767
   1057       0.00000           5.424159          147.59886
   1058       0.00000           5.433455          147.85183
   1059       0.00000           5.439709          148.02201
   1060       0.00000           5.446740          148.21335
   1061       0.00000           5.450088          148.30444
   1062       0.00000           5.455739          148.45822
   1063       0.00000           5.463105          148.65865
   1064       0.00000           5.464863          148.70648
   1065       0.00000           5.467344          148.77401
   1066       0.00000           5.476790          149.03103
   1067       0.00000           5.483915          149.22493
   1068       0.00000           5.487255          149.31580
   1069       0.00000           5.495445          149.53865
   1070       0.00000           5.500290          149.67049
   1071       0.00000           5.504537          149.78608
   1072       0.00000           5.510600          149.95107
   1073       0.00000           5.517703          150.14435
   1074       0.00000           5.519638          150.19699
   1075       0.00000           5.528886          150.44864
   1076       0.00000           5.532984          150.56016
   1077       0.00000           5.549811          151.01803
   1078       0.00000           5.559063          151.26979
   1079       0.00000           5.568458          151.52545
   1080       0.00000           5.572571          151.63738
   1081       0.00000           5.581198          151.87212
   1082       0.00000           5.583502          151.93481
   1083       0.00000           5.594127          152.22393
   1084       0.00000           5.596803          152.29677
   1085       0.00000           5.604389          152.50317
   1086       0.00000           5.606674          152.56536
   1087       0.00000           5.608139          152.60522
   1088       0.00000           5.624071          153.03875
   1089       0.00000           5.627428          153.13010
   1090       0.00000           5.631947          153.25306
   1091       0.00000           5.636376          153.37360
   1092       0.00000           5.639255          153.45195
   1093       0.00000           5.653001          153.82597
   1094       0.00000           5.660513          154.03038
   1095       0.00000           5.664869          154.14892
   1096       0.00000           5.669451          154.27362
   1097       0.00000           5.693138          154.91816
   1098       0.00000           5.694496          154.95512
   1099       0.00000           5.697549          155.03820
   1100       0.00000           5.702037          155.16032
   1101       0.00000           5.705526          155.25526
   1102       0.00000           5.707127          155.29883
   1103       0.00000           5.723146          155.73474
   1104       0.00000           5.726950          155.83825
   1105       0.00000           5.735892          156.08156
   1106       0.00000           5.744319          156.31087
   1107       0.00000           5.759971          156.73679
   1108       0.00000           5.766480          156.91390
   1109       0.00000           5.778086          157.22973
   1110       0.00000           5.793485          157.64874
   1111       0.00000           5.804490          157.94821
   1112       0.00000           5.806498          158.00285
   1113       0.00000           5.816916          158.28635
   1114       0.00000           5.819539          158.35770
   1115       0.00000           5.825422          158.51781
   1116       0.00000           5.832400          158.70768
   1117       0.00000           5.834572          158.76678
   1118       0.00000           5.837835          158.85558
   1119       0.00000           5.864072          159.56951
   1120       0.00000           5.871286          159.76583
   1121       0.00000           5.878668          159.96668
   1122       0.00000           5.880087          160.00530
   1123       0.00000           5.882200          160.06280
   1124       0.00000           5.892598          160.34576
   1125       0.00000           5.896708          160.45760
