------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102038.795
  Time zero on CPU 1             :   0.177864178000000E+03  s.
  Internal wall clock time zero  :           520770038.795  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F250C024-B2E8-47BB-A852-1CDE3F68F789

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    534       0.00000           2.351562           63.98924
    535       0.00000           2.362184           64.27830
    536       0.00000           2.365151           64.35904
    537       0.00000           2.370393           64.50169
    538       0.00000           2.382533           64.83203
    539       0.00000           2.391887           65.08655
    540       0.00000           2.396518           65.21257
    541       0.00000           2.399832           65.30275
    542       0.00000           2.417099           65.77260
    543       0.00000           2.422608           65.92252
    544       0.00000           2.430268           66.13096
    545       0.00000           2.441286           66.43078
    546       0.00000           2.445618           66.54865
    547       0.00000           2.447356           66.59594
    548       0.00000           2.455952           66.82986
    549       0.00000           2.464221           67.05486
    550       0.00000           2.469642           67.20237
    551       0.00000           2.475802           67.37000
    552       0.00000           2.486923           67.67261
    553       0.00000           2.495402           67.90333
    554       0.00000           2.496209           67.92529
    555       0.00000           2.502862           68.10634
    556       0.00000           2.510768           68.32147
    557       0.00000           2.513228           68.38841
    558       0.00000           2.523133           68.65795
    559       0.00000           2.534246           68.96035
    560       0.00000           2.537327           69.04419
    561       0.00000           2.540284           69.12463
    562       0.00000           2.545494           69.26642
    563       0.00000           2.551167           69.42079
    564       0.00000           2.558244           69.61337
    565       0.00000           2.564336           69.77914
    566       0.00000           2.570924           69.95841
    567       0.00000           2.577897           70.14814
    568       0.00000           2.586354           70.37828
    569       0.00000           2.589992           70.47726
    570       0.00000           2.600513           70.76356
    571       0.00000           2.604758           70.87907
    572       0.00000           2.609893           71.01881
    573       0.00000           2.610490           71.03505
    574       0.00000           2.619404           71.27762
    575       0.00000           2.622425           71.35983
    576       0.00000           2.626578           71.47284
    577       0.00000           2.631015           71.59356
    578       0.00000           2.642649           71.91015
    579       0.00000           2.646239           72.00783
    580       0.00000           2.650933           72.13554
    581       0.00000           2.657426           72.31223
    582       0.00000           2.666349           72.55504
    583       0.00000           2.671946           72.70735
    584       0.00000           2.680599           72.94281
    585       0.00000           2.688724           73.16390
    586       0.00000           2.690691           73.21744
    587       0.00000           2.695156           73.33893
    588       0.00000           2.701784           73.51927
    589       0.00000           2.707189           73.66636
    590       0.00000           2.710264           73.75003
    591       0.00000           2.720217           74.02088
    592       0.00000           2.726922           74.20332
    593       0.00000           2.733061           74.37036
    594       0.00000           2.739907           74.55666
    595       0.00000           2.742468           74.62635
    596       0.00000           2.750088           74.83371
    597       0.00000           2.759054           75.07769
    598       0.00000           2.766101           75.26944
    599       0.00000           2.769256           75.35530
    600       0.00000           2.780560           75.66288
    601       0.00000           2.781642           75.69232
    602       0.00000           2.790104           75.92261
    603       0.00000           2.792370           75.98424
    604       0.00000           2.797554           76.12531
    605       0.00000           2.801960           76.24522
    606       0.00000           2.806478           76.36815
    607       0.00000           2.810172           76.46866
    608       0.00000           2.819987           76.73575
    609       0.00000           2.829491           76.99438
    610       0.00000           2.833529           77.10425
    611       0.00000           2.841433           77.31934
    612       0.00000           2.845175           77.42116
    613       0.00000           2.849224           77.53134
    614       0.00000           2.850853           77.57566
    615       0.00000           2.855299           77.69664
    616       0.00000           2.862603           77.89540
    617       0.00000           2.869648           78.08708
    618       0.00000           2.871821           78.14622
    619       0.00000           2.877579           78.30292
    620       0.00000           2.885152           78.50899
    621       0.00000           2.891747           78.68845
    622       0.00000           2.895272           78.78436
    623       0.00000           2.901256           78.94719
    624       0.00000           2.904290           79.02976
    625       0.00000           2.911206           79.21795
    626       0.00000           2.915005           79.32132
    627       0.00000           2.921298           79.49255
    628       0.00000           2.925933           79.61870
    629       0.00000           2.931444           79.76864
    630       0.00000           2.932798           79.80549
    631       0.00000           2.945708           80.15680
    632       0.00000           2.953071           80.35716
    633       0.00000           2.957711           80.48340
    634       0.00000           2.967241           80.74273
    635       0.00000           2.969188           80.79572
    636       0.00000           2.977703           81.02743
    637       0.00000           2.981983           81.14388
    638       0.00000           2.988586           81.32357
    639       0.00000           2.993345           81.45306
    640       0.00000           2.997524           81.56677
    641       0.00000           3.004962           81.76918
    642       0.00000           3.009437           81.89095
    643       0.00000           3.011301           81.94167
    644       0.00000           3.018539           82.13862
    645       0.00000           3.022862           82.25626
    646       0.00000           3.029805           82.44519
    647       0.00000           3.031119           82.48094
    648       0.00000           3.034142           82.56320
    649       0.00000           3.036857           82.63708
    650       0.00000           3.042125           82.78043
    651       0.00000           3.044297           82.83954
    652       0.00000           3.050986           83.02154
    653       0.00000           3.052532           83.06363
    654       0.00000           3.066172           83.43479
    655       0.00000           3.072567           83.60881
    656       0.00000           3.081488           83.85157
    657       0.00000           3.084567           83.93534
    658       0.00000           3.091896           84.13476
    659       0.00000           3.093951           84.19069
    660       0.00000           3.096447           84.25861
    661       0.00000           3.105356           84.50103
    662       0.00000           3.107972           84.57222
    663       0.00000           3.115308           84.77184
    664       0.00000           3.122217           84.95986
    665       0.00000           3.128427           85.12883
    666       0.00000           3.137293           85.37008
    667       0.00000           3.141993           85.49799
    668       0.00000           3.147650           85.65192
    669       0.00000           3.153823           85.81988
    670       0.00000           3.169148           86.23692
    671       0.00000           3.171075           86.28934
    672       0.00000           3.177776           86.47169
    673       0.00000           3.183139           86.61762
    674       0.00000           3.186486           86.70869
    675       0.00000           3.193942           86.91158
    676       0.00000           3.198048           87.02331
    677       0.00000           3.200693           87.09529
    678       0.00000           3.205137           87.21622
    679       0.00000           3.208865           87.31765
    680       0.00000           3.222361           87.68490
    681       0.00000           3.229833           87.88822
    682       0.00000           3.233065           87.97617
    683       0.00000           3.240048           88.16619
    684       0.00000           3.249210           88.41549
    685       0.00000           3.253742           88.53882
    686       0.00000           3.267532           88.91407
    687       0.00000           3.276382           89.15489
    688       0.00000           3.279350           89.23565
    689       0.00000           3.287291           89.45174
    690       0.00000           3.295003           89.66160
    691       0.00000           3.301277           89.83231
    692       0.00000           3.312257           90.13111
    693       0.00000           3.314879           90.20246
    694       0.00000           3.326461           90.51762
    695       0.00000           3.329680           90.60520
    696       0.00000           3.338101           90.83434
    697       0.00000           3.344000           90.99488
    698       0.00000           3.348118           91.10694
    699       0.00000           3.354487           91.28023
    700       0.00000           3.359662           91.42104
    701       0.00000           3.366945           91.61924
    702       0.00000           3.375528           91.85279
    703       0.00000           3.380168           91.97904
    704       0.00000           3.385662           92.12854
    705       0.00000           3.399031           92.49234
    706       0.00000           3.403959           92.62643
    707       0.00000           3.407217           92.71510
    708       0.00000           3.408911           92.76119
    709       0.00000           3.425603           93.21540
    710       0.00000           3.430204           93.34061
    711       0.00000           3.438624           93.56972
    712       0.00000           3.444430           93.72770
    713       0.00000           3.457952           94.09566
    714       0.00000           3.460830           94.17396
    715       0.00000           3.465970           94.31385
    716       0.00000           3.470738           94.44358
    717       0.00000           3.484118           94.80767
    718       0.00000           3.491042           94.99608
    719       0.00000           3.501939           95.29260
    720       0.00000           3.514539           95.63546
    721       0.00000           3.524091           95.89539
    722       0.00000           3.531722           96.10305
    723       0.00000           3.538052           96.27530
    724       0.00000           3.541860           96.37890
    725       0.00000           3.552651           96.67255
    726       0.00000           3.554323           96.71804
    727       0.00000           3.565215           97.01443
    728       0.00000           3.571111           97.17487
    729       0.00000           3.583103           97.50119
    730       0.00000           3.591035           97.71704
    731       0.00000           3.595505           97.83868
    732       0.00000           3.599680           97.95228
    733       0.00000           3.607691           98.17026
    734       0.00000           3.612614           98.30423
    735       0.00000           3.618806           98.47271
    736       0.00000           3.627545           98.71051
    737       0.00000           3.632092           98.83425
    738       0.00000           3.634139           98.88995
    739       0.00000           3.637770           98.98875
    740       0.00000           3.641038           99.07768
    741       0.00000           3.655209           99.46330
    742       0.00000           3.663592           99.69142
    743       0.00000           3.664797           99.72419
    744       0.00000           3.672193           99.92545
    745       0.00000           3.682229          100.19854
    746       0.00000           3.685047          100.27524
    747       0.00000           3.689611          100.39942
    748       0.00000           3.696493          100.58670
    749       0.00000           3.710223          100.96031
    750       0.00000           3.711229          100.98767
    751       0.00000           3.713619          101.05271
    752       0.00000           3.719381          101.20952
    753       0.00000           3.732583          101.56874
    754       0.00000           3.735386          101.64501
    755       0.00000           3.739227          101.74955
    756       0.00000           3.746777          101.95499
    757       0.00000           3.755737          102.19881
    758       0.00000           3.757310          102.24162
    759       0.00000           3.767825          102.52774
    760       0.00000           3.773285          102.67631
    761       0.00000           3.778635          102.82190
    762       0.00000           3.782040          102.91455
    763       0.00000           3.794653          103.25776
    764       0.00000           3.798410          103.35999
    765       0.00000           3.800729          103.42311
    766       0.00000           3.805553          103.55436
    767       0.00000           3.811538          103.71723
    768       0.00000           3.817161          103.87023
    769       0.00000           3.818479          103.90609
    770       0.00000           3.824760          104.07700
    771       0.00000           3.828710          104.18450
    772       0.00000           3.834711          104.34780
    773       0.00000           3.836662          104.40090
    774       0.00000           3.841794          104.54054
    775       0.00000           3.846203          104.66050
    776       0.00000           3.849120          104.73989
    777       0.00000           3.858198          104.98690
    778       0.00000           3.859847          105.03178
    779       0.00000           3.865848          105.19507
    780       0.00000           3.871500          105.34888
    781       0.00000           3.881768          105.62827
    782       0.00000           3.886013          105.74379
    783       0.00000           3.890589          105.86831
    784       0.00000           3.896611          106.03218
    785       0.00000           3.900502          106.13806
    786       0.00000           3.908440          106.35406
    787       0.00000           3.911213          106.42952
    788       0.00000           3.916130          106.56333
    789       0.00000           3.923398          106.76109
    790       0.00000           3.927013          106.85945
    791       0.00000           3.930858          106.96409
    792       0.00000           3.935701          107.09587
    793       0.00000           3.941355          107.24974
    794       0.00000           3.951549          107.52712
    795       0.00000           3.955944          107.64671
    796       0.00000           3.966572          107.93591
    797       0.00000           3.969055          108.00347
    798       0.00000           3.972894          108.10794
    799       0.00000           3.976777          108.21360
    800       0.00000           3.985344          108.44673
    801       0.00000           3.988040          108.52009
    802       0.00000           3.997504          108.77761
    803       0.00000           4.000865          108.86907
    804       0.00000           4.005649          108.99924
    805       0.00000           4.008769          109.08416
    806       0.00000           4.012264          109.17926
    807       0.00000           4.021472          109.42981
    808       0.00000           4.024827          109.52112
    809       0.00000           4.038589          109.89560
    810       0.00000           4.043508          110.02944
    811       0.00000           4.053854          110.31097
    812       0.00000           4.058008          110.42402
    813       0.00000           4.063770          110.58081
    814       0.00000           4.066785          110.66286
    815       0.00000           4.070356          110.76003
    816       0.00000           4.076416          110.92493
    817       0.00000           4.088805          111.26203
    818       0.00000           4.092409          111.36010
    819       0.00000           4.099969          111.56584
    820       0.00000           4.104471          111.68834
    821       0.00000           4.110406          111.84984
    822       0.00000           4.115354          111.98447
    823       0.00000           4.120891          112.13516
    824       0.00000           4.126656          112.29203
    825       0.00000           4.137396          112.58427
    826       0.00000           4.140000          112.65514
    827       0.00000           4.144980          112.79064
    828       0.00000           4.146898          112.84285
    829       0.00000           4.159449          113.18436
    830       0.00000           4.161016          113.22700
    831       0.00000           4.165751          113.35585
    832       0.00000           4.170438          113.48340
    833       0.00000           4.173660          113.57108
    834       0.00000           4.181021          113.77136
    835       0.00000           4.185190          113.88482
    836       0.00000           4.188169          113.96588
    837       0.00000           4.196851          114.20212
    838       0.00000           4.200978          114.31443
    839       0.00000           4.207885          114.50239
    840       0.00000           4.212079          114.61650
    841       0.00000           4.218572          114.79319
    842       0.00000           4.227745          115.04278
    843       0.00000           4.233218          115.19173
    844       0.00000           4.235172          115.24491
    845       0.00000           4.237737          115.31468
    846       0.00000           4.242148          115.43473
    847       0.00000           4.246622          115.55647
    848       0.00000           4.259020          115.89382
    849       0.00000           4.260236          115.92691
    850       0.00000           4.268988          116.16506
    851       0.00000           4.271987          116.24667
    852       0.00000           4.275612          116.34531
    853       0.00000           4.281485          116.50515
    854       0.00000           4.286112          116.63105
    855       0.00000           4.292485          116.80445
    856       0.00000           4.297106          116.93021
    857       0.00000           4.302604          117.07982
    858       0.00000           4.310852          117.30425
    859       0.00000           4.313460          117.37523
    860       0.00000           4.326519          117.73056
    861       0.00000           4.331069          117.85439
    862       0.00000           4.334006          117.93431
    863       0.00000           4.336962          118.01475
    864       0.00000           4.340444          118.10950
    865       0.00000           4.347457          118.30033
    866       0.00000           4.357009          118.56026
    867       0.00000           4.362442          118.70807
    868       0.00000           4.367593          118.84824
    869       0.00000           4.380239          119.19236
    870       0.00000           4.380619          119.20270
    871       0.00000           4.391470          119.49798
    872       0.00000           4.394903          119.59138
    873       0.00000           4.398716          119.69516
    874       0.00000           4.403310          119.82015
    875       0.00000           4.410454          120.01457
    876       0.00000           4.414255          120.11800
    877       0.00000           4.421499          120.31511
    878       0.00000           4.425504          120.42409
    879       0.00000           4.443433          120.91196
    880       0.00000           4.444454          120.93974
    881       0.00000           4.450955          121.11664
    882       0.00000           4.456803          121.27579
    883       0.00000           4.462895          121.44155
    884       0.00000           4.466814          121.54819
    885       0.00000           4.471719          121.68167
    886       0.00000           4.479772          121.90081
    887       0.00000           4.483710          122.00797
    888       0.00000           4.489484          122.16507
    889       0.00000           4.494526          122.30226
    890       0.00000           4.506072          122.61646
    891       0.00000           4.514683          122.85079
    892       0.00000           4.515344          122.86877
    893       0.00000           4.523482          123.09022
    894       0.00000           4.527399          123.19679
    895       0.00000           4.533820          123.37153
    896       0.00000           4.538598          123.50154
    897       0.00000           4.544840          123.67140
    898       0.00000           4.551455          123.85140
    899       0.00000           4.560306          124.09225
    900       0.00000           4.567291          124.28232
    901       0.00000           4.578823          124.59611
    902       0.00000           4.589863          124.89654
    903       0.00000           4.592623          124.97163
    904       0.00000           4.595704          125.05546
    905       0.00000           4.602995          125.25387
    906       0.00000           4.613370          125.53619
    907       0.00000           4.616792          125.62930
    908       0.00000           4.620387          125.72713
    909       0.00000           4.628753          125.95478
    910       0.00000           4.633858          126.09370
    911       0.00000           4.635944          126.15044
    912       0.00000           4.643272          126.34985
    913       0.00000           4.645036          126.39787
    914       0.00000           4.660813          126.82717
    915       0.00000           4.671798          127.12609
    916       0.00000           4.674345          127.19539
    917       0.00000           4.683275          127.43841
    918       0.00000           4.691616          127.66537
    919       0.00000           4.697857          127.83521
    920       0.00000           4.704738          128.02243
    921       0.00000           4.717745          128.37637
    922       0.00000           4.721008          128.46516
    923       0.00000           4.724605          128.56304
    924       0.00000           4.733457          128.80392
    925       0.00000           4.734712          128.83808
    926       0.00000           4.742006          129.03654
    927       0.00000           4.745987          129.14487
    928       0.00000           4.763018          129.60833
    929       0.00000           4.768677          129.76231
    930       0.00000           4.783443          130.16410
    931       0.00000           4.788035          130.28907
    932       0.00000           4.801236          130.64828
    933       0.00000           4.807542          130.81988
    934       0.00000           4.815172          131.02750
    935       0.00000           4.825505          131.30866
    936       0.00000           4.833106          131.51552
    937       0.00000           4.843739          131.80484
    938       0.00000           4.846081          131.86857
    939       0.00000           4.856109          132.14144
    940       0.00000           4.864394          132.36691
    941       0.00000           4.871372          132.55678
    942       0.00000           4.876034          132.68364
    943       0.00000           4.882916          132.87089
    944       0.00000           4.894302          133.18074
    945       0.00000           4.901372          133.37312
    946       0.00000           4.908670          133.57170
    947       0.00000           4.913557          133.70470
    948       0.00000           4.926041          134.04440
    949       0.00000           4.934437          134.27285
    950       0.00000           4.934927          134.28619
    951       0.00000           4.941630          134.46860
    952       0.00000           4.948577          134.65762
    953       0.00000           4.954381          134.81557
    954       0.00000           4.958304          134.92233
    955       0.00000           4.965483          135.11768
    956       0.00000           4.971271          135.27516
    957       0.00000           4.973533          135.33672
    958       0.00000           4.985620          135.66562
    959       0.00000           4.993589          135.88247
    960       0.00000           4.994790          135.91516
    961       0.00000           4.998463          136.01510
    962       0.00000           5.005708          136.21224
    963       0.00000           5.008576          136.29027
    964       0.00000           5.017458          136.53197
    965       0.00000           5.022422          136.66707
    966       0.00000           5.026871          136.78811
    967       0.00000           5.035909          137.03406
    968       0.00000           5.037872          137.08748
    969       0.00000           5.049492          137.40367
    970       0.00000           5.051436          137.45656
    971       0.00000           5.057793          137.62955
    972       0.00000           5.059967          137.68870
    973       0.00000           5.076559          138.14020
    974       0.00000           5.078855          138.20267
    975       0.00000           5.086359          138.40688
    976       0.00000           5.105760          138.93481
    977       0.00000           5.110381          139.06055
    978       0.00000           5.115791          139.20776
    979       0.00000           5.117144          139.24458
    980       0.00000           5.128722          139.55963
    981       0.00000           5.131242          139.62819
    982       0.00000           5.137410          139.79603
    983       0.00000           5.142177          139.92576
    984       0.00000           5.144785          139.99673
    985       0.00000           5.148993          140.11122
    986       0.00000           5.156102          140.30467
    987       0.00000           5.161273          140.44539
    988       0.00000           5.165895          140.57115
    989       0.00000           5.169054          140.65710
    990       0.00000           5.185033          141.09194
    991       0.00000           5.195179          141.36801
    992       0.00000           5.201664          141.54448
    993       0.00000           5.209261          141.75120
    994       0.00000           5.211950          141.82438
    995       0.00000           5.221205          142.07623
    996       0.00000           5.227080          142.23608
    997       0.00000           5.231020          142.34329
    998       0.00000           5.247924          142.80329
    999       0.00000           5.261394          143.16980
   1000       0.00000           5.262818          143.20857
   1001       0.00000           5.264195          143.24604
   1002       0.00000           5.267956          143.34838
   1003       0.00000           5.283725          143.77747
   1004       0.00000           5.288026          143.89450
   1005       0.00000           5.296514          144.12547
   1006       0.00000           5.300306          144.22867
   1007       0.00000           5.304991          144.35615
   1008       0.00000           5.320258          144.77159
   1009       0.00000           5.323009          144.84644
   1010       0.00000           5.329359          145.01924
   1011       0.00000           5.338807          145.27633
   1012       0.00000           5.347472          145.51213
   1013       0.00000           5.350921          145.60598
   1014       0.00000           5.356333          145.75323
   1015       0.00000           5.359642          145.84327
   1016       0.00000           5.367819          146.06578
   1017       0.00000           5.372764          146.20033
   1018       0.00000           5.378389          146.35342
   1019       0.00000           5.380188          146.40237
   1020       0.00000           5.396501          146.84627
   1021       0.00000           5.409932          147.21174
   1022       0.00000           5.414583          147.33831
   1023       0.00000           5.420877          147.50957
   1024       0.00000           5.433790          147.86095
   1025       0.00000           5.438395          147.98625
   1026       0.00000           5.445378          148.17628
   1027       0.00000           5.454657          148.42876
   1028       0.00000           5.459064          148.54869
   1029       0.00000           5.468275          148.79934
   1030       0.00000           5.472785          148.92205
   1031       0.00000           5.478096          149.06658
   1032       0.00000           5.481127          149.14905
   1033       0.00000           5.490466          149.40319
   1034       0.00000           5.498396          149.61897
   1035       0.00000           5.504079          149.77361
   1036       0.00000           5.514281          150.05122
   1037       0.00000           5.523489          150.30177
   1038       0.00000           5.525987          150.36975
   1039       0.00000           5.534861          150.61123
   1040       0.00000           5.541409          150.78941
   1041       0.00000           5.544514          150.87390
   1042       0.00000           5.551343          151.05974
   1043       0.00000           5.562708          151.36899
   1044       0.00000           5.563127          151.38039
   1045       0.00000           5.564356          151.41383
   1046       0.00000           5.576281          151.73833
   1047       0.00000           5.577081          151.76010
   1048       0.00000           5.589970          152.11083
   1049       0.00000           5.593022          152.19387
   1050       0.00000           5.596391          152.28554
   1051       0.00000           5.602966          152.46445
   1052       0.00000           5.607008          152.57445
   1053       0.00000           5.610914          152.68074
   1054       0.00000           5.621182          152.96015
   1055       0.00000           5.631458          153.23977
   1056       0.00000           5.637505          153.40433
   1057       0.00000           5.640930          153.49750
   1058       0.00000           5.644849          153.60414
   1059       0.00000           5.648416          153.70121
   1060       0.00000           5.657059          153.93641
   1061       0.00000           5.664190          154.13045
   1062       0.00000           5.666373          154.18985
   1063       0.00000           5.673800          154.39194
   1064       0.00000           5.685669          154.71491
   1065       0.00000           5.686808          154.74591
   1066       0.00000           5.695809          154.99085
   1067       0.00000           5.704579          155.22949
   1068       0.00000           5.712727          155.45121
   1069       0.00000           5.719405          155.63293
   1070       0.00000           5.723630          155.74790
   1071       0.00000           5.729721          155.91365
   1072       0.00000           5.732648          155.99328
   1073       0.00000           5.737679          156.13020
   1074       0.00000           5.745921          156.35447
   1075       0.00000           5.754921          156.59937
   1076       0.00000           5.757445          156.66806
   1077       0.00000           5.766004          156.90095
   1078       0.00000           5.770033          157.01060
   1079       0.00000           5.781565          157.32440
   1080       0.00000           5.796318          157.72584
   1081       0.00000           5.801604          157.86968
   1082       0.00000           5.808317          158.05236
   1083       0.00000           5.814255          158.21394
   1084       0.00000           5.819787          158.36446
   1085       0.00000           5.825199          158.51174
   1086       0.00000           5.828967          158.61425
   1087       0.00000           5.842738          158.98899
   1088       0.00000           5.851804          159.23570
   1089       0.00000           5.855689          159.34141
   1090       0.00000           5.860049          159.46005
   1091       0.00000           5.863487          159.55360
   1092       0.00000           5.867682          159.66774
   1093       0.00000           5.875514          159.88087
   1094       0.00000           5.885863          160.16249
   1095       0.00000           5.894968          160.41023
   1096       0.00000           5.901110          160.57736
   1097       0.00000           5.906114          160.71353
   1098       0.00000           5.913710          160.92024
   1099       0.00000           5.930842          161.38643
   1100       0.00000           5.932418          161.42931
   1101       0.00000           5.947013          161.82646
   1102       0.00000           5.953640          162.00679
   1103       0.00000           5.962515          162.24829
   1104       0.00000           5.972689          162.52514
   1105       0.00000           5.977576          162.65811
   1106       0.00000           5.989294          162.97699
   1107       0.00000           5.994435          163.11687
   1108       0.00000           6.006064          163.43332
   1109       0.00000           6.010468          163.55315
   1110       0.00000           6.025450          163.96084
   1111       0.00000           6.032727          164.15887
   1112       0.00000           6.038209          164.30803
   1113       0.00000           6.050253          164.63575
   1114       0.00000           6.055159          164.76927
   1115       0.00000           6.056445          164.80425
   1116       0.00000           6.069119          165.14913
   1117       0.00000           6.072392          165.23819
   1118       0.00000           6.083267          165.53412
   1119       0.00000           6.094550          165.84115
   1120       0.00000           6.096628          165.89770
   1121       0.00000           6.111371          166.29887
   1122       0.00000           6.127321          166.73290
   1123       0.00000           6.131965          166.85925
   1124       0.00000           6.139088          167.05307
   1125       0.00000           6.144666          167.20486
   1126       0.00000           6.149456          167.33520
   1127       0.00000           6.165256          167.76515
   1128       0.00000           6.176668          168.07569
   1129       0.00000           6.184019          168.27572
   1130       0.00000           6.189955          168.43723
   1131       0.00000           6.196742          168.62194
   1132       0.00000           6.203519          168.80634
   1133       0.00000           6.205411          168.85783
   1134       0.00000           6.209290          168.96339
   1135       0.00000           6.222148          169.31327
   1136       0.00000           6.225264          169.39806
   1137       0.00000           6.236840          169.71304
   1138       0.00000           6.245122          169.93840
   1139       0.00000           6.253328          170.16172
   1140       0.00000           6.259820          170.33837
   1141       0.00000           6.266766          170.52739
   1142       0.00000           6.272643          170.68731
   1143       0.00000           6.279757          170.88089
   1144       0.00000           6.284957          171.02239
   1145       0.00000           6.293126          171.24466
   1146       0.00000           6.300647          171.44933
   1147       0.00000           6.306044          171.59619
   1148       0.00000           6.310986          171.73066
   1149       0.00000           6.318387          171.93206
   1150       0.00000           6.321479          172.01621
   1151       0.00000           6.328777          172.21478
   1152       0.00000           6.335739          172.40424
   1153       0.00000           6.347458          172.72313
   1154       0.00000           6.360205          173.06999
   1155       0.00000           6.371319          173.37240
   1156       0.00000           6.379885          173.60551
   1157       0.00000           6.386244          173.77855
   1158       0.00000           6.406033          174.31704
   1159       0.00000           6.411752          174.47264
   1160       0.00000           6.418929          174.66795
   1161       0.00000           6.422706          174.77074
   1162       0.00000           6.427059          174.88917
   1163       0.00000           6.440664          175.25938
   1164       0.00000           6.444559          175.36538
   1165       0.00000           6.456081          175.67889
   1166       0.00000           6.467340          175.98528
   1167       0.00000           6.485803          176.48768
   1168       0.00000           6.486254          176.49994
   1169       0.00000           6.496062          176.76685
   1170       0.00000           6.499380          176.85712
   1171       0.00000           6.510956          177.17211
   1172       0.00000           6.514898          177.27939
   1173       0.00000           6.520751          177.43865
   1174       0.00000           6.533235          177.77836
   1175       0.00000           6.539063          177.93696
   1176       0.00000           6.554737          178.36348
   1177       0.00000           6.560783          178.52798
   1178       0.00000           6.577539          178.98395
   1179       0.00000           6.583969          179.15891
   1180       0.00000           6.586818          179.23645
   1181       0.00000           6.605927          179.75642
   1182       0.00000           6.616292          180.03848
   1183       0.00000           6.627082          180.33207
   1184       0.00000           6.632805          180.48782
   1185       0.00000           6.640095          180.68619
   1186       0.00000           6.648631          180.91846
   1187       0.00000           6.659378          181.21090
   1188       0.00000           6.670102          181.50271
   1189       0.00000           6.676453          181.67552
   1190       0.00000           6.680328          181.78098
   1191       0.00000           6.701579          182.35923
   1192       0.00000           6.707944          182.53243
   1193       0.00000           6.711864          182.63911
   1194       0.00000           6.735375          183.27888
   1195       0.00000           6.737991          183.35006
   1196       0.00000           6.745854          183.56404
   1197       0.00000           6.752524          183.74553
   1198       0.00000           6.763920          184.05562
   1199       0.00000           6.771520          184.26244
   1200       0.00000           6.775454          184.36948
   1201       0.00000           6.781971          184.54683
   1202       0.00000           6.788607          184.72739
   1203       0.00000           6.793297          184.85501
   1204       0.00000           6.803288          185.12689
   1205       0.00000           6.808701          185.27419
   1206       0.00000           6.811842          185.35965
   1207       0.00000           6.823029          185.66407
   1208       0.00000           6.837596          186.06045
   1209       0.00000           6.851597          186.44145
   1210       0.00000           6.859736          186.66290
   1211       0.00000           6.868734          186.90776
   1212       0.00000           6.875622          187.09518
   1213       0.00000           6.883864          187.31947
   1214       0.00000           6.887480          187.41787
   1215       0.00000           6.891291          187.52157
   1216       0.00000           6.899978          187.75796
   1217       0.00000           6.903554          187.85527
   1218       0.00000           6.918059          188.24996
   1219       0.00000           6.936168          188.74274
   1220       0.00000           6.945258          188.99008
   1221       0.00000           6.946665          189.02836
   1222       0.00000           6.950856          189.14241
   1223       0.00000           6.956251          189.28922
   1224       0.00000           6.972375          189.72797
   1225       0.00000           6.976360          189.83642
   1226       0.00000           6.988346          190.16257
   1227       0.00000           6.993770          190.31017
   1228       0.00000           7.003669          190.57954
   1229       0.00000           7.023898          191.12999
   1230       0.00000           7.029523          191.28306
   1231       0.00000           7.044436          191.68885
   1232       0.00000           7.061298          192.14769
   1233       0.00000           7.065062          192.25011
   1234       0.00000           7.070590          192.40054
   1235       0.00000           7.078175          192.60693
   1236       0.00000           7.082907          192.73570
   1237       0.00000           7.098015          193.14681
   1238       0.00000           7.101313          193.23655
   1239       0.00000           7.114008          193.58202
   1240       0.00000           7.130763          194.03792
   1241       0.00000           7.143964          194.39716
   1242       0.00000           7.147427          194.49140
   1243       0.00000           7.153044          194.64423
   1244       0.00000           7.181314          195.41349
   1245       0.00000           7.190915          195.67475
   1246       0.00000           7.193601          195.74785
   1247       0.00000           7.198879          195.89145
   1248       0.00000           7.214223          196.30900
   1249       0.00000           7.231707          196.78476
   1250       0.00000           7.239422          196.99469
   1251       0.00000           7.243205          197.09764
   1252       0.00000           7.254295          197.39940
   1253       0.00000           7.254921          197.41646
   1254       0.00000           7.266970          197.74430
   1255       0.00000           7.270333          197.83582
