------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  145815.684
  Time zero on CPU 1             :   0.251107250000000E+02  s.
  Internal wall clock time zero  :           520527495.684  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E7139EBC-2E91-4680-A497-A1FEAAE1A827

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   88:        0.060       0.165       0.038       0.078       0.008       0.154       0.248       0.751
  | Times   89:        0.043       0.165       0.031       0.066       0.008       0.192       0.246       0.750
  | Times   90:        0.044       0.294       0.100       0.057       0.003       0.005       0.249       0.751
  | Times   91:        0.041       0.244       0.088       0.043       0.003       0.082       0.250       0.751
  | Times   92:        0.038       0.263       0.091       0.048       0.003       0.058       0.250       0.751
  | Times   93:        0.038       0.249       0.090       0.047       0.003       0.075       0.249       0.751
  | Times   94:        0.038       0.255       0.090       0.044       0.003       0.072       0.248       0.751
  | Times   95:        0.037       0.258       0.090       0.045       0.003       0.071       0.248       0.750
  | Times   96:        0.052       0.151       0.035       0.074       0.009       0.166       0.264       0.751
  | Times   97:        0.052       0.141       0.038       0.076       0.009       0.170       0.264       0.751
  | Times   98:        0.052       0.164       0.047       0.073       0.009       0.139       0.265       0.751
  | Times   99:        0.058       0.150       0.037       0.074       0.009       0.157       0.265       0.750
  | Times  100:        0.037       0.128       0.027       0.064       0.018       0.214       0.262       0.750
  | Times  101:        0.042       0.066       0.018       0.068       0.018       0.275       0.264       0.751
  | Times  102:        0.047       0.093       0.018       0.076       0.018       0.235       0.263       0.751
  | Times  103:        0.047       0.138       0.030       0.066       0.027       0.179       0.262       0.750
  | Times  104:        0.039       0.073       0.018       0.061       0.027       0.271       0.260       0.750
  | Times  105:        0.037       0.101       0.019       0.062       0.027       0.244       0.261       0.750
  | Times  106:        0.057       0.137       0.031       0.078       0.009       0.175       0.264       0.750
  | Times  107:        0.050       0.119       0.031       0.072       0.009       0.206       0.263       0.750
  | Times  108:        0.046       0.113       0.024       0.044       0.008       0.253       0.261       0.750
  | Times  109:        0.039       0.089       0.027       0.042       0.008       0.286       0.260       0.750
  | Times  110:        0.051       0.129       0.028       0.059       0.008       0.211       0.263       0.750
  | Times  111:        0.047       0.116       0.029       0.058       0.008       0.229       0.262       0.750
  | Times  112:        0.035       0.095       0.034       0.034       0.007       0.285       0.259       0.750
  | Times  113:        0.031       0.072       0.014       0.031       0.007       0.337       0.257       0.750
  | Times  114:        0.042       0.118       0.037       0.041       0.008       0.246       0.259       0.751
  | Times  115:        0.034       0.095       0.018       0.038       0.008       0.300       0.258       0.750
  | Times  116:        0.050       0.146       0.039       0.058       0.008       0.190       0.259       0.750
  | Times  117:        0.039       0.124       0.023       0.053       0.008       0.246       0.257       0.750
  | Times  118:        0.047       0.161       0.041       0.064       0.008       0.169       0.261       0.750
  | Times  119:        0.050       0.129       0.021       0.063       0.008       0.219       0.260       0.750
  | Times  120:        0.059       0.167       0.038       0.078       0.008       0.140       0.260       0.751
  | Times  121:        0.043       0.157       0.031       0.066       0.008       0.188       0.257       0.751
  | Times  122:        0.043       0.284       0.099       0.056       0.003       0.005       0.261       0.750
  | Times  123:        0.039       0.234       0.087       0.042       0.003       0.084       0.262       0.750
  | Times  124:        0.040       0.252       0.089       0.047       0.003       0.058       0.261       0.750
  | Times  125:        0.040       0.242       0.090       0.046       0.003       0.069       0.260       0.750
  | Times  126:        0.038       0.247       0.088       0.044       0.003       0.071       0.260       0.750
  | Times  127:        0.042       0.251       0.091       0.044       0.003       0.060       0.260       0.750
  | Times  128:        0.052       0.158       0.035       0.071       0.010       0.169       0.257       0.751
  | Times  129:        0.050       0.146       0.038       0.071       0.010       0.179       0.256       0.751
  | Times  130:        0.051       0.169       0.044       0.070       0.009       0.150       0.257       0.750
  | Times  131:        0.056       0.150       0.030       0.071       0.009       0.176       0.258       0.750
  | Times  132:        0.037       0.130       0.026       0.068       0.017       0.218       0.256       0.750
  | Times  133:        0.040       0.072       0.018       0.070       0.017       0.276       0.257       0.751
  | Times  134:        0.048       0.099       0.018       0.075       0.017       0.236       0.257       0.751
  | Times  135:        0.045       0.141       0.024       0.070       0.025       0.190       0.256       0.750
  | Times  136:        0.037       0.077       0.018       0.064       0.025       0.274       0.256       0.751
  | Times  137:        0.038       0.107       0.018       0.064       0.025       0.244       0.255       0.750
  | Times  138:        0.057       0.144       0.031       0.075       0.011       0.175       0.258       0.750
  | Times  139:        0.048       0.126       0.032       0.069       0.011       0.208       0.257       0.751
  | Times  140:        0.048       0.119       0.023       0.049       0.008       0.249       0.256       0.751
  | Times  141:        0.039       0.098       0.028       0.045       0.008       0.278       0.255       0.751
  | Times  142:        0.051       0.137       0.027       0.064       0.008       0.205       0.258       0.751
  | Times  143:        0.048       0.124       0.031       0.062       0.008       0.220       0.257       0.751
  | Times  144:        0.033       0.098       0.033       0.033       0.007       0.295       0.251       0.750
  | Times  145:        0.028       0.074       0.014       0.030       0.007       0.346       0.251       0.751
  | Times  146:        0.039       0.123       0.035       0.038       0.007       0.256       0.252       0.751
  | Times  147:        0.033       0.097       0.017       0.035       0.007       0.309       0.252       0.751
  | Times  148:        0.048       0.154       0.037       0.056       0.008       0.195       0.253       0.751
  | Times  149:        0.039       0.126       0.023       0.052       0.008       0.252       0.251       0.751
  | Times  150:        0.047       0.168       0.039       0.061       0.007       0.175       0.254       0.751
  | Times  151:        0.050       0.130       0.022       0.061       0.008       0.229       0.253       0.751
  | Times  152:        0.056       0.175       0.036       0.074       0.008       0.146       0.256       0.751
  | Times  153:        0.042       0.160       0.032       0.062       0.008       0.194       0.252       0.751
  | Times  154:        0.043       0.294       0.098       0.054       0.002       0.002       0.257       0.751
  | Times  155:        0.039       0.245       0.084       0.042       0.002       0.083       0.255       0.751
  | Times  156:        0.040       0.263       0.087       0.046       0.002       0.058       0.254       0.751
  | Times  157:        0.043       0.256       0.087       0.046       0.002       0.062       0.255       0.751
  | Times  158:        0.036       0.258       0.088       0.043       0.002       0.069       0.254       0.751
  | Times  159:        0.037       0.266       0.090       0.043       0.002       0.057       0.254       0.750
  | Times  160:        0.051       0.162       0.031       0.070       0.009       0.176       0.251       0.751
  | Times  161:        0.049       0.146       0.037       0.071       0.009       0.188       0.251       0.751
  | Times  162:        0.052       0.177       0.043       0.069       0.009       0.149       0.251       0.751
  | Times  163:        0.055       0.148       0.030       0.070       0.009       0.187       0.252       0.751
  | Times  164:        0.034       0.136       0.025       0.061       0.016       0.230       0.249       0.751
  | Times  165:        0.043       0.073       0.016       0.066       0.016       0.288       0.250       0.750
  | Times  166:        0.049       0.096       0.020       0.072       0.016       0.247       0.251       0.751
  | Times  167:        0.046       0.148       0.026       0.066       0.024       0.188       0.253       0.751
  | Times  168:        0.038       0.080       0.016       0.059       0.024       0.281       0.252       0.751
  | Times  169:        0.038       0.106       0.021       0.059       0.024       0.251       0.252       0.751
  | Times  170:        0.058       0.149       0.029       0.073       0.010       0.180       0.252       0.751
  | Times  171:        0.048       0.126       0.032       0.069       0.010       0.214       0.252       0.751
  | Times  172:        0.045       0.125       0.022       0.044       0.008       0.255       0.252       0.751
  | Times  173:        0.039       0.100       0.028       0.041       0.008       0.284       0.251       0.751
  | Times  174:        0.052       0.142       0.026       0.059       0.008       0.209       0.253       0.751
  | Times  175:        0.048       0.126       0.031       0.058       0.009       0.227       0.252       0.751
  | Times  176:        0.035       0.099       0.032       0.033       0.007       0.299       0.246       0.751
  | Times  177:        0.029       0.074       0.014       0.030       0.007       0.350       0.245       0.750
  | Times  178:        0.041       0.126       0.032       0.039       0.007       0.259       0.246       0.751
  | Times  179:        0.032       0.096       0.020       0.037       0.007       0.313       0.246       0.751
  | Times  180:        0.049       0.162       0.035       0.056       0.007       0.193       0.249       0.751
  | Times  181:        0.039       0.125       0.024       0.052       0.007       0.256       0.247       0.751
  | Times  182:        0.046       0.176       0.037       0.061       0.008       0.175       0.248       0.751
  | Times  183:        0.052       0.129       0.024       0.060       0.008       0.232       0.247       0.751
  | Times  184:        0.059       0.182       0.035       0.074       0.008       0.142       0.250       0.750
  | Times  185:        0.041       0.155       0.030       0.063       0.008       0.205       0.249       0.751
  | Times  186:        0.044       0.299       0.097       0.055       0.003       0.002       0.251       0.751
  | Times  187:        0.045       0.247       0.083       0.042       0.003       0.081       0.250       0.751
  | Times  188:        0.038       0.267       0.087       0.046       0.003       0.060       0.249       0.751
  | Times  189:        0.040       0.260       0.086       0.046       0.003       0.065       0.250       0.750
  | Times  190:        0.036       0.263       0.085       0.043       0.003       0.070       0.250       0.751
  | Times  191:        0.040       0.269       0.090       0.044       0.003       0.056       0.249       0.750
  | Times  192:        0.051       0.157       0.030       0.071       0.009       0.157       0.276       0.751
  | Times  193:        0.047       0.138       0.035       0.071       0.009       0.173       0.276       0.751
  | Times  194:        0.051       0.170       0.040       0.070       0.009       0.134       0.276       0.750
  | Times  195:        0.053       0.143       0.029       0.071       0.009       0.168       0.277       0.751
  | Times  196:        0.035       0.132       0.024       0.062       0.017       0.207       0.273       0.751
  | Times  197:        0.040       0.068       0.015       0.066       0.017       0.269       0.274       0.751
  | Times  198:        0.044       0.090       0.021       0.071       0.017       0.232       0.275       0.751
  | Times  199:        0.044       0.143       0.025       0.065       0.025       0.172       0.277       0.751
  | Times  200:        0.037       0.076       0.015       0.060       0.025       0.261       0.277       0.750
  | Times  201:        0.038       0.099       0.021       0.060       0.025       0.231       0.276       0.750
  | Times  202:        0.055       0.144       0.028       0.074       0.010       0.163       0.276       0.751
  | Times  203:        0.047       0.118       0.030       0.068       0.010       0.202       0.276       0.750
  | Times  204:        0.044       0.120       0.021       0.044       0.008       0.237       0.276       0.751
  | Times  205:        0.037       0.092       0.027       0.042       0.008       0.269       0.275       0.751
  | Times  206:        0.050       0.137       0.025       0.059       0.009       0.194       0.276       0.751
  | Times  207:        0.046       0.115       0.029       0.058       0.009       0.218       0.276       0.751
  | Times  208:        0.037       0.092       0.031       0.032       0.008       0.281       0.270       0.751
  | Times  209:        0.030       0.070       0.014       0.029       0.008       0.330       0.270       0.751
  | Times  210:        0.040       0.118       0.031       0.037       0.008       0.246       0.270       0.751
  | Times  211:        0.031       0.091       0.020       0.034       0.008       0.296       0.270       0.750
  | Times  212:        0.048       0.152       0.033       0.056       0.008       0.179       0.274       0.751
  | Times  213:        0.037       0.118       0.024       0.051       0.008       0.240       0.272       0.751
  | Times  214:        0.046       0.168       0.036       0.060       0.008       0.160       0.273       0.751
  | Times  215:        0.050       0.123       0.023       0.060       0.008       0.215       0.272       0.751
  | Times  216:        0.058       0.174       0.034       0.073       0.008       0.129       0.275       0.751
  | Times  217:        0.040       0.150       0.030       0.062       0.008       0.187       0.273       0.751
  | Times  218:        0.042       0.285       0.090       0.054       0.003       0.002       0.276       0.751
  | Times  219:        0.038       0.232       0.080       0.041       0.003       0.083       0.275       0.751
  | Times  220:        0.040       0.253       0.084       0.045       0.003       0.053       0.273       0.751
  | Times  221:        0.038       0.248       0.084       0.046       0.003       0.057       0.275       0.751
  | Times  222:        0.041       0.247       0.082       0.043       0.003       0.062       0.274       0.751
  | Times  223:        0.036       0.255       0.084       0.044       0.003       0.055       0.275       0.751
  | Times  224:        0.051       0.157       0.029       0.073       0.009       0.156       0.276       0.751
  | Times  225:        0.049       0.136       0.033       0.073       0.009       0.174       0.276       0.751
  | Times  226:        0.053       0.168       0.038       0.072       0.009       0.135       0.276       0.750
  | Times  227:        0.055       0.141       0.029       0.073       0.009       0.168       0.276       0.751
  | Times  228:        0.034       0.131       0.023       0.064       0.017       0.208       0.273       0.751
  | Times  229:        0.042       0.068       0.014       0.066       0.017       0.271       0.274       0.751
  | Times  230:        0.047       0.089       0.020       0.071       0.017       0.231       0.275       0.750
  | Times  231:        0.045       0.143       0.024       0.066       0.024       0.171       0.277       0.750
  | Times  232:        0.039       0.075       0.014       0.060       0.024       0.262       0.276       0.750
  | Times  233:        0.038       0.099       0.021       0.059       0.024       0.234       0.276       0.750
  | Times  234:        0.058       0.144       0.028       0.073       0.010       0.163       0.275       0.751
  | Times  235:        0.048       0.118       0.029       0.068       0.010       0.202       0.275       0.750
  | Times  236:        0.046       0.119       0.021       0.045       0.008       0.237       0.276       0.750
  | Times  237:        0.039       0.091       0.026       0.041       0.008       0.270       0.275       0.751
  | Times  238:        0.052       0.137       0.025       0.059       0.009       0.193       0.275       0.750
  | Times  239:        0.047       0.116       0.028       0.058       0.009       0.216       0.276       0.750
  | Times  240:        0.035       0.093       0.030       0.033       0.007       0.284       0.270       0.750
  | Times  241:        0.029       0.070       0.013       0.030       0.007       0.331       0.269       0.750
  | Times  242:        0.042       0.118       0.029       0.039       0.007       0.245       0.270       0.750
  | Times  243:        0.036       0.091       0.019       0.037       0.007       0.290       0.270       0.751
  | Times  244:        0.050       0.151       0.031       0.056       0.008       0.182       0.273       0.750
  | Times  245:        0.039       0.117       0.023       0.051       0.008       0.239       0.272       0.750
  | Times  246:        0.045       0.167       0.034       0.061       0.008       0.164       0.272       0.751
  | Times  247:        0.052       0.122       0.023       0.061       0.008       0.214       0.272       0.750
  | Times  248:        0.058       0.172       0.032       0.074       0.008       0.132       0.275       0.751
  | Times  249:        0.043       0.148       0.029       0.062       0.008       0.188       0.273       0.750
  | Times  250:        0.046       0.282       0.088       0.055       0.002       0.003       0.274       0.751
  | Times  251:        0.039       0.233       0.077       0.042       0.002       0.083       0.274       0.751
  | Times  252:        0.039       0.252       0.081       0.046       0.002       0.056       0.274       0.750
  | Times  253:        0.040       0.244       0.081       0.047       0.002       0.062       0.275       0.751
  | Times  254:        0.037       0.247       0.080       0.044       0.003       0.065       0.275       0.751
  | Times  255:        0.038       0.254       0.080       0.044       0.002       0.056       0.276       0.751
  | Times  sum:       11.316      38.254       9.954      14.792       2.481      48.784      66.565     192.146

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.012       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.045       0.000       0.020       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.082       0.105
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.04574079 eV
  Highest occupied state (VBM) at     -8.45777112 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.36628954 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.82406067 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11843773 Ha       -2343.40192155 eV
  | XC energy correction          :          -9.57607796 Ha        -260.57833926 eV
  | XC potential correction       :          18.05491849 Ha         491.29932902 eV
  | Free-atom electrostatic energy:         -72.19118043 Ha       -1964.42196822 eV
  | Hartree energy correction     :         -14.80158526 Ha        -402.77162759 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.63236288 Ha       -4479.87452760 eV
  | Total energy, T -> 0          :        -164.63236288 Ha       -4479.87452760 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.63236288 Ha       -4479.87452760 eV

  Derived energy quantities:
  | Kinetic energy                :         138.59821750 Ha        3771.44938753 eV
  | Electrostatic energy          :        -284.75303461 Ha       -7748.52431238 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00370018 Ha          -0.10068698 eV
  | Sum of eigenvalues per atom                           :         -65.09449782 eV
  | Total energy (T->0) per atom                          :        -124.44095910 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.44095910 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       64.857 s, elapsed       75.318 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.776357E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5705E-04
  | Change of unmixed KS density  :  0.2133E-03
  | Change of sum of eigenvalues  :  0.1399E-01 eV
  | Change of total energy        : -0.5397E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.835 s           3.168 s
  | Charge density update                       :        0.301 s           0.301 s
  | Density mixing                              :        4.671 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.066 s           0.066 s
  | Integration                                 :        0.163 s           0.163 s
  | Fock matrix evaluation                      :        2.552 s           2.552 s
  | Solution of K.-S. eqns.                     :        0.076 s           0.075 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       21.998 MB (on task  49)
  |   Maximum:       40.235 MB (on task  88)
  |   Average:       29.278 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.380 MB (on task  81 after allocating gradient_basis_wave)
  |   Maximum:       48.649 MB (on task 184 after allocating gradient_basis_wave)
  |   Average:       37.381 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.844 MB (ovlp3fn2%dat on task  17)
  |   Maximum:       31.914 MB (ovlp3fn2%dat on task  24)
  |   Average:       21.013 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250630, Time     :  145905.091
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.47
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.271443E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.065 s
  | RMS charge density error from multipole expansion :   0.627475E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.328 s, elapsed       38.586 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.19385828450322151
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.44189659
  Full exact exchange energy:     484.442556047204 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.073       0.205       0.047       0.103       0.013       0.206       0.105       0.752
  | Times    1:        0.072       0.188       0.046       0.103       0.013       0.226       0.104       0.752
  | Times    2:        0.073       0.219       0.053       0.103       0.013       0.187       0.104       0.752
  | Times    3:        0.078       0.198       0.044       0.105       0.013       0.210       0.104       0.752
  | Times    4:        0.048       0.171       0.033       0.090       0.022       0.289       0.099       0.752
  | Times    5:        0.055       0.089       0.020       0.099       0.022       0.366       0.102       0.752
  | Times    6:        0.063       0.123       0.025       0.103       0.022       0.313       0.103       0.752
  | Times    7:        0.062       0.185       0.036       0.093       0.036       0.237       0.103       0.752
  | Times    8:        0.051       0.099       0.020       0.083       0.036       0.360       0.104       0.752
  | Times    9:        0.051       0.136       0.026       0.082       0.036       0.318       0.103       0.752
  | Times   10:        0.076       0.185       0.039       0.106       0.013       0.229       0.104       0.752
  | Times   11:        0.062       0.160       0.037       0.099       0.013       0.278       0.103       0.752
  | Times   12:        0.061       0.154       0.030       0.061       0.011       0.336       0.101       0.752
  | Times   13:        0.054       0.121       0.032       0.056       0.011       0.378       0.100       0.752
  | Times   14:        0.071       0.175       0.035       0.081       0.012       0.276       0.103       0.752
  | Times   15:        0.066       0.158       0.035       0.080       0.012       0.299       0.102       0.752
  | Times   16:        0.049       0.127       0.041       0.047       0.010       0.382       0.096       0.752
  | Times   17:        0.041       0.097       0.018       0.043       0.010       0.447       0.096       0.752
  | Times   18:        0.055       0.160       0.042       0.055       0.010       0.333       0.097       0.752
  | Times   19:        0.046       0.126       0.024       0.051       0.010       0.400       0.095       0.752
  | Times   20:        0.069       0.198       0.045       0.080       0.010       0.251       0.100       0.752
  | Times   21:        0.054       0.163       0.029       0.074       0.010       0.324       0.098       0.752
  | Times   22:        0.063       0.219       0.048       0.086       0.010       0.227       0.099       0.752
  | Times   23:        0.069       0.170       0.028       0.086       0.010       0.291       0.099       0.752
  | Times   24:        0.082       0.223       0.044       0.104       0.010       0.189       0.099       0.752
  | Times   25:        0.059       0.205       0.037       0.088       0.010       0.254       0.098       0.752
  | Times   26:        0.058       0.384       0.125       0.076       0.003       0.004       0.102       0.752
  | Times   27:        0.056       0.314       0.107       0.057       0.003       0.114       0.100       0.752
  | Times   28:        0.053       0.339       0.112       0.064       0.003       0.078       0.102       0.752
  | Times   29:        0.054       0.328       0.110       0.063       0.003       0.093       0.101       0.752
  | Times   30:        0.050       0.334       0.109       0.059       0.003       0.094       0.103       0.752
  | Times   31:        0.051       0.339       0.110       0.060       0.003       0.087       0.101       0.752
  | Times   32:        0.033       0.099       0.024       0.054       0.007       0.116       0.420       0.752
  | Times   33:        0.034       0.100       0.027       0.053       0.007       0.111       0.420       0.752
  | Times   34:        0.035       0.106       0.033       0.053       0.006       0.098       0.421       0.752
  | Times   35:        0.037       0.104       0.026       0.053       0.006       0.104       0.421       0.752
  | Times   36:        0.023       0.085       0.019       0.046       0.012       0.148       0.419       0.752
  | Times   37:        0.027       0.046       0.011       0.049       0.012       0.187       0.420       0.752
  | Times   38:        0.031       0.067       0.013       0.052       0.012       0.157       0.420       0.752
  | Times   39:        0.030       0.093       0.021       0.049       0.018       0.123       0.419       0.752
  | Times   40:        0.025       0.049       0.011       0.043       0.018       0.187       0.419       0.752
  | Times   41:        0.024       0.072       0.014       0.043       0.018       0.162       0.419       0.752
  | Times   42:        0.039       0.091       0.023       0.054       0.006       0.119       0.420       0.752
  | Times   43:        0.031       0.084       0.022       0.049       0.006       0.140       0.420       0.752
  | Times   44:        0.030       0.075       0.018       0.031       0.005       0.176       0.417       0.752
  | Times   45:        0.025       0.061       0.018       0.028       0.005       0.198       0.417       0.752
  | Times   46:        0.034       0.087       0.021       0.040       0.006       0.148       0.418       0.752
  | Times   47:        0.031       0.081       0.020       0.039       0.006       0.156       0.418       0.752
  | Times   48:        0.024       0.067       0.024       0.024       0.005       0.192       0.417       0.752
  | Times   49:        0.021       0.052       0.010       0.022       0.005       0.226       0.416       0.752
  | Times   50:        0.028       0.079       0.025       0.027       0.005       0.170       0.417       0.752
  | Times   51:        0.023       0.067       0.013       0.026       0.005       0.202       0.416       0.752
  | Times   52:        0.035       0.098       0.027       0.040       0.005       0.130       0.417       0.752
  | Times   53:        0.026       0.087       0.017       0.036       0.005       0.164       0.416       0.752
  | Times   54:        0.032       0.108       0.028       0.043       0.005       0.118       0.418       0.752
  | Times   55:        0.034       0.090       0.016       0.043       0.005       0.146       0.418       0.752
  | Times   56:        0.039       0.108       0.027       0.053       0.005       0.102       0.418       0.752
  | Times   57:        0.029       0.110       0.022       0.045       0.006       0.125       0.416       0.752
  | Times   58:        0.028       0.194       0.069       0.038       0.002       0.004       0.417       0.752
  | Times   59:        0.026       0.162       0.061       0.028       0.002       0.056       0.417       0.752
  | Times   60:        0.028       0.174       0.063       0.032       0.002       0.033       0.420       0.752
  | Times   61:        0.027       0.165       0.062       0.031       0.002       0.047       0.419       0.752
  | Times   62:        0.025       0.169       0.062       0.029       0.002       0.047       0.419       0.752
  | Times   63:        0.024       0.171       0.063       0.029       0.002       0.045       0.418       0.752
  | Times   64:        0.053       0.151       0.036       0.077       0.010       0.176       0.250       0.752
  | Times   65:        0.050       0.149       0.037       0.077       0.010       0.180       0.251       0.752
  | Times   66:        0.052       0.161       0.047       0.077       0.010       0.154       0.251       0.752
  | Times   67:        0.057       0.156       0.038       0.078       0.010       0.162       0.251       0.752
  | Times   68:        0.035       0.129       0.027       0.069       0.018       0.225       0.249       0.752
  | Times   69:        0.042       0.068       0.016       0.071       0.018       0.287       0.251       0.752
  | Times   70:        0.048       0.100       0.019       0.078       0.018       0.240       0.250       0.752
  | Times   71:        0.047       0.141       0.030       0.070       0.025       0.191       0.249       0.752
  | Times   72:        0.038       0.074       0.016       0.062       0.024       0.290       0.248       0.752
  | Times   73:        0.035       0.108       0.020       0.063       0.025       0.253       0.248       0.752
  | Times   74:        0.057       0.137       0.031       0.079       0.010       0.187       0.251       0.752
  | Times   75:        0.048       0.124       0.030       0.073       0.010       0.219       0.249       0.752
  | Times   76:        0.043       0.113       0.025       0.042       0.008       0.274       0.248       0.752
  | Times   77:        0.037       0.092       0.025       0.038       0.008       0.305       0.246       0.752
  | Times   78:        0.054       0.129       0.030       0.055       0.009       0.227       0.248       0.752
  | Times   79:        0.047       0.122       0.029       0.054       0.009       0.243       0.248       0.752
  | Times   80:        0.036       0.100       0.034       0.036       0.008       0.294       0.245       0.752
  | Times   81:        0.031       0.079       0.015       0.033       0.008       0.342       0.245       0.752
  | Times   82:        0.041       0.119       0.036       0.041       0.008       0.261       0.246       0.752
  | Times   83:        0.033       0.102       0.018       0.038       0.008       0.308       0.245       0.752
  | Times   84:        0.051       0.147       0.038       0.059       0.008       0.203       0.246       0.752
  | Times   85:        0.042       0.130       0.024       0.054       0.008       0.250       0.244       0.752
  | Times   86:        0.049       0.162       0.040       0.064       0.008       0.182       0.247       0.752
  | Times   87:        0.050       0.135       0.022       0.064       0.008       0.226       0.247       0.752
  | Times   88:        0.060       0.165       0.037       0.078       0.008       0.158       0.247       0.752
  | Times   89:        0.043       0.165       0.031       0.066       0.008       0.195       0.244       0.752
  | Times   90:        0.048       0.293       0.099       0.057       0.003       0.004       0.248       0.752
