------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115234.404
  Time zero on CPU 1             :   0.712994400000000E+01  s.
  Internal wall clock time zero  :           520689154.404  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 453D21D4-FC94-435C-AEE3-94608CB688EF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   69:        0.725       1.510       0.432       1.055       0.075       1.347       0.525       5.670
  | Times   70:        0.836       1.683       0.414       1.028       0.080       1.102       0.527       5.670
  | Times   71:        0.812       1.686       0.496       1.022       0.080       1.048       0.525       5.670
  | Times   72:        0.889       1.647       0.379       1.159       0.071       0.989       0.537       5.670
  | Times   73:        0.786       1.671       0.449       1.126       0.071       1.038       0.529       5.670
  | Times   74:        0.827       1.746       0.389       1.129       0.077       0.970       0.533       5.670
  | Times   75:        0.868       1.716       0.435       1.141       0.077       0.895       0.537       5.670
  | Times   76:        0.623       1.510       0.468       1.015       0.082       1.451       0.522       5.670
  | Times   77:        0.549       0.748       0.096       0.952       0.082       2.727       0.516       5.670
  | Times   78:        0.641       1.605       0.523       0.979       0.095       1.294       0.532       5.670
  | Times   79:        0.578       0.752       0.097       0.968       0.095       2.658       0.523       5.670
  | Times   80:        0.525       1.529       0.405       0.631       0.044       2.051       0.485       5.670
  | Times   81:        0.466       1.232       0.179       0.612       0.044       2.662       0.474       5.670
  | Times   82:        0.542       1.679       0.421       0.758       0.048       1.722       0.501       5.670
  | Times   83:        0.566       1.524       0.231       0.761       0.048       2.042       0.499       5.670
  | Times   84:        0.699       1.886       0.441       0.886       0.061       1.187       0.511       5.670
  | Times   85:        0.594       1.710       0.288       0.836       0.061       1.684       0.497       5.670
  | Times   86:        0.641       1.894       0.434       0.888       0.047       1.257       0.509       5.670
  | Times   87:        0.652       1.723       0.283       0.901       0.047       1.556       0.509       5.670
  | Times   88:        0.528       2.895       0.887       0.594       0.006       0.258       0.503       5.670
  | Times   89:        0.538       2.938       0.917       0.617       0.006       0.159       0.496       5.670
  | Times   90:        0.476       2.558       0.867       0.518       0.006       0.746       0.499       5.670
  | Times   91:        0.542       3.034       0.913       0.661       0.006       0.007       0.507       5.670
  | Times   92:        0.560       2.867       0.882       0.613       0.006       0.244       0.497       5.670
  | Times   93:        0.493       2.647       0.877       0.544       0.006       0.609       0.495       5.670
  | Times   94:        0.499       2.951       0.889       0.581       0.006       0.244       0.501       5.670
  | Times   95:        0.482       2.710       0.907       0.565       0.006       0.498       0.501       5.670
  | Times   96:        0.504       0.947       0.162       0.579       0.052       1.648       1.778       5.670
  | Times   97:        0.445       0.845       0.243       0.544       0.052       1.769       1.773       5.670
  | Times   98:        0.567       1.052       0.241       0.716       0.059       1.248       1.788       5.670
  | Times   99:        0.522       1.032       0.320       0.698       0.059       1.256       1.783       5.670
  | Times  100:        0.610       1.133       0.242       0.791       0.059       1.046       1.789       5.670
  | Times  101:        0.563       1.121       0.321       0.778       0.059       1.040       1.788       5.670
  | Times  102:        0.654       1.243       0.307       0.758       0.048       0.873       1.788       5.670
  | Times  103:        0.640       1.266       0.373       0.752       0.048       0.804       1.787       5.670
  | Times  104:        0.682       1.221       0.279       0.856       0.046       0.798       1.787       5.670
  | Times  105:        0.605       1.256       0.338       0.836       0.046       0.807       1.782       5.670
  | Times  106:        0.640       1.279       0.291       0.803       0.065       0.810       1.782       5.670
  | Times  107:        0.682       1.294       0.348       0.813       0.065       0.681       1.789       5.670
  | Times  108:        0.478       1.131       0.349       0.737       0.061       1.127       1.787       5.670
  | Times  109:        0.429       0.558       0.074       0.704       0.061       2.063       1.783       5.670
  | Times  110:        0.496       1.206       0.395       0.716       0.071       0.999       1.788       5.670
  | Times  111:        0.438       0.566       0.074       0.708       0.071       2.032       1.782       5.670
  | Times  112:        0.405       1.152       0.305       0.464       0.034       1.556       1.755       5.670
  | Times  113:        0.357       0.928       0.139       0.449       0.034       2.010       1.754       5.670
  | Times  114:        0.424       1.270       0.319       0.563       0.035       1.296       1.763       5.670
  | Times  115:        0.443       1.146       0.174       0.570       0.035       1.540       1.762       5.670
  | Times  116:        0.539       1.412       0.318       0.669       0.046       0.909       1.776       5.670
  | Times  117:        0.478       1.280       0.221       0.629       0.046       1.248       1.768       5.670
  | Times  118:        0.502       1.427       0.327       0.663       0.042       0.932       1.777       5.670
  | Times  119:        0.507       1.290       0.216       0.655       0.042       1.184       1.776       5.670
  | Times  120:        0.404       2.142       0.669       0.459       0.004       0.224       1.769       5.670
  | Times  121:        0.417       2.192       0.689       0.471       0.004       0.129       1.769       5.670
  | Times  122:        0.371       1.929       0.658       0.393       0.004       0.549       1.765       5.670
  | Times  123:        0.427       2.267       0.695       0.501       0.004       0.007       1.770       5.670
  | Times  124:        0.441       2.146       0.657       0.464       0.004       0.191       1.767       5.670
  | Times  125:        0.389       1.990       0.659       0.411       0.004       0.453       1.763       5.670
  | Times  126:        0.385       2.195       0.681       0.436       0.004       0.202       1.767       5.670
  | Times  127:        0.382       2.037       0.686       0.425       0.004       0.375       1.761       5.670
  | Times  128:        0.355       0.647       0.115       0.400       0.033       1.119       3.000       5.670
  | Times  129:        0.298       0.582       0.167       0.358       0.033       1.237       2.996       5.670
  | Times  130:        0.378       0.710       0.157       0.479       0.042       0.896       3.008       5.670
  | Times  131:        0.344       0.719       0.218       0.464       0.042       0.875       3.007       5.670
  | Times  132:        0.408       0.762       0.163       0.527       0.041       0.761       3.009       5.670
  | Times  133:        0.383       0.776       0.211       0.515       0.041       0.738       3.006       5.670
  | Times  134:        0.454       0.836       0.205       0.491       0.036       0.638       3.011       5.670
  | Times  135:        0.443       0.887       0.251       0.485       0.036       0.558       3.010       5.670
  | Times  136:        0.472       0.818       0.189       0.566       0.040       0.573       3.013       5.670
  | Times  137:        0.421       0.873       0.226       0.544       0.040       0.561       3.006       5.670
  | Times  138:        0.447       0.858       0.195       0.550       0.040       0.566       3.014       5.670
  | Times  139:        0.465       0.892       0.217       0.554       0.040       0.484       3.017       5.670
  | Times  140:        0.332       0.793       0.245       0.472       0.037       0.780       3.011       5.670
  | Times  141:        0.303       0.389       0.052       0.447       0.037       1.434       3.008       5.670
  | Times  142:        0.352       0.845       0.288       0.460       0.042       0.679       3.004       5.670
  | Times  143:        0.312       0.387       0.052       0.457       0.042       1.420       3.000       5.670
  | Times  144:        0.274       0.797       0.212       0.312       0.022       1.059       2.993       5.670
  | Times  145:        0.261       0.641       0.098       0.302       0.022       1.355       2.991       5.670
  | Times  146:        0.286       0.866       0.228       0.371       0.022       0.905       2.992       5.670
  | Times  147:        0.311       0.792       0.118       0.382       0.022       1.055       2.991       5.670
  | Times  148:        0.373       0.960       0.219       0.454       0.030       0.627       3.008       5.670
  | Times  149:        0.332       0.881       0.154       0.430       0.030       0.840       3.004       5.670
  | Times  150:        0.342       0.969       0.225       0.450       0.027       0.655       3.002       5.670
  | Times  151:        0.353       0.889       0.153       0.450       0.027       0.797       3.001       5.670
  | Times  152:        0.276       1.463       0.461       0.303       0.003       0.168       2.997       5.670
  | Times  153:        0.289       1.502       0.470       0.316       0.003       0.094       2.997       5.670
  | Times  154:        0.257       1.326       0.457       0.265       0.003       0.373       2.989       5.670
  | Times  155:        0.294       1.561       0.475       0.336       0.003       0.006       2.996       5.670
  | Times  156:        0.298       1.475       0.467       0.310       0.003       0.121       2.996       5.670
  | Times  157:        0.269       1.369       0.458       0.275       0.003       0.299       2.998       5.670
  | Times  158:        0.266       1.501       0.469       0.293       0.003       0.144       2.995       5.670
  | Times  159:        0.261       1.396       0.479       0.287       0.003       0.252       2.993       5.670
  | Times  160:        0.659       1.229       0.216       0.824       0.069       2.067       0.607       5.670
  | Times  161:        0.583       1.090       0.309       0.771       0.069       2.246       0.602       5.670
  | Times  162:        0.741       1.374       0.309       0.979       0.075       1.559       0.633       5.670
  | Times  163:        0.657       1.329       0.414       0.960       0.075       1.604       0.631       5.670
  | Times  164:        0.786       1.475       0.327       1.076       0.079       1.297       0.630       5.670
  | Times  165:        0.719       1.448       0.408       1.060       0.079       1.331       0.625       5.670
  | Times  166:        0.850       1.625       0.411       0.994       0.073       1.083       0.635       5.670
  | Times  167:        0.853       1.666       0.490       0.985       0.073       0.970       0.634       5.670
  | Times  168:        0.888       1.587       0.372       1.140       0.071       0.983       0.631       5.670
  | Times  169:        0.772       1.644       0.432       1.116       0.071       1.015       0.621       5.670
  | Times  170:        0.850       1.670       0.382       1.097       0.084       0.947       0.640       5.670
  | Times  171:        0.882       1.684       0.429       1.109       0.083       0.840       0.643       5.670
  | Times  172:        0.633       1.482       0.456       0.969       0.083       1.409       0.638       5.670
  | Times  173:        0.568       0.741       0.098       0.921       0.083       2.626       0.632       5.670
  | Times  174:        0.648       1.587       0.532       0.948       0.091       1.235       0.629       5.670
  | Times  175:        0.596       0.746       0.099       0.934       0.091       2.583       0.621       5.670
  | Times  176:        0.522       1.497       0.392       0.625       0.044       1.993       0.596       5.670
  | Times  177:        0.476       1.215       0.184       0.603       0.044       2.555       0.593       5.670
  | Times  178:        0.546       1.638       0.429       0.752       0.049       1.665       0.591       5.670
  | Times  179:        0.583       1.507       0.224       0.758       0.049       1.957       0.593       5.670
  | Times  180:        0.701       1.829       0.418       0.888       0.059       1.150       0.624       5.670
  | Times  181:        0.621       1.695       0.301       0.836       0.059       1.541       0.616       5.670
  | Times  182:        0.646       1.840       0.432       0.882       0.052       1.205       0.613       5.670
  | Times  183:        0.665       1.711       0.296       0.878       0.052       1.458       0.612       5.670
  | Times  184:        0.517       2.804       0.874       0.589       0.006       0.283       0.598       5.670
  | Times  185:        0.543       2.869       0.914       0.610       0.006       0.123       0.606       5.670
  | Times  186:        0.490       2.514       0.857       0.524       0.006       0.690       0.590       5.670
  | Times  187:        0.556       2.949       0.892       0.655       0.006       0.007       0.606       5.670
  | Times  188:        0.567       2.817       0.879       0.615       0.006       0.183       0.604       5.670
  | Times  189:        0.503       2.602       0.867       0.543       0.006       0.545       0.605       5.670
  | Times  190:        0.504       2.881       0.878       0.572       0.006       0.227       0.602       5.670
  | Times  191:        0.495       2.645       0.898       0.562       0.006       0.463       0.601       5.670
  | Times  192:        0.492       0.945       0.163       0.569       0.054       1.672       1.775       5.670
  | Times  193:        0.444       0.851       0.241       0.528       0.054       1.783       1.769       5.670
  | Times  194:        0.561       1.054       0.236       0.706       0.060       1.261       1.793       5.670
  | Times  195:        0.505       1.043       0.330       0.687       0.060       1.255       1.790       5.670
  | Times  196:        0.589       1.131       0.241       0.794       0.061       1.068       1.787       5.670
  | Times  197:        0.557       1.136       0.309       0.783       0.061       1.040       1.783       5.670
  | Times  198:        0.647       1.236       0.305       0.734       0.053       0.898       1.796       5.670
  | Times  199:        0.621       1.299       0.376       0.726       0.053       0.797       1.797       5.670
  | Times  200:        0.654       1.213       0.273       0.844       0.059       0.831       1.796       5.670
  | Times  201:        0.590       1.284       0.341       0.821       0.059       0.784       1.791       5.670
  | Times  202:        0.627       1.277       0.288       0.821       0.066       0.793       1.797       5.670
  | Times  203:        0.657       1.307       0.322       0.830       0.066       0.688       1.800       5.670
  | Times  204:        0.472       1.149       0.352       0.718       0.063       1.118       1.798       5.670
  | Times  205:        0.419       0.570       0.076       0.681       0.063       2.067       1.794       5.670
  | Times  206:        0.482       1.227       0.400       0.701       0.068       1.005       1.787       5.670
  | Times  207:        0.429       0.576       0.077       0.684       0.068       2.055       1.782       5.670
  | Times  208:        0.397       1.156       0.305       0.483       0.033       1.530       1.766       5.670
  | Times  209:        0.347       0.938       0.143       0.471       0.033       1.973       1.764       5.670
  | Times  210:        0.410       1.268       0.324       0.566       0.040       1.295       1.767       5.670
  | Times  211:        0.421       1.155       0.172       0.577       0.039       1.539       1.766       5.670
  | Times  212:        0.527       1.410       0.331       0.677       0.047       0.897       1.781       5.670
  | Times  213:        0.448       1.301       0.228       0.643       0.047       1.226       1.776       5.670
  | Times  214:        0.489       1.417       0.327       0.689       0.034       0.940       1.775       5.670
  | Times  215:        0.489       1.316       0.226       0.690       0.034       1.140       1.775       5.670
  | Times  216:        0.388       2.168       0.673       0.448       0.004       0.219       1.770       5.670
  | Times  217:        0.402       2.218       0.693       0.466       0.004       0.112       1.775       5.670
  | Times  218:        0.358       1.949       0.658       0.397       0.004       0.542       1.761       5.670
  | Times  219:        0.415       2.287       0.686       0.499       0.004       0.007       1.773       5.670
  | Times  220:        0.425       2.170       0.667       0.462       0.004       0.168       1.774       5.670
  | Times  221:        0.373       2.012       0.664       0.410       0.004       0.441       1.767       5.670
  | Times  222:        0.378       2.223       0.681       0.435       0.004       0.183       1.766       5.670
  | Times  223:        0.371       2.052       0.690       0.427       0.004       0.355       1.770       5.670
  | Times  224:        0.331       0.631       0.109       0.358       0.033       1.166       3.042       5.670
  | Times  225:        0.293       0.574       0.166       0.336       0.033       1.226       3.042       5.670
  | Times  226:        0.378       0.710       0.164       0.452       0.041       0.868       3.057       5.670
  | Times  227:        0.328       0.701       0.227       0.443       0.041       0.874       3.056       5.670
  | Times  228:        0.392       0.758       0.166       0.521       0.044       0.737       3.053       5.670
  | Times  229:        0.364       0.770       0.215       0.509       0.044       0.718       3.051       5.670
  | Times  230:        0.426       0.830       0.195       0.489       0.037       0.640       3.054       5.670
  | Times  231:        0.416       0.879       0.248       0.484       0.037       0.553       3.054       5.670
  | Times  232:        0.443       0.808       0.183       0.563       0.035       0.581       3.056       5.670
  | Times  233:        0.405       0.865       0.225       0.551       0.035       0.536       3.053       5.670
  | Times  234:        0.424       0.849       0.194       0.546       0.043       0.555       3.060       5.670
  | Times  235:        0.441       0.884       0.216       0.553       0.043       0.472       3.061       5.670
  | Times  236:        0.321       0.778       0.240       0.480       0.042       0.750       3.058       5.670
  | Times  237:        0.279       0.378       0.052       0.455       0.042       1.409       3.055       5.670
  | Times  238:        0.327       0.830       0.273       0.467       0.046       0.675       3.052       5.670
  | Times  239:        0.294       0.386       0.052       0.464       0.046       1.380       3.048       5.670
  | Times  240:        0.273       0.782       0.209       0.330       0.021       1.016       3.038       5.670
  | Times  241:        0.238       0.636       0.097       0.319       0.021       1.322       3.037       5.670
  | Times  242:        0.272       0.852       0.224       0.386       0.024       0.875       3.038       5.670
  | Times  243:        0.292       0.787       0.115       0.393       0.024       1.021       3.038       5.670
  | Times  244:        0.360       0.946       0.228       0.454       0.033       0.601       3.048       5.670
  | Times  245:        0.308       0.876       0.152       0.431       0.033       0.825       3.045       5.670
  | Times  246:        0.332       0.951       0.225       0.463       0.023       0.633       3.042       5.670
  | Times  247:        0.337       0.887       0.152       0.460       0.023       0.770       3.042       5.670
  | Times  248:        0.263       1.456       0.460       0.301       0.003       0.146       3.041       5.670
  | Times  249:        0.271       1.488       0.475       0.313       0.003       0.077       3.043       5.670
  | Times  250:        0.244       1.307       0.454       0.265       0.003       0.361       3.037       5.670
  | Times  251:        0.279       1.534       0.475       0.333       0.003       0.006       3.040       5.670
  | Times  252:        0.287       1.459       0.455       0.311       0.003       0.111       3.044       5.670
  | Times  253:        0.256       1.353       0.454       0.276       0.003       0.291       3.037       5.670
  | Times  254:        0.256       1.491       0.464       0.292       0.003       0.123       3.041       5.670
  | Times  255:        0.247       1.380       0.470       0.285       0.003       0.245       3.041       5.670
  | Times  sum:      125.458     352.386      94.319     161.048      10.195     250.908     457.257    1451.570

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.058       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.016       0.194       0.000       0.101       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.377       1.772
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.105 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.98500044 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.260021         -524.09182
      2       2.00000         -19.250214         -523.82497
      3       2.00000         -10.281165         -279.76473
      4       2.00000         -10.271400         -279.49902
      5       2.00000         -10.237323         -278.57174
      6       2.00000         -10.237015         -278.56335
      7       2.00000         -10.236531         -278.55017
      8       2.00000         -10.232544         -278.44170
      9       2.00000         -10.231552         -278.41471
     10       2.00000         -10.231516         -278.41373
     11       2.00000         -10.229348         -278.35473
     12       2.00000         -10.228142         -278.32190
     13       2.00000          -1.067837          -29.05733
     14       2.00000          -1.062299          -28.90662
     15       2.00000          -0.841012          -22.88510
     16       2.00000          -0.834568          -22.70976
     17       2.00000          -0.783770          -21.32748
     18       2.00000          -0.776683          -21.13463
     19       2.00000          -0.704651          -19.17453
     20       2.00000          -0.696930          -18.96444
     21       2.00000          -0.627515          -17.07554
     22       2.00000          -0.621176          -16.90305
     23       2.00000          -0.607110          -16.52030
     24       2.00000          -0.600665          -16.34492
     25       2.00000          -0.541173          -14.72608
     26       2.00000          -0.533919          -14.52869
     27       2.00000          -0.512420          -13.94367
     28       2.00000          -0.506304          -13.77723
     29       2.00000          -0.476530          -12.96703
     30       2.00000          -0.470726          -12.80912
     31       2.00000          -0.454403          -12.36495
     32       2.00000          -0.448215          -12.19655
     33       2.00000          -0.442314          -12.03598
     34       2.00000          -0.438060          -11.92023
     35       2.00000          -0.422022          -11.48380
     36       2.00000          -0.416128          -11.32341
     37       2.00000          -0.404635          -11.01067
     38       2.00000          -0.399220          -10.86333
     39       2.00000          -0.369562          -10.05628
     40       2.00000          -0.366160           -9.96373
     41       2.00000          -0.362925           -9.87568
     42       2.00000          -0.359506           -9.78266
     43       2.00000          -0.356004           -9.68736
     44       2.00000          -0.350784           -9.54530
     45       2.00000          -0.344365           -9.37065
     46       2.00000          -0.341311           -9.28755
     47       2.00000          -0.339118           -9.22787
     48       2.00000          -0.331594           -9.02314
     49       2.00000          -0.307212           -8.35968
     50       2.00000          -0.294186           -8.00520
     51       0.00000           0.001294            0.03520
     52       0.00000           0.022463            0.61124
     53       0.00000           0.025914            0.70516
     54       0.00000           0.029236            0.79555
     55       0.00000           0.037538            1.02147
     56       0.00000           0.040394            1.09918
     57       0.00000           0.041775            1.13675
     58       0.00000           0.043987            1.19694
     59       0.00000           0.047579            1.29470
     60       0.00000           0.052446            1.42714
     61       0.00000           0.071972            1.95846
     62       0.00000           0.077413            2.10651
     63       0.00000           0.077877            2.11915
     64       0.00000           0.082796            2.25299
     65       0.00000           0.091654            2.49402
     66       0.00000           0.096457            2.62474
     67       0.00000           0.097808            2.66149
     68       0.00000           0.101397            2.75915
     69       0.00000           0.107209            2.91731
     70       0.00000           0.113591            3.09098
     71       0.00000           0.116130            3.16006
     72       0.00000           0.120777            3.28652
     73       0.00000           0.123004            3.34710
     74       0.00000           0.129782            3.53153
     75       0.00000           0.131988            3.59158
     76       0.00000           0.135559            3.68874
     77       0.00000           0.148557            4.04244
     78       0.00000           0.152134            4.13978
     79       0.00000           0.165546            4.50472
     80       0.00000           0.178688            4.86234
     81       0.00000           0.181640            4.94269
     82       0.00000           0.185485            5.04730
     83       0.00000           0.186758            5.08193
     84       0.00000           0.190950            5.19602
     85       0.00000           0.196696            5.35238
     86       0.00000           0.204220            5.55711
     87       0.00000           0.206977            5.63213
     88       0.00000           0.218292            5.94002
     89       0.00000           0.220816            6.00870
     90       0.00000           0.224699            6.11437
     91       0.00000           0.227115            6.18010
     92       0.00000           0.230714            6.27805
     93       0.00000           0.231627            6.30289
     94       0.00000           0.233897            6.36466
     95       0.00000           0.243437            6.62425
     96       0.00000           0.246486            6.70722
     97       0.00000           0.253591            6.90056
     98       0.00000           0.258083            7.02280
     99       0.00000           0.262730            7.14924
    100       0.00000           0.266715            7.25769
    101       0.00000           0.273788            7.45016
    102       0.00000           0.277528            7.55192
    103       0.00000           0.279620            7.60885
    104       0.00000           0.283696            7.71976
    105       0.00000           0.290697            7.91026
    106       0.00000           0.291771            7.93949
    107       0.00000           0.298844            8.13197
    108       0.00000           0.308414            8.39238
    109       0.00000           0.310660            8.45350
    110       0.00000           0.314381            8.55475
    111       0.00000           0.317164            8.63046
    112       0.00000           0.318845            8.67622
    113       0.00000           0.325711            8.86305
    114       0.00000           0.327926            8.92333
    115       0.00000           0.333795            9.08303
    116       0.00000           0.336146            9.14701
    117       0.00000           0.339298            9.23276
    118       0.00000           0.343460            9.34601
    119       0.00000           0.349523            9.51101
    120       0.00000           0.350279            9.53158
    121       0.00000           0.356586            9.70320
    122       0.00000           0.359168            9.77345

  Highest occupied state (VBM) at     -8.00519957 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03519868 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.04039825 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.47957119 Ha       -8747.90422058 eV
  | XC energy correction          :         -41.34859088 Ha       -1125.15240506 eV
  | XC potential correction       :          77.87680303 Ha        2119.13563089 eV
  | Free-atom electrostatic energy:        -241.04220703 Ha       -6559.09217619 eV
  | Hartree energy correction     :         -19.95230646 Ha        -542.92988263 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.94587253 Ha      -14855.94305356 eV
  | Total energy, T -> 0          :        -545.94587253 Ha      -14855.94305356 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.94587253 Ha      -14855.94305356 eV

  Derived energy quantities:
  | Kinetic energy                :         543.74891461 Ha       14796.16078689 eV
  | Electrostatic energy          :       -1009.93163184 Ha      -27481.63795272 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04764779 Ha          -1.29656246 eV
  | Sum of eigenvalues per atom                           :        -242.99733946 eV
  | Total energy (T->0) per atom                          :        -412.66508482 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66508482 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      179.649 s, elapsed      202.322 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.045 s           0.046 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.836 s           0.836 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1071E+00
  | Change of unmixed KS density  :  0.1204E-02
  | Change of sum of eigenvalues  :  0.9401E+01 eV
  | Change of total energy        :  0.1041E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.185 s           7.186 s
  | Charge density update                       :        0.837 s           0.837 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.395 s           0.395 s
  | Fock matrix evaluation                      :        5.716 s           5.717 s
  | Solution of K.-S. eqns.                     :        0.150 s           0.150 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       91.294 MB (on task 237)
  |   Maximum:      176.817 MB (on task 148)
  |   Average:      133.373 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      107.032 MB (on task 237 after allocating tmp2_aux_mem)
  |   Maximum:      215.448 MB (on task 180 after allocating ovlp3fn2%n)
  |   Average:      154.604 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.797 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      162.037 MB (ovlp3fn2%dat on task  20)
  |   Average:      118.558 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250702, Time     :  115357.764
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.262812E+01
  | N minus   2      -0.582254E+01
  | N minus   3      -0.447752E+00
  | N minus   4       0.312605E+00
  | N minus   5      -0.779687E+00
  | N minus   6       0.222856E+00
  | N minus   7      -0.101218E+01
  Available memory per node after mixing [GB]:    179.75
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.146848E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.156554E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.152260E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.182449E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       83.627 s, elapsed       94.597 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.397 s           0.397 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.92398363351821899
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.51048517
  Full exact exchange energy:    2094.560131257909 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.537       0.964       0.170       0.629       0.051       1.563       1.742       5.655
