------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.382
  Time zero on CPU 1             :   0.550807800000000E+01  s.
  Internal wall clock time zero  :           520412897.382  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2BF0EE46-BD44-489C-AE4F-54E24BF65E41

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.046       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.025       0.200       0.000       0.082       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.361       1.179
  Time for Fock matrix mixing     0.089

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.113 s
      Allocating      0.037 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74815285 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.239305         -523.52811
      2       2.00000         -19.229156         -523.25195
      3       2.00000         -10.280376         -279.74326
      4       2.00000         -10.269779         -279.45492
      5       2.00000         -10.229695         -278.36416
      6       2.00000         -10.229228         -278.35146
      7       2.00000         -10.228424         -278.32959
      8       2.00000         -10.224487         -278.22243
      9       2.00000         -10.223619         -278.19883
     10       2.00000         -10.220884         -278.12441
     11       2.00000         -10.219901         -278.09766
     12       2.00000         -10.216292         -277.99946
     13       2.00000          -1.051908          -28.62386
     14       2.00000          -1.046033          -28.46401
     15       2.00000          -0.831028          -22.61342
     16       2.00000          -0.824237          -22.42862
     17       2.00000          -0.773617          -21.05119
     18       2.00000          -0.766153          -20.84808
     19       2.00000          -0.694415          -18.89600
     20       2.00000          -0.686291          -18.67493
     21       2.00000          -0.617491          -16.80279
     22       2.00000          -0.610678          -16.61740
     23       2.00000          -0.597586          -16.26115
     24       2.00000          -0.590826          -16.07719
     25       2.00000          -0.528926          -14.39281
     26       2.00000          -0.521278          -14.18470
     27       2.00000          -0.503456          -13.69974
     28       2.00000          -0.496966          -13.52314
     29       2.00000          -0.467246          -12.71440
     30       2.00000          -0.461025          -12.54514
     31       2.00000          -0.443577          -12.07036
     32       2.00000          -0.437087          -11.89374
     33       2.00000          -0.431680          -11.74662
     34       2.00000          -0.426909          -11.61678
     35       2.00000          -0.412337          -11.22025
     36       2.00000          -0.406133          -11.05143
     37       2.00000          -0.393145          -10.69802
     38       2.00000          -0.387470          -10.54359
     39       2.00000          -0.359161           -9.77326
     40       2.00000          -0.356156           -9.69150
     41       2.00000          -0.353096           -9.60822
     42       2.00000          -0.348457           -9.48201
     43       2.00000          -0.346585           -9.43107
     44       2.00000          -0.341005           -9.27922
     45       2.00000          -0.336156           -9.14726
     46       2.00000          -0.331560           -9.02222
     47       2.00000          -0.330591           -8.99584
     48       2.00000          -0.321276           -8.74236
     49       2.00000          -0.293519           -7.98707
     50       2.00000          -0.280224           -7.62527
     51       0.00000           0.004739            0.12897
     52       0.00000           0.024948            0.67887
     53       0.00000           0.028083            0.76419
     54       0.00000           0.031877            0.86742
     55       0.00000           0.039201            1.06671
     56       0.00000           0.042479            1.15590
     57       0.00000           0.043755            1.19062
     58       0.00000           0.046153            1.25588
     59       0.00000           0.049827            1.35587
     60       0.00000           0.055380            1.50695
     61       0.00000           0.073725            2.00617
     62       0.00000           0.079331            2.15870
     63       0.00000           0.079784            2.17103
     64       0.00000           0.085032            2.31384
     65       0.00000           0.093916            2.55558
     66       0.00000           0.099382            2.70433
     67       0.00000           0.099813            2.71605
     68       0.00000           0.103268            2.81006
     69       0.00000           0.110435            3.00509
     70       0.00000           0.116368            3.16653
     71       0.00000           0.118861            3.23438
     72       0.00000           0.123406            3.35805
     73       0.00000           0.125579            3.41717
     74       0.00000           0.132642            3.60937
     75       0.00000           0.134706            3.66554
     76       0.00000           0.139143            3.78627
     77       0.00000           0.152435            4.14796
     78       0.00000           0.156156            4.24921
     79       0.00000           0.169372            4.60884
     80       0.00000           0.183082            4.98191
     81       0.00000           0.185419            5.04551
     82       0.00000           0.190046            5.17141
     83       0.00000           0.190933            5.19555
     84       0.00000           0.195899            5.33067
     85       0.00000           0.201694            5.48837
     86       0.00000           0.209538            5.70183
     87       0.00000           0.212511            5.78271
     88       0.00000           0.224750            6.11575
     89       0.00000           0.225988            6.14944
     90       0.00000           0.229581            6.24722
     91       0.00000           0.231620            6.30270
     92       0.00000           0.235056            6.39620
     93       0.00000           0.236251            6.42871
     94       0.00000           0.238761            6.49701
     95       0.00000           0.247794            6.74283
     96       0.00000           0.251817            6.85230
     97       0.00000           0.258618            7.03736
     98       0.00000           0.262045            7.13061
     99       0.00000           0.266522            7.25243
    100       0.00000           0.272422            7.41298
    101       0.00000           0.278806            7.58668
    102       0.00000           0.282983            7.70037
    103       0.00000           0.284271            7.73540
    104       0.00000           0.288819            7.85916
    105       0.00000           0.294709            8.01945
    106       0.00000           0.295829            8.04991
    107       0.00000           0.303589            8.26107
    108       0.00000           0.313626            8.53419
    109       0.00000           0.314976            8.57094
    110       0.00000           0.318169            8.65783
    111       0.00000           0.321789            8.75632
    112       0.00000           0.323208            8.79494
    113       0.00000           0.330527            8.99410
    114       0.00000           0.332716            9.05366
    115       0.00000           0.338681            9.21597
    116       0.00000           0.341155            9.28331
    117       0.00000           0.344732            9.38062
    118       0.00000           0.349172            9.50145
    119       0.00000           0.354280            9.64045
    120       0.00000           0.355009            9.66028
    121       0.00000           0.361221            9.82931
    122       0.00000           0.364064            9.90668

  Highest occupied state (VBM) at     -7.62527303 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12896732 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.75424035 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.43285997 Ha       -8719.42175902 eV
  | XC energy correction          :         -41.45733224 Ha       -1128.11140782 eV
  | XC potential correction       :          78.03536762 Ha        2123.45039295 eV
  | Free-atom electrostatic energy:        -241.04220703 Ha       -6559.09217619 eV
  | Hartree energy correction     :         -21.08084363 Ha        -573.63894154 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97787524 Ha      -14856.81389162 eV
  | Total energy, T -> 0          :        -545.97787524 Ha      -14856.81389162 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97787524 Ha      -14856.81389162 eV

  Derived energy quantities:
  | Kinetic energy                :         543.63753965 Ha       14793.13011997 eV
  | Electrostatic energy          :       -1009.71341240 Ha      -27475.69989957 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05214985 Ha          -1.41906950 eV
  | Sum of eigenvalues per atom                           :        -242.20615997 eV
  | Total energy (T->0) per atom                          :        -412.68927477 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68927477 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1934E-04
  | Change of unmixed KS density  :  0.3462E-04
  | Change of sum of eigenvalues  : -0.2359E-02 eV
  | Change of total energy        : -0.7280E-05 eV

  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.239305         -523.52811
      2       2.00000         -19.229156         -523.25195
      3       2.00000         -10.280376         -279.74326
      4       2.00000         -10.269779         -279.45492
      5       2.00000         -10.229695         -278.36416
      6       2.00000         -10.229228         -278.35146
      7       2.00000         -10.228424         -278.32959
      8       2.00000         -10.224487         -278.22243
      9       2.00000         -10.223619         -278.19883
     10       2.00000         -10.220884         -278.12441
     11       2.00000         -10.219901         -278.09766
     12       2.00000         -10.216292         -277.99946
     13       2.00000          -1.051908          -28.62386
     14       2.00000          -1.046033          -28.46401
     15       2.00000          -0.831028          -22.61342
     16       2.00000          -0.824237          -22.42862
     17       2.00000          -0.773617          -21.05119
     18       2.00000          -0.766153          -20.84808
     19       2.00000          -0.694415          -18.89600
     20       2.00000          -0.686291          -18.67493
     21       2.00000          -0.617491          -16.80279
     22       2.00000          -0.610678          -16.61740
     23       2.00000          -0.597586          -16.26115
     24       2.00000          -0.590826          -16.07719
     25       2.00000          -0.528926          -14.39281
     26       2.00000          -0.521278          -14.18470
     27       2.00000          -0.503456          -13.69974
     28       2.00000          -0.496966          -13.52314
     29       2.00000          -0.467246          -12.71440
     30       2.00000          -0.461025          -12.54514
     31       2.00000          -0.443577          -12.07036
     32       2.00000          -0.437087          -11.89374
     33       2.00000          -0.431680          -11.74662
     34       2.00000          -0.426909          -11.61678
     35       2.00000          -0.412337          -11.22025
     36       2.00000          -0.406133          -11.05143
     37       2.00000          -0.393145          -10.69802
     38       2.00000          -0.387470          -10.54359
     39       2.00000          -0.359161           -9.77326
     40       2.00000          -0.356156           -9.69150
     41       2.00000          -0.353096           -9.60822
     42       2.00000          -0.348457           -9.48201
     43       2.00000          -0.346585           -9.43107
     44       2.00000          -0.341005           -9.27922
     45       2.00000          -0.336156           -9.14726
     46       2.00000          -0.331560           -9.02222
     47       2.00000          -0.330591           -8.99584
     48       2.00000          -0.321276           -8.74236
     49       2.00000          -0.293519           -7.98707
     50       2.00000          -0.280224           -7.62527
     51       0.00000           0.004739            0.12897
     52       0.00000           0.024948            0.67887
     53       0.00000           0.028083            0.76419
     54       0.00000           0.031877            0.86742
     55       0.00000           0.039201            1.06671
     56       0.00000           0.042479            1.15590
     57       0.00000           0.043755            1.19062
     58       0.00000           0.046153            1.25588
     59       0.00000           0.049827            1.35587
     60       0.00000           0.055380            1.50695
     61       0.00000           0.073725            2.00617
     62       0.00000           0.079331            2.15870
     63       0.00000           0.079784            2.17103
     64       0.00000           0.085032            2.31384
     65       0.00000           0.093916            2.55558
     66       0.00000           0.099382            2.70433
     67       0.00000           0.099813            2.71605
     68       0.00000           0.103268            2.81006
     69       0.00000           0.110435            3.00509
     70       0.00000           0.116368            3.16653
     71       0.00000           0.118861            3.23438
     72       0.00000           0.123406            3.35805
     73       0.00000           0.125579            3.41717
     74       0.00000           0.132642            3.60937
     75       0.00000           0.134706            3.66554
     76       0.00000           0.139143            3.78627
     77       0.00000           0.152435            4.14796
     78       0.00000           0.156156            4.24921
     79       0.00000           0.169372            4.60884
     80       0.00000           0.183082            4.98191
     81       0.00000           0.185419            5.04551
     82       0.00000           0.190046            5.17141
     83       0.00000           0.190933            5.19555
     84       0.00000           0.195899            5.33067
     85       0.00000           0.201694            5.48837
     86       0.00000           0.209538            5.70183
     87       0.00000           0.212511            5.78271
     88       0.00000           0.224750            6.11575
     89       0.00000           0.225988            6.14944
     90       0.00000           0.229581            6.24722
     91       0.00000           0.231620            6.30270
     92       0.00000           0.235056            6.39620
     93       0.00000           0.236251            6.42871
     94       0.00000           0.238761            6.49701
     95       0.00000           0.247794            6.74283
     96       0.00000           0.251817            6.85230
     97       0.00000           0.258618            7.03736
     98       0.00000           0.262045            7.13061
     99       0.00000           0.266522            7.25243
    100       0.00000           0.272422            7.41298
    101       0.00000           0.278806            7.58668
    102       0.00000           0.282983            7.70037
    103       0.00000           0.284271            7.73540
    104       0.00000           0.288819            7.85916
    105       0.00000           0.294709            8.01945
    106       0.00000           0.295829            8.04991
    107       0.00000           0.303589            8.26107
    108       0.00000           0.313626            8.53419
    109       0.00000           0.314976            8.57094
    110       0.00000           0.318169            8.65783
    111       0.00000           0.321789            8.75632
    112       0.00000           0.323208            8.79494
    113       0.00000           0.330527            8.99410
    114       0.00000           0.332716            9.05366
    115       0.00000           0.338681            9.21597
    116       0.00000           0.341155            9.28331
    117       0.00000           0.344732            9.38062
    118       0.00000           0.349172            9.50145
    119       0.00000           0.354280            9.64045
    120       0.00000           0.355009            9.66028
    121       0.00000           0.361221            9.82931
    122       0.00000           0.364064            9.90668

  Highest occupied state (VBM) at     -7.62527303 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12896732 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.75424035 eV.

  | Chemical Potential                          :    -3.74815285 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        4.085 s           4.086 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.057 s           0.057 s
  | Integration                                 :        0.223 s           0.222 s
  | Fock matrix evaluation                      :        3.617 s           3.618 s
  | Solution of K.-S. eqns.                     :        0.174 s           0.174 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       46.733 MB (on task 506)
  |   Maximum:       98.712 MB (on task 489)
  |   Average:       72.537 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       59.766 MB (on task 378 after allocating gradient_basis_wave)
  |   Maximum:      124.881 MB (on task 361 after allocating ovlp3fn2%n)
  |   Average:       88.104 MB
  | Largest tracked array allocation so far:
  |   Minimum:       33.465 MB (ovlp3fn2%dat on task  58)
  |   Maximum:       85.452 MB (ovlp3fn2%dat on task  41)
  |   Average:       59.279 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.148568138916153E+05 eV
  | Total energy corrected        :         -0.148568138916153E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.148568138916153E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -19.222329875 Ha           -523.066209214 eV
  X Energy            :        -76.647088558 Ha          -2085.673397562 eV
  C Energy            :         -3.254908679 Ha            -88.570571569 eV
  XC Energy w/o HF    :        -60.679667362 Ha          -1651.177759918 eV
  Total XC Energy     :        -79.901997237 Ha          -2174.243969131 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -69.373664276 Ha          -1887.753452780 eV
  C Energy LDA        :         -6.281564190 Ha           -170.930058435 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -14856.813891615 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -14856.813891615 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  For Hartree-Fock, hybrid functionals, or many-body perturbation theory used in your run, please cite:

    Xinguo Ren, Patrick Rinke, Volker Blum, Juergen Wieferink, Alex Tkatchenko,
    Andrea Sanfilippo, Karsten Reuter, and Matthias Scheffler,
    'Resolution-of-identity approach to Hartree-Fock, hybrid density functionals,
    RPA, MP2, and GW with numeric atom-centered orbital basis functions'
    New Journal of Physics 14, 053020 (2012).
    http://doi.org/10.1088/1367-2630/14/5/053020


  For using hybrid functionals or Hartree-Fock in FHI-aims, please cite

    Sergey V. Levchenko, Xinguo Ren, Juergen Wieferink, Rainer Joahanni,
    Patrick Rinke, Volker Blum, and Matthias Scheffler
    Hybrid functionals for large periodic systems in an all-electron,
    numeric atom-centered basis framework

    Comput. Phys. Commun. 192, 60-69 (2015)
    https://doi.org/10.1016/j.cpc.2015.02.021


  For using hybrid functionals or Hartree-Fock in FHI-aims, please also cite

    Sebastian Kokott, Florian Merz, Yi Yao, Christian Carbogno, Mariana Rossi,
    Ville Havu, Markus Rampp, Matthias Scheffler, and Volker Blum
    Efficient all-electron hybrid density functionals for atomistic simulations
    beyond 10,000 atoms

    J. Chem. Phys. 161, 024112 (2024)
    https://doi.org/10.1063/5.0208103


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250702, Time     :  103323.916

          Computational steps:
          | Number of self-consistency cycles          :           15
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :       93.689 s          97.090 s
          | Preparation time                            :        0.353 s           0.453 s
          | Boundary condition initalization            :        0.060 s           0.062 s
          | Grid partitioning                           :        0.532 s           0.637 s
          | Preloading free-atom quantities on grid     :        0.141 s           0.190 s
          | Free-atom superposition energy              :        0.022 s           0.022 s
          | Total time for integrations                 :        4.593 s           4.788 s
          | Product basis setup: Total time             :       13.641 s          13.714 s
          | Total time evaluating exchange matrix       :       58.422 s          58.538 s
          | Total time for solution of K.-S. equations  :        6.243 s           6.466 s
          | Total time for density update               :        7.156 s           7.162 s
          | Total time for mixing                       :        0.042 s           0.199 s
          | Total time for Hartree multipole update     :        0.106 s           0.106 s
          | Total time for Hartree multipole sum        :        0.918 s           0.951 s
          | Total time for total energy evaluation      :        0.013 s           0.015 s
          | Total time for scaled ZORA corrections      :        0.000 s           0.000 s

          Partial memory accounting:
          | Residual value for overall tracked memory usage across tasks:     0.000000 MB (should be 0.000000 MB)
          | Peak values for overall tracked memory usage:
          |   Minimum:       59.766 MB (on task 378 after allocating gradient_basis_wave)
          |   Maximum:      124.881 MB (on task 361 after allocating ovlp3fn2%n)
          |   Average:       88.104 MB
          | Largest tracked array allocation:
          |   Minimum:       33.465 MB (ovlp3fn2%dat on task  58)
          |   Maximum:       85.452 MB (ovlp3fn2%dat on task  41)
          |   Average:       59.279 MB
          Note:  These values currently only include a subset of arrays which are explicitly tracked.
          The "true" memory usage will be greater.

          Have a nice day.
------------------------------------------------------------
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115234.404
  Time zero on CPU 1             :   0.712994400000000E+01  s.
  Internal wall clock time zero  :           520689154.404  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 453D21D4-FC94-435C-AEE3-94608CB688EF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Commit number         : 316072d87
  CMake host system     : Linux-5.14.21-150400.24.46_12.0.70-cray_shasta_c
  CMake version         : 3.20.4
  Fortran compiler      : /opt/cray/pe/craype/2.7.19/bin/ftn (GNU) version 11.2.0
  Fortran compiler flags: -O2 -fPIC -fallow-argument-mismatch -ffree-line-length-none
  C compiler            : /opt/cray/pe/craype/2.7.19/bin/cc (GNU) version 11.2.0
  C compiler flags      : -O2
  C++ compiler          : /opt/cray/pe/gcc/11.2.0/bin/c++ (GNU) version 11.2.0
  C++ compiler flags    : -O2
  HIP compiler          :
  HIP compiler flags    :
  HIP GPU arch          :
  Using MPI
  Using ScaLAPACK
  Using LibXC
  Using i-PI
  Using RLSY
  Linking against:

  Using      256 parallel tasks.
  Task        0 on host nid005474 reporting.
  Task        1 on host nid005474 reporting.
  Task        2 on host nid005474 reporting.
  Task        3 on host nid005474 reporting.
  Task        4 on host nid005474 reporting.
  Task        5 on host nid005474 reporting.
  Task        6 on host nid005474 reporting.
  Task        7 on host nid005474 reporting.
  Task        8 on host nid005474 reporting.
  Task        9 on host nid005474 reporting.
  Task       10 on host nid005474 reporting.
  Task       11 on host nid005474 reporting.
  Task       12 on host nid005474 reporting.
  Task       13 on host nid005474 reporting.
  Task       14 on host nid005474 reporting.
  Task       15 on host nid005474 reporting.
  Task       16 on host nid005474 reporting.
  Task       17 on host nid005474 reporting.
  Task       18 on host nid005474 reporting.
  Task       19 on host nid005474 reporting.
  Task       20 on host nid005474 reporting.
  Task       21 on host nid005474 reporting.
  Task       22 on host nid005474 reporting.
  Task       23 on host nid005474 reporting.
  Task       24 on host nid005474 reporting.
  Task       25 on host nid005474 reporting.
  Task       26 on host nid005474 reporting.
  Task       27 on host nid005474 reporting.
  Task       28 on host nid005474 reporting.
  Task       29 on host nid005474 reporting.
  Task       30 on host nid005474 reporting.
  Task       31 on host nid005474 reporting.
  Task       32 on host nid005474 reporting.
  Task       33 on host nid005474 reporting.
  Task       34 on host nid005474 reporting.
  Task       35 on host nid005474 reporting.
  Task       36 on host nid005474 reporting.
  Task       37 on host nid005474 reporting.
  Task       38 on host nid005474 reporting.
  Task       39 on host nid005474 reporting.
  Task       40 on host nid005474 reporting.
  Task       41 on host nid005474 reporting.
  Task       42 on host nid005474 reporting.
  Task       43 on host nid005474 reporting.
  Task       44 on host nid005474 reporting.
  Task       45 on host nid005474 reporting.
  Task       46 on host nid005474 reporting.
  Task       47 on host nid005474 reporting.
  Task       48 on host nid005474 reporting.
  Task       49 on host nid005474 reporting.
  Task       50 on host nid005474 reporting.
  Task       51 on host nid005474 reporting.
  Task       52 on host nid005474 reporting.
  Task       53 on host nid005474 reporting.
  Task       54 on host nid005474 reporting.
  Task       55 on host nid005474 reporting.
  Task       56 on host nid005474 reporting.
  Task       57 on host nid005474 reporting.
  Task       58 on host nid005474 reporting.
  Task       59 on host nid005474 reporting.
  Task       60 on host nid005474 reporting.
  Task       61 on host nid005474 reporting.
  Task       62 on host nid005474 reporting.
  Task       63 on host nid005474 reporting.
  Task       64 on host nid005474 reporting.
  Task       65 on host nid005474 reporting.
  Task       66 on host nid005474 reporting.
  Task       67 on host nid005474 reporting.
  Task       68 on host nid005474 reporting.
  Task       69 on host nid005474 reporting.
  Task       70 on host nid005474 reporting.
  Task       71 on host nid005474 reporting.
  Task       72 on host nid005474 reporting.
  Task       73 on host nid005474 reporting.
  Task       74 on host nid005474 reporting.
  Task       75 on host nid005474 reporting.
  Task       76 on host nid005474 reporting.
  Task       77 on host nid005474 reporting.
  Task       78 on host nid005474 reporting.
  Task       79 on host nid005474 reporting.
  Task       80 on host nid005474 reporting.
