------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101012.171
  Time zero on CPU 1             :   0.185720017000000E+03  s.
  Internal wall clock time zero  :           521719812.171  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F81A9873-123B-4309-A65D-96A2D83BE738

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   19:        8.071      24.802       4.681      10.498       6.514      24.915       2.531      82.013
  | Times   20:        8.173      20.062       3.822      10.041       6.515      31.074       2.326      82.013
  | Times   21:       10.155      38.149       4.711      13.426       5.057       7.977       2.537      82.013
  | Times   22:        8.419      30.027       3.389      11.871       5.057      20.788       2.461      82.013
  | Times   23:        8.096      32.906       4.227      11.910       5.057      17.376       2.441      82.013
  | Times   24:        8.491      29.336       4.113      10.275       5.057      22.023       2.718      82.013
  | Times   25:        8.831      22.817       2.900       9.928       5.057      29.759       2.720      82.013
  | Times   26:        8.412      24.176       4.785       9.897       5.057      26.970       2.715      82.013
  | Times   27:        6.529      20.103       3.565       8.281       5.057      35.901       2.577      82.013
  | Times   28:        7.206      38.238       6.805       8.010       0.460      19.785       1.508      82.013
  | Times   29:        6.746      26.680       6.904       7.463       0.460      32.282       1.478      82.013
  | Times   30:        7.056      39.458       6.885       8.772       0.433      17.822       1.588      82.013
  | Times   31:        6.971      27.226       6.923       8.407       0.433      30.483       1.569      82.013
  | Times   32:        7.802      45.554       8.263       6.571       0.367      11.904       1.552      82.013
  | Times   33:        7.718      26.424       6.282       7.093       0.367      32.566       1.564      82.013
  | Times   34:        5.941      34.913       6.112       4.824       0.452      28.349       1.422      82.013
  | Times   35:        5.854      24.034       7.314       4.748       0.452      38.187       1.422      82.013
  | Times   36:        6.764      38.665       6.869       5.646       0.412      22.149       1.507      82.013
  | Times   37:        6.092      25.159       6.920       4.888       0.412      37.105       1.437      82.013
  | Times   38:        7.307      42.196       7.906       6.131       0.391      16.554       1.529      82.013
  | Times   39:        6.998      26.457       6.259       5.908       0.391      34.480       1.521      82.013
  | Times   40:        9.612      45.332       6.778      11.341       4.283       2.192       2.474      82.013
  | Times   41:        8.092      17.625       2.347      10.263       4.283      37.002       2.401      82.013
  | Times   42:        9.921      43.141       5.530      11.138       4.283       5.528       2.473      82.013
  | Times   43:        7.549      26.324       3.417       9.338       4.283      28.787       2.316      82.013
  | Times   44:        8.322      31.976       4.378       9.367       4.283      21.449       2.238      82.013
  | Times   45:        8.901      23.613       4.445      10.234       4.283      28.240       2.297      82.013
  | Times   46:        7.874      12.376       2.209       9.374       4.283      43.637       2.260      82.013
  | Times   47:        9.395      42.327       6.596       9.334       6.483       5.589       2.289      82.013
  | Times   48:        9.970      19.967       2.579      11.811       6.482      28.255       2.948      82.013
  | Times   49:        9.475      44.980       5.786      11.121       6.482       1.250       2.919      82.013
  | Times   50:        9.200      30.057       3.423      11.104       6.482      18.828       2.918      82.013
  | Times   51:        9.091      35.083       4.440      11.377       6.482      12.609       2.930      82.013
  | Times   52:        9.500      26.721       4.441      10.592       6.482      21.613       2.663      82.013
  | Times   53:        8.419      14.856       2.509      10.089       6.482      37.051       2.607      82.013
  | Times   54:        8.631      32.269       4.695       9.772       4.909      19.608       2.129      82.013
  | Times   55:        6.899      32.150       4.071       7.960       4.909      23.995       2.029      82.013
  | Times   56:        7.812      41.414       4.783      11.167       4.909       9.412       2.515      82.013
  | Times   57:        8.972      27.361       3.092      11.330       4.909      23.745       2.604      82.013
  | Times   58:        9.039      26.578       2.874      12.058       4.908      23.921       2.633      82.013
  | Times   59:        8.720      24.780       3.806      11.502       4.909      25.728       2.568      82.013
  | Times   60:        7.136      20.935       4.649       6.816       4.909      35.563       2.005      82.013
  | Times   61:        9.966      35.159       4.802      10.432       6.626      12.520       2.508      82.013
  | Times   62:        8.180      29.809       3.818       9.253       6.626      21.920       2.407      82.013
  | Times   63:        7.558      44.892       6.044       8.493       6.626       6.044       2.356      82.013
  | Times   64:        8.188      23.781       2.912       7.550       6.626      30.948       2.007      82.013
  | Times   65:        9.940      24.294       3.113       8.389       6.626      27.610       2.041      82.013
  | Times   66:        8.076      21.328       3.956       6.919       6.626      33.151       1.958      82.013
  | Times   67:        7.230      18.414       3.356       5.799       6.626      38.721       1.867      82.013
  | Times   68:        6.846      43.916       8.289       7.006       0.410      14.080       1.465      82.013
  | Times   69:        6.872      24.728       5.838       7.204       0.410      35.474       1.487      82.013
  | Times   70:        7.569      43.961       8.502       7.332       0.410      12.692       1.547      82.013
  | Times   71:        6.827      24.639       5.818       6.802       0.410      36.046       1.471      82.013
  | Times   72:        7.334      40.775       8.080       6.842       0.413      17.031       1.538      82.013
  | Times   73:        6.694      26.428       5.788       6.123       0.413      35.085       1.482      82.013
  | Times   74:        6.025      37.647       7.767       5.034       0.443      23.569       1.529      82.013
  | Times   75:        6.228      23.711       5.452       5.126       0.443      39.530       1.523      82.013
  | Times   76:        8.037      46.164       9.832       7.328       0.356       8.730       1.566      82.013
  | Times   77:        7.937      27.427       5.693       7.038       0.356      32.026       1.536      82.013
  | Times   78:        6.367      40.702       7.910       6.022       0.411      19.113       1.488      82.013
  | Times   79:        6.702      23.546       5.577       6.123       0.411      38.152       1.503      82.013
  | Times   80:        7.670      48.392       9.622       6.801       0.330       7.690       1.507      82.013
  | Times   81:        6.914      27.274       5.932       6.080       0.330      34.048       1.435      82.013
  | Times   82:        7.061      43.666       8.720       6.026       0.340      14.688       1.510      82.013
  | Times   83:        7.206      27.458       6.144       6.086       0.340      33.284       1.494      82.013
  | Times   84:        6.017      36.874       6.992       5.720       0.368      24.693       1.348      82.013
  | Times   85:        6.883      25.604       6.636       6.375       0.368      34.747       1.399      82.013
  | Times   86:        4.468      24.098       5.161       3.956       0.446      42.629       1.255      82.013
  | Times   87:        4.448      18.770       6.475       4.023       0.446      46.604       1.246      82.013
  | Times   88:        5.563      32.586       6.068       4.681       0.374      31.416       1.325      82.013
  | Times   89:        6.223      23.163       6.396       4.965       0.374      39.539       1.352      82.013
  | Times   90:        7.465      28.599       6.165       7.125       4.146      26.594       1.919      82.013
  | Times   91:        7.933      32.702       4.769       7.585       4.147      22.915       1.962      82.013
  | Times   92:        5.909      26.282       3.488       7.193       4.147      33.026       1.969      82.013
  | Times   93:        6.466      20.408       2.530       7.681       4.147      38.700       2.082      82.013
  | Times   94:        8.098      23.181       3.846       8.267       4.146      32.338       2.137      82.013
  | Times   95:        6.357      15.078       3.904       7.037       4.146      43.478       2.012      82.013
  | Times   96:        6.301      30.288       7.508       8.024       3.881      23.702       2.309      82.013
  | Times   97:        6.816      24.866       3.217       8.268       3.881      32.576       2.389      82.013
  | Times   98:        5.510      21.697       2.977       7.714       3.881      38.000       2.234      82.013
  | Times   99:        5.438      25.107       3.727       7.678       3.881      33.978       2.205      82.013
  | Times  100:        7.555      10.138       1.722       8.066       3.881      48.621       2.029      82.013
  | Times  101:        5.351      11.281       3.343       6.097       3.881      50.212       1.849      82.013
  | Times  102:        4.401      25.010       7.264       3.114       0.445      40.570       1.207      82.013
  | Times  103:        4.133      14.686       4.162       3.131       0.445      54.256       1.200      82.013
  | Times  104:        6.729      34.240       4.534       9.032       4.681      20.278       2.519      82.013
  | Times  105:        7.263      23.859       2.968       9.361       4.681      31.301       2.580      82.013
  | Times  106:        6.795      24.874       4.014       8.855       4.681      30.327       2.466      82.013
  | Times  107:        6.491      22.806       4.815       8.725       4.681      32.064       2.431      82.013
  | Times  108:        8.211      20.573       4.371       9.607       4.681      32.402       2.167      82.013
  | Times  109:        6.232      16.529       3.149       7.937       4.681      41.510       1.974      82.013
  | Times  110:        8.099      35.631       5.443       7.331       5.832      17.419       2.257      82.013
  | Times  111:        9.637      30.075       3.679       8.502       5.832      21.980       2.308      82.013
  | Times  112:        7.532      31.940       5.079       7.126       5.832      22.711       1.794      82.013
  | Times  113:        7.264      22.272       3.881       7.075       5.832      33.901       1.788      82.013
  | Times  114:        7.819      27.447       5.337       6.913       5.832      26.849       1.817      82.013
  | Times  115:        6.524      17.569       2.962       5.589       5.832      41.859       1.678      82.013
  | Times  116:        4.265      25.109       5.715       3.972       0.451      41.297       1.204      82.013
  | Times  117:        4.138      16.360       5.756       4.101       0.451      50.023       1.184      82.013
  | Times  118:        4.832      27.476       6.150       3.948       0.442      37.961       1.204      82.013
  | Times  119:        5.001      17.904       5.581       4.044       0.442      47.836       1.204      82.013
  | Times  120:        4.658      28.517       8.094       3.836       0.400      35.192       1.316      82.013
  | Times  121:        4.869      17.300       4.285       3.830       0.400      50.027       1.301      82.013
  | Times  122:        4.217      24.402       7.016       3.760       0.449      40.936       1.234      82.013
  | Times  123:        4.218      13.653       3.658       3.844       0.449      54.939       1.252      82.013
  | Times  124:        4.400      25.998       7.379       3.973       0.491      38.569       1.203      82.013
  | Times  125:        4.465      15.603       4.127       4.072       0.491      52.038       1.218      82.013
  | Times  126:        5.248      30.845       8.101       4.041       0.350      32.202       1.227      82.013
  | Times  127:        5.244      19.832       4.796       3.979       0.350      46.596       1.217      82.013
  | Times  sum:      939.184    3629.880     642.464    1055.175     446.107    3525.960     258.873   10497.643

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.964       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.805       0.015       0.000       0.002       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.841       3.044
  Time for Fock matrix mixing     0.129

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.36616569 eV
  Highest occupied state (VBM) at     -6.91344196 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18111057 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.09455253 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.79110493 Ha       -6171.29995730 eV
  | XC energy correction          :         -28.73500896 Ha        -781.91937755 eV
  | XC potential correction       :          54.08733979 Ha        1471.79139970 eV
  | Free-atom electrostatic energy:        -173.55852074 Ha       -4722.76764104 eV
  | Hartree energy correction     :         -33.51186735 Ha        -911.90430775 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.50916218 Ha      -11116.09988394 eV
  | Total energy, T -> 0          :        -408.50916218 Ha      -11116.09988394 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.50916218 Ha      -11116.09988394 eV

  Derived energy quantities:
  | Kinetic energy                :         365.04617732 Ha        9933.41189144 eV
  | Electrostatic energy          :        -718.18601097 Ha      -19542.83568696 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03051254 Ha          -0.83028840 eV
  | Sum of eigenvalues per atom                           :        -171.42499881 eV
  | Total energy (T->0) per atom                          :        -308.78055233 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.78055233 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      653.486 s, elapsed      703.167 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3977E-01
  | Change of unmixed KS density  :  0.3273E-02
  | Change of sum of eigenvalues  :  0.7728E+01 eV
  | Change of total energy        : -0.1517E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       91.034 s          91.042 s
  | Charge density update                       :        5.588 s           5.589 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        2.782 s           2.782 s
  | Fock matrix evaluation                      :       82.137 s          82.142 s
  | Solution of K.-S. eqns.                     :        0.404 s           0.405 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.163 MB (on task 103)
  |   Maximum:      315.760 MB (on task  65)
  |   Average:      239.808 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      286.226 MB (on task  87 after allocating ovlp3fn2%n)
  |   Maximum:      646.094 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      450.991 MB
  | Largest tracked array allocation so far:
  |   Minimum:      118.209 MB (ovlp3fn2%dat on task  87)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  96)
  |   Average:      237.687 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  101836.261
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    103.59
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.394992E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.167794E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      326.124 s, elapsed      345.356 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   41.955439686775208
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21924880
  Full exact exchange energy:    1449.090661164733 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:       10.380      41.236       5.028      13.059       5.915       3.353       3.024      81.993
  | Times    1:        8.080      31.425       3.440      12.503       5.915      17.675       2.956      81.993
  | Times    2:        8.505      34.601       4.219      12.478       5.915      13.349       2.926      81.993
  | Times    3:        9.814      31.631       4.146      12.976       5.915      14.485       3.026      81.993
  | Times    4:        9.633      28.438       3.206      12.445       5.915      19.507       2.850      81.993
  | Times    5:        7.590      24.885       4.614      11.327       5.915      24.953       2.710      81.993
  | Times    6:        8.345      21.978       3.770      11.465       5.915      27.751       2.770      81.993
  | Times    7:        8.370      40.166       4.686      12.208       5.215       9.295       2.052      81.993
  | Times    8:        6.349      28.112       2.979      11.972       5.215      24.837       2.529      81.993
  | Times    9:        8.191      37.420       4.537      12.837       5.215      11.136       2.658      81.994
  | Times   10:        9.146      25.543       3.760      13.661       5.215      21.925       2.745      81.993
  | Times   11:        8.808      22.350       3.052      12.845       5.215      27.000       2.723      81.993
  | Times   12:        7.575      28.235       4.994      11.221       5.215      22.451       2.303      81.993
  | Times   13:        8.866      21.727       3.648      12.753       5.215      27.362       2.422      81.993
  | Times   14:        8.714      40.615       4.812      12.807       6.595       5.989       2.461      81.993
  | Times   15:        8.054      30.591       3.443      12.776       6.595      18.160       2.374      81.993
  | Times   16:        9.051      35.310       4.242      11.928       6.595      12.244       2.623      81.994
  | Times   17:        8.830      32.439       4.110      11.284       6.595      16.136       2.599      81.993
  | Times   18:        7.913      28.017       3.228      10.322       6.595      23.390       2.529      81.993
  | Times   19:        8.011      24.969       4.639      10.434       6.595      24.799       2.546      81.994
  | Times   20:        8.176      20.036       3.820      10.010       6.595      31.005       2.350      81.993
  | Times   21:       10.143      38.181       4.706      13.534       5.016       7.896       2.519      81.994
  | Times   22:        8.434      30.037       3.382      11.803       5.016      20.878       2.444      81.994
  | Times   23:        8.115      32.982       4.221      11.907       5.016      17.326       2.427      81.993
  | Times   24:        8.524      29.442       4.074      10.370       5.016      21.877       2.691      81.993
  | Times   25:        8.800      22.865       2.910      10.020       5.016      29.691       2.693      81.994
  | Times   26:        8.428      24.169       4.800      10.004       5.016      26.884       2.693      81.994
  | Times   27:        6.462      20.128       3.563       8.382       5.016      35.895       2.548      81.993
  | Times   28:        7.180      38.285       6.829       8.026       0.462      19.702       1.509      81.993
  | Times   29:        6.733      26.791       6.900       7.498       0.462      32.127       1.482      81.993
  | Times   30:        7.074      39.565       6.973       8.859       0.464      17.492       1.567      81.993
  | Times   31:        7.105      27.305       6.932       8.472       0.464      30.172       1.544      81.993
  | Times   32:        7.874      45.558       8.260       6.547       0.367      11.856       1.532      81.993
  | Times   33:        7.702      26.471       6.249       7.086       0.367      32.580       1.538      81.994
  | Times   34:        5.946      34.923       6.194       4.814       0.436      28.280       1.400      81.993
  | Times   35:        5.966      23.992       7.219       4.732       0.436      38.249       1.401      81.993
  | Times   36:        6.746      38.700       6.912       5.651       0.414      22.088       1.483      81.994
  | Times   37:        6.049      25.203       6.912       4.888       0.414      37.114       1.412      81.993
  | Times   38:        7.403      42.201       7.789       6.115       0.392      16.591       1.502      81.993
  | Times   39:        6.979      26.458       6.219       5.897       0.392      34.555       1.493      81.994
  | Times   40:        9.606      45.414       6.804      11.316       4.289       2.114       2.450      81.994
  | Times   41:        8.095      17.676       2.355      10.257       4.289      36.946       2.375      81.994
  | Times   42:        9.927      43.199       5.572      11.130       4.289       5.424       2.452      81.994
  | Times   43:        7.550      26.406       3.421       9.313       4.289      28.721       2.293      81.993
  | Times   44:        8.310      32.087       4.397       9.398       4.289      21.296       2.217      81.993
  | Times   45:        8.895      23.653       4.417      10.255       4.289      28.209       2.275      81.993
  | Times   46:        7.876      12.361       2.228       9.351       4.289      43.651       2.238      81.993
  | Times   47:        9.370      42.372       6.592       9.433       6.490       5.447       2.290      81.993
  | Times   48:        9.977      19.990       2.553      11.844       6.490      28.204       2.936      81.993
  | Times   49:        9.489      44.930       5.791      11.141       6.490       1.247       2.906      81.993
  | Times   50:        9.223      29.997       3.424      11.130       6.490      18.824       2.905      81.993
  | Times   51:        9.056      35.123       4.430      11.367       6.490      12.612       2.916      81.993
  | Times   52:        9.522      26.755       4.443      10.607       6.490      21.531       2.646      81.994
  | Times   53:        8.522      14.717       2.483      10.097       6.490      37.095       2.589      81.994
  | Times   54:        8.643      32.054       4.716       9.810       4.904      19.759       2.107      81.994
  | Times   55:        6.901      32.077       4.074       7.985       4.904      24.047       2.005      81.993
  | Times   56:        7.862      41.403       4.761      11.199       4.904       9.370       2.493      81.994
  | Times   57:        8.963      27.427       3.068      11.423       4.904      23.625       2.583      81.993
  | Times   58:        9.052      26.603       2.888      12.074       4.904      23.862       2.611      81.994
  | Times   59:        8.703      24.924       3.777      11.543       4.904      25.596       2.546      81.994
  | Times   60:        7.156      20.883       4.652       6.876       4.904      35.539       1.983      81.994
  | Times   61:        9.972      35.019       4.802      10.460       6.668      12.577       2.495      81.993
  | Times   62:        8.088      29.674       3.829       9.283       6.669      22.057       2.394      81.994
  | Times   63:        7.457      44.757       6.036       8.553       6.669       6.179       2.344      81.993
  | Times   64:        8.172      23.794       2.918       7.582       6.669      30.871       1.988      81.993
  | Times   65:       10.021      24.296       3.078       8.414       6.668      27.496       2.020      81.994
  | Times   66:        8.074      21.282       3.957       6.944       6.669      33.131       1.936      81.994
  | Times   67:        7.241      18.377       3.364       5.824       6.668      38.672       1.847      81.994
  | Times   68:        6.802      43.913       8.419       7.040       0.401      13.972       1.446      81.994
  | Times   69:        6.898      24.739       5.838       7.270       0.401      35.381       1.468      81.993
  | Times   70:        7.610      43.963       8.389       7.353       0.431      12.705       1.543      81.994
  | Times   71:        6.858      24.664       5.830       6.823       0.431      35.925       1.462      81.994
  | Times   72:        7.262      40.831       8.129       6.834       0.416      17.008       1.515      81.993
  | Times   73:        6.757      26.441       5.716       6.132       0.416      35.075       1.457      81.994
  | Times   74:        6.068      37.672       7.792       5.071       0.463      23.399       1.529      81.993
  | Times   75:        6.190      23.721       5.448       5.149       0.463      39.509       1.515      81.994
  | Times   76:        8.115      46.197       9.910       7.347       0.350       8.528       1.546      81.994
  | Times   77:        7.938      27.452       5.688       7.048       0.350      32.003       1.514      81.994
  | Times   78:        6.568      40.602       7.942       5.941       0.432      19.041       1.468      81.993
  | Times   79:        6.598      23.535       5.574       6.124       0.432      38.248       1.483      81.994
  | Times   80:        7.604      48.411       9.663       6.782       0.327       7.720       1.486      81.994
  | Times   81:        7.074      27.301       5.937       6.067       0.327      33.874       1.413      81.994
  | Times   82:        7.052      43.617       8.696       5.977       0.348      14.813       1.492      81.994
  | Times   83:        7.092      27.471       6.159       6.083       0.348      33.365       1.475      81.994
  | Times   84:        6.188      36.941       6.936       5.723       0.373      24.493       1.339      81.993
  | Times   85:        6.917      25.582       6.639       6.374       0.373      34.721       1.388      81.994
  | Times   86:        4.472      24.231       5.159       3.923       0.448      42.521       1.240      81.994
  | Times   87:        4.478      18.766       6.484       3.991       0.448      46.600       1.227      81.993
  | Times   88:        5.571      32.632       6.076       4.655       0.391      31.355       1.313      81.994
  | Times   89:        6.122      23.179       6.417       4.933       0.391      39.614       1.337      81.993
  | Times   90:        7.511      28.651       6.214       7.102       4.138      26.485       1.893      81.993
  | Times   91:        7.960      32.712       4.778       7.572       4.138      22.895       1.937      81.994
  | Times   92:        5.924      26.281       3.487       7.189       4.138      33.028       1.946      81.993
  | Times   93:        6.576      20.382       2.534       7.678       4.138      38.627       2.058      81.993
  | Times   94:        8.144      23.221       3.852       8.250       4.138      32.275       2.113      81.993
  | Times   95:        6.444      15.104       3.888       7.006       4.138      43.425       1.988      81.994
  | Times   96:        6.299      30.210       7.511       7.985       3.867      23.858       2.264      81.993
  | Times   97:        6.819      24.834       3.223       8.267       3.867      32.642       2.341      81.993
  | Times   98:        5.528      21.654       2.984       7.691       3.867      38.081       2.189      81.993
  | Times   99:        5.441      25.017       3.711       7.635       3.867      34.162       2.159      81.993
  | Times  100:        7.547      10.125       1.727       8.055       3.867      48.683       1.988      81.993
  | Times  101:        5.422      11.259       3.353       6.096       3.867      50.183       1.813      81.993
  | Times  102:        4.421      24.981       7.215       3.121       0.444      40.624       1.188      81.994
  | Times  103:        4.146      14.670       4.161       3.138       0.444      54.256       1.178      81.993
  | Times  104:        6.744      34.225       4.535       8.999       4.689      20.302       2.500      81.993
  | Times  105:        7.267      23.831       2.981       9.327       4.689      31.340       2.559      81.993
  | Times  106:        6.733      24.826       4.021       8.807       4.689      30.472       2.446      81.993
  | Times  107:        6.484      22.811       4.813       8.701       4.689      32.085       2.411      81.993
  | Times  108:        8.219      20.605       4.375       9.579       4.689      32.380       2.147      81.993
  | Times  109:        6.251      16.531       3.167       7.913       4.689      41.488       1.954      81.993
  | Times  110:        8.071      35.617       5.410       7.332       5.801      17.534       2.229      81.993
  | Times  111:        9.674      30.160       3.684       8.500       5.801      21.896       2.278      81.993
  | Times  112:        7.541      31.872       5.096       7.133       5.801      22.781       1.769      81.993
  | Times  113:        7.285      22.229       3.871       7.087       5.801      33.954       1.767      81.993
  | Times  114:        7.833      27.456       5.341       6.924       5.801      26.845       1.793      81.993
  | Times  115:        6.528      17.546       2.961       5.595       5.801      41.909       1.654      81.993
  | Times  116:        4.276      25.125       5.705       3.973       0.448      41.286       1.180      81.993
  | Times  117:        4.231      16.381       5.756       4.085       0.448      49.931       1.161      81.993
  | Times  118:        4.837      27.532       6.166       3.919       0.458      37.885       1.197      81.993
  | Times  119:        5.016      17.916       5.593       4.019       0.458      47.798       1.192      81.993
  | Times  120:        4.759      28.565       8.094       3.827       0.398      35.056       1.295      81.993
  | Times  121:        4.909      17.309       4.310       3.824       0.398      49.964       1.280      81.993
  | Times  122:        4.204      24.487       7.033       3.773       0.439      40.863       1.194      81.993
  | Times  123:        4.211      13.669       3.673       3.851       0.439      54.938       1.212      81.993
  | Times  124:        4.303      26.001       7.402       3.968       0.477      38.651       1.190      81.993
  | Times  125:        4.506      15.616       4.125       4.075       0.477      51.991       1.204      81.993
  | Times  126:        5.171      30.920       8.127       4.043       0.362      32.161       1.210      81.993
  | Times  127:        5.203      19.856       4.791       3.975       0.362      46.610       1.198      81.993
  | Times  sum:      940.451    3632.279     642.757    1055.176     446.501    3521.373     256.628   10495.165

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.966       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.797       0.016       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.835       3.024
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.39614574 eV
  Highest occupied state (VBM) at     -6.97131206 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17902058 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.15033264 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.79158146 Ha       -6171.31292458 eV
  | XC energy correction          :         -28.73377703 Ha        -781.88585478 eV
  | XC potential correction       :          54.08816897 Ha        1471.81396268 eV
  | Free-atom electrostatic energy:        -173.55852074 Ha       -4722.76764104 eV
