------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100708.585
  Time zero on CPU 1             :   0.364160900000000E+01  s.
  Internal wall clock time zero  :           521719628.585  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4B7545B2-D3DE-4861-A7BD-BEE5CBE98855

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     38       2.00000          -0.329871           -8.97625
     39       2.00000          -0.306951           -8.35256
     40       2.00000          -0.304395           -8.28302
     41       2.00000          -0.298797           -8.13069
     42       2.00000          -0.298111           -8.11201
     43       2.00000          -0.293370           -7.98300
     44       2.00000          -0.290413           -7.90255
     45       2.00000          -0.286726           -7.80220
     46       2.00000          -0.283260           -7.70789
     47       2.00000          -0.279187           -7.59706
     48       2.00000          -0.268529           -7.30704
     49       2.00000          -0.237719           -6.46867
     50       2.00000          -0.217901           -5.92940
     51       0.00000          -0.022749           -0.61902
     52       0.00000          -0.002046           -0.05568
     53       0.00000           0.002528            0.06880
     54       0.00000           0.006353            0.17287
     55       0.00000           0.014013            0.38133
     56       0.00000           0.016524            0.44964
     57       0.00000           0.019888            0.54119
     58       0.00000           0.022527            0.61299
     59       0.00000           0.026533            0.72200
     60       0.00000           0.032737            0.89083
     61       0.00000           0.048599            1.32245
     62       0.00000           0.054796            1.49107
     63       0.00000           0.056307            1.53219
     64       0.00000           0.060801            1.65449
     65       0.00000           0.068753            1.87087
     66       0.00000           0.074028            2.01440
     67       0.00000           0.076964            2.09428
     68       0.00000           0.079921            2.17477
     69       0.00000           0.080767            2.19780
     70       0.00000           0.089575            2.43746
     71       0.00000           0.092159            2.50776
     72       0.00000           0.097238            2.64598
     73       0.00000           0.099560            2.70916
     74       0.00000           0.104152            2.83411
     75       0.00000           0.108909            2.96356
     76       0.00000           0.110906            3.01791
     77       0.00000           0.125881            3.42540
     78       0.00000           0.130428            3.54912
     79       0.00000           0.138175            3.75993
     80       0.00000           0.152361            4.14596
     81       0.00000           0.153620            4.18021
     82       0.00000           0.156964            4.27122
     83       0.00000           0.160671            4.37208
     84       0.00000           0.163592            4.45156
     85       0.00000           0.165672            4.50817
     86       0.00000           0.173630            4.72471
     87       0.00000           0.179491            4.88420
     88       0.00000           0.186713            5.08071
     89       0.00000           0.189115            5.14608
     90       0.00000           0.192054            5.22605
     91       0.00000           0.196169            5.33804
     92       0.00000           0.200973            5.46877
     93       0.00000           0.202984            5.52349
     94       0.00000           0.204623            5.56807
     95       0.00000           0.215731            5.87033
     96       0.00000           0.217586            5.92081
     97       0.00000           0.224542            6.11010
     98       0.00000           0.230284            6.26633
     99       0.00000           0.236333            6.43094
    100       0.00000           0.238523            6.49055
    101       0.00000           0.240255            6.53767
    102       0.00000           0.244616            6.65635
    103       0.00000           0.248244            6.75506
    104       0.00000           0.252358            6.86700
    105       0.00000           0.259253            7.05464
    106       0.00000           0.262293            7.13736
    107       0.00000           0.265403            7.22198
    108       0.00000           0.270590            7.36312
    109       0.00000           0.276262            7.51747
    110       0.00000           0.283110            7.70382
    111       0.00000           0.285908            7.77994
    112       0.00000           0.288069            7.83876
    113       0.00000           0.292159            7.95005
    114       0.00000           0.296310            8.06301
    115       0.00000           0.299702            8.15532
    116       0.00000           0.303181            8.24999
    117       0.00000           0.306359            8.33645
    118       0.00000           0.313553            8.53220
    119       0.00000           0.317227            8.63220
    120       0.00000           0.323008            8.78950
    121       0.00000           0.325050            8.84505
    122       0.00000           0.330310            8.98818

  Highest occupied state (VBM) at     -5.92939784 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.61902481 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.31037303 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.78817844 Ha       -8348.13108350 eV
  | XC energy correction          :         -79.78478585 Ha       -2171.05448489 eV
  | XC potential correction       :         102.54526441 Ha        2790.39861850 eV
  | Free-atom electrostatic energy:        -241.04026735 Ha       -6559.03939489 eV
  | Hartree energy correction     :         -20.84094535 Ha        -567.11097715 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90891257 Ha      -14854.93732192 eV
  | Total energy, T -> 0          :        -545.90891257 Ha      -14854.93732192 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90891257 Ha      -14854.93732192 eV

  Derived energy quantities:
  | Kinetic energy                :         544.02171250 Ha       14803.58399531 eV
  | Electrostatic energy          :       -1010.14583923 Ha      -27487.46683234 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05122518 Ha          -1.39390813 eV
  | Sum of eigenvalues per atom                           :        -231.89253010 eV
  | Total energy (T->0) per atom                          :        -412.63714783 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63714783 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      198.300 s, elapsed      219.381 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.031 s           0.031 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.746 s           1.746 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1167E-01
  | Change of unmixed KS density  :  0.5824E-02
  | Change of sum of eigenvalues  :  0.5270E+01 eV
  | Change of total energy        :  0.3339E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.904 s           2.863 s
  | Charge density update                       :        1.746 s           1.746 s
  | Density mixing                              :        0.047 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.840 s           0.840 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.439 MB (on task 109)
  |   Maximum:       17.639 MB (on task  58)
  |   Average:       17.548 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       31.971 MB (on task  51 after allocating gradient_basis_wave)
  |   Maximum:       36.899 MB (on task   4 after allocating gradient_basis_wave)
  |   Average:       35.001 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.298 MB (overlap_matrix on task   8)
  |   Maximum:        9.316 MB (hamiltonian_shell on task   4)
  |   Average:        8.130 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  100741.090
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.172388E+01
  | N minus   2      -0.309548E+01
  | N minus   3       0.552307E+00
  | N minus   4       0.313123E+00
  | N minus   5      -0.111264E+00
  | N minus   6      -0.309334E-01
  | N minus   7       0.997282E-02
  | N minus   8      -0.493536E-01
  Available memory per node after mixing [GB]:    218.12
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.282013E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.198894E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.288777E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.191062E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       94.548 s, elapsed      102.083 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.826 s           0.826 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.027 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.25230043 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.788145         -511.25143
      2       2.00000         -18.769505         -510.74422
      3       2.00000          -9.942397         -270.54638
      4       2.00000          -9.927470         -270.14020
      5       2.00000          -9.892490         -269.18834
      6       2.00000          -9.891824         -269.17024
      7       2.00000          -9.891760         -269.16850
      8       2.00000          -9.885396         -268.99531
      9       2.00000          -9.884279         -268.96493
     10       2.00000          -9.882308         -268.91129
     11       2.00000          -9.881199         -268.88111
     12       2.00000          -9.877485         -268.78004
     13       2.00000          -0.942167          -25.63768
     14       2.00000          -0.928325          -25.26102
     15       2.00000          -0.735481          -20.01345
     16       2.00000          -0.726401          -19.76639
     17       2.00000          -0.683127          -18.58882
     18       2.00000          -0.673022          -18.31385
     19       2.00000          -0.611171          -16.63081
     20       2.00000          -0.599996          -16.32673
     21       2.00000          -0.540579          -14.70990
     22       2.00000          -0.530847          -14.44508
     23       2.00000          -0.523209          -14.23724
     24       2.00000          -0.513967          -13.98576
     25       2.00000          -0.467026          -12.70843
     26       2.00000          -0.453370          -12.33683
     27       2.00000          -0.440367          -11.98301
     28       2.00000          -0.430982          -11.72761
     29       2.00000          -0.406246          -11.05452
     30       2.00000          -0.396936          -10.80117
     31       2.00000          -0.385173          -10.48110
     32       2.00000          -0.375825          -10.22672
     33       2.00000          -0.375228          -10.21046
     34       2.00000          -0.367287           -9.99439
     35       2.00000          -0.355219           -9.66601
     36       2.00000          -0.346161           -9.41951
     37       2.00000          -0.337607           -9.18674
     38       2.00000          -0.328804           -8.94722
     39       2.00000          -0.305971           -8.32590
     40       2.00000          -0.303383           -8.25548
     41       2.00000          -0.297813           -8.10390
     42       2.00000          -0.297069           -8.08367
     43       2.00000          -0.292264           -7.95290
     44       2.00000          -0.289346           -7.87352
     45       2.00000          -0.285751           -7.77569
     46       2.00000          -0.282189           -7.67874
     47       2.00000          -0.278190           -7.56993
     48       2.00000          -0.267408           -7.27656
     49       2.00000          -0.236652           -6.43962
     50       2.00000          -0.216724           -5.89736
     51       0.00000          -0.022316           -0.60724
     52       0.00000          -0.001591           -0.04329
     53       0.00000           0.002945            0.08013
     54       0.00000           0.006804            0.18513
     55       0.00000           0.014410            0.39212
     56       0.00000           0.016929            0.46066
     57       0.00000           0.020304            0.55251
     58       0.00000           0.022933            0.62403
     59       0.00000           0.026972            0.73393
     60       0.00000           0.033191            0.90318
     61       0.00000           0.048961            1.33230
     62       0.00000           0.055186            1.50169
     63       0.00000           0.056688            1.54256
     64       0.00000           0.061214            1.66571
     65       0.00000           0.069184            1.88260
     66       0.00000           0.074511            2.02753
     67       0.00000           0.077367            2.10527
     68       0.00000           0.080412            2.18812
     69       0.00000           0.081225            2.21023
     70       0.00000           0.090032            2.44988
     71       0.00000           0.092613            2.52013
     72       0.00000           0.097708            2.65878
     73       0.00000           0.100018            2.72163
     74       0.00000           0.104655            2.84780
     75       0.00000           0.109383            2.97646
     76       0.00000           0.111420            3.03189
     77       0.00000           0.126448            3.44084
     78       0.00000           0.130971            3.56392
     79       0.00000           0.138724            3.77488
     80       0.00000           0.152986            4.16296
     81       0.00000           0.154210            4.19625
     82       0.00000           0.157504            4.28591
     83       0.00000           0.161196            4.38637
     84       0.00000           0.164196            4.46799
     85       0.00000           0.166370            4.52716
     86       0.00000           0.174280            4.74241
     87       0.00000           0.180150            4.90214
     88       0.00000           0.187368            5.09854
     89       0.00000           0.189787            5.16437
     90       0.00000           0.192749            5.24496
     91       0.00000           0.196806            5.35535
     92       0.00000           0.201604            5.48591
     93       0.00000           0.203592            5.54001
     94       0.00000           0.205275            5.58583
     95       0.00000           0.216344            5.88702
     96       0.00000           0.218205            5.93767
     97       0.00000           0.225183            6.12753
     98       0.00000           0.230787            6.28004
     99       0.00000           0.236975            6.44841
    100       0.00000           0.239082            6.50576
    101       0.00000           0.240915            6.55564
    102       0.00000           0.245271            6.67415
    103       0.00000           0.248816            6.77062
    104       0.00000           0.252949            6.88310
    105       0.00000           0.259821            7.07010
    106       0.00000           0.262864            7.15290
    107       0.00000           0.265920            7.23605
    108       0.00000           0.271209            7.37998
    109       0.00000           0.276792            7.53189
    110       0.00000           0.283667            7.71898
    111       0.00000           0.286469            7.79521
    112       0.00000           0.288610            7.85347
    113       0.00000           0.292722            7.96537
    114       0.00000           0.296859            8.07795
    115       0.00000           0.300279            8.17102
    116       0.00000           0.303771            8.26603
    117       0.00000           0.306944            8.35236
    118       0.00000           0.314173            8.54907
    119       0.00000           0.317780            8.64723
    120       0.00000           0.323613            8.80597
    121       0.00000           0.325645            8.86124
    122       0.00000           0.330911            9.00455

  Highest occupied state (VBM) at     -5.89735625 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.60724461 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.29011164 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.68308373 Ha       -8345.27131098 eV
  | XC energy correction          :         -79.79557815 Ha       -2171.34815834 eV
  | XC potential correction       :         102.55932191 Ha        2790.78114248 eV
  | Free-atom electrostatic energy:        -241.04026735 Ha       -6559.03939489 eV
  | Hartree energy correction     :         -20.94929007 Ha        -570.05918703 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90889739 Ha      -14854.93690877 eV
  | Total energy, T -> 0          :        -545.90889739 Ha      -14854.93690877 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90889739 Ha      -14854.93690877 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03627142 Ha       14803.98016344 eV
  | Electrostatic energy          :       -1010.14959066 Ha      -27487.56891386 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05128265 Ha          -1.39547187 eV
  | Sum of eigenvalues per atom                           :        -231.81309197 eV
  | Total energy (T->0) per atom                          :        -412.63713635 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63713635 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      198.363 s, elapsed      219.346 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.031 s           0.031 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.745 s           1.745 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4118E-02
  | Change of unmixed KS density  :  0.3701E-02
  | Change of sum of eigenvalues  :  0.2860E+01 eV
  | Change of total energy        :  0.4132E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.892 s           2.849 s
  | Charge density update                       :        1.746 s           1.745 s
  | Density mixing                              :        0.050 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.826 s           0.826 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.439 MB (on task 109)
  |   Maximum:       17.639 MB (on task  58)
  |   Average:       17.548 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       31.972 MB (on task  51 after allocating gradient_basis_wave)
  |   Maximum:       36.899 MB (on task   4 after allocating gradient_basis_wave)
  |   Average:       35.001 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.298 MB (overlap_matrix on task   8)
  |   Maximum:        9.316 MB (hamiltonian_shell on task   4)
  |   Average:        8.130 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  100743.989
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.177514E+01
  | N minus   2      -0.291055E+01
  | N minus   3       0.517577E+01
  | N minus   4      -0.898632E+00
  | N minus   5      -0.582232E+00
  | N minus   6       0.252625E+00
  | N minus   7       0.235394E-01
  | N minus   8      -0.338230E-01
  | N minus   9       0.912571E-01
  Available memory per node after mixing [GB]:    218.15
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.524116E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.199541E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.527191E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.191094E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       94.566 s, elapsed      102.878 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.832 s           0.832 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.25250795 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.788157         -511.25177
      2       2.00000         -18.769611         -510.74710
      3       2.00000          -9.942346         -270.54500
      4       2.00000          -9.927418         -270.13879
      5       2.00000          -9.892467         -269.18771
      6       2.00000          -9.891795         -269.16943
      7       2.00000          -9.891724         -269.16752
      8       2.00000          -9.885361         -268.99436
      9       2.00000          -9.884249         -268.96409
     10       2.00000          -9.882279         -268.91050
     11       2.00000          -9.881169         -268.88028
     12       2.00000          -9.877456         -268.77925
     13       2.00000          -0.942177          -25.63794
     14       2.00000          -0.928365          -25.26208
     15       2.00000          -0.735460          -20.01289
     16       2.00000          -0.726379          -19.76579
     17       2.00000          -0.683100          -18.58810
     18       2.00000          -0.672997          -18.31319
     19       2.00000          -0.611147          -16.63016
     20       2.00000          -0.599975          -16.32615
     21       2.00000          -0.540550          -14.70912
     22       2.00000          -0.530824          -14.44446
     23       2.00000          -0.523172          -14.23623
     24       2.00000          -0.513928          -13.98468
     25       2.00000          -0.467014          -12.70809
     26       2.00000          -0.453374          -12.33694
     27       2.00000          -0.440337          -11.98217
     28       2.00000          -0.430950          -11.72676
     29       2.00000          -0.406214          -11.05365
     30       2.00000          -0.396905          -10.80033
     31       2.00000          -0.385151          -10.48049
     32       2.00000          -0.375804          -10.22616
     33       2.00000          -0.375210          -10.20999
     34       2.00000          -0.367277           -9.99412
     35       2.00000          -0.355186           -9.66511
     36       2.00000          -0.346129           -9.41866
     37       2.00000          -0.337581           -9.18605
     38       2.00000          -0.328785           -8.94670
     39       2.00000          -0.305943           -8.32512
     40       2.00000          -0.303360           -8.25484
     41       2.00000          -0.297781           -8.10304
     42       2.00000          -0.297044           -8.08299
     43       2.00000          -0.292255           -7.95266
     44       2.00000          -0.289322           -7.87285
     45       2.00000          -0.285716           -7.77473
     46       2.00000          -0.282168           -7.67819
     47       2.00000          -0.278154           -7.56896
     48       2.00000          -0.267396           -7.27621
     49       2.00000          -0.236644           -6.43941
     50       2.00000          -0.216740           -5.89780
     51       0.00000          -0.022315           -0.60722
     52       0.00000          -0.001577           -0.04290
     53       0.00000           0.002960            0.08054
     54       0.00000           0.006816            0.18548
     55       0.00000           0.014422            0.39245
     56       0.00000           0.016942            0.46103
     57       0.00000           0.020315            0.55280
     58       0.00000           0.022946            0.62440
     59       0.00000           0.026987            0.73435
     60       0.00000           0.033198            0.90336
     61       0.00000           0.048972            1.33260
     62       0.00000           0.055198            1.50202
     63       0.00000           0.056699            1.54287
     64       0.00000           0.061226            1.66604
     65       0.00000           0.069199            1.88299
     66       0.00000           0.074521            2.02782
     67       0.00000           0.077381            2.10564
     68       0.00000           0.080427            2.18854
     69       0.00000           0.081238            2.21061
     70       0.00000           0.090045            2.45024
     71       0.00000           0.092628            2.52053
     72       0.00000           0.097723            2.65918
     73       0.00000           0.100030            2.72195
     74       0.00000           0.104669            2.84820
     75       0.00000           0.109397            2.97685
     76       0.00000           0.111434            3.03228
     77       0.00000           0.126461            3.44118
     78       0.00000           0.130990            3.56441
     79       0.00000           0.138741            3.77532
     80       0.00000           0.153003            4.16342
     81       0.00000           0.154225            4.19669
     82       0.00000           0.157518            4.28629
     83       0.00000           0.161210            4.38674
     84       0.00000           0.164213            4.46846
     85       0.00000           0.166388            4.52764
     86       0.00000           0.174295            4.74280
     87       0.00000           0.180168            4.90261
     88       0.00000           0.187380            5.09887
     89       0.00000           0.189804            5.16483
     90       0.00000           0.192764            5.24538
     91       0.00000           0.196826            5.35590
     92       0.00000           0.201620            5.48636
     93       0.00000           0.203608            5.54045
     94       0.00000           0.205301            5.58651
     95       0.00000           0.216358            5.88741
     96       0.00000           0.218220            5.93807
     97       0.00000           0.225200            6.12801
     98       0.00000           0.230799            6.28037
     99       0.00000           0.236990            6.44883
    100       0.00000           0.239096            6.50613
    101       0.00000           0.240931            6.55606
    102       0.00000           0.245292            6.67473
    103       0.00000           0.248832            6.77106
    104       0.00000           0.252965            6.88353
    105       0.00000           0.259835            7.07047
    106       0.00000           0.262878            7.15329
    107       0.00000           0.265934            7.23644
    108       0.00000           0.271223            7.38036
    109       0.00000           0.276807            7.53230
    110       0.00000           0.283684            7.71944
    111       0.00000           0.286484            7.79561
    112       0.00000           0.288624            7.85386
    113       0.00000           0.292737            7.96579
    114       0.00000           0.296878            8.07845
    115       0.00000           0.300296            8.17147
    116       0.00000           0.303791            8.26657
    117       0.00000           0.306962            8.35287
    118       0.00000           0.314184            8.54939
    119       0.00000           0.317797            8.64771
    120       0.00000           0.323631            8.80645
    121       0.00000           0.325659            8.86163
    122       0.00000           0.330928            9.00501

  Highest occupied state (VBM) at     -5.89780088 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.60721501 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.29058587 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.68109503 Ha       -8345.21719568 eV
  | XC energy correction          :         -79.79610052 Ha       -2171.36237294 eV
  | XC potential correction       :         102.55999003 Ha        2790.79932301 eV
  | Free-atom electrostatic energy:        -241.04026735 Ha       -6559.03939489 eV
  | Hartree energy correction     :         -20.95142464 Ha        -570.11727167 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90889751 Ha      -14854.93691217 eV
  | Total energy, T -> 0          :        -545.90889751 Ha      -14854.93691217 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90889751 Ha      -14854.93691217 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03917931 Ha       14804.05929133 eV
  | Electrostatic energy          :       -1010.15197630 Ha      -27487.63383056 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05127809 Ha          -1.39534793 eV
  | Sum of eigenvalues per atom                           :        -231.81158877 eV
  | Total energy (T->0) per atom                          :        -412.63713645 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63713645 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      198.487 s, elapsed      220.280 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.031 s           0.031 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.753 s           1.753 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4370E-03
  | Change of unmixed KS density  :  0.2170E-02
  | Change of sum of eigenvalues  :  0.5412E-01 eV
  | Change of total energy        : -0.3406E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.906 s           2.862 s
  | Charge density update                       :        1.753 s           1.753 s
  | Density mixing                              :        0.050 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.832 s           0.833 s
