------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  145920.419
  Time zero on CPU 1             :   0.676418860000000E+02  s.
  Internal wall clock time zero  :           520527560.419  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AF134EB1-FB6C-48E3-AF74-A1FA6100FA1A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  202:        0.000       0.000       0.000       0.011       0.157       0.000       0.002       0.000       0.000       0.021
  | Imbalance  203:        0.000       0.000       0.000       0.000       0.207       0.000       0.002       0.000       0.000       0.000
  | Imbalance  204:        0.000       0.000       0.000       0.008       0.209       0.000       0.002       0.000       0.000       0.023
  | Imbalance  205:        0.000       0.000       0.000       0.000       0.169       0.000       0.002       0.000       0.000       0.000
  | Imbalance  206:        0.000       0.000       0.000       0.003       0.171       0.000       0.002       0.000       0.000       0.020
  | Imbalance  207:        0.000       0.000       0.000       0.000       0.225       0.000       0.004       0.000       0.000       0.000
  | Imbalance  208:        0.000       0.000       0.000       0.014       0.233       0.000       0.007       0.000       0.000       0.060
  | Imbalance  209:        0.000       0.000       0.000       0.000       0.200       0.000       0.007       0.000       0.000       0.000
  | Imbalance  210:        0.000       0.000       0.000       0.008       0.203       0.000       0.007       0.000       0.000       0.057
  | Imbalance  211:        0.000       0.000       0.000       0.000       0.145       0.000       0.004       0.000       0.000       0.000
  | Imbalance  212:        0.000       0.000       0.000       0.012       0.145       0.000       0.005       0.000       0.000       0.051
  | Imbalance  213:        0.000       0.000       0.000       0.004       0.139       0.000       0.005       0.000       0.000       0.000
  | Imbalance  214:        0.000       0.000       0.000       0.000       0.137       0.000       0.006       0.000       0.000       0.035
  | Imbalance  215:        0.000       0.000       0.000       0.000       0.113       0.000       0.003       0.000       0.000       0.000
  | Imbalance  216:        0.000       0.000       0.000       0.007       0.117       0.000       0.004       0.000       0.000       0.024
  | Imbalance  217:        0.000       0.000       0.000       0.000       0.120       0.000       0.006       0.000       0.000       0.000
  | Imbalance  218:        0.000       0.000       0.000       0.000       0.152       0.000       0.005       0.000       0.000       0.000
  | Imbalance  219:        0.000       0.000       0.000       0.000       0.096       0.000       0.004       0.000       0.000       0.000
  | Imbalance  220:        0.000       0.000       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
  | Imbalance  221:        0.000       0.000       0.000       0.000       0.008       0.000       0.003       0.000       0.000       0.000
  | Imbalance  222:        0.000       0.000       0.000       0.000       0.139       0.000       0.004       0.000       0.000       0.000
  | Imbalance  223:        0.000       0.000       0.000       0.000       0.021       0.000       0.004       0.000       0.000       0.000
  | Imbalance  224:        0.000       0.000       0.000       0.004       0.126       0.000       0.002       0.000       0.000       0.000
  | Imbalance  225:        0.000       0.000       0.000       0.000       0.122       0.000       0.002       0.000       0.000       0.049
  | Imbalance  226:        0.000       0.000       0.000       0.000       0.117       0.000       0.002       0.000       0.000       0.000
  | Imbalance  227:        0.000       0.000       0.000       0.005       0.120       0.000       0.002       0.000       0.000       0.031
  | Imbalance  228:        0.000       0.000       0.000       0.007       0.191       0.000       0.004       0.000       0.000       0.000
  | Imbalance  229:        0.000       0.000       0.000       0.009       0.194       0.000       0.004       0.000       0.000       0.071
  | Imbalance  230:        0.000       0.000       0.000       0.000       0.188       0.000       0.002       0.000       0.000       0.044
  | Imbalance  231:        0.000       0.000       0.000       0.000       0.096       0.000       0.000       0.000       0.000       0.000
  | Imbalance  232:        0.000       0.000       0.000       0.013       0.104       0.000       0.001       0.000       0.000       0.057
  | Imbalance  233:        0.000       0.000       0.000       0.000       0.154       0.000       0.003       0.000       0.000       0.000
  | Imbalance  234:        0.000       0.000       0.000       0.012       0.160       0.000       0.002       0.000       0.000       0.022
  | Imbalance  235:        0.000       0.000       0.000       0.000       0.210       0.000       0.001       0.000       0.000       0.000
  | Imbalance  236:        0.000       0.000       0.000       0.007       0.211       0.000       0.002       0.000       0.000       0.023
  | Imbalance  237:        0.000       0.000       0.000       0.000       0.172       0.000       0.002       0.000       0.000       0.000
  | Imbalance  238:        0.000       0.000       0.000       0.002       0.173       0.000       0.002       0.000       0.000       0.019
  | Imbalance  239:        0.000       0.000       0.000       0.000       0.226       0.000       0.004       0.000       0.000       0.000
  | Imbalance  240:        0.000       0.000       0.000       0.014       0.234       0.000       0.007       0.000       0.000       0.057
  | Imbalance  241:        0.000       0.000       0.000       0.000       0.202       0.000       0.006       0.000       0.000       0.000
  | Imbalance  242:        0.000       0.000       0.000       0.008       0.205       0.000       0.007       0.000       0.000       0.055
  | Imbalance  243:        0.000       0.000       0.000       0.000       0.146       0.000       0.004       0.000       0.000       0.000
  | Imbalance  244:        0.000       0.000       0.000       0.010       0.146       0.000       0.004       0.000       0.000       0.050
  | Imbalance  245:        0.000       0.000       0.000       0.006       0.138       0.000       0.005       0.000       0.000       0.000
  | Imbalance  246:        0.000       0.000       0.000       0.000       0.134       0.000       0.005       0.000       0.000       0.035
  | Imbalance  247:        0.000       0.000       0.000       0.000       0.119       0.000       0.002       0.000       0.000       0.000
  | Imbalance  248:        0.000       0.000       0.000       0.002       0.124       0.000       0.004       0.000       0.000       0.023
  | Imbalance  249:        0.000       0.000       0.000       0.000       0.122       0.000       0.005       0.000       0.000       0.000
  | Imbalance  250:        0.000       0.000       0.000       0.000       0.159       0.000       0.008       0.000       0.000       0.000
  | Imbalance  251:        0.000       0.000       0.000       0.000       0.100       0.000       0.003       0.000       0.000       0.000
  | Imbalance  252:        0.000       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance  253:        0.000       0.000       0.000       0.000       0.024       0.000       0.005       0.000       0.000       0.000
  | Imbalance  254:        0.000       0.000       0.000       0.000       0.150       0.000       0.004       0.000       0.000       0.000
  | Imbalance  255:        0.000       0.000       0.000       0.000       0.025       0.000       0.002       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.054       0.180       0.031       0.070       0.009       0.121       0.126       0.591
  | Times    1:        0.058       0.135       0.029       0.073       0.009       0.162       0.125       0.590
  | Times    2:        0.061       0.174       0.034       0.077       0.008       0.110       0.125       0.591
  | Times    3:        0.056       0.151       0.030       0.075       0.008       0.145       0.126       0.591
  | Times    4:        0.042       0.132       0.025       0.054       0.020       0.195       0.123       0.591
  | Times    5:        0.041       0.074       0.014       0.051       0.020       0.268       0.122       0.591
  | Times    6:        0.049       0.098       0.018       0.059       0.020       0.223       0.124       0.591
  | Times    7:        0.070       0.191       0.034       0.070       0.011       0.088       0.126       0.591
  | Times    8:        0.056       0.144       0.032       0.061       0.011       0.163       0.125       0.591
  | Times    9:        0.062       0.148       0.033       0.063       0.009       0.151       0.125       0.591
  | Times   10:        0.052       0.126       0.032       0.057       0.009       0.189       0.124       0.591
  | Times   11:        0.049       0.124       0.024       0.048       0.014       0.209       0.123       0.591
  | Times   12:        0.044       0.100       0.024       0.051       0.014       0.235       0.123       0.591
  | Times   13:        0.057       0.140       0.032       0.061       0.009       0.167       0.124       0.591
  | Times   14:        0.056       0.125       0.028       0.060       0.009       0.190       0.124       0.591
  | Times   15:        0.047       0.116       0.032       0.051       0.012       0.208       0.124       0.591
  | Times   16:        0.032       0.074       0.013       0.035       0.012       0.306       0.119       0.591
  | Times   17:        0.046       0.139       0.033       0.047       0.008       0.198       0.120       0.591
  | Times   18:        0.037       0.097       0.018       0.044       0.008       0.269       0.119       0.591
  | Times   19:        0.054       0.162       0.034       0.062       0.011       0.147       0.122       0.591
  | Times   20:        0.043       0.126       0.022       0.062       0.011       0.207       0.121       0.591
  | Times   21:        0.050       0.163       0.032       0.072       0.008       0.146       0.121       0.591
  | Times   22:        0.053       0.140       0.026       0.074       0.008       0.169       0.122       0.591
  | Times   23:        0.057       0.171       0.034       0.079       0.011       0.118       0.121       0.591
  | Times   24:        0.053       0.161       0.027       0.074       0.011       0.146       0.120       0.591
  | Times   25:        0.035       0.209       0.068       0.038       0.003       0.118       0.121       0.591
  | Times   26:        0.035       0.180       0.069       0.035       0.003       0.152       0.118       0.591
  | Times   27:        0.036       0.214       0.066       0.042       0.002       0.109       0.122       0.591
  | Times   28:        0.044       0.277       0.087       0.053       0.003       0.004       0.124       0.591
  | Times   29:        0.041       0.260       0.091       0.052       0.003       0.022       0.122       0.591
  | Times   30:        0.035       0.189       0.070       0.035       0.003       0.138       0.122       0.591
  | Times   31:        0.042       0.262       0.086       0.052       0.003       0.021       0.124       0.591
  | Times   32:        0.053       0.175       0.037       0.070       0.008       0.132       0.116       0.591
  | Times   33:        0.054       0.145       0.032       0.074       0.008       0.161       0.115       0.591
  | Times   34:        0.060       0.175       0.033       0.078       0.009       0.119       0.116       0.591
  | Times   35:        0.054       0.162       0.034       0.075       0.009       0.141       0.116       0.591
  | Times   36:        0.044       0.132       0.027       0.060       0.018       0.197       0.114       0.591
  | Times   37:        0.041       0.077       0.015       0.056       0.018       0.271       0.113       0.591
  | Times   38:        0.050       0.106       0.018       0.063       0.018       0.222       0.115       0.591
  | Times   39:        0.068       0.194       0.038       0.070       0.011       0.095       0.115       0.591
  | Times   40:        0.055       0.155       0.036       0.061       0.011       0.160       0.113       0.591
  | Times   41:        0.063       0.148       0.036       0.065       0.010       0.153       0.116       0.591
  | Times   42:        0.052       0.135       0.035       0.058       0.010       0.187       0.115       0.591
  | Times   43:        0.050       0.124       0.026       0.052       0.013       0.214       0.113       0.591
  | Times   44:        0.041       0.104       0.024       0.054       0.013       0.243       0.112       0.591
  | Times   45:        0.056       0.140       0.034       0.063       0.010       0.175       0.114       0.591
  | Times   46:        0.053       0.132       0.031       0.062       0.010       0.190       0.113       0.591
  | Times   47:        0.046       0.120       0.034       0.054       0.012       0.211       0.115       0.591
  | Times   48:        0.031       0.080       0.015       0.034       0.012       0.309       0.110       0.591
  | Times   49:        0.046       0.142       0.036       0.047       0.008       0.202       0.110       0.591
  | Times   50:        0.035       0.105       0.018       0.043       0.008       0.273       0.109       0.591
  | Times   51:        0.054       0.164       0.038       0.062       0.011       0.151       0.111       0.591
  | Times   52:        0.043       0.135       0.024       0.062       0.011       0.207       0.110       0.591
  | Times   53:        0.049       0.164       0.034       0.071       0.008       0.153       0.113       0.591
  | Times   54:        0.054       0.151       0.030       0.074       0.008       0.162       0.112       0.591
  | Times   55:        0.056       0.173       0.037       0.079       0.011       0.124       0.112       0.591
  | Times   56:        0.052       0.170       0.029       0.073       0.011       0.145       0.110       0.591
  | Times   57:        0.035       0.215       0.070       0.037       0.003       0.120       0.112       0.591
  | Times   58:        0.031       0.188       0.061       0.034       0.003       0.165       0.109       0.591
  | Times   59:        0.038       0.220       0.067       0.042       0.003       0.111       0.111       0.591
  | Times   60:        0.044       0.285       0.090       0.052       0.003       0.004       0.113       0.591
  | Times   61:        0.041       0.270       0.094       0.052       0.003       0.021       0.111       0.591
  | Times   62:        0.035       0.196       0.072       0.034       0.003       0.143       0.109       0.591
  | Times   63:        0.042       0.272       0.089       0.052       0.003       0.021       0.113       0.591
  | Times   64:        0.055       0.174       0.037       0.069       0.008       0.134       0.113       0.591
  | Times   65:        0.057       0.142       0.032       0.073       0.008       0.164       0.113       0.591
  | Times   66:        0.062       0.173       0.034       0.077       0.008       0.122       0.115       0.591
  | Times   67:        0.057       0.161       0.034       0.074       0.008       0.144       0.114       0.591
  | Times   68:        0.042       0.132       0.027       0.057       0.019       0.203       0.112       0.591
  | Times   69:        0.041       0.076       0.015       0.055       0.019       0.274       0.112       0.591
  | Times   70:        0.049       0.105       0.018       0.061       0.019       0.225       0.113       0.591
  | Times   71:        0.070       0.192       0.037       0.070       0.011       0.098       0.113       0.591
  | Times   72:        0.056       0.155       0.035       0.061       0.011       0.162       0.111       0.591
  | Times   73:        0.063       0.147       0.036       0.065       0.010       0.157       0.114       0.591
  | Times   74:        0.055       0.135       0.035       0.059       0.010       0.186       0.112       0.591
  | Times   75:        0.047       0.123       0.024       0.052       0.013       0.222       0.111       0.591
  | Times   76:        0.041       0.103       0.025       0.053       0.013       0.245       0.111       0.591
  | Times   77:        0.056       0.138       0.034       0.062       0.010       0.180       0.111       0.591
  | Times   78:        0.057       0.130       0.032       0.061       0.010       0.192       0.111       0.591
  | Times   79:        0.046       0.119       0.035       0.053       0.013       0.213       0.113       0.591
  | Times   80:        0.031       0.080       0.014       0.035       0.013       0.310       0.107       0.591
  | Times   81:        0.044       0.139       0.037       0.047       0.008       0.207       0.109       0.591
  | Times   82:        0.037       0.104       0.017       0.043       0.008       0.274       0.108       0.591
  | Times   83:        0.055       0.161       0.039       0.061       0.010       0.157       0.109       0.591
  | Times   84:        0.042       0.134       0.024       0.061       0.010       0.212       0.107       0.591
  | Times   85:        0.048       0.162       0.035       0.070       0.008       0.159       0.110       0.591
  | Times   86:        0.052       0.151       0.030       0.073       0.008       0.167       0.110       0.591
  | Times   87:        0.057       0.170       0.037       0.078       0.010       0.130       0.109       0.591
  | Times   88:        0.050       0.171       0.029       0.073       0.010       0.150       0.108       0.591
  | Times   89:        0.036       0.213       0.069       0.037       0.003       0.125       0.108       0.591
  | Times   90:        0.030       0.187       0.061       0.034       0.003       0.166       0.110       0.591
  | Times   91:        0.033       0.220       0.067       0.042       0.003       0.120       0.107       0.591
  | Times   92:        0.046       0.284       0.091       0.052       0.003       0.005       0.110       0.591
  | Times   93:        0.039       0.269       0.095       0.052       0.003       0.024       0.110       0.591
  | Times   94:        0.035       0.195       0.072       0.034       0.003       0.144       0.107       0.591
  | Times   95:        0.041       0.269       0.091       0.052       0.003       0.026       0.110       0.591
  | Times   96:        0.053       0.175       0.037       0.068       0.009       0.124       0.125       0.591
  | Times   97:        0.056       0.136       0.031       0.073       0.009       0.162       0.125       0.591
  | Times   98:        0.061       0.172       0.035       0.077       0.008       0.111       0.126       0.591
  | Times   99:        0.056       0.155       0.033       0.074       0.008       0.140       0.125       0.591
  | Times  100:        0.043       0.131       0.027       0.054       0.018       0.194       0.123       0.591
  | Times  101:        0.039       0.073       0.017       0.051       0.018       0.269       0.123       0.591
  | Times  102:        0.049       0.099       0.018       0.058       0.018       0.225       0.124       0.591
  | Times  103:        0.068       0.192       0.037       0.070       0.011       0.088       0.124       0.591
  | Times  104:        0.055       0.147       0.034       0.061       0.011       0.160       0.122       0.590
  | Times  105:        0.062       0.146       0.034       0.063       0.009       0.150       0.125       0.590
  | Times  106:        0.053       0.128       0.035       0.058       0.009       0.183       0.124       0.591
  | Times  107:        0.048       0.122       0.024       0.048       0.013       0.213       0.123       0.591
  | Times  108:        0.041       0.098       0.027       0.050       0.013       0.241       0.121       0.591
  | Times  109:        0.055       0.139       0.033       0.061       0.009       0.169       0.124       0.591
  | Times  110:        0.054       0.125       0.032       0.060       0.009       0.187       0.123       0.590
  | Times  111:        0.043       0.116       0.035       0.050       0.012       0.211       0.123       0.590
  | Times  112:        0.031       0.074       0.014       0.034       0.012       0.308       0.119       0.591
  | Times  113:        0.044       0.138       0.038       0.046       0.008       0.198       0.120       0.590
  | Times  114:        0.036       0.098       0.017       0.043       0.008       0.271       0.119       0.591
  | Times  115:        0.055       0.161       0.038       0.060       0.011       0.146       0.120       0.591
  | Times  116:        0.042       0.128       0.023       0.060       0.011       0.208       0.118       0.590
  | Times  117:        0.049       0.163       0.036       0.070       0.008       0.143       0.121       0.590
  | Times  118:        0.055       0.144       0.029       0.073       0.008       0.162       0.121       0.590
  | Times  119:        0.056       0.171       0.036       0.078       0.011       0.117       0.121       0.591
  | Times  120:        0.052       0.165       0.029       0.073       0.011       0.143       0.119       0.591
  | Times  121:        0.032       0.207       0.072       0.036       0.003       0.120       0.119       0.590
  | Times  122:        0.031       0.179       0.064       0.034       0.003       0.159       0.120       0.591
  | Times  123:        0.034       0.214       0.073       0.042       0.003       0.107       0.118       0.591
  | Times  124:        0.042       0.274       0.093       0.052       0.003       0.005       0.122       0.591
  | Times  125:        0.040       0.261       0.096       0.051       0.003       0.018       0.122       0.590
  | Times  126:        0.032       0.187       0.073       0.034       0.003       0.145       0.117       0.591
  | Times  127:        0.041       0.264       0.090       0.051       0.003       0.022       0.120       0.591
  | Times  128:        0.055       0.187       0.033       0.067       0.008       0.137       0.104       0.591
  | Times  129:        0.055       0.140       0.031       0.070       0.008       0.182       0.105       0.591
  | Times  130:        0.061       0.178       0.036       0.073       0.008       0.130       0.105       0.591
  | Times  131:        0.053       0.155       0.033       0.070       0.008       0.168       0.105       0.591
  | Times  132:        0.042       0.133       0.026       0.052       0.018       0.215       0.104       0.591
  | Times  133:        0.039       0.079       0.018       0.049       0.018       0.282       0.105       0.591
  | Times  134:        0.048       0.103       0.017       0.055       0.018       0.244       0.105       0.591
  | Times  135:        0.067       0.198       0.035       0.066       0.011       0.108       0.105       0.591
  | Times  136:        0.054       0.150       0.033       0.057       0.011       0.182       0.104       0.591
  | Times  137:        0.062       0.152       0.034       0.060       0.009       0.168       0.106       0.591
  | Times  138:        0.053       0.135       0.038       0.054       0.009       0.198       0.104       0.591
  | Times  139:        0.049       0.128       0.024       0.051       0.014       0.222       0.105       0.591
  | Times  140:        0.042       0.107       0.027       0.050       0.014       0.247       0.103       0.591
  | Times  141:        0.056       0.145       0.035       0.057       0.008       0.184       0.105       0.591
  | Times  142:        0.055       0.132       0.036       0.056       0.008       0.200       0.105       0.591
  | Times  143:        0.044       0.120       0.034       0.050       0.011       0.228       0.103       0.591
  | Times  144:        0.030       0.076       0.013       0.031       0.011       0.330       0.099       0.591
  | Times  145:        0.044       0.142       0.037       0.043       0.007       0.216       0.100       0.591
  | Times  146:        0.034       0.100       0.016       0.040       0.007       0.294       0.099       0.591
  | Times  147:        0.052       0.168       0.036       0.058       0.010       0.167       0.100       0.591
  | Times  148:        0.040       0.129       0.023       0.058       0.010       0.232       0.099       0.591
  | Times  149:        0.050       0.168       0.035       0.065       0.007       0.165       0.101       0.591
  | Times  150:        0.052       0.144       0.028       0.068       0.007       0.192       0.100       0.591
  | Times  151:        0.055       0.178       0.036       0.074       0.010       0.137       0.102       0.591
  | Times  152:        0.051       0.166       0.028       0.069       0.010       0.168       0.100       0.591
  | Times  153:        0.031       0.216       0.074       0.036       0.002       0.133       0.099       0.591
  | Times  154:        0.032       0.189       0.074       0.033       0.002       0.159       0.101       0.591
  | Times  155:        0.034       0.225       0.075       0.040       0.002       0.116       0.099       0.591
  | Times  156:        0.043       0.291       0.097       0.051       0.002       0.004       0.102       0.591
  | Times  157:        0.043       0.270       0.096       0.049       0.002       0.027       0.104       0.591
  | Times  158:        0.031       0.195       0.073       0.034       0.002       0.156       0.100       0.591
  | Times  159:        0.042       0.273       0.092       0.049       0.002       0.032       0.100       0.591
  | Times  160:        0.052       0.186       0.034       0.063       0.008       0.143       0.106       0.591
  | Times  161:        0.056       0.138       0.030       0.068       0.008       0.185       0.107       0.591
  | Times  162:        0.061       0.185       0.030       0.071       0.008       0.129       0.107       0.591
  | Times  163:        0.055       0.153       0.031       0.069       0.008       0.168       0.107       0.591
  | Times  164:        0.042       0.140       0.025       0.049       0.018       0.213       0.104       0.591
  | Times  165:        0.041       0.080       0.015       0.046       0.017       0.287       0.105       0.591
  | Times  166:        0.050       0.102       0.020       0.051       0.017       0.245       0.106       0.591
  | Times  167:        0.068       0.203       0.034       0.066       0.011       0.101       0.108       0.591
  | Times  168:        0.054       0.149       0.031       0.058       0.011       0.181       0.108       0.591
  | Times  169:        0.063       0.158       0.031       0.059       0.009       0.165       0.107       0.591
  | Times  170:        0.053       0.134       0.035       0.053       0.009       0.200       0.107       0.591
  | Times  171:        0.049       0.133       0.023       0.046       0.013       0.221       0.108       0.591
  | Times  172:        0.041       0.109       0.027       0.045       0.013       0.250       0.107       0.591
  | Times  173:        0.056       0.150       0.030       0.056       0.008       0.182       0.108       0.591
  | Times  174:        0.054       0.134       0.034       0.055       0.008       0.199       0.107       0.591
  | Times  175:        0.043       0.121       0.033       0.044       0.010       0.235       0.105       0.591
  | Times  176:        0.030       0.076       0.013       0.033       0.010       0.328       0.101       0.591
  | Times  177:        0.044       0.147       0.033       0.044       0.007       0.215       0.101       0.591
  | Times  178:        0.034       0.100       0.019       0.041       0.007       0.289       0.101       0.591
  | Times  179:        0.051       0.174       0.033       0.058       0.010       0.161       0.104       0.591
  | Times  180:        0.042       0.129       0.024       0.057       0.010       0.227       0.103       0.591
  | Times  181:        0.050       0.176       0.033       0.065       0.007       0.156       0.104       0.591
  | Times  182:        0.055       0.143       0.027       0.067       0.007       0.188       0.102       0.591
  | Times  183:        0.058       0.185       0.033       0.073       0.010       0.127       0.105       0.591
  | Times  184:        0.053       0.164       0.029       0.068       0.010       0.164       0.104       0.591
  | Times  185:        0.032       0.217       0.070       0.036       0.003       0.129       0.104       0.591
  | Times  186:        0.031       0.190       0.063       0.033       0.002       0.167       0.105       0.591
  | Times  187:        0.034       0.229       0.070       0.040       0.002       0.111       0.104       0.591
  | Times  188:        0.042       0.295       0.092       0.051       0.002       0.006       0.104       0.591
  | Times  189:        0.043       0.275       0.092       0.050       0.003       0.023       0.106       0.591
  | Times  190:        0.031       0.199       0.065       0.034       0.003       0.157       0.103       0.591
  | Times  191:        0.046       0.277       0.086       0.049       0.002       0.025       0.105       0.591
  | Times  192:        0.053       0.179       0.032       0.064       0.008       0.130       0.126       0.591
  | Times  193:        0.057       0.131       0.030       0.069       0.008       0.171       0.126       0.591
  | Times  194:        0.059       0.179       0.029       0.072       0.008       0.116       0.127       0.591
  | Times  195:        0.052       0.148       0.030       0.069       0.008       0.158       0.126       0.591
  | Times  196:        0.041       0.134       0.024       0.048       0.018       0.203       0.124       0.591
  | Times  197:        0.037       0.074       0.014       0.045       0.018       0.277       0.125       0.591
  | Times  198:        0.048       0.096       0.020       0.052       0.018       0.232       0.126       0.591
  | Times  199:        0.065       0.195       0.033       0.066       0.011       0.093       0.128       0.591
  | Times  200:        0.054       0.139       0.031       0.058       0.011       0.171       0.127       0.591
  | Times  201:        0.061       0.153       0.028       0.060       0.009       0.154       0.127       0.591
  | Times  202:        0.049       0.126       0.035       0.054       0.009       0.192       0.126       0.591
  | Times  203:        0.049       0.126       0.023       0.044       0.012       0.210       0.127       0.591
  | Times  204:        0.041       0.100       0.026       0.043       0.012       0.243       0.127       0.591
  | Times  205:        0.054       0.145       0.029       0.056       0.008       0.171       0.127       0.591
  | Times  206:        0.051       0.123       0.031       0.054       0.008       0.197       0.127       0.591
  | Times  207:        0.043       0.113       0.031       0.039       0.010       0.230       0.125       0.591
  | Times  208:        0.030       0.072       0.013       0.031       0.010       0.315       0.121       0.591
  | Times  209:        0.043       0.138       0.031       0.042       0.007       0.207       0.122       0.591
  | Times  210:        0.035       0.094       0.018       0.039       0.007       0.276       0.121       0.591
  | Times  211:        0.052       0.166       0.032       0.057       0.010       0.150       0.124       0.591
  | Times  212:        0.041       0.124       0.024       0.057       0.010       0.213       0.123       0.591
  | Times  213:        0.048       0.168       0.031       0.065       0.008       0.149       0.124       0.591
  | Times  214:        0.051       0.137       0.027       0.067       0.008       0.178       0.123       0.591
  | Times  215:        0.057       0.178       0.032       0.073       0.010       0.116       0.125       0.591
  | Times  216:        0.050       0.158       0.028       0.069       0.010       0.152       0.124       0.591
  | Times  217:        0.031       0.206       0.068       0.036       0.002       0.126       0.122       0.591
  | Times  218:        0.032       0.180       0.063       0.033       0.002       0.158       0.123       0.591
  | Times  219:        0.035       0.220       0.070       0.040       0.002       0.100       0.124       0.591
  | Times  220:        0.040       0.280       0.089       0.051       0.002       0.006       0.124       0.591
  | Times  221:        0.048       0.264       0.091       0.049       0.003       0.011       0.125       0.591
  | Times  222:        0.034       0.188       0.067       0.033       0.002       0.143       0.124       0.591
  | Times  223:        0.039       0.265       0.086       0.049       0.002       0.025       0.125       0.591
  | Times  224:        0.053       0.179       0.030       0.064       0.008       0.133       0.125       0.591
  | Times  225:        0.057       0.130       0.030       0.069       0.008       0.172       0.125       0.591
  | Times  226:        0.061       0.177       0.029       0.072       0.008       0.120       0.125       0.591
  | Times  227:        0.056       0.145       0.030       0.069       0.008       0.158       0.125       0.591
  | Times  228:        0.041       0.135       0.024       0.049       0.017       0.202       0.123       0.591
  | Times  229:        0.039       0.074       0.013       0.046       0.017       0.279       0.123       0.591
  | Times  230:        0.048       0.095       0.020       0.052       0.017       0.234       0.125       0.591
  | Times  231:        0.066       0.195       0.031       0.066       0.010       0.096       0.127       0.591
  | Times  232:        0.053       0.137       0.032       0.058       0.010       0.176       0.125       0.591
  | Times  233:        0.062       0.152       0.027       0.059       0.009       0.157       0.124       0.591
  | Times  234:        0.050       0.126       0.032       0.053       0.009       0.196       0.125       0.591
  | Times  235:        0.049       0.126       0.022       0.045       0.012       0.212       0.125       0.591
  | Times  236:        0.042       0.100       0.025       0.044       0.012       0.243       0.125       0.591
  | Times  237:        0.057       0.145       0.028       0.054       0.008       0.175       0.124       0.591
  | Times  238:        0.055       0.124       0.030       0.053       0.008       0.196       0.124       0.591
  | Times  239:        0.045       0.112       0.030       0.041       0.010       0.230       0.122       0.591
  | Times  240:        0.031       0.073       0.013       0.033       0.010       0.313       0.119       0.590
  | Times  241:        0.043       0.138       0.030       0.043       0.008       0.209       0.119       0.590
  | Times  242:        0.035       0.095       0.018       0.041       0.007       0.275       0.119       0.591
  | Times  243:        0.054       0.165       0.030       0.058       0.011       0.151       0.121       0.591
  | Times  244:        0.043       0.122       0.023       0.058       0.011       0.211       0.122       0.591
  | Times  245:        0.049       0.167       0.030       0.065       0.008       0.150       0.121       0.591
  | Times  246:        0.054       0.136       0.026       0.069       0.008       0.175       0.121       0.591
  | Times  247:        0.054       0.175       0.030       0.075       0.011       0.122       0.124       0.591
  | Times  248:        0.052       0.155       0.028       0.069       0.011       0.154       0.122       0.591
  | Times  249:        0.032       0.205       0.066       0.036       0.003       0.127       0.121       0.591
  | Times  250:        0.031       0.179       0.059       0.034       0.003       0.167       0.118       0.591
  | Times  251:        0.039       0.217       0.065       0.040       0.003       0.104       0.123       0.591
  | Times  252:        0.045       0.277       0.087       0.051       0.003       0.004       0.123       0.590
  | Times  253:        0.043       0.261       0.084       0.050       0.003       0.028       0.122       0.591
  | Times  254:        0.031       0.186       0.061       0.034       0.003       0.154       0.122       0.591
  | Times  255:        0.043       0.261       0.081       0.050       0.003       0.027       0.125       0.591
  | Times  sum:       12.117      40.633      10.082      14.179       2.264      42.490      29.532     151.297

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.010       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
