------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161720.335
  Time zero on CPU 1             :   0.241901350000000E+02  s.
  Internal wall clock time zero  :           520359440.335  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 07F8D10E-5B5B-4465-A5B3-C6057587341F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     32       0.00000           0.109465            2.97871
     33       0.00000           0.112216            3.05355
     34       0.00000           0.119634            3.25541
     35       0.00000           0.120157            3.26964
     36       0.00000           0.125201            3.40689
     37       0.00000           0.134790            3.66781
     38       0.00000           0.135768            3.69442
     39       0.00000           0.157686            4.29084
     40       0.00000           0.164594            4.47882
     41       0.00000           0.166596            4.53330
     42       0.00000           0.171879            4.67706
     43       0.00000           0.180951            4.92392
     44       0.00000           0.183734            4.99965
     45       0.00000           0.189235            5.14934
     46       0.00000           0.191001            5.19739
     47       0.00000           0.192738            5.24468
     48       0.00000           0.197116            5.36381
     49       0.00000           0.219084            5.96157
     50       0.00000           0.220595            6.00270
     51       0.00000           0.222312            6.04942
     52       0.00000           0.228771            6.22519
     53       0.00000           0.229408            6.24251
     54       0.00000           0.235798            6.41638
     55       0.00000           0.251197            6.83542
     56       0.00000           0.255420            6.95032
     57       0.00000           0.258205            7.02611
     58       0.00000           0.261023            7.10279
     59       0.00000           0.265988            7.23790
     60       0.00000           0.273659            7.44664
     61       0.00000           0.278956            7.59078
     62       0.00000           0.278959            7.59085
     63       0.00000           0.283158            7.70512
     64       0.00000           0.284104            7.73086
     65       0.00000           0.289168            7.86867
     66       0.00000           0.290029            7.89209
     67       0.00000           0.291787            7.93993
     68       0.00000           0.295905            8.05198
     69       0.00000           0.297801            8.10357
     70       0.00000           0.299299            8.14435
     71       0.00000           0.302510            8.23172
     72       0.00000           0.308728            8.40093
     73       0.00000           0.312914            8.51482
     74       0.00000           0.316191            8.60400
     75       0.00000           0.318012            8.65354
     76       0.00000           0.322473            8.77493
     77       0.00000           0.323491            8.80265
     78       0.00000           0.330969            9.00613
     79       0.00000           0.334374            9.09877
     80       0.00000           0.341605            9.29555
     81       0.00000           0.344156            9.36495
     82       0.00000           0.347442            9.45438
     83       0.00000           0.349611            9.51341
     84       0.00000           0.351525            9.56548
     85       0.00000           0.353451            9.61789
     86       0.00000           0.358618            9.75849
     87       0.00000           0.361449            9.83553
     88       0.00000           0.361709            9.84259
     89       0.00000           0.362351            9.86006
     90       0.00000           0.368502           10.02744
     91       0.00000           0.368513           10.02776
     92       0.00000           0.370288           10.07604
     93       0.00000           0.373166           10.15436
     94       0.00000           0.377488           10.27196
     95       0.00000           0.380026           10.34103
     96       0.00000           0.381529           10.38194
     97       0.00000           0.386550           10.51855
     98       0.00000           0.392147           10.67086
     99       0.00000           0.392679           10.68535
    100       0.00000           0.392907           10.69153
    101       0.00000           0.397913           10.82776
    102       0.00000           0.402578           10.95472
    103       0.00000           0.407035           11.07597
    104       0.00000           0.409508           11.14327
    105       0.00000           0.410714           11.17611
    106       0.00000           0.412352           11.22066
    107       0.00000           0.414792           11.28706
    108       0.00000           0.416787           11.34134
    109       0.00000           0.421401           11.46690
    110       0.00000           0.427251           11.62609
    111       0.00000           0.428099           11.64916
    112       0.00000           0.431308           11.73648
    113       0.00000           0.433676           11.80091
    114       0.00000           0.433775           11.80363
    115       0.00000           0.451718           12.29187
    116       0.00000           0.461416           12.55577
    117       0.00000           0.466126           12.68395
    118       0.00000           0.472368           12.85378
    119       0.00000           0.486531           13.23917
    120       0.00000           0.496927           13.52208
    121       0.00000           0.507130           13.79971
    122       0.00000           0.512896           13.95662
    123       0.00000           0.519461           14.13525
    124       0.00000           0.519554           14.13778
    125       0.00000           0.520275           14.15740
    126       0.00000           0.525777           14.30711
    127       0.00000           0.542370           14.75864
    128       0.00000           0.548952           14.93775
    129       0.00000           0.561094           15.26814
    130       0.00000           0.575795           15.66817
    131       0.00000           0.584048           15.89277
    132       0.00000           0.588499           16.01386
    133       0.00000           0.589350           16.03704
    134       0.00000           0.595856           16.21406
    135       0.00000           0.604544           16.45047
    136       0.00000           0.611188           16.63127
    137       0.00000           0.613288           16.68841
    138       0.00000           0.624425           16.99146
    139       0.00000           0.670452           18.24392
    140       0.00000           0.671864           18.28234
    141       0.00000           0.676076           18.39695
    142       0.00000           0.677696           18.44104
    143       0.00000           0.682417           18.56951
    144       0.00000           0.684084           18.61486
    145       0.00000           0.695472           18.92477
    146       0.00000           0.707251           19.24529
    147       0.00000           0.710378           19.33036
    148       0.00000           0.711648           19.36492
    149       0.00000           0.721759           19.64007
    150       0.00000           0.725523           19.74248
    151       0.00000           0.727982           19.80938
    152       0.00000           0.729314           19.84564
    153       0.00000           0.733686           19.96461
    154       0.00000           0.734926           19.99837
    155       0.00000           0.747506           20.34067
    156       0.00000           0.750663           20.42657
    157       0.00000           0.781518           21.26617
    158       0.00000           0.787808           21.43735
    159       0.00000           0.799298           21.75002
    160       0.00000           0.805174           21.90990
    161       0.00000           0.814491           22.16342
    162       0.00000           0.816342           22.21380
    163       0.00000           0.837896           22.80031
    164       0.00000           0.841972           22.91122
    165       0.00000           0.849963           23.12867
    166       0.00000           0.859473           23.38744
    167       0.00000           0.866047           23.56634
    168       0.00000           0.868062           23.62116
    169       0.00000           0.879227           23.92499
    170       0.00000           0.888065           24.16548
    171       0.00000           0.893582           24.31560
    172       0.00000           0.898161           24.44020
    173       0.00000           0.899986           24.48986
    174       0.00000           0.908399           24.71878
    175       0.00000           0.912526           24.83109
    176       0.00000           0.916095           24.92821
    177       0.00000           0.918352           24.98962
    178       0.00000           0.921029           25.06249
    179       0.00000           0.925230           25.17679
    180       0.00000           0.928530           25.26660
    181       0.00000           0.941222           25.61195
    182       0.00000           0.943981           25.68703
    183       0.00000           0.952155           25.90945
    184       0.00000           0.967507           26.32721
    185       0.00000           0.969675           26.38620
    186       0.00000           0.976813           26.58042
    187       0.00000           0.978317           26.62137
    188       0.00000           0.989724           26.93176
    189       0.00000           0.991716           26.98595
    190       0.00000           1.002375           27.27602
    191       0.00000           1.006203           27.38019
    192       0.00000           1.011788           27.53216
    193       0.00000           1.015343           27.62889
    194       0.00000           1.022930           27.83535
    195       0.00000           1.032885           28.10622
    196       0.00000           1.039553           28.28768
    197       0.00000           1.047195           28.49563
    198       0.00000           1.055611           28.72463
    199       0.00000           1.061206           28.87690
    200       0.00000           1.066802           29.02916
    201       0.00000           1.068139           29.06555
    202       0.00000           1.072146           29.17457
    203       0.00000           1.075341           29.26151
    204       0.00000           1.083926           29.49512
    205       0.00000           1.085254           29.53127
    206       0.00000           1.090834           29.68310
    207       0.00000           1.095798           29.81818
    208       0.00000           1.105717           30.08808
    209       0.00000           1.111067           30.23366
    210       0.00000           1.122201           30.53665
    211       0.00000           1.123616           30.57513
    212       0.00000           1.140380           31.03133
    213       0.00000           1.148455           31.25106
    214       0.00000           1.153625           31.39172
    215       0.00000           1.159174           31.54273
    216       0.00000           1.163619           31.66368
    217       0.00000           1.168936           31.80837
    218       0.00000           1.190462           32.39411
    219       0.00000           1.195344           32.52695
    220       0.00000           1.196770           32.56577
    221       0.00000           1.213514           33.02140
    222       0.00000           1.219344           33.18004
    223       0.00000           1.227139           33.39216
    224       0.00000           1.229678           33.46123
    225       0.00000           1.243193           33.82901
    226       0.00000           1.245055           33.87966
    227       0.00000           1.248117           33.96299
    228       0.00000           1.251067           34.04326
    229       0.00000           1.253057           34.09740
    230       0.00000           1.264915           34.42008
    231       0.00000           1.273656           34.65794
    232       0.00000           1.276499           34.73531
    233       0.00000           1.280123           34.83392
    234       0.00000           1.295450           35.25099
    235       0.00000           1.302130           35.43275
    236       0.00000           1.305510           35.52473
    237       0.00000           1.319026           35.89252
    238       0.00000           1.322935           35.99890
    239       0.00000           1.328097           36.13936
    240       0.00000           1.329779           36.18512
    241       0.00000           1.335314           36.33575
    242       0.00000           1.352765           36.81061
    243       0.00000           1.358330           36.96205
    244       0.00000           1.360278           37.01504
    245       0.00000           1.366513           37.18471
    246       0.00000           1.369624           37.26938
    247       0.00000           1.404291           38.21271
    248       0.00000           1.405350           38.24153
    249       0.00000           1.408444           38.32571
    250       0.00000           1.412540           38.43716
    251       0.00000           1.435718           39.06786
    252       0.00000           1.444111           39.29625
    253       0.00000           1.458558           39.68937
    254       0.00000           1.476056           40.16552
    255       0.00000           1.522007           41.41592
    256       0.00000           1.531531           41.67509
    257       0.00000           1.559924           42.44769
    258       0.00000           1.568265           42.67467
    259       0.00000           1.571983           42.77584
    260       0.00000           1.577453           42.92469
    261       0.00000           1.589449           43.25110
    262       0.00000           1.591033           43.29422
    263       0.00000           1.603156           43.62409
    264       0.00000           1.606200           43.70694
    265       0.00000           1.626716           44.26518
    266       0.00000           1.633729           44.45602
    267       0.00000           1.672333           45.50648
    268       0.00000           1.685695           45.87008
    269       0.00000           1.687337           45.91476
    270       0.00000           1.690016           45.98768
    271       0.00000           1.691199           46.01987
    272       0.00000           1.694139           46.09986
    273       0.00000           1.695253           46.13017
    274       0.00000           1.711068           46.56053
    275       0.00000           1.723417           46.89656
    276       0.00000           1.729097           47.05113
    277       0.00000           1.734719           47.20412
    278       0.00000           1.745013           47.48423
    279       0.00000           1.773159           48.25011
    280       0.00000           1.783113           48.52098
    281       0.00000           1.811442           49.29185
    282       0.00000           1.815831           49.41127
    283       0.00000           1.830626           49.81387
    284       0.00000           1.836159           49.96444
    285       0.00000           1.839360           50.05152
    286       0.00000           1.847900           50.28391
    287       0.00000           1.851957           50.39430
    288       0.00000           1.856259           50.51136
    289       0.00000           1.878138           51.10674
    290       0.00000           1.892551           51.49894
    291       0.00000           1.894310           51.54680
    292       0.00000           1.905617           51.85449
    293       0.00000           1.943729           52.89155
    294       0.00000           1.963597           53.43220
    295       0.00000           1.971538           53.64828
    296       0.00000           1.979489           53.86463
    297       0.00000           1.994754           54.28001
    298       0.00000           2.010650           54.71257
    299       0.00000           2.025371           55.11316
    300       0.00000           2.053191           55.87016
    301       0.00000           2.079953           56.59841
    302       0.00000           2.084847           56.73157
    303       0.00000           2.091899           56.92346
    304       0.00000           2.104217           57.25865
    305       0.00000           2.118073           57.63571
    306       0.00000           2.120552           57.70317
    307       0.00000           2.123137           57.77350
    308       0.00000           2.135302           58.10454
    309       0.00000           2.153088           58.58850
    310       0.00000           2.163717           58.87772
    311       0.00000           2.174952           59.18345
    312       0.00000           2.176553           59.22703
    313       0.00000           2.179343           59.30293
    314       0.00000           2.182120           59.37851
    315       0.00000           2.198166           59.81515
    316       0.00000           2.199654           59.85564
    317       0.00000           2.220296           60.41732
    318       0.00000           2.226028           60.57331
    319       0.00000           2.232490           60.74914
    320       0.00000           2.238518           60.91318
    321       0.00000           2.239961           60.95244
    322       0.00000           2.241202           60.98620
    323       0.00000           2.281250           62.07598
    324       0.00000           2.286885           62.22932
    325       0.00000           2.289896           62.31123
    326       0.00000           2.295068           62.45197
    327       0.00000           2.310015           62.85871
    328       0.00000           2.315799           63.01609
    329       0.00000           2.328692           63.36692
    330       0.00000           2.334462           63.52395
    331       0.00000           2.340896           63.69902
    332       0.00000           2.352931           64.02652
    333       0.00000           2.355502           64.09648
    334       0.00000           2.357462           64.14981
    335       0.00000           2.361648           64.26373
    336       0.00000           2.365446           64.36707
    337       0.00000           2.370245           64.49766
    338       0.00000           2.381236           64.79673
    339       0.00000           2.385208           64.90482
    340       0.00000           2.390301           65.04340
    341       0.00000           2.395514           65.18525
    342       0.00000           2.401551           65.34953
    343       0.00000           2.421036           65.87974
    344       0.00000           2.430922           66.14875
    345       0.00000           2.439556           66.38371
    346       0.00000           2.442818           66.47246
    347       0.00000           2.448346           66.62289
    348       0.00000           2.456414           66.84243
    349       0.00000           2.476007           67.37559
    350       0.00000           2.483261           67.57296
    351       0.00000           2.490559           67.77157
    352       0.00000           2.496905           67.94424
    353       0.00000           2.520496           68.58618
    354       0.00000           2.534477           68.96662
    355       0.00000           2.538830           69.08507
    356       0.00000           2.542146           69.17531
    357       0.00000           2.544616           69.24251
    358       0.00000           2.551291           69.42416
    359       0.00000           2.562722           69.73522
    360       0.00000           2.567242           69.85820
    361       0.00000           2.584949           70.34005
    362       0.00000           2.595185           70.61857
    363       0.00000           2.599679           70.74087
    364       0.00000           2.602468           70.81677
    365       0.00000           2.659229           72.36130
    366       0.00000           2.662908           72.46140
    367       0.00000           2.681948           72.97950
    368       0.00000           2.689089           73.17385
    369       0.00000           2.692860           73.27645
    370       0.00000           2.697873           73.41285
    371       0.00000           2.712502           73.81094
    372       0.00000           2.723275           74.10408
    373       0.00000           2.728711           74.25200
    374       0.00000           2.734528           74.41030
    375       0.00000           2.757688           75.04051
    376       0.00000           2.761228           75.13684
    377       0.00000           2.771700           75.42181
    378       0.00000           2.776337           75.54796
    379       0.00000           2.780347           75.65710
    380       0.00000           2.784141           75.76033
    381       0.00000           2.796117           76.08622
    382       0.00000           2.801989           76.24601
    383       0.00000           2.831172           77.04012
    384       0.00000           2.832450           77.07488
    385       0.00000           2.860744           77.84481
    386       0.00000           2.862787           77.90041
    387       0.00000           2.865617           77.97740
    388       0.00000           2.880933           78.39416
    389       0.00000           2.894127           78.75319
    390       0.00000           2.902585           78.98335
    391       0.00000           2.917367           79.38559
    392       0.00000           2.932211           79.78953
    393       0.00000           2.987107           81.28331
    394       0.00000           2.988922           81.33271
    395       0.00000           2.993121           81.44696
    396       0.00000           2.999184           81.61195
    397       0.00000           3.035281           82.59420
    398       0.00000           3.039013           82.69574
    399       0.00000           3.091672           84.12869
    400       0.00000           3.103106           84.43980
    401       0.00000           3.121044           84.92794
    402       0.00000           3.133522           85.26748
    403       0.00000           3.168282           86.21335
    404       0.00000           3.177397           86.46137
    405       0.00000           3.183135           86.61750
    406       0.00000           3.198200           87.02745
    407       0.00000           3.213283           87.43787
    408       0.00000           3.221788           87.66931
    409       0.00000           3.236078           88.05816
    410       0.00000           3.254407           88.55692
    411       0.00000           3.270015           88.98164
    412       0.00000           3.282266           89.31501
    413       0.00000           3.324720           90.47025
    414       0.00000           3.329178           90.59155
    415       0.00000           3.343471           90.98047
    416       0.00000           3.347349           91.08600
    417       0.00000           3.375713           91.85782
    418       0.00000           3.378803           91.94192
    419       0.00000           3.399963           92.51770
    420       0.00000           3.402206           92.57875
    421       0.00000           3.447612           93.81430
    422       0.00000           3.454268           93.99541
    423       0.00000           3.456909           94.06727
    424       0.00000           3.470898           94.44794
    425       0.00000           3.496987           95.15786
    426       0.00000           3.505999           95.40307
    427       0.00000           3.517470           95.71522
    428       0.00000           3.523550           95.88067
    429       0.00000           3.534857           96.18834
    430       0.00000           3.539671           96.31934
    431       0.00000           3.545568           96.47982
    432       0.00000           3.547868           96.54241
    433       0.00000           3.579414           97.40082
    434       0.00000           3.581532           97.45845
    435       0.00000           3.583667           97.51653
    436       0.00000           3.587490           97.62058
    437       0.00000           3.605425           98.10861
    438       0.00000           3.615188           98.37428
    439       0.00000           3.619539           98.49267
    440       0.00000           3.624733           98.63401
    441       0.00000           3.639638           99.03958
    442       0.00000           3.655476           99.47056
    443       0.00000           3.689189          100.38794
    444       0.00000           3.697146          100.60445
    445       0.00000           3.699751          100.67534
    446       0.00000           3.706734          100.86538
    447       0.00000           3.708847          100.92285
    448       0.00000           3.717705          101.16391
    449       0.00000           3.723664          101.32607
    450       0.00000           3.732101          101.55564
    451       0.00000           3.745316          101.91524
    452       0.00000           3.747562          101.97634
    453       0.00000           3.785350          103.00462
    454       0.00000           3.797408          103.33272
    455       0.00000           3.824242          104.06291
    456       0.00000           3.830265          104.22681
    457       0.00000           3.878770          105.54670
    458       0.00000           3.890728          105.87208
    459       0.00000           3.900947          106.15018
    460       0.00000           3.913311          106.48661
    461       0.00000           3.927976          106.88567
    462       0.00000           3.936167          107.10857
    463       0.00000           3.941802          107.26189
    464       0.00000           3.947124          107.40671
    465       0.00000           3.957870          107.69913
    466       0.00000           3.965611          107.90977
    467       0.00000           3.979370          108.28415
    468       0.00000           3.989061          108.54787
    469       0.00000           3.994049          108.68359
    470       0.00000           4.002964          108.92620
    471       0.00000           4.006439          109.02076
    472       0.00000           4.016874          109.30470
    473       0.00000           4.027741          109.60041
    474       0.00000           4.031373          109.69924
    475       0.00000           4.046786          110.11866
    476       0.00000           4.053378          110.29803
    477       0.00000           4.063453          110.57218
    478       0.00000           4.067605          110.68515
    479       0.00000           4.083509          111.11794
    480       0.00000           4.090448          111.30674
    481       0.00000           4.091217          111.32769
    482       0.00000           4.095799          111.45235
    483       0.00000           4.112795          111.91484
    484       0.00000           4.119852          112.10687
    485       0.00000           4.130586          112.39896
    486       0.00000           4.137232          112.57980
    487       0.00000           4.145341          112.80048
    488       0.00000           4.145786          112.81259
    489       0.00000           4.167393          113.40054
    490       0.00000           4.172445          113.53800
    491       0.00000           4.233262          115.19292
    492       0.00000           4.240952          115.40219
    493       0.00000           4.245330          115.52130
    494       0.00000           4.250179          115.65326
    495       0.00000           4.280868          116.48834
    496       0.00000           4.285864          116.62430
    497       0.00000           4.291136          116.76774
    498       0.00000           4.307028          117.20020
    499       0.00000           4.335117          117.96454
    500       0.00000           4.351411          118.40793
    501       0.00000           4.384184          119.29971
    502       0.00000           4.391169          119.48979
    503       0.00000           4.419351          120.25665
    504       0.00000           4.426454          120.44995
    505       0.00000           4.440370          120.82860
    506       0.00000           4.450797          121.11235
    507       0.00000           4.466182          121.53099
    508       0.00000           4.469933          121.63308
    509       0.00000           4.487447          122.10966
    510       0.00000           4.490462          122.19168
    511       0.00000           4.495729          122.33500
    512       0.00000           4.511954          122.77651
    513       0.00000           4.543387          123.63185
    514       0.00000           4.548576          123.77306
    515       0.00000           4.568635          124.31889
    516       0.00000           4.575390          124.50269
    517       0.00000           4.601751          125.22001
    518       0.00000           4.605247          125.31514
    519       0.00000           4.627437          125.91897
    520       0.00000           4.635850          126.14791
    521       0.00000           4.638359          126.21617
    522       0.00000           4.651159          126.56447
    523       0.00000           4.680814          127.37142
    524       0.00000           4.681579          127.39224
    525       0.00000           4.695898          127.78188
    526       0.00000           4.698809          127.86109
    527       0.00000           4.716078          128.33102
    528       0.00000           4.737431          128.91206
    529       0.00000           4.762025          129.58130
    530       0.00000           4.775218          129.94031
    531       0.00000           4.777564          130.00413
    532       0.00000           4.784153          130.18341
    533       0.00000           4.828380          131.38691
    534       0.00000           4.834205          131.54541
    535       0.00000           4.841645          131.74786
    536       0.00000           4.848884          131.94484
    537       0.00000           4.888283          133.01695
    538       0.00000           4.893185          133.15035
    539       0.00000           4.913847          133.71257
    540       0.00000           4.921539          133.92189
    541       0.00000           4.925793          134.03763
    542       0.00000           4.954398          134.81603
    543       0.00000           4.971405          135.27881
    544       0.00000           4.973399          135.33307
    545       0.00000           4.991490          135.82536
    546       0.00000           4.997647          135.99289
    547       0.00000           5.035355          137.01899
    548       0.00000           5.043413          137.23826
    549       0.00000           5.052869          137.49555
    550       0.00000           5.056311          137.58922
    551       0.00000           5.064788          137.81989
    552       0.00000           5.078640          138.19682
    553       0.00000           5.111723          139.09706
    554       0.00000           5.116334          139.22253
    555       0.00000           5.129005          139.56732
    556       0.00000           5.135111          139.73348
    557       0.00000           5.145033          140.00346
    558       0.00000           5.154022          140.24807
    559       0.00000           5.171239          140.71656
    560       0.00000           5.174570          140.80722
    561       0.00000           5.210234          141.77768
    562       0.00000           5.221441          142.08265
    563       0.00000           5.237307          142.51438
    564       0.00000           5.243565          142.68467
    565       0.00000           5.254438          142.98054
    566       0.00000           5.264393          143.25143
    567       0.00000           5.281272          143.71073
    568       0.00000           5.292741          144.02282
    569       0.00000           5.305229          144.36262
    570       0.00000           5.321009          144.79201
    571       0.00000           5.329019          145.00998
    572       0.00000           5.340170          145.31342
    573       0.00000           5.362910          145.93221
    574       0.00000           5.371615          146.16907
    575       0.00000           5.379644          146.38756
    576       0.00000           5.384698          146.52509
    577       0.00000           5.397003          146.85993
    578       0.00000           5.406267          147.11202
    579       0.00000           5.416754          147.39738
    580       0.00000           5.426191          147.65417
    581       0.00000           5.429697          147.74958
    582       0.00000           5.442459          148.09685
    583       0.00000           5.457925          148.51770
    584       0.00000           5.469877          148.84292
    585       0.00000           5.496782          149.57504
    586       0.00000           5.505916          149.82360
    587       0.00000           5.523434          150.30030
    588       0.00000           5.536129          150.64573
    589       0.00000           5.542808          150.82747
    590       0.00000           5.545413          150.89837
    591       0.00000           5.587544          152.04482
    592       0.00000           5.589488          152.09770
    593       0.00000           5.616957          152.84517
    594       0.00000           5.628406          153.15672
    595       0.00000           5.637998          153.41773
    596       0.00000           5.649517          153.73118
    597       0.00000           5.657718          153.95434
    598       0.00000           5.666336          154.18885
    599       0.00000           5.668283          154.24182
    600       0.00000           5.694893          154.96593
    601       0.00000           5.730205          155.92681
    602       0.00000           5.746615          156.37336
    603       0.00000           5.844545          159.03816
    604       0.00000           5.854464          159.30808
    605       0.00000           5.860256          159.46568
    606       0.00000           5.874654          159.85746
    607       0.00000           5.920441          161.10341
    608       0.00000           5.926604          161.27111
    609       0.00000           5.955038          162.04483
    610       0.00000           5.969736          162.44477
    611       0.00000           6.002449          163.33496
    612       0.00000           6.010250          163.54722
    613       0.00000           6.028167          164.03478
    614       0.00000           6.042615          164.42792
    615       0.00000           6.069397          165.15671
    616       0.00000           6.078413          165.40205
    617       0.00000           6.087080          165.63788
    618       0.00000           6.096335          165.88972
    619       0.00000           6.109142          166.23821
    620       0.00000           6.124705          166.66171
    621       0.00000           6.193735          168.54010
    622       0.00000           6.212619          169.05395
    623       0.00000           6.226052          169.41951
    624       0.00000           6.227212          169.45105
    625       0.00000           6.283153          170.97330
    626       0.00000           6.298472          171.39013
    627       0.00000           6.355284          172.93608
    628       0.00000           6.371678          173.38218
    629       0.00000           6.378941          173.57982
    630       0.00000           6.384109          173.72044
    631       0.00000           6.504182          176.98780
    632       0.00000           6.513154          177.23195
    633       0.00000           6.531449          177.72976
    634       0.00000           6.535436          177.83827
    635       0.00000           6.565210          178.64846
    636       0.00000           6.577262          178.97641
    637       0.00000           6.634900          180.54481
    638       0.00000           6.644569          180.80793
    639       0.00000           6.733808          183.23625
    640       0.00000           6.758332          183.90357
    641       0.00000           6.817562          185.51531
    642       0.00000           6.823431          185.67501
    643       0.00000           6.913920          188.13733
    644       0.00000           6.939771          188.84077
    645       0.00000           7.059950          192.11102
    646       0.00000           7.067657          192.32072
    647       0.00000           7.165223          194.97564
    648       0.00000           7.184299          195.49471
    649       0.00000           7.195442          195.79795
    650       0.00000           7.206640          196.10264
    651       0.00000           7.266726          197.73766
    652       0.00000           7.284009          198.20797
    653       0.00000           7.321581          199.23037
    654       0.00000           7.329621          199.44912
    655       0.00000           7.363833          200.38009
    656       0.00000           7.398281          201.31747
    657       0.00000           7.411608          201.68012
    658       0.00000           7.430824          202.20302
    659       0.00000           7.596117          206.70087
    660       0.00000           7.607784          207.01832
    661       0.00000           7.698839          209.49608
    662       0.00000           7.701569          209.57035
    663       0.00000           7.751449          210.92767
    664       0.00000           7.761994          211.21459
    665       0.00000           7.918952          215.48564
    666       0.00000           7.937244          215.98339
    667       0.00000           8.004090          217.80237
    668       0.00000           8.031178          218.53947
    669       0.00000           8.365128          227.62670
    670       0.00000           8.394312          228.42086
    671       0.00000           8.532350          232.17705
    672       0.00000           8.541519          232.42655
    673       0.00000           8.548952          232.62883
    674       0.00000           8.570072          233.20352
    675       0.00000           8.589311          233.72704
    676       0.00000           8.608721          234.25523
    677       0.00000           8.730062          237.55708
    678       0.00000           8.748454          238.05754
    679       0.00000           8.803525          239.55610
    680       0.00000           8.807453          239.66300
    681       0.00000           8.892234          241.97000
    682       0.00000           8.905070          242.31929
    683       0.00000           8.934267          243.11377
    684       0.00000           9.033632          245.81763
    685       0.00000           9.122962          248.24842
    686       0.00000           9.153571          249.08134
    687       0.00000           9.878291          268.80198
    688       0.00000           9.881450          268.88793
    689       0.00000           9.883056          268.93164
    690       0.00000           9.885663          269.00258
    691       0.00000           9.886417          269.02310
    692       0.00000           9.889390          269.10400
    693       0.00000           9.890584          269.13649
    694       0.00000           9.890881          269.14456
    695       0.00000           9.929502          270.19550
    696       0.00000           9.938419          270.43813
    697       0.00000          10.109879          275.10382
    698       0.00000          10.117494          275.31102
    699       0.00000          10.214136          277.94077
    700       0.00000          10.227148          278.29487
    701       0.00000          10.248566          278.87768
    702       0.00000          10.260596          279.20501
    703       0.00000          10.366115          282.07634
    704       0.00000          10.408443          283.22816
    705       0.00000          10.485298          285.31947
    706       0.00000          10.497233          285.64423
    707       0.00000          10.589505          288.15508
    708       0.00000          10.610143          288.71669
    709       0.00000          10.680391          290.62823
    710       0.00000          10.750096          292.52501
    711       0.00000          10.894650          296.45851
    712       0.00000          10.901746          296.65161
    713       0.00000          10.916150          297.04356
    714       0.00000          10.920660          297.16628
    715       0.00000          11.204628          304.89344
    716       0.00000          11.206979          304.95742
    717       0.00000          11.430080          311.02829
    718       0.00000          11.432902          311.10510
    719       0.00000          11.653370          317.10433
    720       0.00000          11.666638          317.46538
    721       0.00000          11.928327          324.58630
    722       0.00000          11.930588          324.64782
    723       0.00000          11.957656          325.38437
    724       0.00000          11.967217          325.64454
    725       0.00000          12.045964          327.78736
    726       0.00000          12.077545          328.64672
    727       0.00000          12.139041          330.32012
    728       0.00000          12.152955          330.69873
    729       0.00000          12.241831          333.11718
    730       0.00000          12.295786          334.58536
    731       0.00000          12.331464          335.55620
    732       0.00000          12.339841          335.78416
    733       0.00000          12.364244          336.44819
    734       0.00000          12.421869          338.01624
    735       0.00000          12.495066          340.00805
    736       0.00000          12.578099          342.26748
    737       0.00000          12.860608          349.95495
    738       0.00000          12.896225          350.92413
    739       0.00000          12.911480          351.33923
    740       0.00000          12.916176          351.46704
    741       0.00000          13.018973          354.26427
    742       0.00000          13.041058          354.86524
    743       0.00000          13.495565          367.23301
    744       0.00000          13.511656          367.67088
    745       0.00000          13.649751          371.42863
    746       0.00000          13.678004          372.19743
    747       0.00000          14.017663          381.44001
    748       0.00000          14.018704          381.46836
    749       0.00000          14.616456          397.73401
    750       0.00000          14.624341          397.94857
    751       0.00000          15.361296          418.00213
    752       0.00000          15.411465          419.36731
    753       0.00000          15.502683          421.84948
    754       0.00000          15.509725          422.04110
    755       0.00000          17.542938          477.36763
    756       0.00000          17.580627          478.39319
    757       0.00000          19.666176          535.14388
    758       0.00000          19.939344          542.57716
    759       0.00000          26.066907          709.31663
    760       0.00000          26.093741          710.04682
    761       0.00000          27.232207          741.02605
    762       0.00000          27.256217          741.67941
    763       0.00000          27.517905          748.80029
    764       0.00000          27.530651          749.14714
    765       0.00000          27.743758          754.94606
    766       0.00000          27.772905          755.73920
    767       0.00000          27.878680          758.61748
