------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  162145.609
  Time zero on CPU 1             :   0.515743010000000E+02  s.
  Internal wall clock time zero  :           520359705.609  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A92D88B8-705F-4532-A5B9-F733A15971A2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1146 in task   240
  | Maximal number of non-zero basis functions:     1134 in task   241
  | Maximal number of non-zero basis functions:     1143 in task   242
  | Maximal number of non-zero basis functions:     1127 in task   243
  | Maximal number of non-zero basis functions:     1185 in task   244
  | Maximal number of non-zero basis functions:     1075 in task   245
  | Maximal number of non-zero basis functions:     1116 in task   246
  | Maximal number of non-zero basis functions:     1120 in task   247
  | Maximal number of non-zero basis functions:     1187 in task   248
  | Maximal number of non-zero basis functions:     1174 in task   249
  | Maximal number of non-zero basis functions:     1137 in task   250
  | Maximal number of non-zero basis functions:     1134 in task   251
  | Maximal number of non-zero basis functions:     1103 in task   252
  | Maximal number of non-zero basis functions:     1142 in task   253
  | Maximal number of non-zero basis functions:     1120 in task   254
  | Maximal number of non-zero basis functions:     1169 in task   255
  Available memory per node after get_n_compute_maxes_p1 [GB]:    181.07
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:         1025015
  Allocating       16.352 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    181.07
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    181.07
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      116.219 s, elapsed      132.945 s
  Available memory per node after integrate hamiltonian matrix [GB]:    181.06
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       84.517 s, elapsed       94.358 s
  Available memory per node after integrate ovlp matrix [GB]:    181.06
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    181.06
  Available memory per node after advance_KS_solution [GB]:    181.06
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        1.610 s           1.610 s
  | Boundary condition initialization           :        0.028 s           0.028 s
  | Integration                                 :        0.993 s           0.994 s
  | Grid partitioning                           :        0.496 s           0.496 s
  | Preloading free-atom quantities on grid     :        0.114 s           0.114 s
  | Free-atom superposition energy              :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       36.101 MB (on task 204)
  |   Maximum:       36.187 MB (on task   0)
  |   Average:       36.161 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       48.326 MB (on task  50 after allocating wave)
  |   Maximum:       53.848 MB (on task 200 after allocating wave)
  |   Average:       51.290 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (KS_eigenvector on task   0)
  |   Maximum:       16.352 MB (KS_eigenvector on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    181.06
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      237.765 s, elapsed      275.833 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.120 s           1.120 s
  Available memory before start of SCF loop [GB]:    181.06

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250628, Time     :  162150.663
------------------------------------------------------------
  Available memory per node after mixing [GB]:    181.06
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.311034E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.065 s
  | RMS charge density error from multipole expansion :   0.627490E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      116.469 s, elapsed      131.944 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.4924E-05,  0.1019E+02
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.132 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.131 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.4924E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.44917407 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.809147         -511.82294
      2       2.00000         -18.741148         -509.97258
      3       2.00000          -0.949645          -25.84115
      4       2.00000          -0.885991          -24.10903
      5       2.00000          -0.510539          -13.89249
      6       2.00000          -0.461481          -12.55753
      7       2.00000          -0.368497          -10.02730
      8       2.00000          -0.311243           -8.46936
      9       2.00000          -0.279552           -7.60700
     10       2.00000          -0.233334           -6.34935
     11       0.00000          -0.020175           -0.54900
     12       0.00000          -0.004000           -0.10884
     13       0.00000           0.004343            0.11818
     14       0.00000           0.010629            0.28924
     15       0.00000           0.012082            0.32878
     16       0.00000           0.014199            0.38637
     17       0.00000           0.024567            0.66849
     18       0.00000           0.026864            0.73101
     19       0.00000           0.033245            0.90465
     20       0.00000           0.045218            1.23044
     21       0.00000           0.048789            1.32761
     22       0.00000           0.056597            1.54008
     23       0.00000           0.061149            1.66395
     24       0.00000           0.063291            1.72224
     25       0.00000           0.071399            1.94286
     26       0.00000           0.077612            2.11193
     27       0.00000           0.080542            2.19165
     28       0.00000           0.084967            2.31207
     29       0.00000           0.085643            2.33047
     30       0.00000           0.092510            2.51733
     31       0.00000           0.095277            2.59262
     32       0.00000           0.099493            2.70734
     33       0.00000           0.104561            2.84525
     34       0.00000           0.108735            2.95883
     35       0.00000           0.114629            3.11920
     36       0.00000           0.115546            3.14416
     37       0.00000           0.133414            3.63039
     38       0.00000           0.142962            3.89020
     39       0.00000           0.147288            4.00792
     40       0.00000           0.151090            4.11136
     41       0.00000           0.157671            4.29046
     42       0.00000           0.162416            4.41955
     43       0.00000           0.164745            4.48293
     44       0.00000           0.167777            4.56546
     45       0.00000           0.171606            4.66964
     46       0.00000           0.176537            4.80382
     47       0.00000           0.184786            5.02829
     48       0.00000           0.188878            5.13962
     49       0.00000           0.190600            5.18648
     50       0.00000           0.193404            5.26279
     51       0.00000           0.203077            5.52601
     52       0.00000           0.207062            5.63444
     53       0.00000           0.211914            5.76647
     54       0.00000           0.216621            5.89457
     55       0.00000           0.223682            6.08670
     56       0.00000           0.227045            6.17821
     57       0.00000           0.230877            6.28249
     58       0.00000           0.233867            6.36386
     59       0.00000           0.239046            6.50477
     60       0.00000           0.244289            6.64743
     61       0.00000           0.248299            6.75655
     62       0.00000           0.252887            6.88142
     63       0.00000           0.254689            6.93044
     64       0.00000           0.257147            6.99732
     65       0.00000           0.260301            7.08316
     66       0.00000           0.265134            7.21466
     67       0.00000           0.267878            7.28934
     68       0.00000           0.271289            7.38215
     69       0.00000           0.275091            7.48559
     70       0.00000           0.275406            7.49417
     71       0.00000           0.280933            7.64459
     72       0.00000           0.284294            7.73602
     73       0.00000           0.286714            7.80189
     74       0.00000           0.288136            7.84059
     75       0.00000           0.288155            7.84109
     76       0.00000           0.289364            7.87398
     77       0.00000           0.294585            8.01608
     78       0.00000           0.297044            8.08298
     79       0.00000           0.298785            8.13035
     80       0.00000           0.300319            8.17209
     81       0.00000           0.303715            8.26452
     82       0.00000           0.305240            8.30601
     83       0.00000           0.305682            8.31803
     84       0.00000           0.308131            8.38467
     85       0.00000           0.309138            8.41206
     86       0.00000           0.313407            8.52823
     87       0.00000           0.319043            8.68161
     88       0.00000           0.320478            8.72066
     89       0.00000           0.323953            8.81521
     90       0.00000           0.325931            8.86902
     91       0.00000           0.329163            8.95697
     92       0.00000           0.330345            8.98915
     93       0.00000           0.333263            9.06854
     94       0.00000           0.338320            9.20614
     95       0.00000           0.343936            9.35898
     96       0.00000           0.345910            9.41269
     97       0.00000           0.348629            9.48669
     98       0.00000           0.351743            9.57141
     99       0.00000           0.352852            9.60158
    100       0.00000           0.354093            9.63537
    101       0.00000           0.360274            9.80356
    102       0.00000           0.367234            9.99296
    103       0.00000           0.370562           10.08351
    104       0.00000           0.371514           10.10942
    105       0.00000           0.375927           10.22949
    106       0.00000           0.378251           10.29272
    107       0.00000           0.382933           10.42015
    108       0.00000           0.386175           10.50835
    109       0.00000           0.387122           10.53413
    110       0.00000           0.393483           10.70721
    111       0.00000           0.397772           10.82393
    112       0.00000           0.399553           10.87238
    113       0.00000           0.400084           10.88684
    114       0.00000           0.414072           11.26749
    115       0.00000           0.419642           11.41904
    116       0.00000           0.420525           11.44306
    117       0.00000           0.427531           11.63372
    118       0.00000           0.440501           11.98665
    119       0.00000           0.441329           12.00919
    120       0.00000           0.446698           12.15527
    121       0.00000           0.457211           12.44135
    122       0.00000           0.467030           12.70852
    123       0.00000           0.471657           12.83443
    124       0.00000           0.476998           12.97979
    125       0.00000           0.483361           13.15293
    126       0.00000           0.489160           13.31073
    127       0.00000           0.502782           13.68139
    128       0.00000           0.509759           13.87126
    129       0.00000           0.512104           13.93506
    130       0.00000           0.516697           14.06004
    131       0.00000           0.517088           14.07068
    132       0.00000           0.520608           14.16647
    133       0.00000           0.525646           14.30355
    134       0.00000           0.529481           14.40792
    135       0.00000           0.533754           14.52419
    136       0.00000           0.535413           14.56934
    137       0.00000           0.545117           14.83337
    138       0.00000           0.548513           14.92580
    139       0.00000           0.553665           15.06599
    140       0.00000           0.564878           15.37112
    141       0.00000           0.568697           15.47503
    142       0.00000           0.577144           15.70488
    143       0.00000           0.581035           15.81078
    144       0.00000           0.588072           16.00225
    145       0.00000           0.593942           16.16199
    146       0.00000           0.595151           16.19490
    147       0.00000           0.602339           16.39049
    148       0.00000           0.602637           16.39858
    149       0.00000           0.610884           16.62301
    150       0.00000           0.616057           16.76376
    151       0.00000           0.620705           16.89025
    152       0.00000           0.624987           17.00677
    153       0.00000           0.630934           17.16859
    154       0.00000           0.644756           17.54470
    155       0.00000           0.646892           17.60283
    156       0.00000           0.652606           17.75831
    157       0.00000           0.663760           18.06182
    158       0.00000           0.664748           18.08871
    159       0.00000           0.668482           18.19032
    160       0.00000           0.670604           18.24805
    161       0.00000           0.674250           18.34727
    162       0.00000           0.679431           18.48826
    163       0.00000           0.684100           18.61530
    164       0.00000           0.685867           18.66339
    165       0.00000           0.691147           18.80706
    166       0.00000           0.695434           18.92372
    167       0.00000           0.699140           19.02458
    168       0.00000           0.702429           19.11405
    169       0.00000           0.709951           19.31875
    170       0.00000           0.713865           19.42524
    171       0.00000           0.720402           19.60314
    172       0.00000           0.721460           19.63194
    173       0.00000           0.726148           19.75948
    174       0.00000           0.727560           19.79791
    175       0.00000           0.736978           20.05419
    176       0.00000           0.739219           20.11517
    177       0.00000           0.739822           20.13157
    178       0.00000           0.742783           20.21215
    179       0.00000           0.747226           20.33306
    180       0.00000           0.752875           20.48678
    181       0.00000           0.755025           20.54528
    182       0.00000           0.760723           20.70034
    183       0.00000           0.771485           20.99316
    184       0.00000           0.774870           21.08528
    185       0.00000           0.780503           21.23856
    186       0.00000           0.782049           21.28063
    187       0.00000           0.792821           21.57377
    188       0.00000           0.797508           21.70131
    189       0.00000           0.804818           21.90020
    190       0.00000           0.810320           22.04994
    191       0.00000           0.813143           22.12675
    192       0.00000           0.817556           22.24683
    193       0.00000           0.819268           22.29342
    194       0.00000           0.826525           22.49088
    195       0.00000           0.831691           22.63147
    196       0.00000           0.834938           22.71983
    197       0.00000           0.836641           22.76616
    198       0.00000           0.841616           22.90154
    199       0.00000           0.847019           23.04855
    200       0.00000           0.855687           23.28443
    201       0.00000           0.860509           23.41565
    202       0.00000           0.864332           23.51966
    203       0.00000           0.868497           23.63299
    204       0.00000           0.872594           23.74450
    205       0.00000           0.880390           23.95663
    206       0.00000           0.883675           24.04601
    207       0.00000           0.888264           24.17089
    208       0.00000           0.891901           24.26987
    209       0.00000           0.902761           24.56538
    210       0.00000           0.905222           24.63235
    211       0.00000           0.906954           24.67949
    212       0.00000           0.913582           24.85983
    213       0.00000           0.921035           25.06264
    214       0.00000           0.925055           25.17204
    215       0.00000           0.928667           25.27032
    216       0.00000           0.937996           25.52416
    217       0.00000           0.940494           25.59216
    218       0.00000           0.946648           25.75960
    219       0.00000           0.948824           25.81881
    220       0.00000           0.953598           25.94873
    221       0.00000           0.955606           26.00337
    222       0.00000           0.958901           26.09301
    223       0.00000           0.968771           26.36159
    224       0.00000           0.972620           26.46635
    225       0.00000           0.979624           26.65692
    226       0.00000           0.983699           26.76782
    227       0.00000           0.985969           26.82957
    228       0.00000           0.989798           26.93379
    229       0.00000           0.994502           27.06176
    230       0.00000           0.998875           27.18078
    231       0.00000           1.000414           27.22265
    232       0.00000           1.009135           27.45997
    233       0.00000           1.015334           27.62865
    234       0.00000           1.020405           27.76663
    235       0.00000           1.022258           27.81706
    236       0.00000           1.026356           27.92856
    237       0.00000           1.036784           28.21233
    238       0.00000           1.042884           28.37831
    239       0.00000           1.046159           28.46744
    240       0.00000           1.052176           28.63116
    241       0.00000           1.056027           28.73595
    242       0.00000           1.070137           29.11990
    243       0.00000           1.091378           29.69790
    244       0.00000           1.096763           29.84443
    245       0.00000           1.103841           30.03705
    246       0.00000           1.116659           30.38583
    247       0.00000           1.120102           30.47953
    248       0.00000           1.134313           30.86623
    249       0.00000           1.148533           31.25316
    250       0.00000           1.152549           31.36245
    251       0.00000           1.173687           31.93765
    252       0.00000           1.177231           32.03409
    253       0.00000           1.185758           32.26613
    254       0.00000           1.192287           32.44378
    255       0.00000           1.205131           32.79329
    256       0.00000           1.212840           33.00307
    257       0.00000           1.223422           33.29099
    258       0.00000           1.229054           33.44426
    259       0.00000           1.233538           33.56627
    260       0.00000           1.239539           33.72956
    261       0.00000           1.244149           33.85502
    262       0.00000           1.247497           33.94612
    263       0.00000           1.249942           34.01264
    264       0.00000           1.261501           34.32719
    265       0.00000           1.271214           34.59149
    266       0.00000           1.272476           34.62583
    267       0.00000           1.283285           34.91996
    268       0.00000           1.284804           34.96129
    269       0.00000           1.295934           35.26415
    270       0.00000           1.303476           35.46937
    271       0.00000           1.309069           35.62159
    272       0.00000           1.314573           35.77135
    273       0.00000           1.316005           35.81032
    274       0.00000           1.325605           36.07154
    275       0.00000           1.327738           36.12958
    276       0.00000           1.334447           36.31216
    277       0.00000           1.341467           36.50317
    278       0.00000           1.348417           36.69229
    279       0.00000           1.352005           36.78993
    280       0.00000           1.377071           37.47202
    281       0.00000           1.379740           37.54464
    282       0.00000           1.384208           37.66623
    283       0.00000           1.411216           38.40115
    284       0.00000           1.414052           38.47831
    285       0.00000           1.427970           38.85704
    286       0.00000           1.440772           39.20539
    287       0.00000           1.456634           39.63704
    288       0.00000           1.463986           39.83710
    289       0.00000           1.471584           40.04383
    290       0.00000           1.474294           40.11759
    291       0.00000           1.482742           40.34746
    292       0.00000           1.493587           40.64258
    293       0.00000           1.503609           40.91528
    294       0.00000           1.513108           41.17376
    295       0.00000           1.514514           41.21202
    296       0.00000           1.523837           41.46571
    297       0.00000           1.532619           41.70470
    298       0.00000           1.536776           41.81780
    299       0.00000           1.541836           41.95550
    300       0.00000           1.552504           42.24579
    301       0.00000           1.560012           42.45009
    302       0.00000           1.563582           42.54724
    303       0.00000           1.565390           42.59642
    304       0.00000           1.577555           42.92745
    305       0.00000           1.586082           43.15949
    306       0.00000           1.587672           43.20275
    307       0.00000           1.599397           43.52181
    308       0.00000           1.606348           43.71096
    309       0.00000           1.609837           43.80589
    310       0.00000           1.612367           43.87474
    311       0.00000           1.623965           44.19033
    312       0.00000           1.627106           44.27580
    313       0.00000           1.638951           44.59812
    314       0.00000           1.653183           44.98539
    315       0.00000           1.656586           45.07800
    316       0.00000           1.668667           45.40674
    317       0.00000           1.670665           45.46111
    318       0.00000           1.676273           45.61370
    319       0.00000           1.688485           45.94601
    320       0.00000           1.695737           46.14335
    321       0.00000           1.697292           46.18565
    322       0.00000           1.701400           46.29746
    323       0.00000           1.711701           46.57775
    324       0.00000           1.712577           46.60158
    325       0.00000           1.720934           46.82900
    326       0.00000           1.723727           46.90500
    327       0.00000           1.732205           47.13571
    328       0.00000           1.734127           47.18800
    329       0.00000           1.743106           47.43234
    330       0.00000           1.750473           47.63279
    331       0.00000           1.752967           47.70065
    332       0.00000           1.757942           47.83605
    333       0.00000           1.767721           48.10214
    334       0.00000           1.770860           48.18756
    335       0.00000           1.776620           48.34429
    336       0.00000           1.780782           48.45755
    337       0.00000           1.783546           48.53275
    338       0.00000           1.795321           48.85318
    339       0.00000           1.798326           48.93493
    340       0.00000           1.803421           49.07359
    341       0.00000           1.809060           49.22703
    342       0.00000           1.814008           49.36168
    343       0.00000           1.815571           49.40421
    344       0.00000           1.819834           49.52021
    345       0.00000           1.825634           49.67803
    346       0.00000           1.832222           49.85730
    347       0.00000           1.839578           50.05747
    348       0.00000           1.856636           50.52164
    349       0.00000           1.861746           50.66068
    350       0.00000           1.867501           50.81729
    351       0.00000           1.868476           50.84383
    352       0.00000           1.882126           51.21527
    353       0.00000           1.889400           51.41318
    354       0.00000           1.895629           51.58269
    355       0.00000           1.902037           51.75707
    356       0.00000           1.914802           52.10442
    357       0.00000           1.921163           52.27750
    358       0.00000           1.929042           52.49190
    359       0.00000           1.937952           52.73435
    360       0.00000           1.946106           52.95624
    361       0.00000           1.949565           53.05035
    362       0.00000           1.961354           53.37117
    363       0.00000           1.969142           53.58309
    364       0.00000           1.973547           53.70295
    365       0.00000           1.980532           53.89303
    366       0.00000           1.985304           54.02288
    367       0.00000           1.990869           54.17431
    368       0.00000           1.993886           54.25641
    369       0.00000           2.003433           54.51619
    370       0.00000           2.009102           54.67045
    371       0.00000           2.014939           54.82928
    372       0.00000           2.021882           55.01822
    373       0.00000           2.033045           55.32197
    374       0.00000           2.036205           55.40797
    375       0.00000           2.044819           55.64235
    376       0.00000           2.057911           55.99860
    377       0.00000           2.061549           56.09761
    378       0.00000           2.077033           56.51895
    379       0.00000           2.082718           56.67364
    380       0.00000           2.093724           56.97312
    381       0.00000           2.108086           57.36395
    382       0.00000           2.115985           57.57887
    383       0.00000           2.123471           57.78260
    384       0.00000           2.131960           58.01359
    385       0.00000           2.140447           58.24453
    386       0.00000           2.150963           58.53068
    387       0.00000           2.151454           58.54403
    388       0.00000           2.163123           58.86158
    389       0.00000           2.174477           59.17053
    390       0.00000           2.183895           59.42682
    391       0.00000           2.189532           59.58021
    392       0.00000           2.195878           59.75287
    393       0.00000           2.201270           59.89960
    394       0.00000           2.206951           60.05420
    395       0.00000           2.214363           60.25588
    396       0.00000           2.220204           60.41482
    397       0.00000           2.226483           60.58569
    398       0.00000           2.228330           60.63595
    399       0.00000           2.238773           60.92012
    400       0.00000           2.242196           61.01326
    401       0.00000           2.247123           61.14734
    402       0.00000           2.252361           61.28985
    403       0.00000           2.263257           61.58635
    404       0.00000           2.268175           61.72019
    405       0.00000           2.277134           61.96397
    406       0.00000           2.279542           62.02951
    407       0.00000           2.281534           62.08369
    408       0.00000           2.299306           62.56730
    409       0.00000           2.302662           62.65862
    410       0.00000           2.305306           62.73056
    411       0.00000           2.319167           63.10775
    412       0.00000           2.327424           63.33243
    413       0.00000           2.335892           63.56287
    414       0.00000           2.336464           63.57843
    415       0.00000           2.341030           63.70266
    416       0.00000           2.353257           64.03537
    417       0.00000           2.362542           64.28805
    418       0.00000           2.364598           64.34399
    419       0.00000           2.366430           64.39384
    420       0.00000           2.375064           64.62877
    421       0.00000           2.377486           64.69467
    422       0.00000           2.383042           64.84587
    423       0.00000           2.386203           64.93190
    424       0.00000           2.388619           64.99762
    425       0.00000           2.398405           65.26393
    426       0.00000           2.400810           65.32937
    427       0.00000           2.410218           65.58537
    428       0.00000           2.420550           65.86651
    429       0.00000           2.425508           66.00142
    430       0.00000           2.428863           66.09272
    431       0.00000           2.435194           66.26500
    432       0.00000           2.441845           66.44600
    433       0.00000           2.447746           66.60656
    434       0.00000           2.454749           66.79712
    435       0.00000           2.459997           66.93993
    436       0.00000           2.464454           67.06122
    437       0.00000           2.469320           67.19361
    438       0.00000           2.476584           67.39127
    439       0.00000           2.478949           67.45562
    440       0.00000           2.484822           67.61545
    441       0.00000           2.489648           67.74678
    442       0.00000           2.501707           68.07490
    443       0.00000           2.509158           68.27765
    444       0.00000           2.510831           68.32318
    445       0.00000           2.514727           68.42921
    446       0.00000           2.519958           68.57153
    447       0.00000           2.535624           68.99785
    448       0.00000           2.538939           69.08804
    449       0.00000           2.542938           69.19685
    450       0.00000           2.550774           69.41009
    451       0.00000           2.557663           69.59756
    452       0.00000           2.559527           69.64827
    453       0.00000           2.561367           69.69835
    454       0.00000           2.568940           69.90441
    455       0.00000           2.578317           70.15957
    456       0.00000           2.579175           70.18292
    457       0.00000           2.586225           70.37476
    458       0.00000           2.590002           70.47754
    459       0.00000           2.596290           70.64865
    460       0.00000           2.600007           70.74979
    461       0.00000           2.610276           71.02922
    462       0.00000           2.612577           71.09183
    463       0.00000           2.617773           71.23323
    464       0.00000           2.622028           71.34901
    465       0.00000           2.640170           71.84268
    466       0.00000           2.641596           71.88148
    467       0.00000           2.645685           71.99274
    468       0.00000           2.663898           72.48835
    469       0.00000           2.675910           72.81521
    470       0.00000           2.683949           73.03397
    471       0.00000           2.695219           73.34065
    472       0.00000           2.707186           73.66629
    473       0.00000           2.712567           73.81270
    474       0.00000           2.721421           74.05363
    475       0.00000           2.727928           74.23070
    476       0.00000           2.733194           74.37399
    477       0.00000           2.735742           74.44334
    478       0.00000           2.741534           74.60094
    479       0.00000           2.749299           74.81223
    480       0.00000           2.764478           75.22526
    481       0.00000           2.770333           75.38460
    482       0.00000           2.776258           75.54583
    483       0.00000           2.786528           75.82529
    484       0.00000           2.792871           75.99789
    485       0.00000           2.795162           76.06022
    486       0.00000           2.804491           76.31408
    487       0.00000           2.810081           76.46620
    488       0.00000           2.825517           76.88623
    489       0.00000           2.833797           77.11153
    490       0.00000           2.844709           77.40848
    491       0.00000           2.856635           77.73298
    492       0.00000           2.858386           77.78065
    493       0.00000           2.860908           77.84927
    494       0.00000           2.871573           78.13947
    495       0.00000           2.878108           78.31732
    496       0.00000           2.880632           78.38599
    497       0.00000           2.881816           78.41820
    498       0.00000           2.886674           78.55040
    499       0.00000           2.907631           79.12068
    500       0.00000           2.913504           79.28048
    501       0.00000           2.922591           79.52775
    502       0.00000           2.925681           79.61184
    503       0.00000           2.931384           79.76703
    504       0.00000           2.945526           80.15185
    505       0.00000           2.947681           80.21049
    506       0.00000           2.955287           80.41746
    507       0.00000           2.959976           80.54504
    508       0.00000           2.963621           80.64423
    509       0.00000           2.968237           80.76984
    510       0.00000           2.973972           80.92590
    511       0.00000           2.982152           81.14849
    512       0.00000           2.991020           81.38980
    513       0.00000           3.000941           81.65975
    514       0.00000           3.009908           81.90375
    515       0.00000           3.011672           81.95178
    516       0.00000           3.023208           82.26567
    517       0.00000           3.038030           82.66900
    518       0.00000           3.043851           82.82739
    519       0.00000           3.046049           82.88721
    520       0.00000           3.054306           83.11189
    521       0.00000           3.062845           83.34424
    522       0.00000           3.074278           83.65537
    523       0.00000           3.077927           83.75467
    524       0.00000           3.090343           84.09250
    525       0.00000           3.090814           84.10532
    526       0.00000           3.100787           84.37671
    527       0.00000           3.113026           84.70974
    528       0.00000           3.131511           85.21274
    529       0.00000           3.135154           85.31187
    530       0.00000           3.144415           85.56390
    531       0.00000           3.155416           85.86325
    532       0.00000           3.160341           85.99725
    533       0.00000           3.167766           86.19931
    534       0.00000           3.178448           86.48998
    535       0.00000           3.181145           86.56337
    536       0.00000           3.195543           86.95515
    537       0.00000           3.197956           87.02081
    538       0.00000           3.206735           87.25969
    539       0.00000           3.226730           87.80380
    540       0.00000           3.238204           88.11601
    541       0.00000           3.243499           88.26009
    542       0.00000           3.251903           88.48877
    543       0.00000           3.261168           88.74090
    544       0.00000           3.266934           88.89780
    545       0.00000           3.271663           89.02647
    546       0.00000           3.277300           89.17987
    547       0.00000           3.288846           89.49404
    548       0.00000           3.297288           89.72377
    549       0.00000           3.300157           89.80185
    550       0.00000           3.311002           90.09694
    551       0.00000           3.315171           90.21039
    552       0.00000           3.330791           90.63543
    553       0.00000           3.337201           90.80986
    554       0.00000           3.345984           91.04885
    555       0.00000           3.349972           91.15739
    556       0.00000           3.365820           91.58862
    557       0.00000           3.368645           91.66548
    558       0.00000           3.370703           91.72149
    559       0.00000           3.379795           91.96891
    560       0.00000           3.388135           92.19584
    561       0.00000           3.397596           92.45329
    562       0.00000           3.399404           92.50249
    563       0.00000           3.409079           92.76577
    564       0.00000           3.419767           93.05660
    565       0.00000           3.426123           93.22954
    566       0.00000           3.435304           93.47936
    567       0.00000           3.444218           93.72194
    568       0.00000           3.454984           94.01491
    569       0.00000           3.465613           94.30412
    570       0.00000           3.472994           94.50497
    571       0.00000           3.482982           94.77677
    572       0.00000           3.487922           94.91120
    573       0.00000           3.496362           95.14085
    574       0.00000           3.510898           95.53640
    575       0.00000           3.515062           95.64970
    576       0.00000           3.527797           95.99625
    577       0.00000           3.536110           96.22246
    578       0.00000           3.543426           96.42153
    579       0.00000           3.552872           96.67855
    580       0.00000           3.559718           96.86487
    581       0.00000           3.563955           96.98014
    582       0.00000           3.568287           97.09804
    583       0.00000           3.575933           97.30608
    584       0.00000           3.585672           97.57111
    585       0.00000           3.599693           97.95263
    586       0.00000           3.607192           98.15669
    587       0.00000           3.614527           98.35629
    588       0.00000           3.634028           98.88692
    589       0.00000           3.639046           99.02347
    590       0.00000           3.650162           99.32595
