------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.462
  Time zero on CPU 1             :   0.655074900000000E+01  s.
  Internal wall clock time zero  :           520412808.462  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1DE78D6B-F171-489A-A0AE-4A2388D0863E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     52       0.00000           0.032101            0.87350
     53       0.00000           0.037497            1.02035
     54       0.00000           0.042492            1.15626
     55       0.00000           0.046745            1.27198
     56       0.00000           0.050710            1.37989
     57       0.00000           0.060781            1.65394
     58       0.00000           0.063332            1.72335
     59       0.00000           0.071666            1.95012
     60       0.00000           0.082094            2.23389
     61       0.00000           0.085663            2.33101
     62       0.00000           0.096138            2.61605
     63       0.00000           0.101050            2.74970
     64       0.00000           0.101717            2.76785
     65       0.00000           0.113355            3.08454
     66       0.00000           0.117563            3.19906
     67       0.00000           0.122139            3.32358
     68       0.00000           0.126640            3.44606
     69       0.00000           0.128924            3.50820
     70       0.00000           0.134351            3.65587
     71       0.00000           0.141716            3.85628
     72       0.00000           0.145344            3.95500
     73       0.00000           0.154692            4.20939
     74       0.00000           0.159848            4.34968
     75       0.00000           0.161756            4.40161
     76       0.00000           0.167324            4.55313
     77       0.00000           0.180228            4.90426
     78       0.00000           0.193618            5.26861
     79       0.00000           0.203899            5.54836
     80       0.00000           0.205721            5.59795
     81       0.00000           0.210102            5.71715
     82       0.00000           0.216031            5.87850
     83       0.00000           0.224230            6.10160
     84       0.00000           0.226637            6.16709
     85       0.00000           0.233429            6.35192
     86       0.00000           0.240254            6.53766
     87       0.00000           0.245644            6.68432
     88       0.00000           0.250407            6.81393
     89       0.00000           0.258138            7.02429
     90       0.00000           0.262537            7.14400
     91       0.00000           0.266969            7.26461
     92       0.00000           0.277377            7.54781
     93       0.00000           0.284530            7.74244
     94       0.00000           0.287946            7.83542
     95       0.00000           0.295788            8.04880
     96       0.00000           0.305204            8.30501
     97       0.00000           0.311967            8.48904
     98       0.00000           0.316924            8.62395
     99       0.00000           0.327261            8.90523
    100       0.00000           0.333780            9.08260
    101       0.00000           0.339082            9.22689
    102       0.00000           0.346011            9.41543
    103       0.00000           0.351190            9.55636
    104       0.00000           0.361525            9.83760
    105       0.00000           0.366628            9.97647
    106       0.00000           0.368074           10.01581
    107       0.00000           0.376679           10.24996
    108       0.00000           0.383464           10.43458
    109       0.00000           0.388969           10.58438
    110       0.00000           0.393695           10.71297
    111       0.00000           0.400321           10.89330
    112       0.00000           0.402945           10.96469
    113       0.00000           0.411121           11.18716
    114       0.00000           0.412668           11.22925
    115       0.00000           0.416835           11.34266
    116       0.00000           0.419262           11.40870
    117       0.00000           0.421727           11.47577
    118       0.00000           0.434967           11.83604
    119       0.00000           0.439254           11.95272
    120       0.00000           0.445490           12.12240
    121       0.00000           0.450086           12.24746
    122       0.00000           0.453405           12.33777

  Highest occupied state (VBM) at     -6.59720134 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31983773 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.91703907 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.32453774 Ha       -8716.47416123 eV
  | XC energy correction          :         -41.50703479 Ha       -1129.46388304 eV
  | XC potential correction       :          78.12871196 Ha        2125.99042156 eV
  | Free-atom electrostatic energy:        -240.73557194 Ha       -6550.74821100 eV
  | Hartree energy correction     :         -21.51579121 Ha        -585.47446750 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95422373 Ha      -14856.17030121 eV
  | Total energy, T -> 0          :        -545.95422373 Ha      -14856.17030121 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95422373 Ha      -14856.17030121 eV

  Derived energy quantities:
  | Kinetic energy                :         543.95838782 Ha       14801.86084288 eV
  | Electrostatic energy          :       -1009.92325584 Ha      -27481.41003026 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05365027 Ha          -1.45989812 eV
  | Sum of eigenvalues per atom                           :        -242.12428226 eV
  | Total energy (T->0) per atom                          :        -412.67139726 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67139726 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       74.128 s, elapsed       82.313 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.657 s           0.657 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1268E-03
  | Change of unmixed KS density  :  0.2242E-02
  | Change of sum of eigenvalues  :  0.4969E-02 eV
  | Change of total energy        : -0.1615E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.148 s           2.149 s
  | Charge density update                       :        0.658 s           0.657 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.327 s           0.327 s
  | Fock matrix evaluation                      :        0.973 s           0.973 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       44.626 MB (on task 125)
  |   Maximum:       65.497 MB (on task  26)
  |   Average:       54.968 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       53.142 MB (on task 125 after allocating gradient_basis_wave)
  |   Maximum:       75.491 MB (on task  58 after allocating gradient_basis_wave)
  |   Average:       64.360 MB
  | Largest tracked array allocation so far:
  |   Minimum:       34.991 MB (ovlp3fn2%dat on task  13)
  |   Maximum:       56.101 MB (ovlp3fn2%dat on task  10)
  |   Average:       45.545 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250629, Time     :  070729.952
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.883917E+00
  | N minus   2      -0.700448E-01
  | N minus   3       0.565570E-01
  | N minus   4      -0.292494E+00
  | N minus   5       0.516214E+00
  | N minus   6       0.225029E-01
  | N minus   7      -0.113283E-01
  | N minus   8       0.537491E-01
  | N minus   9       0.356555E-02
  | N minus  10      -0.144978E-02
  Available memory per node after mixing [GB]:    209.46
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.501794E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.151702E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.502901E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.133 s
  | RMS charge density error from multipole expansion :   0.197338E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.995 s, elapsed       41.318 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.332 s           0.332 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17626079544425011
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.88565886
  Full exact exchange energy:    2094.319443447529 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.103       0.301       0.062       0.115       0.002       0.289       0.084       0.956
  | Times    1:        0.121       0.335       0.065       0.137       0.002       0.214       0.083       0.956
  | Times    2:        0.123       0.339       0.066       0.146       0.002       0.193       0.087       0.956
  | Times    3:        0.135       0.364       0.074       0.149       0.002       0.147       0.085       0.956
  | Times    4:        0.134       0.361       0.072       0.145       0.002       0.156       0.087       0.956
  | Times    5:        0.117       0.339       0.066       0.137       0.002       0.213       0.083       0.956
  | Times    6:        0.084       0.276       0.058       0.090       0.002       0.369       0.078       0.956
  | Times    7:        0.103       0.330       0.063       0.118       0.002       0.256       0.085       0.956
  | Times    8:        0.123       0.356       0.066       0.155       0.002       0.172       0.083       0.956
  | Times    9:        0.137       0.364       0.071       0.161       0.002       0.135       0.087       0.956
  | Times   10:        0.135       0.369       0.069       0.171       0.002       0.126       0.085       0.956
  | Times   11:        0.125       0.346       0.068       0.158       0.002       0.174       0.084       0.956
  | Times   12:        0.084       0.523       0.161       0.094       0.002       0.007       0.085       0.956
  | Times   13:        0.091       0.507       0.163       0.088       0.002       0.018       0.087       0.956
  | Times   14:        0.084       0.511       0.157       0.088       0.002       0.025       0.089       0.956
  | Times   15:        0.085       0.518       0.160       0.095       0.002       0.010       0.087       0.956
  | Times   16:        0.093       0.301       0.061       0.105       0.002       0.332       0.061       0.956
  | Times   17:        0.113       0.342       0.066       0.131       0.002       0.243       0.059       0.956
  | Times   18:        0.124       0.347       0.068       0.142       0.002       0.211       0.064       0.956
  | Times   19:        0.130       0.369       0.074       0.146       0.002       0.174       0.061       0.956
  | Times   20:        0.130       0.364       0.072       0.142       0.002       0.182       0.065       0.956
  | Times   21:        0.119       0.341       0.067       0.133       0.002       0.236       0.059       0.956
  | Times   22:        0.082       0.278       0.058       0.089       0.002       0.392       0.055       0.956
  | Times   23:        0.095       0.332       0.063       0.114       0.002       0.290       0.060       0.956
  | Times   24:        0.115       0.362       0.066       0.151       0.002       0.198       0.062       0.956
  | Times   25:        0.129       0.368       0.072       0.157       0.002       0.167       0.061       0.956
  | Times   26:        0.138       0.373       0.073       0.165       0.002       0.140       0.065       0.956
  | Times   27:        0.118       0.352       0.068       0.153       0.002       0.203       0.060       0.956
  | Times   28:        0.088       0.536       0.166       0.095       0.002       0.007       0.062       0.956
  | Times   29:        0.089       0.508       0.156       0.088       0.002       0.051       0.064       0.956
  | Times   30:        0.083       0.518       0.152       0.088       0.002       0.047       0.066       0.956
  | Times   31:        0.082       0.528       0.165       0.094       0.002       0.021       0.065       0.956
  | Times   32:        0.098       0.297       0.062       0.106       0.002       0.307       0.085       0.956
  | Times   33:        0.118       0.339       0.067       0.136       0.002       0.210       0.083       0.956
  | Times   34:        0.126       0.344       0.069       0.143       0.002       0.184       0.088       0.956
  | Times   35:        0.134       0.366       0.077       0.147       0.002       0.145       0.085       0.956
  | Times   36:        0.129       0.365       0.073       0.144       0.002       0.156       0.087       0.956
  | Times   37:        0.125       0.339       0.069       0.134       0.002       0.202       0.086       0.956
  | Times   38:        0.082       0.277       0.059       0.090       0.002       0.361       0.085       0.956
  | Times   39:        0.102       0.327       0.065       0.118       0.002       0.259       0.084       0.956
  | Times   40:        0.119       0.355       0.066       0.154       0.002       0.172       0.088       0.956
  | Times   41:        0.134       0.361       0.073       0.161       0.002       0.140       0.085       0.956
  | Times   42:        0.139       0.370       0.076       0.169       0.002       0.112       0.089       0.956
  | Times   43:        0.126       0.347       0.068       0.156       0.002       0.174       0.084       0.956
  | Times   44:        0.086       0.519       0.161       0.095       0.002       0.008       0.086       0.956
  | Times   45:        0.091       0.503       0.163       0.089       0.002       0.017       0.091       0.956
  | Times   46:        0.089       0.511       0.159       0.088       0.002       0.024       0.083       0.956
  | Times   47:        0.083       0.520       0.163       0.095       0.002       0.004       0.090       0.956
  | Times   48:        0.093       0.295       0.062       0.103       0.002       0.319       0.082       0.956
  | Times   49:        0.112       0.339       0.067       0.131       0.002       0.223       0.082       0.956
  | Times   50:        0.120       0.343       0.069       0.142       0.002       0.197       0.083       0.956
  | Times   51:        0.129       0.365       0.075       0.147       0.002       0.151       0.087       0.956
  | Times   52:        0.129       0.360       0.073       0.144       0.002       0.165       0.083       0.956
  | Times   53:        0.114       0.339       0.068       0.136       0.002       0.213       0.085       0.956
  | Times   54:        0.085       0.278       0.060       0.090       0.002       0.360       0.082       0.956
  | Times   55:        0.103       0.329       0.065       0.117       0.002       0.259       0.081       0.956
  | Times   56:        0.119       0.358       0.070       0.153       0.002       0.168       0.086       0.956
  | Times   57:        0.133       0.364       0.073       0.159       0.002       0.143       0.082       0.956
  | Times   58:        0.138       0.370       0.075       0.167       0.002       0.118       0.087       0.956
  | Times   59:        0.121       0.347       0.070       0.156       0.002       0.179       0.082       0.956
  | Times   60:        0.082       0.524       0.161       0.094       0.002       0.006       0.088       0.956
  | Times   61:        0.078       0.503       0.156       0.088       0.002       0.043       0.086       0.956
  | Times   62:        0.079       0.507       0.154       0.087       0.002       0.045       0.082       0.956
  | Times   63:        0.086       0.521       0.162       0.094       0.002       0.007       0.085       0.956
  | Times   64:        0.095       0.285       0.061       0.097       0.002       0.318       0.098       0.956
  | Times   65:        0.114       0.329       0.066       0.124       0.002       0.219       0.104       0.956
  | Times   66:        0.119       0.335       0.068       0.131       0.002       0.200       0.101       0.956
  | Times   67:        0.126       0.357       0.073       0.137       0.002       0.156       0.105       0.956
  | Times   68:        0.125       0.351       0.072       0.135       0.002       0.170       0.101       0.956
  | Times   69:        0.116       0.331       0.067       0.126       0.002       0.211       0.104       0.956
  | Times   70:        0.079       0.275       0.059       0.085       0.002       0.356       0.101       0.956
  | Times   71:        0.103       0.323       0.066       0.110       0.002       0.254       0.099       0.956
  | Times   72:        0.117       0.346       0.066       0.144       0.002       0.176       0.105       0.956
  | Times   73:        0.127       0.355       0.073       0.150       0.002       0.148       0.101       0.956
  | Times   74:        0.134       0.360       0.073       0.156       0.002       0.127       0.104       0.956
  | Times   75:        0.122       0.339       0.068       0.145       0.002       0.177       0.103       0.956
  | Times   76:        0.081       0.511       0.161       0.090       0.002       0.002       0.108       0.956
  | Times   77:        0.076       0.489       0.156       0.083       0.002       0.047       0.103       0.956
  | Times   78:        0.077       0.491       0.154       0.083       0.002       0.049       0.100       0.956
  | Times   79:        0.081       0.508       0.162       0.090       0.002       0.010       0.103       0.956
  | Times   80:        0.096       0.296       0.062       0.099       0.002       0.321       0.081       0.956
  | Times   81:        0.109       0.338       0.067       0.124       0.002       0.230       0.086       0.956
  | Times   82:        0.125       0.343       0.069       0.131       0.002       0.203       0.084       0.956
  | Times   83:        0.130       0.365       0.074       0.138       0.002       0.161       0.088       0.956
  | Times   84:        0.128       0.360       0.073       0.134       0.002       0.176       0.084       0.956
  | Times   85:        0.116       0.338       0.069       0.125       0.002       0.220       0.087       0.956
  | Times   86:        0.083       0.279       0.060       0.085       0.002       0.366       0.082       0.956
  | Times   87:        0.098       0.331       0.066       0.109       0.002       0.268       0.083       0.956
  | Times   88:        0.119       0.357       0.071       0.141       0.002       0.183       0.084       0.956
  | Times   89:        0.128       0.367       0.073       0.147       0.002       0.152       0.088       0.956
  | Times   90:        0.136       0.370       0.074       0.154       0.002       0.136       0.085       0.956
  | Times   91:        0.119       0.346       0.070       0.143       0.002       0.189       0.087       0.956
  | Times   92:        0.081       0.519       0.162       0.090       0.002       0.015       0.088       0.956
  | Times   93:        0.081       0.500       0.158       0.083       0.002       0.048       0.083       0.956
  | Times   94:        0.078       0.507       0.156       0.083       0.002       0.041       0.088       0.956
  | Times   95:        0.097       0.518       0.159       0.090       0.002       0.004       0.087       0.956
  | Times   96:        0.093       0.294       0.061       0.099       0.002       0.314       0.095       0.956
  | Times   97:        0.116       0.337       0.065       0.126       0.002       0.209       0.101       0.956
  | Times   98:        0.120       0.341       0.067       0.134       0.002       0.195       0.098       0.956
  | Times   99:        0.127       0.361       0.072       0.139       0.002       0.153       0.102       0.956
  | Times  100:        0.130       0.357       0.070       0.135       0.002       0.161       0.100       0.956
  | Times  101:        0.112       0.334       0.066       0.126       0.002       0.217       0.099       0.956
  | Times  102:        0.085       0.272       0.058       0.085       0.002       0.358       0.095       0.956
  | Times  103:        0.100       0.326       0.063       0.109       0.002       0.256       0.100       0.956
  | Times  104:        0.118       0.354       0.068       0.146       0.002       0.169       0.099       0.956
  | Times  105:        0.129       0.364       0.072       0.149       0.002       0.138       0.103       0.956
  | Times  106:        0.134       0.367       0.073       0.157       0.002       0.123       0.100       0.956
  | Times  107:        0.118       0.344       0.068       0.145       0.002       0.178       0.102       0.956
  | Times  108:        0.083       0.516       0.158       0.089       0.002       0.008       0.101       0.956
  | Times  109:        0.076       0.498       0.155       0.084       0.002       0.039       0.103       0.956
  | Times  110:        0.083       0.502       0.146       0.083       0.002       0.037       0.103       0.956
  | Times  111:        0.080       0.519       0.159       0.090       0.002       0.005       0.102       0.956
  | Times  112:        0.095       0.297       0.061       0.099       0.002       0.310       0.092       0.956
  | Times  113:        0.113       0.339       0.065       0.124       0.002       0.217       0.097       0.956
  | Times  114:        0.120       0.345       0.068       0.133       0.002       0.191       0.098       0.956
  | Times  115:        0.126       0.366       0.073       0.138       0.002       0.154       0.097       0.956
  | Times  116:        0.128       0.362       0.071       0.134       0.002       0.160       0.100       0.956
  | Times  117:        0.116       0.339       0.067       0.126       0.002       0.211       0.095       0.956
  | Times  118:        0.083       0.277       0.059       0.085       0.002       0.359       0.091       0.956
  | Times  119:        0.102       0.328       0.064       0.109       0.002       0.253       0.097       0.956
  | Times  120:        0.118       0.357       0.068       0.144       0.002       0.171       0.095       0.956
  | Times  121:        0.126       0.364       0.071       0.150       0.002       0.144       0.100       0.956
  | Times  122:        0.138       0.369       0.074       0.154       0.002       0.123       0.097       0.956
  | Times  123:        0.121       0.347       0.068       0.146       0.002       0.174       0.099       0.956
  | Times  124:        0.082       0.517       0.156       0.090       0.002       0.011       0.098       0.956
  | Times  125:        0.093       0.509       0.161       0.083       0.002       0.011       0.097       0.956
  | Times  126:        0.079       0.513       0.158       0.084       0.002       0.020       0.102       0.956
  | Times  127:        0.093       0.517       0.151       0.089       0.002       0.004       0.100       0.956
  | Times  sum:       13.862      48.990      11.581      15.623       0.242      20.871      11.232     122.401

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.032       0.084
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.13828954 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.279648         -524.62590
      2       2.00000         -19.162949         -521.45038
      3       2.00000         -10.301453         -280.31681
      4       2.00000         -10.245216         -278.78652
      5       2.00000         -10.241123         -278.67515
      6       2.00000         -10.238432         -278.60191
      7       2.00000         -10.235395         -278.51926
      8       2.00000         -10.224558         -278.22438
      9       2.00000         -10.215281         -277.97195
     10       2.00000         -10.210790         -277.84974
     11       2.00000         -10.209319         -277.80969
     12       2.00000         -10.203040         -277.63886
     13       2.00000          -1.113489          -30.29959
     14       2.00000          -0.997077          -27.13185
     15       2.00000          -0.841878          -22.90866
     16       2.00000          -0.811738          -22.08851
     17       2.00000          -0.787456          -21.42778
     18       2.00000          -0.751733          -20.45568
     19       2.00000          -0.711824          -19.36973
     20       2.00000          -0.670957          -18.25767
     21       2.00000          -0.633482          -17.23791
     22       2.00000          -0.607879          -16.54124
     23       2.00000          -0.597301          -16.25339
     24       2.00000          -0.576539          -15.68842
     25       2.00000          -0.565171          -15.37908
     26       2.00000          -0.541829          -14.74391
     27       2.00000          -0.506301          -13.77716
     28       2.00000          -0.481975          -13.11522
     29       2.00000          -0.474130          -12.90174
     30       2.00000          -0.457356          -12.44529
     31       2.00000          -0.444472          -12.09470
     32       2.00000          -0.441971          -12.02665
     33       2.00000          -0.428415          -11.65777
     34       2.00000          -0.419953          -11.42749
     35       2.00000          -0.411239          -11.19038
     36       2.00000          -0.407005          -11.07518
     37       2.00000          -0.391034          -10.64059
     38       2.00000          -0.380351          -10.34987
     39       2.00000          -0.368736          -10.03381
     40       2.00000          -0.366118           -9.96257
     41       2.00000          -0.354978           -9.65945
     42       2.00000          -0.345576           -9.40360
     43       2.00000          -0.343739           -9.35361
     44       2.00000          -0.339613           -9.24135
     45       2.00000          -0.338058           -9.19903
     46       2.00000          -0.328210           -8.93105
     47       2.00000          -0.325251           -8.85053
     48       2.00000          -0.318546           -8.66807
     49       2.00000          -0.270677           -7.36549
     50       2.00000          -0.242422           -6.59664
     51       0.00000           0.011762            0.32006
     52       0.00000           0.032102            0.87355
     53       0.00000           0.037499            1.02039
     54       0.00000           0.042494            1.15632
     55       0.00000           0.046748            1.27206
     56       0.00000           0.050714            1.37999
     57       0.00000           0.060784            1.65403
     58       0.00000           0.063336            1.72345
     59       0.00000           0.071668            1.95019
     60       0.00000           0.082097            2.23397
     61       0.00000           0.085666            2.33108
     62       0.00000           0.096142            2.61615
     63       0.00000           0.101053            2.74979
     64       0.00000           0.101719            2.76793
     65       0.00000           0.113358            3.08464
     66       0.00000           0.117568            3.19919
     67       0.00000           0.122143            3.32367
     68       0.00000           0.126644            3.44615
     69       0.00000           0.128928            3.50831
     70       0.00000           0.134355            3.65598
     71       0.00000           0.141719            3.85637
     72       0.00000           0.145348            3.95512
     73       0.00000           0.154696            4.20950
     74       0.00000           0.159852            4.34980
     75       0.00000           0.161760            4.40172
     76       0.00000           0.167330            4.55327
     77       0.00000           0.180233            4.90440
     78       0.00000           0.193624            5.26877
     79       0.00000           0.203904            5.54850
     80       0.00000           0.205725            5.59806
     81       0.00000           0.210108            5.71732
     82       0.00000           0.216037            5.87867
     83       0.00000           0.224235            6.10176
     84       0.00000           0.226643            6.16727
     85       0.00000           0.233435            6.35208
     86       0.00000           0.240262            6.53785
     87       0.00000           0.245650            6.68447
     88       0.00000           0.250413            6.81408
     89       0.00000           0.258142            7.02440
     90       0.00000           0.262542            7.14414
     91       0.00000           0.266976            7.26478
     92       0.00000           0.277382            7.54796
     93       0.00000           0.284536            7.74261
     94       0.00000           0.287951            7.83555
     95       0.00000           0.295796            8.04901
     96       0.00000           0.305209            8.30516
     97       0.00000           0.311972            8.48920
     98       0.00000           0.316930            8.62411
     99       0.00000           0.327268            8.90541
    100       0.00000           0.333786            9.08277
    101       0.00000           0.339089            9.22709
    102       0.00000           0.346014            9.41552
    103       0.00000           0.351195            9.55649
    104       0.00000           0.361530            9.83774
    105       0.00000           0.366635            9.97664
    106       0.00000           0.368079           10.01594
    107       0.00000           0.376685           10.25011
    108       0.00000           0.383468           10.43471
    109       0.00000           0.388974           10.58452
    110       0.00000           0.393701           10.71314
    111       0.00000           0.400327           10.89344
    112       0.00000           0.402951           10.96487
    113       0.00000           0.411128           11.18736
    114       0.00000           0.412673           11.22941
    115       0.00000           0.416841           11.34283
    116       0.00000           0.419268           11.40887
    117       0.00000           0.421732           11.47592
    118       0.00000           0.434972           11.83620
    119       0.00000           0.439259           11.95285
    120       0.00000           0.445495           12.12254
    121       0.00000           0.450092           12.24763
    122       0.00000           0.453409           12.33789

  Highest occupied state (VBM) at     -6.59664304 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32006396 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.91670701 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.32336890 Ha       -8716.44235535 eV
  | XC energy correction          :         -41.50713786 Ha       -1129.46668768 eV
  | XC potential correction       :          78.12888356 Ha        2125.99509112 eV
  | Free-atom electrostatic energy:        -240.73557194 Ha       -6550.74821100 eV
  | Hartree energy correction     :         -21.51707595 Ha        -585.50942692 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95427108 Ha      -14856.17158982 eV
  | Total energy, T -> 0          :        -545.95427108 Ha      -14856.17158982 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95427108 Ha      -14856.17158982 eV

  Derived energy quantities:
  | Kinetic energy                :         543.95871977 Ha       14801.86987567 eV
  | Electrostatic energy          :       -1009.92347090 Ha      -27481.41588217 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05365314 Ha          -1.45997633 eV
  | Sum of eigenvalues per atom                           :        -242.12339876 eV
  | Total energy (T->0) per atom                          :        -412.67143305 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67143305 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       74.053 s, elapsed       82.308 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.657 s           0.657 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7915E-04
  | Change of unmixed KS density  :  0.6057E-04
