------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  081000.110
  Time zero on CPU 1             :   0.620625960000000E+02  s.
  Internal wall clock time zero  :           521712600.110  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 405EF3EF-CA6E-4ACA-AED2-1DD4B5E8B84B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   17:        0.829       1.868       0.365       0.889       0.093       3.567       2.067       9.678
  | Times   18:        0.784       2.370       0.504       0.981       0.067       2.910       2.062       9.678
  | Times   19:        0.678       1.657       0.368       0.938       0.067       3.922       2.048       9.678
  | Times   20:        0.834       2.409       0.426       1.094       0.092       2.762       2.062       9.678
  | Times   21:        0.749       1.819       0.460       1.090       0.092       3.414       2.054       9.678
  | Times   22:        0.778       2.183       0.377       0.990       0.061       3.237       2.052       9.678
  | Times   23:        0.711       1.695       0.464       0.956       0.061       3.746       2.044       9.678
  | Times   24:        0.744       4.294       1.312       0.871       0.007       0.390       2.060       9.678
  | Times   25:        0.792       4.041       1.235       0.833       0.007       0.709       2.060       9.678
  | Times   26:        0.702       4.053       1.310       0.845       0.007       0.707       2.054       9.678
  | Times   27:        0.788       4.597       1.287       0.934       0.007       0.001       2.065       9.678
  | Times   28:        0.770       3.754       1.198       0.744       0.007       1.150       2.055       9.678
  | Times   29:        0.711       3.690       1.155       0.796       0.007       1.264       2.055       9.678
  | Times   30:        0.687       4.026       1.292       0.827       0.007       0.783       2.056       9.678
  | Times   31:        0.759       4.138       1.315       0.907       0.007       0.493       2.060       9.678
  | Times   32:        1.012       2.714       0.446       1.318       0.109       1.927       2.152       9.678
  | Times   33:        1.074       2.299       0.570       1.321       0.109       2.145       2.161       9.678
  | Times   34:        1.078       2.666       0.458       1.302       0.096       1.921       2.158       9.678
  | Times   35:        1.024       2.252       0.557       1.294       0.096       2.310       2.145       9.678
  | Times   36:        1.105       3.103       0.562       1.374       0.080       1.303       2.150       9.678
  | Times   37:        1.130       2.371       0.505       1.350       0.080       2.096       2.146       9.678
  | Times   38:        1.230       3.075       0.575       1.341       0.098       1.204       2.155       9.678
  | Times   39:        1.050       2.364       0.490       1.255       0.098       2.279       2.142       9.678
  | Times   40:        1.050       2.729       0.433       0.977       0.077       2.278       2.134       9.678
  | Times   41:        1.058       2.159       0.657       0.969       0.077       2.624       2.134       9.678
  | Times   42:        0.835       1.750       0.334       0.797       0.113       3.714       2.136       9.678
  | Times   43:        0.749       1.546       0.436       0.754       0.113       3.961       2.120       9.678
  | Times   44:        0.820       1.917       0.481       0.839       0.120       3.365       2.136       9.678
  | Times   45:        0.759       1.350       0.297       0.818       0.120       4.205       2.128       9.678
  | Times   46:        0.800       2.077       0.561       0.779       0.113       3.209       2.140       9.678
  | Times   47:        0.722       1.011       0.231       0.725       0.113       4.745       2.131       9.678
  | Times   48:        0.732       2.892       0.730       0.834       0.090       2.258       2.143       9.678
  | Times   49:        0.795       1.823       0.369       0.848       0.090       3.611       2.142       9.678
  | Times   50:        0.743       2.326       0.492       0.931       0.067       2.993       2.126       9.678
  | Times   51:        0.650       1.600       0.369       0.904       0.067       3.979       2.110       9.678
  | Times   52:        0.811       2.368       0.419       1.069       0.087       2.799       2.124       9.678
  | Times   53:        0.727       1.780       0.482       1.071       0.087       3.414       2.117       9.678
  | Times   54:        0.743       2.136       0.364       0.973       0.062       3.274       2.125       9.678
  | Times   55:        0.683       1.665       0.476       0.940       0.062       3.738       2.113       9.678
  | Times   56:        0.728       4.225       1.310       0.863       0.007       0.411       2.135       9.678
  | Times   57:        0.758       3.983       1.238       0.837       0.007       0.722       2.134       9.678
  | Times   58:        0.673       3.993       1.323       0.837       0.007       0.713       2.133       9.678
  | Times   59:        0.756       4.544       1.296       0.933       0.007       0.004       2.139       9.678
  | Times   60:        0.730       3.683       1.191       0.746       0.007       1.192       2.130       9.678
  | Times   61:        0.660       3.633       1.151       0.783       0.007       1.315       2.130       9.678
  | Times   62:        0.662       3.964       1.277       0.825       0.007       0.812       2.131       9.678
  | Times   63:        0.734       4.081       1.313       0.892       0.007       0.517       2.134       9.678
  | Times   64:        1.310       3.349       0.559       1.675       0.123       2.322       0.340       9.678
  | Times   65:        1.382       2.820       0.695       1.700       0.123       2.607       0.351       9.678
  | Times   66:        1.390       3.305       0.567       1.669       0.114       2.291       0.343       9.678
  | Times   67:        1.311       2.766       0.692       1.671       0.114       2.797       0.327       9.678
  | Times   68:        1.436       3.783       0.686       1.730       0.101       1.596       0.346       9.678
  | Times   69:        1.474       2.927       0.630       1.739       0.101       2.458       0.350       9.678
  | Times   70:        1.565       3.736       0.689       1.716       0.123       1.494       0.354       9.678
  | Times   71:        1.360       2.910       0.619       1.624       0.123       2.702       0.341       9.678
  | Times   72:        1.393       3.400       0.542       1.225       0.100       2.692       0.327       9.678
  | Times   73:        1.403       2.676       0.787       1.213       0.100       3.172       0.327       9.678
  | Times   74:        1.070       2.148       0.422       0.976       0.132       4.606       0.326       9.678
  | Times   75:        0.966       1.907       0.536       0.934       0.132       4.892       0.311       9.678
  | Times   76:        1.041       2.388       0.600       1.017       0.142       4.158       0.333       9.678
  | Times   77:        0.984       1.671       0.358       0.978       0.142       5.223       0.323       9.678
  | Times   78:        1.016       2.578       0.711       0.904       0.143       3.970       0.356       9.678
  | Times   79:        0.965       1.247       0.280       0.855       0.143       5.843       0.345       9.678
  | Times   80:        0.963       3.507       0.893       1.117       0.106       2.762       0.331       9.678
  | Times   81:        1.037       2.253       0.457       1.127       0.106       4.368       0.330       9.678
  | Times   82:        0.967       2.881       0.609       1.209       0.086       3.611       0.315       9.678
  | Times   83:        0.851       1.981       0.458       1.171       0.086       4.830       0.301       9.678
  | Times   84:        1.067       2.947       0.531       1.355       0.110       3.348       0.322       9.678
  | Times   85:        0.953       2.223       0.583       1.358       0.110       4.141       0.309       9.678
  | Times   86:        0.980       2.658       0.454       1.240       0.078       3.956       0.311       9.678
  | Times   87:        0.922       2.070       0.593       1.196       0.078       4.521       0.297       9.678
  | Times   88:        0.926       5.178       1.637       1.071       0.009       0.541       0.316       9.678
  | Times   89:        1.028       4.889       1.531       1.035       0.009       0.867       0.320       9.678
  | Times   90:        0.888       4.904       1.633       1.052       0.009       0.876       0.317       9.678
  | Times   91:        0.992       5.584       1.603       1.160       0.009       0.005       0.326       9.678
  | Times   92:        0.957       4.554       1.464       0.916       0.009       1.465       0.314       9.678
  | Times   93:        0.878       4.492       1.416       0.990       0.009       1.576       0.317       9.678
  | Times   94:        0.870       4.896       1.591       1.024       0.009       0.973       0.315       9.678
  | Times   95:        0.966       5.040       1.626       1.125       0.009       0.592       0.322       9.678
  | Times   96:        0.796       2.064       0.341       0.994       0.075       1.461       3.947       9.678
  | Times   97:        0.836       1.765       0.415       1.004       0.075       1.626       3.956       9.678
  | Times   98:        0.835       2.045       0.344       1.000       0.070       1.420       3.963       9.678
  | Times   99:        0.796       1.727       0.414       0.973       0.070       1.745       3.954       9.678
  | Times  100:        0.856       2.354       0.418       1.026       0.059       1.006       3.959       9.678
  | Times  101:        0.882       1.818       0.385       1.012       0.059       1.564       3.958       9.678
  | Times  102:        0.938       2.328       0.416       1.007       0.073       0.952       3.964       9.678
  | Times  103:        0.809       1.817       0.372       0.951       0.073       1.700       3.955       9.678
  | Times  104:        0.817       2.079       0.329       0.725       0.057       1.717       3.954       9.678
  | Times  105:        0.824       1.664       0.467       0.712       0.057       2.004       3.950       9.678
  | Times  106:        0.632       1.338       0.259       0.577       0.081       2.847       3.944       9.678
  | Times  107:        0.578       1.196       0.322       0.549       0.081       3.019       3.932       9.678
  | Times  108:        0.640       1.486       0.373       0.613       0.091       2.525       3.951       9.678
  | Times  109:        0.588       1.031       0.218       0.572       0.091       3.239       3.939       9.678
  | Times  110:        0.627       1.594       0.435       0.552       0.092       2.425       3.954       9.678
  | Times  111:        0.563       0.787       0.176       0.522       0.092       3.589       3.949       9.678
  | Times  112:        0.584       2.193       0.542       0.663       0.069       1.682       3.945       9.678
  | Times  113:        0.627       1.415       0.282       0.663       0.069       2.675       3.948       9.678
  | Times  114:        0.589       1.798       0.376       0.708       0.056       2.219       3.932       9.678
  | Times  115:        0.512       1.254       0.278       0.679       0.056       2.982       3.918       9.678
  | Times  116:        0.631       1.815       0.319       0.828       0.062       2.083       3.940       9.678
  | Times  117:        0.565       1.371       0.353       0.815       0.062       2.581       3.932       9.678
  | Times  118:        0.580       1.654       0.281       0.739       0.046       2.457       3.922       9.678
  | Times  119:        0.543       1.288       0.353       0.724       0.046       2.808       3.917       9.678
  | Times  120:        0.564       3.246       0.985       0.645       0.005       0.289       3.944       9.678
  | Times  121:        0.602       3.058       0.932       0.621       0.005       0.518       3.942       9.678
  | Times  122:        0.531       3.059       0.987       0.625       0.005       0.529       3.941       9.678
  | Times  123:        0.592       3.470       0.969       0.692       0.005       0.002       3.948       9.678
  | Times  124:        0.562       2.836       0.892       0.549       0.005       0.894       3.939       9.678
  | Times  125:        0.535       2.805       0.856       0.580       0.005       0.963       3.935       9.678
  | Times  126:        0.528       3.054       0.948       0.606       0.005       0.601       3.935       9.678
  | Times  127:        0.590       3.151       0.981       0.659       0.005       0.350       3.943       9.678
  | Times  sum:      111.681     337.743      85.304     126.594       8.957     297.563     270.990    1238.832

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.134       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.181       2.076
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.77333102 eV
  Highest occupied state (VBM) at     -7.68065199 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13398996 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.81464195 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29444658 Ha       -3627.12643772 eV
  | XC energy correction          :         -15.94724221 Ha        -433.94653946 eV
  | XC potential correction       :          30.04112108 Ha         817.46049644 eV
  | Free-atom electrostatic energy:        -105.90649330 Ha       -2881.86231031 eV
  | Hartree energy correction     :         -20.49865308 Ha        -557.79673072 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.60571410 Ha       -6683.27152177 eV
  | Total energy, T -> 0          :        -245.60571410 Ha       -6683.27152177 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.60571410 Ha       -6683.27152177 eV

  Derived energy quantities:
  | Kinetic energy                :         214.20115908 Ha        5828.71010020 eV
  | Electrostatic energy          :        -429.05117979 Ha      -11675.07662354 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01009009 Ha          -0.27456519 eV
  | Sum of eigenvalues per atom                           :        -100.75351216 eV
  | Total energy (T->0) per atom                          :        -185.64643116 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.64643116 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      182.851 s, elapsed      197.791 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3130E-03
  | Change of unmixed KS density  :  0.1477E-02
  | Change of sum of eigenvalues  : -0.1169E+00 eV
  | Change of total energy        :  0.4924E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.328 s          12.329 s
  | Charge density update                       :        1.576 s           1.576 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.750 s           0.749 s
  | Fock matrix evaluation                      :        9.725 s           9.726 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.002 MB (on task 111)
  |   Maximum:      185.454 MB (on task  70)
  |   Average:      142.079 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.298 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      249.009 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      179.821 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.797 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      162.037 MB (ovlp3fn2%dat on task   6)
  |   Average:      118.558 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  081249.109
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    168.03
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.280963E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.110291E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       86.282 s, elapsed       93.244 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7931626737117767
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.48169473
  Full exact exchange energy:     805.925633449437 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.063       2.774       0.482       1.310       0.091       1.901       2.064       9.684
  | Times    1:        1.123       2.360       0.568       1.310       0.091       2.157       2.074       9.684
  | Times    2:        1.105       2.690       0.466       1.292       0.080       1.977       2.073       9.683
  | Times    3:        1.046       2.295       0.545       1.259       0.080       2.396       2.062       9.684
  | Times    4:        1.140       3.140       0.562       1.357       0.078       1.330       2.077       9.684
  | Times    5:        1.197       2.457       0.502       1.352       0.078       2.019       2.079       9.684
  | Times    6:        1.268       3.101       0.561       1.348       0.102       1.220       2.083       9.684
  | Times    7:        1.102       2.432       0.488       1.272       0.102       2.215       2.073       9.684
  | Times    8:        1.090       2.756       0.452       0.958       0.074       2.294       2.060       9.684
  | Times    9:        1.096       2.207       0.629       0.957       0.074       2.655       2.065       9.683
  | Times   10:        0.850       1.755       0.348       0.780       0.106       3.796       2.048       9.684
  | Times   11:        0.795       1.548       0.431       0.751       0.106       4.020       2.033       9.684
  | Times   12:        0.840       1.937       0.482       0.840       0.121       3.397       2.066       9.683
  | Times   13:        0.772       1.380       0.293       0.818       0.121       4.244       2.055       9.684
  | Times   14:        0.819       2.089       0.565       0.739       0.109       3.286       2.077       9.684
  | Times   15:        0.754       1.018       0.234       0.703       0.109       4.802       2.063       9.684
  | Times   16:        0.771       2.890       0.732       0.879       0.095       2.253       2.063       9.684
  | Times   17:        0.817       1.864       0.364       0.890       0.095       3.588       2.066       9.683
  | Times   18:        0.787       2.364       0.504       0.978       0.071       2.916       2.064       9.684
  | Times   19:        0.690       1.656       0.362       0.930       0.071       3.923       2.050       9.684
  | Times   20:        0.834       2.409       0.425       1.092       0.093       2.774       2.056       9.684
  | Times   21:        0.752       1.820       0.462       1.086       0.093       3.423       2.047       9.684
  | Times   22:        0.774       2.181       0.376       0.985       0.061       3.255       2.051       9.684
  | Times   23:        0.709       1.697       0.462       0.953       0.061       3.760       2.042       9.684
  | Times   24:        0.744       4.291       1.313       0.870       0.007       0.398       2.060       9.684
  | Times   25:        0.803       4.041       1.233       0.833       0.007       0.708       2.058       9.684
  | Times   26:        0.696       4.057       1.308       0.847       0.007       0.715       2.053       9.684
  | Times   27:        0.794       4.602       1.284       0.931       0.007       0.001       2.063       9.684
  | Times   28:        0.761       3.750       1.197       0.743       0.007       1.173       2.053       9.684
  | Times   29:        0.708       3.690       1.147       0.793       0.007       1.286       2.054       9.684
  | Times   30:        0.689       4.028       1.284       0.824       0.007       0.797       2.054       9.684
  | Times   31:        0.763       4.143       1.315       0.900       0.007       0.497       2.058       9.684
  | Times   32:        1.006       2.714       0.448       1.309       0.113       1.922       2.172       9.684
  | Times   33:        1.074       2.300       0.568       1.321       0.113       2.127       2.179       9.684
  | Times   34:        1.075       2.668       0.455       1.307       0.093       1.904       2.181       9.684
  | Times   35:        1.039       2.248       0.556       1.292       0.093       2.285       2.170       9.684
  | Times   36:        1.107       3.102       0.563       1.378       0.080       1.282       2.171       9.684
  | Times   37:        1.128       2.368       0.506       1.359       0.080       2.075       2.167       9.683
  | Times   38:        1.229       3.071       0.572       1.351       0.097       1.182       2.182       9.684
  | Times   39:        1.047       2.367       0.497       1.254       0.097       2.253       2.168       9.684
  | Times   40:        1.050       2.729       0.435       0.979       0.080       2.255       2.156       9.684
  | Times   41:        1.057       2.160       0.658       0.973       0.080       2.600       2.156       9.684
  | Times   42:        0.831       1.754       0.333       0.798       0.112       3.695       2.160       9.684
  | Times   43:        0.746       1.550       0.436       0.758       0.112       3.936       2.145       9.684
  | Times   44:        0.822       1.914       0.476       0.836       0.121       3.355       2.160       9.684
  | Times   45:        0.781       1.350       0.300       0.813       0.121       4.169       2.151       9.684
  | Times   46:        0.798       2.078       0.563       0.769       0.112       3.199       2.163       9.684
  | Times   47:        0.721       1.012       0.231       0.716       0.112       4.737       2.155       9.684
  | Times   48:        0.743       2.898       0.730       0.827       0.085       2.235       2.165       9.684
  | Times   49:        0.797       1.821       0.369       0.839       0.085       3.607       2.164       9.683
  | Times   50:        0.741       2.327       0.489       0.924       0.066       2.988       2.149       9.684
  | Times   51:        0.649       1.602       0.369       0.896       0.066       3.969       2.134       9.684
  | Times   52:        0.807       2.367       0.420       1.047       0.088       2.806       2.148       9.684
  | Times   53:        0.732       1.781       0.483       1.061       0.088       3.397       2.141       9.684
  | Times   54:        0.748       2.133       0.364       0.971       0.064       3.257       2.146       9.684
  | Times   55:        0.675       1.662       0.477       0.939       0.065       3.731       2.136       9.684
  | Times   56:        0.723       4.226       1.313       0.864       0.007       0.392       2.157       9.684
  | Times   57:        0.770       3.978       1.239       0.840       0.007       0.695       2.155       9.684
  | Times   58:        0.672       3.993       1.322       0.838       0.007       0.696       2.154       9.684
  | Times   59:        0.755       4.534       1.290       0.933       0.007       0.004       2.161       9.684
  | Times   60:        0.730       3.682       1.192       0.745       0.007       1.176       2.152       9.684
  | Times   61:        0.661       3.635       1.147       0.781       0.007       1.300       2.152       9.684
  | Times   62:        0.664       3.966       1.274       0.826       0.007       0.794       2.153       9.684
  | Times   63:        0.734       4.084       1.317       0.889       0.007       0.497       2.156       9.684
  | Times   64:        1.314       3.338       0.560       1.668       0.136       2.343       0.324       9.684
  | Times   65:        1.396       2.818       0.695       1.673       0.136       2.630       0.335       9.684
  | Times   66:        1.380       3.309       0.565       1.673       0.105       2.313       0.338       9.684
  | Times   67:        1.333       2.763       0.693       1.654       0.105       2.815       0.320       9.684
  | Times   68:        1.433       3.783       0.686       1.728       0.100       1.622       0.331       9.684
  | Times   69:        1.469       2.926       0.630       1.731       0.100       2.493       0.335       9.684
  | Times   70:        1.587       3.730       0.712       1.695       0.118       1.495       0.347       9.684
  | Times   71:        1.352       2.910       0.615       1.610       0.118       2.746       0.333       9.683
  | Times   72:        1.367       3.402       0.540       1.218       0.101       2.726       0.329       9.684
  | Times   73:        1.379       2.672       0.789       1.207       0.101       3.207       0.328       9.684
  | Times   74:        1.081       2.146       0.420       0.976       0.130       4.603       0.328       9.684
  | Times   75:        0.970       1.905       0.534       0.937       0.130       4.894       0.313       9.684
  | Times   76:        1.077       2.386       0.602       1.031       0.145       4.121       0.323       9.684
  | Times   77:        0.982       1.660       0.359       0.979       0.145       5.247       0.313       9.684
  | Times   78:        1.013       2.592       0.690       0.940       0.129       3.982       0.337       9.684
  | Times   79:        0.955       1.255       0.280       0.887       0.129       5.851       0.327       9.684
  | Times   80:        0.958       3.509       0.893       1.120       0.101       2.770       0.333       9.684
  | Times   81:        1.037       2.255       0.458       1.129       0.101       4.372       0.332       9.684
  | Times   82:        0.979       2.878       0.603       1.195       0.087       3.629       0.313       9.684
  | Times   83:        0.863       1.985       0.466       1.163       0.087       4.821       0.299       9.684
  | Times   84:        1.070       2.956       0.537       1.375       0.102       3.325       0.318       9.684
  | Times   85:        0.951       2.219       0.587       1.370       0.102       4.148       0.305       9.684
  | Times   86:        0.975       2.660       0.457       1.242       0.077       3.963       0.310       9.684
  | Times   87:        0.906       2.070       0.590       1.193       0.077       4.552       0.296       9.684
  | Times   88:        0.929       5.177       1.641       1.072       0.009       0.543       0.312       9.684
  | Times   89:        1.032       4.889       1.529       1.038       0.009       0.872       0.315       9.684
  | Times   90:        0.882       4.902       1.636       1.053       0.009       0.890       0.313       9.684
  | Times   91:        0.998       5.583       1.602       1.164       0.009       0.005       0.323       9.684
  | Times   92:        0.954       4.554       1.463       0.914       0.009       1.479       0.311       9.684
  | Times   93:        0.880       4.494       1.413       0.985       0.009       1.589       0.314       9.684
  | Times   94:        0.868       4.898       1.600       1.028       0.009       0.970       0.312       9.684
  | Times   95:        0.964       5.049       1.625       1.124       0.009       0.593       0.320       9.684
  | Times   96:        0.797       2.069       0.333       1.014       0.069       1.449       3.953       9.684
  | Times   97:        0.823       1.761       0.418       1.039       0.069       1.613       3.962       9.684
  | Times   98:        0.836       2.042       0.345       1.030       0.078       1.389       3.962       9.684
  | Times   99:        0.785       1.729       0.413       1.003       0.078       1.723       3.953       9.684
  | Times  100:        0.855       2.353       0.417       1.045       0.061       0.999       3.953       9.684
  | Times  101:        0.884       1.820       0.385       1.034       0.061       1.546       3.954       9.684
  | Times  102:        0.941       2.327       0.418       1.032       0.073       0.930       3.962       9.684
  | Times  103:        0.808       1.817       0.372       0.969       0.073       1.690       3.954       9.683
  | Times  104:        0.817       2.083       0.330       0.723       0.059       1.718       3.954       9.684
  | Times  105:        0.836       1.669       0.469       0.710       0.059       1.991       3.949       9.683
  | Times  106:        0.636       1.337       0.258       0.578       0.081       2.851       3.942       9.683
  | Times  107:        0.578       1.196       0.322       0.552       0.081       3.025       3.930       9.684
  | Times  108:        0.624       1.493       0.373       0.610       0.086       2.539       3.959       9.684
  | Times  109:        0.596       1.033       0.220       0.570       0.086       3.231       3.948       9.684
  | Times  110:        0.626       1.593       0.433       0.544       0.097       2.437       3.954       9.684
  | Times  111:        0.568       0.782       0.177       0.517       0.097       3.594       3.948       9.684
  | Times  112:        0.585       2.194       0.540       0.659       0.071       1.689       3.946       9.683
  | Times  113:        0.623       1.415       0.281       0.662       0.071       2.683       3.949       9.683
  | Times  114:        0.593       1.798       0.378       0.714       0.057       2.209       3.934       9.683
  | Times  115:        0.510       1.254       0.279       0.678       0.057       2.986       3.919       9.684
  | Times  116:        0.629       1.818       0.323       0.802       0.060       2.111       3.941       9.683
  | Times  117:        0.569       1.372       0.353       0.798       0.060       2.597       3.933       9.683
  | Times  118:        0.580       1.641       0.280       0.720       0.045       2.491       3.926       9.684
  | Times  119:        0.539       1.289       0.353       0.713       0.045       2.825       3.920       9.684
  | Times  120:        0.564       3.241       0.990       0.644       0.005       0.293       3.946       9.683
  | Times  121:        0.597       3.057       0.936       0.623       0.005       0.520       3.945       9.684
  | Times  122:        0.533       3.059       0.989       0.625       0.005       0.529       3.943       9.683
  | Times  123:        0.592       3.467       0.970       0.697       0.005       0.002       3.950       9.684
  | Times  124:        0.565       2.841       0.906       0.550       0.005       0.875       3.941       9.684
  | Times  125:        0.532       2.808       0.857       0.585       0.005       0.961       3.936       9.684
  | Times  126:        0.524       3.052       0.954       0.610       0.005       0.603       3.937       9.684
  | Times  127:        0.581       3.134       0.976       0.671       0.005       0.371       3.945       9.684
  | Times  sum:      111.722     337.719      85.286     126.508       8.945     297.774     271.543    1239.497

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.140       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.019       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.179       2.064
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.77308700 eV
  Highest occupied state (VBM) at     -7.68028404 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13411004 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.81439408 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29408780 Ha       -3627.11667475 eV
  | XC energy correction          :         -15.94727761 Ha        -433.94750279 eV
  | XC potential correction       :          30.04117096 Ha         817.46185392 eV
