------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120837.530
  Time zero on CPU 1             :   0.437414930000000E+02  s.
  Internal wall clock time zero  :           520430917.530  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DD5E699F-9EF9-4DCD-AF8A-76A11981ABFA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  202:        0.632       1.170       0.229       0.633       0.075       2.245       0.549       5.534
  | Times  203:        0.552       1.034       0.297       0.598       0.075       2.434       0.543       5.534
  | Times  204:        0.624       1.279       0.333       0.720       0.084       1.947       0.547       5.534
  | Times  205:        0.556       0.887       0.198       0.663       0.084       2.613       0.532       5.534
  | Times  206:        0.590       1.384       0.370       0.661       0.072       1.895       0.561       5.534
  | Times  207:        0.533       0.667       0.171       0.636       0.072       2.903       0.552       5.534
  | Times  208:        0.519       1.869       0.462       0.554       0.058       1.553       0.519       5.534
  | Times  209:        0.539       1.178       0.252       0.563       0.058       2.426       0.518       5.534
  | Times  210:        0.515       1.506       0.325       0.575       0.047       2.042       0.523       5.534
  | Times  211:        0.445       1.043       0.249       0.555       0.047       2.683       0.512       5.534
  | Times  212:        0.557       1.554       0.287       0.662       0.055       1.897       0.522       5.534
  | Times  213:        0.485       1.184       0.315       0.656       0.055       2.320       0.518       5.534
  | Times  214:        0.515       1.398       0.243       0.611       0.042       2.208       0.517       5.534
  | Times  215:        0.465       1.100       0.314       0.586       0.042       2.516       0.510       5.533
  | Times  216:        0.490       2.779       0.850       0.557       0.006       0.327       0.525       5.534
  | Times  217:        0.496       2.609       0.865       0.528       0.006       0.507       0.522       5.534
  | Times  218:        0.456       2.642       0.860       0.527       0.006       0.526       0.517       5.533
  | Times  219:        0.502       3.009       0.875       0.603       0.006       0.017       0.522       5.534
  | Times  220:        0.462       2.410       0.824       0.476       0.006       0.834       0.521       5.534
  | Times  221:        0.442       2.409       0.799       0.493       0.006       0.860       0.524       5.534
  | Times  222:        0.445       2.632       0.863       0.519       0.006       0.549       0.521       5.534
  | Times  223:        0.492       2.727       0.877       0.560       0.006       0.350       0.522       5.533
  | Times  224:        0.387       0.910       0.149       0.512       0.035       0.565       2.976       5.534
  | Times  225:        0.406       0.794       0.203       0.517       0.035       0.598       2.980       5.534
  | Times  226:        0.413       0.919       0.164       0.509       0.038       0.509       2.982       5.534
  | Times  227:        0.381       0.776       0.201       0.497       0.038       0.663       2.977       5.534
  | Times  228:        0.431       1.064       0.193       0.507       0.028       0.330       2.982       5.534
  | Times  229:        0.440       0.824       0.190       0.505       0.028       0.566       2.982       5.534
  | Times  230:        0.466       1.054       0.191       0.499       0.033       0.309       2.981       5.534
  | Times  231:        0.405       0.824       0.179       0.473       0.033       0.643       2.977       5.533
  | Times  232:        0.402       0.949       0.157       0.353       0.030       0.666       2.976       5.533
  | Times  233:        0.394       0.752       0.240       0.352       0.030       0.792       2.973       5.533
  | Times  234:        0.303       0.603       0.118       0.299       0.038       1.196       2.976       5.533
  | Times  235:        0.276       0.535       0.153       0.286       0.038       1.274       2.972       5.534
  | Times  236:        0.310       0.668       0.173       0.334       0.044       1.027       2.977       5.533
  | Times  237:        0.287       0.464       0.104       0.315       0.044       1.346       2.973       5.533
  | Times  238:        0.300       0.721       0.198       0.316       0.043       0.969       2.985       5.533
  | Times  239:        0.277       0.349       0.088       0.301       0.043       1.494       2.981       5.533
  | Times  240:        0.261       0.976       0.236       0.277       0.028       0.791       2.965       5.534
  | Times  241:        0.274       0.622       0.131       0.280       0.028       1.235       2.964       5.533
  | Times  242:        0.262       0.787       0.168       0.288       0.024       1.039       2.966       5.533
  | Times  243:        0.225       0.553       0.129       0.279       0.024       1.363       2.961       5.534
  | Times  244:        0.280       0.803       0.142       0.340       0.025       0.978       2.966       5.533
  | Times  245:        0.240       0.609       0.161       0.336       0.025       1.198       2.965       5.534
  | Times  246:        0.252       0.725       0.124       0.311       0.020       1.143       2.959       5.533
  | Times  247:        0.228       0.571       0.163       0.301       0.020       1.295       2.955       5.534
  | Times  248:        0.251       1.458       0.437       0.282       0.003       0.132       2.970       5.534
  | Times  249:        0.247       1.360       0.441       0.262       0.003       0.254       2.967       5.533
  | Times  250:        0.229       1.378       0.443       0.266       0.003       0.253       2.963       5.533
  | Times  251:        0.249       1.554       0.448       0.304       0.003       0.008       2.966       5.533
  | Times  252:        0.235       1.262       0.430       0.241       0.003       0.398       2.966       5.533
  | Times  253:        0.217       1.249       0.408       0.252       0.003       0.435       2.968       5.533
  | Times  254:        0.221       1.369       0.439       0.262       0.003       0.277       2.963       5.533
  | Times  255:        0.240       1.399       0.446       0.284       0.003       0.196       2.965       5.533
  | Times  sum:      120.038     340.884      88.395     133.194       9.382     282.390     442.297    1416.580

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.077       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.014       0.200       0.000       0.103       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.401       0.548
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.107 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.77308700 eV
  Highest occupied state (VBM) at     -7.68028404 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13411004 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.81439408 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29408780 Ha       -3627.11667475 eV
  | XC energy correction          :         -15.94727761 Ha        -433.94750279 eV
  | XC potential correction       :          30.04117096 Ha         817.46185392 eV
  | Free-atom electrostatic energy:        -105.90649330 Ha       -2881.86231031 eV
  | Hartree energy correction     :         -20.49904264 Ha        -557.80733114 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.60573039 Ha       -6683.27196507 eV
  | Total energy, T -> 0          :        -245.60573039 Ha       -6683.27196507 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.60573039 Ha       -6683.27196507 eV

  Derived energy quantities:
  | Kinetic energy                :         214.20137072 Ha        5828.71585906 eV
  | Electrostatic energy          :        -429.05136637 Ha      -11675.08170050 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01009046 Ha          -0.27457535 eV
  | Sum of eigenvalues per atom                           :        -100.75324097 eV
  | Total energy (T->0) per atom                          :        -185.64644347 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.64644347 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      180.619 s, elapsed      202.444 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2427E-03
  | Change of unmixed KS density  :  0.3479E-03
  | Change of sum of eigenvalues  :  0.9763E-02 eV
  | Change of total energy        : -0.4433E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.084 s           7.063 s
  | Charge density update                       :        0.820 s           0.820 s
  | Density mixing                              :        0.051 s           0.028 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.070 s           0.070 s
  | Integration                                 :        0.395 s           0.395 s
  | Fock matrix evaluation                      :        5.580 s           5.580 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       97.326 MB (on task 207)
  |   Maximum:      182.845 MB (on task  38)
  |   Average:      139.399 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      113.143 MB (on task  79 after allocating tmp2_aux_mem)
  |   Maximum:      221.414 MB (on task 166 after allocating ovlp3fn2%n)
  |   Average:      160.635 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.797 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      162.037 MB (ovlp3fn2%dat on task   6)
  |   Average:      118.558 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250629, Time     :  121030.707
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    152.80
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.280881E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.065 s, elapsed        0.069 s
  | RMS charge density error from multipole expansion :   0.110312E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       84.725 s, elapsed       95.413 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.1658715009689331
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.48470849
  Full exact exchange energy:     805.924182067867 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.832       1.835       0.306       1.017       0.067       0.923       0.530       5.511
  | Times    1:        0.868       1.560       0.372       1.015       0.067       1.097       0.531       5.510
  | Times    2:        0.868       1.801       0.303       1.007       0.063       0.937       0.533       5.511
  | Times    3:        0.784       1.515       0.370       0.970       0.062       1.286       0.524       5.511
  | Times    4:        0.893       2.067       0.369       1.025       0.056       0.567       0.533       5.510
  | Times    5:        0.914       1.608       0.348       1.029       0.056       1.021       0.534       5.511
  | Times    6:        0.966       2.042       0.365       1.008       0.070       0.519       0.540       5.510
  | Times    7:        0.830       1.594       0.327       0.953       0.070       1.203       0.533       5.511
  | Times    8:        0.828       1.861       0.315       0.698       0.055       1.231       0.523       5.510
  | Times    9:        0.827       1.473       0.460       0.686       0.055       1.488       0.521       5.510
  | Times   10:        0.658       1.172       0.227       0.637       0.076       2.217       0.523       5.510
  | Times   11:        0.595       1.029       0.280       0.607       0.076       2.408       0.516       5.511
  | Times   12:        0.649       1.293       0.328       0.683       0.084       1.943       0.530       5.510
  | Times   13:        0.573       0.903       0.189       0.657       0.084       2.578       0.525       5.510
  | Times   14:        0.619       1.399       0.377       0.634       0.080       1.860       0.541       5.510
  | Times   15:        0.559       0.685       0.152       0.603       0.080       2.894       0.539       5.510
  | Times   16:        0.544       1.878       0.456       0.553       0.063       1.513       0.504       5.511
  | Times   17:        0.559       1.198       0.233       0.565       0.063       2.390       0.502       5.510
  | Times   18:        0.534       1.514       0.320       0.585       0.047       2.005       0.504       5.510
  | Times   19:        0.465       1.068       0.228       0.561       0.047       2.647       0.495       5.510
  | Times   20:        0.569       1.557       0.275       0.655       0.057       1.896       0.503       5.510
  | Times   21:        0.514       1.179       0.293       0.654       0.057       2.316       0.498       5.511
  | Times   22:        0.537       1.406       0.241       0.607       0.043       2.179       0.496       5.511
  | Times   23:        0.483       1.095       0.291       0.576       0.043       2.535       0.487       5.511
  | Times   24:        0.508       2.810       0.825       0.560       0.005       0.296       0.507       5.511
  | Times   25:        0.518       2.625       0.830       0.525       0.005       0.502       0.505       5.510
  | Times   26:        0.474       2.649       0.830       0.529       0.006       0.520       0.503       5.511
  | Times   27:        0.526       3.006       0.845       0.606       0.006       0.011       0.511       5.511
  | Times   28:        0.482       2.430       0.798       0.481       0.005       0.809       0.505       5.510
  | Times   29:        0.466       2.410       0.780       0.505       0.005       0.841       0.504       5.510
  | Times   30:        0.466       2.647       0.838       0.525       0.005       0.528       0.501       5.510
  | Times   31:        0.510       2.705       0.843       0.567       0.006       0.376       0.503       5.510
  | Times   32:        0.596       1.360       0.220       0.751       0.057       0.781       1.746       5.511
  | Times   33:        0.635       1.173       0.290       0.756       0.057       0.850       1.749       5.510
  | Times   34:        0.627       1.358       0.241       0.751       0.050       0.733       1.750       5.511
  | Times   35:        0.573       1.146       0.288       0.723       0.050       0.984       1.746       5.510
  | Times   36:        0.639       1.581       0.286       0.752       0.045       0.464       1.743       5.510
  | Times   37:        0.648       1.223       0.260       0.750       0.045       0.841       1.744       5.511
  | Times   38:        0.719       1.574       0.305       0.717       0.044       0.396       1.757       5.510
  | Times   39:        0.601       1.216       0.250       0.680       0.044       0.969       1.751       5.510
  | Times   40:        0.608       1.407       0.238       0.532       0.044       0.940       1.740       5.511
  | Times   41:        0.598       1.115       0.354       0.519       0.044       1.140       1.739       5.510
  | Times   42:        0.481       0.892       0.172       0.480       0.057       1.691       1.736       5.510
  | Times   43:        0.428       0.774       0.214       0.463       0.057       1.842       1.732       5.511
  | Times   44:        0.464       0.985       0.247       0.519       0.062       1.482       1.751       5.510
  | Times   45:        0.419       0.695       0.145       0.491       0.062       1.950       1.748       5.510
  | Times   46:        0.453       1.060       0.298       0.486       0.065       1.402       1.746       5.510
  | Times   47:        0.405       0.524       0.111       0.464       0.065       2.196       1.745       5.511
  | Times   48:        0.395       1.438       0.354       0.414       0.041       1.141       1.727       5.510
  | Times   49:        0.411       0.918       0.171       0.415       0.041       1.829       1.727       5.511
  | Times   50:        0.388       1.154       0.251       0.437       0.035       1.525       1.721       5.511
  | Times   51:        0.332       0.816       0.169       0.425       0.035       2.016       1.718       5.511
  | Times   52:        0.426       1.181       0.213       0.492       0.042       1.439       1.718       5.510
  | Times   53:        0.380       0.887       0.226       0.494       0.042       1.767       1.714       5.511
  | Times   54:        0.388       1.068       0.183       0.459       0.032       1.664       1.717       5.510
  | Times   55:        0.351       0.828       0.220       0.444       0.032       1.922       1.714       5.511
  | Times   56:        0.368       2.150       0.635       0.421       0.004       0.209       1.723       5.510
  | Times   57:        0.373       2.007       0.635       0.398       0.004       0.371       1.722       5.511
  | Times   58:        0.348       2.032       0.629       0.397       0.004       0.368       1.731       5.511
  | Times   59:        0.381       2.281       0.646       0.457       0.004       0.011       1.731       5.511
  | Times   60:        0.352       1.857       0.603       0.364       0.004       0.608       1.723       5.511
  | Times   61:        0.338       1.834       0.590       0.379       0.004       0.643       1.722       5.510
  | Times   62:        0.339       2.007       0.637       0.394       0.004       0.400       1.728       5.511
  | Times   63:        0.373       2.049       0.645       0.428       0.004       0.288       1.724       5.511
  | Times   64:        0.594       1.346       0.233       0.762       0.053       0.793       1.730       5.511
  | Times   65:        0.620       1.182       0.294       0.767       0.053       0.860       1.735       5.510
  | Times   66:        0.632       1.349       0.246       0.754       0.060       0.741       1.729       5.510
  | Times   67:        0.575       1.153       0.291       0.725       0.060       0.983       1.724       5.511
  | Times   68:        0.654       1.576       0.297       0.747       0.043       0.468       1.725       5.510
  | Times   69:        0.670       1.246       0.263       0.744       0.043       0.817       1.727       5.511
  | Times   70:        0.714       1.562       0.300       0.736       0.050       0.413       1.735       5.511
  | Times   71:        0.612       1.237       0.254       0.697       0.050       0.931       1.730       5.511
  | Times   72:        0.616       1.395       0.243       0.524       0.045       0.961       1.727       5.510
  | Times   73:        0.607       1.119       0.345       0.514       0.045       1.154       1.726       5.510
  | Times   74:        0.477       0.884       0.179       0.453       0.058       1.737       1.722       5.510
  | Times   75:        0.427       0.785       0.218       0.431       0.058       1.875       1.717       5.510
  | Times   76:        0.472       0.994       0.255       0.512       0.066       1.478       1.734       5.510
  | Times   77:        0.428       0.703       0.149       0.471       0.066       1.962       1.732       5.510
  | Times   78:        0.457       1.071       0.310       0.480       0.064       1.395       1.734       5.510
  | Times   79:        0.418       0.528       0.115       0.458       0.064       2.193       1.734       5.510
  | Times   80:        0.397       1.436       0.363       0.410       0.040       1.150       1.712       5.510
  | Times   81:        0.425       0.932       0.175       0.416       0.040       1.810       1.711       5.510
  | Times   82:        0.400       1.167       0.261       0.429       0.037       1.512       1.704       5.511
  | Times   83:        0.348       0.838       0.173       0.418       0.037       1.996       1.700       5.511
  | Times   84:        0.425       1.178       0.215       0.487       0.039       1.462       1.706       5.511
  | Times   85:        0.371       0.896       0.229       0.484       0.039       1.794       1.697       5.510
  | Times   86:        0.393       1.064       0.191       0.446       0.031       1.683       1.704       5.511
  | Times   87:        0.349       0.833       0.225       0.424       0.030       1.949       1.701       5.510
  | Times   88:        0.378       2.167       0.648       0.424       0.004       0.181       1.708       5.511
  | Times   89:        0.379       2.015       0.651       0.396       0.004       0.355       1.710       5.511
  | Times   90:        0.351       2.041       0.652       0.395       0.004       0.354       1.714       5.510
  | Times   91:        0.382       2.289       0.659       0.451       0.004       0.015       1.710       5.511
  | Times   92:        0.362       1.869       0.631       0.365       0.004       0.575       1.704       5.511
  | Times   93:        0.337       1.846       0.604       0.373       0.004       0.642       1.704       5.511
  | Times   94:        0.344       2.011       0.648       0.391       0.004       0.403       1.710       5.511
  | Times   95:        0.369       2.053       0.654       0.421       0.004       0.294       1.715       5.511
  | Times   96:        0.601       1.373       0.230       0.776       0.056       0.800       1.675       5.511
  | Times   97:        0.635       1.184       0.307       0.771       0.056       0.878       1.680       5.511
  | Times   98:        0.634       1.371       0.256       0.765       0.057       0.747       1.679       5.511
  | Times   99:        0.587       1.156       0.304       0.745       0.057       0.987       1.674       5.511
  | Times  100:        0.662       1.601       0.301       0.759       0.042       0.475       1.670       5.511
  | Times  101:        0.675       1.236       0.270       0.751       0.042       0.863       1.673       5.511
  | Times  102:        0.723       1.583       0.308       0.732       0.053       0.431       1.680       5.510
  | Times  103:        0.617       1.237       0.262       0.704       0.053       0.964       1.674       5.510
  | Times  104:        0.624       1.425       0.247       0.532       0.046       0.962       1.674       5.510
  | Times  105:        0.608       1.123       0.356       0.524       0.046       1.177       1.675       5.510
  | Times  106:        0.472       0.909       0.181       0.463       0.056       1.750       1.678       5.510
  | Times  107:        0.419       0.797       0.227       0.442       0.056       1.896       1.673       5.510
  | Times  108:        0.494       1.004       0.261       0.513       0.063       1.502       1.674       5.510
  | Times  109:        0.427       0.697       0.151       0.480       0.063       2.019       1.674       5.510
  | Times  110:        0.464       1.086       0.309       0.483       0.061       1.429       1.679       5.510
  | Times  111:        0.423       0.526       0.117       0.460       0.061       2.246       1.677       5.510
  | Times  112:        0.405       1.449       0.371       0.422       0.042       1.161       1.659       5.510
  | Times  113:        0.422       0.929       0.179       0.425       0.042       1.857       1.657       5.510
  | Times  114:        0.400       1.186       0.268       0.441       0.034       1.533       1.647       5.510
  | Times  115:        0.345       0.827       0.176       0.428       0.034       2.056       1.645       5.510
  | Times  116:        0.435       1.207       0.226       0.486       0.037       1.468       1.652       5.510
  | Times  117:        0.377       0.905       0.239       0.490       0.037       1.815       1.646       5.510
  | Times  118:        0.389       1.085       0.195       0.448       0.031       1.709       1.653       5.510
  | Times  119:        0.354       0.843       0.238       0.430       0.031       1.965       1.649       5.510
  | Times  120:        0.383       2.183       0.659       0.427       0.004       0.198       1.657       5.510
  | Times  121:        0.393       2.040       0.669       0.401       0.004       0.346       1.657       5.510
  | Times  122:        0.363       2.063       0.671       0.404       0.004       0.351       1.654       5.510
  | Times  123:        0.385       2.313       0.680       0.457       0.004       0.014       1.658       5.510
  | Times  124:        0.362       1.888       0.640       0.365       0.004       0.595       1.655       5.510
  | Times  125:        0.344       1.871       0.623       0.382       0.004       0.635       1.652       5.511
  | Times  126:        0.345       2.036       0.674       0.401       0.004       0.398       1.652       5.510
  | Times  127:        0.371       2.081       0.679       0.429       0.004       0.285       1.660       5.510
  | Times  128:        0.633       1.409       0.237       0.767       0.051       0.761       1.653       5.510
  | Times  129:        0.644       1.183       0.316       0.759       0.051       0.899       1.658       5.510
  | Times  130:        0.647       1.380       0.257       0.749       0.049       0.766       1.662       5.511
  | Times  131:        0.604       1.158       0.322       0.724       0.048       0.999       1.656       5.511
  | Times  132:        0.662       1.604       0.303       0.762       0.043       0.485       1.652       5.511
  | Times  133:        0.679       1.195       0.280       0.760       0.043       0.899       1.654       5.510
  | Times  134:        0.723       1.595       0.312       0.734       0.053       0.434       1.660       5.511
  | Times  135:        0.618       1.196       0.275       0.693       0.053       1.020       1.655       5.510
  | Times  136:        0.622       1.418       0.256       0.522       0.045       0.993       1.655       5.510
  | Times  137:        0.612       1.114       0.384       0.508       0.045       1.192       1.655       5.510
  | Times  138:        0.488       0.914       0.184       0.492       0.059       1.716       1.657       5.511
  | Times  139:        0.437       0.800       0.240       0.460       0.059       1.859       1.654       5.510
  | Times  140:        0.476       0.990       0.263       0.530       0.065       1.531       1.656       5.510
  | Times  141:        0.443       0.678       0.156       0.498       0.065       2.019       1.653       5.510
  | Times  142:        0.461       1.067       0.302       0.484       0.066       1.468       1.662       5.511
  | Times  143:        0.426       0.506       0.129       0.466       0.066       2.259       1.658       5.511
  | Times  144:        0.395       1.442       0.364       0.414       0.046       1.212       1.637       5.510
  | Times  145:        0.418       0.892       0.192       0.418       0.046       1.908       1.636       5.510
  | Times  146:        0.399       1.170       0.259       0.437       0.034       1.577       1.635       5.511
  | Times  147:        0.335       0.791       0.186       0.424       0.034       2.112       1.629       5.510
  | Times  148:        0.426       1.198       0.222       0.501       0.042       1.482       1.640       5.510
  | Times  149:        0.379       0.905       0.243       0.495       0.042       1.808       1.638       5.511
  | Times  150:        0.407       1.082       0.197       0.458       0.032       1.697       1.638       5.511
  | Times  151:        0.356       0.840       0.244       0.437       0.032       1.968       1.634       5.510
  | Times  152:        0.372       2.137       0.671       0.424       0.004       0.265       1.637       5.510
  | Times  153:        0.380       2.011       0.681       0.395       0.004       0.402       1.637       5.511
  | Times  154:        0.355       2.033       0.679       0.399       0.004       0.407       1.633       5.511
  | Times  155:        0.397       2.311       0.693       0.453       0.004       0.011       1.641       5.511
  | Times  156:        0.357       1.857       0.650       0.363       0.004       0.643       1.636       5.511
  | Times  157:        0.344       1.846       0.641       0.374       0.004       0.670       1.631       5.511
  | Times  158:        0.347       2.014       0.683       0.392       0.004       0.435       1.635       5.511
  | Times  159:        0.384       2.089       0.691       0.422       0.004       0.285       1.636       5.511
  | Times  160:        0.396       0.915       0.158       0.498       0.030       0.599       2.916       5.511
  | Times  161:        0.426       0.802       0.214       0.502       0.030       0.618       2.919       5.510
  | Times  162:        0.436       0.924       0.173       0.497       0.037       0.523       2.921       5.510
  | Times  163:        0.406       0.783       0.212       0.473       0.037       0.682       2.916       5.510
  | Times  164:        0.433       1.070       0.205       0.511       0.028       0.346       2.919       5.510
  | Times  165:        0.436       0.809       0.189       0.507       0.028       0.623       2.919       5.510
  | Times  166:        0.475       1.064       0.214       0.491       0.030       0.319       2.918       5.510
  | Times  167:        0.414       0.807       0.186       0.462       0.030       0.697       2.915       5.510
  | Times  168:        0.414       0.952       0.174       0.348       0.029       0.677       2.917       5.511
  | Times  169:        0.413       0.763       0.260       0.342       0.029       0.786       2.917       5.510
  | Times  170:        0.328       0.609       0.125       0.324       0.036       1.173       2.915       5.511
  | Times  171:        0.294       0.538       0.161       0.309       0.036       1.261       2.911       5.511
  | Times  172:        0.311       0.664       0.178       0.348       0.040       1.053       2.917       5.510
  | Times  173:        0.278       0.461       0.105       0.335       0.040       1.381       2.911       5.511
  | Times  174:        0.298       0.718       0.199       0.328       0.042       1.005       2.921       5.511
  | Times  175:        0.277       0.346       0.091       0.315       0.042       1.522       2.917       5.510
  | Times  176:        0.262       0.978       0.249       0.272       0.027       0.822       2.901       5.511
  | Times  177:        0.273       0.606       0.133       0.276       0.027       1.294       2.902       5.510
  | Times  178:        0.263       0.783       0.175       0.283       0.022       1.079       2.906       5.511
  | Times  179:        0.219       0.539       0.129       0.272       0.022       1.429       2.901       5.511
  | Times  180:        0.290       0.805       0.154       0.323       0.026       1.007       2.907       5.511
  | Times  181:        0.257       0.615       0.168       0.324       0.026       1.217       2.905       5.511
  | Times  182:        0.271       0.726       0.133       0.308       0.021       1.147       2.904       5.511
  | Times  183:        0.252       0.568       0.167       0.293       0.021       1.308       2.901       5.511
  | Times  184:        0.247       1.441       0.454       0.283       0.003       0.179       2.904       5.510
  | Times  185:        0.252       1.356       0.458       0.268       0.003       0.269       2.905       5.510
  | Times  186:        0.237       1.371       0.461       0.268       0.003       0.269       2.902       5.510
  | Times  187:        0.264       1.556       0.471       0.303       0.003       0.007       2.907       5.510
  | Times  188:        0.233       1.255       0.446       0.242       0.003       0.430       2.902       5.510
  | Times  189:        0.230       1.252       0.430       0.252       0.003       0.440       2.903       5.510
  | Times  190:        0.230       1.365       0.460       0.266       0.003       0.284       2.903       5.511
  | Times  191:        0.251       1.413       0.467       0.282       0.003       0.192       2.903       5.511
  | Times  192:        0.586       1.356       0.225       0.751       0.056       0.805       1.732       5.511
  | Times  193:        0.621       1.175       0.306       0.757       0.056       0.859       1.737       5.510
  | Times  194:        0.612       1.352       0.235       0.756       0.053       0.757       1.744       5.511
  | Times  195:        0.582       1.148       0.305       0.728       0.053       0.954       1.739       5.510
  | Times  196:        0.627       1.573       0.294       0.752       0.041       0.489       1.736       5.510
  | Times  197:        0.652       1.194       0.284       0.746       0.041       0.858       1.735       5.510
  | Times  198:        0.699       1.562       0.303       0.752       0.051       0.405       1.739       5.510
  | Times  199:        0.592       1.191       0.269       0.692       0.051       0.982       1.733       5.511
  | Times  200:        0.609       1.402       0.244       0.516       0.044       0.962       1.733       5.510
  | Times  201:        0.603       1.120       0.375       0.508       0.044       1.129       1.732       5.511
  | Times  202:        0.474       0.887       0.177       0.482       0.054       1.702       1.734       5.510
  | Times  203:        0.411       0.790       0.230       0.456       0.054       1.840       1.730       5.510
  | Times  204:        0.461       0.970       0.252       0.531       0.064       1.500       1.733       5.510
