------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213948.270
  Time zero on CPU 1             :   0.184753206000000E+03  s.
  Internal wall clock time zero  :           521588388.270  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 280EAC3D-7C63-440E-AFFD-4221FDA9DD65

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   78:        6.158      28.161       4.772       5.592       4.388      29.310       1.853      80.233
  | Times   79:        6.588      22.624       7.284       5.935       4.388      31.535       1.878      80.233
  | Times   80:        5.234      21.434       3.111       4.291       4.388      39.726       2.050      80.233
  | Times   81:        5.958      25.032       2.841       4.782       4.388      35.047       2.186      80.233
  | Times   82:        7.503      14.492       2.422       5.387       4.388      43.808       2.234      80.233
  | Times   83:        5.546      17.213       2.238       4.463       4.388      44.291       2.095      80.233
  | Times   84:        6.728      31.416       3.535       7.759       4.200      24.257       2.339      80.233
  | Times   85:        5.260      29.035       4.218       6.997       4.200      28.270       2.253      80.233
  | Times   86:        6.851      21.601       4.684       7.133       4.200      33.450       2.314      80.233
  | Times   87:        7.519      21.044       3.040       7.610       4.201      34.442       2.378      80.233
  | Times   88:        7.246      36.162       4.539       9.023       4.200      16.885       2.178      80.233
  | Times   89:        7.044      15.753       2.431       8.528       4.200      40.187       2.091      80.233
  | Times   90:        6.124      19.056       2.395       7.031       4.200      39.390       2.038      80.233
  | Times   91:        8.047      30.964       3.737       8.650       5.883      20.485       2.467      80.233
  | Times   92:        5.974      30.188       4.582       7.685       5.883      23.263       2.659      80.233
  | Times   93:        5.861      22.677       4.448       7.103       5.883      31.656       2.606      80.233
  | Times   94:        6.621      25.603       3.696       8.308       5.883      27.382       2.740      80.233
  | Times   95:        9.456      37.243       4.796       9.108       5.883      10.989       2.759      80.233
  | Times   96:        6.721      10.604       1.749       6.661       5.883      46.833       1.782      80.233
  | Times   97:        6.343      20.499       2.820       5.840       5.883      37.111       1.738      80.233
  | Times   98:        8.480      42.388       5.925       9.461       4.236       7.650       2.092      80.233
  | Times   99:        6.959      31.108       5.335       8.862       4.236      21.683       2.050      80.233
  | Times  100:        8.200      25.492       4.008      11.108       4.236      24.943       2.245      80.233
  | Times  101:        7.705      29.258       4.419      10.579       4.236      21.802       2.234      80.233
  | Times  102:        7.874      35.765       4.545      10.924       4.236      14.661       2.228      80.233
  | Times  103:        8.537      26.070       3.274      11.145       4.236      24.728       2.243      80.233
  | Times  104:        3.114      21.114       6.431       2.816       0.414      45.156       1.189      80.233
  | Times  105:        2.956       7.343       1.700       2.813       0.414      63.842       1.166      80.233
  | Times  106:        3.489      17.764       5.558       2.603       0.394      49.273       1.153      80.233
  | Times  107:        3.457      11.196       2.217       2.635       0.394      59.191       1.144      80.233
  | Times  108:        3.402      20.947       6.892       2.979       0.435      44.410       1.169      80.233
  | Times  109:        3.681      12.007       2.376       3.046       0.435      57.538       1.151      80.233
  | Times  110:        4.181      24.346       7.537       3.129       0.363      39.496       1.182      80.233
  | Times  111:        4.224      16.815       3.237       3.087       0.363      51.315       1.192      80.233
  | Times  112:        3.752      23.199       7.117       2.957       0.434      41.413       1.361      80.233
  | Times  113:        3.989      12.832       2.412       2.905       0.434      56.286       1.374      80.233
  | Times  114:        5.367      30.057       6.889       5.062       0.387      31.049       1.422      80.233
  | Times  115:        5.193      25.335       5.126       4.547       0.387      38.274       1.370      80.233
  | Times  116:        4.856      27.653       6.948       4.041       0.383      34.990       1.362      80.233
  | Times  117:        4.850      21.523       4.287       4.065       0.383      43.779       1.347      80.233
  | Times  118:        3.653      19.917       4.201       2.600       0.397      48.211       1.254      80.233
  | Times  119:        3.750      13.727       4.135       2.683       0.397      54.292       1.250      80.233
  | Times  120:        5.743      31.459       7.324       5.275       0.406      28.507       1.520      80.233
  | Times  121:        5.316      26.620       5.209       5.112       0.406      36.068       1.501      80.233
  | Times  122:        5.030      29.024       6.890       4.948       0.377      32.548       1.416      80.233
  | Times  123:        5.168      25.541       4.984       5.048       0.377      37.691       1.424      80.233
  | Times  124:        6.462      35.603       7.721       6.526       0.370      22.017       1.534      80.233
  | Times  125:        5.982      30.459       6.031       6.216       0.370      29.676       1.500      80.233
  | Times  126:        5.742      35.723       8.100       5.781       0.395      22.975       1.519      80.233
  | Times  127:        5.520      27.813       5.299       5.882       0.395      33.803       1.521      80.233
  | Times  sum:      767.572    3161.734     569.107     873.105     407.349    4245.308     245.691   10269.867

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.926       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.765       0.019       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.765       2.697
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.98426864 eV
  Highest occupied state (VBM) at     -7.89010816 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.07842911 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.81167905 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.86272282 Ha       -2336.44356489 eV
  | XC energy correction          :          -9.61008468 Ha        -261.50370933 eV
  | XC potential correction       :          18.10098934 Ha         492.55298087 eV
  | Free-atom electrostatic energy:         -72.15007859 Ha       -1963.30353035 eV
  | Hartree energy correction     :         -15.44067430 Ha        -420.16212540 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.96257106 Ha       -4488.85994910 eV
  | Total energy, T -> 0          :        -164.96257106 Ha       -4488.85994910 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.96257106 Ha       -4488.85994910 eV

  Derived energy quantities:
  | Kinetic energy                :         138.37729205 Ha        3765.43770006 eV
  | Electrostatic energy          :        -284.82737212 Ha       -7750.54713897 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00434763 Ha          -0.11830493 eV
  | Sum of eigenvalues per atom                           :         -64.90121014 eV
  | Total energy (T->0) per atom                          :        -124.69055414 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.69055414 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      646.066 s, elapsed      689.426 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2439E-01
  | Change of unmixed KS density  :  0.2991E-02
  | Change of sum of eigenvalues  :  0.1234E+02 eV
  | Change of total energy        : -0.2918E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       89.170 s          89.124 s
  | Charge density update                       :        5.484 s           5.485 s
  | Density mixing                              :        0.058 s           0.002 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        2.774 s           2.774 s
  | Fock matrix evaluation                      :       80.355 s          80.361 s
  | Solution of K.-S. eqns.                     :        0.399 s           0.399 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      162.333 MB (on task 105)
  |   Maximum:      328.923 MB (on task 100)
  |   Average:      236.793 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      271.869 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      630.188 MB (on task  74 after allocating ovlp3fn2%n)
  |   Average:      447.198 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 106)
  |   Maximum:      391.875 MB (ovlp3fn_nosplit%dat on task  66)
  |   Average:      235.969 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250712, Time     :  214745.216
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.28
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.263449E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.646464E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      323.698 s, elapsed      342.863 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.539513230323792
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18696715
  Full exact exchange energy:     483.575663727985 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.687      38.318       4.140      10.069       4.762      12.617       2.696      80.289
  | Times    1:        6.663      39.242       4.857       9.135       4.762      13.042       2.588      80.289
  | Times    2:        7.802      21.242       3.188      10.507       4.762      30.087       2.700      80.289
  | Times    3:        7.835      28.599       3.636       9.844       4.762      22.940       2.673      80.289
  | Times    4:        7.527      34.604       5.881       9.003       4.762      16.048       2.465      80.289
  | Times    5:        5.731      22.966       3.848       7.660       4.762      32.967       2.354      80.289
  | Times    6:        6.663      21.879       2.987       8.107       4.762      33.444       2.446      80.289
  | Times    7:        5.738      41.137       7.010       7.336       0.568      17.013       1.488      80.289
  | Times    8:        6.263      31.382       6.800       6.118       0.568      27.607       1.552      80.289
  | Times    9:        8.251      47.593       6.198       9.598       5.271       1.016       2.362      80.289
  | Times   10:        7.212      28.342       4.344       8.578       5.271      24.246       2.295      80.289
  | Times   11:        8.870      27.944       4.173       9.425       5.271      22.231       2.375      80.289
  | Times   12:        6.687      21.675       2.965       7.990       5.271      33.276       2.425      80.289
  | Times   13:        7.342      34.036       4.581       8.391       5.271      18.174       2.493      80.289
  | Times   14:        8.528      28.054       3.630       9.852       5.271      22.374       2.580      80.289
  | Times   15:        5.580      26.937       3.108       7.708       5.271      29.227       2.459      80.289
  | Times   16:        6.840      41.341       8.396      12.218       0.523       9.317       1.655      80.289
  | Times   17:        6.295      36.129       6.876      11.603       0.523      17.242       1.619      80.289
  | Times   18:        8.285      30.971       3.631      13.480       5.292      16.398       2.231      80.289
  | Times   19:        6.400      35.148       4.519      12.372       5.292      14.402       2.157      80.289
  | Times   20:        6.676      17.628       3.027      12.671       5.292      32.447       2.549      80.289
  | Times   21:        8.045      21.690       2.958      13.446       5.292      26.160       2.699      80.289
  | Times   22:        8.101      31.692       5.674      13.801       5.292      13.040       2.690      80.289
  | Times   23:        6.278      20.273       3.337      11.240       5.292      31.319       2.549      80.289
  | Times   24:        7.052      19.174       2.622      10.736       5.292      33.333       2.081      80.289
  | Times   25:        7.984      33.976       3.888      13.679       5.827      12.241       2.695      80.289
  | Times   26:        7.348      37.786       4.740      12.217       5.827       9.776       2.595      80.289
  | Times   27:        6.907      20.708       2.913      12.063       5.827      29.293       2.579      80.289
  | Times   28:        7.726      23.762       2.993      12.801       5.827      24.348       2.832      80.289
  | Times   29:        7.317      35.473       6.099      12.050       5.827      10.735       2.789      80.289
  | Times   30:        7.742      22.182       3.491      12.951       5.827      25.241       2.855      80.289
  | Times   31:        5.266      20.449       2.729      11.127       5.827      32.195       2.696      80.289
  | Times   32:        6.223      28.567       3.429       7.506       4.798      27.497       2.268      80.289
  | Times   33:        4.704      33.718       4.673       6.268       4.798      23.980       2.149      80.289
  | Times   34:        6.505      14.399       2.473       7.006       4.798      42.861       2.248      80.289
  | Times   35:        7.035      19.855       2.952       8.093       4.798      35.228       2.328      80.289
  | Times   36:        7.065      19.262       4.226       7.028       4.798      35.761       2.150      80.289
  | Times   37:        6.141      25.234       4.198       5.875       4.798      32.016       2.027      80.289
  | Times   38:        7.505      15.216       2.337       7.080       4.798      41.226       2.127      80.289
  | Times   39:        5.713      24.438       2.937       4.407       3.846      37.150       1.798      80.289
  | Times   40:        6.145      29.094       4.066       5.614       3.846      29.473       2.052      80.289
  | Times   41:        5.305      11.243       2.069       5.093       3.846      50.807       1.927      80.289
  | Times   42:        5.568      19.460       3.217       4.898       3.846      41.383       1.917      80.289
  | Times   43:        7.360      13.147       4.455       6.825       3.846      42.559       2.097      80.289
  | Times   44:        5.083      16.805       4.117       4.328       3.846      44.454       1.657      80.289
  | Times   45:        3.833      20.221       4.122       2.740       0.428      47.763       1.182      80.289
  | Times   46:        3.904      12.125       4.618       2.817       0.428      55.199       1.198      80.289
  | Times   47:        4.960      26.069       4.694       3.290       0.480      39.584       1.211      80.289
  | Times   48:        4.799      18.829       5.698       3.915       0.480      45.262       1.307      80.289
  | Times   49:        4.883      27.773       5.509       4.598       0.398      35.736       1.392      80.289
  | Times   50:        5.440      22.150       5.806       4.868       0.398      40.193       1.433      80.289
  | Times   51:        4.833      26.558       4.824       4.216       0.541      37.984       1.333      80.289
  | Times   52:        4.876      21.042       5.974       4.099       0.541      42.406       1.352      80.289
  | Times   53:        5.249      29.663       5.812       5.330       0.384      32.492       1.359      80.289
  | Times   54:        5.509      23.161       6.163       5.138       0.384      38.566       1.367      80.289
  | Times   55:        5.132      30.903       5.963       5.586       0.475      30.796       1.435      80.289
  | Times   56:        5.786      25.395       6.100       5.435       0.475      35.741       1.358      80.289
  | Times   57:        3.331      19.637       4.022       2.633       0.387      49.044       1.235      80.289
  | Times   58:        3.244      13.061       4.853       2.656       0.387      54.872       1.216      80.289
  | Times   59:        6.555      25.806       3.301       5.261       5.199      32.345       1.822      80.289
  | Times   60:        5.279      30.012       4.307       4.887       5.199      28.752       1.853      80.289
  | Times   61:        6.201      10.093       1.990       5.903       5.199      49.008       1.895      80.289
  | Times   62:        6.164      12.040       1.818       6.074       5.199      47.015       1.980      80.289
  | Times   63:        5.516      18.287       4.022       5.535       5.199      39.819       1.911      80.289
  | Times   64:        5.061      23.162       4.459       5.182       5.199      35.481       1.745      80.289
  | Times   65:        7.194      13.538       2.581       6.377       5.199      43.603       1.797      80.289
  | Times   66:        5.402      31.916       6.153       6.048       0.378      28.957       1.436      80.289
  | Times   67:        5.087      26.134       6.441       5.321       0.378      35.586       1.343      80.289
  | Times   68:        6.523      36.479       7.315       5.822       0.391      22.275       1.484      80.289
  | Times   69:        5.994      28.342       6.203       6.174       0.391      31.717       1.468      80.289
  | Times   70:        5.477      22.585       4.688       4.649       3.998      37.027       1.866      80.289
  | Times   71:        5.926      20.409       6.539       4.939       3.998      36.587       1.890      80.289
  | Times   72:        4.297      18.502       2.712       4.820       3.998      43.992       1.967      80.289
  | Times   73:        4.592      15.580       2.019       4.839       3.998      47.296       1.965      80.289
  | Times   74:        6.574      11.618       1.884       6.165       3.998      47.900       2.150      80.289
  | Times   75:        4.611      11.414       1.720       4.847       3.998      51.758       1.940      80.289
  | Times   76:        6.066      34.459       6.938       6.477       0.378      24.512       1.459      80.289
  | Times   77:        5.447      29.020       6.993       5.876       0.378      31.189       1.384      80.289
  | Times   78:        6.224      28.254       4.811       5.589       4.412      29.151       1.849      80.289
  | Times   79:        6.612      22.728       7.384       5.954       4.412      31.323       1.876      80.289
  | Times   80:        5.304      21.475       3.104       4.332       4.412      39.625       2.036      80.289
  | Times   81:        5.956      25.046       2.848       4.831       4.412      35.021       2.174      80.289
  | Times   82:        7.598      14.566       2.425       5.446       4.412      43.611       2.231      80.289
  | Times   83:        5.596      17.491       2.256       4.492       4.412      43.960       2.082      80.289
  | Times   84:        6.770      31.543       3.543       7.790       4.178      24.121       2.343      80.289
  | Times   85:        5.401      29.103       4.227       7.060       4.178      28.068       2.252      80.289
  | Times   86:        6.887      21.733       4.718       7.183       4.178      33.277       2.312      80.289
  | Times   87:        7.568      21.137       3.036       7.639       4.178      34.351       2.380      80.289
  | Times   88:        7.301      36.033       4.526       9.041       4.178      17.021       2.189      80.289
  | Times   89:        7.106      15.560       2.436       8.554       4.178      40.357       2.098      80.289
  | Times   90:        6.177      19.045       2.396       7.061       4.178      39.384       2.048      80.289
  | Times   91:        8.155      30.905       3.745       8.684       5.885      20.464       2.450      80.289
  | Times   92:        5.946      30.266       4.661       7.739       5.885      23.150       2.642      80.289
  | Times   93:        5.982      22.767       4.428       7.137       5.885      31.500       2.590      80.289
  | Times   94:        6.717      25.549       3.703       8.323       5.885      27.388       2.724      80.289
  | Times   95:        9.531      37.023       4.855       9.102       5.885      11.148       2.745      80.289
  | Times   96:        6.822      10.624       1.725       6.627       5.885      46.824       1.782      80.289
  | Times   97:        6.417      20.519       2.857       5.787       5.885      37.081       1.743      80.289
  | Times   98:        8.534      42.429       5.927       9.408       4.248       7.648       2.096      80.289
  | Times   99:        7.033      31.110       5.344       8.808       4.248      21.686       2.060      80.289
  | Times  100:        8.268      25.599       4.007      11.104       4.248      24.817       2.246      80.289
  | Times  101:        7.816      29.340       4.424      10.577       4.248      21.649       2.235      80.289
  | Times  102:        7.961      35.823       4.544      10.978       4.248      14.505       2.230      80.289
  | Times  103:        8.601      26.085       3.317      11.156       4.248      24.635       2.246      80.289
  | Times  104:        3.243      21.270       6.541       2.897       0.409      44.749       1.180      80.289
  | Times  105:        2.971       7.443       1.728       2.899       0.409      63.684       1.155      80.289
  | Times  106:        3.422      17.894       5.694       2.635       0.400      49.083       1.160      80.289
  | Times  107:        3.537      11.387       2.255       2.664       0.400      58.896       1.150      80.289
  | Times  108:        3.516      20.970       6.882       3.054       0.445      44.252       1.170      80.289
  | Times  109:        3.704      11.992       2.383       3.130       0.445      57.485       1.150      80.289
  | Times  110:        4.210      24.635       7.628       3.158       0.363      39.108       1.187      80.289
  | Times  111:        4.328      17.024       3.241       3.100       0.363      51.040       1.192      80.289
  | Times  112:        3.717      23.446       7.278       2.976       0.411      41.109       1.351      80.289
  | Times  113:        4.098      12.983       2.446       2.920       0.411      56.069       1.362      80.289
  | Times  114:        5.459      30.237       6.909       5.126       0.392      30.750       1.416      80.289
  | Times  115:        5.246      25.516       5.134       4.600       0.392      38.043       1.358      80.289
  | Times  116:        4.908      27.896       7.053       4.087       0.375      34.615       1.354      80.289
  | Times  117:        4.889      21.606       4.313       4.103       0.375      43.662       1.341      80.289
  | Times  118:        3.717      20.081       4.235       2.649       0.391      47.977       1.239      80.289
  | Times  119:        3.720      13.973       4.254       2.732       0.391      53.978       1.241      80.289
  | Times  120:        5.710      31.705       7.351       5.364       0.390      28.241       1.529      80.289
  | Times  121:        5.348      26.764       5.211       5.204       0.390      35.869       1.503      80.289
  | Times  122:        4.965      29.221       6.930       5.003       0.368      32.386       1.417      80.289
  | Times  123:        5.313      25.656       4.999       5.101       0.368      37.428       1.424      80.289
  | Times  124:        6.522      35.700       7.751       6.595       0.361      21.820       1.539      80.289
  | Times  125:        6.071      30.584       6.010       6.270       0.361      29.490       1.503      80.289
  | Times  126:        5.817      35.939       8.152       5.805       0.414      22.651       1.511      80.289
  | Times  127:        5.543      27.971       5.294       5.908       0.414      33.645       1.513      80.289
  | Times  sum:      774.995    3172.399     571.550     878.695     407.609    4226.447     245.304   10276.999

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.931       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.763       0.018       0.000       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.767       2.696
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.05080083 eV
  Highest occupied state (VBM) at     -8.02002641 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.08157525 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.93845116 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.97191887 Ha       -2339.41494067 eV
  | XC energy correction          :          -9.59778899 Ha        -261.16912655 eV
  | XC potential correction       :          18.08822585 Ha         492.20566855 eV
  | Free-atom electrostatic energy:         -72.15007859 Ha       -1963.30353035 eV
  | Hartree energy correction     :         -15.32770653 Ha        -417.08811585 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.95926714 Ha       -4488.77004486 eV
  | Total energy, T -> 0          :        -164.95926714 Ha       -4488.77004486 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.95926714 Ha       -4488.77004486 eV

  Derived energy quantities:
  | Kinetic energy                :         138.32519458 Ha        3764.02005575 eV
  | Electrostatic energy          :        -284.77912431 Ha       -7749.23424915 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00430031 Ha          -0.11701740 eV
  | Sum of eigenvalues per atom                           :         -64.98374835 eV
  | Total energy (T->0) per atom                          :        -124.68805680 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.68805680 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      646.364 s, elapsed      689.406 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3033E-01
  | Change of unmixed KS density  :  0.3183E-01
  | Change of sum of eigenvalues  : -0.2971E+01 eV
  | Change of total energy        :  0.8990E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       89.217 s          89.180 s
  | Charge density update                       :        5.480 s           5.480 s
  | Density mixing                              :        0.055 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        2.773 s           2.773 s
  | Fock matrix evaluation                      :       80.409 s          80.418 s
  | Solution of K.-S. eqns.                     :        0.399 s           0.400 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      162.333 MB (on task 105)
  |   Maximum:      328.924 MB (on task 100)
  |   Average:      236.793 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      271.869 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      630.188 MB (on task  74 after allocating ovlp3fn2%n)
  |   Average:      447.198 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 106)
  |   Maximum:      391.875 MB (ovlp3fn_nosplit%dat on task  66)
  |   Average:      235.969 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250712, Time     :  214914.453
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.22
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.264694E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.646199E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      323.753 s, elapsed      343.299 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.527310132980347
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18655574
  Full exact exchange energy:     484.147224519217 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.688      38.087       4.137      10.026       4.766      12.744       2.694      80.142
  | Times    1:        6.688      38.906       4.821       9.114       4.766      13.252       2.596      80.142
  | Times    2:        7.792      21.045       3.196      10.461       4.766      30.188       2.693      80.142
  | Times    3:        7.827      28.427       3.627       9.778       4.766      23.047       2.669      80.142
  | Times    4:        7.441      34.552       5.859       8.989       4.766      16.075       2.460      80.142
  | Times    5:        5.612      22.849       3.836       7.700       4.766      33.028       2.351      80.142
