------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115156.175
  Time zero on CPU 1             :   0.188050709000000E+03  s.
  Internal wall clock time zero  :           520429916.175  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BD614F8D-D186-47C5-AD2A-424C40D93652

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   66:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm   67:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm   68:        0.000       0.000       0.000       0.028       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm   69:        0.000       0.000       0.000       0.028       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm   70:        0.000       0.000       0.000       0.029       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm   71:        0.000       0.000       0.000       0.029       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm   72:        0.000       0.000       0.000       0.020       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm   73:        0.000       0.000       0.000       0.020       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm   74:        0.000       0.000       0.000       0.035       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm   75:        0.000       0.000       0.000       0.035       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm   76:        0.000       0.000       0.000       0.022       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm   77:        0.000       0.000       0.000       0.022       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm   78:        0.000       0.000       0.000       0.030       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm   79:        0.000       0.000       0.000       0.030       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm   80:        0.000       0.000       0.000       0.015       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm   81:        0.000       0.000       0.000       0.015       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm   82:        0.000       0.000       0.000       0.019       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm   83:        0.000       0.000       0.000       0.019       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm   84:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm   85:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm   86:        0.000       0.000       0.000       0.012       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm   87:        0.000       0.000       0.000       0.012       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm   88:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.000       0.018       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm   97:        0.000       0.000       0.000       0.018       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm   98:        0.000       0.000       0.000       0.018       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm   99:        0.000       0.000       0.000       0.018       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm  100:        0.000       0.000       0.000       0.027       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm  101:        0.000       0.000       0.000       0.027       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm  102:        0.000       0.000       0.000       0.024       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  103:        0.000       0.000       0.000       0.024       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  104:        0.000       0.000       0.000       0.018       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  105:        0.000       0.000       0.000       0.018       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  106:        0.000       0.000       0.000       0.035       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  107:        0.000       0.000       0.000       0.035       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  108:        0.000       0.000       0.000       0.021       0.004       0.000       0.000       0.000       0.000       0.024
  | Comm  109:        0.000       0.000       0.000       0.021       0.004       0.000       0.000       0.000       0.000       0.024
  | Comm  110:        0.000       0.000       0.000       0.031       0.004       0.000       0.000       0.000       0.000       0.024
  | Comm  111:        0.000       0.000       0.000       0.031       0.004       0.000       0.000       0.000       0.000       0.024
  | Comm  112:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  113:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  114:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  115:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  116:        0.000       0.000       0.000       0.015       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  117:        0.000       0.000       0.000       0.015       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  118:        0.000       0.000       0.000       0.012       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  119:        0.000       0.000       0.000       0.012       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  120:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  128:        0.000       0.000       0.000       0.023       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm  129:        0.000       0.000       0.000       0.023       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm  130:        0.000       0.000       0.000       0.018       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  131:        0.000       0.000       0.000       0.018       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  132:        0.000       0.000       0.000       0.024       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  133:        0.000       0.000       0.000       0.024       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  134:        0.000       0.000       0.000       0.030       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  135:        0.000       0.000       0.000       0.030       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  136:        0.000       0.000       0.000       0.020       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  137:        0.000       0.000       0.000       0.020       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  138:        0.000       0.000       0.000       0.031       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  139:        0.000       0.000       0.000       0.031       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  140:        0.000       0.000       0.000       0.021       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  141:        0.000       0.000       0.000       0.021       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  142:        0.000       0.000       0.000       0.029       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  143:        0.000       0.000       0.000       0.029       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  144:        0.000       0.000       0.000       0.017       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  145:        0.000       0.000       0.000       0.017       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  146:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  147:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  148:        0.000       0.000       0.000       0.015       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  149:        0.000       0.000       0.000       0.015       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  150:        0.000       0.000       0.000       0.012       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm  151:        0.000       0.000       0.000       0.012       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm  152:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  153:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  154:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  155:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  156:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  157:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  158:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  159:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  160:        0.000       0.000       0.000       0.024       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  161:        0.000       0.000       0.000       0.024       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  162:        0.000       0.000       0.000       0.015       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm  163:        0.000       0.000       0.000       0.015       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm  164:        0.000       0.000       0.000       0.028       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  165:        0.000       0.000       0.000       0.028       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  166:        0.000       0.000       0.000       0.029       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  167:        0.000       0.000       0.000       0.029       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  168:        0.000       0.000       0.000       0.020       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  169:        0.000       0.000       0.000       0.020       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  170:        0.000       0.000       0.000       0.032       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  171:        0.000       0.000       0.000       0.032       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  172:        0.000       0.000       0.000       0.022       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm  173:        0.000       0.000       0.000       0.022       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm  174:        0.000       0.000       0.000       0.029       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  175:        0.000       0.000       0.000       0.029       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  176:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  177:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  178:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  179:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  180:        0.000       0.000       0.000       0.017       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  181:        0.000       0.000       0.000       0.017       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  182:        0.000       0.000       0.000       0.012       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  183:        0.000       0.000       0.000       0.012       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  184:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  185:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  186:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  187:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  188:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  189:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  190:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  191:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  192:        0.000       0.000       0.000       0.020       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  193:        0.000       0.000       0.000       0.020       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  194:        0.000       0.000       0.000       0.017       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm  195:        0.000       0.000       0.000       0.017       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm  196:        0.000       0.000       0.000       0.026       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  197:        0.000       0.000       0.000       0.026       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  198:        0.000       0.000       0.000       0.023       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  199:        0.000       0.000       0.000       0.023       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  200:        0.000       0.000       0.000       0.018       0.003       0.000       0.000       0.000       0.000       0.018
  | Comm  201:        0.000       0.000       0.000       0.018       0.003       0.000       0.000       0.000       0.000       0.018
  | Comm  202:        0.000       0.000       0.000       0.032       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  203:        0.000       0.000       0.000       0.032       0.003       0.000       0.000       0.000       0.000       0.015
  | Comm  204:        0.000       0.000       0.000       0.022       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm  205:        0.000       0.000       0.000       0.022       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm  206:        0.000       0.000       0.000       0.029       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  207:        0.000       0.000       0.000       0.029       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  208:        0.000       0.000       0.000       0.015       0.003       0.000       0.000       0.000       0.000       0.012
  | Comm  209:        0.000       0.000       0.000       0.015       0.003       0.000       0.000       0.000       0.000       0.012
  | Comm  210:        0.000       0.000       0.000       0.017       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  211:        0.000       0.000       0.000       0.017       0.003       0.000       0.000       0.000       0.000       0.017
  | Comm  212:        0.000       0.000       0.000       0.017       0.003       0.000       0.000       0.000       0.000       0.014
  | Comm  213:        0.000       0.000       0.000       0.017       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  214:        0.000       0.000       0.000       0.012       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  215:        0.000       0.000       0.000       0.012       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  216:        0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm  217:        0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm  218:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  219:        0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm  220:        0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Comm  221:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  222:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  223:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  224:        0.000       0.000       0.000       0.020       0.004       0.000       0.000       0.000       0.000       0.024
  | Comm  225:        0.000       0.000       0.000       0.020       0.004       0.000       0.000       0.000       0.000       0.024
  | Comm  226:        0.000       0.000       0.000       0.019       0.004       0.000       0.000       0.000       0.000       0.031
  | Comm  227:        0.000       0.000       0.000       0.019       0.004       0.000       0.000       0.000       0.000       0.031
  | Comm  228:        0.000       0.000       0.000       0.018       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  229:        0.000       0.000       0.000       0.018       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  230:        0.000       0.000       0.000       0.019       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  231:        0.000       0.000       0.000       0.019       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  232:        0.000       0.000       0.000       0.019       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  233:        0.000       0.000       0.000       0.019       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  234:        0.000       0.000       0.000       0.033       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  235:        0.000       0.000       0.000       0.033       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  236:        0.000       0.000       0.000       0.021       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm  237:        0.000       0.000       0.000       0.021       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm  238:        0.000       0.000       0.000       0.030       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  239:        0.000       0.000       0.000       0.030       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  240:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  241:        0.000       0.000       0.000       0.016       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  242:        0.000       0.000       0.000       0.015       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  243:        0.000       0.000       0.000       0.015       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  244:        0.000       0.000       0.000       0.014       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  245:        0.000       0.000       0.000       0.014       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  246:        0.000       0.000       0.000       0.012       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  247:        0.000       0.000       0.000       0.012       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  248:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  249:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  250:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  251:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  252:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  253:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  254:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  255:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.002       0.000       0.000       0.020       0.482       0.000       0.007       0.000       0.000       0.000
  | Imbalance    1:        0.002       0.000       0.000       0.000       0.469       0.000       0.002       0.000       0.000       0.454
  | Imbalance    2:        0.002       0.000       0.000       0.000       0.380       0.000       0.003       0.000       0.000       0.000
  | Imbalance    3:        0.002       0.000       0.000       0.066       0.395       0.000       0.004       0.000       0.000       0.391
  | Imbalance    4:        0.002       0.000       0.000       0.000       0.626       0.000       0.005       0.000       0.000       0.000
  | Imbalance    5:        0.002       0.000       0.000       0.051       0.672       0.000       0.008       0.000       0.000       0.439
  | Imbalance    6:        0.001       0.000       0.000       0.000       0.692       0.000       0.006       0.000       0.000       0.000
  | Imbalance    7:        0.002       0.000       0.000       0.081       0.756       0.000       0.012       0.000       0.000       0.069
  | Imbalance    8:        0.001       0.000       0.000       0.000       1.110       0.000       0.011       0.000       0.000       0.000
  | Imbalance    9:        0.002       0.000       0.000       0.071       1.137       0.000       0.014       0.000       0.000       0.191
  | Imbalance   10:        0.001       0.000       0.000       0.000       1.741       0.000       0.024       0.000       0.000       0.000
  | Imbalance   11:        0.002       0.000       0.000       0.075       1.779       0.000       0.033       0.000       0.000       0.118
  | Imbalance   12:        0.001       0.000       0.000       0.000       1.221       0.000       0.012       0.000       0.000       0.000
  | Imbalance   13:        0.002       0.000       0.000       0.033       1.241       0.000       0.014       0.000       0.000       0.152
  | Imbalance   14:        0.001       0.000       0.000       0.000       1.611       0.000       0.017       0.000       0.000       0.000
  | Imbalance   15:        0.002       0.000       0.000       0.056       1.627       0.000       0.026       0.000       0.000       0.797
  | Imbalance   16:        0.001       0.000       0.000       0.000       1.812       0.000       0.036       0.000       0.000       0.000
  | Imbalance   17:        0.002       0.000       0.000       0.069       1.836       0.000       0.041       0.000       0.000       0.385
  | Imbalance   18:        0.001       0.000       0.000       0.000       1.402       0.000       0.024       0.000       0.000       0.000
  | Imbalance   19:        0.002       0.000       0.000       0.084       1.418       0.000       0.029       0.000       0.000       0.326
  | Imbalance   20:        0.002       0.000       0.000       0.021       1.115       0.000       0.022       0.000       0.000       0.000
  | Imbalance   21:        0.002       0.000       0.000       0.000       1.112       0.000       0.023       0.000       0.000       0.458
  | Imbalance   22:        0.002       0.000       0.000       0.000       0.946       0.000       0.013       0.000       0.000       0.000
  | Imbalance   23:        0.002       0.000       0.000       0.025       0.936       0.000       0.017       0.000       0.000       0.324
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.026       0.000       0.014       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.082       0.000       0.015       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.001       0.000       0.018       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.003       0.000       0.015       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.187       0.000       0.017       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.208       0.000       0.021       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.260       0.000       0.023       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.437       0.000       0.016       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.025       0.521       0.000       0.004       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.000       0.504       0.000       0.001       0.000       0.000       0.391
  | Imbalance   34:        0.001       0.000       0.000       0.000       0.385       0.000       0.001       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.067       0.391       0.000       0.002       0.000       0.000       0.402
  | Imbalance   36:        0.001       0.000       0.000       0.000       0.617       0.000       0.005       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.075       0.653       0.000       0.009       0.000       0.000       0.444
  | Imbalance   38:        0.001       0.000       0.000       0.000       0.704       0.000       0.000       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.044       0.767       0.000       0.005       0.000       0.000       0.064
  | Imbalance   40:        0.001       0.000       0.000       0.000       1.113       0.000       0.012       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.049       1.131       0.000       0.014       0.000       0.000       0.208
  | Imbalance   42:        0.001       0.000       0.000       0.000       1.770       0.000       0.014       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.066       1.808       0.000       0.019       0.000       0.000       0.127
  | Imbalance   44:        0.001       0.000       0.000       0.000       1.249       0.000       0.014       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.023       1.261       0.000       0.017       0.000       0.000       0.152
  | Imbalance   46:        0.001       0.000       0.000       0.000       1.594       0.000       0.016       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.072       1.621       0.000       0.027       0.000       0.000       0.809
  | Imbalance   48:        0.001       0.000       0.000       0.000       1.817       0.000       0.034       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.080       1.842       0.000       0.038       0.000       0.000       0.375
  | Imbalance   50:        0.001       0.000       0.000       0.000       1.397       0.000       0.020       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.091       1.431       0.000       0.027       0.000       0.000       0.331
  | Imbalance   52:        0.001       0.000       0.000       0.024       1.107       0.000       0.019       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.000       1.105       0.000       0.019       0.000       0.000       0.454
  | Imbalance   54:        0.001       0.000       0.000       0.000       0.950       0.000       0.010       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.011       0.937       0.000       0.013       0.000       0.000       0.322
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.037       0.000       0.009       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.072       0.000       0.011       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.000       0.000       0.010       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.012       0.000       0.016       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.201       0.000       0.015       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.215       0.000       0.017       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.273       0.000       0.019       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.437       0.000       0.011       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.038       0.524       0.000       0.003       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.000       0.505       0.000       0.001       0.000       0.000       0.428
  | Imbalance   66:        0.001       0.000       0.000       0.000       0.378       0.000       0.002       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.069       0.383       0.000       0.004       0.000       0.000       0.442
  | Imbalance   68:        0.001       0.000       0.000       0.000       0.615       0.000       0.005       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.024       0.656       0.000       0.010       0.000       0.000       0.461
  | Imbalance   70:        0.001       0.000       0.000       0.000       0.679       0.000       0.000       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.063       0.748       0.000       0.005       0.000       0.000       0.112
  | Imbalance   72:        0.001       0.000       0.000       0.000       1.110       0.000       0.013       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.070       1.139       0.000       0.015       0.000       0.000       0.228
  | Imbalance   74:        0.001       0.000       0.000       0.000       1.754       0.000       0.015       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.071       1.787       0.000       0.018       0.000       0.000       0.129
  | Imbalance   76:        0.001       0.000       0.000       0.000       1.242       0.000       0.017       0.000       0.000       0.000
