------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  145815.474
  Time zero on CPU 1             :   0.244637350000000E+02  s.
  Internal wall clock time zero  :           520527495.474  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A433A0A6-219E-4F99-A850-74450A244E35

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Times            Block Sum    Expected
  | Times    0:        0.034       0.051
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.09056792 eV
  Highest occupied state (VBM) at     -8.54164778 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.36051194 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.90215972 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11704204 Ha       -2343.36394306 eV
  | XC energy correction          :          -9.57410797 Ha        -260.52473316 eV
  | XC potential correction       :          18.05137174 Ha         491.20281717 eV
  | Free-atom electrostatic energy:         -72.19882930 Ha       -1964.63010456 eV
  | Hartree energy correction     :         -14.65445866 Ha        -398.76810934 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.49306624 Ha       -4476.08407295 eV
  | Total energy, T -> 0          :        -164.49306624 Ha       -4476.08407295 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.49306624 Ha       -4476.08407295 eV

  Derived energy quantities:
  | Kinetic energy                :         138.73534155 Ha        3775.18072267 eV
  | Electrostatic energy          :        -284.75398936 Ha       -7748.55029233 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00362217 Ha          -0.09856414 eV
  | Sum of eigenvalues per atom                           :         -65.09344286 eV
  | Total energy (T->0) per atom                          :        -124.33566869 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.33566869 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       62.506 s, elapsed       68.069 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4121E-03
  | Change of unmixed KS density  :  0.3329E-03
  | Change of sum of eigenvalues  :  0.8856E-01 eV
  | Change of total energy        : -0.3470E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.181 s           2.181 s
  | Charge density update                       :        0.539 s           0.539 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.097 s
  | Integration                                 :        0.281 s           0.280 s
  | Fock matrix evaluation                      :        1.187 s           1.187 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.419 MB (on task  35)
  |   Maximum:       65.251 MB (on task  74)
  |   Average:       52.161 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.729 MB (on task  99 after allocating gradient_basis_wave)
  |   Maximum:       73.634 MB (on task  42 after allocating gradient_basis_wave)
  |   Average:       60.306 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.791 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       54.428 MB (ovlp3fn2%dat on task  10)
  |   Average:       41.290 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250713, Time     :  224117.886
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.45
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.269713E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.625625E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.122 s, elapsed       34.797 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.19074956327676773
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.69991773
  Full exact exchange energy:     484.381734551064 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.121       0.380       0.076       0.153       0.002       0.390       0.053       1.175
  | Times    1:        0.127       0.409       0.075       0.166       0.002       0.343       0.051       1.175
  | Times    2:        0.074       0.197       0.037       0.086       0.009       0.729       0.043       1.175
  | Times    3:        0.066       0.172       0.035       0.079       0.009       0.773       0.041       1.175
  | Times    4:        0.133       0.393       0.073       0.160       0.002       0.361       0.053       1.175
  | Times    5:        0.122       0.327       0.067       0.140       0.002       0.468       0.050       1.175
  | Times    6:        0.117       0.313       0.064       0.124       0.002       0.508       0.047       1.175
  | Times    7:        0.100       0.272       0.063       0.106       0.002       0.588       0.046       1.175
  | Times    8:        0.116       0.351       0.069       0.143       0.002       0.443       0.051       1.175
  | Times    9:        0.130       0.374       0.073       0.159       0.002       0.386       0.052       1.175
  | Times   10:        0.143       0.415       0.076       0.184       0.002       0.303       0.052       1.175
  | Times   11:        0.097       0.254       0.059       0.093       0.002       0.624       0.046       1.175
  | Times   12:        0.082       0.219       0.057       0.090       0.002       0.681       0.045       1.175
  | Times   13:        0.109       0.654       0.202       0.123       0.002       0.023       0.062       1.175
  | Times   14:        0.104       0.671       0.202       0.130       0.002       0.002       0.063       1.175
  | Times   15:        0.104       0.612       0.195       0.117       0.002       0.081       0.064       1.175
  | Times   16:        0.084       0.287       0.061       0.113       0.002       0.321       0.308       1.175
  | Times   17:        0.093       0.305       0.063       0.125       0.002       0.280       0.309       1.175
  | Times   18:        0.063       0.167       0.031       0.065       0.007       0.538       0.304       1.175
  | Times   19:        0.050       0.135       0.028       0.059       0.007       0.595       0.300       1.175
  | Times   20:        0.098       0.302       0.060       0.119       0.002       0.287       0.306       1.175
  | Times   21:        0.090       0.248       0.056       0.103       0.002       0.369       0.308       1.175
  | Times   22:        0.086       0.234       0.054       0.090       0.002       0.406       0.304       1.175
  | Times   23:        0.073       0.210       0.052       0.077       0.002       0.455       0.306       1.175
  | Times   24:        0.087       0.267       0.059       0.105       0.002       0.351       0.305       1.175
  | Times   25:        0.095       0.285       0.061       0.118       0.002       0.305       0.309       1.175
  | Times   26:        0.106       0.318       0.063       0.138       0.002       0.241       0.307       1.175
  | Times   27:        0.069       0.189       0.048       0.070       0.002       0.495       0.301       1.175
  | Times   28:        0.062       0.175       0.047       0.067       0.002       0.519       0.304       1.175
  | Times   29:        0.080       0.494       0.167       0.091       0.002       0.027       0.314       1.175
  | Times   30:        0.077       0.512       0.170       0.096       0.002       0.001       0.315       1.175
  | Times   31:        0.073       0.468       0.162       0.086       0.002       0.071       0.313       1.175
  | Times   32:        0.055       0.192       0.042       0.076       0.001       0.208       0.602       1.175
  | Times   33:        0.061       0.202       0.043       0.083       0.001       0.183       0.602       1.175
  | Times   34:        0.036       0.098       0.021       0.043       0.005       0.374       0.599       1.175
  | Times   35:        0.034       0.091       0.019       0.039       0.005       0.390       0.596       1.175
  | Times   36:        0.064       0.200       0.042       0.080       0.001       0.189       0.600       1.175
  | Times   37:        0.060       0.165       0.038       0.068       0.001       0.241       0.601       1.175
  | Times   38:        0.056       0.157       0.037       0.061       0.001       0.267       0.598       1.175
  | Times   39:        0.048       0.141       0.036       0.051       0.001       0.298       0.600       1.175
  | Times   40:        0.059       0.179       0.041       0.069       0.001       0.227       0.599       1.175
  | Times   41:        0.063       0.191       0.042       0.079       0.001       0.198       0.602       1.175
  | Times   42:        0.071       0.217       0.044       0.090       0.001       0.151       0.601       1.175
  | Times   43:        0.045       0.127       0.034       0.046       0.001       0.325       0.596       1.175
  | Times   44:        0.040       0.117       0.033       0.044       0.001       0.341       0.599       1.175
  | Times   45:        0.050       0.329       0.113       0.061       0.001       0.016       0.605       1.175
  | Times   46:        0.049       0.342       0.112       0.064       0.001       0.001       0.606       1.175
  | Times   47:        0.050       0.312       0.107       0.058       0.001       0.042       0.605       1.175
  | Times   48:        0.083       0.279       0.061       0.113       0.002       0.312       0.325       1.175
  | Times   49:        0.092       0.299       0.063       0.124       0.002       0.268       0.327       1.175
  | Times   50:        0.054       0.148       0.029       0.065       0.007       0.550       0.322       1.175
  | Times   51:        0.050       0.129       0.030       0.059       0.007       0.581       0.320       1.175
  | Times   52:        0.099       0.294       0.060       0.120       0.002       0.277       0.324       1.175
  | Times   53:        0.092       0.242       0.055       0.103       0.002       0.355       0.326       1.175
  | Times   54:        0.086       0.231       0.053       0.089       0.002       0.390       0.324       1.175
  | Times   55:        0.074       0.201       0.052       0.076       0.002       0.447       0.324       1.175
  | Times   56:        0.088       0.261       0.058       0.103       0.002       0.342       0.321       1.175
  | Times   57:        0.094       0.278       0.061       0.117       0.002       0.298       0.326       1.175
  | Times   58:        0.105       0.312       0.064       0.137       0.002       0.231       0.325       1.175
  | Times   59:        0.067       0.189       0.049       0.067       0.002       0.482       0.319       1.175
  | Times   60:        0.059       0.165       0.047       0.065       0.002       0.515       0.322       1.175
  | Times   61:        0.080       0.483       0.168       0.090       0.002       0.020       0.332       1.175
  | Times   62:        0.082       0.498       0.164       0.096       0.002       0.002       0.333       1.175
  | Times   63:        0.080       0.451       0.159       0.085       0.002       0.069       0.329       1.175
  | Times   64:        0.083       0.290       0.059       0.107       0.002       0.319       0.316       1.175
  | Times   65:        0.087       0.306       0.060       0.117       0.002       0.285       0.318       1.175
  | Times   66:        0.055       0.153       0.028       0.062       0.007       0.556       0.313       1.175
  | Times   67:        0.050       0.135       0.030       0.057       0.007       0.584       0.312       1.175
  | Times   68:        0.095       0.304       0.059       0.115       0.002       0.284       0.316       1.175
  | Times   69:        0.094       0.256       0.054       0.100       0.002       0.353       0.317       1.175
  | Times   70:        0.086       0.246       0.052       0.089       0.002       0.382       0.318       1.175
  | Times   71:        0.071       0.210       0.049       0.072       0.002       0.455       0.316       1.175
  | Times   72:        0.083       0.270       0.055       0.100       0.002       0.351       0.314       1.175
  | Times   73:        0.093       0.287       0.058       0.113       0.002       0.306       0.318       1.175
  | Times   74:        0.102       0.322       0.061       0.128       0.002       0.241       0.319       1.175
  | Times   75:        0.072       0.203       0.048       0.068       0.002       0.468       0.314       1.175
  | Times   76:        0.060       0.170       0.045       0.062       0.002       0.524       0.312       1.175
  | Times   77:        0.075       0.510       0.160       0.089       0.002       0.015       0.325       1.175
  | Times   78:        0.075       0.518       0.160       0.093       0.002       0.002       0.325       1.175
  | Times   79:        0.076       0.471       0.154       0.084       0.002       0.066       0.323       1.175
  | Times   80:        0.092       0.294       0.059       0.107       0.002       0.328       0.293       1.175
  | Times   81:        0.095       0.311       0.060       0.117       0.002       0.296       0.293       1.175
  | Times   82:        0.056       0.160       0.028       0.062       0.007       0.575       0.287       1.175
  | Times   83:        0.050       0.134       0.031       0.057       0.007       0.610       0.287       1.175
  | Times   84:        0.097       0.311       0.059       0.116       0.002       0.294       0.296       1.175
  | Times   85:        0.093       0.262       0.054       0.100       0.002       0.372       0.293       1.175
  | Times   86:        0.092       0.254       0.053       0.091       0.002       0.390       0.295       1.175
  | Times   87:        0.071       0.213       0.049       0.074       0.002       0.476       0.289       1.175
  | Times   88:        0.086       0.276       0.055       0.101       0.002       0.361       0.295       1.175
  | Times   89:        0.099       0.296       0.058       0.111       0.002       0.316       0.294       1.175
  | Times   90:        0.106       0.330       0.061       0.130       0.002       0.249       0.297       1.175
  | Times   91:        0.069       0.210       0.049       0.069       0.002       0.484       0.293       1.175
  | Times   92:        0.062       0.169       0.045       0.063       0.002       0.546       0.288       1.175
  | Times   93:        0.078       0.524       0.162       0.091       0.002       0.018       0.300       1.175
  | Times   94:        0.084       0.528       0.162       0.094       0.002       0.003       0.303       1.175
  | Times   95:        0.074       0.482       0.158       0.085       0.002       0.072       0.303       1.175
  | Times   96:        0.081       0.282       0.058       0.107       0.002       0.308       0.338       1.175
  | Times   97:        0.084       0.300       0.059       0.117       0.002       0.274       0.339       1.175
  | Times   98:        0.055       0.154       0.027       0.063       0.007       0.537       0.334       1.175
  | Times   99:        0.047       0.124       0.030       0.057       0.007       0.577       0.332       1.175
  | Times  100:        0.098       0.298       0.057       0.114       0.002       0.264       0.342       1.175
  | Times  101:        0.089       0.248       0.053       0.100       0.002       0.346       0.338       1.175
  | Times  102:        0.082       0.238       0.051       0.090       0.002       0.374       0.339       1.175
  | Times  103:        0.071       0.198       0.048       0.070       0.002       0.451       0.335       1.175
  | Times  104:        0.085       0.261       0.054       0.101       0.002       0.333       0.340       1.175
  | Times  105:        0.089       0.282       0.055       0.111       0.002       0.298       0.338       1.175
  | Times  106:        0.099       0.312       0.059       0.130       0.002       0.230       0.343       1.175
  | Times  107:        0.066       0.198       0.047       0.070       0.002       0.454       0.338       1.175
  | Times  108:        0.061       0.158       0.043       0.061       0.002       0.516       0.333       1.175
  | Times  109:        0.073       0.492       0.156       0.090       0.002       0.017       0.346       1.175
  | Times  110:        0.077       0.498       0.156       0.092       0.002       0.003       0.347       1.175
  | Times  111:        0.070       0.451       0.151       0.084       0.002       0.069       0.349       1.175
  | Times  112:        0.085       0.283       0.056       0.108       0.002       0.311       0.331       1.175
  | Times  113:        0.091       0.295       0.056       0.118       0.002       0.282       0.331       1.175
  | Times  114:        0.056       0.153       0.026       0.063       0.007       0.543       0.326       1.175
  | Times  115:        0.049       0.124       0.028       0.058       0.007       0.584       0.325       1.175
  | Times  116:        0.097       0.296       0.055       0.116       0.002       0.274       0.335       1.175
  | Times  117:        0.093       0.249       0.051       0.101       0.002       0.349       0.330       1.175
  | Times  118:        0.087       0.237       0.049       0.092       0.002       0.379       0.330       1.175
  | Times  119:        0.072       0.199       0.046       0.073       0.002       0.454       0.328       1.175
  | Times  120:        0.090       0.257       0.051       0.101       0.002       0.341       0.333       1.175
  | Times  121:        0.094       0.278       0.054       0.113       0.002       0.303       0.331       1.175
  | Times  122:        0.105       0.311       0.057       0.129       0.002       0.235       0.336       1.175
  | Times  123:        0.072       0.196       0.045       0.071       0.002       0.457       0.331       1.175
  | Times  124:        0.061       0.159       0.042       0.063       0.002       0.523       0.326       1.175
  | Times  125:        0.079       0.488       0.154       0.090       0.002       0.019       0.342       1.175
  | Times  126:        0.087       0.497       0.152       0.095       0.002       0.004       0.339       1.175
  | Times  127:        0.074       0.449       0.146       0.085       0.002       0.079       0.341       1.175
  | Times  sum:       10.235      36.496       9.028      11.955       0.322      41.327      41.070     150.432

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.020       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.034       0.053
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.09018901 eV
  Highest occupied state (VBM) at     -8.54103328 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.36065526 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.90168854 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11653000 Ha       -2343.35000966 eV
  | XC energy correction          :          -9.57415414 Ha        -260.52598950 eV
  | XC potential correction       :          18.05143264 Ha         491.20447443 eV
  | Free-atom electrostatic energy:         -72.19882930 Ha       -1964.63010456 eV
  | Hartree energy correction     :         -14.65500530 Ha        -398.78298399 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.49308609 Ha       -4476.08461329 eV
  | Total energy, T -> 0          :        -164.49308609 Ha       -4476.08461329 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.49308609 Ha       -4476.08461329 eV

  Derived energy quantities:
  | Kinetic energy                :         138.73542696 Ha        3775.18304687 eV
  | Electrostatic energy          :        -284.75404825 Ha       -7748.55189491 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00362277 Ha          -0.09858048 eV
  | Sum of eigenvalues per atom                           :         -65.09305582 eV
  | Total energy (T->0) per atom                          :        -124.33568370 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.33568370 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       62.546 s, elapsed       68.206 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5706E-04
  | Change of unmixed KS density  :  0.2368E-03
  | Change of sum of eigenvalues  :  0.1393E-01 eV
  | Change of total energy        : -0.5403E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.184 s           2.184 s
  | Charge density update                       :        0.540 s           0.541 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.280 s           0.280 s
  | Fock matrix evaluation                      :        1.190 s           1.190 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.419 MB (on task  35)
  |   Maximum:       65.251 MB (on task  74)
  |   Average:       52.161 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.729 MB (on task  99 after allocating gradient_basis_wave)
  |   Maximum:       73.634 MB (on task  42 after allocating gradient_basis_wave)
  |   Average:       60.306 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.791 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       54.428 MB (ovlp3fn2%dat on task  10)
  |   Average:       41.290 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250713, Time     :  224120.070
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.50
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.269713E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.625625E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.112 s, elapsed       34.802 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.19075174629688263
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.69975382
  Full exact exchange energy:     484.379584849049 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.121       0.379       0.076       0.154       0.002       0.392       0.064       1.187
  | Times    1:        0.126       0.400       0.076       0.168       0.002       0.353       0.062       1.187
  | Times    2:        0.074       0.197       0.037       0.086       0.009       0.730       0.054       1.187
  | Times    3:        0.068       0.172       0.035       0.079       0.009       0.772       0.052       1.187
  | Times    4:        0.133       0.393       0.074       0.160       0.002       0.362       0.063       1.187
  | Times    5:        0.122       0.326       0.067       0.140       0.002       0.469       0.061       1.187
  | Times    6:        0.121       0.312       0.064       0.124       0.002       0.506       0.058       1.187
  | Times    7:        0.101       0.272       0.062       0.106       0.002       0.588       0.056       1.187
  | Times    8:        0.117       0.352       0.069       0.143       0.002       0.444       0.061       1.187
  | Times    9:        0.130       0.375       0.073       0.159       0.002       0.387       0.061       1.187
  | Times   10:        0.145       0.415       0.076       0.184       0.002       0.302       0.062       1.187
  | Times   11:        0.097       0.254       0.060       0.093       0.002       0.625       0.056       1.187
  | Times   12:        0.082       0.220       0.057       0.090       0.002       0.681       0.056       1.187
  | Times   13:        0.113       0.654       0.202       0.123       0.002       0.020       0.073       1.187
  | Times   14:        0.104       0.672       0.203       0.130       0.002       0.002       0.074       1.187
  | Times   15:        0.106       0.612       0.195       0.117       0.002       0.082       0.074       1.187
  | Times   16:        0.085       0.286       0.060       0.113       0.002       0.316       0.326       1.187
  | Times   17:        0.093       0.302       0.063       0.124       0.002       0.276       0.327       1.187
  | Times   18:        0.054       0.145       0.031       0.064       0.007       0.564       0.322       1.187
  | Times   19:        0.051       0.136       0.028       0.058       0.007       0.589       0.318       1.187
  | Times   20:        0.099       0.302       0.060       0.119       0.002       0.281       0.324       1.187
  | Times   21:        0.089       0.248       0.055       0.103       0.002       0.365       0.326       1.187
  | Times   22:        0.085       0.234       0.053       0.090       0.002       0.403       0.321       1.187
  | Times   23:        0.072       0.210       0.052       0.077       0.002       0.451       0.324       1.187
  | Times   24:        0.087       0.267       0.058       0.105       0.002       0.346       0.323       1.187
  | Times   25:        0.095       0.285       0.061       0.118       0.002       0.299       0.327       1.187
  | Times   26:        0.107       0.318       0.063       0.138       0.002       0.235       0.325       1.187
  | Times   27:        0.069       0.189       0.049       0.070       0.002       0.490       0.319       1.187
  | Times   28:        0.063       0.174       0.048       0.067       0.002       0.512       0.322       1.187
  | Times   29:        0.081       0.494       0.166       0.091       0.002       0.021       0.332       1.187
  | Times   30:        0.076       0.512       0.166       0.097       0.002       0.001       0.333       1.187
  | Times   31:        0.073       0.469       0.162       0.086       0.002       0.065       0.331       1.187
  | Times   32:        0.055       0.192       0.042       0.076       0.001       0.207       0.614       1.187
  | Times   33:        0.061       0.201       0.043       0.083       0.001       0.183       0.615       1.187
  | Times   34:        0.036       0.098       0.021       0.043       0.005       0.374       0.611       1.187
  | Times   35:        0.034       0.091       0.019       0.039       0.005       0.390       0.608       1.187
  | Times   36:        0.064       0.200       0.042       0.080       0.001       0.188       0.613       1.187
  | Times   37:        0.060       0.165       0.038       0.068       0.001       0.241       0.613       1.187
  | Times   38:        0.056       0.157       0.037       0.061       0.001       0.266       0.610       1.187
  | Times   39:        0.048       0.141       0.036       0.051       0.001       0.298       0.613       1.187
  | Times   40:        0.060       0.179       0.040       0.069       0.001       0.227       0.611       1.187
  | Times   41:        0.062       0.191       0.042       0.079       0.001       0.197       0.614       1.187
  | Times   42:        0.071       0.217       0.044       0.090       0.001       0.150       0.613       1.187
  | Times   43:        0.045       0.127       0.034       0.046       0.001       0.325       0.608       1.187
  | Times   44:        0.040       0.117       0.033       0.044       0.001       0.341       0.611       1.187
  | Times   45:        0.050       0.328       0.113       0.061       0.001       0.016       0.617       1.187
  | Times   46:        0.049       0.341       0.112       0.064       0.001       0.001       0.619       1.187
  | Times   47:        0.051       0.312       0.108       0.058       0.001       0.040       0.617       1.187
  | Times   48:        0.111       0.369       0.079       0.149       0.002       0.425       0.052       1.187
  | Times   49:        0.122       0.395       0.082       0.163       0.002       0.368       0.054       1.187
  | Times   50:        0.073       0.194       0.038       0.085       0.010       0.740       0.048       1.187
  | Times   51:        0.066       0.171       0.039       0.077       0.010       0.780       0.045       1.187
  | Times   52:        0.129       0.390       0.078       0.158       0.002       0.380       0.051       1.187
  | Times   53:        0.122       0.320       0.072       0.136       0.002       0.482       0.053       1.187
  | Times   54:        0.117       0.307       0.069       0.119       0.002       0.522       0.052       1.187
  | Times   55:        0.097       0.268       0.067       0.100       0.002       0.602       0.051       1.187
  | Times   56:        0.116       0.347       0.075       0.136       0.002       0.463       0.048       1.187
  | Times   57:        0.126       0.369       0.079       0.154       0.002       0.403       0.054       1.187
  | Times   58:        0.138       0.414       0.082       0.180       0.002       0.320       0.051       1.187
  | Times   59:        0.090       0.250       0.064       0.089       0.002       0.648       0.044       1.187
  | Times   60:        0.080       0.218       0.061       0.085       0.002       0.694       0.047       1.187
  | Times   61:        0.099       0.642       0.222       0.120       0.002       0.039       0.062       1.187
  | Times   62:        0.109       0.664       0.220       0.126       0.002       0.002       0.063       1.187
  | Times   63:        0.106       0.602       0.212       0.112       0.002       0.094       0.058       1.187
  | Times   64:        0.055       0.197       0.040       0.071       0.001       0.214       0.608       1.187
