------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224042.128
  Time zero on CPU 1             :   0.295529620000000E+02  s.
  Internal wall clock time zero  :           521678442.128  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1C2DA2CC-2C7F-4FF4-A788-789C3DC25B67

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   88:        0.089       0.279       0.055       0.101       0.002       0.362       0.298       1.186
  | Times   89:        0.100       0.297       0.058       0.112       0.002       0.320       0.296       1.186
  | Times   90:        0.105       0.330       0.061       0.130       0.002       0.257       0.300       1.186
  | Times   91:        0.071       0.211       0.049       0.069       0.002       0.488       0.295       1.186
  | Times   92:        0.062       0.170       0.045       0.064       0.002       0.553       0.290       1.186
  | Times   93:        0.081       0.528       0.164       0.092       0.002       0.016       0.303       1.186
  | Times   94:        0.082       0.533       0.166       0.095       0.002       0.003       0.305       1.186
  | Times   95:        0.077       0.487       0.160       0.086       0.002       0.068       0.306       1.186
  | Times   96:        0.080       0.284       0.057       0.107       0.002       0.315       0.340       1.186
  | Times   97:        0.087       0.300       0.059       0.117       0.002       0.280       0.341       1.186
  | Times   98:        0.055       0.154       0.027       0.063       0.007       0.544       0.336       1.186
  | Times   99:        0.047       0.125       0.030       0.058       0.007       0.583       0.335       1.186
  | Times  100:        0.098       0.299       0.057       0.115       0.002       0.271       0.345       1.186
  | Times  101:        0.091       0.250       0.053       0.100       0.002       0.350       0.340       1.186
  | Times  102:        0.085       0.240       0.051       0.090       0.002       0.377       0.342       1.186
  | Times  103:        0.069       0.200       0.049       0.071       0.002       0.458       0.338       1.186
  | Times  104:        0.083       0.263       0.054       0.101       0.002       0.340       0.343       1.186
  | Times  105:        0.089       0.283       0.056       0.112       0.002       0.303       0.341       1.186
  | Times  106:        0.100       0.314       0.059       0.130       0.002       0.236       0.345       1.186
  | Times  107:        0.068       0.198       0.047       0.071       0.002       0.459       0.340       1.186
  | Times  108:        0.063       0.159       0.043       0.062       0.002       0.521       0.336       1.186
  | Times  109:        0.078       0.496       0.155       0.091       0.002       0.016       0.349       1.186
  | Times  110:        0.077       0.502       0.159       0.093       0.002       0.003       0.350       1.186
  | Times  111:        0.071       0.455       0.151       0.084       0.002       0.071       0.352       1.186
  | Times  112:        0.085       0.283       0.056       0.108       0.002       0.313       0.339       1.186
  | Times  113:        0.092       0.296       0.057       0.118       0.002       0.282       0.340       1.186
  | Times  114:        0.057       0.153       0.026       0.063       0.007       0.544       0.335       1.186
  | Times  115:        0.049       0.125       0.029       0.058       0.007       0.584       0.334       1.186
  | Times  116:        0.096       0.297       0.055       0.116       0.002       0.277       0.344       1.186
  | Times  117:        0.094       0.250       0.051       0.102       0.002       0.349       0.339       1.186
  | Times  118:        0.086       0.238       0.049       0.092       0.002       0.380       0.339       1.186
  | Times  119:        0.074       0.200       0.047       0.074       0.002       0.453       0.336       1.186
  | Times  120:        0.092       0.259       0.052       0.102       0.002       0.339       0.341       1.186
  | Times  121:        0.095       0.281       0.054       0.113       0.002       0.301       0.340       1.186
  | Times  122:        0.104       0.312       0.057       0.130       0.002       0.236       0.344       1.186
  | Times  123:        0.072       0.197       0.046       0.071       0.002       0.458       0.340       1.186
  | Times  124:        0.059       0.160       0.041       0.063       0.002       0.527       0.334       1.186
  | Times  125:        0.082       0.491       0.155       0.091       0.002       0.014       0.350       1.186
  | Times  126:        0.087       0.499       0.151       0.095       0.002       0.003       0.348       1.186
  | Times  127:        0.074       0.453       0.149       0.085       0.002       0.074       0.349       1.186
  | Times  sum:       10.331      36.661       9.081      12.005       0.342      41.922      41.441     151.782

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.020       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.033       0.051
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.98328705 eV
  Highest occupied state (VBM) at     -8.35886348 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.39228939 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.75115287 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.96714882 Ha       -2339.28514093 eV
  | XC energy correction          :          -9.58756035 Ha        -260.89079103 eV
  | XC potential correction       :          18.06902161 Ha         491.68309457 eV
  | Free-atom electrostatic energy:         -72.19882930 Ha       -1964.63010456 eV
  | Hartree energy correction     :         -14.81468514 Ha        -403.12809351 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.49920200 Ha       -4476.25103547 eV
  | Total energy, T -> 0          :        -164.49920200 Ha       -4476.25103547 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.49920200 Ha       -4476.25103547 eV

  Derived energy quantities:
  | Kinetic energy                :         138.75637800 Ha        3775.75315363 eV
  | Electrostatic energy          :        -284.76778296 Ha       -7748.92563540 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00380297 Ha          -0.10348413 eV
  | Sum of eigenvalues per atom                           :         -64.98014280 eV
  | Total energy (T->0) per atom                          :        -124.34030654 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.34030654 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       62.575 s, elapsed       68.053 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3064E-01
  | Change of unmixed KS density  :  0.3162E-01
  | Change of sum of eigenvalues  : -0.2869E+01 eV
  | Change of total energy        :  0.8899E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.191 s           2.192 s
  | Charge density update                       :        0.539 s           0.539 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.095 s
  | Integration                                 :        0.283 s           0.283 s
  | Fock matrix evaluation                      :        1.200 s           1.200 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.417 MB (on task  35)
  |   Maximum:       65.250 MB (on task  74)
  |   Average:       52.159 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.727 MB (on task  99 after allocating gradient_basis_wave)
  |   Maximum:       73.632 MB (on task  42 after allocating gradient_basis_wave)
  |   Average:       60.304 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.791 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       54.428 MB (ovlp3fn2%dat on task  10)
  |   Average:       41.290 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250713, Time     :  224102.478
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.60
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.255650E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.627557E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.125 s, elapsed       34.938 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.19085669144988060
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.70079035
  Full exact exchange energy:     483.746772870056 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.120       0.380       0.076       0.153       0.002       0.415       0.053       1.200
  | Times    1:        0.126       0.400       0.075       0.167       0.002       0.378       0.052       1.200
  | Times    2:        0.074       0.197       0.037       0.087       0.009       0.752       0.044       1.200
  | Times    3:        0.069       0.172       0.035       0.079       0.009       0.793       0.042       1.200
  | Times    4:        0.133       0.393       0.073       0.160       0.002       0.384       0.054       1.200
  | Times    5:        0.122       0.327       0.067       0.140       0.002       0.491       0.051       1.200
  | Times    6:        0.117       0.313       0.064       0.124       0.002       0.532       0.048       1.200
  | Times    7:        0.099       0.273       0.063       0.106       0.002       0.610       0.047       1.200
  | Times    8:        0.122       0.351       0.070       0.142       0.002       0.462       0.051       1.200
  | Times    9:        0.130       0.376       0.073       0.159       0.002       0.408       0.052       1.200
  | Times   10:        0.144       0.415       0.076       0.184       0.002       0.326       0.053       1.200
  | Times   11:        0.097       0.254       0.059       0.093       0.002       0.649       0.046       1.200
  | Times   12:        0.081       0.220       0.057       0.090       0.002       0.703       0.046       1.200
  | Times   13:        0.103       0.654       0.207       0.124       0.002       0.048       0.064       1.200
  | Times   14:        0.119       0.672       0.209       0.130       0.002       0.002       0.064       1.200
  | Times   15:        0.102       0.614       0.197       0.117       0.002       0.103       0.064       1.200
  | Times   16:        0.085       0.286       0.061       0.113       0.002       0.328       0.326       1.200
  | Times   17:        0.092       0.303       0.063       0.125       0.002       0.289       0.327       1.200
  | Times   18:        0.056       0.145       0.031       0.065       0.007       0.575       0.321       1.200
  | Times   19:        0.049       0.136       0.028       0.058       0.007       0.604       0.317       1.200
  | Times   20:        0.100       0.302       0.060       0.119       0.002       0.292       0.324       1.200
  | Times   21:        0.091       0.248       0.055       0.103       0.002       0.376       0.326       1.200
  | Times   22:        0.086       0.235       0.053       0.090       0.002       0.414       0.321       1.200
  | Times   23:        0.073       0.210       0.052       0.077       0.002       0.463       0.324       1.200
  | Times   24:        0.087       0.269       0.058       0.105       0.002       0.357       0.323       1.200
  | Times   25:        0.096       0.286       0.060       0.119       0.002       0.310       0.327       1.200
  | Times   26:        0.111       0.320       0.063       0.139       0.002       0.241       0.325       1.200
  | Times   27:        0.068       0.191       0.049       0.070       0.002       0.502       0.318       1.200
  | Times   28:        0.063       0.175       0.048       0.067       0.002       0.523       0.322       1.200
  | Times   29:        0.077       0.495       0.169       0.091       0.002       0.033       0.332       1.200
  | Times   30:        0.083       0.514       0.169       0.097       0.002       0.002       0.333       1.200
  | Times   31:        0.073       0.470       0.163       0.087       0.002       0.075       0.331       1.200
  | Times   32:        0.056       0.193       0.042       0.075       0.001       0.207       0.625       1.200
  | Times   33:        0.062       0.201       0.043       0.083       0.001       0.183       0.626       1.200
  | Times   34:        0.036       0.098       0.021       0.043       0.005       0.374       0.622       1.200
  | Times   35:        0.034       0.091       0.020       0.039       0.005       0.391       0.620       1.200
  | Times   36:        0.064       0.200       0.042       0.080       0.001       0.188       0.624       1.200
  | Times   37:        0.060       0.165       0.038       0.069       0.001       0.241       0.625       1.200
  | Times   38:        0.055       0.158       0.037       0.061       0.001       0.266       0.621       1.200
  | Times   39:        0.052       0.141       0.036       0.052       0.001       0.294       0.624       1.200
  | Times   40:        0.059       0.179       0.041       0.069       0.001       0.228       0.623       1.200
  | Times   41:        0.063       0.191       0.042       0.079       0.001       0.198       0.626       1.200
  | Times   42:        0.071       0.216       0.044       0.091       0.001       0.152       0.625       1.200
  | Times   43:        0.046       0.127       0.034       0.046       0.001       0.325       0.620       1.200
  | Times   44:        0.040       0.117       0.033       0.044       0.001       0.342       0.623       1.200
  | Times   45:        0.053       0.329       0.112       0.061       0.001       0.013       0.629       1.200
  | Times   46:        0.049       0.342       0.112       0.064       0.001       0.001       0.630       1.200
  | Times   47:        0.050       0.312       0.109       0.058       0.001       0.041       0.628       1.200
  | Times   48:        0.084       0.280       0.061       0.113       0.002       0.304       0.357       1.200
  | Times   49:        0.091       0.299       0.063       0.124       0.002       0.262       0.358       1.200
  | Times   50:        0.055       0.147       0.029       0.065       0.007       0.543       0.353       1.200
  | Times   51:        0.050       0.128       0.030       0.059       0.007       0.575       0.351       1.200
  | Times   52:        0.098       0.294       0.061       0.120       0.002       0.270       0.355       1.200
  | Times   53:        0.091       0.242       0.055       0.103       0.002       0.350       0.357       1.200
  | Times   54:        0.087       0.231       0.053       0.089       0.002       0.382       0.356       1.200
  | Times   55:        0.073       0.202       0.052       0.077       0.002       0.439       0.355       1.200
  | Times   56:        0.088       0.261       0.058       0.103       0.002       0.335       0.353       1.200
  | Times   57:        0.094       0.279       0.061       0.117       0.002       0.290       0.358       1.200
  | Times   58:        0.104       0.312       0.063       0.137       0.002       0.226       0.356       1.200
  | Times   59:        0.067       0.189       0.050       0.068       0.002       0.475       0.350       1.200
  | Times   60:        0.059       0.165       0.047       0.065       0.002       0.509       0.353       1.200
  | Times   61:        0.079       0.483       0.168       0.091       0.002       0.014       0.364       1.200
  | Times   62:        0.077       0.498       0.162       0.096       0.002       0.002       0.364       1.200
  | Times   63:        0.073       0.452       0.162       0.085       0.002       0.065       0.361       1.200
  | Times   64:        0.085       0.290       0.059       0.107       0.002       0.321       0.336       1.200
  | Times   65:        0.088       0.306       0.061       0.117       0.002       0.288       0.338       1.200
  | Times   66:        0.056       0.153       0.028       0.062       0.007       0.560       0.334       1.200
  | Times   67:        0.049       0.135       0.030       0.057       0.007       0.588       0.333       1.200
  | Times   68:        0.095       0.304       0.058       0.115       0.002       0.288       0.337       1.200
  | Times   69:        0.095       0.256       0.054       0.100       0.002       0.356       0.337       1.200
  | Times   70:        0.088       0.246       0.051       0.090       0.002       0.385       0.338       1.200
  | Times   71:        0.070       0.211       0.049       0.072       0.002       0.459       0.337       1.200
  | Times   72:        0.084       0.271       0.055       0.100       0.002       0.353       0.335       1.200
  | Times   73:        0.092       0.290       0.058       0.113       0.002       0.307       0.338       1.200
  | Times   74:        0.102       0.321       0.061       0.129       0.002       0.245       0.339       1.200
  | Times   75:        0.069       0.204       0.049       0.068       0.002       0.474       0.335       1.200
  | Times   76:        0.059       0.170       0.045       0.063       0.002       0.528       0.333       1.200
  | Times   77:        0.084       0.511       0.157       0.089       0.002       0.011       0.345       1.200
  | Times   78:        0.076       0.519       0.163       0.093       0.002       0.001       0.346       1.200
  | Times   79:        0.075       0.473       0.156       0.084       0.002       0.065       0.344       1.200
  | Times   80:        0.090       0.295       0.060       0.107       0.002       0.335       0.312       1.200
  | Times   81:        0.093       0.311       0.060       0.118       0.002       0.304       0.312       1.200
  | Times   82:        0.056       0.160       0.028       0.063       0.007       0.581       0.306       1.200
  | Times   83:        0.051       0.134       0.031       0.057       0.007       0.615       0.306       1.200
  | Times   84:        0.097       0.312       0.059       0.116       0.002       0.300       0.315       1.200
  | Times   85:        0.093       0.262       0.054       0.100       0.002       0.377       0.312       1.200
  | Times   86:        0.092       0.254       0.052       0.091       0.002       0.396       0.313       1.200
  | Times   87:        0.072       0.214       0.049       0.074       0.002       0.481       0.308       1.200
  | Times   88:        0.087       0.278       0.055       0.101       0.002       0.364       0.314       1.200
  | Times   89:        0.100       0.296       0.058       0.111       0.002       0.320       0.312       1.200
  | Times   90:        0.105       0.330       0.061       0.130       0.002       0.257       0.316       1.200
  | Times   91:        0.070       0.210       0.049       0.069       0.002       0.488       0.312       1.200
  | Times   92:        0.063       0.170       0.045       0.064       0.002       0.551       0.306       1.200
  | Times   93:        0.081       0.525       0.164       0.091       0.002       0.018       0.320       1.200
  | Times   94:        0.086       0.530       0.164       0.094       0.002       0.003       0.321       1.200
  | Times   95:        0.077       0.483       0.157       0.085       0.002       0.074       0.322       1.200
  | Times   96:        0.080       0.283       0.058       0.107       0.002       0.313       0.357       1.200
  | Times   97:        0.087       0.300       0.058       0.117       0.002       0.277       0.359       1.200
  | Times   98:        0.055       0.154       0.027       0.063       0.007       0.540       0.354       1.200
  | Times   99:        0.047       0.125       0.030       0.057       0.007       0.581       0.352       1.200
  | Times  100:        0.098       0.298       0.057       0.114       0.002       0.269       0.362       1.200
  | Times  101:        0.091       0.249       0.053       0.100       0.002       0.348       0.358       1.200
  | Times  102:        0.083       0.238       0.050       0.090       0.002       0.378       0.359       1.200
  | Times  103:        0.068       0.199       0.048       0.070       0.002       0.457       0.355       1.200
  | Times  104:        0.082       0.262       0.053       0.101       0.002       0.340       0.360       1.200
  | Times  105:        0.088       0.281       0.056       0.111       0.002       0.303       0.359       1.200
  | Times  106:        0.098       0.312       0.059       0.130       0.002       0.236       0.362       1.200
  | Times  107:        0.068       0.198       0.047       0.070       0.002       0.457       0.358       1.200
  | Times  108:        0.062       0.159       0.043       0.062       0.002       0.519       0.353       1.200
  | Times  109:        0.078       0.494       0.154       0.090       0.002       0.016       0.366       1.200
  | Times  110:        0.078       0.499       0.158       0.093       0.002       0.003       0.367       1.200
  | Times  111:        0.070       0.452       0.151       0.084       0.002       0.071       0.369       1.200
  | Times  112:        0.084       0.284       0.056       0.108       0.002       0.310       0.356       1.200
  | Times  113:        0.090       0.295       0.057       0.118       0.002       0.281       0.357       1.200
  | Times  114:        0.056       0.153       0.026       0.063       0.007       0.542       0.352       1.200
  | Times  115:        0.049       0.125       0.029       0.058       0.007       0.582       0.351       1.200
  | Times  116:        0.095       0.297       0.055       0.116       0.002       0.275       0.361       1.200
  | Times  117:        0.094       0.250       0.051       0.102       0.002       0.346       0.356       1.200
  | Times  118:        0.086       0.237       0.048       0.092       0.002       0.379       0.356       1.200
  | Times  119:        0.072       0.199       0.047       0.073       0.002       0.453       0.354       1.200
  | Times  120:        0.090       0.258       0.051       0.102       0.002       0.338       0.359       1.200
  | Times  121:        0.094       0.279       0.054       0.113       0.002       0.301       0.357       1.200
  | Times  122:        0.104       0.312       0.057       0.130       0.002       0.235       0.361       1.200
  | Times  123:        0.071       0.197       0.045       0.071       0.002       0.457       0.357       1.200
  | Times  124:        0.059       0.160       0.041       0.063       0.002       0.524       0.351       1.200
  | Times  125:        0.081       0.490       0.154       0.091       0.002       0.016       0.367       1.200
  | Times  126:        0.089       0.497       0.149       0.095       0.002       0.004       0.365       1.200
  | Times  127:        0.078       0.451       0.147       0.085       0.002       0.070       0.367       1.200
  | Times  sum:       10.271      36.534       9.050      11.975       0.321      41.835      43.610     153.597

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.020       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.034       0.053
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.99159478 eV
  Highest occupied state (VBM) at     -8.37397418 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.39078463 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.76475881 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.97936505 Ha       -2339.61756135 eV
  | XC energy correction          :          -9.58645272 Ha        -260.86065090 eV
  | XC potential correction       :          18.06760083 Ha         491.64443310 eV
  | Free-atom electrostatic energy:         -72.19882930 Ha       -1964.63010456 eV
  | Hartree energy correction     :         -14.80163595 Ha        -402.77300702 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.49868219 Ha       -4476.23689073 eV
  | Total energy, T -> 0          :        -164.49868219 Ha       -4476.23689073 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.49868219 Ha       -4476.23689073 eV

  Derived energy quantities:
  | Kinetic energy                :         138.75428305 Ha        3775.69614710 eV
  | Electrostatic energy          :        -284.76622116 Ha       -7748.88313669 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00378894 Ha          -0.10310231 eV
  | Sum of eigenvalues per atom                           :         -64.98937670 eV
  | Total energy (T->0) per atom                          :        -124.33991363 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.33991363 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       62.533 s, elapsed       68.107 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1668E-01
  | Change of unmixed KS density  :  0.9423E-02
  | Change of sum of eigenvalues  : -0.3324E+00 eV
  | Change of total energy        :  0.1414E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.206 s           2.205 s
  | Charge density update                       :        0.539 s           0.539 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.095 s
  | Integration                                 :        0.281 s           0.282 s
  | Fock matrix evaluation                      :        1.215 s           1.214 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.418 MB (on task  35)
  |   Maximum:       65.250 MB (on task  74)
  |   Average:       52.159 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.728 MB (on task  99 after allocating gradient_basis_wave)
  |   Maximum:       73.632 MB (on task  42 after allocating gradient_basis_wave)
  |   Average:       60.304 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.791 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       54.428 MB (ovlp3fn2%dat on task  10)
  |   Average:       41.290 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250713, Time     :  224104.684
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.52
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.259431E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.627062E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.163 s, elapsed       34.831 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.19084770232439041
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.70099980
  Full exact exchange energy:     483.800440943228 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.120       0.380       0.077       0.154       0.002       0.412       0.052       1.197
  | Times    1:        0.126       0.399       0.076       0.167       0.002       0.377       0.049       1.197
  | Times    2:        0.073       0.197       0.037       0.086       0.009       0.752       0.042       1.197
  | Times    3:        0.069       0.172       0.035       0.079       0.009       0.793       0.040       1.197
  | Times    4:        0.134       0.397       0.073       0.160       0.002       0.379       0.051       1.197
  | Times    5:        0.122       0.328       0.067       0.140       0.002       0.490       0.048       1.197
  | Times    6:        0.118       0.313       0.064       0.124       0.002       0.530       0.046       1.197
  | Times    7:        0.099       0.272       0.063       0.106       0.002       0.610       0.044       1.197
  | Times    8:        0.122       0.351       0.070       0.143       0.002       0.460       0.049       1.197
  | Times    9:        0.130       0.377       0.073       0.159       0.002       0.406       0.050       1.197
  | Times   10:        0.143       0.415       0.076       0.184       0.002       0.326       0.050       1.197
  | Times   11:        0.096       0.254       0.059       0.093       0.002       0.648       0.043       1.197
  | Times   12:        0.082       0.220       0.057       0.090       0.002       0.702       0.044       1.197
  | Times   13:        0.108       0.653       0.206       0.124       0.002       0.042       0.062       1.197
  | Times   14:        0.119       0.673       0.208       0.130       0.002       0.002       0.062       1.197
  | Times   15:        0.102       0.614       0.198       0.117       0.002       0.101       0.062       1.197
  | Times   16:        0.056       0.192       0.042       0.075       0.001       0.216       0.614       1.197
  | Times   17:        0.061       0.202       0.044       0.083       0.001       0.192       0.615       1.197
  | Times   18:        0.036       0.097       0.022       0.043       0.005       0.383       0.611       1.197
