------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100951.537
  Time zero on CPU 1             :   0.164508130000000E+03  s.
  Internal wall clock time zero  :           521719791.537  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 21FADA70-EC8A-4819-A379-9C55FFC58606

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Hartree energy correction     :         -32.29974277 Ha        -878.92071968 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.69135359 Ha      -11093.84617983 eV
  | Total energy, T -> 0          :        -407.69135359 Ha      -11093.84617983 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.69135359 Ha      -11093.84617983 eV

  Derived energy quantities:
  | Kinetic energy                :         366.10133148 Ha        9962.12409685 eV
  | Electrostatic energy          :        -718.49051840 Ha      -19551.12175568 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02866025 Ha          -0.77988500 eV
  | Sum of eigenvalues per atom                           :        -171.63253478 eV
  | Total energy (T->0) per atom                          :        -308.16239388 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.16239388 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      544.722 s, elapsed      591.158 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6482E+00
  | Change of unmixed KS density  :  0.1881E+02
  | Change of sum of eigenvalues  : -0.6179E+04 eV
  | Change of total energy        : -0.1109E+05 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       89.785 s          89.834 s
  | Charge density update                       :        4.705 s           4.706 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        2.446 s           2.446 s
  | Fock matrix evaluation                      :       81.752 s          81.761 s
  | Solution of K.-S. eqns.                     :        0.754 s           0.792 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.798 MB (on task 123)
  |   Maximum:      306.800 MB (on task  45)
  |   Average:      209.888 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      248.778 MB (on task  87 after allocating ovlp3fn2%n)
  |   Maximum:      616.769 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      406.225 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.775 MB (ovlp3fn_nosplit%dat on task 123)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      214.309 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  101311.504
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    108.35
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.426660E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.160919E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      283.780 s, elapsed      301.333 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   36.712505578994751
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18631160
  Full exact exchange energy:    1448.899210301613 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.103      34.948       4.338      11.506       6.158       1.976       2.934      69.963
  | Times    1:        5.707      24.461       2.640       9.728       6.158      18.495       2.774      69.963
  | Times    2:        5.976      20.287       2.699       9.826       6.158      22.227       2.788      69.963
  | Times    3:        7.924      24.738       4.143      11.003       6.158      13.093       2.903      69.963
  | Times    4:        8.471      21.204       2.777      10.981       6.158      17.557       2.815      69.963
  | Times    5:        7.094      23.129       4.448      10.008       6.158      16.425       2.701      69.963
  | Times    6:        8.528      16.794       3.360      11.439       6.158      20.887       2.797      69.963
  | Times    7:        6.598      34.442       4.159       9.055       5.320       8.367       2.023      69.963
  | Times    8:        5.214      20.493       2.353       9.505       5.320      24.404       2.674      69.963
  | Times    9:        6.788      22.974       2.867      10.482       5.320      18.745       2.788      69.963
  | Times   10:        7.433      20.431       3.914      11.281       5.320      18.698       2.885      69.963
  | Times   11:        7.331      20.492       3.081      10.982       5.319      19.884       2.874      69.963
  | Times   12:        6.488      19.290       4.315       9.907       5.320      22.308       2.336      69.963
  | Times   13:        7.474      18.282       3.321      11.582       5.320      21.556       2.428      69.963
  | Times   14:        8.369      34.242       4.307      11.263       7.094       2.333       2.356      69.963
  | Times   15:        7.972      23.593       2.653      10.565       7.094      15.744       2.342      69.963
  | Times   16:        6.631      30.190       4.184       7.300       7.094      12.161       2.404      69.963
  | Times   17:        6.594      16.658       2.929       6.785       7.094      27.546       2.358      69.963
  | Times   18:        6.999      22.446       2.758       7.447       7.094      20.796       2.423      69.963
  | Times   19:        7.093      22.736       4.593       8.253       7.094      17.759       2.435      69.963
  | Times   20:        6.678      15.350       3.220       7.194       7.094      28.256       2.172      69.963
  | Times   21:        7.297      32.866       4.261       8.819       4.073      10.585       2.064      69.963
  | Times   22:        7.216      23.454       2.692       8.479       4.073      22.038       2.010      69.963
  | Times   23:        7.176      20.111       2.655       8.759       4.073      25.108       2.082      69.963
  | Times   24:        6.900      24.935       4.067       7.734       4.073      20.195       2.059      69.963
  | Times   25:        7.422      19.912       2.777       8.291       4.073      25.396       2.092      69.963
  | Times   26:        7.663      19.563       4.594       7.915       4.073      24.069       2.086      69.963
  | Times   27:        7.252      15.459       3.190       7.745       4.073      30.161       2.083      69.963
  | Times   28:        5.620      29.244       5.180       4.736       0.442      23.293       1.447      69.963
  | Times   29:        5.703      20.677       6.566       4.750       0.442      30.375       1.449      69.963
  | Times   30:        5.743      29.762       5.245       4.791       0.514      22.474       1.434      69.963
  | Times   31:        5.831      21.507       6.674       4.849       0.514      29.139       1.450      69.963
  | Times   32:        6.585      33.437       6.117       5.617       0.359      16.393       1.455      69.963
  | Times   33:        6.502      23.600       6.045       5.236       0.359      26.793       1.428      69.963
  | Times   34:        4.911      26.160       5.085       3.927       0.462      28.103       1.316      69.963
  | Times   35:        4.887      17.322       6.363       4.063       0.462      35.531       1.336      69.963
  | Times   36:        5.347      29.723       5.367       4.619       0.408      23.117       1.382      69.963
  | Times   37:        5.230      19.759       6.645       4.436       0.408      32.157       1.328      69.963
  | Times   38:        5.841      31.114       6.367       4.774       0.421      20.068       1.378      69.963
  | Times   39:        5.307      20.922       5.461       4.688       0.421      31.794       1.370      69.963
  | Times   40:        7.184      27.815       4.384       8.823       4.053      15.464       2.240      69.963
  | Times   41:        8.116      24.788       3.497       9.460       4.053      17.784       2.265      69.963
  | Times   42:        7.770      38.745       4.903       9.771       4.053       2.445       2.275      69.963
  | Times   43:        7.028      16.862       2.468       8.562       4.053      28.736       2.253      69.963
  | Times   44:        6.269      23.924       2.907       7.410       4.053      23.361       2.037      69.963
  | Times   45:        8.608      21.512       4.338      10.109       4.053      19.181       2.162      69.963
  | Times   46:        6.408      16.664       3.371       7.067       4.053      30.374       2.025      69.963
  | Times   47:        8.870      27.061       4.323       9.357       5.529      12.869       1.953      69.963
  | Times   48:        7.561      24.813       3.339       8.569       5.529      17.544       2.607      69.963
  | Times   49:        7.791      38.833       4.983       7.907       5.529       2.323       2.597      69.963
  | Times   50:        7.411      21.834       2.676       7.861       5.529      22.053       2.598      69.963
  | Times   51:        8.009      23.101       2.526       8.208       5.529      19.976       2.614      69.963
  | Times   52:        7.522      22.564       4.316       6.986       5.529      20.838       2.207      69.963
  | Times   53:        7.756      18.916       3.302       6.675       5.529      25.582       2.202      69.963
  | Times   54:        6.403      23.302       5.288       5.247       4.843      22.935       1.946      69.963
  | Times   55:        5.139      31.970       4.112       4.710       4.843      17.373       1.815      69.963
  | Times   56:        6.602      22.667       2.756       7.039       4.843      23.714       2.341      69.963
  | Times   57:        7.393      12.103       1.693       7.457       4.843      34.056       2.417      69.963
  | Times   58:        6.621      24.855       3.607       7.766       4.843      19.838       2.434      69.963
  | Times   59:        6.003      11.353       1.920       6.612       4.843      36.949       2.284      69.963
  | Times   60:        5.282      13.757       3.577       5.078       4.843      35.594       1.832      69.963
  | Times   61:        7.477      31.174       5.630       7.091       5.994      10.402       2.195      69.963
  | Times   62:        5.879      15.046       2.250       5.610       5.994      33.089       2.095      69.963
  | Times   63:        5.744      34.468       4.901       5.366       5.994      11.442       2.047      69.963
  | Times   64:        6.507      19.941       2.550       6.072       5.994      27.043       1.855      69.963
  | Times   65:        8.428      17.199       1.978       7.337       5.994      27.144       1.883      69.963
  | Times   66:        6.730      18.999       3.499       5.922       5.994      27.025       1.793      69.963
  | Times   67:        6.201      13.062       3.471       5.344       5.994      34.141       1.750      69.963
  | Times   68:        5.186      32.583       6.517       4.867       0.356      19.162       1.292      69.963
  | Times   69:        6.126      22.264       5.707       5.459       0.356      28.639       1.414      69.963
  | Times   70:        6.452      32.689       6.515       5.562       0.364      16.957       1.424      69.963
  | Times   71:        5.507      21.986       5.730       4.901       0.364      30.122       1.353      69.963
  | Times   72:        5.307      27.851       6.594       4.598       0.439      23.825       1.349      69.963
  | Times   73:        5.038      19.771       4.756       4.361       0.439      34.280       1.318      69.963
  | Times   74:        4.713      25.810       6.609       4.003       0.443      26.992       1.394      69.963
  | Times   75:        4.775      17.100       4.334       3.924       0.443      38.004       1.384      69.963
  | Times   76:        6.929      37.290       7.492       6.424       0.335      10.055       1.438      69.963
  | Times   77:        6.533      24.660       5.161       6.490       0.335      25.367       1.416      69.963
  | Times   78:        4.936      28.750       6.749       4.261       0.437      23.434       1.396      69.963
  | Times   79:        5.103      19.164       4.840       4.377       0.437      34.640       1.402      69.963
  | Times   80:        6.000      37.164       7.602       6.605       0.430      10.748       1.415      69.963
  | Times   81:        6.722      25.831       5.458       7.257       0.430      22.807       1.457      69.963
  | Times   82:        6.123      35.768       7.239       6.821       0.375      12.201       1.435      69.963
  | Times   83:        5.749      22.658       5.361       6.314       0.375      28.118       1.388      69.963
  | Times   84:        5.008      26.789       5.277       4.138       0.356      27.134       1.260      69.963
  | Times   85:        5.347      19.519       5.894       4.332       0.356      33.217       1.299      69.963
  | Times   86:        4.030      18.914       3.901       3.271       0.429      38.210       1.208      69.963
  | Times   87:        3.888      14.681       5.784       3.326       0.429      40.654       1.200      69.963
  | Times   88:        4.495      24.080       5.129       3.682       0.384      30.932       1.261      69.963
  | Times   89:        4.756      16.526       5.253       3.779       0.384      38.005       1.259      69.963
  | Times   90:        5.931      30.188       7.959       5.487       3.873      14.772       1.754      69.963
  | Times   91:        6.430      19.101       2.805       6.158       3.873      29.774       1.821      69.963
  | Times   92:        4.841      10.650       1.617       6.057       3.873      41.077       1.848      69.963
  | Times   93:        5.181      17.898       2.917       6.567       3.873      31.579       1.948      69.963
  | Times   94:        6.443       9.502       1.676       7.123       3.873      39.331       2.015      69.963
  | Times   95:        4.994      10.892       3.090       6.326       3.873      38.918       1.871      69.963
  | Times   96:        5.819      28.407       7.225       7.963       4.975      12.994       2.580      69.963
  | Times   97:        6.342      19.811       2.691       8.087       4.975      25.423       2.635      69.963
  | Times   98:        4.937      10.408       1.811       7.411       4.975      37.923       2.497      69.963
  | Times   99:        4.973      19.265       2.843       7.399       4.975      28.022       2.487      69.963
  | Times  100:        6.653      10.460       1.813       7.914       4.975      35.851       2.297      69.963
  | Times  101:        4.552      11.071       3.245       6.097       4.975      37.928       2.096      69.963
  | Times  102:        6.653      33.139      11.010       7.080       0.104      10.524       1.452      69.963
  | Times  103:        5.882      27.881       4.060       6.677       4.361      19.287       1.815      69.963
  | Times  104:        6.465      14.326       1.915       8.776       4.361      31.934       2.185      69.963
  | Times  105:        5.198      15.939       2.684       8.140       4.361      31.603       2.038      69.963
  | Times  106:        5.325      18.880       4.832       8.303       4.361      26.230       2.032      69.963
  | Times  107:        7.068      14.817       3.338       9.841       4.361      28.358       2.179      69.963
  | Times  108:        5.107      14.819       2.678       6.964       4.361      34.210       1.822      69.963
  | Times  109:        6.871      30.642       4.459       7.371       5.510      12.618       2.491      69.963
  | Times  110:        5.374      15.208       1.975       6.385       5.510      33.142       2.369      69.963
  | Times  111:        6.127      14.991       1.994       7.190       5.510      31.695       2.457      69.963
  | Times  112:        5.964      19.344       5.030       5.431       5.510      26.976       1.708      69.963
  | Times  113:        5.292      15.778       2.637       4.810       5.510      34.314       1.623      69.963
  | Times  114:        4.736      13.948       3.499       4.460       5.510      36.252       1.557      69.963
  | Times  115:        5.864      15.105       2.768       5.081       5.510      34.031       1.604      69.963
  | Times  116:        3.833      18.561       3.865       3.316       0.445      38.771       1.172      69.963
  | Times  117:        3.614      14.464       5.889       3.308       0.445      41.093       1.150      69.963
  | Times  118:        4.104      19.869       4.506       3.652       0.446      36.210       1.177      69.963
  | Times  119:        4.223      15.193       5.467       3.673       0.446      39.791       1.170      69.963
  | Times  120:        3.968      21.307       6.805       3.495       0.501      32.574       1.312      69.963
  | Times  121:        4.169      13.600       3.755       3.441       0.501      43.195       1.301      69.963
  | Times  122:        3.832      19.175       5.747       3.638       0.439      35.925       1.207      69.963
  | Times  123:        3.835      12.697       3.358       3.663       0.439      44.749       1.222      69.963
  | Times  124:        3.848      19.871       6.046       3.782       0.477      34.715       1.224      69.963
  | Times  125:        3.963      12.967       3.480       3.816       0.477      44.046       1.215      69.963
  | Times  126:        4.074      21.682       6.929       3.461       0.473      32.125       1.220      69.963
  | Times  127:        4.301      13.560       3.706       3.501       0.473      43.209       1.213      69.963
  | Times  sum:      780.121    2801.302     547.000     854.336     438.840    3289.952     243.708    8955.258

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.019       0.000       0.001       0.000       0.000       0.000       0.886       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.796       0.020       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.760       2.934
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -0.05356087 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.242654         -523.61926
      2       2.00000         -19.229801         -523.26951
      3       2.00000         -10.275030         -279.59779
      4       2.00000         -10.263099         -279.27312
      5       2.00000         -10.225523         -278.25064
      6       2.00000         -10.224661         -278.22719
      7       2.00000         -10.218774         -278.06700
      8       2.00000         -10.216121         -277.99479
      9       2.00000          -1.059922          -28.84194
     10       2.00000          -1.051441          -28.61117
     11       2.00000          -0.810768          -22.06212
     12       2.00000          -0.800745          -21.78938
     13       2.00000          -0.703576          -19.14527
     14       2.00000          -0.692467          -18.84298
     15       2.00000          -0.609833          -16.59439
     16       2.00000          -0.600434          -16.33863
     17       2.00000          -0.536782          -14.60658
     18       2.00000          -0.527292          -14.34834
     19       2.00000          -0.497564          -13.53941
     20       2.00000          -0.488499          -13.29273
     21       2.00000          -0.460824          -12.53965
     22       2.00000          -0.451937          -12.29783
     23       2.00000          -0.427402          -11.63020
     24       2.00000          -0.419217          -11.40748
     25       2.00000          -0.401030          -10.91258
     26       2.00000          -0.393212          -10.69984
     27       2.00000          -0.376338          -10.24068
     28       2.00000          -0.368711          -10.03313
     29       2.00000          -0.353468           -9.61837
     30       2.00000          -0.347324           -9.45116
     31       2.00000          -0.345340           -9.39717
     32       2.00000          -0.332339           -9.04340
     33       2.00000          -0.300685           -8.18205
     34       2.00000          -0.285077           -7.75735
     35       0.00000           0.000018            0.00048
     36       0.00000           0.011736            0.31936
     37       0.00000           0.015727            0.42796
     38       0.00000           0.020645            0.56177
     39       0.00000           0.030425            0.82790
     40       0.00000           0.032201            0.87622
     41       0.00000           0.035435            0.96424
     42       0.00000           0.036109            0.98256
     43       0.00000           0.040300            1.09662
     44       0.00000           0.046938            1.27725
     45       0.00000           0.059463            1.61806
     46       0.00000           0.065925            1.79392
     47       0.00000           0.066980            1.82262
     48       0.00000           0.072534            1.97375
     49       0.00000           0.079707            2.16894
     50       0.00000           0.084072            2.28772
     51       0.00000           0.085457            2.32541
     52       0.00000           0.089337            2.43098
     53       0.00000           0.091813            2.49836
     54       0.00000           0.099028            2.69468
     55       0.00000           0.099484            2.70709
     56       0.00000           0.103815            2.82495
     57       0.00000           0.110997            3.02039
     58       0.00000           0.116204            3.16206
     59       0.00000           0.119742            3.25835
     60       0.00000           0.120890            3.28958
     61       0.00000           0.136307            3.70910
     62       0.00000           0.137939            3.75351
     63       0.00000           0.144216            3.92432
     64       0.00000           0.149861            4.07793
     65       0.00000           0.158328            4.30834
     66       0.00000           0.163208            4.44112
     67       0.00000           0.166435            4.52894
     68       0.00000           0.173873            4.73133
     69       0.00000           0.182213            4.95827
     70       0.00000           0.186424            5.07287
     71       0.00000           0.190299            5.17830
     72       0.00000           0.195267            5.31347
     73       0.00000           0.200604            5.45871
     74       0.00000           0.203559            5.53912
     75       0.00000           0.204938            5.57665
     76       0.00000           0.207407            5.64384
     77       0.00000           0.210299            5.72254
     78       0.00000           0.216244            5.88430
     79       0.00000           0.220022            5.98710

  Highest occupied state (VBM) at     -7.75734505 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.00047750 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.75782255 eV.

  Total energy components:
  | Sum of eigenvalues            :        -227.07577652 Ha       -6179.04626551 eV
  | XC energy correction          :         -28.68840586 Ha        -780.65124250 eV
  | XC potential correction       :          54.01927638 Ha        1469.93929993 eV
  | Free-atom electrostatic energy:        -173.64565148 Ha       -4725.13858907 eV
  | Hartree energy correction     :         -32.30907230 Ha        -879.17458922 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.69962978 Ha      -11094.07138638 eV
  | Total energy, T -> 0          :        -407.69962978 Ha      -11094.07138638 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.69962978 Ha      -11094.07138638 eV

  Derived energy quantities:
  | Kinetic energy                :         366.08884565 Ha        9961.78434014 eV
  | Electrostatic energy          :        -718.47446796 Ha      -19550.68500097 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02868616 Ha          -0.78059008 eV
  | Sum of eigenvalues per atom                           :        -171.64017404 eV
  | Total energy (T->0) per atom                          :        -308.16864962 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.16864962 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      544.509 s, elapsed      591.153 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3314E-01
  | Change of unmixed KS density  :  0.3314E-01
  | Change of sum of eigenvalues  : -0.2750E+00 eV
  | Change of total energy        : -0.2252E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       77.779 s          77.742 s
  | Charge density update                       :        4.704 s           4.704 s
  | Density mixing                              :        0.049 s           0.003 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        2.435 s           2.435 s
  | Fock matrix evaluation                      :       70.085 s          70.090 s
  | Solution of K.-S. eqns.                     :        0.381 s           0.381 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.798 MB (on task 123)
  |   Maximum:      306.800 MB (on task  45)
  |   Average:      209.888 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      248.778 MB (on task  87 after allocating ovlp3fn2%n)
  |   Maximum:      616.769 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      406.225 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.775 MB (ovlp3fn_nosplit%dat on task 123)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      214.309 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  101429.294
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    108.39
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.433866E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.133 s
  | RMS charge density error from multipole expansion :   0.160339E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      283.916 s, elapsed      302.300 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   36.711710214614868
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18625301
  Full exact exchange energy:    1449.179454341599 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.120      34.961       4.355      11.328       6.170       2.162       2.897      69.993
  | Times    1:        5.721      24.414       2.639       9.496       6.167      18.810       2.746      69.993
  | Times    2:        5.872      20.229       2.694       9.657       6.170      22.614       2.757      69.993
  | Times    3:        7.917      24.746       4.140      10.814       6.170      13.335       2.871      69.993
  | Times    4:        8.476      21.211       2.764      10.773       6.170      17.845       2.755      69.993
  | Times    5:        7.157      23.104       4.444       9.851       6.167      16.630       2.641      69.993
  | Times    6:        8.617      16.741       3.372      11.247       6.170      21.113       2.733      69.993
  | Times    7:        6.583      34.452       4.165       8.626       5.227       8.981       1.960      69.993
  | Times    8:        5.201      20.492       2.354       9.390       5.227      24.754       2.574      69.993
  | Times    9:        6.868      22.943       2.869      10.429       5.227      18.975       2.683      69.993
  | Times   10:        7.292      20.195       3.873      11.208       5.227      19.429       2.770      69.993
  | Times   11:        7.328      20.548       3.030      11.027       5.226      20.068       2.767      69.993
  | Times   12:        6.402      19.116       4.316       9.974       5.226      22.717       2.242      69.993
  | Times   13:        7.454      18.245       3.312      11.451       5.226      21.970       2.335      69.993
  | Times   14:        8.402      34.181       4.309      11.127       7.070       2.554       2.349      69.993
  | Times   15:        8.022      23.558       2.645      10.466       7.070      15.896       2.336      69.993
  | Times   16:        6.644      29.938       4.145       7.301       7.070      12.548       2.347      69.993
  | Times   17:        6.579      16.674       2.913       6.797       7.070      27.660       2.301      69.993
  | Times   18:        6.996      22.373       2.774       7.460       7.070      20.957       2.363      69.993
  | Times   19:        7.064      22.687       4.594       8.265       7.070      17.937       2.376      69.993
  | Times   20:        6.680      15.357       3.216       7.213       7.070      28.323       2.134      69.993
  | Times   21:        7.273      32.858       4.264       8.804       4.056      10.716       2.023      69.993
  | Times   22:        7.182      23.503       2.690       8.486       4.057      22.101       1.974      69.993
  | Times   23:        7.236      20.127       2.652       8.794       4.056      25.089       2.039      69.993
  | Times   24:        6.887      24.804       4.065       7.744       4.056      20.417       2.019      69.993
  | Times   25:        7.444      19.951       2.770       8.285       4.056      25.436       2.051      69.993
  | Times   26:        7.653      19.499       4.594       7.917       4.056      24.226       2.046      69.993
  | Times   27:        7.238      15.432       3.185       7.752       4.056      30.285       2.044      69.993
  | Times   28:        5.651      29.250       5.181       4.722       0.444      23.328       1.416      69.993
  | Times   29:        5.700      20.645       6.548       4.748       0.444      30.491       1.417      69.993
  | Times   30:        5.727      29.756       5.229       4.779       0.528      22.579       1.396      69.993
  | Times   31:        5.807      21.428       6.622       4.825       0.528      29.370       1.413      69.993
  | Times   32:        6.675      33.433       6.126       5.601       0.362      16.385       1.410      69.993
  | Times   33:        6.515      23.584       6.033       5.226       0.362      26.889       1.385      69.993
  | Times   34:        4.821      26.152       5.075       3.932       0.459      28.248       1.305      69.993
  | Times   35:        4.779      17.316       6.302       4.061       0.459      35.756       1.320      69.993
  | Times   36:        5.360      29.676       5.377       4.620       0.402      23.210       1.348      69.993
  | Times   37:        5.236      19.731       6.633       4.428       0.402      32.265       1.298      69.993
  | Times   38:        5.735      31.143       6.365       4.766       0.433      20.203       1.348      69.993
