------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  233804.395
  Time zero on CPU 1             :   0.151449090000000E+02  s.
  Internal wall clock time zero  :           521681884.395  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1E15501B-9AFF-4A87-A05A-B29C99326FA9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   16:        0.027       0.070       0.018       0.028       0.004       0.022       0.026       0.195
  | Times   17:        0.024       0.049       0.009       0.025       0.004       0.058       0.026       0.195
  | Times   18:        0.027       0.070       0.018       0.028       0.004       0.023       0.025       0.195
  | Times   19:        0.025       0.051       0.008       0.025       0.004       0.057       0.024       0.195
  | Times   20:        0.025       0.069       0.018       0.026       0.004       0.027       0.026       0.195
  | Times   21:        0.025       0.047       0.009       0.026       0.004       0.057       0.026       0.195
  | Times   22:        0.029       0.070       0.016       0.027       0.005       0.021       0.025       0.195
  | Times   23:        0.020       0.051       0.009       0.023       0.005       0.062       0.024       0.195
  | Times   24:        0.023       0.064       0.017       0.024       0.004       0.039       0.025       0.195
  | Times   25:        0.023       0.045       0.009       0.023       0.004       0.066       0.025       0.195
  | Times   26:        0.026       0.068       0.017       0.026       0.004       0.029       0.024       0.195
  | Times   27:        0.023       0.052       0.009       0.024       0.004       0.059       0.024       0.195
  | Times   28:        0.021       0.095       0.033       0.018       0.001       0.003       0.024       0.195
  | Times   29:        0.025       0.095       0.029       0.018       0.001       0.002       0.025       0.195
  | Times   30:        0.020       0.099       0.029       0.018       0.001       0.002       0.025       0.195
  | Times   31:        0.022       0.100       0.027       0.018       0.001       0.001       0.025       0.195
  | Times   32:        0.029       0.073       0.017       0.030       0.005       0.017       0.025       0.195
  | Times   33:        0.024       0.048       0.010       0.027       0.005       0.056       0.024       0.195
  | Times   34:        0.029       0.072       0.018       0.030       0.005       0.017       0.024       0.195
  | Times   35:        0.025       0.051       0.009       0.028       0.005       0.056       0.022       0.195
  | Times   36:        0.027       0.073       0.018       0.029       0.004       0.019       0.024       0.195
  | Times   37:        0.027       0.048       0.010       0.029       0.004       0.053       0.024       0.195
  | Times   38:        0.030       0.074       0.016       0.029       0.005       0.016       0.024       0.195
  | Times   39:        0.023       0.054       0.009       0.024       0.005       0.057       0.023       0.195
  | Times   40:        0.024       0.066       0.017       0.024       0.004       0.036       0.024       0.195
  | Times   41:        0.024       0.044       0.009       0.023       0.004       0.068       0.023       0.195
  | Times   42:        0.029       0.069       0.018       0.027       0.004       0.026       0.022       0.195
  | Times   43:        0.025       0.052       0.009       0.025       0.004       0.058       0.022       0.195
  | Times   44:        0.020       0.096       0.033       0.019       0.001       0.002       0.023       0.195
  | Times   45:        0.021       0.097       0.032       0.019       0.001       0.002       0.023       0.195
  | Times   46:        0.022       0.098       0.030       0.019       0.001       0.002       0.023       0.195
  | Times   47:        0.021       0.101       0.028       0.019       0.001       0.001       0.023       0.195
  | Times   48:        0.027       0.068       0.018       0.027       0.005       0.020       0.030       0.195
  | Times   49:        0.024       0.046       0.010       0.025       0.005       0.056       0.029       0.195
  | Times   50:        0.027       0.068       0.017       0.028       0.005       0.021       0.029       0.195
  | Times   51:        0.023       0.048       0.009       0.025       0.005       0.057       0.028       0.195
  | Times   52:        0.026       0.068       0.018       0.026       0.004       0.024       0.029       0.195
  | Times   53:        0.026       0.045       0.010       0.026       0.004       0.054       0.030       0.195
  | Times   54:        0.030       0.069       0.016       0.027       0.005       0.019       0.029       0.195
  | Times   55:        0.021       0.049       0.010       0.022       0.005       0.061       0.028       0.195
  | Times   56:        0.023       0.062       0.017       0.024       0.004       0.037       0.029       0.195
  | Times   57:        0.023       0.043       0.010       0.023       0.004       0.064       0.028       0.195
  | Times   58:        0.026       0.066       0.017       0.027       0.004       0.027       0.029       0.195
  | Times   59:        0.024       0.050       0.009       0.024       0.004       0.054       0.029       0.195
  | Times   60:        0.021       0.091       0.033       0.018       0.001       0.002       0.029       0.195
  | Times   61:        0.020       0.093       0.032       0.018       0.001       0.003       0.028       0.195
  | Times   62:        0.021       0.094       0.030       0.018       0.001       0.003       0.027       0.195
  | Times   63:        0.021       0.097       0.028       0.018       0.001       0.002       0.029       0.195
  | Times   64:        0.027       0.070       0.017       0.028       0.004       0.023       0.024       0.195
  | Times   65:        0.025       0.048       0.011       0.026       0.004       0.057       0.023       0.195
  | Times   66:        0.027       0.070       0.017       0.028       0.005       0.022       0.026       0.195
  | Times   67:        0.022       0.050       0.010       0.026       0.005       0.058       0.025       0.195
  | Times   68:        0.026       0.069       0.017       0.028       0.004       0.027       0.024       0.195
  | Times   69:        0.026       0.047       0.011       0.028       0.004       0.055       0.024       0.195
  | Times   70:        0.028       0.070       0.015       0.029       0.005       0.023       0.025       0.195
  | Times   71:        0.020       0.051       0.011       0.024       0.005       0.060       0.024       0.195
  | Times   72:        0.024       0.064       0.017       0.024       0.004       0.040       0.024       0.195
  | Times   73:        0.023       0.044       0.011       0.023       0.004       0.065       0.024       0.195
  | Times   74:        0.027       0.068       0.016       0.027       0.004       0.028       0.025       0.195
  | Times   75:        0.023       0.051       0.011       0.025       0.004       0.058       0.024       0.195
  | Times   76:        0.026       0.092       0.032       0.018       0.001       0.002       0.024       0.195
  | Times   77:        0.021       0.095       0.034       0.018       0.001       0.002       0.024       0.195
  | Times   78:        0.021       0.098       0.032       0.018       0.001       0.003       0.023       0.195
  | Times   79:        0.024       0.097       0.029       0.018       0.001       0.002       0.023       0.195
  | Times   80:        0.028       0.071       0.015       0.028       0.004       0.022       0.027       0.195
  | Times   81:        0.025       0.048       0.012       0.026       0.004       0.054       0.026       0.195
  | Times   82:        0.028       0.070       0.016       0.028       0.005       0.021       0.027       0.195
  | Times   83:        0.023       0.051       0.010       0.025       0.005       0.054       0.027       0.195
  | Times   84:        0.025       0.070       0.016       0.026       0.005       0.027       0.026       0.195
  | Times   85:        0.029       0.048       0.012       0.026       0.005       0.049       0.027       0.195
  | Times   86:        0.029       0.071       0.015       0.028       0.005       0.019       0.028       0.195
  | Times   87:        0.022       0.052       0.011       0.023       0.005       0.055       0.027       0.195
  | Times   88:        0.023       0.064       0.015       0.024       0.004       0.040       0.025       0.195
  | Times   89:        0.022       0.046       0.012       0.023       0.004       0.063       0.025       0.195
  | Times   90:        0.026       0.067       0.014       0.027       0.004       0.031       0.027       0.195
  | Times   91:        0.023       0.051       0.011       0.025       0.004       0.056       0.026       0.195
  | Times   92:        0.020       0.094       0.033       0.018       0.001       0.003       0.026       0.195
  | Times   93:        0.020       0.095       0.031       0.018       0.001       0.003       0.026       0.195
  | Times   94:        0.020       0.098       0.029       0.018       0.001       0.003       0.026       0.195
  | Times   95:        0.020       0.099       0.028       0.018       0.001       0.002       0.026       0.195
  | Times   96:        0.028       0.070       0.016       0.028       0.005       0.025       0.023       0.195
  | Times   97:        0.023       0.049       0.012       0.026       0.005       0.058       0.022       0.195
  | Times   98:        0.028       0.071       0.015       0.028       0.005       0.024       0.024       0.195
  | Times   99:        0.023       0.051       0.011       0.026       0.005       0.055       0.024       0.195
  | Times  100:        0.026       0.070       0.016       0.027       0.004       0.029       0.023       0.195
  | Times  101:        0.025       0.047       0.012       0.027       0.004       0.057       0.023       0.195
  | Times  102:        0.031       0.070       0.014       0.028       0.005       0.022       0.025       0.195
  | Times  103:        0.021       0.052       0.011       0.023       0.005       0.059       0.023       0.195
  | Times  104:        0.025       0.065       0.015       0.024       0.004       0.040       0.022       0.195
  | Times  105:        0.023       0.047       0.012       0.023       0.004       0.064       0.022       0.195
  | Times  106:        0.026       0.068       0.014       0.027       0.004       0.031       0.024       0.195
  | Times  107:        0.025       0.052       0.011       0.025       0.004       0.056       0.023       0.195
  | Times  108:        0.021       0.095       0.033       0.018       0.001       0.003       0.023       0.195
  | Times  109:        0.021       0.097       0.031       0.018       0.001       0.004       0.022       0.195
  | Times  110:        0.020       0.099       0.030       0.018       0.001       0.003       0.023       0.195
  | Times  111:        0.021       0.101       0.028       0.019       0.001       0.002       0.023       0.195
  | Times  112:        0.017       0.045       0.011       0.018       0.003       0.018       0.083       0.195
  | Times  113:        0.015       0.032       0.007       0.017       0.003       0.040       0.082       0.195
  | Times  114:        0.018       0.046       0.010       0.018       0.003       0.017       0.083       0.195
  | Times  115:        0.015       0.033       0.007       0.016       0.003       0.038       0.083       0.195
  | Times  116:        0.017       0.046       0.011       0.017       0.003       0.018       0.083       0.195
  | Times  117:        0.018       0.031       0.007       0.017       0.003       0.036       0.082       0.195
  | Times  118:        0.020       0.046       0.010       0.018       0.003       0.015       0.084       0.195
  | Times  119:        0.014       0.033       0.007       0.015       0.003       0.039       0.083       0.195
  | Times  120:        0.015       0.041       0.011       0.015       0.002       0.028       0.082       0.195
  | Times  121:        0.015       0.031       0.007       0.015       0.002       0.043       0.082       0.195
  | Times  122:        0.017       0.045       0.010       0.017       0.003       0.021       0.083       0.195
  | Times  123:        0.015       0.034       0.007       0.016       0.003       0.039       0.082       0.195
  | Times  124:        0.014       0.062       0.022       0.012       0.001       0.002       0.082       0.195
  | Times  125:        0.014       0.063       0.021       0.012       0.001       0.002       0.083       0.195
  | Times  126:        0.013       0.065       0.020       0.012       0.001       0.002       0.082       0.195
  | Times  127:        0.014       0.066       0.019       0.012       0.001       0.002       0.083       0.195
  | Times  sum:        2.965       8.340       2.158       2.937       0.430       3.959       4.164      24.953

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.001       0.000       0.000       0.000       0.000       0.000       0.006       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.016       0.028
  Time for Fock matrix mixing     0.007

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.020 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.46911430 eV
  Highest occupied state (VBM) at     -7.69426753 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.75603892 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.45030645 eV.

  Total energy components:
  | Sum of eigenvalues            :        -136.84254046 Ha       -3723.67498443 eV
  | XC energy correction          :         -17.54743720 Ha        -477.49006058 eV
  | XC potential correction       :          33.02634963 Ha         898.69269848 eV
  | Free-atom electrostatic energy:        -103.75480588 Ha       -2823.31191655 eV
  | Hartree energy correction     :         -16.70813519 Ha        -454.65149102 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -241.82656910 Ha       -6580.43575410 eV
  | Total energy, T -> 0          :        -241.82656910 Ha       -6580.43575410 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -241.82656910 Ha       -6580.43575410 eV

  Derived energy quantities:
  | Kinetic energy                :         223.35180333 Ha        6077.71179916 eV
  | Electrostatic energy          :        -431.36550532 Ha      -11738.05262520 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01926275 Ha          -0.52416622 eV
  | Sum of eigenvalues per atom                           :        -206.87083247 eV
  | Total energy (T->0) per atom                          :        -365.57976412 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -365.57976412 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       22.507 s, elapsed       25.754 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3076E-01
  | Change of unmixed KS density  :  0.2318E-02
  | Change of sum of eigenvalues  :  0.2275E+01 eV
  | Change of total energy        : -0.6127E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.586 s           0.586 s
  | Charge density update                       :        0.204 s           0.203 s
  | Density mixing                              :        0.001 s           0.002 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.037 s           0.037 s
  | Integration                                 :        0.107 s           0.108 s
  | Fock matrix evaluation                      :        0.202 s           0.202 s
  | Solution of K.-S. eqns.                     :        0.030 s           0.030 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       14.952 MB (on task  94)
  |   Maximum:       21.324 MB (on task   6)
  |   Average:       17.363 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       19.635 MB (on task  94 after allocating gradient_basis_wave)
  |   Maximum:       26.007 MB (on task   6 after allocating gradient_basis_wave)
  |   Average:       22.042 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.776 MB (ovlp3fn2%dat on task  14)
  |   Maximum:       17.131 MB (ovlp3fn2%dat on task   6)
  |   Average:       13.209 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250713, Time     :  233812.116
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    480.64
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      42.0000000000
  | Integrated number of electrons on 3D grid     :      42.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.235975E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.035 s, elapsed        0.036 s
  | RMS charge density error from multipole expansion :   0.133795E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.791 s, elapsed       13.508 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   5.6318053975701332E-002
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.62100303
  Full exact exchange energy:     885.047307777624 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.027       0.070       0.017       0.028       0.005       0.018       0.029       0.196
  | Times    1:        0.025       0.047       0.009       0.026       0.005       0.055       0.029       0.196
  | Times    2:        0.028       0.069       0.018       0.028       0.004       0.020       0.028       0.196
  | Times    3:        0.023       0.049       0.008       0.026       0.005       0.057       0.029       0.196
  | Times    4:        0.025       0.068       0.018       0.027       0.004       0.025       0.028       0.196
  | Times    5:        0.026       0.046       0.009       0.027       0.004       0.056       0.028       0.196
  | Times    6:        0.029       0.070       0.017       0.028       0.005       0.017       0.029       0.196
  | Times    7:        0.021       0.050       0.009       0.023       0.005       0.060       0.028       0.196
  | Times    8:        0.024       0.063       0.017       0.024       0.004       0.037       0.027       0.196
  | Times    9:        0.024       0.043       0.009       0.023       0.004       0.065       0.027       0.196
  | Times   10:        0.027       0.067       0.018       0.026       0.004       0.026       0.028       0.196
  | Times   11:        0.023       0.050       0.009       0.024       0.004       0.059       0.027       0.196
  | Times   12:        0.021       0.092       0.033       0.018       0.001       0.003       0.028       0.196
  | Times   13:        0.020       0.095       0.031       0.018       0.001       0.003       0.028       0.196
  | Times   14:        0.020       0.097       0.029       0.018       0.001       0.003       0.028       0.196
  | Times   15:        0.020       0.099       0.028       0.018       0.001       0.002       0.028       0.196
  | Times   16:        0.027       0.070       0.017       0.028       0.005       0.021       0.027       0.196
  | Times   17:        0.023       0.048       0.009       0.025       0.005       0.058       0.027       0.196
  | Times   18:        0.027       0.070       0.018       0.028       0.005       0.022       0.026       0.196
  | Times   19:        0.025       0.050       0.008       0.025       0.005       0.058       0.025       0.196
  | Times   20:        0.026       0.069       0.018       0.026       0.004       0.026       0.026       0.196
  | Times   21:        0.025       0.047       0.009       0.026       0.004       0.057       0.027       0.196
  | Times   22:        0.029       0.071       0.016       0.027       0.005       0.021       0.026       0.196
  | Times   23:        0.021       0.052       0.009       0.022       0.005       0.062       0.025       0.196
  | Times   24:        0.023       0.064       0.017       0.024       0.004       0.038       0.026       0.196
  | Times   25:        0.022       0.045       0.009       0.023       0.004       0.067       0.026       0.196
  | Times   26:        0.026       0.069       0.017       0.026       0.004       0.029       0.025       0.196
  | Times   27:        0.023       0.052       0.009       0.024       0.004       0.059       0.025       0.196
  | Times   28:        0.020       0.095       0.033       0.018       0.001       0.003       0.024       0.196
  | Times   29:        0.025       0.096       0.028       0.018       0.001       0.002       0.026       0.196
  | Times   30:        0.020       0.099       0.030       0.018       0.001       0.002       0.026       0.196
  | Times   31:        0.022       0.100       0.028       0.018       0.001       0.001       0.026       0.196
  | Times   32:        0.029       0.072       0.017       0.030       0.005       0.019       0.024       0.196
  | Times   33:        0.025       0.049       0.009       0.028       0.005       0.057       0.024       0.196
  | Times   34:        0.029       0.071       0.018       0.031       0.005       0.019       0.024       0.196
  | Times   35:        0.025       0.051       0.008       0.028       0.005       0.057       0.022       0.196
  | Times   36:        0.027       0.072       0.018       0.029       0.004       0.021       0.024       0.196
  | Times   37:        0.027       0.047       0.010       0.029       0.004       0.055       0.024       0.196
  | Times   38:        0.031       0.073       0.016       0.030       0.005       0.017       0.023       0.196
  | Times   39:        0.023       0.052       0.009       0.024       0.005       0.061       0.022       0.196
  | Times   40:        0.024       0.067       0.018       0.024       0.004       0.036       0.024       0.196
  | Times   41:        0.024       0.044       0.009       0.024       0.004       0.068       0.023       0.196
  | Times   42:        0.029       0.071       0.018       0.027       0.004       0.025       0.022       0.196
  | Times   43:        0.024       0.052       0.009       0.025       0.004       0.059       0.022       0.196
  | Times   44:        0.021       0.096       0.034       0.019       0.001       0.002       0.023       0.196
  | Times   45:        0.021       0.097       0.032       0.019       0.001       0.002       0.023       0.196
  | Times   46:        0.022       0.098       0.030       0.019       0.001       0.002       0.023       0.196
  | Times   47:        0.022       0.101       0.028       0.019       0.001       0.001       0.023       0.196
  | Times   48:        0.027       0.068       0.018       0.027       0.005       0.020       0.031       0.196
  | Times   49:        0.023       0.046       0.010       0.025       0.005       0.056       0.030       0.196
  | Times   50:        0.027       0.069       0.018       0.028       0.005       0.020       0.030       0.196
  | Times   51:        0.023       0.049       0.009       0.025       0.005       0.057       0.028       0.196
  | Times   52:        0.026       0.067       0.018       0.026       0.004       0.024       0.030       0.196
  | Times   53:        0.026       0.045       0.010       0.026       0.004       0.055       0.030       0.196
  | Times   54:        0.030       0.068       0.017       0.027       0.005       0.019       0.030       0.196
  | Times   55:        0.020       0.049       0.010       0.023       0.005       0.062       0.028       0.196
  | Times   56:        0.023       0.063       0.017       0.024       0.004       0.036       0.030       0.196
  | Times   57:        0.023       0.043       0.010       0.023       0.004       0.064       0.029       0.196
  | Times   58:        0.026       0.066       0.017       0.026       0.004       0.028       0.029       0.196
  | Times   59:        0.024       0.050       0.009       0.024       0.004       0.055       0.029       0.196
  | Times   60:        0.021       0.091       0.033       0.018       0.001       0.002       0.029       0.196
  | Times   61:        0.020       0.093       0.032       0.018       0.001       0.003       0.029       0.196
  | Times   62:        0.021       0.094       0.030       0.018       0.001       0.003       0.028       0.196
  | Times   63:        0.021       0.097       0.028       0.018       0.001       0.001       0.029       0.196
  | Times   64:        0.027       0.070       0.017       0.028       0.004       0.024       0.025       0.196
  | Times   65:        0.024       0.048       0.011       0.026       0.004       0.059       0.023       0.196
  | Times   66:        0.027       0.071       0.017       0.028       0.005       0.022       0.026       0.196
  | Times   67:        0.022       0.049       0.010       0.026       0.005       0.059       0.025       0.196
  | Times   68:        0.026       0.069       0.017       0.028       0.004       0.027       0.025       0.196
  | Times   69:        0.026       0.046       0.011       0.027       0.004       0.056       0.025       0.196
  | Times   70:        0.028       0.070       0.015       0.029       0.005       0.023       0.026       0.196
  | Times   71:        0.020       0.051       0.011       0.024       0.005       0.061       0.024       0.196
  | Times   72:        0.023       0.063       0.017       0.025       0.004       0.040       0.024       0.196
  | Times   73:        0.023       0.044       0.011       0.023       0.004       0.066       0.024       0.196
  | Times   74:        0.026       0.068       0.016       0.027       0.004       0.029       0.025       0.196
  | Times   75:        0.023       0.051       0.010       0.025       0.004       0.059       0.024       0.196
  | Times   76:        0.025       0.093       0.032       0.018       0.001       0.002       0.024       0.196
  | Times   77:        0.021       0.096       0.034       0.018       0.001       0.002       0.025       0.196
  | Times   78:        0.020       0.098       0.031       0.018       0.001       0.003       0.024       0.196
  | Times   79:        0.023       0.098       0.029       0.018       0.001       0.003       0.023       0.196
  | Times   80:        0.028       0.069       0.016       0.027       0.005       0.024       0.027       0.196
  | Times   81:        0.025       0.048       0.011       0.025       0.005       0.056       0.026       0.196
  | Times   82:        0.028       0.069       0.016       0.027       0.005       0.022       0.028       0.196
  | Times   83:        0.023       0.050       0.010       0.025       0.005       0.055       0.028       0.196
  | Times   84:        0.025       0.068       0.016       0.027       0.004       0.030       0.026       0.196
  | Times   85:        0.026       0.047       0.012       0.027       0.004       0.054       0.026       0.196
  | Times   86:        0.029       0.069       0.014       0.029       0.005       0.023       0.028       0.196
  | Times   87:        0.021       0.051       0.011       0.023       0.005       0.058       0.027       0.196
  | Times   88:        0.024       0.063       0.016       0.025       0.004       0.041       0.024       0.196
  | Times   89:        0.022       0.045       0.011       0.023       0.004       0.064       0.026       0.196
  | Times   90:        0.026       0.066       0.015       0.027       0.004       0.031       0.027       0.196
  | Times   91:        0.025       0.050       0.011       0.025       0.004       0.056       0.026       0.196
  | Times   92:        0.021       0.094       0.033       0.018       0.001       0.003       0.026       0.196
  | Times   93:        0.021       0.095       0.031       0.018       0.001       0.003       0.026       0.196
  | Times   94:        0.020       0.097       0.030       0.018       0.001       0.003       0.026       0.196
  | Times   95:        0.021       0.100       0.028       0.018       0.001       0.002       0.026       0.196
  | Times   96:        0.027       0.069       0.016       0.028       0.005       0.026       0.024       0.196
  | Times   97:        0.023       0.049       0.012       0.026       0.005       0.058       0.023       0.196
  | Times   98:        0.028       0.070       0.015       0.029       0.005       0.025       0.025       0.196
  | Times   99:        0.023       0.050       0.010       0.026       0.005       0.057       0.025       0.196
  | Times  100:        0.026       0.069       0.016       0.027       0.004       0.031       0.023       0.196
  | Times  101:        0.025       0.047       0.012       0.027       0.004       0.058       0.024       0.196
  | Times  102:        0.031       0.069       0.014       0.028       0.005       0.023       0.026       0.196
  | Times  103:        0.021       0.052       0.011       0.023       0.005       0.060       0.024       0.196
  | Times  104:        0.024       0.064       0.016       0.024       0.004       0.041       0.023       0.196
  | Times  105:        0.023       0.047       0.011       0.023       0.004       0.065       0.022       0.196
  | Times  106:        0.026       0.068       0.015       0.027       0.004       0.032       0.024       0.196
  | Times  107:        0.024       0.051       0.011       0.025       0.004       0.057       0.023       0.196
  | Times  108:        0.021       0.096       0.033       0.018       0.001       0.003       0.024       0.196
  | Times  109:        0.021       0.097       0.031       0.018       0.001       0.004       0.022       0.196
  | Times  110:        0.024       0.097       0.029       0.018       0.001       0.003       0.024       0.196
  | Times  111:        0.021       0.102       0.028       0.019       0.001       0.002       0.024       0.196
  | Times  112:        0.017       0.046       0.011       0.018       0.003       0.017       0.083       0.196
  | Times  113:        0.015       0.032       0.008       0.017       0.003       0.039       0.083       0.196
  | Times  114:        0.018       0.047       0.010       0.018       0.003       0.016       0.084       0.196
  | Times  115:        0.015       0.033       0.007       0.016       0.003       0.037       0.084       0.196
  | Times  116:        0.017       0.046       0.011       0.017       0.003       0.018       0.083       0.196
  | Times  117:        0.018       0.032       0.007       0.017       0.003       0.036       0.083       0.196
  | Times  118:        0.020       0.045       0.010       0.018       0.003       0.015       0.084       0.196
  | Times  119:        0.014       0.033       0.007       0.015       0.003       0.039       0.083       0.196
  | Times  120:        0.015       0.042       0.011       0.015       0.002       0.028       0.082       0.196
  | Times  121:        0.015       0.030       0.008       0.015       0.002       0.044       0.082       0.196
  | Times  122:        0.017       0.045       0.011       0.017       0.003       0.020       0.084       0.196
  | Times  123:        0.015       0.034       0.007       0.016       0.003       0.039       0.083       0.196
  | Times  124:        0.014       0.062       0.022       0.012       0.001       0.002       0.083       0.196
  | Times  125:        0.014       0.063       0.021       0.012       0.001       0.002       0.083       0.196
  | Times  126:        0.013       0.065       0.020       0.012       0.001       0.002       0.083       0.196
  | Times  127:        0.014       0.066       0.019       0.012       0.001       0.001       0.083       0.196
  | Times  sum:        2.960       8.320       2.165       2.948       0.430       4.002       4.228      25.053

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.001       0.000       0.000       0.000       0.000       0.000       0.007       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.016       0.029
  Time for Fock matrix mixing     0.007

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.020 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.49134564 eV
  Highest occupied state (VBM) at     -7.73886998 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.75617871 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.49504869 eV.

  Total energy components:
  | Sum of eigenvalues            :        -136.82564139 Ha       -3723.21513741 eV
  | XC energy correction          :         -17.54769584 Ha        -477.49709859 eV
