------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  064614.616
  Time zero on CPU 1             :   0.391507100000000E+01  s.
  Internal wall clock time zero  :           520411574.616  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C8E7C56C-6372-40E6-AF61-5D866504FE30

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   79:        0.003       0.000       0.000       0.587       2.974       0.001       0.034       0.000       0.000      12.797
  | Imbalance   80:        0.004       0.000       0.000       1.226       5.241       0.001       0.109       0.000       0.000      12.936
  | Imbalance   81:        0.004       0.000       0.000       1.280       5.277       0.001       0.130       0.000       0.000      11.500
  | Imbalance   82:        0.002       0.000       0.000       0.255       7.925       0.001       0.036       0.000       0.000       0.000
  | Imbalance   83:        0.003       0.000       0.000       1.170       8.818       0.001       0.082       0.000       0.000       1.802
  | Imbalance   84:        0.004       0.000       0.000       1.028       8.370       0.001       0.060       0.000       0.000       3.452
  | Imbalance   85:        0.003       0.000       0.000       0.448       7.499       0.001       0.023       0.000       0.000       0.775
  | Imbalance   86:        0.004       0.000       0.000       0.000       7.278       0.001       0.017       0.000       0.000       3.428
  | Imbalance   87:        0.004       0.000       0.000       0.844       8.004       0.001       0.052       0.000       0.000       5.156
  | Imbalance   88:        0.004       0.000       0.000       1.012       8.951       0.001       0.063       0.000       0.000       5.679
  | Imbalance   89:        0.002       0.000       0.000       0.579       4.360       0.001       0.022       0.000       0.000       0.001
  | Imbalance   90:        0.003       0.000       0.000       0.288       3.969       0.001       0.013       0.000       0.000       8.850
  | Imbalance   91:        0.003       0.000       0.000       0.592       4.528       0.001       0.036       0.000       0.000       7.623
  | Imbalance   92:        0.003       0.000       0.000       0.283       3.630       0.001       0.008       0.000       0.000       3.658
  | Imbalance   93:        0.003       0.000       0.000       0.000       3.480       0.001       0.005       0.000       0.000       3.819
  | Imbalance   94:        0.003       0.000       0.000       0.599       3.977       0.001       0.038       0.000       0.000       7.745
  | Imbalance   95:        0.003       0.000       0.000       0.346       3.616       0.001       0.014       0.000       0.000       9.366
  | Imbalance   96:        0.004       0.000       0.000       0.234       4.609       0.001       0.148       0.000       0.000      11.185
  | Imbalance   97:        0.003       0.000       0.000       0.440       7.993       0.001       0.199       0.000       0.000       0.000
  | Imbalance   98:        0.004       0.000       0.000       0.769       8.113       0.001       0.215       0.000       0.000      11.189
  | Imbalance   99:        0.004       0.000       0.000       0.002       7.166       0.001       0.153       0.000       0.000       7.923
  | Imbalance  100:        0.004       0.000       0.000       0.717       7.363       0.001       0.194       0.000       0.000       8.269
  | Imbalance  101:        0.004       0.000       0.000       0.043       6.837       0.001       0.155       0.000       0.000       1.069
  | Imbalance  102:        0.004       0.000       0.000       0.479       7.287       0.001       0.183       0.000       0.000       7.914
  | Imbalance  103:        0.003       0.000       0.000       0.904       7.609       0.001       0.223       0.000       0.000      11.324
  | Imbalance  104:        0.004       0.000       0.000       0.598       8.319       0.001       0.234       0.000       0.000       7.608
  | Imbalance  105:        0.004       0.000       0.000       0.000       5.942       0.001       0.182       0.000       0.000       0.000
  | Imbalance  106:        0.004       0.000       0.000       0.004      13.824       0.001       0.290       0.000       0.000       0.000
  | Imbalance  107:        0.005       0.000       0.000       0.009      13.817       0.001       0.278       0.000       0.000      10.336
  | Imbalance  108:        0.005       0.000       0.000       0.004      13.659       0.001       0.279       0.000       0.000       0.000
  | Imbalance  109:        0.009       0.000       0.000       0.020      13.649       0.001       0.271       0.000       0.000      10.462
  | Imbalance  110:        0.007       0.000       0.000       0.114      13.004       0.001       0.265       0.000       0.000       0.000
  | Imbalance  111:        0.009       0.000       0.000       0.000      13.006       0.001       0.268       0.000       0.000      10.656
  | Imbalance  112:        0.005       0.000       0.000       0.048      11.187       0.001       0.261       0.000       0.000       0.000
  | Imbalance  113:        0.005       0.000       0.000       0.000      11.204       0.001       0.270       0.000       0.000      10.873
  | Imbalance  114:        0.005       0.000       0.000       0.040       8.872       0.001       0.233       0.000       0.000       0.000
  | Imbalance  115:        0.009       0.000       0.000       0.000       8.881       0.001       0.239       0.000       0.000       7.234
  | Imbalance  116:        0.005       0.000       0.000       0.008       9.058       0.001       0.223       0.000       0.000       0.000
  | Imbalance  117:        0.006       0.000       0.000       0.008       9.144       0.001       0.233       0.000       0.000      11.723
  | Imbalance  118:        0.008       0.000       0.000       0.000       9.698       0.001       0.207       0.000       0.000       0.000
  | Imbalance  119:        0.009       0.000       0.000       0.067       9.805       0.001       0.211       0.000       0.000       3.700
  | Imbalance  120:        0.008       0.000       0.000       0.015       8.811       0.001       0.207       0.000       0.000       0.000
  | Imbalance  121:        0.005       0.000       0.000       0.004       8.730       0.001       0.202       0.000       0.000       7.372
  | Imbalance  122:        0.004       0.000       0.000       0.000       6.195       0.001       0.148       0.000       0.000       0.001
  | Imbalance  123:        0.005       0.000       0.000       0.227       6.423       0.001       0.169       0.000       0.000       2.037
  | Imbalance  124:        0.004       0.000       0.000       0.000       6.494       0.001       0.146       0.000       0.000       0.000
  | Imbalance  125:        0.009       0.000       0.000       0.278       6.834       0.001       0.176       0.000       0.000       3.898
  | Imbalance  126:        0.004       0.000       0.000       0.161       5.830       0.001       0.145       0.000       0.000       0.001
  | Imbalance  127:        0.006       0.000       0.000       0.000       5.551       0.001       0.136       0.000       0.000       0.422
  | Imbalance  128:        0.000       0.000       0.000       0.347       4.148       0.000       0.636       0.000       0.000       0.000
  | Imbalance  129:        0.002       0.000       0.000       0.271       4.028       0.001       0.580       0.000       0.000       3.972
  | Imbalance  130:        0.002       0.000       0.000       1.177       4.423       0.001       0.680       0.000       0.000       8.291
  | Imbalance  131:        0.002       0.000       0.000       1.194       4.377       0.000       0.688       0.000       0.000       9.998
  | Imbalance  132:        0.002       0.000       0.000       0.000       3.867       0.000       0.537       0.000       0.000       9.675
  | Imbalance  133:        0.002       0.000       0.000       1.139       4.948       0.001       0.692       0.000       0.000       3.162
  | Imbalance  134:        0.001       0.000       0.000       0.447       3.504       0.000       0.620       0.000       0.000       0.001
  | Imbalance  135:        0.002       0.000       0.000       0.255       3.104       0.000       0.547       0.000       0.000       3.789
  | Imbalance  136:        0.002       0.000       0.000       0.861       3.272       0.000       0.617       0.000       0.000       6.479
  | Imbalance  137:        0.002       0.000       0.000       0.430       3.097       0.001       0.568       0.000       0.000       7.069
  | Imbalance  138:        0.002       0.000       0.000       0.001       2.825       0.001       0.510       0.000       0.000       6.711
  | Imbalance  139:        0.002       0.000       0.000       0.478       3.158       0.001       0.615       0.000       0.000       1.509
  | Imbalance  140:        0.001       0.000       0.000       0.212       4.617       0.000       0.576       0.000       0.000       0.000
  | Imbalance  141:        0.001       0.000       0.000       1.075       5.283       0.001       0.663       0.000       0.000       3.133
  | Imbalance  142:        0.002       0.000       0.000       0.261       4.571       0.000       0.568       0.000       0.000       8.013
  | Imbalance  143:        0.002       0.000       0.000       0.000       4.232       0.000       0.521       0.000       0.000       8.552
  | Imbalance  144:        0.003       0.000       0.000       0.366       7.103       0.001       0.421       0.000       0.000      13.234
  | Imbalance  145:        0.004       0.000       0.000       1.071       7.571       0.001       0.535       0.000       0.000       6.059
  | Imbalance  146:        0.004       0.000       0.000       0.644       7.192       0.001       0.456       0.000       0.000      13.257
  | Imbalance  147:        0.002       0.000       0.000       0.274      12.028       0.001       0.412       0.000       0.000       0.020
  | Imbalance  148:        0.004       0.000       0.000       1.137      11.868       0.001       0.531       0.000       0.000       2.082
  | Imbalance  149:        0.003       0.000       0.000       1.023      11.783       0.001       0.525       0.000       0.000       4.695
  | Imbalance  150:        0.003       0.000       0.000       0.404      11.289       0.001       0.420       0.000       0.000       6.014
  | Imbalance  151:        0.003       0.000       0.000       0.000      11.145       0.001       0.409       0.000       0.000       3.653
  | Imbalance  152:        0.003       0.000       0.000       0.378      10.409       0.001       0.437       0.000       0.000       0.201
  | Imbalance  153:        0.003       0.000       0.000       0.274      10.307       0.001       0.423       0.000       0.000       4.676
  | Imbalance  154:        0.003       0.000       0.000       0.448      10.323       0.001       0.437       0.000       0.000       0.419
  | Imbalance  155:        0.004       0.000       0.000       0.753      10.413       0.001       0.458       0.000       0.000       1.494
  | Imbalance  156:        0.004       0.000       0.000       0.669       9.996       0.001       0.438       0.000       0.000       4.749
  | Imbalance  157:        0.003       0.000       0.000       0.580       9.951       0.001       0.434       0.000       0.000       6.470
  | Imbalance  158:        0.003       0.000       0.000       0.000       9.384       0.001       0.400       0.000       0.000       0.000
  | Imbalance  159:        0.003       0.000       0.000       0.337       9.698       0.001       0.411       0.000       0.000       3.471
  | Imbalance  160:        0.005       0.000       0.000       0.278      11.150       0.001       0.152       0.000       0.000       0.722
  | Imbalance  161:        0.004       0.000       0.000       0.249       8.138       0.001       0.129       0.000       0.000       0.001
  | Imbalance  162:        0.005       0.000       0.000       0.715       8.592       0.001       0.149       0.000       0.000       2.300
  | Imbalance  163:        0.005       0.000       0.000       0.662       8.509       0.001       0.152       0.000       0.000       4.405
  | Imbalance  164:        0.005       0.000       0.000       0.559       8.224       0.001       0.156       0.000       0.000       4.966
  | Imbalance  165:        0.005       0.000       0.000       0.742       8.316       0.001       0.165       0.000       0.000       0.884
  | Imbalance  166:        0.005       0.000       0.000       0.000       7.580       0.001       0.129       0.000       0.000       3.532
  | Imbalance  167:        0.005       0.000       0.000       0.811       8.336       0.001       0.188       0.000       0.000       3.922
  | Imbalance  168:        0.009       0.000       0.000       0.000      12.791       0.001       0.301       0.000       0.000       0.000
  | Imbalance  169:        0.007       0.000       0.000       0.064      12.840       0.001       0.303       0.000       0.000       0.299
  | Imbalance  170:        0.008       0.000       0.000       0.012      12.271       0.001       0.282       0.000       0.000       0.000
  | Imbalance  171:        0.009       0.000       0.000       0.015      12.250       0.001       0.283       0.000       0.000       0.519
  | Imbalance  172:        0.006       0.000       0.000       0.000      12.516       0.001       0.271       0.000       0.000       0.016
  | Imbalance  173:        0.009       0.000       0.000       0.035      12.467       0.001       0.272       0.000       0.000       0.045
  | Imbalance  174:        0.008       0.000       0.000       0.039      11.287       0.001       0.252       0.000       0.000       0.401
  | Imbalance  175:        0.009       0.000       0.000       0.008      11.279       0.001       0.254       0.000       0.000       0.001
  | Imbalance  176:        0.007       0.000       0.000       0.104      15.379       0.001       0.407       0.000       0.000       0.001
  | Imbalance  177:        0.008       0.000       0.000       0.000      15.343       0.001       0.406       0.000       0.000       1.796
  | Imbalance  178:        0.009       0.000       0.000       0.004      16.107       0.001       0.432       0.000       0.000       0.001
  | Imbalance  179:        0.010       0.000       0.000       0.022      16.070       0.001       0.432       0.000       0.000       3.148
  | Imbalance  180:        0.009       0.000       0.000       0.002      14.268       0.001       0.400       0.000       0.000       0.000
  | Imbalance  181:        0.008       0.000       0.000       0.015      14.323       0.001       0.399       0.000       0.000       2.424
  | Imbalance  182:        0.010       0.000       0.000       0.080      14.123       0.001       0.394       0.000       0.000       0.001
  | Imbalance  183:        0.010       0.000       0.000       0.000      14.084       0.001       0.392       0.000       0.000       0.756
  | Imbalance  184:        0.009       0.000       0.000       0.000      12.103       0.001       0.366       0.000       0.000       0.001
  | Imbalance  185:        0.010       0.000       0.000       0.196      12.217       0.001       0.373       0.000       0.000       0.818
  | Imbalance  186:        0.008       0.000       0.000       0.000      13.909       0.001       0.374       0.000       0.000       0.000
  | Imbalance  187:        0.010       0.000       0.000       0.292      14.170       0.001       0.413       0.000       0.000       1.586
  | Imbalance  188:        0.009       0.000       0.000       0.000      12.541       0.001       0.361       0.000       0.000       0.001
  | Imbalance  189:        0.010       0.000       0.000       0.228      12.651       0.001       0.375       0.000       0.000       0.678
  | Imbalance  190:        0.009       0.000       0.000       0.450      12.947       0.001       0.400       0.000       0.000       0.026
  | Imbalance  191:        0.008       0.000       0.000       0.000      12.664       0.001       0.367       0.000       0.000       0.023
  | Imbalance  192:        0.003       0.000       0.000       0.147       0.392       0.001       0.035       0.000       0.000       0.001
  | Imbalance  193:        0.003       0.000       0.000       1.069       0.954       0.001       0.091       0.000       0.000      10.506
  | Imbalance  194:        0.004       0.000       0.000       0.177       0.272       0.001       0.024       0.000       0.000      13.303
  | Imbalance  195:        0.004       0.000       0.000       0.000       0.004       0.001       0.014       0.000       0.000      14.274
  | Imbalance  196:        0.004       0.000       0.000       0.166       0.531       0.001       0.019       0.000       0.000      13.757
  | Imbalance  197:        0.003       0.000       0.000       0.199       4.435       0.001       0.051       0.000       0.000       0.001
  | Imbalance  198:        0.004       0.000       0.000       0.011       4.093       0.001       0.026       0.000       0.000       7.202
  | Imbalance  199:        0.003       0.000       0.000       0.836       4.768       0.001       0.079       0.000       0.000       6.451
  | Imbalance  200:        0.003       0.000       0.000       0.562       2.910       0.001       0.034       0.000       0.000      14.518
  | Imbalance  201:        0.003       0.000       0.000       0.023       2.650       0.001       0.014       0.000       0.000      13.142
  | Imbalance  202:        0.003       0.000       0.000       0.727       3.343       0.001       0.070       0.000       0.000      11.999
  | Imbalance  203:        0.002       0.000       0.000       0.387       2.921       0.001       0.024       0.000       0.000       0.001
  | Imbalance  204:        0.003       0.000       0.000       0.889       3.409       0.001       0.062       0.000       0.000      14.078
  | Imbalance  205:        0.003       0.000       0.000       0.361       2.949       0.001       0.026       0.000       0.000       6.819
  | Imbalance  206:        0.004       0.000       0.000       0.000       2.682       0.000       0.008       0.000       0.000       6.010
  | Imbalance  207:        0.003       0.000       0.000       0.591       2.987       0.001       0.015       0.000       0.000      12.935
  | Imbalance  208:        0.004       0.000       0.000       1.212       5.166       0.001       0.098       0.000       0.000      12.938
  | Imbalance  209:        0.004       0.000       0.000       1.235       5.201       0.001       0.112       0.000       0.000      11.018
  | Imbalance  210:        0.002       0.000       0.000       0.300       7.633       0.001       0.033       0.000       0.000       0.000
  | Imbalance  211:        0.003       0.000       0.000       1.219       8.545       0.001       0.079       0.000       0.000       1.826
  | Imbalance  212:        0.004       0.000       0.000       1.142       8.019       0.001       0.064       0.000       0.000       3.299
  | Imbalance  213:        0.004       0.000       0.000       0.504       7.202       0.001       0.025       0.000       0.000       0.825
  | Imbalance  214:        0.004       0.000       0.000       0.000       6.955       0.001       0.015       0.000       0.000       3.229
  | Imbalance  215:        0.003       0.000       0.000       0.890       7.611       0.001       0.050       0.000       0.000       5.095
  | Imbalance  216:        0.003       0.000       0.000       1.051       8.706       0.001       0.069       0.000       0.000       5.372
  | Imbalance  217:        0.002       0.000       0.000       0.579       4.110       0.001       0.039       0.000       0.000       0.001
  | Imbalance  218:        0.003       0.000       0.000       0.287       3.723       0.001       0.025       0.000       0.000       8.355
  | Imbalance  219:        0.003       0.000       0.000       0.575       4.277       0.000       0.052       0.000       0.000       7.444
  | Imbalance  220:        0.003       0.000       0.000       0.186       3.380       0.001       0.013       0.000       0.000       3.846
  | Imbalance  221:        0.003       0.000       0.000       0.000       3.246       0.001       0.014       0.000       0.000       4.041
  | Imbalance  222:        0.003       0.000       0.000       0.542       3.746       0.001       0.048       0.000       0.000       7.747
  | Imbalance  223:        0.003       0.000       0.000       0.296       3.395       0.001       0.027       0.000       0.000       9.712
  | Imbalance  224:        0.004       0.000       0.000       0.177       4.378       0.001       0.150       0.000       0.000      11.172
  | Imbalance  225:        0.003       0.000       0.000       0.436       7.976       0.001       0.162       0.000       0.000       0.000
  | Imbalance  226:        0.004       0.000       0.000       0.770       8.096       0.001       0.197       0.000       0.000      10.812
  | Imbalance  227:        0.004       0.000       0.000       0.002       7.110       0.001       0.137       0.000       0.000       7.745
  | Imbalance  228:        0.004       0.000       0.000       0.688       7.318       0.001       0.172       0.000       0.000       8.765
  | Imbalance  229:        0.004       0.000       0.000       0.041       6.773       0.001       0.138       0.000       0.000       1.111
  | Imbalance  230:        0.004       0.000       0.000       0.505       7.230       0.001       0.169       0.000       0.000       7.862
  | Imbalance  231:        0.004       0.000       0.000       0.891       7.554       0.001       0.211       0.000       0.000      11.366
  | Imbalance  232:        0.005       0.000       0.000       0.581       8.252       0.001       0.220       0.000       0.000       7.473
  | Imbalance  233:        0.005       0.000       0.000       0.000       5.933       0.001       0.194       0.000       0.000       0.000
  | Imbalance  234:        0.005       0.000       0.000       0.000      13.681       0.001       0.304       0.000       0.000       0.000
  | Imbalance  235:        0.009       0.000       0.000       0.040      13.681       0.001       0.312       0.000       0.000      10.514
  | Imbalance  236:        0.008       0.000       0.000       0.033      13.553       0.001       0.274       0.000       0.000       0.000
  | Imbalance  237:        0.006       0.000       0.000       0.001      13.527       0.001       0.278       0.000       0.000      10.549
  | Imbalance  238:        0.008       0.000       0.000       0.011      12.849       0.001       0.257       0.000       0.000       0.000
  | Imbalance  239:        0.009       0.000       0.000       0.004      12.859       0.001       0.266       0.000       0.000      10.895
  | Imbalance  240:        0.007       0.000       0.000       0.006      11.077       0.001       0.241       0.000       0.000       0.000
  | Imbalance  241:        0.011       0.000       0.000       0.004      11.089       0.001       0.251       0.000       0.000      11.300
  | Imbalance  242:        0.009       0.000       0.000       0.066       8.677       0.001       0.233       0.000       0.000       0.001
  | Imbalance  243:        0.010       0.000       0.000       0.000       8.686       0.001       0.238       0.000       0.000       7.046
  | Imbalance  244:        0.007       0.000       0.000       0.000       8.730       0.001       0.247       0.000       0.000       0.000
  | Imbalance  245:        0.007       0.000       0.000       0.063       8.789       0.001       0.253       0.000       0.000      11.905
  | Imbalance  246:        0.007       0.000       0.000       0.002       9.363       0.001       0.226       0.000       0.000       0.000
  | Imbalance  247:        0.010       0.000       0.000       0.106       9.454       0.001       0.234       0.000       0.000       3.716
  | Imbalance  248:        0.009       0.000       0.000       0.035       8.590       0.001       0.205       0.000       0.000       0.000
  | Imbalance  249:        0.010       0.000       0.000       0.002       8.511       0.001       0.213       0.000       0.000       7.096
  | Imbalance  250:        0.007       0.000       0.000       0.000       5.934       0.001       0.144       0.000       0.000       0.001
  | Imbalance  251:        0.011       0.000       0.000       0.285       6.158       0.001       0.166       0.000       0.000       1.911
  | Imbalance  252:        0.007       0.000       0.000       0.000       6.247       0.001       0.148       0.000       0.000       0.001
  | Imbalance  253:        0.010       0.000       0.000       0.287       6.587       0.001       0.178       0.000       0.000       3.862
  | Imbalance  254:        0.007       0.000       0.000       0.188       5.626       0.001       0.148       0.000       0.000       0.015
  | Imbalance  255:        0.010       0.000       0.000       0.000       5.342       0.001       0.135       0.000       0.000       0.214
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        3.434      18.587       1.881       4.853       3.219       5.336       4.656      41.965
  | Times    1:        3.538      15.132       1.501       4.976       3.219       8.893       4.708      41.967
  | Times    2:        2.731      10.812       1.178       4.623       3.219      14.811       4.592      41.965
  | Times    3:        2.713       9.320       1.341       4.673       3.218      16.090       4.609      41.965
  | Times    4:        3.836       9.706       1.517       5.328       3.219      13.933       4.428      41.966
  | Times    5:        2.708      13.013       4.439       4.298       3.219      10.046       4.243      41.965
  | Times    6:        3.558      18.326       2.034       4.076       4.903       4.778       4.290      41.965
  | Times    7:        3.787      15.159       1.500       4.478       4.903       7.783       4.355      41.965
  | Times    8:        3.176      12.451       1.151       4.215       4.903      11.550       4.520      41.965
  | Times    9:        3.582      11.708       1.214       4.388       4.903      11.587       4.582      41.965
  | Times   10:        4.010      12.214       1.182       4.635       4.903      10.405       4.616      41.965
  | Times   11:        3.481      14.729       3.717       4.307       4.903       6.308       4.521      41.966
  | Times   12:        3.628      18.777       1.871       4.824       2.962       5.582       4.321      41.965
  | Times   13:        2.783      16.020       1.513       4.141       2.962      10.273       4.273      41.965
  | Times   14:        3.562      11.045       1.357       4.892       2.962      13.795       4.352      41.965
  | Times   15:        3.777      10.463       1.623       5.242       2.962      13.464       4.435      41.965
  | Times   16:        3.383       6.850       1.002       2.549       2.962      21.199       4.022      41.966
  | Times   17:        2.682      11.326       3.512       2.062       2.962      15.523       3.898      41.965
  | Times   18:        3.112       5.794       1.906       2.424       2.962      21.809       3.959      41.966
  | Times   19:        3.548      13.286       2.090       3.424       2.712      12.850       4.055      41.966
  | Times   20:        2.693      11.430       1.685       3.459       2.712      15.805       4.181      41.965
  | Times   21:        2.816       9.104       1.342       3.568       2.712      18.222       4.201      41.965
  | Times   22:        3.416       8.156       1.108       4.060       2.712      18.218       4.296      41.965
  | Times   23:        3.780       9.147       2.284       4.205       2.713      15.532       4.305      41.966
  | Times   24:        3.380      12.676       2.343       5.020       2.712      11.730       4.104      41.965
  | Times   25:        3.540       8.432       2.065       5.104       2.712      15.978       4.135      41.966
  | Times   26:        3.395      12.690       2.192       4.410       3.308      11.698       4.274      41.966
  | Times   27:        3.098      11.979       1.760       4.348       3.307      13.212       4.260      41.965
  | Times   28:        3.162       9.137       1.437       4.728       3.307      15.831       4.363      41.966
  | Times   29:        3.269       7.633       1.152       4.770       3.307      17.457       4.379      41.967
  | Times   30:        3.867      12.323       2.790       5.361       3.307       9.917       4.401      41.965
  | Times   31:        3.571      10.213       1.670       5.027       3.307      13.788       4.388      41.965
  | Times   32:        3.533       9.834       4.673       3.520       3.307      12.839       4.260      41.965
  | Times   33:        3.535      17.061       2.109       3.580       2.563       8.750       4.367      41.965
  | Times   34:        3.062      15.010       1.889       3.125       2.563      11.965       4.351      41.965
  | Times   35:        3.110      11.328       3.342       3.221       2.563      14.031       4.371      41.965
  | Times   36:        3.209      10.619       3.472       3.485       2.563      14.185       4.433      41.965
  | Times   37:        3.049      15.353       2.690       3.377       2.563      10.530       4.404      41.966
  | Times   38:        3.762      11.968       3.331       4.096       2.563      11.767       4.478      41.965
  | Times   39:        2.944      10.304       4.717       3.337       2.563      13.712       4.389      41.965
  | Times   40:        2.085      13.758       6.227       2.156       0.246      13.535       3.958      41.965
  | Times   41:        2.001      10.121       9.338       2.144       0.246      14.169       3.946      41.965
  | Times   42:        2.239      14.872       5.317       2.359       0.279      12.929       3.971      41.966
  | Times   43:        2.202      10.390       8.954       2.373       0.279      13.811       3.957      41.965
  | Times   44:        2.209      14.034       5.958       2.302       0.251      13.238       3.973      41.965
  | Times   45:        2.161      10.586       9.370       2.350       0.252      13.287       3.961      41.966
  | Times   46:        2.343      15.741       4.678       2.512       0.255      12.441       3.997      41.966
  | Times   47:        2.396      12.737       8.042       2.521       0.254      12.048       3.968      41.966
  | Times   48:        2.315      11.795       4.773       3.141       0.224      15.949       3.768      41.965
  | Times   49:        2.452       8.857       5.748       3.140       0.224      17.772       3.772      41.965
  | Times   50:        2.247      11.415       4.703       2.892       0.267      16.678       3.764      41.966
  | Times   51:        2.293       7.962       4.898       2.951       0.267      19.831       3.765      41.966
  | Times   52:        2.441      12.787       4.435       3.433       0.250      14.804       3.814      41.965
  | Times   53:        2.525       8.837       5.874       3.410       0.250      17.264       3.804      41.965
  | Times   54:        2.466      12.979       4.410       3.400       0.272      14.626       3.813      41.965
  | Times   55:        2.562       9.987       6.440       3.431       0.272      15.470       3.803      41.965
  | Times   56:        3.044      14.902       4.035       3.309       0.264      12.549       3.863      41.966
  | Times   57:        2.819      12.184       5.780       3.211       0.264      13.853       3.854      41.965
  | Times   58:        2.540      12.608       4.931       3.437       0.256      14.362       3.832      41.965
  | Times   59:        2.250       9.525       6.178       3.152       0.256      16.831       3.775      41.965
  | Times   60:        2.842      13.850       4.438       3.682       0.282      13.039       3.833      41.965
  | Times   61:        2.696      11.341       6.216       3.579       0.282      14.049       3.802      41.965
  | Times   62:        2.382      13.667       4.536       3.496       0.232      13.866       3.788      41.966
  | Times   63:        2.791      12.086       6.006       3.764       0.232      13.259       3.829      41.966
  | Times   64:        3.470      21.978       5.723       2.957       2.514       0.579       4.745      41.965
  | Times   65:        2.632      15.692       1.691       2.386       2.514      12.362       4.690      41.966
  | Times   66:        3.424      11.412       2.832       3.070       2.514      13.946       4.768      41.966
  | Times   67:        3.651      10.284       3.111       3.334       2.514      14.311       4.759      41.965
  | Times   68:        3.462      11.218       2.953       2.932       2.514      14.295       4.592      41.965
  | Times   69:        3.221      19.529       4.903       2.925       2.528       4.312       4.549      41.966
  | Times   70:        3.400      15.206       1.704       3.271       2.528      11.285       4.572      41.966
  | Times   71:        2.601      16.067       1.615       2.533       2.528      12.107       4.514      41.966
  | Times   72:        2.919       7.055       2.888       4.099       2.527      17.775       4.702      41.965
  | Times   73:        3.452       8.206       3.267       4.343       2.528      15.446       4.724      41.965
  | Times   74:        2.701       9.155       2.945       3.646       2.528      16.298       4.694      41.966
  | Times   75:        3.220      18.892       4.724       4.166       2.966       3.423       4.575      41.966
  | Times   76:        2.695       6.633       3.013       3.631       2.966      18.333       4.695      41.965
  | Times   77:        3.241      14.855       1.664       4.186       2.966      10.346       4.707      41.965
  | Times   78:        3.609      15.620       1.617       4.455       2.966       8.960       4.738      41.965
  | Times   79:        3.022       7.478       3.221       4.131       2.966      16.396       4.751      41.966
  | Times   80:        2.394       7.923       2.775       2.004       2.966      19.516       4.387      41.965
  | Times   81:        2.346       9.127       3.003       1.973       2.966      18.191       4.359      41.966
  | Times   82:        3.634      16.264       3.091       3.345       2.912       8.219       4.500      41.965
  | Times   83:        2.718      15.121       2.432       2.452       2.912      11.876       4.454      41.966
  | Times   84:        2.847      14.014       1.806       2.841       2.912      12.915       4.631      41.966
  | Times   85:        3.429      17.002       1.500       3.719       2.912       8.749       4.656      41.965
  | Times   86:        3.876      14.273       1.571       3.939       2.912      10.728       4.667      41.966
  | Times   87:        3.031      11.511       2.602       3.211       2.912      14.060       4.638      41.966
  | Times   88:        2.864      10.231       3.482       2.329       2.912      15.709       4.439      41.966
  | Times   89:        3.206      19.891       3.285       3.170       2.832       4.965       4.616      41.965
  | Times   90:        3.497       9.169       5.150       3.562       2.832      13.123       4.632      41.965
  | Times   91:        3.193      12.009       3.519       3.001       2.832      12.783       4.630      41.965
  | Times   92:        3.509      17.532       1.944       3.843       2.831       7.583       4.723      41.965
  | Times   93:        3.781      17.776       1.539       3.991       2.832       7.308       4.738      41.965
  | Times   94:        3.184      12.821       2.548       3.495       2.832      12.363       4.724      41.965
  | Times   95:        3.437       9.940       3.816       3.855       2.832      13.346       4.739      41.965
  | Times   96:        3.595       9.825       2.298       2.991       2.832      16.182       4.242      41.965
  | Times   97:        3.209      17.257       3.130       3.149       2.269       8.636       4.316      41.966
  | Times   98:        2.880       7.052       2.143       3.028       2.269      20.291       4.303      41.966
  | Times   99:        3.646       9.650       2.812       3.981       2.268      15.248       4.360      41.965
  | Times  100:        2.930       9.289       2.797       3.726       2.268      16.548       4.408      41.966
  | Times  101:        3.605      17.057       2.230       4.254       2.268       8.109       4.443      41.965
  | Times  102:        3.168      10.037       2.399       3.802       2.268      15.867       4.423      41.965
  | Times  103:        2.743       7.426       1.603       3.481       2.269      20.064       4.378      41.965
