------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182120.204
  Time zero on CPU 1             :   0.691601600000000E+01  s.
  Internal wall clock time zero  :           520626080.204  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D40C598F-6639-4B55-AB3D-32B4A3210CC2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.557 s           2.558 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1116E+00
  | Change of unmixed KS density  :  0.3527E-01
  | Change of sum of eigenvalues  : -0.1274E+01 eV
  | Change of total energy        :  0.5743E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       50.503 s          50.507 s
  | Charge density update                       :        2.558 s           2.558 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        1.277 s           1.277 s
  | Fock matrix evaluation                      :       46.249 s          46.253 s
  | Solution of K.-S. eqns.                     :        0.331 s           0.331 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      133.532 MB (on task 233)
  |   Maximum:      313.664 MB (on task  99)
  |   Average:      188.981 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      189.775 MB (on task 234 after allocating ovlp3fn2%n)
  |   Maximum:      423.931 MB (on task  19 after allocating ovlp3fn2%n)
  |   Average:      289.259 MB
  | Largest tracked array allocation so far:
  |   Minimum:       97.623 MB (ovlp3fn2%dat on task 105)
  |   Maximum:      277.622 MB (ovlp3fn2%dat on task  99)
  |   Average:      157.681 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250701, Time     :  182743.197
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.249719E+01
  | N minus   2       0.108792E+00
  | N minus   3      -0.670872E-01
  | N minus   4       0.153995E+00
  | N minus   5       0.216809E+00
  | N minus   6      -0.138161E+01
  Available memory per node after mixing [GB]:    166.33
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.121267E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.179534E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.114625E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.084 s
  | RMS charge density error from multipole expansion :   0.177549E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      277.680 s, elapsed      305.616 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.275 s           1.275 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      14
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14  
 Total ovlp3fn data transfer [GB]   20.217761039733887
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19119655
  Full exact exchange energy:    2095.878594720494 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        3.970      22.129       2.096       5.374       3.182       5.917       3.420      46.089
  | Times    1:        4.113      18.110       1.791       5.643       3.182       9.774       3.476      46.089
  | Times    2:        3.376      12.785       1.618       5.313       3.182      16.440       3.374      46.089
  | Times    3:        3.321      12.230       1.817       5.343       3.182      16.824       3.372      46.089
  | Times    4:        4.530      13.467       1.774       5.875       3.181      14.045       3.217      46.089
  | Times    5:        3.356      15.608       5.317       4.719       3.182      10.885       3.022      46.089
  | Times    6:        4.132      21.901       2.245       4.518       5.216       4.720       3.355      46.089
  | Times    7:        4.638      18.289       1.781       4.933       5.216       7.799       3.433      46.089
  | Times    8:        4.297      18.636       1.543       5.198       5.216       7.681       3.518      46.089
  | Times    9:        4.552      14.660       1.778       5.307       5.216      10.985       3.590      46.089
  | Times   10:        4.878      18.938       3.307       5.461       5.216       4.687       3.601      46.089
  | Times   11:        4.131      18.576       2.421       5.133       5.217       7.118       3.493      46.089
  | Times   12:        4.051      23.241       2.130       5.236       3.615       4.706       3.109      46.089
  | Times   13:        3.236      19.951       1.812       4.884       3.616       9.556       3.034      46.089
  | Times   14:        4.187      14.558       1.966       5.323       3.616      13.297       3.143      46.089
  | Times   15:        4.610      16.253       1.822       5.672       3.616      10.873       3.243      46.089
  | Times   16:        4.153       9.930       2.605       3.407       3.615      19.275       3.104      46.089
  | Times   17:        3.549      13.602       2.720       3.033       3.616      16.592       2.976      46.089
  | Times   18:        4.222       8.381       2.180       3.793       3.616      20.823       3.074      46.089
  | Times   19:        4.437      15.285       2.365       4.610       2.951      13.408       3.032      46.089
  | Times   20:        3.287      18.577       2.426       4.405       2.950      11.317       3.128      46.089
  | Times   21:        3.457       5.822       0.900       4.585       2.951      25.211       3.163      46.089
  | Times   22:        4.367      11.140       1.527       5.408       2.950      17.450       3.247      46.089
  | Times   23:        4.733      12.664       3.164       5.782       2.951      13.529       3.268      46.089
  | Times   24:        4.006      13.086       3.033       5.825       2.950      14.222       2.966      46.089
  | Times   25:        4.690       9.143       1.522       6.630       2.950      18.089       3.064      46.089
  | Times   26:        4.184      14.436       2.656       6.159       3.416      12.206       3.032      46.089
  | Times   27:        4.042      19.555       2.466       5.433       3.416       8.203       2.974      46.089
  | Times   28:        4.254       5.572       0.918       6.140       3.415      22.586       3.204      46.089
  | Times   29:        4.044      11.014       1.484       6.102       3.415      16.865       3.165      46.089
  | Times   30:        4.390      13.050       3.331       6.520       3.415      12.181       3.201      46.089
  | Times   31:        4.220      13.283       2.976       6.184       3.416      12.832       3.177      46.089
  | Times   32:        4.098      10.588       2.482       3.921       3.415      18.386       3.199      46.089
  | Times   33:        4.456      16.961       3.623       4.623       2.661      10.388       3.377      46.089
  | Times   34:        4.100      21.870       2.616       4.178       2.661       7.302       3.362      46.089
  | Times   35:        3.767       7.602       1.571       3.910       2.661      23.230       3.348      46.089
  | Times   36:        3.392      13.075       2.472       3.888       2.660      17.265       3.337      46.089
  | Times   37:        3.775      15.814       4.440       4.193       2.661      11.843       3.362      46.089
  | Times   38:        4.072      17.245       3.798       4.617       2.661      10.306       3.391      46.089
  | Times   39:        3.733      11.479       2.753       4.374       2.661      17.734       3.356      46.089
  | Times   40:        2.371      16.843       8.206       2.220       0.283      13.302       2.864      46.089
  | Times   41:        2.305      11.901      12.620       2.219       0.283      13.912       2.849      46.089
  | Times   42:        2.500      18.189       7.237       2.367       0.265      12.682       2.849      46.089
  | Times   43:        2.555      13.132      12.029       2.407       0.265      12.866       2.835      46.089
  | Times   44:        2.399      17.069       8.023       2.259       0.278      13.167       2.894      46.089
  | Times   45:        2.391      12.425      12.500       2.279       0.278      13.346       2.871      46.089
  | Times   46:        2.741      20.658       5.323       2.570       0.247      11.657       2.893      46.089
  | Times   47:        2.847      15.338      10.534       2.606       0.247      11.643       2.875      46.089
  | Times   48:        2.913      14.982       6.102       3.608       0.294      15.534       2.656      46.089
  | Times   49:        3.075      12.013       7.439       3.697       0.294      16.892       2.678      46.089
  | Times   50:        2.682      13.649       6.085       3.149       0.325      17.524       2.676      46.089
  | Times   51:        2.704      10.591       5.445       3.253       0.325      21.092       2.679      46.089
  | Times   52:        3.029      15.088       6.082       4.111       0.271      14.800       2.708      46.089
  | Times   53:        3.076      12.784       7.847       4.098       0.271      15.327       2.686      46.089
  | Times   54:        3.165      15.991       5.848       4.035       0.293      14.058       2.700      46.089
  | Times   55:        3.176      13.120       7.728       4.020       0.293      15.060       2.692      46.089
  | Times   56:        3.635      19.208       4.518       3.624       0.283      12.068       2.753      46.089
  | Times   57:        3.553      14.374       7.228       3.471       0.283      14.442       2.738      46.089
  | Times   58:        3.022      14.849       6.354       3.735       0.258      15.163       2.708      46.089
  | Times   59:        2.954      12.917       7.770       3.534       0.258      16.005       2.651      46.089
  | Times   60:        3.528      16.480       5.738       4.480       0.246      12.895       2.722      46.089
  | Times   61:        3.128      14.938       7.174       4.159       0.246      13.752       2.692      46.089
  | Times   62:        2.929      16.851       5.674       4.112       0.267      13.560       2.696      46.089
  | Times   63:        3.483      14.935       7.114       4.325       0.267      13.237       2.728      46.089
  | Times   64:        3.544      20.899       5.826       3.791       2.596       5.745       3.688      46.089
  | Times   65:        3.719      15.454       4.292       4.120       2.596      12.196       3.711      46.089
  | Times   66:        2.910      17.467       3.541       3.415       2.596      12.483       3.676      46.089
  | Times   67:        2.945       7.637       1.917       3.421       2.596      23.913       3.659      46.089
  | Times   68:        3.928       8.866       2.235       3.795       2.596      21.101       3.568      46.089
  | Times   69:        2.818       9.999       2.686       2.535       2.597      21.970       3.483      46.089
  | Times   70:        3.591      23.241       6.343       2.794       3.007       3.558       3.554      46.089
  | Times   71:        3.837      15.833       4.053       3.080       3.008      12.696       3.581      46.089
  | Times   72:        3.010      16.413       4.387       2.580       3.007      13.127       3.564      46.089
  | Times   73:        3.370       5.472       1.702       2.932       3.007      26.015       3.590      46.089
  | Times   74:        3.842      11.013       3.355       3.260       3.007      18.002       3.610      46.089
  | Times   75:        3.124      10.029       3.012       2.718       3.008      20.631       3.567      46.089
  | Times   76:        3.621      20.318       4.093       3.191       2.289       9.058       3.519      46.089
  | Times   77:        3.020      16.966       5.062       2.707       2.289      12.544       3.500      46.089
  | Times   78:        3.676      16.279       3.796       3.198       2.289      13.335       3.515      46.089
  | Times   79:        4.091      19.439       2.517       3.455       2.290      10.753       3.546      46.089
  | Times   80:        4.070      14.198       4.554       4.364       2.289      13.139       3.475      46.089
  | Times   81:        3.563      10.917       3.886       3.757       2.289      18.256       3.421      46.089
  | Times   82:        3.136      10.705       3.397       3.402       2.289      19.763       3.396      46.089
  | Times   83:        4.542      20.967       3.456       4.337       2.889       6.321       3.578      46.089
  | Times   84:        3.471      17.846       3.155       3.735       2.889      11.273       3.721      46.089
  | Times   85:        3.357      19.057       2.535       3.608       2.889      10.929       3.713      46.089
  | Times   86:        4.104      19.343       1.954       4.182       2.889       9.869       3.748      46.089
  | Times   87:        5.080      21.674       1.907       4.947       2.889       5.829       3.762      46.089
  | Times   88:        4.105      12.246       4.430       3.398       2.888      15.572       3.449      46.089
  | Times   89:        3.851      15.305       3.262       3.049       2.889      14.301       3.431      46.089
  | Times   90:        5.369      21.432       2.926       4.663       2.916       5.264       3.519      46.089
  | Times   91:        4.658      19.565       2.553       4.204       2.916       8.687       3.506      46.089
  | Times   92:        4.516      16.226       2.933       4.158       2.915      11.686       3.654      46.089
  | Times   93:        4.353      19.758       2.325       4.161       2.915       8.929       3.647      46.089
  | Times   94:        4.322      26.690       2.830       3.933       2.915       1.756       3.642      46.089
  | Times   95:        4.720      11.468       4.418       4.270       2.916      14.634       3.663      46.089
  | Times   96:        4.112      13.218       2.876       2.857       2.915      16.993       3.117      46.089
  | Times   97:        4.094      17.302       3.794       4.138       2.370      11.185       3.205      46.089
  | Times   98:        4.165      15.780       3.746       4.216       2.370      12.604       3.208      46.089
  | Times   99:        5.290      12.569       3.249       5.394       2.370      13.964       3.253      46.089
  | Times  100:        3.565      15.573       3.572       3.918       2.370      13.847       3.243      46.089
  | Times  101:        3.826      22.346       2.603       4.282       2.370       7.407       3.256      46.089
  | Times  102:        4.657       8.917       1.699       4.867       2.370      20.266       3.313      46.089
  | Times  103:        3.517      13.083       2.856       3.684       2.370      17.332       3.247      46.089
  | Times  104:        2.270      14.580       9.573       1.975       0.258      14.665       2.767      46.089
  | Times  105:        2.160       6.656       3.975       1.966       0.258      28.299       2.774      46.089
  | Times  106:        2.313      14.516       9.577       2.072       0.289      14.548       2.774      46.089
  | Times  107:        2.301       6.866       3.923       2.068       0.289      27.858       2.783      46.089
  | Times  108:        2.403      15.298       9.636       1.883       0.273      13.799       2.796      46.089
  | Times  109:        2.346       6.841       3.803       1.915       0.273      28.108       2.802      46.089
  | Times  110:        2.491      16.835       9.072       1.935       0.284      12.682       2.790      46.088
  | Times  111:        2.522       7.403       3.591       1.896       0.283      27.612       2.782      46.089
  | Times  112:        2.310      20.590       7.535       2.415       0.238      10.184       2.816      46.089
  | Times  113:        2.357       8.034       4.102       2.361       0.238      26.198       2.799      46.089
  | Times  114:        3.080      24.092       5.029       3.591       0.267       7.134       2.895      46.089
  | Times  115:        2.839      15.602       7.337       3.466       0.268      13.696       2.880      46.089
  | Times  116:        2.769      23.827       5.350       3.869       0.268       7.138       2.867      46.089
  | Times  117:        2.714      11.746       6.740       3.770       0.269      17.987       2.864      46.089
  | Times  118:        3.184      23.533       4.545       4.315       0.229       7.403       2.879      46.089
  | Times  119:        3.052      21.287       4.062       4.237       0.229      10.347       2.875      46.089
  | Times  120:        2.819      23.641       5.210       4.042       0.235       7.242       2.900      46.089
  | Times  121:        2.926      16.114       7.101       4.130       0.235      12.668       2.915      46.089
  | Times  122:        3.891      24.194       4.303       4.939       0.255       5.538       2.968      46.089
  | Times  123:        3.890      25.376       3.789       4.856       0.255       4.966       2.956      46.089
  | Times  124:        3.514      24.478       4.537       4.728       0.243       5.628       2.960      46.089
  | Times  125:        3.432      23.758       3.415       4.621       0.244       7.672       2.947      46.089
  | Times  126:        3.629      25.301       4.834       4.199       0.288       4.858       2.980      46.089
  | Times  127:        4.069      25.338       3.771       4.692       0.288       4.930       3.001      46.089
  | Times  128:        3.410      19.209       1.765       4.596       2.712       4.973       9.422      46.089
  | Times  129:        3.525      15.751       1.394       4.781       2.713       8.445       9.480      46.089
  | Times  130:        2.976      11.048       1.509       4.536       2.712      13.884       9.424      46.089
  | Times  131:        2.807      10.541       1.624       4.537       2.712      14.453       9.414      46.089
  | Times  132:        3.911      11.543       1.541       5.120       2.712      11.964       9.299      46.089
  | Times  133:        2.917      13.600       4.622       4.065       2.712       9.034       9.139      46.089
  | Times  134:        3.575      18.889       1.884       4.060       4.359       3.961       9.362      46.089
  | Times  135:        4.012      15.828       1.380       4.415       4.359       6.658       9.437      46.089
  | Times  136:        3.721      16.202       1.396       4.612       4.359       6.172       9.625      46.089
  | Times  137:        3.902      12.729       1.444       4.677       4.359       9.299       9.679      46.089
  | Times  138:        4.211      16.422       2.796       4.800       4.359       3.800       9.702      46.089
  | Times  139:        3.540      16.141       2.226       4.531       4.359       5.692       9.599      46.089
  | Times  140:        3.515      20.086       1.816       4.503       3.113       3.788       9.268      46.089
  | Times  141:        2.740      17.417       1.397       4.159       3.113       8.095       9.168      46.089
  | Times  142:        3.590      12.589       1.815       4.593       3.113      11.094       9.296      46.089
  | Times  143:        3.992      13.912       1.649       4.934       3.113       9.138       9.351      46.089
  | Times  144:        3.542       8.624       2.344       2.889       3.113      16.374       9.203      46.089
  | Times  145:        3.064      11.844       2.302       2.587       3.113      14.080       9.097      46.089
  | Times  146:        3.626       7.214       1.934       3.199       3.113      17.802       9.201      46.089
  | Times  147:        3.810      13.244       2.021       3.945       2.517      11.432       9.119      46.089
  | Times  148:        2.885      16.154       2.044       3.786       2.516       9.492       9.212      46.089
  | Times  149:        2.972       4.915       0.753       3.910       2.517      21.802       9.219      46.089
  | Times  150:        3.810       9.658       1.294       4.615       2.517      14.871       9.323      46.089
  | Times  151:        3.967      10.902       2.690       4.939       2.517      11.738       9.335      46.089
  | Times  152:        3.373      11.332       2.627       4.957       2.517      12.196       9.087      46.089
  | Times  153:        4.033       7.854       1.331       5.719       2.517      15.470       9.166      46.089
  | Times  154:        3.640      12.375       2.280       5.269       2.937      10.463       9.124      46.089
  | Times  155:        3.498      16.919       2.075       4.691       2.937       6.883       9.086      46.089
  | Times  156:        3.669       4.639       0.765       5.271       2.937      19.527       9.281      46.089
  | Times  157:        3.505       9.447       1.258       5.251       2.937      14.436       9.254      46.089
  | Times  158:        3.791      11.280       2.901       5.617       2.937      10.286       9.276      46.089
  | Times  159:        3.642      11.532       2.591       5.325       2.937      10.788       9.273      46.089
  | Times  160:        3.553       9.092       2.129       3.221       2.937      15.883       9.275      46.089
  | Times  161:        3.864      14.565       3.044       3.929       2.243       9.006       9.437      46.089
  | Times  162:        3.544      19.106       2.204       3.555       2.243       6.012       9.425      46.089
  | Times  163:        3.270       6.379       1.396       3.321       2.243      20.071       9.409      46.089
  | Times  164:        2.945      11.423       2.097       3.335       2.242      14.621       9.425      46.089
  | Times  165:        3.271      13.742       3.765       3.576       2.243      10.046       9.447      46.089
  | Times  166:        3.499      15.039       3.157       3.931       2.243       8.759       9.462      46.089
  | Times  167:        3.197      10.197       2.392       3.728       2.243      14.901       9.432      46.089
  | Times  168:        2.028      14.320       7.148       1.894       0.236      11.482       8.980      46.089
  | Times  169:        1.981      10.273      10.785       1.902       0.237      11.952       8.959      46.089
  | Times  170:        2.184      15.465       6.273       2.006       0.239      10.943       8.980      46.089
  | Times  171:        2.186      11.370      10.315       2.022       0.239      11.010       8.947      46.089
  | Times  172:        2.086      14.728       6.805       1.935       0.240      11.280       9.016      46.089
  | Times  173:        2.116      10.769      10.683       1.942       0.240      11.355       8.983      46.089
  | Times  174:        2.417      17.887       4.454       2.117       0.220       9.970       9.023      46.089
  | Times  175:        2.457      13.439       8.908       2.144       0.220       9.914       9.008      46.089
  | Times  176:        2.487      13.013       5.238       3.106       0.262      13.110       8.872      46.089
  | Times  177:        2.642      10.433       6.418       3.204       0.263      14.257       8.871      46.089
  | Times  178:        2.310      11.849       5.150       2.719       0.289      14.918       8.855      46.089
  | Times  179:        2.310       9.223       4.875       2.801       0.289      17.744       8.847      46.089
  | Times  180:        2.616      13.026       5.226       3.541       0.230      12.591       8.859      46.089
  | Times  181:        2.627      11.084       6.723       3.521       0.230      13.058       8.845      46.089
  | Times  182:        2.661      13.831       5.045       3.465       0.247      11.988       8.852      46.089
  | Times  183:        2.767      11.439       6.683       3.458       0.247      12.657       8.837      46.089
  | Times  184:        3.111      16.929       3.764       2.961       0.230      10.191       8.903      46.089
  | Times  185:        3.048      12.448       6.218       2.837       0.230      12.414       8.893      46.089
  | Times  186:        2.605      12.797       5.421       3.135       0.221      13.029       8.882      46.089
  | Times  187:        2.497      11.248       6.656       2.902       0.220      13.714       8.851      46.089
  | Times  188:        3.022      14.051       4.975       3.902       0.212      11.033       8.894      46.089
  | Times  189:        2.673      12.906       6.106       3.588       0.212      11.734       8.871      46.089
  | Times  190:        2.494      14.492       4.821       3.548       0.228      11.644       8.862      46.089
  | Times  191:        3.008      12.909       6.105       3.713       0.228      11.233       8.894      46.089
  | Times  192:        3.073      17.906       4.901       3.408       2.233       4.865       9.703      46.089
  | Times  193:        3.190      13.275       3.787       3.600       2.233      10.282       9.722      46.089
  | Times  194:        2.492      15.259       2.935       3.106       2.233      10.377       9.687      46.089
  | Times  195:        2.537       6.542       1.609       3.108       2.233      20.370       9.690      46.089
  | Times  196:        3.368       7.566       1.741       3.331       2.232      18.231       9.620      46.089
  | Times  197:        2.417       8.507       2.397       2.219       2.233      18.759       9.557      46.089
  | Times  198:        3.086      19.900       5.310       2.435       2.581       3.145       9.632      46.089
  | Times  199:        3.274      13.624       3.515       2.686       2.582      10.756       9.651      46.089
  | Times  200:        2.561      14.261       3.640       2.238       2.581      11.177       9.631      46.089
  | Times  201:        2.872       4.602       1.323       2.543       2.582      22.522       9.645      46.089
  | Times  202:        3.283       9.200       2.863       2.837       2.582      15.654       9.669      46.089
  | Times  203:        2.659       8.515       2.765       2.376       2.582      17.569       9.624      46.089
  | Times  204:        3.128      17.560       3.403       2.768       1.943       7.680       9.607      46.089
  | Times  205:        2.614      14.599       4.239       2.356       1.944      10.752       9.586      46.089
  | Times  206:        3.197      13.850       3.440       2.777       1.944      11.279       9.603      46.089
  | Times  207:        3.546      16.796       1.933       2.991       1.944       9.255       9.622      46.089
  | Times  208:        3.528      12.210       4.066       3.751       1.944      11.058       9.532      46.089
  | Times  209:        3.146       9.258       3.267       3.294       1.944      15.686       9.494      46.089
  | Times  210:        2.747       9.459       3.365       2.885       1.944      16.218       9.472      46.089
  | Times  211:        3.912      18.154       2.817       3.736       2.506       5.336       9.628      46.089
  | Times  212:        2.985      15.600       2.631       3.192       2.505       9.434       9.742      46.089
  | Times  213:        2.881      16.398       2.139       3.083       2.506       9.358       9.724      46.089
  | Times  214:        3.504      16.690       1.696       3.564       2.505       8.365       9.764      46.089
  | Times  215:        4.392      18.586       1.646       4.226       2.506       4.952       9.781      46.089
  | Times  216:        3.548      10.502       3.741       2.911       2.505      13.365       9.517      46.089
  | Times  217:        3.289      13.338       2.718       2.598       2.506      12.138       9.502      46.089
  | Times  218:        4.636      18.355       2.468       4.022       2.508       4.523       9.576      46.089
  | Times  219:        4.073      16.988       2.218       3.605       2.508       7.137       9.560      46.089
  | Times  220:        3.910      14.118       2.422       3.554       2.508       9.899       9.679      46.089
  | Times  221:        3.805      16.653       2.067       3.557       2.508       7.826       9.674      46.089
  | Times  222:        3.751      22.858       2.402       3.375       2.508       1.528       9.666      46.089
  | Times  223:        4.098       9.503       3.765       3.657       2.508      12.871       9.688      46.089
  | Times  224:        3.544      11.423       2.531       2.454       2.508      14.412       9.217      46.089
  | Times  225:        3.542      14.885       3.156       3.531       2.024       9.635       9.316      46.089
  | Times  226:        3.604      13.756       3.155       3.587       2.023      10.651       9.312      46.089
  | Times  227:        4.653      10.694       2.820       4.597       2.023      11.939       9.363      46.089
  | Times  228:        3.058      13.262       3.066       3.343       2.023      11.977       9.361      46.089
  | Times  229:        3.290      19.287       2.199       3.655       2.023       6.276       9.359      46.089
  | Times  230:        4.062       7.589       1.449       4.212       2.023      17.350       9.404      46.089
  | Times  231:        3.005      11.305       2.534       3.154       2.023      14.717       9.351      46.089
  | Times  232:        1.941      12.875       8.052       1.699       0.221      12.370       8.931      46.089
  | Times  233:        1.895       5.772       3.488       1.706       0.221      24.078       8.928      46.089
  | Times  234:        2.041      12.755       8.051       1.810       0.242      12.256       8.933      46.089
  | Times  235:        2.050       5.948       3.436       1.799       0.242      23.682       8.932      46.089
  | Times  236:        2.047      13.276       8.187       1.631       0.233      11.783       8.931      46.089
  | Times  237:        2.050       5.921       3.383       1.677       0.233      23.903       8.923      46.089
  | Times  238:        2.149      14.604       7.672       1.652       0.223      10.845       8.943      46.089
  | Times  239:        2.245       6.448       3.143       1.637       0.223      23.459       8.933      46.089
  | Times  240:        2.033      17.601       6.534       2.097       0.199       8.629       8.996      46.089
  | Times  241:        2.015       6.812       3.555       2.043       0.200      22.486       8.979      46.089
  | Times  242:        2.633      20.653       4.259       3.133       0.248       6.132       9.029      46.089
  | Times  243:        2.510      13.366       6.405       3.007       0.248      11.531       9.022      46.089
  | Times  244:        2.352      20.553       4.494       3.289       0.248       6.141       9.012      46.089
  | Times  245:        2.307      10.094       6.041       3.228       0.248      15.164       9.007      46.089
  | Times  246:        2.793      20.180       3.838       3.687       0.190       6.381       9.020      46.089
  | Times  247:        2.676      18.384       3.404       3.609       0.191       8.812       9.014      46.089
  | Times  248:        2.529      20.296       4.441       3.528       0.209       6.034       9.052      46.089
  | Times  249:        2.535      13.860       6.050       3.579       0.210      10.798       9.058      46.089
  | Times  250:        3.318      20.743       3.590       4.243       0.224       4.852       9.118      46.089
  | Times  251:        3.347      21.770       3.277       4.156       0.224       4.209       9.106      46.089
  | Times  252:        3.036      21.036       3.838       4.095       0.211       4.779       9.094      46.089
  | Times  253:        2.954      20.391       3.008       4.005       0.211       6.445       9.075      46.089
  | Times  254:        3.109      21.749       3.976       3.670       0.240       4.245       9.100      46.089
  | Times  255:        3.525      21.737       3.343       4.090       0.240       4.018       9.134      46.089
  | Times  sum:      852.734    3733.210    1010.459     949.694     479.554    3181.590    1591.487   11798.727

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.527       0.003

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.690       0.969       0.000       0.005       0.013       0.001

  Times            Block Sum    Expected
  | Times    0:        2.224       3.420
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.043 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.00325555 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.262387         -524.15622
      2       2.00000         -19.248739         -523.78485
      3       2.00000         -10.282312         -279.79593
      4       2.00000         -10.270437         -279.47280
      5       2.00000         -10.237830         -278.58552
      6       2.00000         -10.237414         -278.57420
      7       2.00000         -10.237313         -278.57147
      8       2.00000         -10.232176         -278.43168
      9       2.00000         -10.231848         -278.42276
     10       2.00000         -10.231029         -278.40047
     11       2.00000         -10.228703         -278.33716
     12       2.00000         -10.227893         -278.31514
     13       2.00000          -1.069911          -29.11376
     14       2.00000          -1.060821          -28.86641
     15       2.00000          -0.841574          -22.90039
     16       2.00000          -0.834053          -22.69575
     17       2.00000          -0.784436          -21.34559
     18       2.00000          -0.776092          -21.11855
     19       2.00000          -0.705419          -19.19543
     20       2.00000          -0.696246          -18.94581
     21       2.00000          -0.628266          -17.09597
     22       2.00000          -0.620521          -16.88524
     23       2.00000          -0.607695          -16.53623
     24       2.00000          -0.600109          -16.32978
