------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100812.897
  Time zero on CPU 1             :   0.607973030000000E+02  s.
  Internal wall clock time zero  :           521719692.897  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4D2CD734-0220-4C17-A646-0D30D4DCAF59

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    8:        1.324       3.137       0.521       1.510       0.084       0.924       0.354       7.855
  | Times    9:        1.164       2.311       0.504       1.457       0.084       1.990       0.344       7.855
  | Times   10:        1.204       3.174       0.533       1.513       0.082       1.006       0.343       7.855
  | Times   11:        1.254       2.323       0.516       1.503       0.082       1.832       0.345       7.855
  | Times   12:        1.013       2.176       0.403       0.888       0.089       2.953       0.333       7.855
  | Times   13:        0.913       1.810       0.422       0.869       0.089       3.429       0.323       7.855
  | Times   14:        0.923       2.260       0.537       0.781       0.096       2.932       0.326       7.855
  | Times   15:        0.802       1.187       0.271       0.767       0.096       4.417       0.316       7.855
  | Times   16:        0.692       1.989       0.505       0.805       0.065       3.499       0.299       7.855
  | Times   17:        0.630       1.091       0.254       0.761       0.065       4.762       0.292       7.855
  | Times   18:        0.791       2.305       0.520       0.874       0.071       2.966       0.329       7.855
  | Times   19:        0.707       1.799       0.433       0.842       0.072       3.686       0.316       7.855
  | Times   20:        0.850       2.490       0.578       0.826       0.065       2.734       0.313       7.855
  | Times   21:        0.760       1.963       0.507       0.820       0.065       3.430       0.309       7.855
  | Times   22:        0.729       1.920       0.425       0.807       0.065       3.605       0.304       7.855
  | Times   23:        0.642       1.401       0.386       0.779       0.065       4.290       0.292       7.855
  | Times   24:        0.769       4.006       1.248       0.882       0.007       0.616       0.327       7.855
  | Times   25:        0.795       3.919       1.225       0.833       0.007       0.749       0.326       7.855
  | Times   26:        0.774       3.973       1.318       0.893       0.007       0.566       0.325       7.855
  | Times   27:        0.830       4.448       1.278       0.954       0.007       0.007       0.330       7.855
  | Times   28:        0.786       4.179       1.329       0.964       0.007       0.264       0.326       7.855
  | Times   29:        0.779       4.024       1.300       0.926       0.007       0.497       0.322       7.855
  | Times   30:        0.784       4.038       1.251       0.906       0.007       0.544       0.325       7.855
  | Times   31:        0.809       4.219       1.266       0.922       0.007       0.298       0.333       7.855
  | Times   32:        1.119       2.800       0.481       1.803       0.096       1.211       0.345       7.855
  | Times   33:        1.131       2.160       0.479       1.774       0.096       1.872       0.343       7.855
  | Times   34:        1.149       2.807       0.485       1.792       0.115       1.164       0.342       7.855
  | Times   35:        1.096       2.133       0.481       1.744       0.115       1.953       0.333       7.855
  | Times   36:        1.085       2.881       0.523       1.743       0.101       1.205       0.318       7.855
  | Times   37:        1.179       2.186       0.488       1.745       0.101       1.825       0.331       7.855
  | Times   38:        1.026       2.780       0.469       1.640       0.082       1.530       0.328       7.855
  | Times   39:        1.080       2.205       0.481       1.674       0.082       2.007       0.325       7.855
  | Times   40:        1.315       3.157       0.524       1.447       0.087       0.997       0.329       7.855
  | Times   41:        1.113       2.348       0.525       1.404       0.087       2.061       0.317       7.855
  | Times   42:        1.165       3.175       0.526       1.479       0.071       1.122       0.316       7.855
  | Times   43:        1.246       2.379       0.523       1.487       0.071       1.825       0.322       7.855
  | Times   44:        0.990       2.137       0.397       0.874       0.085       3.067       0.305       7.855
  | Times   45:        0.903       1.829       0.428       0.867       0.085       3.445       0.298       7.855
  | Times   46:        0.881       2.275       0.525       0.782       0.103       2.988       0.301       7.855
  | Times   47:        0.795       1.194       0.277       0.753       0.103       4.443       0.290       7.855
  | Times   48:        0.686       2.018       0.505       0.809       0.074       3.472       0.292       7.855
  | Times   49:        0.622       1.104       0.259       0.762       0.074       4.753       0.280       7.855
  | Times   50:        0.783       2.327       0.500       0.899       0.079       2.955       0.311       7.855
  | Times   51:        0.696       1.839       0.446       0.881       0.079       3.613       0.300       7.855
  | Times   52:        0.828       2.463       0.530       0.843       0.068       2.816       0.307       7.855
  | Times   53:        0.756       1.962       0.513       0.825       0.068       3.436       0.295       7.855
  | Times   54:        0.695       1.907       0.415       0.774       0.074       3.698       0.292       7.855
  | Times   55:        0.625       1.415       0.390       0.729       0.074       4.347       0.275       7.855
  | Times   56:        0.741       4.040       1.240       0.886       0.007       0.634       0.307       7.855
  | Times   57:        0.796       3.961       1.217       0.828       0.007       0.738       0.307       7.855
  | Times   58:        0.756       4.002       1.295       0.897       0.007       0.589       0.310       7.855
  | Times   59:        0.809       4.494       1.277       0.950       0.007       0.003       0.314       7.855
  | Times   60:        0.776       4.215       1.345       0.953       0.007       0.247       0.311       7.855
  | Times   61:        0.766       4.052       1.292       0.927       0.007       0.502       0.308       7.855
  | Times   62:        0.775       4.054       1.249       0.904       0.007       0.554       0.312       7.855
  | Times   63:        0.783       4.228       1.269       0.911       0.007       0.345       0.312       7.855
  | Times   64:        1.159       2.772       0.479       1.730       0.092       1.267       0.355       7.855
  | Times   65:        1.145       2.153       0.476       1.714       0.092       1.922       0.353       7.855
  | Times   66:        1.176       2.805       0.497       1.732       0.100       1.194       0.350       7.855
  | Times   67:        1.090       2.116       0.474       1.704       0.100       2.041       0.330       7.855
  | Times   68:        1.092       2.853       0.540       1.661       0.104       1.264       0.340       7.855
  | Times   69:        1.200       2.153       0.480       1.665       0.104       1.905       0.348       7.855
  | Times   70:        1.061       2.748       0.474       1.551       0.082       1.604       0.336       7.855
  | Times   71:        1.076       2.134       0.469       1.586       0.082       2.164       0.345       7.855
  | Times   72:        1.314       3.150       0.516       1.464       0.084       0.980       0.346       7.855
  | Times   73:        1.159       2.288       0.509       1.400       0.084       2.083       0.331       7.855
  | Times   74:        1.195       3.168       0.525       1.476       0.071       1.077       0.342       7.855
  | Times   75:        1.261       2.327       0.520       1.488       0.071       1.838       0.350       7.855
  | Times   76:        1.013       2.140       0.398       0.877       0.083       3.023       0.321       7.855
  | Times   77:        0.938       1.826       0.426       0.877       0.083       3.394       0.312       7.855
  | Times   78:        0.886       2.236       0.526       0.789       0.105       2.986       0.327       7.855
  | Times   79:        0.809       1.156       0.267       0.754       0.105       4.457       0.307       7.855
  | Times   80:        0.690       1.983       0.506       0.803       0.068       3.496       0.308       7.855
  | Times   81:        0.626       1.072       0.251       0.756       0.068       4.793       0.288       7.855
  | Times   82:        0.799       2.301       0.515       0.890       0.068       2.958       0.324       7.855
  | Times   83:        0.704       1.785       0.431       0.877       0.068       3.684       0.306       7.855
  | Times   84:        0.856       2.480       0.543       0.844       0.067       2.744       0.322       7.855
  | Times   85:        0.787       1.977       0.510       0.825       0.067       3.378       0.312       7.855
  | Times   86:        0.725       1.927       0.420       0.808       0.066       3.603       0.305       7.855
  | Times   87:        0.648       1.428       0.395       0.765       0.066       4.263       0.289       7.855
  | Times   88:        0.746       3.981       1.240       0.888       0.007       0.668       0.325       7.855
  | Times   89:        0.802       3.904       1.223       0.846       0.007       0.753       0.320       7.855
  | Times   90:        0.785       3.983       1.310       0.886       0.007       0.560       0.323       7.855
  | Times   91:        0.823       4.455       1.279       0.959       0.007       0.001       0.330       7.855
  | Times   92:        0.795       4.181       1.321       0.962       0.007       0.265       0.324       7.855
  | Times   93:        0.784       4.017       1.296       0.930       0.007       0.499       0.322       7.855
  | Times   94:        0.794       4.040       1.240       0.908       0.007       0.546       0.320       7.855
  | Times   95:        0.812       4.247       1.237       0.928       0.007       0.295       0.329       7.855
  | Times   96:        1.155       2.817       0.480       1.729       0.085       1.214       0.374       7.855
  | Times   97:        1.125       2.104       0.466       1.684       0.085       2.019       0.371       7.855
  | Times   98:        1.206       2.844       0.496       1.758       0.097       1.072       0.382       7.855
  | Times   99:        1.078       2.060       0.468       1.720       0.097       2.064       0.367       7.855
  | Times  100:        1.092       2.902       0.525       1.704       0.104       1.150       0.378       7.855
  | Times  101:        1.195       2.100       0.474       1.692       0.105       1.906       0.383       7.855
  | Times  102:        1.040       2.765       0.471       1.553       0.077       1.588       0.361       7.855
  | Times  103:        1.113       2.123       0.464       1.599       0.077       2.115       0.364       7.855
  | Times  104:        1.336       3.159       0.533       1.477       0.078       0.901       0.372       7.855
  | Times  105:        1.128       2.237       0.506       1.410       0.078       2.135       0.360       7.855
  | Times  106:        1.189       3.176       0.523       1.491       0.077       1.037       0.362       7.855
  | Times  107:        1.252       2.283       0.508       1.506       0.077       1.864       0.365       7.855
  | Times  108:        1.013       2.167       0.394       0.887       0.083       2.955       0.355       7.855
  | Times  109:        0.926       1.771       0.421       0.881       0.084       3.427       0.344       7.855
  | Times  110:        0.889       2.255       0.523       0.789       0.099       2.946       0.354       7.855
  | Times  111:        0.799       1.158       0.261       0.762       0.099       4.434       0.341       7.855
  | Times  112:        0.695       1.997       0.505       0.797       0.067       3.466       0.328       7.855
  | Times  113:        0.631       1.069       0.246       0.755       0.067       4.771       0.316       7.855
  | Times  114:        0.804       2.310       0.502       0.882       0.076       2.939       0.341       7.855
  | Times  115:        0.709       1.784       0.430       0.866       0.076       3.659       0.330       7.855
  | Times  116:        0.856       2.507       0.521       0.842       0.061       2.723       0.344       7.855
  | Times  117:        0.771       1.920       0.498       0.807       0.061       3.466       0.333       7.855
  | Times  118:        0.727       1.911       0.406       0.781       0.069       3.641       0.320       7.855
  | Times  119:        0.654       1.353       0.385       0.728       0.069       4.363       0.302       7.855
  | Times  120:        0.758       3.979       1.230       0.898       0.007       0.634       0.348       7.855
  | Times  121:        0.809       3.901       1.213       0.851       0.007       0.725       0.348       7.855
  | Times  122:        0.792       3.945       1.292       0.906       0.007       0.562       0.350       7.855
  | Times  123:        0.841       4.412       1.266       0.968       0.007       0.008       0.352       7.855
  | Times  124:        0.794       4.136       1.328       0.978       0.007       0.263       0.349       7.855
  | Times  125:        0.787       3.994       1.288       0.949       0.007       0.481       0.349       7.855
  | Times  126:        0.801       4.013       1.242       0.921       0.007       0.518       0.351       7.855
  | Times  127:        0.820       4.199       1.253       0.924       0.007       0.300       0.352       7.855
  | Times  sum:      118.524     343.727      85.196     146.554       8.278     260.836      42.298    1005.413

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.143       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.037       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.201       0.375
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.67877922 eV
  Highest occupied state (VBM) at     -7.52534114 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16778270 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.69312383 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.00744701 Ha       -4898.25185359 eV
  | XC energy correction          :         -22.33734489 Ha        -607.83008046 eV
  | XC potential correction       :          42.05683961 Ha        1144.42483351 eV
  | Free-atom electrostatic energy:        -139.79619407 Ha       -3804.04798844 eV
  | Hartree energy correction     :         -26.86347565 Ha        -730.99236481 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.94762201 Ha       -8896.69745378 eV
  | Total energy, T -> 0          :        -326.94762201 Ha       -8896.69745378 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.94762201 Ha       -8896.69745378 eV

  Derived energy quantities:
  | Kinetic energy                :         289.72036970 Ha        7883.69237752 eV
  | Electrostatic energy          :        -573.61137471 Ha      -15608.75967087 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01939225 Ha          -0.52768991 eV
  | Sum of eigenvalues per atom                           :        -136.06255149 eV
  | Total energy (T->0) per atom                          :        -247.13048483 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.13048483 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      182.416 s, elapsed      197.729 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.815970E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2452E-01
  | Change of unmixed KS density  :  0.2791E-01
  | Change of sum of eigenvalues  : -0.8522E+00 eV
  | Change of total energy        :  0.3917E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.495 s          10.496 s
  | Charge density update                       :        1.575 s           1.576 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.739 s           0.739 s
  | Fock matrix evaluation                      :        7.901 s           7.901 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.252 MB (on task 113)
  |   Maximum:      185.758 MB (on task  40)
  |   Average:      142.301 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.639 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      244.501 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      179.941 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.797 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      162.037 MB (ovlp3fn2%dat on task   8)
  |   Average:      118.558 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  100941.834
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.00
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.320471E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.138852E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       85.821 s, elapsed       91.284 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.2865815460681915
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.48394623
  Full exact exchange energy:    1127.155916464789 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.459       3.541       0.610       2.303       0.134       1.240       0.393       9.680
  | Times    1:        1.404       2.659       0.591       2.236       0.134       2.265       0.391       9.680
  | Times    2:        1.482       3.522       0.604       2.274       0.148       1.263       0.387       9.680
  | Times    3:        1.373       2.606       0.589       2.224       0.148       2.371       0.369       9.680
  | Times    4:        1.404       3.583       0.654       2.171       0.133       1.365       0.370       9.680
  | Times    5:        1.471       2.655       0.589       2.171       0.133       2.281       0.381       9.680
  | Times    6:        1.300       3.414       0.589       1.936       0.113       1.977       0.352       9.680
  | Times    7:        1.347       2.694       0.588       1.983       0.113       2.598       0.357       9.680
  | Times    8:        1.647       3.890       0.648       1.860       0.109       1.161       0.365       9.680
  | Times    9:        1.444       2.877       0.627       1.804       0.109       2.467       0.353       9.680
  | Times   10:        1.498       3.926       0.659       1.886       0.099       1.262       0.350       9.680
  | Times   11:        1.558       2.886       0.642       1.875       0.099       2.266       0.354       9.680
  | Times   12:        1.265       2.691       0.497       1.115       0.108       3.664       0.340       9.680
  | Times   13:        1.145       2.243       0.523       1.092       0.108       4.241       0.329       9.680
  | Times   14:        1.109       2.801       0.653       0.983       0.130       3.674       0.330       9.680
  | Times   15:        0.999       1.466       0.332       0.959       0.130       5.475       0.320       9.680
  | Times   16:        0.861       2.465       0.620       0.982       0.089       4.366       0.298       9.680
  | Times   17:        0.782       1.352       0.316       0.933       0.089       5.919       0.289       9.680
  | Times   18:        0.987       2.864       0.636       1.071       0.102       3.693       0.327       9.680
  | Times   19:        0.864       2.237       0.539       1.030       0.102       4.599       0.310       9.680
  | Times   20:        1.058       3.088       0.691       1.028       0.079       3.418       0.318       9.680
  | Times   21:        0.950       2.432       0.629       1.022       0.079       4.256       0.313       9.680
  | Times   22:        0.883       2.369       0.519       0.987       0.087       4.526       0.308       9.680
  | Times   23:        0.791       1.738       0.478       0.948       0.087       5.346       0.292       9.680
  | Times   24:        0.936       4.976       1.524       1.102       0.009       0.801       0.332       9.680
  | Times   25:        1.022       4.882       1.513       1.059       0.009       0.865       0.331       9.680
  | Times   26:        0.960       4.942       1.614       1.116       0.009       0.709       0.331       9.680
  | Times   27:        1.027       5.533       1.578       1.188       0.009       0.008       0.338       9.680
  | Times   28:        0.979       5.191       1.655       1.191       0.009       0.323       0.333       9.680
  | Times   29:        0.966       5.001       1.598       1.148       0.009       0.633       0.326       9.680
  | Times   30:        0.980       5.012       1.543       1.129       0.009       0.679       0.330       9.680
  | Times   31:        0.999       5.236       1.562       1.148       0.009       0.387       0.340       9.680
  | Times   32:        0.852       2.101       0.373       1.351       0.076       0.881       4.045       9.680
  | Times   33:        0.831       1.621       0.364       1.337       0.076       1.408       4.043       9.680
  | Times   34:        0.870       2.107       0.365       1.343       0.092       0.866       4.036       9.680
  | Times   35:        0.831       1.602       0.364       1.324       0.092       1.440       4.028       9.680
  | Times   36:        0.819       2.166       0.392       1.317       0.080       0.884       4.023       9.680
  | Times   37:        0.869       1.641       0.369       1.319       0.080       1.369       4.033       9.680
  | Times   38:        0.773       2.095       0.359       1.227       0.060       1.138       4.028       9.680
  | Times   39:        0.816       1.659       0.366       1.253       0.060       1.499       4.027       9.680
  | Times   40:        0.984       2.374       0.402       1.095       0.062       0.733       4.029       9.680
  | Times   41:        0.838       1.763       0.401       1.053       0.062       1.544       4.020       9.680
  | Times   42:        0.877       2.385       0.401       1.115       0.055       0.829       4.019       9.680
  | Times   43:        0.928       1.787       0.398       1.123       0.055       1.366       4.024       9.680
  | Times   44:        0.740       1.606       0.304       0.636       0.066       2.326       4.003       9.680
  | Times   45:        0.683       1.378       0.327       0.634       0.066       2.594       4.000       9.680
  | Times   46:        0.659       1.716       0.406       0.570       0.079       2.236       4.014       9.680
  | Times   47:        0.597       0.898       0.211       0.551       0.079       3.339       4.004       9.680
  | Times   48:        0.517       1.515       0.389       0.602       0.054       2.600       4.004       9.680
  | Times   49:        0.467       0.831       0.199       0.569       0.054       3.569       3.992       9.680
  | Times   50:        0.586       1.746       0.384       0.672       0.053       2.218       4.021       9.680
  | Times   51:        0.524       1.383       0.341       0.660       0.053       2.708       4.011       9.680
  | Times   52:        0.623       1.847       0.405       0.631       0.051       2.109       4.014       9.680
  | Times   53:        0.570       1.474       0.389       0.618       0.051       2.574       4.004       9.680
  | Times   54:        0.523       1.436       0.318       0.582       0.054       2.768       3.998       9.680
  | Times   55:        0.461       1.064       0.297       0.542       0.054       3.275       3.988       9.680
  | Times   56:        0.558       3.040       0.945       0.660       0.005       0.460       4.012       9.680
  | Times   57:        0.593       2.977       0.929       0.618       0.005       0.546       4.013       9.680
  | Times   58:        0.566       3.008       0.984       0.671       0.005       0.431       4.015       9.681
  | Times   59:        0.605       3.369       0.975       0.704       0.005       0.004       4.017       9.680
  | Times   60:        0.581       3.167       1.014       0.717       0.005       0.180       4.016       9.680
  | Times   61:        0.574       3.048       0.980       0.697       0.005       0.363       4.013       9.680
  | Times   62:        0.582       3.050       0.950       0.670       0.005       0.408       4.015       9.680
  | Times   63:        0.585       3.176       0.954       0.682       0.005       0.260       4.019       9.680
  | Times   64:        1.154       2.769       0.481       1.739       0.092       1.271       2.175       9.680
  | Times   65:        1.133       2.148       0.470       1.720       0.092       1.945       2.173       9.680
  | Times   66:        1.172       2.804       0.499       1.737       0.106       1.197       2.165       9.680
  | Times   67:        1.088       2.113       0.474       1.696       0.106       2.059       2.145       9.680
  | Times   68:        1.088       2.854       0.547       1.656       0.109       1.272       2.154       9.680
  | Times   69:        1.193       2.153       0.479       1.664       0.109       1.921       2.162       9.680
  | Times   70:        1.043       2.739       0.468       1.549       0.082       1.644       2.155       9.680
  | Times   71:        1.074       2.137       0.471       1.591       0.082       2.161       2.165       9.680
  | Times   72:        1.311       3.154       0.525       1.455       0.083       0.989       2.162       9.680
  | Times   73:        1.154       2.288       0.516       1.394       0.083       2.098       2.147       9.680
  | Times   74:        1.188       3.162       0.526       1.477       0.069       1.100       2.159       9.680
  | Times   75:        1.256       2.319       0.521       1.487       0.069       1.861       2.167       9.680
  | Times   76:        1.010       2.141       0.398       0.882       0.083       3.026       2.140       9.680
  | Times   77:        0.960       1.848       0.429       0.885       0.084       3.344       2.131       9.680
  | Times   78:        0.882       2.234       0.527       0.794       0.108       2.986       2.148       9.680
  | Times   79:        0.784       1.155       0.263       0.761       0.108       4.479       2.130       9.680
  | Times   80:        0.687       1.986       0.504       0.822       0.066       3.490       2.126       9.680
  | Times   81:        0.619       1.072       0.251       0.774       0.066       4.792       2.106       9.680
  | Times   82:        0.778       2.297       0.506       0.904       0.076       2.983       2.137       9.680
  | Times   83:        0.697       1.785       0.430       0.886       0.076       3.687       2.120       9.680
  | Times   84:        0.853       2.471       0.553       0.848       0.068       2.745       2.143       9.680
  | Times   85:        0.788       1.974       0.502       0.831       0.068       3.384       2.133       9.680
  | Times   86:        0.733       1.931       0.419       0.822       0.065       3.586       2.125       9.680
  | Times   87:        0.649       1.429       0.396       0.775       0.065       4.258       2.109       9.680
  | Times   88:        0.731       3.975       1.213       0.889       0.007       0.724       2.142       9.680
  | Times   89:        0.789       3.901       1.214       0.844       0.007       0.786       2.140       9.680
  | Times   90:        0.783       3.983       1.314       0.877       0.007       0.575       2.141       9.680
  | Times   91:        0.852       4.453       1.247       0.971       0.007       0.002       2.149       9.680
  | Times   92:        0.793       4.176       1.321       0.955       0.007       0.286       2.143       9.680
  | Times   93:        0.772       4.021       1.292       0.923       0.007       0.525       2.140       9.680
  | Times   94:        0.789       4.036       1.237       0.905       0.007       0.565       2.142       9.680
  | Times   95:        0.808       4.245       1.240       0.927       0.007       0.304       2.148       9.680
  | Times   96:        1.154       2.838       0.491       1.785       0.077       1.132       2.204       9.680
  | Times   97:        1.127       2.103       0.464       1.693       0.077       2.016       2.201       9.680
  | Times   98:        1.203       2.842       0.498       1.754       0.101       1.069       2.214       9.680
  | Times   99:        1.078       2.064       0.461       1.718       0.101       2.061       2.199       9.680
  | Times  100:        1.112       2.894       0.530       1.708       0.104       1.120       2.213       9.680
  | Times  101:        1.198       2.097       0.471       1.678       0.104       1.914       2.218       9.680
  | Times  102:        1.062       2.761       0.472       1.548       0.084       1.559       2.195       9.680
  | Times  103:        1.085       2.127       0.463       1.568       0.084       2.154       2.200       9.680
  | Times  104:        1.334       3.156       0.535       1.482       0.078       0.889       2.207       9.680
  | Times  105:        1.156       2.238       0.505       1.416       0.078       2.092       2.196       9.680
  | Times  106:        1.189       3.173       0.522       1.497       0.075       1.027       2.197       9.680
  | Times  107:        1.254       2.283       0.507       1.510       0.075       1.851       2.201       9.680
  | Times  108:        1.012       2.175       0.399       0.890       0.084       2.929       2.192       9.680
  | Times  109:        0.924       1.769       0.420       0.879       0.084       3.422       2.182       9.680
  | Times  110:        0.886       2.258       0.520       0.789       0.099       2.939       2.189       9.680
  | Times  111:        0.799       1.160       0.261       0.761       0.099       4.425       2.175       9.680
  | Times  112:        0.697       1.998       0.504       0.790       0.069       3.457       2.165       9.680
  | Times  113:        0.626       1.069       0.246       0.742       0.069       4.776       2.154       9.680
  | Times  114:        0.791       2.313       0.511       0.883       0.074       2.932       2.175       9.680
  | Times  115:        0.711       1.784       0.431       0.866       0.074       3.650       2.164       9.680
  | Times  116:        0.859       2.506       0.519       0.844       0.060       2.713       2.180       9.680
  | Times  117:        0.771       1.920       0.494       0.807       0.060       3.459       2.169       9.680
  | Times  118:        0.720       1.912       0.406       0.779       0.070       3.637       2.156       9.680
  | Times  119:        0.655       1.355       0.385       0.727       0.070       4.350       2.138       9.680
  | Times  120:        0.751       3.978       1.228       0.895       0.007       0.638       2.183       9.680
  | Times  121:        0.794       3.904       1.217       0.846       0.007       0.728       2.184       9.680
  | Times  122:        0.790       3.944       1.285       0.899       0.007       0.570       2.185       9.680
  | Times  123:        0.830       4.415       1.264       0.969       0.007       0.008       2.188       9.680
  | Times  124:        0.792       4.139       1.324       0.976       0.007       0.258       2.185       9.680
  | Times  125:        0.783       3.992       1.283       0.939       0.007       0.491       2.184       9.680
  | Times  126:        0.790       4.019       1.244       0.913       0.007       0.518       2.189       9.680
  | Times  127:        0.818       4.191       1.245       0.919       0.007       0.313       2.188       9.680
  | Times  sum:      118.194     342.934      85.003     146.405       8.413     260.165     277.979    1239.092

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.172       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.046       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.239       0.393
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
