------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121303.333
  Time zero on CPU 1             :   0.432421920000000E+02  s.
  Internal wall clock time zero  :           520431183.333  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B1386E26-329F-4AEC-A563-38374F670D7D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  176:        0.390       1.367       0.352       0.399       0.033       1.161       1.659       5.362
  | Times  177:        0.403       0.859       0.190       0.406       0.033       1.812       1.659       5.361
  | Times  178:        0.379       1.085       0.237       0.401       0.033       1.566       1.660       5.362
  | Times  179:        0.319       0.784       0.183       0.390       0.033       1.999       1.654       5.362
  | Times  180:        0.424       1.154       0.226       0.476       0.035       1.381       1.665       5.361
  | Times  181:        0.375       0.870       0.240       0.473       0.035       1.706       1.663       5.361
  | Times  182:        0.392       1.024       0.188       0.459       0.031       1.606       1.661       5.361
  | Times  183:        0.354       0.812       0.238       0.437       0.031       1.832       1.657       5.362
  | Times  184:        0.357       1.884       0.634       0.371       0.004       0.446       1.664       5.361
  | Times  185:        0.344       1.945       0.641       0.379       0.004       0.387       1.662       5.362
  | Times  186:        0.370       2.207       0.667       0.437       0.004       0.010       1.666       5.361
  | Times  187:        0.342       1.867       0.630       0.378       0.004       0.480       1.660       5.362
  | Times  188:        0.376       2.153       0.661       0.427       0.004       0.078       1.661       5.361
  | Times  189:        0.346       1.962       0.648       0.389       0.004       0.349       1.663       5.362
  | Times  190:        0.322       1.842       0.640       0.352       0.004       0.540       1.662       5.361
  | Times  191:        0.371       2.050       0.663       0.409       0.004       0.202       1.662       5.362
  | Times  192:        0.770       1.756       0.297       0.953       0.074       0.953       0.557       5.362
  | Times  193:        0.820       1.485       0.385       0.959       0.074       1.077       0.562       5.361
  | Times  194:        0.822       1.711       0.298       0.958       0.080       0.921       0.570       5.361
  | Times  195:        0.760       1.553       0.379       0.924       0.080       1.100       0.564       5.362
  | Times  196:        0.868       2.127       0.406       0.895       0.080       0.424       0.562       5.362
  | Times  197:        0.848       1.510       0.355       0.889       0.080       1.118       0.562       5.362
  | Times  198:        0.889       1.991       0.379       0.948       0.063       0.537       0.555       5.361
  | Times  199:        0.874       1.522       0.340       0.922       0.063       1.091       0.550       5.362
  | Times  200:        0.798       1.754       0.307       0.687       0.062       1.198       0.555       5.361
  | Times  201:        0.791       1.435       0.479       0.686       0.062       1.353       0.554       5.361
  | Times  202:        0.642       1.117       0.225       0.606       0.074       2.141       0.556       5.361
  | Times  203:        0.555       1.021       0.298       0.580       0.074       2.283       0.551       5.361
  | Times  204:        0.632       1.242       0.322       0.696       0.082       1.832       0.555       5.362
  | Times  205:        0.557       0.870       0.199       0.649       0.082       2.465       0.540       5.361
  | Times  206:        0.594       1.351       0.371       0.636       0.081       1.760       0.570       5.361
  | Times  207:        0.534       0.659       0.168       0.604       0.081       2.756       0.561       5.362
  | Times  208:        0.498       1.768       0.443       0.534       0.051       1.546       0.522       5.362
  | Times  209:        0.517       1.126       0.247       0.543       0.051       2.357       0.521       5.362
  | Times  210:        0.494       1.400       0.303       0.538       0.044       2.053       0.529       5.362
  | Times  211:        0.424       1.023       0.240       0.520       0.044       2.592       0.518       5.361
  | Times  212:        0.551       1.496       0.284       0.627       0.049       1.822       0.532       5.361
  | Times  213:        0.475       1.141       0.312       0.627       0.049       2.230       0.528       5.362
  | Times  214:        0.498       1.326       0.241       0.606       0.041       2.125       0.525       5.362
  | Times  215:        0.449       1.061       0.308       0.586       0.041       2.399       0.518       5.362
  | Times  216:        0.467       2.440       0.804       0.490       0.006       0.626       0.529       5.361
  | Times  217:        0.442       2.518       0.822       0.500       0.006       0.544       0.529       5.362
  | Times  218:        0.478       2.886       0.860       0.586       0.006       0.016       0.530       5.362
  | Times  219:        0.435       2.424       0.805       0.494       0.006       0.667       0.531       5.362
  | Times  220:        0.485       2.810       0.842       0.560       0.006       0.127       0.532       5.362
  | Times  221:        0.441       2.551       0.835       0.507       0.006       0.494       0.528       5.362
  | Times  222:        0.415       2.400       0.831       0.463       0.006       0.717       0.530       5.362
  | Times  223:        0.476       2.677       0.847       0.540       0.006       0.287       0.529       5.362
  | Times  224:        0.383       0.888       0.147       0.501       0.037       0.516       2.889       5.361
  | Times  225:        0.411       0.767       0.192       0.496       0.037       0.566       2.892       5.362
  | Times  226:        0.406       0.884       0.155       0.492       0.036       0.489       2.900       5.362
  | Times  227:        0.388       0.768       0.201       0.480       0.036       0.593       2.895       5.362
  | Times  228:        0.439       1.050       0.198       0.462       0.039       0.274       2.899       5.362
  | Times  229:        0.434       0.791       0.179       0.454       0.039       0.566       2.899       5.362
  | Times  230:        0.443       1.027       0.195       0.484       0.031       0.289       2.892       5.361
  | Times  231:        0.432       0.802       0.176       0.463       0.031       0.568       2.890       5.361
  | Times  232:        0.396       0.904       0.150       0.353       0.031       0.636       2.892       5.362
  | Times  233:        0.394       0.737       0.227       0.349       0.031       0.732       2.890       5.361
  | Times  234:        0.303       0.576       0.116       0.285       0.038       1.151       2.893       5.362
  | Times  235:        0.272       0.526       0.150       0.265       0.038       1.220       2.890       5.361
  | Times  236:        0.309       0.653       0.174       0.341       0.044       0.947       2.895       5.361
  | Times  237:        0.283       0.458       0.103       0.320       0.044       1.263       2.889       5.361
  | Times  238:        0.304       0.701       0.198       0.315       0.046       0.897       2.900       5.361
  | Times  239:        0.274       0.344       0.087       0.300       0.046       1.414       2.897       5.361
  | Times  240:        0.257       0.915       0.225       0.268       0.026       0.791       2.879       5.361
  | Times  241:        0.265       0.596       0.129       0.272       0.026       1.194       2.879       5.361
  | Times  242:        0.256       0.735       0.161       0.270       0.021       1.038       2.880       5.361
  | Times  243:        0.217       0.542       0.126       0.259       0.021       1.321       2.875       5.361
  | Times  244:        0.272       0.776       0.146       0.324       0.026       0.937       2.880       5.361
  | Times  245:        0.234       0.584       0.160       0.319       0.026       1.159       2.878       5.361
  | Times  246:        0.240       0.688       0.122       0.301       0.020       1.117       2.874       5.362
  | Times  247:        0.217       0.551       0.158       0.292       0.020       1.252       2.871       5.361
  | Times  248:        0.231       1.283       0.423       0.246       0.003       0.294       2.882       5.361
  | Times  249:        0.225       1.331       0.427       0.251       0.003       0.244       2.880       5.361
  | Times  250:        0.237       1.494       0.446       0.291       0.003       0.009       2.881       5.361
  | Times  251:        0.218       1.256       0.416       0.247       0.003       0.337       2.884       5.361
  | Times  252:        0.240       1.448       0.433       0.282       0.003       0.071       2.885       5.361
  | Times  253:        0.216       1.322       0.433       0.257       0.003       0.252       2.878       5.361
  | Times  254:        0.209       1.251       0.423       0.233       0.003       0.362       2.880       5.361
  | Times  255:        0.233       1.372       0.435       0.272       0.003       0.165       2.881       5.361
  | Times  sum:      118.484     331.283      86.613     128.988       9.699     264.967     432.499    1372.532

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.079       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.020       0.199       0.000       0.097       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.401       0.530
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.101 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.76721877 eV
  Highest occupied state (VBM) at     -7.67205821 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13762066 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.80967887 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.27139129 Ha       -3626.49907114 eV
  | XC energy correction          :         -15.94937200 Ha        -434.00449407 eV
  | XC potential correction       :          30.04418211 Ha         817.54379130 eV
  | Free-atom electrostatic energy:        -105.90659951 Ha       -2881.86520047 eV
  | Hartree energy correction     :         -20.43655561 Ha        -556.10697245 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.51973630 Ha       -6680.93194683 eV
  | Total energy, T -> 0          :        -245.51973630 Ha       -6680.93194683 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.51973630 Ha       -6680.93194683 eV

  Derived energy quantities:
  | Kinetic energy                :         214.29119915 Ha        5831.16021510 eV
  | Electrostatic energy          :        -429.05268185 Ha      -11675.11749644 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01013999 Ha          -0.27592326 eV
  | Sum of eigenvalues per atom                           :        -100.73608531 eV
  | Total energy (T->0) per atom                          :        -185.58144297 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.58144297 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      176.830 s, elapsed      199.268 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5414E-02
  | Change of unmixed KS density  :  0.1707E-02
  | Change of sum of eigenvalues  : -0.5797E+00 eV
  | Change of total energy        :  0.2529E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.832 s           6.833 s
  | Charge density update                       :        0.807 s           0.808 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.070 s           0.069 s
  | Integration                                 :        0.383 s           0.384 s
  | Fock matrix evaluation                      :        5.407 s           5.408 s
  | Solution of K.-S. eqns.                     :        0.154 s           0.155 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       96.918 MB (on task 143)
  |   Maximum:      173.821 MB (on task 198)
  |   Average:      136.932 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      112.667 MB (on task 143 after allocating gradient_basis_wave)
  |   Maximum:      206.805 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      157.790 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.706 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      153.379 MB (ovlp3fn2%dat on task   6)
  |   Average:      116.412 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250629, Time     :  121432.421
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    153.73
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.278094E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.065 s, elapsed        0.068 s
  | RMS charge density error from multipole expansion :   0.110345E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       82.607 s, elapsed       91.855 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.1481079757213593
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.47516620
  Full exact exchange energy:     805.845160856404 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.829       1.809       0.310       0.993       0.073       0.821       0.530       5.366
  | Times    1:        0.867       1.499       0.360       0.968       0.073       1.066       0.533       5.366
  | Times    2:        0.865       1.739       0.289       0.999       0.068       0.870       0.536       5.366
  | Times    3:        0.803       1.496       0.370       0.953       0.068       1.149       0.527       5.366
  | Times    4:        0.920       2.053       0.391       0.966       0.072       0.429       0.534       5.366
  | Times    5:        0.899       1.545       0.329       0.961       0.072       1.024       0.536       5.366
  | Times    6:        0.926       1.997       0.378       0.989       0.071       0.472       0.532       5.366
  | Times    7:        0.896       1.553       0.316       0.961       0.071       1.040       0.529       5.366
  | Times    8:        0.826       1.776       0.302       0.693       0.061       1.184       0.523       5.366
  | Times    9:        0.827       1.446       0.456       0.687       0.061       1.366       0.522       5.366
  | Times   10:        0.648       1.127       0.229       0.607       0.079       2.150       0.526       5.366
  | Times   11:        0.584       1.022       0.281       0.579       0.079       2.301       0.520       5.366
  | Times   12:        0.657       1.261       0.330       0.669       0.091       1.831       0.528       5.366
  | Times   13:        0.586       0.894       0.193       0.623       0.091       2.454       0.524       5.366
  | Times   14:        0.628       1.365       0.386       0.615       0.088       1.747       0.536       5.366
  | Times   15:        0.564       0.681       0.153       0.582       0.088       2.766       0.532       5.366
  | Times   16:        0.516       1.773       0.448       0.541       0.059       1.529       0.500       5.366
  | Times   17:        0.534       1.152       0.231       0.547       0.059       2.345       0.498       5.366
  | Times   18:        0.508       1.422       0.313       0.557       0.043       2.026       0.497       5.366
  | Times   19:        0.449       1.052       0.228       0.534       0.043       2.572       0.487       5.366
  | Times   20:        0.559       1.505       0.280       0.647       0.053       1.826       0.495       5.366
  | Times   21:        0.495       1.134       0.295       0.645       0.053       2.254       0.490       5.366
  | Times   22:        0.530       1.339       0.242       0.625       0.041       2.096       0.493       5.366
  | Times   23:        0.463       1.055       0.292       0.587       0.041       2.446       0.481       5.366
  | Times   24:        0.500       2.484       0.812       0.494       0.006       0.572       0.498       5.366
  | Times   25:        0.467       2.575       0.820       0.503       0.006       0.500       0.496       5.366
  | Times   26:        0.499       2.906       0.855       0.582       0.006       0.016       0.503       5.366
  | Times   27:        0.466       2.438       0.803       0.498       0.006       0.651       0.505       5.366
  | Times   28:        0.501       2.814       0.842       0.565       0.006       0.132       0.506       5.366
  | Times   29:        0.461       2.568       0.828       0.515       0.006       0.490       0.498       5.366
  | Times   30:        0.434       2.416       0.815       0.463       0.006       0.736       0.495       5.366
  | Times   31:        0.492       2.679       0.840       0.546       0.006       0.304       0.499       5.366
  | Times   32:        0.586       1.330       0.217       0.730       0.059       0.707       1.736       5.366
  | Times   33:        0.624       1.131       0.272       0.729       0.059       0.810       1.740       5.366
  | Times   34:        0.624       1.316       0.229       0.738       0.053       0.669       1.737       5.366
  | Times   35:        0.578       1.130       0.279       0.712       0.053       0.882       1.732       5.366
  | Times   36:        0.669       1.569       0.302       0.691       0.051       0.348       1.737       5.366
  | Times   37:        0.673       1.183       0.243       0.697       0.051       0.781       1.738       5.366
  | Times   38:        0.671       1.531       0.289       0.721       0.045       0.367       1.743       5.366
  | Times   39:        0.650       1.187       0.242       0.697       0.045       0.807       1.738       5.366
  | Times   40:        0.601       1.339       0.227       0.524       0.047       0.897       1.730       5.366
  | Times   41:        0.598       1.091       0.337       0.516       0.047       1.049       1.730       5.366
  | Times   42:        0.479       0.855       0.167       0.449       0.056       1.629       1.731       5.366
  | Times   43:        0.422       0.765       0.212       0.426       0.056       1.758       1.726       5.366
  | Times   44:        0.478       0.959       0.245       0.510       0.063       1.373       1.738       5.366
  | Times   45:        0.428       0.686       0.147       0.470       0.063       1.838       1.735       5.366
  | Times   46:        0.453       1.038       0.294       0.463       0.060       1.321       1.737       5.366
  | Times   47:        0.409       0.524       0.110       0.442       0.060       2.084       1.737       5.366
  | Times   48:        0.386       1.362       0.344       0.400       0.037       1.125       1.712       5.366
  | Times   49:        0.391       0.880       0.171       0.406       0.037       1.770       1.711       5.366
  | Times   50:        0.367       1.079       0.241       0.404       0.033       1.533       1.709       5.366
  | Times   51:        0.323       0.802       0.169       0.392       0.033       1.943       1.705       5.366
  | Times   52:        0.419       1.141       0.216       0.482       0.034       1.364       1.710       5.366
  | Times   53:        0.368       0.854       0.223       0.477       0.034       1.704       1.705       5.366
  | Times   54:        0.381       1.012       0.179       0.456       0.031       1.600       1.706       5.366
  | Times   55:        0.345       0.806       0.219       0.433       0.031       1.828       1.702       5.366
  | Times   56:        0.354       1.888       0.607       0.372       0.004       0.429       1.711       5.366
  | Times   57:        0.341       1.973       0.609       0.375       0.004       0.346       1.718       5.366
  | Times   58:        0.362       2.197       0.634       0.439       0.004       0.012       1.718       5.366
  | Times   59:        0.337       1.840       0.600       0.373       0.004       0.497       1.714       5.366
  | Times   60:        0.371       2.127       0.625       0.424       0.004       0.098       1.716       5.366
  | Times   61:        0.334       1.943       0.617       0.386       0.004       0.365       1.717       5.366
  | Times   62:        0.318       1.838       0.612       0.350       0.004       0.532       1.712       5.366
  | Times   63:        0.363       2.017       0.625       0.410       0.004       0.233       1.714       5.366
  | Times   64:        0.597       1.323       0.231       0.741       0.059       0.721       1.694       5.366
  | Times   65:        0.629       1.146       0.293       0.738       0.059       0.802       1.699       5.366
  | Times   66:        0.622       1.310       0.236       0.740       0.056       0.701       1.700       5.366
  | Times   67:        0.567       1.135       0.285       0.714       0.056       0.914       1.695       5.366
  | Times   68:        0.672       1.565       0.303       0.695       0.059       0.371       1.701       5.366
  | Times   69:        0.648       1.193       0.254       0.692       0.059       0.819       1.700       5.366
  | Times   70:        0.679       1.531       0.301       0.713       0.047       0.391       1.703       5.366
  | Times   71:        0.665       1.201       0.257       0.692       0.047       0.803       1.700       5.366
  | Times   72:        0.612       1.331       0.234       0.527       0.048       0.918       1.695       5.366
  | Times   73:        0.599       1.096       0.335       0.517       0.048       1.076       1.695       5.366
  | Times   74:        0.474       0.850       0.174       0.436       0.056       1.683       1.692       5.366
  | Times   75:        0.425       0.778       0.218       0.413       0.056       1.788       1.687       5.366
  | Times   76:        0.481       0.970       0.252       0.523       0.066       1.375       1.698       5.366
  | Times   77:        0.429       0.690       0.149       0.487       0.066       1.847       1.697       5.366
  | Times   78:        0.457       1.052       0.304       0.481       0.062       1.311       1.699       5.366
  | Times   79:        0.413       0.525       0.115       0.460       0.062       2.092       1.699       5.366
  | Times   80:        0.389       1.362       0.356       0.399       0.043       1.141       1.677       5.366
  | Times   81:        0.400       0.895       0.174       0.406       0.043       1.773       1.674       5.366
  | Times   82:        0.381       1.090       0.249       0.412       0.032       1.531       1.670       5.366
  | Times   83:        0.334       0.820       0.171       0.396       0.032       1.946       1.667       5.366
  | Times   84:        0.421       1.136       0.221       0.482       0.036       1.396       1.674       5.366
  | Times   85:        0.360       0.858       0.226       0.474       0.036       1.744       1.667       5.366
  | Times   86:        0.386       1.009       0.188       0.442       0.032       1.637       1.672       5.366
  | Times   87:        0.342       0.805       0.223       0.424       0.032       1.871       1.668       5.366
  | Times   88:        0.360       1.901       0.622       0.369       0.004       0.436       1.675       5.366
  | Times   89:        0.345       1.982       0.621       0.378       0.004       0.356       1.680       5.366
  | Times   90:        0.368       2.214       0.649       0.438       0.004       0.013       1.679       5.366
  | Times   91:        0.342       1.855       0.607       0.370       0.004       0.514       1.674       5.366
  | Times   92:        0.369       2.138       0.638       0.422       0.004       0.119       1.676       5.366
  | Times   93:        0.344       1.952       0.631       0.383       0.004       0.373       1.677       5.366
  | Times   94:        0.322       1.852       0.623       0.347       0.004       0.546       1.672       5.366
  | Times   95:        0.360       2.022       0.643       0.406       0.004       0.247       1.683       5.366
  | Times   96:        0.603       1.339       0.235       0.732       0.055       0.753       1.649       5.366
  | Times   97:        0.638       1.135       0.289       0.734       0.055       0.860       1.655       5.366
  | Times   98:        0.631       1.331       0.238       0.747       0.053       0.711       1.655       5.366
  | Times   99:        0.579       1.139       0.291       0.714       0.053       0.939       1.650       5.366
  | Times  100:        0.672       1.583       0.296       0.706       0.057       0.399       1.653       5.366
  | Times  101:        0.671       1.190       0.261       0.702       0.057       0.831       1.653       5.366
  | Times  102:        0.698       1.539       0.299       0.722       0.046       0.406       1.656       5.366
  | Times  103:        0.685       1.201       0.253       0.698       0.046       0.829       1.653       5.366
  | Times  104:        0.610       1.348       0.233       0.539       0.044       0.941       1.651       5.366
  | Times  105:        0.612       1.101       0.335       0.524       0.044       1.098       1.651       5.366
  | Times  106:        0.463       0.872       0.177       0.431       0.050       1.718       1.655       5.366
  | Times  107:        0.422       0.792       0.223       0.406       0.050       1.824       1.649       5.366
  | Times  108:        0.480       0.984       0.257       0.482       0.064       1.442       1.657       5.366
  | Times  109:        0.437       0.688       0.152       0.448       0.064       1.921       1.656       5.366
  | Times  110:        0.476       1.062       0.320       0.449       0.075       1.332       1.651       5.366
  | Times  111:        0.427       0.519       0.115       0.422       0.075       2.160       1.649       5.366
  | Times  112:        0.391       1.385       0.368       0.398       0.036       1.155       1.632       5.366
  | Times  113:        0.414       0.893       0.178       0.405       0.036       1.808       1.631       5.366
  | Times  114:        0.392       1.111       0.255       0.409       0.032       1.546       1.622       5.366
  | Times  115:        0.340       0.815       0.174       0.394       0.032       1.991       1.620       5.366
  | Times  116:        0.417       1.159       0.220       0.472       0.041       1.428       1.628       5.366
  | Times  117:        0.364       0.866       0.236       0.472       0.041       1.763       1.623       5.366
  | Times  118:        0.375       1.033       0.192       0.448       0.030       1.659       1.628       5.365
  | Times  119:        0.340       0.816       0.231       0.430       0.030       1.894       1.624       5.366
  | Times  120:        0.365       1.920       0.628       0.375       0.004       0.441       1.631       5.366
  | Times  121:        0.353       1.996       0.639       0.382       0.004       0.363       1.628       5.366
  | Times  122:        0.370       2.239       0.666       0.442       0.004       0.011       1.635       5.366
  | Times  123:        0.340       1.876       0.629       0.379       0.004       0.511       1.627       5.366
  | Times  124:        0.374       2.162       0.653       0.428       0.004       0.116       1.629       5.366
  | Times  125:        0.342       1.984       0.653       0.393       0.004       0.365       1.626       5.366
  | Times  126:        0.326       1.874       0.648       0.357       0.004       0.527       1.629       5.366
  | Times  127:        0.358       2.048       0.656       0.413       0.004       0.252       1.634       5.366
  | Times  128:        0.413       0.920       0.155       0.485       0.039       0.474       2.879       5.366
  | Times  129:        0.424       0.765       0.210       0.471       0.039       0.574       2.883       5.366
  | Times  130:        0.432       0.886       0.158       0.482       0.037       0.484       2.886       5.366
  | Times  131:        0.384       0.765       0.207       0.461       0.037       0.630       2.882       5.366
  | Times  132:        0.455       1.063       0.221       0.463       0.035       0.248       2.881       5.366
  | Times  133:        0.437       0.762       0.184       0.460       0.035       0.605       2.883       5.366
  | Times  134:        0.453       1.039       0.209       0.476       0.033       0.270       2.886       5.366
  | Times  135:        0.442       0.775       0.182       0.464       0.033       0.588       2.883       5.366
  | Times  136:        0.409       0.902       0.168       0.346       0.033       0.626       2.882       5.366
  | Times  137:        0.407       0.735       0.255       0.341       0.033       0.712       2.882       5.366
  | Times  138:        0.321       0.589       0.124       0.305       0.041       1.104       2.882       5.366
  | Times  139:        0.286       0.536       0.162       0.292       0.041       1.170       2.879       5.366
  | Times  140:        0.315       0.649       0.179       0.337       0.045       0.956       2.884       5.366
  | Times  141:        0.288       0.443       0.107       0.305       0.045       1.295       2.883       5.366
  | Times  142:        0.311       0.698       0.212       0.305       0.044       0.908       2.887       5.366
  | Times  143:        0.281       0.333       0.086       0.290       0.044       1.446       2.886       5.366
  | Times  144:        0.260       0.920       0.249       0.269       0.025       0.776       2.866       5.366
  | Times  145:        0.260       0.571       0.128       0.270       0.025       1.246       2.865       5.366
  | Times  146:        0.252       0.737       0.169       0.275       0.023       1.046       2.865       5.366
  | Times  147:        0.214       0.520       0.123       0.263       0.023       1.363       2.860       5.366
  | Times  148:        0.279       0.771       0.154       0.322       0.024       0.949       2.867       5.366
  | Times  149:        0.240       0.588       0.169       0.321       0.024       1.160       2.864       5.366
  | Times  150:        0.263       0.687       0.132       0.305       0.021       1.091       2.866       5.366
  | Times  151:        0.229       0.552       0.167       0.295       0.021       1.239       2.862       5.366
  | Times  152:        0.243       1.264       0.428       0.249       0.003       0.311       2.869       5.366
  | Times  153:        0.229       1.300       0.449       0.253       0.003       0.268       2.865       5.366
  | Times  154:        0.245       1.481       0.470       0.290       0.003       0.007       2.870       5.366
  | Times  155:        0.225       1.254       0.438       0.246       0.003       0.336       2.865       5.366
  | Times  156:        0.244       1.450       0.459       0.282       0.003       0.061       2.867       5.366
  | Times  157:        0.226       1.312       0.456       0.254       0.003       0.250       2.866       5.366
  | Times  158:        0.214       1.237       0.446       0.233       0.003       0.366       2.867       5.366
  | Times  159:        0.242       1.381       0.460       0.268       0.003       0.144       2.867       5.366
  | Times  160:        0.600       1.343       0.233       0.733       0.049       0.727       1.681       5.366
  | Times  161:        0.654       1.146       0.307       0.743       0.049       0.782       1.686       5.366
  | Times  162:        0.643       1.330       0.244       0.740       0.047       0.669       1.693       5.366
  | Times  163:        0.590       1.149       0.310       0.717       0.047       0.866       1.688       5.366
  | Times  164:        0.667       1.586       0.317       0.702       0.054       0.349       1.691       5.366
  | Times  165:        0.652       1.151       0.266       0.698       0.054       0.853       1.692       5.366
  | Times  166:        0.680       1.539       0.297       0.730       0.052       0.388       1.681       5.366
  | Times  167:        0.656       1.166       0.265       0.708       0.052       0.840       1.678       5.366
  | Times  168:        0.615       1.356       0.244       0.517       0.044       0.907       1.683       5.366
  | Times  169:        0.612       1.105       0.373       0.511       0.044       1.038       1.683       5.366
  | Times  170:        0.486       0.871       0.175       0.474       0.058       1.618       1.683       5.366
  | Times  171:        0.450       0.783       0.231       0.448       0.058       1.717       1.679       5.366
  | Times  172:        0.479       0.953       0.250       0.522       0.063       1.415       1.683       5.366
  | Times  173:        0.427       0.673       0.151       0.486       0.063       1.891       1.674       5.366
  | Times  174:        0.456       1.041       0.286       0.479       0.066       1.347       1.691       5.366
  | Times  175:        0.411       0.507       0.129       0.451       0.066       2.117       1.685       5.366
  | Times  176:        0.390       1.367       0.348       0.401       0.036       1.167       1.657       5.366
  | Times  177:        0.402       0.861       0.192       0.409       0.036       1.808       1.658       5.366
  | Times  178:        0.384       1.086       0.238       0.406       0.032       1.559       1.662       5.366
