------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  080959.625
  Time zero on CPU 1             :   0.609561360000000E+02  s.
  Internal wall clock time zero  :           521712599.625  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C60331E4-AF4A-498E-A902-1CAB175857FF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  125:        0.524       2.949       0.917       0.593       0.005       0.540       3.778       9.306
  | Times  126:        0.496       2.812       0.885       0.529       0.005       0.799       3.781       9.306
  | Times  127:        0.554       3.072       0.935       0.643       0.005       0.311       3.786       9.306
  | Times  sum:      109.262     327.602      83.372     121.959       9.216     278.628     261.141    1191.181

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.129       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.173       1.985
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.77998440 eV
  Highest occupied state (VBM) at     -7.69144281 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13147401 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.82291682 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28961444 Ha       -3626.99494834 eV
  | XC energy correction          :         -15.94763654 Ha        -433.95726973 eV
  | XC potential correction       :          30.04170620 Ha         817.47641838 eV
  | Free-atom electrostatic energy:        -105.90659951 Ha       -2881.86520047 eV
  | Hartree energy correction     :         -20.41681809 Ha        -555.56988742 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.51896239 Ha       -6680.91088757 eV
  | Total energy, T -> 0          :        -245.51896239 Ha       -6680.91088757 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.51896239 Ha       -6680.91088757 eV

  Derived energy quantities:
  | Kinetic energy                :         214.29044173 Ha        5831.13960453 eV
  | Electrostatic energy          :        -429.05321719 Ha      -11675.13206395 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01010374 Ha          -0.27493675 eV
  | Sum of eigenvalues per atom                           :        -100.74985968 eV
  | Total energy (T->0) per atom                          :        -185.58085799 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.58085799 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      179.524 s, elapsed      195.316 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2677E-02
  | Change of unmixed KS density  :  0.1692E-02
  | Change of sum of eigenvalues  : -0.4959E+00 eV
  | Change of total energy        :  0.2106E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.923 s          11.923 s
  | Charge density update                       :        1.556 s           1.556 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.738 s           0.738 s
  | Fock matrix evaluation                      :        9.353 s           9.353 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.599 MB (on task 111)
  |   Maximum:      176.506 MB (on task  38)
  |   Average:      139.613 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.689 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      240.024 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      176.767 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.706 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      153.379 MB (ovlp3fn2%dat on task   6)
  |   Average:      116.412 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  081231.969
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    168.45
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.278555E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.110283E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       84.542 s, elapsed       91.423 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7661060690879822
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47257835
  Full exact exchange energy:     805.910433073857 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.044       2.736       0.479       1.280       0.097       1.676       1.994       9.306
  | Times    1:        1.137       2.266       0.557       1.262       0.097       1.985       2.001       9.306
  | Times    2:        1.098       2.620       0.450       1.263       0.091       1.780       2.005       9.306
  | Times    3:        1.037       2.270       0.547       1.227       0.091       2.144       1.991       9.306
  | Times    4:        1.150       3.095       0.572       1.323       0.099       1.057       2.009       9.306
  | Times    5:        1.164       2.329       0.488       1.306       0.099       1.910       2.009       9.306
  | Times    6:        1.158       3.005       0.549       1.335       0.092       1.168       2.000       9.306
  | Times    7:        1.176       2.359       0.484       1.312       0.092       1.887       1.996       9.306
  | Times    8:        1.063       2.619       0.439       0.944       0.074       2.179       1.988       9.306
  | Times    9:        1.089       2.161       0.639       0.950       0.074       2.404       1.990       9.306
  | Times   10:        0.846       1.705       0.340       0.771       0.104       3.562       1.978       9.306
  | Times   11:        0.789       1.544       0.428       0.726       0.104       3.755       1.961       9.306
  | Times   12:        0.866       1.884       0.477       0.821       0.117       3.155       1.987       9.306
  | Times   13:        0.771       1.347       0.294       0.788       0.117       4.015       1.975       9.306
  | Times   14:        0.815       2.053       0.552       0.749       0.108       3.029       2.000       9.306
  | Times   15:        0.748       1.035       0.232       0.717       0.108       4.477       1.989       9.306
  | Times   16:        0.737       2.743       0.715       0.816       0.086       2.227       1.982       9.306
  | Times   17:        0.801       1.788       0.357       0.834       0.086       3.457       1.984       9.306
  | Times   18:        0.743       2.212       0.477       0.887       0.066       2.944       1.978       9.306
  | Times   19:        0.652       1.635       0.357       0.858       0.066       3.777       1.961       9.306
  | Times   20:        0.813       2.308       0.433       1.004       0.086       2.684       1.978       9.306
  | Times   21:        0.737       1.743       0.464       1.025       0.086       3.279       1.973       9.306
  | Times   22:        0.753       2.071       0.372       0.979       0.062       3.096       1.973       9.306
  | Times   23:        0.686       1.629       0.464       0.938       0.062       3.567       1.961       9.306
  | Times   24:        0.806       3.772       1.190       0.776       0.007       0.777       1.980       9.306
  | Times   25:        0.681       3.902       1.235       0.786       0.007       0.715       1.979       9.306
  | Times   26:        0.742       4.417       1.257       0.898       0.007       0.001       1.985       9.306
  | Times   27:        0.705       3.699       1.159       0.764       0.007       0.993       1.979       9.306
  | Times   28:        0.721       4.266       1.279       0.854       0.007       0.196       1.983       9.306
  | Times   29:        0.686       3.897       1.235       0.805       0.007       0.699       1.978       9.306
  | Times   30:        0.648       3.709       1.177       0.710       0.007       1.085       1.970       9.306
  | Times   31:        0.739       4.054       1.252       0.863       0.007       0.409       1.982       9.306
  | Times   32:        0.986       2.641       0.454       1.270       0.106       1.758       2.091       9.306
  | Times   33:        1.048       2.217       0.542       1.279       0.106       2.013       2.100       9.306
  | Times   34:        1.045       2.578       0.433       1.290       0.096       1.757       2.108       9.306
  | Times   35:        1.020       2.216       0.555       1.232       0.096       2.100       2.088       9.306
  | Times   36:        1.118       3.054       0.558       1.290       0.101       1.088       2.096       9.306
  | Times   37:        1.094       2.286       0.486       1.282       0.101       1.957       2.099       9.306
  | Times   38:        1.151       2.982       0.547       1.307       0.079       1.141       2.099       9.306
  | Times   39:        1.165       2.313       0.481       1.268       0.079       1.908       2.093       9.306
  | Times   40:        1.045       2.641       0.413       0.932       0.082       2.119       2.075       9.306
  | Times   41:        1.059       2.130       0.656       0.911       0.082       2.394       2.074       9.306
  | Times   42:        0.808       1.666       0.326       0.782       0.110       3.533       2.080       9.306
  | Times   43:        0.736       1.528       0.432       0.762       0.111       3.671       2.067       9.306
  | Times   44:        0.821       1.864       0.471       0.822       0.122       3.128       2.079       9.306
  | Times   45:        0.740       1.308       0.293       0.770       0.122       4.006       2.066       9.306
  | Times   46:        0.787       2.009       0.539       0.739       0.113       3.041       2.078       9.306
  | Times   47:        0.714       1.002       0.229       0.713       0.113       4.465       2.071       9.306
  | Times   48:        0.712       2.714       0.694       0.824       0.084       2.193       2.084       9.306
  | Times   49:        0.759       1.735       0.371       0.832       0.084       3.443       2.082       9.306
  | Times   50:        0.721       2.173       0.469       0.887       0.066       2.916       2.075       9.306
  | Times   51:        0.650       1.588       0.366       0.847       0.066       3.729       2.059       9.306
  | Times   52:        0.791       2.298       0.426       1.024       0.080       2.613       2.073       9.306
  | Times   53:        0.716       1.714       0.478       1.010       0.080       3.244       2.064       9.306
  | Times   54:        0.726       2.033       0.358       0.938       0.063       3.122       2.066       9.306
  | Times   55:        0.650       1.608       0.472       0.909       0.063       3.550       2.054       9.306
  | Times   56:        0.723       3.714       1.179       0.761       0.007       0.850       2.073       9.306
  | Times   57:        0.663       3.820       1.242       0.777       0.007       0.724       2.072       9.306
  | Times   58:        0.724       4.338       1.267       0.889       0.007       0.003       2.077       9.306
  | Times   59:        0.679       3.634       1.156       0.768       0.007       0.991       2.072       9.306
  | Times   60:        0.696       4.204       1.270       0.859       0.007       0.194       2.076       9.306
  | Times   61:        0.659       3.827       1.231       0.802       0.007       0.707       2.072       9.306
  | Times   62:        0.615       3.640       1.168       0.706       0.007       1.101       2.068       9.306
  | Times   63:        0.706       3.997       1.249       0.859       0.007       0.414       2.074       9.306
  | Times   64:        1.276       3.266       0.566       1.634       0.125       2.111       0.327       9.306
  | Times   65:        1.379       2.737       0.678       1.652       0.125       2.392       0.343       9.306
  | Times   66:        1.369       3.179       0.533       1.659       0.122       2.110       0.335       9.306
  | Times   67:        1.310       2.716       0.681       1.646       0.122       2.510       0.321       9.306
  | Times   68:        1.455       3.741       0.695       1.616       0.131       1.325       0.343       9.306
  | Times   69:        1.424       2.798       0.603       1.616       0.131       2.389       0.345       9.306
  | Times   70:        1.491       3.645       0.685       1.683       0.100       1.367       0.336       9.306
  | Times   71:        1.450       2.832       0.613       1.622       0.100       2.366       0.325       9.306
  | Times   72:        1.330       3.224       0.527       1.206       0.100       2.595       0.324       9.306
  | Times   73:        1.353       2.611       0.797       1.192       0.100       2.929       0.324       9.306
  | Times   74:        1.068       2.055       0.410       0.960       0.132       4.365       0.317       9.306
  | Times   75:        1.021       1.890       0.532       0.909       0.132       4.521       0.301       9.306
  | Times   76:        1.054       2.323       0.591       0.995       0.146       3.877       0.319       9.306
  | Times   77:        0.953       1.636       0.353       0.950       0.146       4.956       0.312       9.306
  | Times   78:        1.019       2.523       0.701       0.932       0.143       3.639       0.349       9.306
  | Times   79:        0.933       1.244       0.277       0.866       0.143       5.505       0.338       9.306
  | Times   80:        0.928       3.342       0.861       1.054       0.108       2.694       0.318       9.306
  | Times   81:        0.990       2.156       0.458       1.065       0.108       4.213       0.316       9.306
  | Times   82:        0.935       2.702       0.578       1.105       0.081       3.603       0.302       9.306
  | Times   83:        0.827       1.958       0.455       1.071       0.081       4.627       0.287       9.306
  | Times   84:        1.037       2.844       0.533       1.283       0.095       3.193       0.321       9.306
  | Times   85:        0.917       2.127       0.577       1.288       0.095       3.994       0.308       9.306
  | Times   86:        0.965       2.517       0.444       1.200       0.077       3.799       0.305       9.306
  | Times   87:        0.877       1.997       0.578       1.131       0.077       4.355       0.291       9.306
  | Times   88:        0.972       4.598       1.471       0.946       0.009       1.007       0.303       9.306
  | Times   89:        0.858       4.725       1.530       0.974       0.009       0.902       0.307       9.306
  | Times   90:        0.937       5.375       1.562       1.105       0.009       0.003       0.315       9.306
  | Times   91:        0.875       4.513       1.435       0.956       0.009       1.209       0.310       9.306
  | Times   92:        0.923       5.200       1.579       1.069       0.009       0.216       0.311       9.306
  | Times   93:        0.866       4.754       1.522       1.003       0.009       0.846       0.307       9.306
  | Times   94:        0.808       4.496       1.452       0.873       0.009       1.370       0.299       9.306
  | Times   95:        0.938       4.963       1.548       1.081       0.009       0.455       0.312       9.306
  | Times   96:        0.781       2.015       0.349       0.948       0.077       1.349       3.787       9.306
  | Times   97:        0.821       1.705       0.415       0.969       0.077       1.522       3.798       9.306
  | Times   98:        0.818       1.971       0.328       0.986       0.073       1.324       3.807       9.306
  | Times   99:        0.791       1.700       0.412       0.953       0.073       1.581       3.797       9.306
  | Times  100:        0.862       2.322       0.399       0.978       0.084       0.862       3.799       9.306
  | Times  101:        0.849       1.746       0.372       0.987       0.084       1.468       3.801       9.306
  | Times  102:        0.890       2.279       0.418       0.992       0.075       0.853       3.800       9.306
  | Times  103:        0.898       1.765       0.369       0.953       0.075       1.453       3.791       9.306
  | Times  104:        0.825       1.995       0.315       0.711       0.059       1.612       3.788       9.306
  | Times  105:        0.834       1.636       0.456       0.696       0.059       1.838       3.786       9.306
  | Times  106:        0.631       1.280       0.253       0.563       0.081       2.718       3.780       9.306
  | Times  107:        0.578       1.185       0.321       0.539       0.081       2.832       3.770       9.306
  | Times  108:        0.630       1.449       0.368       0.589       0.093       2.389       3.787       9.306
  | Times  109:        0.580       1.031       0.217       0.562       0.093       3.046       3.778       9.306
  | Times  110:        0.616       1.577       0.431       0.540       0.086       2.259       3.796       9.306
  | Times  111:        0.571       0.782       0.176       0.507       0.086       3.396       3.788       9.306
  | Times  112:        0.563       2.073       0.537       0.617       0.062       1.677       3.776       9.306
  | Times  113:        0.604       1.348       0.275       0.627       0.062       2.612       3.778       9.306
  | Times  114:        0.559       1.683       0.358       0.653       0.051       2.235       3.766       9.306
  | Times  115:        0.502       1.232       0.273       0.621       0.051       2.875       3.753       9.306
  | Times  116:        0.620       1.755       0.333       0.746       0.063       2.017       3.772       9.306
  | Times  117:        0.548       1.316       0.348       0.747       0.063       2.521       3.764       9.306
  | Times  118:        0.565       1.552       0.273       0.697       0.047       2.415       3.756       9.306
  | Times  119:        0.517       1.242       0.351       0.671       0.047       2.727       3.750       9.306
  | Times  120:        0.562       2.872       0.899       0.563       0.005       0.629       3.776       9.306
  | Times  121:        0.523       2.969       0.930       0.582       0.005       0.520       3.777       9.306
  | Times  122:        0.559       3.341       0.950       0.667       0.005       0.002       3.782       9.306
  | Times  123:        0.526       2.808       0.877       0.566       0.005       0.752       3.772       9.306
  | Times  124:        0.552       3.224       0.952       0.637       0.005       0.156       3.780       9.306
  | Times  125:        0.521       2.948       0.918       0.594       0.005       0.549       3.770       9.306
  | Times  126:        0.493       2.817       0.882       0.529       0.005       0.807       3.773       9.306
  | Times  127:        0.558       3.069       0.935       0.646       0.005       0.315       3.778       9.306
  | Times  sum:      109.413     327.722      83.277     121.892       9.014     278.715     261.153    1191.184

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.132       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.177       1.994
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.78308521 eV
  Highest occupied state (VBM) at     -7.69618736 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13001694 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.82620430 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29414619 Ha       -3627.11826348 eV
  | XC energy correction          :         -15.94720974 Ha        -433.94565598 eV
  | XC potential correction       :          30.04110143 Ha         817.45996180 eV
  | Free-atom electrostatic energy:        -105.90659951 Ha       -2881.86520047 eV
  | Hartree energy correction     :         -20.41191735 Ha        -555.43653152 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.51877137 Ha       -6680.90568966 eV
  | Total energy, T -> 0          :        -245.51877137 Ha       -6680.90568966 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.51877137 Ha       -6680.90568966 eV

  Derived energy quantities:
  | Kinetic energy                :         214.29017899 Ha        5831.13245508 eV
  | Electrostatic energy          :        -429.05326466 Ha      -11675.13335568 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01009496 Ha          -0.27469794 eV
  | Sum of eigenvalues per atom                           :        -100.75328510 eV
  | Total energy (T->0) per atom                          :        -185.58071360 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.58071360 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      179.391 s, elapsed      196.027 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3387E-03
  | Change of unmixed KS density  :  0.1446E-02
  | Change of sum of eigenvalues  : -0.1233E+00 eV
  | Change of total energy        :  0.5198E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.931 s          11.932 s
  | Charge density update                       :        1.562 s           1.562 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.741 s           0.742 s
  | Fock matrix evaluation                      :        9.353 s           9.353 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.600 MB (on task 111)
  |   Maximum:      176.507 MB (on task  38)
  |   Average:      139.613 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.689 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      240.024 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      176.767 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.706 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      153.379 MB (ovlp3fn2%dat on task   6)
  |   Average:      116.412 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  081243.902
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    168.49
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.278546E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.110285E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       84.454 s, elapsed       90.493 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7661014199256897
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47257331
  Full exact exchange energy:     805.927146192453 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.042       2.719       0.478       1.263       0.105       1.709       1.995       9.310
  | Times    1:        1.121       2.275       0.556       1.259       0.105       1.990       2.004       9.309
  | Times    2:        1.099       2.609       0.451       1.265       0.094       1.782       2.009       9.310
  | Times    3:        1.037       2.262       0.546       1.218       0.094       2.157       1.996       9.310
  | Times    4:        1.155       3.093       0.571       1.301       0.104       1.078       2.008       9.310
  | Times    5:        1.146       2.336       0.486       1.293       0.104       1.936       2.009       9.309
  | Times    6:        1.164       3.005       0.550       1.332       0.092       1.171       1.995       9.310
  | Times    7:        1.181       2.355       0.488       1.310       0.092       1.894       1.991       9.310
  | Times    8:        1.058       2.621       0.436       0.942       0.074       2.190       1.989       9.310
  | Times    9:        1.086       2.159       0.633       0.948       0.074       2.420       1.990       9.310
  | Times   10:        0.841       1.697       0.339       0.765       0.104       3.583       1.981       9.310
  | Times   11:        0.787       1.546       0.423       0.719       0.104       3.766       1.964       9.310
  | Times   12:        0.862       1.885       0.480       0.808       0.121       3.165       1.988       9.310
  | Times   13:        0.785       1.348       0.291       0.770       0.121       4.019       1.976       9.310
  | Times   14:        0.824       2.048       0.562       0.731       0.111       3.027       2.007       9.310
  | Times   15:        0.742       1.031       0.232       0.696       0.111       4.502       1.997       9.310
  | Times   16:        0.736       2.746       0.717       0.816       0.084       2.228       1.982       9.310
  | Times   17:        0.803       1.785       0.357       0.833       0.084       3.465       1.983       9.310
  | Times   18:        0.742       2.210       0.474       0.892       0.064       2.948       1.979       9.310
  | Times   19:        0.655       1.636       0.361       0.863       0.064       3.767       1.963       9.310
  | Times   20:        0.813       2.308       0.435       1.007       0.089       2.680       1.978       9.310
  | Times   21:        0.730       1.743       0.463       1.022       0.089       3.290       1.972       9.310
  | Times   22:        0.751       2.069       0.372       0.975       0.062       3.111       1.971       9.310
  | Times   23:        0.685       1.630       0.458       0.936       0.062       3.577       1.962       9.310
  | Times   24:        0.763       3.779       1.191       0.768       0.007       0.822       1.980       9.310
  | Times   25:        0.681       3.902       1.234       0.784       0.007       0.722       1.979       9.310
  | Times   26:        0.754       4.409       1.260       0.893       0.007       0.001       1.985       9.310
  | Times   27:        0.705       3.698       1.160       0.761       0.007       1.000       1.979       9.310
  | Times   28:        0.725       4.275       1.274       0.853       0.007       0.192       1.984       9.310
  | Times   29:        0.690       3.891       1.234       0.803       0.007       0.706       1.978       9.310
  | Times   30:        0.653       3.705       1.177       0.711       0.007       1.086       1.971       9.310
  | Times   31:        0.741       4.056       1.249       0.862       0.007       0.412       1.982       9.310
  | Times   32:        1.003       2.639       0.444       1.258       0.104       1.773       2.089       9.310
  | Times   33:        1.051       2.212       0.541       1.271       0.104       2.032       2.098       9.309
  | Times   34:        1.051       2.575       0.431       1.287       0.098       1.766       2.102       9.310
  | Times   35:        1.027       2.213       0.552       1.228       0.098       2.108       2.084       9.310
  | Times   36:        1.124       3.053       0.565       1.275       0.103       1.092       2.097       9.309
  | Times   37:        1.095       2.287       0.487       1.269       0.103       1.969       2.100       9.310
  | Times   38:        1.125       2.981       0.547       1.304       0.078       1.176       2.098       9.310
  | Times   39:        1.164       2.310       0.481       1.263       0.078       1.921       2.092       9.310
  | Times   40:        1.046       2.637       0.414       0.932       0.082       2.122       2.077       9.310
  | Times   41:        1.057       2.126       0.646       0.911       0.082       2.412       2.076       9.310
  | Times   42:        0.801       1.672       0.327       0.773       0.104       3.549       2.084       9.310
  | Times   43:        0.731       1.535       0.434       0.755       0.104       3.678       2.072       9.310
  | Times   44:        0.846       1.861       0.470       0.818       0.112       3.127       2.074       9.310
  | Times   45:        0.736       1.305       0.293       0.765       0.112       4.037       2.062       9.310
  | Times   46:        0.781       2.013       0.543       0.735       0.107       3.052       2.079       9.310
  | Times   47:        0.707       1.008       0.229       0.701       0.107       4.485       2.073       9.310
  | Times   48:        0.716       2.719       0.692       0.831       0.085       2.181       2.085       9.310
  | Times   49:        0.755       1.735       0.372       0.840       0.085       3.440       2.082       9.310
  | Times   50:        0.724       2.173       0.470       0.884       0.069       2.912       2.078       9.309
  | Times   51:        0.638       1.586       0.367       0.854       0.070       3.732       2.063       9.310
  | Times   52:        0.795       2.297       0.427       1.021       0.082       2.613       2.074       9.310
  | Times   53:        0.710       1.715       0.478       1.007       0.082       3.251       2.066       9.310
  | Times   54:        0.725       2.029       0.358       0.934       0.063       3.132       2.069       9.310
  | Times   55:        0.652       1.608       0.471       0.904       0.063       3.554       2.058       9.310
