------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101009.752
  Time zero on CPU 1             :   0.175334600000000E+03  s.
  Internal wall clock time zero  :           521719809.752  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 502B5FFA-99F9-4375-A2B6-3CC996861DDE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.262871384620667
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20942132
  Full exact exchange energy:    1448.766803654710 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.934      39.444       4.843      12.399       5.976       3.194       2.962      78.753
  | Times    1:        7.688      30.034       3.243      11.888       5.972      17.037       2.890      78.753
  | Times    2:        7.613      32.974       4.107      11.574       5.976      13.656       2.852      78.753
  | Times    3:        8.387      26.744       3.656      11.719       5.976      19.328       2.942      78.753
  | Times    4:        9.795      26.171       3.168      11.905       5.976      18.939       2.800      78.753
  | Times    5:        8.439      24.785       4.565      10.873       5.976      21.373       2.742      78.753
  | Times    6:        8.147      19.535       3.755      10.873       5.976      27.735       2.731      78.753
  | Times    7:        7.731      38.173       4.567      10.888       5.379       9.980       2.035      78.753
  | Times    8:        5.880      26.806       2.868      10.956       5.379      24.345       2.519      78.753
  | Times    9:        7.791      24.171       2.914      11.886       5.379      23.974       2.637      78.753
  | Times   10:        8.814      31.490       4.480      13.104       5.379      12.768       2.718      78.753
  | Times   11:        8.414      23.198       3.133      12.146       5.379      23.783       2.700      78.753
  | Times   12:        7.394      25.458       4.767      10.911       5.379      22.600       2.244      78.753
  | Times   13:        8.671      20.237       3.615      12.556       5.379      25.932       2.363      78.753
  | Times   14:        8.430      38.903       4.630      12.520       6.180       5.567       2.524      78.753
  | Times   15:        8.091      29.338       3.273      12.465       6.180      16.895       2.511      78.753
  | Times   16:        8.107      33.356       4.115      10.931       6.180      13.666       2.397      78.753
  | Times   17:        8.384      30.276       3.908      10.945       6.180      16.666       2.394      78.753
  | Times   18:        7.725      23.770       2.764      10.049       6.180      25.928       2.337      78.753
  | Times   19:        8.093      25.035       4.663      10.878       6.180      21.519       2.385      78.753
  | Times   20:        7.842      18.445       3.589       9.511       6.180      31.027       2.159      78.753
  | Times   21:        9.683      36.876       4.592      12.176       5.087       7.887       2.451      78.753
  | Times   22:        7.825      28.751       3.269      11.245       5.088      20.203       2.373      78.753
  | Times   23:        7.866      31.836       4.126      11.061       5.088      16.437       2.339      78.753
  | Times   24:        8.715      23.806       3.574       9.213       5.088      25.908       2.450      78.753
  | Times   25:        8.742      25.229       3.082       9.630       5.087      24.520       2.462      78.753
  | Times   26:        7.740      21.421       4.570       8.381       5.088      29.153       2.400      78.753
  | Times   27:        6.501      18.519       3.415       7.454       5.088      35.462       2.316      78.753
  | Times   28:        6.623      36.024       6.452       5.920       0.399      21.891       1.444      78.753
  | Times   29:        6.520      24.481       6.690       5.574       0.399      33.649       1.439      78.753
  | Times   30:        7.119      36.905       6.599       6.794       0.410      19.449       1.478      78.753
  | Times   31:        6.372      24.980       6.620       6.271       0.410      32.640       1.460      78.753
  | Times   32:        7.533      41.957       7.580       6.205       0.368      13.594       1.516      78.753
  | Times   33:        7.347      25.253       6.022       6.508       0.368      31.737       1.518      78.753
  | Times   34:        5.607      32.609       5.709       4.571       0.439      28.445       1.372      78.753
  | Times   35:        5.582      21.392       6.863       4.587       0.439      38.507       1.383      78.753
  | Times   36:        6.836      36.184       6.664       5.689       0.456      21.420       1.504      78.753
  | Times   37:        5.245      23.110       6.529       4.565       0.456      37.462       1.385      78.753
  | Times   38:        6.838      39.537       7.403       5.953       0.463      17.048       1.510      78.753
  | Times   39:        6.474      24.477       5.849       5.615       0.463      34.370       1.505      78.753
  | Times   40:        8.531      42.658       6.582      10.262       4.304       4.060       2.355      78.753
  | Times   41:        8.615      16.534       2.319       9.996       4.304      34.664       2.321      78.753
  | Times   42:        9.635      41.537       5.420      11.392       4.304       4.071       2.394      78.753
  | Times   43:        7.263      24.692       3.273       9.022       4.304      27.957       2.241      78.753
  | Times   44:        8.628      23.399       2.931       9.307       4.304      27.986       2.197      78.753
  | Times   45:        8.552      29.000       5.417       9.442       4.305      19.828       2.209      78.753
  | Times   46:        7.018      11.836       2.129       7.795       4.304      43.567       2.102      78.753
  | Times   47:        9.300      40.576       6.422       9.166       6.518       4.749       2.022      78.753
  | Times   48:        9.592      19.591       2.291      11.202       6.518      26.669       2.891      78.753
  | Times   49:        8.772      42.935       5.575      10.701       6.518       1.394       2.858      78.753
  | Times   50:        9.025      28.174       3.243      10.549       6.518      18.382       2.862      78.753
  | Times   51:        9.114      33.392       4.293      10.587       6.518      11.961       2.888      78.753
  | Times   52:        8.967      24.720       4.209      10.039       6.518      21.760       2.541      78.753
  | Times   53:        7.733      13.748       2.373       9.027       6.518      36.856       2.499      78.753
  | Times   54:        7.754      38.529       5.997       8.398       4.913      11.088       2.074      78.753
  | Times   55:        6.385      17.876       2.607       7.071       4.913      37.931       1.970      78.753
  | Times   56:        7.527      39.583       4.609      10.306       4.913       9.306       2.509      78.753
  | Times   57:        8.397      26.034       2.875      10.599       4.913      23.357       2.577      78.753
  | Times   58:        8.611      24.661       2.693      11.550       4.913      23.724       2.601      78.753
  | Times   59:        8.154      22.771       3.600      10.994       4.913      25.801       2.521      78.753
  | Times   60:        6.812      18.261       4.387       7.088       4.913      35.318       1.974      78.753
  | Times   61:        9.338      32.518       4.599       9.992       6.728      13.065       2.513      78.753
  | Times   62:        7.362      27.156       3.628       8.745       6.729      22.724       2.410      78.753
  | Times   63:        7.074      42.782       5.684       8.114       6.729       6.018       2.352      78.753
  | Times   64:        7.876      22.599       2.796       6.940       6.729      29.862       1.951      78.753
  | Times   65:        9.605      21.312       2.514       8.139       6.728      28.468       1.986      78.753
  | Times   66:        7.759      19.446       3.410       6.338       6.728      33.165       1.905      78.753
  | Times   67:        7.163      17.666       3.994       5.429       6.728      35.947       1.825      78.753
  | Times   68:        6.244      37.428       7.045       5.727       0.420      20.490       1.400      78.753
  | Times   69:        6.833      26.839       6.193       6.402       0.420      30.593       1.472      78.753
  | Times   70:        7.452      42.049       8.455       6.210       0.370      12.723       1.494      78.753
  | Times   71:        6.473      22.523       5.649       5.549       0.370      36.782       1.408      78.753
  | Times   72:        6.765      37.674       7.650       6.285       0.426      18.468       1.486      78.753
  | Times   73:        6.146      24.620       5.570       5.562       0.426      35.002       1.427      78.753
  | Times   74:        5.789      33.616       7.209       4.618       0.465      25.566       1.491      78.753
  | Times   75:        5.475      21.924       5.252       4.315       0.465      39.863       1.459      78.753
  | Times   76:        7.883      42.250       9.019       6.724       0.340      11.038       1.498      78.753
  | Times   77:        7.587      27.581       5.531       6.798       0.340      29.423       1.494      78.753
  | Times   78:        6.071      37.279       7.589       5.607       0.430      20.354       1.423      78.753
  | Times   79:        6.115      22.162       5.390       5.703       0.430      37.519       1.433      78.753
  | Times   80:        7.173      44.012       8.998       6.757       0.354      10.001       1.459      78.753
  | Times   81:        7.005      27.621       5.657       6.317       0.354      30.365       1.435      78.753
  | Times   82:        6.927      41.059       8.326       6.171       0.372      14.414       1.484      78.753
  | Times   83:        6.870      26.114       5.964       6.023       0.372      31.958       1.452      78.753
  | Times   84:        5.779      34.222       6.514       5.324       0.348      25.256       1.310      78.753
  | Times   85:        6.356      23.180       6.028       5.631       0.348      35.862       1.348      78.753
  | Times   86:        4.308      22.432       4.878       3.664       0.441      41.782       1.247      78.753
  | Times   87:        4.310      16.986       6.044       3.653       0.441      46.083       1.236      78.753
  | Times   88:        5.339      30.169       5.856       4.188       0.387      31.513       1.302      78.753
  | Times   89:        5.649      20.775       5.996       4.183       0.386      40.452       1.311      78.753
  | Times   90:        6.829      25.414       6.808       6.027       3.968      27.827       1.880      78.753
  | Times   91:        7.322      34.194       4.679       6.689       3.968      19.961       1.941      78.753
  | Times   92:        5.421      18.571       2.618       6.110       3.968      40.041       2.024      78.753
  | Times   93:        6.027      16.959       2.079       6.568       3.968      41.031       2.122      78.753
  | Times   94:        7.558      18.375       3.158       7.225       3.968      36.281       2.188      78.753
  | Times   95:        6.002      14.062       3.719       6.185       3.968      42.759       2.058      78.753
  | Times   96:        6.111      23.100       7.071       8.117       4.194      27.714       2.446      78.753
  | Times   97:        6.704      33.335       4.304       8.293       4.194      19.408       2.515      78.753
  | Times   98:        5.265      11.357       1.854       7.587       4.194      46.126       2.368      78.753
  | Times   99:        5.255      20.238       3.092       7.600       4.194      36.021       2.353      78.753
  | Times  100:        7.221       9.915       1.752       7.810       4.194      45.782       2.078      78.753
  | Times  101:        5.082      11.164       3.245       6.187       4.194      46.988       1.893      78.753
  | Times  102:        4.313      23.321       6.672       3.012       0.434      39.821       1.179      78.753
  | Times  103:        4.065      14.273       4.069       3.029       0.434      51.695       1.187      78.753
  | Times  104:        6.386      32.445       4.382       9.196       4.630      19.195       2.518      78.753
  | Times  105:        6.975      19.233       2.428       9.480       4.630      33.436       2.572      78.753
  | Times  106:        6.320      23.927       3.986       9.215       4.630      28.225       2.451      78.753
  | Times  107:        6.083      18.439       4.304       9.175       4.630      33.680       2.441      78.753
  | Times  108:        7.927      19.456       4.137      10.080       4.630      30.367       2.157      78.753
  | Times  109:        5.936      15.974       2.962       8.592       4.630      38.716       1.944      78.753
  | Times  110:        7.423      34.151       5.256       7.520       6.158      16.006       2.239      78.753
  | Times  111:        8.837      25.741       3.223       8.578       6.158      23.925       2.291      78.753
  | Times  112:        6.994      27.251       4.125       6.739       6.158      25.736       1.750      78.753
  | Times  113:        6.957      23.565       4.883       6.832       6.158      28.604       1.752      78.753
  | Times  114:        7.691      25.418       5.340       6.788       6.158      25.585       1.772      78.753
  | Times  115:        6.305      16.524       2.908       5.393       6.158      39.824       1.640      78.753
  | Times  116:        4.169      21.667       4.872       3.509       0.459      42.880       1.196      78.753
  | Times  117:        4.016      16.551       6.030       3.582       0.459      46.934       1.180      78.753
  | Times  118:        4.677      24.958       5.797       3.927       0.415      37.796       1.182      78.753
  | Times  119:        4.715      16.453       5.394       3.992       0.415      46.619       1.166      78.753
  | Times  120:        4.376      25.700       7.538       3.883       0.422      35.529       1.304      78.753
  | Times  121:        4.627      15.671       4.063       3.859       0.422      48.823       1.288      78.753
  | Times  122:        4.105      22.161       6.526       3.581       0.473      40.679       1.227      78.753
  | Times  123:        4.107      13.307       3.530       3.612       0.473      52.484       1.239      78.753
  | Times  124:        4.140      23.754       7.018       3.829       0.510      38.302       1.200      78.753
  | Times  125:        4.270      13.812       3.849       3.937       0.510      51.174       1.199      78.753
  | Times  126:        4.711      27.396       7.730       3.796       0.377      33.536       1.205      78.753
  | Times  127:        4.879      16.921       4.268       3.734       0.377      47.368       1.205      78.753
  | Times  sum:      895.450    3362.954     610.577     991.256     449.249    3517.754     253.115   10080.358

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.922       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.786       0.016       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.783       2.962
  Time for Fock matrix mixing     0.129

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.55566737 eV
  Highest occupied state (VBM) at     -7.28984214 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17850739 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.46834954 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.83945484 Ha       -6172.61562542 eV
  | XC energy correction          :         -28.71902343 Ha        -781.48438915 eV
  | XC potential correction       :          54.06082100 Ha        1471.06978650 eV
  | Free-atom electrostatic energy:        -173.62741651 Ha       -4724.64239051 eV
  | Hartree energy correction     :         -33.10554378 Ha        -900.84768080 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.23061757 Ha      -11108.52029939 eV
  | Total energy, T -> 0          :        -408.23061757 Ha      -11108.52029939 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.23061757 Ha      -11108.52029939 eV

  Derived energy quantities:
  | Kinetic energy                :         365.28653151 Ha        9939.95226156 eV
  | Electrostatic energy          :        -718.17040451 Ha      -19542.41101368 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02962599 Ha          -0.80616419 eV
  | Sum of eigenvalues per atom                           :        -171.46154515 eV
  | Total energy (T->0) per atom                          :        -308.57000832 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.57000832 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      608.076 s, elapsed      657.363 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1111E-01
  | Change of unmixed KS density  :  0.8243E-02
  | Change of sum of eigenvalues  : -0.5351E+00 eV
  | Change of total energy        :  0.1885E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       87.338 s          87.298 s
  | Charge density update                       :        5.228 s           5.228 s
  | Density mixing                              :        0.051 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        2.654 s           2.654 s
  | Fock matrix evaluation                      :       78.875 s          78.882 s
  | Solution of K.-S. eqns.                     :        0.406 s           0.406 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      160.822 MB (on task 103)
  |   Maximum:      329.199 MB (on task  42)
  |   Average:      230.644 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      280.688 MB (on task 121 after allocating ovlp3fn2%n)
  |   Maximum:      629.641 MB (on task  48 after allocating ovlp3fn2%n)
  |   Average:      438.150 MB
  | Largest tracked array allocation so far:
  |   Minimum:      114.284 MB (ovlp3fn2%dat on task 121)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task 102)
  |   Average:      230.722 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  102100.019
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.79
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.388797E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.166487E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      305.407 s, elapsed      329.293 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.262807488441467
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20942257
  Full exact exchange energy:    1448.806558852918 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.867      39.511       4.833      12.388       5.981       3.162       2.967      78.710
  | Times    1:        7.726      30.045       3.241      11.806       5.978      17.001       2.912      78.710
  | Times    2:        7.630      33.113       4.111      11.524       5.981      13.496       2.854      78.710
  | Times    3:        8.393      26.891       3.633      11.682       5.981      19.188       2.942      78.710
  | Times    4:        9.760      26.093       3.195      11.864       5.981      19.011       2.806      78.710
  | Times    5:        8.458      24.876       4.553      10.832       5.981      21.263       2.748      78.710
  | Times    6:        8.156      19.592       3.774      10.841       5.981      27.628       2.737      78.710
  | Times    7:        7.752      38.244       4.562      10.849       5.345       9.918       2.039      78.710
  | Times    8:        5.887      26.862       2.870      10.898       5.345      24.326       2.521      78.710
  | Times    9:        7.708      24.119       2.917      11.798       5.345      24.185       2.637      78.710
  | Times   10:        8.719      31.566       4.484      13.009       5.345      12.869       2.717      78.710
  | Times   11:        8.486      23.191       3.165      12.155       5.345      23.664       2.703      78.710
  | Times   12:        7.518      25.378       4.785      10.911       5.345      22.517       2.255      78.710
  | Times   13:        8.585      20.290       3.640      12.484       5.345      25.989       2.376      78.710
  | Times   14:        8.449      38.846       4.606      12.428       6.301       5.571       2.509      78.710
  | Times   15:        8.159      29.274       3.286      12.398       6.301      16.795       2.498      78.710
  | Times   16:        8.121      33.250       4.114      10.895       6.301      13.624       2.405      78.710
  | Times   17:        8.411      30.121       3.949      10.899       6.301      16.622       2.407      78.710
  | Times   18:        7.729      23.596       2.777       9.999       6.301      25.962       2.347      78.710
  | Times   19:        8.031      24.901       4.676      10.842       6.301      21.565       2.395      78.710
  | Times   20:        7.907      18.192       3.631       9.447       6.301      31.069       2.162      78.710
  | Times   21:        9.676      36.706       4.595      12.268       5.048       7.962       2.454      78.710
  | Times   22:        7.741      28.532       3.255      11.206       5.048      20.553       2.375      78.710
  | Times   23:        7.857      31.790       4.129      11.029       5.048      16.510       2.346      78.710
  | Times   24:        8.727      23.777       3.577       9.315       5.048      25.780       2.486      78.710
  | Times   25:        8.732      25.095       3.069       9.718       5.048      24.551       2.498      78.710
  | Times   26:        7.634      21.304       4.569       8.485       5.048      29.231       2.439      78.710
  | Times   27:        6.493      18.424       3.433       7.554       5.048      35.403       2.355      78.710
  | Times   28:        6.698      36.076       6.392       6.116       0.393      21.584       1.450      78.710
  | Times   29:        6.671      24.406       6.624       5.737       0.393      33.435       1.444      78.710
  | Times   30:        7.095      36.874       6.661       7.031       0.409      19.147       1.493      78.710
  | Times   31:        6.416      24.951       6.650       6.498       0.409      32.309       1.476      78.710
  | Times   32:        7.449      41.939       7.650       6.228       0.366      13.568       1.511      78.710
  | Times   33:        7.454      25.260       6.018       6.532       0.366      31.570       1.511      78.710
  | Times   34:        5.586      32.629       5.695       4.569       0.435      28.418       1.378      78.710
  | Times   35:        5.559      21.390       6.855       4.585       0.435      38.497       1.389      78.710
  | Times   36:        6.809      36.159       6.645       5.673       0.443      21.475       1.506      78.710
  | Times   37:        5.225      23.090       6.525       4.549       0.443      37.489       1.389      78.710
  | Times   38:        6.834      39.548       7.435       5.949       0.463      16.979       1.502      78.710
  | Times   39:        6.607      24.464       5.847       5.609       0.463      34.228       1.493      78.710
  | Times   40:        8.527      42.592       6.584      10.271       4.308       4.067       2.360      78.710
  | Times   41:        8.529      16.498       2.312       9.991       4.308      34.749       2.324      78.710
  | Times   42:        9.635      41.513       5.425      11.384       4.308       4.046       2.398      78.710
  | Times   43:        7.334      24.641       3.279       9.012       4.308      27.890       2.247      78.710
  | Times   44:        8.689      23.316       2.927       9.326       4.308      27.940       2.203      78.710
  | Times   45:        8.595      28.955       5.438       9.461       4.308      19.738       2.214      78.710
  | Times   46:        6.898      11.796       2.140       7.829       4.308      43.629       2.109      78.710
  | Times   47:        9.286      40.524       6.423       9.177       6.516       4.732       2.054      78.710
  | Times   48:        9.628      19.371       2.334      11.313       6.516      26.669       2.880      78.710
  | Times   49:        8.789      42.782       5.552      10.797       6.516       1.427       2.847      78.710
  | Times   50:        8.890      28.201       3.226      10.669       6.516      18.355       2.852      78.710
  | Times   51:        9.100      33.250       4.267      10.709       6.516      11.991       2.876      78.710
  | Times   52:        9.014      24.626       4.184      10.153       6.516      21.680       2.536      78.710
  | Times   53:        7.726      13.626       2.361       9.175       6.516      36.811       2.494      78.710
  | Times   54:        7.737      38.348       5.999       8.481       4.924      11.130       2.091      78.710
  | Times   55:        6.377      17.812       2.602       7.251       4.924      37.758       1.985      78.710
  | Times   56:        7.544      39.646       4.604      10.337       4.924       9.134       2.522      78.710
  | Times   57:        8.394      25.949       2.880      10.662       4.924      23.312       2.589      78.710
  | Times   58:        8.634      24.626       2.693      11.586       4.924      23.634       2.613      78.710
  | Times   59:        8.155      22.652       3.641      11.000       4.924      25.805       2.533      78.710
  | Times   60:        6.792      18.212       4.379       7.089       4.924      35.334       1.979      78.710
  | Times   61:        9.291      32.420       4.629      10.075       6.673      13.132       2.490      78.710
  | Times   62:        7.506      27.069       3.630       8.833       6.673      22.613       2.387      78.710
  | Times   63:        7.101      42.717       5.754       8.181       6.673       5.956       2.328      78.710
  | Times   64:        7.793      22.560       2.797       6.946       6.673      29.997       1.943      78.710
  | Times   65:        9.631      21.259       2.540       8.139       6.673      28.493       1.976      78.710
  | Times   66:        7.731      19.373       3.410       6.350       6.673      33.276       1.896      78.710
  | Times   67:        7.168      17.587       4.000       5.426       6.673      36.040       1.816      78.710
  | Times   68:        6.162      37.415       7.053       5.635       0.416      20.636       1.393      78.710
  | Times   69:        6.843      26.724       6.146       6.418       0.416      30.701       1.461      78.710
  | Times   70:        7.386      41.883       8.392       6.162       0.369      13.025       1.493      78.710
  | Times   71:        6.465      22.492       5.553       5.509       0.369      36.914       1.408      78.710
  | Times   72:        6.670      37.656       7.647       6.284       0.410      18.561       1.482      78.710
  | Times   73:        6.283      24.650       5.587       5.599       0.410      34.757       1.424      78.710
  | Times   74:        5.812      33.637       7.211       4.611       0.458      25.512       1.468      78.710
  | Times   75:        5.605      21.930       5.244       4.317       0.458      39.720       1.436      78.710
  | Times   76:        7.869      42.252       9.084       6.730       0.339      10.934       1.502      78.710
  | Times   77:        7.582      27.580       5.555       6.781       0.339      29.384       1.490      78.710
  | Times   78:        6.038      37.248       7.586       5.612       0.408      20.394       1.423      78.710
  | Times   79:        6.253      22.148       5.409       5.720       0.408      37.338       1.434      78.710
  | Times   80:        7.188      44.085       8.982       6.757       0.350       9.889       1.459      78.710
  | Times   81:        7.023      27.651       5.699       6.324       0.350      30.228       1.435      78.710
  | Times   82:        6.930      41.126       8.461       6.155       0.370      14.186       1.481      78.710
  | Times   83:        6.787      26.128       5.925       6.002       0.370      32.049       1.450      78.710
  | Times   84:        5.780      34.249       6.532       5.331       0.349      25.166       1.304      78.710
  | Times   85:        6.363      23.196       6.034       5.636       0.349      35.785       1.348      78.710
  | Times   86:        4.304      22.442       4.883       3.656       0.445      41.734       1.246      78.710
  | Times   87:        4.368      16.992       6.042       3.657       0.445      45.973       1.233      78.710
  | Times   88:        5.453      30.138       5.854       4.184       0.381      31.398       1.302      78.710
  | Times   89:        5.716      20.760       5.992       4.170       0.381      40.382       1.308      78.710
  | Times   90:        6.810      25.345       6.815       6.027       4.029      27.801       1.883      78.710
  | Times   91:        7.299      34.213       4.658       6.673       4.029      19.895       1.942      78.710
  | Times   92:        5.464      18.507       2.598       6.104       4.029      39.982       2.026      78.710
  | Times   93:        5.987      16.972       2.081       6.544       4.029      40.973       2.124      78.710
  | Times   94:        7.546      18.433       3.171       7.213       4.029      36.130       2.188      78.710
  | Times   95:        5.938      14.093       3.708       6.162       4.029      42.721       2.059      78.710
  | Times   96:        6.094      23.113       7.106       8.130       4.204      27.598       2.465      78.710
  | Times   97:        6.701      33.309       4.303       8.288       4.204      19.373       2.532      78.710
  | Times   98:        5.124      11.268       1.851       7.607       4.204      46.268       2.388      78.710
  | Times   99:        5.267      20.218       3.096       7.608       4.204      35.945       2.373      78.710
  | Times  100:        7.229       9.908       1.745       7.815       4.204      45.718       2.090      78.710
  | Times  101:        5.106      11.096       3.247       6.188       4.204      46.965       1.904      78.710
  | Times  102:        4.319      23.277       6.667       3.012       0.433      39.815       1.187      78.710
  | Times  103:        4.161      14.250       4.076       3.034       0.433      51.562       1.194      78.710
  | Times  104:        6.415      32.307       4.384       9.230       4.620      19.242       2.512      78.710
  | Times  105:        6.911      19.186       2.431       9.549       4.620      33.444       2.568      78.710
  | Times  106:        6.321      23.767       3.989       9.252       4.620      28.313       2.449      78.710
  | Times  107:        6.086      18.277       4.298       9.216       4.620      33.777       2.435      78.710
  | Times  108:        7.955      19.340       4.140      10.117       4.620      30.381       2.157      78.710
  | Times  109:        5.973      15.901       2.951       8.659       4.620      38.664       1.942      78.710
  | Times  110:        7.419      34.075       5.243       7.583       6.158      15.983       2.248      78.710
  | Times  111:        8.776      25.663       3.225       8.615       6.158      23.973       2.300      78.710
  | Times  112:        6.977      27.284       4.113       6.732       6.158      25.697       1.749      78.710
  | Times  113:        6.933      23.572       4.886       6.825       6.158      28.584       1.752      78.710
  | Times  114:        7.681      25.421       5.356       6.777       6.158      25.542       1.775      78.710
  | Times  115:        6.360      16.496       2.900       5.382       6.158      39.773       1.640      78.710
  | Times  116:        4.242      21.663       4.881       3.525       0.455      42.751       1.193      78.710
  | Times  117:        4.062      16.559       6.089       3.595       0.455      46.772       1.179      78.710
  | Times  118:        4.645      24.963       5.816       3.936       0.411      37.735       1.204      78.710
  | Times  119:        4.685      16.445       5.399       3.985       0.411      46.599       1.186      78.710
  | Times  120:        4.463      25.637       7.543       3.870       0.427      35.449       1.319      78.710
  | Times  121:        4.716      15.626       4.040       3.836       0.427      48.762       1.302      78.710
