------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  212749.733
  Time zero on CPU 1             :   0.668719220000000E+02  s.
  Internal wall clock time zero  :           521587669.733  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 985D2687-FF70-49CB-A3D7-22B3048CC118

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   22:        2.265       6.195       1.314       1.233       0.011       4.366       0.366      15.749
  | Times   23:        2.261       6.195       1.322       1.231       0.011       4.363       0.366      15.749
  | Times   24:        2.265       6.517       1.409       1.662       0.011       3.522       0.363      15.749
  | Times   25:        2.267       6.472       1.402       1.647       0.011       3.587       0.363      15.749
  | Times   26:        2.238       6.754       1.477       1.703       0.011       3.199       0.366      15.750
  | Times   27:        2.238       6.744       1.490       1.704       0.011       3.227       0.335      15.749
  | Times   28:        2.208       5.592       1.166       1.013       0.011       5.441       0.317      15.750
  | Times   29:        2.152       6.901       1.509       1.527       0.011       3.305       0.344      15.750
  | Times   30:        2.161       6.905       1.502       1.546       0.011       3.257       0.367      15.749
  | Times   31:        1.982       7.246       1.671       1.416       0.011       3.063       0.359      15.749
  | Times   32:        2.243       6.606       1.112       1.659       0.326       3.057       0.746      15.750
  | Times   33:        2.016       4.923       0.745       1.565       0.326       5.451       0.723      15.749
  | Times   34:        2.117       4.588       0.734       1.497       0.326       5.735       0.751      15.750
  | Times   35:        1.880       4.193       0.572       1.391       0.326       6.652       0.735      15.750
  | Times   36:        2.451       5.988       1.018       1.757       0.309       3.529       0.698      15.750
  | Times   37:        2.232       4.656       0.713       1.659       0.309       5.485       0.696      15.749
  | Times   38:        1.975       4.276       0.716       1.386       0.309       6.403       0.684      15.749
  | Times   39:        2.140       3.759       0.559       1.527       0.309       6.770       0.687      15.750
  | Times   40:        2.666       7.532       1.271       2.047       0.355       1.174       0.704      15.750
  | Times   41:        3.332       5.175       0.898       2.479       0.355       2.788       0.723      15.750
  | Times   42:        2.395       4.362       0.674       1.924       0.355       5.338       0.702      15.750
  | Times   43:        2.603       8.006       1.300       2.031       0.425       0.694       0.691      15.750
  | Times   44:        2.846       5.383       0.948       2.180       0.425       3.258       0.710      15.749
  | Times   45:        2.959       5.065       0.693       2.270       0.425       3.616       0.721      15.749
  | Times   46:        2.763       8.274       1.323       2.141       0.451       0.077       0.721      15.749
  | Times   47:        2.583       5.839       0.968       2.033       0.451       3.160       0.716      15.750
  | Times   48:        2.649       4.620       0.693       1.380       0.451       5.261       0.694      15.750
  | Times   49:        2.498       7.147       1.318       1.398       0.359       2.362       0.666      15.750
  | Times   50:        2.881       4.881       0.904       1.650       0.359       4.381       0.694      15.749
  | Times   51:        2.425       4.103       0.667       1.371       0.359       6.136       0.688      15.749
  | Times   52:        2.048       5.747       1.284       1.100       0.012       4.986       0.572      15.750
  | Times   53:        2.157       5.515       1.239       1.094       0.012       5.123       0.609      15.750
  | Times   54:        2.226       6.066       1.374       1.229       0.012       4.225       0.618      15.750
  | Times   55:        2.218       6.050       1.392       1.229       0.012       4.231       0.618      15.750
  | Times   56:        2.234       6.387       1.436       1.641       0.012       3.432       0.608      15.749
  | Times   57:        2.233       6.339       1.452       1.643       0.012       3.484       0.586      15.749
  | Times   58:        2.196       6.641       1.540       1.716       0.012       3.068       0.576      15.749
  | Times   59:        2.198       6.629       1.555       1.713       0.012       3.020       0.622      15.749
  | Times   60:        2.150       5.439       1.221       0.994       0.012       5.319       0.614      15.750
  | Times   61:        2.130       6.801       1.554       1.565       0.012       3.060       0.628      15.750
  | Times   62:        2.140       6.819       1.540       1.564       0.012       3.045       0.629      15.750
  | Times   63:        1.915       7.155       1.662       1.470       0.012       2.935       0.600      15.749
  | Times   64:        2.277       6.788       0.949       1.630       0.326       3.394       0.385      15.749
  | Times   65:        2.055       4.980       0.758       1.531       0.326       5.734       0.366      15.749
  | Times   66:        2.155       4.844       0.757       1.449       0.326       5.840       0.378      15.749
  | Times   67:        1.923       4.246       0.659       1.359       0.326       6.860       0.375      15.749
  | Times   68:        2.492       6.067       0.868       1.712       0.317       3.909       0.385      15.749
  | Times   69:        2.278       4.756       0.730       1.631       0.317       5.664       0.374      15.749
  | Times   70:        2.013       4.474       0.751       1.356       0.317       6.481       0.357      15.749
  | Times   71:        2.178       3.877       0.647       1.500       0.317       6.848       0.383      15.749
  | Times   72:        2.731       7.819       1.241       2.073       0.364       1.181       0.339      15.749
  | Times   73:        3.392       5.388       0.869       2.500       0.364       2.858       0.378      15.749
  | Times   74:        2.458       4.488       0.693       1.934       0.365       5.471       0.341      15.750
  | Times   75:        2.673       8.174       1.295       2.029       0.443       0.746       0.390      15.750
  | Times   76:        2.904       5.649       0.914       2.199       0.443       3.243       0.397      15.749
  | Times   77:        3.064       5.168       0.708       2.297       0.443       3.670       0.400      15.749
  | Times   78:        2.825       8.406       1.303       2.174       0.415       0.268       0.358      15.750
  | Times   79:        2.655       5.987       0.921       2.084       0.415       3.330       0.358      15.749
  | Times   80:        2.721       4.821       0.708       1.416       0.415       5.346       0.323      15.749
  | Times   81:        2.564       7.373       1.342       1.413       0.359       2.342       0.357      15.749
  | Times   82:        2.932       5.185       0.850       1.712       0.359       4.343       0.369      15.750
  | Times   83:        2.485       4.308       0.689       1.418       0.359       6.138       0.353      15.749
  | Times   84:        2.116       6.090       1.288       1.143       0.013       4.834       0.265      15.749
  | Times   85:        2.232       5.924       1.236       1.139       0.013       4.942       0.264      15.749
  | Times   86:        2.280       6.374       1.378       1.281       0.013       4.163       0.260      15.749
  | Times   87:        2.288       6.366       1.382       1.283       0.013       4.170       0.249      15.749
  | Times   88:        2.284       6.684       1.505       1.754       0.013       3.259       0.251      15.749
  | Times   89:        2.287       6.609       1.450       1.669       0.013       3.434       0.288      15.749
  | Times   90:        2.252       6.908       1.572       1.774       0.013       2.942       0.290      15.749
  | Times   91:        2.253       6.903       1.578       1.774       0.013       2.937       0.292      15.749
  | Times   92:        2.232       5.872       1.225       1.042       0.012       5.092       0.275      15.749
  | Times   93:        2.178       7.034       1.593       1.577       0.013       3.063       0.292      15.749
  | Times   94:        2.186       7.064       1.603       1.599       0.013       2.992       0.292      15.749
  | Times   95:        1.974       7.410       1.726       1.496       0.013       2.858       0.273      15.749
  | Times   96:        2.067       6.050       0.872       1.559       0.291       3.194       1.718      15.750
  | Times   97:        1.852       4.445       0.705       1.457       0.291       5.290       1.710      15.749
  | Times   98:        1.951       4.236       0.681       1.392       0.291       5.480       1.718      15.749
  | Times   99:        1.746       3.796       0.538       1.291       0.291       6.380       1.708      15.750
  | Times  100:        2.286       5.408       0.798       1.649       0.286       3.596       1.726      15.749
  | Times  101:        2.090       4.228       0.674       1.524       0.286       5.228       1.720      15.749
  | Times  102:        1.835       3.870       0.677       1.286       0.286       6.088       1.709      15.749
  | Times  103:        1.996       3.422       0.526       1.424       0.286       6.375       1.722      15.749
  | Times  104:        2.460       7.057       1.152       1.907       0.348       1.114       1.713      15.749
  | Times  105:        3.090       4.761       0.715       2.293       0.348       2.799       1.743      15.749
  | Times  106:        2.232       4.063       0.651       1.802       0.348       4.949       1.706      15.749
  | Times  107:        2.438       7.325       1.187       1.933       0.356       0.780       1.730      15.749
  | Times  108:        2.653       4.890       0.744       2.066       0.356       3.304       1.736      15.749
  | Times  109:        2.768       4.607       0.666       2.139       0.356       3.473       1.740      15.749
  | Times  110:        2.591       7.605       1.222       1.986       0.404       0.223       1.719      15.749
  | Times  111:        2.401       5.298       0.757       1.883       0.404       3.296       1.711      15.749
  | Times  112:        2.489       4.248       0.673       1.386       0.404       4.867       1.681      15.749
  | Times  113:        2.351       6.617       1.233       1.355       0.321       2.161       1.711      15.749
  | Times  114:        2.716       4.540       0.710       1.627       0.321       4.114       1.722      15.749
  | Times  115:        2.279       3.813       0.659       1.357       0.321       5.615       1.705      15.749
  | Times  116:        1.929       5.413       1.165       1.088       0.011       4.515       1.629      15.749
  | Times  117:        2.015       5.258       1.123       1.072       0.011       4.668       1.603      15.749
  | Times  118:        2.087       5.697       1.239       1.225       0.011       3.876       1.614      15.749
  | Times  119:        2.092       5.673       1.248       1.219       0.011       3.862       1.642      15.749
  | Times  120:        2.103       5.963       1.319       1.677       0.011       3.025       1.652      15.749
  | Times  121:        2.102       5.914       1.341       1.660       0.011       3.072       1.650      15.749
  | Times  122:        2.072       6.139       1.396       1.688       0.011       2.790       1.653      15.749
  | Times  123:        2.072       6.121       1.410       1.691       0.011       2.791       1.653      15.749
  | Times  124:        2.024       5.219       1.113       0.966       0.011       4.785       1.630      15.749
  | Times  125:        1.993       6.262       1.431       1.484       0.011       2.942       1.625      15.749
  | Times  126:        2.012       6.308       1.439       1.496       0.011       2.863       1.620      15.749
  | Times  127:        1.792       6.563       1.488       1.452       0.011       2.800       1.643      15.749
  | Times  sum:      300.325     735.992     135.777     206.263      29.289     508.951      99.336    2015.932

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.160       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.100       0.022       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.293       0.520
  Time for Fock matrix mixing     0.060

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.019 s
  Finished solving standard eigenproblem
  | Time :     0.077 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.54230248 eV
  Highest occupied state (VBM) at     -9.12438214 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03977718 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.16415932 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :         -43.12323021 Ha       -1173.44279802 eV
  | XC energy correction          :          -4.77321907 Ha        -129.88589940 eV
  | XC potential correction       :           9.00947241 Ha         245.16021803 eV
  | Free-atom electrostatic energy:         -36.08689565 Ha        -981.97439293 eV
  | Hartree energy correction     :          -5.90038440 Ha        -160.55762860 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -80.87425691 Ha       -2200.70050092 eV
  | Total energy, T -> 0          :         -80.87425691 Ha       -2200.70050092 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -80.87425691 Ha       -2200.70050092 eV

  Derived energy quantities:
  | Kinetic energy                :          70.83874027 Ha        1927.62019896 eV
  | Electrostatic energy          :        -142.48637738 Ha       -3877.25160093 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00154410 Ha          -0.04201702 eV
  | Sum of eigenvalues per atom                           :         -65.19126656 eV
  | Total energy (T->0) per atom                          :        -122.26113894 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -122.26113894 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      231.841 s, elapsed      253.468 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.329071E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1447E-01
  | Change of unmixed KS density  :  0.1618E-02
  | Change of sum of eigenvalues  : -0.5452E+00 eV
  | Change of total energy        :  0.1111E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       19.067 s          19.028 s
  | Charge density update                       :        2.005 s           2.005 s
  | Density mixing                              :        0.047 s           0.005 s
  | Hartree multipole update                    :        0.004 s           0.003 s
  | Hartree multipole summation                 :        0.035 s           0.035 s
  | Integration                                 :        1.047 s           1.046 s
  | Fock matrix evaluation                      :       15.808 s          15.811 s
  | Solution of K.-S. eqns.                     :        0.121 s           0.121 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      179.563 MB (on task   6)
  |   Maximum:      345.699 MB (on task  73)
  |   Average:      236.782 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      208.182 MB (on task 102 after allocating ovlp3fn2%n)
  |   Maximum:      460.852 MB (on task  41 after allocating ovlp3fn2%n)
  |   Average:      289.177 MB
  | Largest tracked array allocation so far:
  |   Minimum:      161.648 MB (ovlp3fn2%dat on task   6)
  |   Maximum:      327.513 MB (ovlp3fn2%dat on task   9)
  |   Average:      218.626 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250712, Time     :  212937.921
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    155.58
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      10.0000000000
  | Integrated number of electrons on 3D grid     :      10.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.130991E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.033 s, elapsed        0.034 s
  | RMS charge density error from multipole expansion :   0.446124E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      122.398 s, elapsed      130.516 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      16
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16  
 Total ovlp3fn data transfer [GB]   3.5338173955678940
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.54416817
  Full exact exchange energy:     242.468194833021 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        2.358       6.897       1.148       1.488       0.351       2.993       0.526      15.761
  | Times    1:        2.044       4.940       0.745       1.365       0.351       5.807       0.510      15.761
  | Times    2:        2.140       4.710       0.647       1.292       0.351       6.097       0.524      15.761
  | Times    3:        1.906       4.254       0.550       1.200       0.351       6.997       0.503      15.761
  | Times    4:        2.461       6.094       1.016       1.551       0.340       3.865       0.433      15.761
  | Times    5:        2.270       4.731       0.716       1.456       0.340       5.819       0.429      15.761
  | Times    6:        2.048       4.337       0.648       1.212       0.340       6.767       0.408      15.761
  | Times    7:        2.168       3.838       0.550       1.320       0.340       7.135       0.409      15.761
  | Times    8:        2.708       7.778       1.206       2.072       0.367       1.153       0.477      15.761
  | Times    9:        3.404       5.213       0.849       2.506       0.367       2.928       0.494      15.761
  | Times   10:        2.435       4.421       0.676       1.960       0.367       5.427       0.475      15.761
  | Times   11:        2.658       8.139       1.261       2.073       0.415       0.766       0.448      15.761
  | Times   12:        2.901       5.430       0.895       2.217       0.415       3.449       0.454      15.761
  | Times   13:        3.023       5.103       0.696       2.317       0.415       3.742       0.465      15.761
  | Times   14:        2.813       8.399       1.284       2.178       0.458       0.150       0.479      15.761
  | Times   15:        2.638       5.880       0.921       2.070       0.458       3.328       0.466      15.761
  | Times   16:        2.693       4.694       0.694       1.364       0.458       5.409       0.449      15.761
  | Times   17:        2.543       7.326       1.275       1.350       0.355       2.499       0.414      15.761
  | Times   18:        2.909       4.959       0.854       1.632       0.355       4.611       0.440      15.761
  | Times   19:        2.454       4.196       0.669       1.356       0.355       6.306       0.424      15.761
  | Times   20:        2.103       5.864       1.219       1.103       0.011       5.099       0.361      15.761
  | Times   21:        2.213       5.701       1.179       1.114       0.011       5.176       0.367      15.761
  | Times   22:        2.262       6.192       1.327       1.232       0.011       4.358       0.377      15.761
  | Times   23:        2.260       6.198       1.335       1.230       0.011       4.350       0.377      15.761
  | Times   24:        2.260       6.510       1.396       1.648       0.011       3.561       0.374      15.761
  | Times   25:        2.264       6.473       1.400       1.644       0.011       3.595       0.373      15.761
  | Times   26:        2.236       6.758       1.481       1.698       0.011       3.200       0.377      15.761
  | Times   27:        2.235       6.745       1.485       1.702       0.011       3.235       0.348      15.761
  | Times   28:        2.220       5.592       1.161       1.015       0.011       5.434       0.328      15.761
  | Times   29:        2.151       6.909       1.506       1.518       0.011       3.311       0.353      15.761
  | Times   30:        2.157       6.910       1.509       1.541       0.011       3.255       0.378      15.761
  | Times   31:        1.980       7.249       1.664       1.417       0.011       3.069       0.371      15.761
  | Times   32:        2.243       6.616       1.114       1.651       0.326       3.081       0.728      15.761
  | Times   33:        2.014       4.941       0.746       1.558       0.326       5.474       0.702      15.761
  | Times   34:        2.116       4.607       0.739       1.486       0.326       5.758       0.728      15.761
  | Times   35:        1.878       4.199       0.574       1.383       0.327       6.687       0.713      15.761
  | Times   36:        2.447       5.992       1.018       1.749       0.310       3.569       0.676      15.761
  | Times   37:        2.231       4.664       0.713       1.651       0.310       5.519       0.673      15.761
  | Times   38:        1.972       4.279       0.719       1.382       0.310       6.438       0.661      15.761
  | Times   39:        2.136       3.782       0.555       1.520       0.310       6.795       0.663      15.761
  | Times   40:        2.666       7.558       1.267       2.039       0.354       1.195       0.683      15.761
  | Times   41:        3.331       5.191       0.896       2.474       0.354       2.812       0.702      15.761
  | Times   42:        2.389       4.394       0.678       1.915       0.354       5.350       0.680      15.761
  | Times   43:        2.604       8.028       1.302       2.023       0.426       0.713       0.665      15.761
  | Times   44:        2.844       5.406       0.945       2.174       0.426       3.279       0.688      15.761
  | Times   45:        2.960       5.068       0.694       2.265       0.426       3.649       0.699      15.761
  | Times   46:        2.766       8.297       1.326       2.149       0.447       0.075       0.702      15.761
  | Times   47:        2.581       5.841       0.966       2.032       0.447       3.201       0.693      15.761
  | Times   48:        2.648       4.622       0.694       1.374       0.447       5.305       0.671      15.761
  | Times   49:        2.499       7.147       1.319       1.394       0.359       2.400       0.642      15.761
  | Times   50:        2.880       4.882       0.901       1.649       0.359       4.417       0.672      15.761
  | Times   51:        2.424       4.098       0.668       1.371       0.359       6.174       0.666      15.761
  | Times   52:        2.044       5.747       1.278       1.098       0.012       5.032       0.550      15.761
  | Times   53:        2.156       5.515       1.236       1.090       0.012       5.167       0.587      15.761
  | Times   54:        2.225       6.074       1.377       1.225       0.012       4.252       0.596      15.761
  | Times   55:        2.218       6.050       1.391       1.228       0.012       4.268       0.595      15.761
  | Times   56:        2.234       6.386       1.448       1.645       0.012       3.451       0.586      15.761
  | Times   57:        2.233       6.342       1.452       1.636       0.012       3.525       0.563      15.761
  | Times   58:        2.194       6.638       1.535       1.723       0.012       3.106       0.553      15.761
  | Times   59:        2.196       6.632       1.543       1.717       0.012       3.059       0.601      15.761
  | Times   60:        2.151       5.448       1.222       0.996       0.012       5.341       0.591      15.761
  | Times   61:        2.127       6.805       1.555       1.565       0.012       3.093       0.604      15.761
  | Times   62:        2.142       6.826       1.536       1.562       0.012       3.077       0.606      15.761
  | Times   63:        1.917       7.155       1.668       1.467       0.012       2.965       0.577      15.761
  | Times   64:        2.276       6.802       0.946       1.640       0.326       3.390       0.382      15.761
  | Times   65:        2.055       4.988       0.758       1.542       0.326       5.730       0.362      15.761
  | Times   66:        2.154       4.865       0.758       1.460       0.326       5.823       0.375      15.761
  | Times   67:        1.919       4.255       0.661       1.367       0.326       6.859       0.374      15.761
  | Times   68:        2.494       6.098       0.868       1.720       0.313       3.881       0.387      15.761
  | Times   69:        2.279       4.784       0.731       1.635       0.313       5.643       0.376      15.761
  | Times   70:        2.011       4.500       0.754       1.359       0.313       6.467       0.357      15.761
  | Times   71:        2.178       3.900       0.648       1.506       0.313       6.831       0.385      15.761
  | Times   72:        2.735       7.833       1.237       2.090       0.364       1.156       0.345      15.761
  | Times   73:        3.401       5.411       0.874       2.516       0.364       2.810       0.384      15.761
  | Times   74:        2.461       4.502       0.692       1.950       0.364       5.446       0.345      15.761
  | Times   75:        2.672       8.174       1.291       2.060       0.427       0.745       0.392      15.761
  | Times   76:        2.907       5.605       0.887       2.224       0.427       3.312       0.399      15.761
  | Times   77:        3.046       5.157       0.704       2.319       0.427       3.706       0.402      15.761
  | Times   78:        2.832       8.435       1.304       2.171       0.438       0.219       0.363      15.761
  | Times   79:        2.654       6.015       0.921       2.079       0.438       3.291       0.363      15.761
  | Times   80:        2.720       4.819       0.711       1.404       0.438       5.340       0.329      15.761
  | Times   81:        2.564       7.381       1.341       1.402       0.358       2.353       0.361      15.761
  | Times   82:        2.929       5.190       0.851       1.697       0.358       4.362       0.374      15.761
  | Times   83:        2.485       4.309       0.692       1.409       0.358       6.151       0.358      15.761
  | Times   84:        2.112       6.097       1.284       1.134       0.013       4.852       0.269      15.761
  | Times   85:        2.227       5.927       1.234       1.131       0.013       4.963       0.266      15.761
  | Times   86:        2.291       6.389       1.393       1.264       0.013       4.148       0.264      15.761
  | Times   87:        2.283       6.375       1.393       1.268       0.013       4.179       0.251      15.761
  | Times   88:        2.292       6.695       1.507       1.752       0.012       3.250       0.252      15.761
  | Times   89:        2.286       6.615       1.445       1.646       0.013       3.466       0.290      15.761
  | Times   90:        2.249       6.913       1.566       1.775       0.013       2.951       0.294      15.761
  | Times   91:        2.252       6.937       1.581       1.753       0.013       2.931       0.296      15.761
  | Times   92:        2.235       5.877       1.225       1.039       0.012       5.095       0.277      15.761
  | Times   93:        2.176       7.047       1.582       1.590       0.013       3.058       0.295      15.761
  | Times   94:        2.182       7.067       1.565       1.615       0.013       3.024       0.295      15.761
  | Times   95:        1.973       7.412       1.711       1.502       0.013       2.875       0.275      15.761
  | Times   96:        2.066       6.057       0.874       1.550       0.290       3.278       1.647      15.761
  | Times   97:        1.851       4.452       0.707       1.451       0.290       5.370       1.639      15.761
  | Times   98:        1.951       4.243       0.684       1.390       0.290       5.554       1.648      15.761
  | Times   99:        1.745       3.799       0.543       1.288       0.291       6.459       1.636      15.761
  | Times  100:        2.286       5.416       0.799       1.652       0.285       3.667       1.655      15.761
  | Times  101:        2.090       4.238       0.676       1.526       0.285       5.297       1.648      15.761
  | Times  102:        1.833       3.878       0.675       1.291       0.285       6.165       1.635      15.761
  | Times  103:        1.984       3.431       0.535       1.428       0.285       6.448       1.649      15.761
  | Times  104:        2.454       7.069       1.148       1.882       0.346       1.222       1.639      15.761
  | Times  105:        3.106       4.774       0.716       2.269       0.346       2.882       1.668      15.761
  | Times  106:        2.229       4.075       0.654       1.778       0.346       5.048       1.631      15.761
  | Times  107:        2.432       7.439       1.243       1.887       0.352       0.749       1.658      15.761
  | Times  108:        2.646       4.921       0.743       2.025       0.352       3.410       1.664      15.761
  | Times  109:        2.759       4.624       0.668       2.097       0.352       3.595       1.665      15.761
  | Times  110:        2.602       7.567       1.221       1.983       0.407       0.344       1.636      15.761
  | Times  111:        2.392       5.340       0.759       1.869       0.407       3.364       1.630      15.761
  | Times  112:        2.490       4.253       0.673       1.373       0.407       4.952       1.612      15.761
  | Times  113:        2.354       6.626       1.232       1.340       0.321       2.249       1.638      15.761
  | Times  114:        2.716       4.551       0.715       1.612       0.321       4.196       1.650      15.761
  | Times  115:        2.280       3.814       0.659       1.343       0.321       5.710       1.633      15.761
  | Times  116:        1.927       5.414       1.160       1.088       0.011       4.602       1.558      15.761
  | Times  117:        2.011       5.253       1.119       1.073       0.011       4.762       1.531      15.761
  | Times  118:        2.085       5.691       1.243       1.221       0.011       3.966       1.543      15.761
  | Times  119:        2.091       5.672       1.246       1.219       0.011       3.949       1.571      15.761
  | Times  120:        2.101       5.965       1.310       1.650       0.011       3.144       1.580      15.761
  | Times  121:        2.105       5.912       1.332       1.627       0.011       3.195       1.579      15.761
  | Times  122:        2.070       6.143       1.411       1.660       0.011       2.883       1.583      15.761
  | Times  123:        2.071       6.129       1.421       1.665       0.011       2.882       1.582      15.761
  | Times  124:        2.025       5.225       1.106       0.958       0.011       4.877       1.559      15.761
  | Times  125:        1.994       6.263       1.425       1.478       0.011       3.036       1.553      15.761
  | Times  126:        2.013       6.304       1.431       1.489       0.011       2.964       1.547      15.761
  | Times  127:        1.793       6.572       1.498       1.437       0.011       2.879       1.572      15.761
  | Times  sum:      300.263     737.150     135.781     205.651      29.320     512.520      96.703    2017.390

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.162       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.099       0.022       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.294       0.526
  Time for Fock matrix mixing     0.061

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.019 s
  Finished solving standard eigenproblem
  | Time :     0.077 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.22931317 eV
  Highest occupied state (VBM) at     -8.51696934 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.05834300 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.57531234 eV.

  Total energy components:
  | Sum of eigenvalues            :         -42.90277484 Ha       -1167.44390234 eV
  | XC energy correction          :          -4.79782482 Ha        -130.55545597 eV
  | XC potential correction       :           9.03634865 Ha         245.89155766 eV
  | Free-atom electrostatic energy:         -36.08689565 Ha        -981.97439293 eV
  | Hartree energy correction     :          -6.12888089 Ha        -166.77533454 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
