------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  212705.744
  Time zero on CPU 1             :   0.234623280000000E+02  s.
  Internal wall clock time zero  :           521587625.744  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F9BDEBB3-77DE-4C69-ABA7-ADF69B5CE34B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   Task   111 k-point     1 on nid002782
   Task   112 k-point     1 on nid002782
   Task   113 k-point     1 on nid002782
   Task   114 k-point     1 on nid002782
   Task   115 k-point     1 on nid002782
   Task   116 k-point     1 on nid002782
   Task   117 k-point     1 on nid002782
   Task   118 k-point     1 on nid002782
   Task   119 k-point     1 on nid002782
   Task   120 k-point     1 on nid002782
   Task   121 k-point     1 on nid002782
   Task   122 k-point     1 on nid002782
   Task   123 k-point     1 on nid002782
   Task   124 k-point     1 on nid002782
   Task   125 k-point     1 on nid002782
   Task   126 k-point     1 on nid002782
   Task   127 k-point     1 on nid002782
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =          732  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.035 MB for ovlp
  Allocating        0.035 MB for ham
  Allocating        0.035 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    479.79
  Available memory per node after aims_elsi_init_scf [GB]:    479.79
  Available memory per node after initialize_fixed_grids [GB]:    479.79
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     5244
  | Maximal batch size:     199
  | Minimal batch size:       3
  | Average batch size:      87.164
  | Standard deviation of batch sizes:      23.391

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       3560 integration points.
  Task     1 has       3524 integration points.
  Task     2 has       3520 integration points.
  Task     3 has       3567 integration points.
  Task     4 has       3515 integration points.
  Task     5 has       3514 integration points.
  Task     6 has       3623 integration points.
  Task     7 has       3644 integration points.
  Task     8 has       3518 integration points.
  Task     9 has       3567 integration points.
  Task    10 has       3654 integration points.
  Task    11 has       3570 integration points.
  Task    12 has       3562 integration points.
  Task    13 has       3532 integration points.
  Task    14 has       3636 integration points.
  Task    15 has       3520 integration points.
  Task    16 has       3525 integration points.
  Task    17 has       3522 integration points.
  Task    18 has       3560 integration points.
  Task    19 has       3609 integration points.
  Task    20 has       3593 integration points.
  Task    21 has       3598 integration points.
  Task    22 has       3523 integration points.
  Task    23 has       3570 integration points.
  Task    24 has       3617 integration points.
  Task    25 has       3558 integration points.
  Task    26 has       3609 integration points.
  Task    27 has       3601 integration points.
  Task    28 has       3558 integration points.
  Task    29 has       3519 integration points.
  Task    30 has       3611 integration points.
  Task    31 has       3613 integration points.
  Task    32 has       3514 integration points.
  Task    33 has       3540 integration points.
  Task    34 has       3623 integration points.
  Task    35 has       3564 integration points.
  Task    36 has       3521 integration points.
  Task    37 has       3516 integration points.
  Task    38 has       3560 integration points.
  Task    39 has       3602 integration points.
  Task    40 has       3520 integration points.
  Task    41 has       3519 integration points.
  Task    42 has       3558 integration points.
  Task    43 has       3569 integration points.
  Task    44 has       3619 integration points.
  Task    45 has       3649 integration points.
  Task    46 has       3560 integration points.
  Task    47 has       3604 integration points.
  Task    48 has       3625 integration points.
  Task    49 has       3625 integration points.
  Task    50 has       3574 integration points.
  Task    51 has       3521 integration points.
  Task    52 has       3607 integration points.
  Task    53 has       3601 integration points.
  Task    54 has       3559 integration points.
  Task    55 has       3522 integration points.
  Task    56 has       3563 integration points.
  Task    57 has       3591 integration points.
  Task    58 has       3626 integration points.
  Task    59 has       3628 integration points.
  Task    60 has       3521 integration points.
  Task    61 has       3517 integration points.
  Task    62 has       3555 integration points.
  Task    63 has       3603 integration points.
  Task    64 has       3606 integration points.
  Task    65 has       3514 integration points.
  Task    66 has       3560 integration points.
  Task    67 has       3562 integration points.
  Task    68 has       3611 integration points.
  Task    69 has       3612 integration points.
  Task    70 has       3557 integration points.
  Task    71 has       3517 integration points.
  Task    72 has       3517 integration points.
  Task    73 has       3617 integration points.
  Task    74 has       3525 integration points.
  Task    75 has       3563 integration points.
  Task    76 has       3565 integration points.
  Task    77 has       3519 integration points.
  Task    78 has       3596 integration points.
  Task    79 has       3597 integration points.
  Task    80 has       3593 integration points.
  Task    81 has       3560 integration points.
  Task    82 has       3558 integration points.
  Task    83 has       3619 integration points.
  Task    84 has       3556 integration points.
  Task    85 has       3587 integration points.
  Task    86 has       3515 integration points.
  Task    87 has       3626 integration points.
  Task    88 has       3547 integration points.
  Task    89 has       3617 integration points.
  Task    90 has       3562 integration points.
  Task    91 has       3617 integration points.
  Task    92 has       3519 integration points.
  Task    93 has       3606 integration points.
  Task    94 has       3524 integration points.
  Task    95 has       3514 integration points.
  Task    96 has       3610 integration points.
  Task    97 has       3620 integration points.
  Task    98 has       3567 integration points.
  Task    99 has       3521 integration points.
  Task   100 has       3631 integration points.
  Task   101 has       3555 integration points.
  Task   102 has       3561 integration points.
  Task   103 has       3562 integration points.
  Task   104 has       3561 integration points.
  Task   105 has       3635 integration points.
  Task   106 has       3566 integration points.
  Task   107 has       3603 integration points.
  Task   108 has       3623 integration points.
  Task   109 has       3571 integration points.
  Task   110 has       3553 integration points.
  Task   111 has       3517 integration points.
  Task   112 has       3522 integration points.
  Task   113 has       3518 integration points.
  Task   114 has       3619 integration points.
  Task   115 has       3524 integration points.
  Task   116 has       3520 integration points.
  Task   117 has       3637 integration points.
  Task   118 has       3620 integration points.
  Task   119 has       3605 integration points.
  Task   120 has       3564 integration points.
  Task   121 has       3622 integration points.
  Task   122 has       3524 integration points.
  Task   123 has       3606 integration points.
  Task   124 has       3614 integration points.
  Task   125 has       3614 integration points.
  Task   126 has       3560 integration points.
  Task   127 has       3517 integration points.
  Available memory per node after partition_grid [GB]:    479.78
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        1: outer_partition_radius set to              6.064445521808699 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        2: outer_partition_radius set to              6.071692442739658 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        3: outer_partition_radius set to              6.029870734432609 AA .
  | The sparse table of interatomic distances needs          3.75 kbyte instead of         2.59 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   457088
  | of which are non-zero points    :   351214
  Available memory per node after initialize_grid_storage_p1 [GB]:    479.78
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :       9.0000000000
  | Integrated number of electrons on 3D grid     :       9.0000001833
  | Charge integration error                      :       0.0000001833
  | Normalization factor for density and gradient :       0.9999999796
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      10.0000000000
  | Integrated number of electrons on 3D grid     :       9.0000001833
  | Charge integration error                      :       0.0000001833
  | Normalization factor for density and gradient :       0.9999999796
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      729 in task     0
  | Maximal number of non-zero basis functions:      730 in task     1
  | Maximal number of non-zero basis functions:      729 in task     2
  | Maximal number of non-zero basis functions:      730 in task     3
  | Maximal number of non-zero basis functions:      730 in task     4
  | Maximal number of non-zero basis functions:      730 in task     5
  | Maximal number of non-zero basis functions:      730 in task     6
  | Maximal number of non-zero basis functions:      729 in task     7
  | Maximal number of non-zero basis functions:      729 in task     8
  | Maximal number of non-zero basis functions:      729 in task     9
  | Maximal number of non-zero basis functions:      729 in task    10
  | Maximal number of non-zero basis functions:      730 in task    11
  | Maximal number of non-zero basis functions:      730 in task    12
  | Maximal number of non-zero basis functions:      730 in task    13
  | Maximal number of non-zero basis functions:      730 in task    14
  | Maximal number of non-zero basis functions:      730 in task    15
  | Maximal number of non-zero basis functions:      729 in task    16
  | Maximal number of non-zero basis functions:      730 in task    17
  | Maximal number of non-zero basis functions:      729 in task    18
  | Maximal number of non-zero basis functions:      729 in task    19
  | Maximal number of non-zero basis functions:      729 in task    20
  | Maximal number of non-zero basis functions:      730 in task    21
  | Maximal number of non-zero basis functions:      729 in task    22
  | Maximal number of non-zero basis functions:      730 in task    23
  | Maximal number of non-zero basis functions:      730 in task    24
  | Maximal number of non-zero basis functions:      729 in task    25
  | Maximal number of non-zero basis functions:      730 in task    26
  | Maximal number of non-zero basis functions:      730 in task    27
  | Maximal number of non-zero basis functions:      730 in task    28
  | Maximal number of non-zero basis functions:      729 in task    29
  | Maximal number of non-zero basis functions:      730 in task    30
  | Maximal number of non-zero basis functions:      730 in task    31
  | Maximal number of non-zero basis functions:      730 in task    32
  | Maximal number of non-zero basis functions:      730 in task    33
  | Maximal number of non-zero basis functions:      730 in task    34
  | Maximal number of non-zero basis functions:      730 in task    35
  | Maximal number of non-zero basis functions:      730 in task    36
  | Maximal number of non-zero basis functions:      730 in task    37
  | Maximal number of non-zero basis functions:      730 in task    38
  | Maximal number of non-zero basis functions:      729 in task    39
  | Maximal number of non-zero basis functions:      730 in task    40
  | Maximal number of non-zero basis functions:      730 in task    41
  | Maximal number of non-zero basis functions:      730 in task    42
  | Maximal number of non-zero basis functions:      730 in task    43
  | Maximal number of non-zero basis functions:      730 in task    44
  | Maximal number of non-zero basis functions:      729 in task    45
  | Maximal number of non-zero basis functions:      730 in task    46
  | Maximal number of non-zero basis functions:      730 in task    47
  | Maximal number of non-zero basis functions:      730 in task    48
  | Maximal number of non-zero basis functions:      730 in task    49
  | Maximal number of non-zero basis functions:      730 in task    50
  | Maximal number of non-zero basis functions:      730 in task    51
  | Maximal number of non-zero basis functions:      729 in task    52
  | Maximal number of non-zero basis functions:      730 in task    53
  | Maximal number of non-zero basis functions:      729 in task    54
  | Maximal number of non-zero basis functions:      729 in task    55
  | Maximal number of non-zero basis functions:      730 in task    56
  | Maximal number of non-zero basis functions:      729 in task    57
  | Maximal number of non-zero basis functions:      730 in task    58
  | Maximal number of non-zero basis functions:      730 in task    59
  | Maximal number of non-zero basis functions:      730 in task    60
  | Maximal number of non-zero basis functions:      729 in task    61
  | Maximal number of non-zero basis functions:      729 in task    62
  | Maximal number of non-zero basis functions:      729 in task    63
  | Maximal number of non-zero basis functions:      729 in task    64
  | Maximal number of non-zero basis functions:      729 in task    65
  | Maximal number of non-zero basis functions:      730 in task    66
  | Maximal number of non-zero basis functions:      729 in task    67
  | Maximal number of non-zero basis functions:      730 in task    68
  | Maximal number of non-zero basis functions:      729 in task    69
  | Maximal number of non-zero basis functions:      730 in task    70
  | Maximal number of non-zero basis functions:      730 in task    71
  | Maximal number of non-zero basis functions:      730 in task    72
  | Maximal number of non-zero basis functions:      730 in task    73
  | Maximal number of non-zero basis functions:      729 in task    74
  | Maximal number of non-zero basis functions:      730 in task    75
  | Maximal number of non-zero basis functions:      730 in task    76
  | Maximal number of non-zero basis functions:      730 in task    77
  | Maximal number of non-zero basis functions:      730 in task    78
  | Maximal number of non-zero basis functions:      730 in task    79
  | Maximal number of non-zero basis functions:      730 in task    80
  | Maximal number of non-zero basis functions:      729 in task    81
  | Maximal number of non-zero basis functions:      730 in task    82
  | Maximal number of non-zero basis functions:      729 in task    83
  | Maximal number of non-zero basis functions:      730 in task    84
  | Maximal number of non-zero basis functions:      730 in task    85
  | Maximal number of non-zero basis functions:      730 in task    86
  | Maximal number of non-zero basis functions:      730 in task    87
  | Maximal number of non-zero basis functions:      729 in task    88
  | Maximal number of non-zero basis functions:      730 in task    89
  | Maximal number of non-zero basis functions:      729 in task    90
  | Maximal number of non-zero basis functions:      729 in task    91
  | Maximal number of non-zero basis functions:      730 in task    92
  | Maximal number of non-zero basis functions:      730 in task    93
  | Maximal number of non-zero basis functions:      730 in task    94
  | Maximal number of non-zero basis functions:      730 in task    95
  | Maximal number of non-zero basis functions:      730 in task    96
  | Maximal number of non-zero basis functions:      730 in task    97
  | Maximal number of non-zero basis functions:      730 in task    98
  | Maximal number of non-zero basis functions:      730 in task    99
  | Maximal number of non-zero basis functions:      730 in task   100
  | Maximal number of non-zero basis functions:      730 in task   101
  | Maximal number of non-zero basis functions:      730 in task   102
  | Maximal number of non-zero basis functions:      730 in task   103
  | Maximal number of non-zero basis functions:      730 in task   104
  | Maximal number of non-zero basis functions:      729 in task   105
  | Maximal number of non-zero basis functions:      729 in task   106
  | Maximal number of non-zero basis functions:      730 in task   107
  | Maximal number of non-zero basis functions:      730 in task   108
  | Maximal number of non-zero basis functions:      730 in task   109
  | Maximal number of non-zero basis functions:      730 in task   110
  | Maximal number of non-zero basis functions:      730 in task   111
  | Maximal number of non-zero basis functions:      730 in task   112
  | Maximal number of non-zero basis functions:      730 in task   113
  | Maximal number of non-zero basis functions:      730 in task   114
  | Maximal number of non-zero basis functions:      729 in task   115
  | Maximal number of non-zero basis functions:      729 in task   116
  | Maximal number of non-zero basis functions:      730 in task   117
  | Maximal number of non-zero basis functions:      729 in task   118
  | Maximal number of non-zero basis functions:      730 in task   119
  | Maximal number of non-zero basis functions:      729 in task   120
  | Maximal number of non-zero basis functions:      729 in task   121
  | Maximal number of non-zero basis functions:      730 in task   122
  | Maximal number of non-zero basis functions:      730 in task   123
  | Maximal number of non-zero basis functions:      729 in task   124
  | Maximal number of non-zero basis functions:      730 in task   125
  | Maximal number of non-zero basis functions:      729 in task   126
  | Maximal number of non-zero basis functions:      730 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    479.78
  Hamiltonian matrix size:
  | Size of matrix non-packed:               268278
  | Size of matrix packed:          268250
  Allocating        0.056 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    479.78
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    479.78
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.566 s, elapsed       37.111 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.300 s           0.300 s
  Available memory per node after integrate hamiltonian matrix [GB]:    479.78
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       22.619 s, elapsed       25.067 s
  Available memory per node after integrate ovlp matrix [GB]:    479.79
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    479.79
  Available memory per node after advance_KS_solution [GB]:    479.79
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           18

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        0.795 s           0.796 s
  | Boundary condition initialization           :        0.011 s           0.011 s
  | Integration                                 :        0.515 s           0.515 s
  | Grid partitioning                           :        0.215 s           0.215 s
  | Preloading free-atom quantities on grid     :        0.059 s           0.060 s
  | Free-atom superposition energy              :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        3.187 MB (on task 118)
  |   Maximum:        3.233 MB (on task   0)
  |   Average:        3.224 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       12.625 MB (on task 118 after allocating wave)
  |   Maximum:       12.687 MB (on task   1 after allocating wave)
  |   Average:       12.673 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.055 MB (hamiltonian_shell on task   0)
  |   Maximum:        4.066 MB (hamiltonian_shell on task   1)
  |   Average:        4.062 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    479.79
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work       74.618 s, elapsed       83.130 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.012 s           0.012 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.662 s           0.661 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.663 s           0.663 s
  Available memory before start of SCF loop [GB]:    479.84

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250712, Time     :  212707.546
------------------------------------------------------------
  Available memory per node after mixing [GB]:    479.84
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      10.0000000000
  | Integrated number of electrons on 3D grid     :      10.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.160768E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.033 s, elapsed        0.034 s
  | RMS charge density error from multipole expansion :   0.432773E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.317 s, elapsed       36.842 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.297 s           0.297 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.037 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5034E-05,  0.9898E+01
  | Number of basis functions reduced to :       729
  Finished singularity check of overlap matrix
  | Time :     0.049 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.008 s
  Finished solving standard eigenproblem
  | Time :     0.036 s
      Allocating      0.037 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5034E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     4.87069932 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.271462         -497.19177
      2       2.00000          -0.430851          -11.72406
      3       2.00000           0.034573            0.94078
      4       2.00000           0.137664            3.74602
      5       2.00000           0.173001            4.70758
      6       0.00000           0.184989            5.03382
      7       0.00000           0.190453            5.18249
      8       0.00000           0.193007            5.25198
      9       0.00000           0.193538            5.26645
     10       0.00000           0.215855            5.87371

  Highest occupied state (VBM) at      4.70758334 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.03381530 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.32623195 eV.

  Total energy components:
  | Sum of eigenvalues            :         -36.71415171 Ha        -999.04289885 eV
  | XC energy correction          :          -9.22732610 Ha        -251.08831840 eV
  | XC potential correction       :          11.86927833 Ha         322.97949632 eV
  | Free-atom electrostatic energy:         -36.08689565 Ha        -981.97439293 eV
  | Hartree energy correction     :          -5.91967542 Ha        -161.08256393 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -76.07877055 Ha       -2070.20867779 eV
  | Total energy, T -> 0          :         -76.07877055 Ha       -2070.20867779 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -76.07877055 Ha       -2070.20867779 eV

  Derived energy quantities:
  | Kinetic energy                :          75.63524546 Ha        2058.13974599 eV
  | Electrostatic energy          :        -142.48668991 Ha       -3877.26010537 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00153879 Ha          -0.04187271 eV
  | Sum of eigenvalues per atom                           :         -55.50238327 eV
  | Total energy (T->0) per atom                          :        -115.01159321 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -115.01159321 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2781E+00
  | Change of unmixed KS density  :  0.9044E+01
  | Change of sum of eigenvalues  : -0.9990E+03 eV
  | Change of total energy        : -0.2070E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.037 MB for tmp
      Allocating      0.049 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           0.492 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       95.717 s, elapsed      104.018 s
          Integrate hamiltonian matrix - separate compo:  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.840 s           0.839 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.271462         -497.19177
      2       2.00000          -0.430851          -11.72406
      3       2.00000           0.034573            0.94078
      4       2.00000           0.137664            3.74602
      5       2.00000           0.173001            4.70758
      6       0.00000           0.184989            5.03382
      7       0.00000           0.190453            5.18249
      8       0.00000           0.193007            5.25198
      9       0.00000           0.193538            5.26645
     10       0.00000           0.215855            5.87371

  Highest occupied state (VBM) at      4.70758334 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.03381530 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.32623195 eV.

  | Chemical Potential                          :     4.87069932 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.324 s           1.325 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.035 s           0.035 s
  | Integration                                 :        0.297 s           0.297 s
  | Solution of K.-S. eqns.                     :        0.103 s           0.103 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.575 MB (on task 127)
  |   Maximum:        5.715 MB (on task  10)
  |   Average:        5.649 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.443 MB (on task 116 after allocating wave)
  |   Maximum:       29.594 MB (on task 100 after allocating wave)
  |   Average:       29.531 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.088 MB (dm_dump on task   0)
  |   Maximum:        4.088 MB (dm_dump on task   0)
  |   Average:        4.088 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.207020867778813E+04 eV
  | Total energy corrected        :         -0.207020867778813E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.207020867778813E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :         -8.902723476 Ha           -242.255431600 eV
  C Energy            :         -0.324602624 Ha             -8.832886802 eV
  XC Energy w/o HF    :         -9.227326100 Ha           -251.088318402 eV
  Total XC Energy     :         -9.227326100 Ha           -251.088318402 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :         -8.083722477 Ha           -219.969280516 eV
  C Energy LDA        :         -0.658224069 Ha            -17.911188222 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -2070.208677788 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -2070.208677788 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
