------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100740.743
  Time zero on CPU 1             :   0.295329670000000E+02  s.
  Internal wall clock time zero  :           521719660.743  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BCB4F60A-1678-4225-A941-F731375E0B9D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100756.339
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.35
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.505594E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.183179E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.190 s, elapsed       36.495 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.22014618664979935
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.77552658
  Full exact exchange energy:    1770.769287244406 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.139       0.403       0.079       0.146       0.002       0.583       0.056       1.407
  | Times    1:        0.084       0.215       0.041       0.084       0.009       0.928       0.046       1.408
  | Times    2:        0.073       0.187       0.039       0.077       0.009       0.981       0.042       1.407
  | Times    3:        0.158       0.431       0.082       0.171       0.002       0.504       0.058       1.407
  | Times    4:        0.159       0.422       0.083       0.174       0.002       0.512       0.054       1.407
  | Times    5:        0.141       0.394       0.079       0.162       0.002       0.573       0.057       1.407
  | Times    6:        0.141       0.412       0.081       0.163       0.002       0.552       0.057       1.407
  | Times    7:        0.112       0.354       0.073       0.128       0.002       0.688       0.051       1.407
  | Times    8:        0.179       0.445       0.085       0.193       0.002       0.448       0.055       1.407
  | Times    9:        0.161       0.431       0.086       0.175       0.002       0.494       0.058       1.407
  | Times   10:        0.153       0.408       0.082       0.173       0.002       0.537       0.053       1.407
  | Times   11:        0.095       0.290       0.068       0.103       0.002       0.799       0.050       1.407
  | Times   12:        0.107       0.343       0.069       0.120       0.002       0.717       0.048       1.407
  | Times   13:        0.137       0.794       0.250       0.154       0.002       0.005       0.065       1.407
  | Times   14:        0.125       0.771       0.244       0.147       0.002       0.051       0.067       1.407
  | Times   15:        0.118       0.736       0.236       0.134       0.002       0.113       0.069       1.408
  | Times   16:        0.101       0.299       0.058       0.107       0.002       0.457       0.383       1.407
  | Times   17:        0.060       0.159       0.030       0.063       0.007       0.715       0.375       1.407
  | Times   18:        0.051       0.147       0.031       0.058       0.007       0.742       0.372       1.407
  | Times   19:        0.120       0.326       0.063       0.129       0.002       0.385       0.385       1.407
  | Times   20:        0.111       0.323       0.063       0.133       0.002       0.395       0.382       1.407
  | Times   21:        0.101       0.303       0.060       0.122       0.002       0.435       0.385       1.408
  | Times   22:        0.105       0.318       0.063       0.124       0.002       0.413       0.382       1.407
  | Times   23:        0.083       0.275       0.057       0.098       0.002       0.510       0.383       1.407
  | Times   24:        0.126       0.341       0.066       0.146       0.002       0.344       0.383       1.407
  | Times   25:        0.116       0.332       0.063       0.132       0.002       0.378       0.384       1.407
  | Times   26:        0.111       0.312       0.063       0.131       0.002       0.407       0.382       1.407
  | Times   27:        0.071       0.228       0.052       0.077       0.002       0.597       0.380       1.407
  | Times   28:        0.076       0.260       0.053       0.089       0.002       0.550       0.376       1.408
  | Times   29:        0.100       0.605       0.191       0.116       0.002       0.002       0.391       1.407
  | Times   30:        0.103       0.589       0.186       0.111       0.002       0.027       0.390       1.408
  | Times   31:        0.101       0.561       0.181       0.101       0.002       0.070       0.392       1.407
  | Times   32:        0.101       0.305       0.059       0.107       0.002       0.462       0.372       1.407
  | Times   33:        0.060       0.166       0.028       0.064       0.007       0.719       0.363       1.407
  | Times   34:        0.051       0.147       0.033       0.059       0.007       0.749       0.361       1.408
  | Times   35:        0.114       0.332       0.062       0.129       0.002       0.396       0.373       1.408
  | Times   36:        0.115       0.329       0.064       0.133       0.002       0.394       0.372       1.408
  | Times   37:        0.106       0.307       0.061       0.122       0.002       0.440       0.370       1.407
  | Times   38:        0.106       0.322       0.063       0.124       0.002       0.420       0.371       1.407
  | Times   39:        0.084       0.278       0.057       0.098       0.002       0.518       0.372       1.407
  | Times   40:        0.126       0.348       0.066       0.146       0.002       0.346       0.373       1.408
  | Times   41:        0.116       0.338       0.065       0.133       0.002       0.383       0.372       1.408
  | Times   42:        0.115       0.320       0.064       0.132       0.002       0.401       0.374       1.408
  | Times   43:        0.068       0.231       0.053       0.078       0.002       0.606       0.370       1.408
  | Times   44:        0.080       0.267       0.054       0.090       0.002       0.550       0.365       1.407
  | Times   45:        0.098       0.615       0.193       0.116       0.002       0.000       0.382       1.408
  | Times   46:        0.094       0.597       0.188       0.110       0.002       0.039       0.378       1.407
  | Times   47:        0.090       0.571       0.181       0.101       0.002       0.081       0.381       1.407
  | Times   48:        0.072       0.208       0.042       0.072       0.001       0.316       0.696       1.407
  | Times   49:        0.042       0.112       0.020       0.042       0.005       0.496       0.691       1.408
  | Times   50:        0.036       0.103       0.024       0.039       0.005       0.511       0.690       1.407
  | Times   51:        0.079       0.229       0.045       0.085       0.001       0.273       0.696       1.407
  | Times   52:        0.079       0.224       0.045       0.088       0.001       0.272       0.698       1.407
  | Times   53:        0.069       0.211       0.044       0.081       0.001       0.307       0.695       1.407
  | Times   54:        0.075       0.219       0.044       0.081       0.001       0.292       0.695       1.408
  | Times   55:        0.055       0.189       0.041       0.064       0.001       0.362       0.696       1.407
  | Times   56:        0.084       0.235       0.046       0.097       0.001       0.244       0.699       1.407
  | Times   57:        0.077       0.230       0.045       0.088       0.001       0.271       0.696       1.408
  | Times   58:        0.074       0.217       0.045       0.087       0.001       0.285       0.698       1.407
  | Times   59:        0.049       0.157       0.038       0.051       0.001       0.417       0.694       1.408
  | Times   60:        0.053       0.182       0.039       0.060       0.001       0.379       0.693       1.407
  | Times   61:        0.073       0.418       0.135       0.077       0.001       0.001       0.702       1.407
  | Times   62:        0.073       0.408       0.130       0.074       0.001       0.021       0.700       1.408
  | Times   63:        0.063       0.388       0.124       0.068       0.001       0.061       0.702       1.407
  | Times   64:        0.100       0.316       0.060       0.102       0.002       0.463       0.365       1.407
  | Times   65:        0.063       0.172       0.029       0.060       0.007       0.715       0.362       1.407
  | Times   66:        0.052       0.151       0.034       0.055       0.007       0.747       0.361       1.407
  | Times   67:        0.117       0.340       0.064       0.122       0.002       0.397       0.366       1.407
  | Times   68:        0.116       0.335       0.064       0.123       0.002       0.398       0.369       1.407
  | Times   69:        0.104       0.314       0.062       0.115       0.002       0.447       0.365       1.407
  | Times   70:        0.107       0.328       0.063       0.117       0.002       0.426       0.365       1.407
  | Times   71:        0.087       0.281       0.057       0.090       0.002       0.525       0.366       1.407
  | Times   72:        0.128       0.351       0.066       0.136       0.002       0.353       0.370       1.407
  | Times   73:        0.113       0.344       0.064       0.126       0.002       0.393       0.366       1.407
  | Times   74:        0.113       0.323       0.063       0.124       0.002       0.415       0.369       1.407
  | Times   75:        0.075       0.230       0.053       0.074       0.002       0.614       0.360       1.407
  | Times   76:        0.081       0.279       0.054       0.085       0.002       0.542       0.365       1.407
  | Times   77:        0.099       0.625       0.194       0.111       0.002       0.002       0.376       1.407
  | Times   78:        0.095       0.604       0.187       0.106       0.002       0.040       0.374       1.407
  | Times   79:        0.096       0.583       0.184       0.098       0.002       0.071       0.374       1.407
  | Times   80:        0.105       0.305       0.059       0.101       0.002       0.444       0.392       1.407
  | Times   81:        0.061       0.168       0.029       0.060       0.007       0.694       0.389       1.407
  | Times   82:        0.052       0.146       0.033       0.055       0.007       0.726       0.389       1.407
  | Times   83:        0.112       0.332       0.063       0.121       0.002       0.384       0.393       1.407
  | Times   84:        0.117       0.326       0.063       0.124       0.002       0.380       0.397       1.407
  | Times   85:        0.106       0.302       0.061       0.114       0.002       0.429       0.392       1.407
  | Times   86:        0.101       0.318       0.062       0.116       0.002       0.416       0.395       1.407
  | Times   87:        0.080       0.270       0.055       0.090       0.002       0.520       0.391       1.407
  | Times   88:        0.126       0.341       0.064       0.136       0.002       0.341       0.398       1.407
  | Times   89:        0.115       0.332       0.062       0.125       0.002       0.378       0.394       1.408
  | Times   90:        0.112       0.313       0.062       0.123       0.002       0.401       0.396       1.407
  | Times   91:        0.068       0.222       0.051       0.073       0.002       0.604       0.388       1.407
  | Times   92:        0.080       0.269       0.053       0.086       0.002       0.525       0.392       1.407
  | Times   93:        0.096       0.605       0.189       0.110       0.002       0.003       0.403       1.407
  | Times   94:        0.093       0.586       0.183       0.106       0.002       0.033       0.405       1.407
  | Times   95:        0.088       0.565       0.180       0.097       0.002       0.076       0.400       1.407
  | Times   96:        0.098       0.298       0.057       0.102       0.002       0.455       0.395       1.407
  | Times   97:        0.060       0.163       0.029       0.060       0.007       0.693       0.394       1.407
  | Times   98:        0.051       0.142       0.031       0.055       0.007       0.730       0.392       1.407
  | Times   99:        0.116       0.324       0.062       0.121       0.002       0.386       0.397       1.407
  | Times  100:        0.118       0.318       0.062       0.123       0.002       0.384       0.400       1.407
  | Times  101:        0.107       0.296       0.060       0.114       0.002       0.431       0.397       1.408
  | Times  102:        0.107       0.308       0.060       0.116       0.002       0.414       0.400       1.408
  | Times  103:        0.084       0.264       0.054       0.090       0.002       0.517       0.395       1.407
  | Times  104:        0.125       0.334       0.063       0.137       0.002       0.347       0.400       1.407
  | Times  105:        0.115       0.322       0.061       0.125       0.002       0.383       0.399       1.407
  | Times  106:        0.113       0.306       0.061       0.123       0.002       0.405       0.397       1.407
  | Times  107:        0.070       0.215       0.050       0.074       0.002       0.604       0.392       1.407
  | Times  108:        0.080       0.261       0.052       0.086       0.002       0.531       0.396       1.407
  | Times  109:        0.111       0.591       0.183       0.111       0.002       0.003       0.407       1.407
  | Times  110:        0.094       0.569       0.179       0.106       0.002       0.048       0.409       1.407
  | Times  111:        0.089       0.548       0.173       0.097       0.002       0.096       0.402       1.407
  | Times  112:        0.100       0.299       0.057       0.101       0.002       0.455       0.393       1.407
  | Times  113:        0.061       0.162       0.030       0.061       0.007       0.697       0.391       1.407
  | Times  114:        0.055       0.146       0.030       0.055       0.007       0.727       0.388       1.407
  | Times  115:        0.114       0.328       0.061       0.121       0.002       0.384       0.397       1.407
  | Times  116:        0.116       0.324       0.062       0.124       0.002       0.384       0.396       1.407
  | Times  117:        0.103       0.302       0.059       0.115       0.002       0.428       0.398       1.407
  | Times  118:        0.105       0.320       0.059       0.116       0.002       0.407       0.398       1.407
  | Times  119:        0.082       0.273       0.054       0.092       0.002       0.512       0.392       1.407
  | Times  120:        0.124       0.341       0.063       0.137       0.002       0.345       0.397       1.407
  | Times  121:        0.111       0.336       0.060       0.126       0.002       0.374       0.399       1.407
  | Times  122:        0.106       0.314       0.060       0.123       0.002       0.406       0.396       1.407
  | Times  123:        0.071       0.226       0.050       0.074       0.002       0.595       0.390       1.407
  | Times  124:        0.078       0.263       0.052       0.086       0.002       0.534       0.393       1.407
  | Times  125:        0.098       0.607       0.184       0.110       0.002       0.003       0.404       1.407
  | Times  126:        0.097       0.590       0.181       0.106       0.002       0.026       0.406       1.407
  | Times  127:        0.089       0.567       0.176       0.098       0.002       0.072       0.404       1.407
  | Times  sum:       12.298      43.253      10.191      13.496       0.320      51.601      48.995     180.154

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.022       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.035       0.056
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.55524865 eV
  Highest occupied state (VBM) at     -7.47726528 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.36676798 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.84403326 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -273.87609393 Ha       -7452.54769736 eV
  | XC energy correction          :         -35.07267563 Ha        -954.37606206 eV
  | XC potential correction       :          66.02778118 Ha        1796.70734130 eV
  | Free-atom electrostatic energy:        -207.47819662 Ha       -5645.76898351 eV
  | Hartree energy correction     :         -38.12462953 Ha       -1037.42395311 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.52381454 Ha      -13293.40935475 eV
  | Total energy, T -> 0          :        -488.52381454 Ha      -13293.40935475 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.52381454 Ha      -13293.40935475 eV

  Derived energy quantities:
  | Kinetic energy                :         442.25680683 Ha       12034.42001835 eV
  | Electrostatic energy          :        -863.17310337 Ha      -23488.13520598 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03818493 Ha          -1.03906487 eV
  | Sum of eigenvalues per atom                           :        -207.01521382 eV
  | Total energy (T->0) per atom                          :        -369.26137097 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.26137097 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       65.220 s, elapsed       71.740 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3727E-01
  | Change of unmixed KS density  :  0.3317E-02
  | Change of sum of eigenvalues  : -0.6007E+00 eV
  | Change of total energy        :  0.7303E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.478 s           2.477 s
  | Charge density update                       :        0.568 s           0.568 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.294 s           0.293 s
  | Fock matrix evaluation                      :        1.422 s           1.422 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.270 MB (on task  34)
  |   Maximum:       66.303 MB (on task  40)
  |   Average:       53.814 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.298 MB (on task  82 after allocating gradient_basis_wave)
  |   Maximum:       75.209 MB (on task 104 after allocating gradient_basis_wave)
  |   Average:       62.347 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.088 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       54.911 MB (ovlp3fn2%dat on task   8)
  |   Average:       42.388 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100758.817
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.35
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.440382E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.189413E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.165 s, elapsed       35.888 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.22014553844928741
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.77551144
  Full exact exchange energy:    1770.845980072282 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.139       0.402       0.079       0.146       0.002       0.581       0.055       1.404
  | Times    1:        0.084       0.216       0.041       0.084       0.009       0.924       0.045       1.404
  | Times    2:        0.071       0.187       0.039       0.077       0.009       0.980       0.041       1.404
  | Times    3:        0.159       0.431       0.082       0.171       0.002       0.501       0.057       1.404
  | Times    4:        0.157       0.421       0.083       0.174       0.002       0.513       0.053       1.404
  | Times    5:        0.141       0.394       0.079       0.161       0.002       0.571       0.056       1.404
  | Times    6:        0.142       0.412       0.081       0.162       0.002       0.549       0.056       1.404
  | Times    7:        0.111       0.354       0.073       0.128       0.002       0.686       0.050       1.404
  | Times    8:        0.179       0.445       0.085       0.193       0.002       0.446       0.054       1.404
  | Times    9:        0.161       0.432       0.082       0.175       0.002       0.495       0.057       1.404
  | Times   10:        0.153       0.407       0.082       0.172       0.002       0.536       0.052       1.404
  | Times   11:        0.094       0.290       0.068       0.103       0.002       0.797       0.049       1.404
  | Times   12:        0.107       0.343       0.070       0.120       0.002       0.715       0.047       1.404
  | Times   13:        0.134       0.793       0.252       0.154       0.002       0.005       0.064       1.404
  | Times   14:        0.129       0.770       0.243       0.147       0.002       0.047       0.066       1.404
  | Times   15:        0.118       0.736       0.238       0.134       0.002       0.108       0.067       1.404
  | Times   16:        0.101       0.299       0.058       0.107       0.002       0.462       0.375       1.404
  | Times   17:        0.059       0.159       0.030       0.063       0.007       0.719       0.367       1.404
  | Times   18:        0.052       0.148       0.031       0.058       0.007       0.746       0.363       1.404
  | Times   19:        0.120       0.326       0.063       0.129       0.002       0.389       0.377       1.404
  | Times   20:        0.111       0.322       0.063       0.133       0.002       0.400       0.374       1.404
  | Times   21:        0.103       0.302       0.060       0.122       0.002       0.438       0.377       1.404
  | Times   22:        0.105       0.318       0.063       0.123       0.002       0.418       0.375       1.404
  | Times   23:        0.081       0.275       0.057       0.098       0.002       0.517       0.375       1.404
  | Times   24:        0.126       0.342       0.066       0.146       0.002       0.347       0.375       1.404
  | Times   25:        0.116       0.333       0.063       0.132       0.002       0.381       0.377       1.404
  | Times   26:        0.112       0.313       0.063       0.131       0.002       0.408       0.374       1.404
  | Times   27:        0.072       0.227       0.052       0.077       0.002       0.601       0.372       1.404
  | Times   28:        0.076       0.260       0.053       0.090       0.002       0.556       0.368       1.404
  | Times   29:        0.106       0.604       0.191       0.116       0.002       0.002       0.383       1.404
  | Times   30:        0.103       0.588       0.184       0.111       0.002       0.034       0.382       1.404
  | Times   31:        0.101       0.562       0.182       0.101       0.002       0.072       0.384       1.404
  | Times   32:        0.102       0.305       0.059       0.107       0.002       0.461       0.368       1.404
  | Times   33:        0.061       0.165       0.028       0.064       0.007       0.719       0.360       1.404
  | Times   34:        0.051       0.147       0.033       0.059       0.007       0.749       0.357       1.404
  | Times   35:        0.114       0.333       0.062       0.129       0.002       0.396       0.369       1.404
  | Times   36:        0.115       0.329       0.063       0.133       0.002       0.394       0.367       1.404
  | Times   37:        0.105       0.308       0.061       0.122       0.002       0.441       0.366       1.404
  | Times   38:        0.105       0.323       0.063       0.123       0.002       0.421       0.367       1.404
  | Times   39:        0.084       0.278       0.057       0.098       0.002       0.518       0.367       1.404
  | Times   40:        0.126       0.348       0.066       0.146       0.002       0.347       0.369       1.404
  | Times   41:        0.115       0.339       0.065       0.132       0.002       0.384       0.367       1.404
  | Times   42:        0.115       0.320       0.063       0.133       0.002       0.401       0.370       1.404
  | Times   43:        0.068       0.230       0.053       0.078       0.002       0.607       0.366       1.404
  | Times   44:        0.080       0.267       0.054       0.090       0.002       0.550       0.361       1.404
  | Times   45:        0.098       0.616       0.193       0.117       0.002       0.000       0.378       1.404
  | Times   46:        0.094       0.597       0.188       0.110       0.002       0.039       0.373       1.404
  | Times   47:        0.089       0.572       0.183       0.101       0.002       0.080       0.377       1.404
  | Times   48:        0.072       0.208       0.042       0.072       0.001       0.317       0.692       1.404
  | Times   49:        0.041       0.112       0.020       0.042       0.005       0.497       0.687       1.404
  | Times   50:        0.036       0.103       0.024       0.039       0.005       0.511       0.686       1.404
  | Times   51:        0.079       0.228       0.045       0.086       0.001       0.273       0.692       1.404
  | Times   52:        0.078       0.224       0.045       0.088       0.001       0.273       0.694       1.404
  | Times   53:        0.070       0.211       0.044       0.081       0.001       0.307       0.691       1.404
  | Times   54:        0.074       0.219       0.044       0.081       0.001       0.294       0.691       1.404
  | Times   55:        0.055       0.189       0.041       0.064       0.001       0.362       0.692       1.404
  | Times   56:        0.084       0.235       0.046       0.097       0.001       0.245       0.695       1.404
  | Times   57:        0.078       0.230       0.045       0.088       0.001       0.271       0.692       1.404
  | Times   58:        0.074       0.216       0.045       0.087       0.001       0.285       0.694       1.404
  | Times   59:        0.049       0.158       0.038       0.051       0.001       0.416       0.691       1.404
  | Times   60:        0.053       0.182       0.039       0.060       0.001       0.379       0.689       1.404
  | Times   61:        0.073       0.418       0.135       0.077       0.001       0.001       0.699       1.404
  | Times   62:        0.074       0.408       0.130       0.074       0.001       0.020       0.697       1.404
  | Times   63:        0.064       0.388       0.124       0.068       0.001       0.060       0.698       1.404
  | Times   64:        0.100       0.317       0.060       0.102       0.002       0.463       0.361       1.404
  | Times   65:        0.063       0.172       0.028       0.061       0.007       0.715       0.357       1.404
  | Times   66:        0.052       0.152       0.034       0.055       0.007       0.747       0.357       1.404
  | Times   67:        0.117       0.341       0.064       0.122       0.002       0.397       0.362       1.404
  | Times   68:        0.117       0.335       0.064       0.123       0.002       0.398       0.365       1.404
  | Times   69:        0.104       0.314       0.062       0.115       0.002       0.446       0.361       1.404
  | Times   70:        0.108       0.329       0.062       0.117       0.002       0.426       0.361       1.404
  | Times   71:        0.087       0.282       0.057       0.089       0.002       0.525       0.362       1.404
  | Times   72:        0.128       0.352       0.066       0.136       0.002       0.354       0.366       1.404
  | Times   73:        0.112       0.345       0.064       0.126       0.002       0.394       0.362       1.404
  | Times   74:        0.113       0.323       0.063       0.124       0.002       0.416       0.365       1.404
  | Times   75:        0.074       0.230       0.053       0.074       0.002       0.615       0.356       1.404
  | Times   76:        0.080       0.279       0.054       0.085       0.002       0.543       0.360       1.404
  | Times   77:        0.099       0.625       0.194       0.111       0.002       0.002       0.372       1.404
  | Times   78:        0.095       0.604       0.187       0.106       0.002       0.040       0.370       1.404
  | Times   79:        0.090       0.583       0.185       0.098       0.002       0.076       0.370       1.404
  | Times   80:        0.106       0.305       0.059       0.101       0.002       0.444       0.387       1.404
  | Times   81:        0.061       0.168       0.029       0.060       0.007       0.695       0.384       1.404
  | Times   82:        0.052       0.146       0.033       0.054       0.007       0.728       0.384       1.404
  | Times   83:        0.113       0.332       0.062       0.121       0.002       0.385       0.389       1.404
  | Times   84:        0.116       0.326       0.064       0.123       0.002       0.381       0.392       1.404
  | Times   85:        0.108       0.302       0.061       0.114       0.002       0.430       0.387       1.404
  | Times   86:        0.101       0.317       0.061       0.116       0.002       0.418       0.390       1.404
  | Times   87:        0.080       0.270       0.055       0.090       0.002       0.521       0.386       1.404
  | Times   88:        0.126       0.341       0.064       0.136       0.002       0.342       0.393       1.404
  | Times   89:        0.115       0.331       0.063       0.125       0.002       0.379       0.389       1.404
  | Times   90:        0.113       0.313       0.062       0.123       0.002       0.400       0.391       1.404
  | Times   91:        0.068       0.222       0.051       0.073       0.002       0.605       0.383       1.404
  | Times   92:        0.080       0.270       0.053       0.086       0.002       0.526       0.387       1.404
  | Times   93:        0.096       0.606       0.189       0.110       0.002       0.003       0.398       1.404
  | Times   94:        0.093       0.587       0.183       0.106       0.002       0.034       0.400       1.404
  | Times   95:        0.088       0.565       0.181       0.097       0.002       0.077       0.395       1.404
  | Times   96:        0.099       0.298       0.058       0.102       0.002       0.451       0.394       1.404
  | Times   97:        0.060       0.163       0.029       0.061       0.007       0.691       0.393       1.404
  | Times   98:        0.050       0.142       0.031       0.055       0.007       0.728       0.391       1.404
  | Times   99:        0.115       0.325       0.062       0.121       0.002       0.383       0.396       1.404
  | Times  100:        0.116       0.319       0.063       0.123       0.002       0.382       0.399       1.404
  | Times  101:        0.107       0.296       0.060       0.114       0.002       0.429       0.396       1.404
  | Times  102:        0.107       0.308       0.060       0.116       0.002       0.412       0.399       1.404
  | Times  103:        0.084       0.265       0.054       0.090       0.002       0.516       0.394       1.404
  | Times  104:        0.125       0.334       0.063       0.137       0.002       0.345       0.399       1.404
  | Times  105:        0.115       0.323       0.061       0.125       0.002       0.381       0.398       1.404
  | Times  106:        0.112       0.306       0.061       0.123       0.002       0.404       0.396       1.404
  | Times  107:        0.071       0.215       0.050       0.074       0.002       0.601       0.391       1.404
  | Times  108:        0.080       0.262       0.052       0.086       0.002       0.528       0.395       1.404
  | Times  109:        0.111       0.590       0.182       0.111       0.002       0.003       0.405       1.404
  | Times  110:        0.094       0.569       0.179       0.106       0.002       0.047       0.408       1.404
