------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  101904.665
  Time zero on CPU 1             :   0.666440000000000E+01  s.
  Internal wall clock time zero  :           520769944.665  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9920EC39-645A-4072-ACC9-E3415AE212F5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     74       0.00000           0.094230            2.56412
     75       0.00000           0.100076            2.72319
     76       0.00000           0.101599            2.76465
     77       0.00000           0.113257            3.08187
     78       0.00000           0.117956            3.20974
     79       0.00000           0.121614            3.30928
     80       0.00000           0.129970            3.53667
     81       0.00000           0.138938            3.78070
     82       0.00000           0.139636            3.79968
     83       0.00000           0.145803            3.96750
     84       0.00000           0.149436            4.06635
     85       0.00000           0.152902            4.16069
     86       0.00000           0.158539            4.31408
     87       0.00000           0.163341            4.44473
     88       0.00000           0.166797            4.53878
     89       0.00000           0.170119            4.62917
     90       0.00000           0.174209            4.74048
     91       0.00000           0.177734            4.83640
     92       0.00000           0.179239            4.87734
     93       0.00000           0.182665            4.97058
     94       0.00000           0.188975            5.14226
     95       0.00000           0.190647            5.18778
     96       0.00000           0.194754            5.29953
     97       0.00000           0.201347            5.47893
     98       0.00000           0.204477            5.56409
     99       0.00000           0.210004            5.71449
    100       0.00000           0.210080            5.71656
    101       0.00000           0.216304            5.88594
    102       0.00000           0.219308            5.96768
    103       0.00000           0.220322            5.99526
    104       0.00000           0.221357            6.02343
    105       0.00000           0.223687            6.08682
    106       0.00000           0.228971            6.23061
    107       0.00000           0.229354            6.24103
    108       0.00000           0.235499            6.40824
    109       0.00000           0.237145            6.45304
    110       0.00000           0.245665            6.68487
    111       0.00000           0.247130            6.72476
    112       0.00000           0.251846            6.85309
    113       0.00000           0.255521            6.95309
    114       0.00000           0.257511            7.00724
    115       0.00000           0.261875            7.12597
    116       0.00000           0.266345            7.24761
    117       0.00000           0.268346            7.30207
    118       0.00000           0.272115            7.40461
    119       0.00000           0.273917            7.45366
    120       0.00000           0.276273            7.51776
    121       0.00000           0.281275            7.65389
    122       0.00000           0.286952            7.80836

  Highest occupied state (VBM) at     -5.96223554 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.69337584 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.26885969 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.69165107 Ha       -8345.50444025 eV
  | XC energy correction          :         -79.79517392 Ha       -2171.33715880 eV
  | XC potential correction       :         102.55864709 Ha        2790.76277981 eV
  | Free-atom electrostatic energy:        -241.04182602 Ha       -6559.08180836 eV
  | Hartree energy correction     :         -20.93851024 Ha        -569.76585292 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90851416 Ha      -14854.92648052 eV
  | Total energy, T -> 0          :        -545.90851416 Ha      -14854.92648052 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90851416 Ha      -14854.92648052 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03830489 Ha       14804.03549715 eV
  | Electrostatic energy          :       -1010.15164513 Ha      -27487.62481887 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05184380 Ha          -1.41074161 eV
  | Sum of eigenvalues per atom                           :        -231.81956778 eV
  | Total energy (T->0) per atom                          :        -412.63684668 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63684668 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      544.762 s, elapsed      587.191 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.086 s           0.086 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.673 s           4.674 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1487E-03
  | Change of unmixed KS density  :  0.1994E-03
  | Change of sum of eigenvalues  : -0.1116E+00 eV
  | Change of total energy        :  0.3493E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.649 s           7.601 s
  | Charge density update                       :        4.674 s           4.674 s
  | Density mixing                              :        0.054 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.125 s           0.125 s
  | Integration                                 :        2.425 s           2.425 s
  | Solution of K.-S. eqns.                     :        0.364 s           0.364 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       38.218 MB (on task 109)
  |   Maximum:       38.479 MB (on task  65)
  |   Average:       38.356 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       76.497 MB (on task  61 after allocating wave)
  |   Maximum:       85.369 MB (on task  15 after allocating wave)
  |   Average:       80.994 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.042 MB (hamiltonian_shell on task   0)
  |   Maximum:       23.713 MB (hamiltonian_shell on task  15)
  |   Average:       20.678 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250703, Time     :  102050.235
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.150963E+01
  | N minus   2      -0.112128E+01
  | N minus   3       0.259773E+00
  | N minus   4       0.321806E-01
  | N minus   5      -0.255493E-01
  | N minus   6       0.648685E-01
  | N minus   7      -0.118169E-01
  | N minus   8      -0.509565E-03
  | N minus   9       0.236875E-02
  | N minus  10      -0.243454E-03
  Available memory per node after mixing [GB]:    213.98
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.126125E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.193945E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.119545E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.124 s
  | RMS charge density error from multipole expansion :   0.192136E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      283.267 s, elapsed      300.909 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.434 s           2.435 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.184 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.32766362 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.785546         -511.18073
      2       2.00000         -18.772684         -510.83072
      3       2.00000          -9.941082         -270.51059
      4       2.00000          -9.929184         -270.18685
      5       2.00000          -9.891818         -269.17006
      6       2.00000          -9.891247         -269.15453
      7       2.00000          -9.890876         -269.14443
      8       2.00000          -9.885949         -269.01036
      9       2.00000          -9.885071         -268.98646
     10       2.00000          -9.882334         -268.91199
     11       2.00000          -9.881922         -268.90077
     12       2.00000          -9.877910         -268.79161
     13       2.00000          -0.939729          -25.57132
     14       2.00000          -0.931122          -25.33711
     15       2.00000          -0.734724          -19.99285
     16       2.00000          -0.727206          -19.78830
     17       2.00000          -0.682266          -18.56541
     18       2.00000          -0.673990          -18.34021
     19       2.00000          -0.610201          -16.60442
     20       2.00000          -0.601148          -16.35807
     21       2.00000          -0.539643          -14.68444
     22       2.00000          -0.531928          -14.47448
     23       2.00000          -0.522461          -14.21687
     24       2.00000          -0.514874          -14.01042
     25       2.00000          -0.465185          -12.65832
     26       2.00000          -0.455651          -12.39888
     27       2.00000          -0.439480          -11.95885
     28       2.00000          -0.431998          -11.75525
     29       2.00000          -0.405333          -11.02966
     30       2.00000          -0.398002          -10.83017
     31       2.00000          -0.384168          -10.45374
     32       2.00000          -0.376720          -10.25109
     33       2.00000          -0.374425          -10.18861
     34       2.00000          -0.368374          -10.02397
     35       2.00000          -0.354341           -9.64212
     36       2.00000          -0.347135           -9.44603
     37       2.00000          -0.336566           -9.15843
     38       2.00000          -0.329888           -8.97670
     39       2.00000          -0.304927           -8.29749
     40       2.00000          -0.302230           -8.22409
     41       2.00000          -0.298670           -8.12722
     42       2.00000          -0.296432           -8.06631
     43       2.00000          -0.293444           -7.98502
     44       2.00000          -0.290098           -7.89397
     45       2.00000          -0.285149           -7.75929
     46       2.00000          -0.281072           -7.64834
     47       2.00000          -0.278920           -7.58981
     48       2.00000          -0.268979           -7.31929
     49       2.00000          -0.234266           -6.37471
     50       2.00000          -0.219101           -5.96203
     51       0.00000          -0.025478           -0.69330
     52       0.00000          -0.005965           -0.16233
     53       0.00000          -0.002418           -0.06579
     54       0.00000           0.001331            0.03623
     55       0.00000           0.011633            0.31656
     56       0.00000           0.014304            0.38923
     57       0.00000           0.016457            0.44783
     58       0.00000           0.018737            0.50987
     59       0.00000           0.022594            0.61482
     60       0.00000           0.026417            0.71884
     61       0.00000           0.043845            1.19309
     62       0.00000           0.049391            1.34399
     63       0.00000           0.050814            1.38272
     64       0.00000           0.054879            1.49334
     65       0.00000           0.061411            1.67109
     66       0.00000           0.065706            1.78796
     67       0.00000           0.069191            1.88277
     68       0.00000           0.070617            1.92158
     69       0.00000           0.072763            1.97998
     70       0.00000           0.078534            2.13701
     71       0.00000           0.081741            2.22430
     72       0.00000           0.086237            2.34663
     73       0.00000           0.091885            2.50032
     74       0.00000           0.094232            2.56419
     75       0.00000           0.100078            2.72325
     76       0.00000           0.101601            2.76470
     77       0.00000           0.113259            3.08194
     78       0.00000           0.117958            3.20979
     79       0.00000           0.121616            3.30934
     80       0.00000           0.129972            3.53673
     81       0.00000           0.138940            3.78076
     82       0.00000           0.139638            3.79976
     83       0.00000           0.145805            3.96757
     84       0.00000           0.149439            4.06644
     85       0.00000           0.152906            4.16078
     86       0.00000           0.158543            4.31417
     87       0.00000           0.163344            4.44482
     88       0.00000           0.166801            4.53887
     89       0.00000           0.170123            4.62927
     90       0.00000           0.174212            4.74056
     91       0.00000           0.177737            4.83647
     92       0.00000           0.179242            4.87743
     93       0.00000           0.182668            4.97066
     94       0.00000           0.188978            5.14234
     95       0.00000           0.190650            5.18785
     96       0.00000           0.194757            5.29962
     97       0.00000           0.201350            5.47901
     98       0.00000           0.204479            5.56415
     99       0.00000           0.210006            5.71456
    100       0.00000           0.210082            5.71663
    101       0.00000           0.216307            5.88600
    102       0.00000           0.219311            5.96775
    103       0.00000           0.220325            5.99534
    104       0.00000           0.221360            6.02351
    105       0.00000           0.223690            6.08691
    106       0.00000           0.228974            6.23069
    107       0.00000           0.229357            6.24111
    108       0.00000           0.235502            6.40834
    109       0.00000           0.237148            6.45312
    110       0.00000           0.245667            6.68495
    111       0.00000           0.247133            6.72484
    112       0.00000           0.251849            6.85316
    113       0.00000           0.255524            6.95317
    114       0.00000           0.257514            7.00730
    115       0.00000           0.261877            7.12604
    116       0.00000           0.266347            7.24768
    117       0.00000           0.268349            7.30215
    118       0.00000           0.272117            7.40468
    119       0.00000           0.273920            7.45375
    120       0.00000           0.276276            7.51784
    121       0.00000           0.281277            7.65395
    122       0.00000           0.286955            7.80844

  Highest occupied state (VBM) at     -5.96203165 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.69329558 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.26873607 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.69093077 Ha       -8345.48483975 eV
  | XC energy correction          :         -79.79524113 Ha       -2171.33898756 eV
  | XC potential correction       :         102.55873498 Ha        2790.76517142 eV
  | Free-atom electrostatic energy:        -241.04182602 Ha       -6559.08180836 eV
  | Hartree energy correction     :         -20.93925124 Ha        -569.78601661 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90851417 Ha      -14854.92648086 eV
  | Total energy, T -> 0          :        -545.90851417 Ha      -14854.92648086 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90851417 Ha      -14854.92648086 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03845600 Ha       14804.03960912 eV
  | Electrostatic energy          :       -1010.15172905 Ha      -27487.62710242 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05184347 Ha          -1.41073267 eV
  | Sum of eigenvalues per atom                           :        -231.81902333 eV
  | Total energy (T->0) per atom                          :        -412.63684669 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63684669 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      543.656 s, elapsed      585.188 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.086 s           0.087 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.658 s           4.659 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3408E-04
  | Change of unmixed KS density  :  0.1100E-03
  | Change of sum of eigenvalues  :  0.1960E-01 eV
  | Change of total energy        : -0.3436E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.633 s           7.587 s
  | Charge density update                       :        4.659 s           4.660 s
  | Density mixing                              :        0.054 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.125 s           0.124 s
  | Integration                                 :        2.434 s           2.435 s
  | Solution of K.-S. eqns.                     :        0.354 s           0.354 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       38.218 MB (on task 109)
  |   Maximum:       38.479 MB (on task  65)
  |   Average:       38.356 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       76.497 MB (on task  61 after allocating wave)
  |   Maximum:       85.369 MB (on task  15 after allocating wave)
  |   Average:       80.994 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.042 MB (hamiltonian_shell on task   0)
  |   Maximum:       23.713 MB (hamiltonian_shell on task  15)
  |   Average:       20.678 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250703, Time     :  102057.882
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.537930E+00
  | N minus   2      -0.624547E+00
  | N minus   3       0.457890E+00
  | N minus   4      -0.106619E+00
  | N minus   5      -0.170663E-01
  | N minus   6       0.151631E-01
  | N minus   7      -0.358748E-01
  | N minus   8       0.660006E-02
  | N minus   9       0.107635E-02
  | N minus  10      -0.131393E-02
  Available memory per node after mixing [GB]:    213.98
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.492447E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.193948E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.496444E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.124 s
  | RMS charge density error from multipole expansion :   0.192133E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      283.554 s, elapsed      300.299 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.427 s           2.426 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.32771970 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.785551         -511.18085
      2       2.00000         -18.772688         -510.83084
      3       2.00000          -9.941084         -270.51065
      4       2.00000          -9.929187         -270.18692
      5       2.00000          -9.891822         -269.17017
      6       2.00000          -9.891250         -269.15461
      7       2.00000          -9.890880         -269.14453
      8       2.00000          -9.885952         -269.01045
      9       2.00000          -9.885075         -268.98657
     10       2.00000          -9.882338         -268.91210
     11       2.00000          -9.881924         -268.90084
     12       2.00000          -9.877913         -268.79168
     13       2.00000          -0.939732          -25.57141
     14       2.00000          -0.931125          -25.33719
     15       2.00000          -0.734727          -19.99294
     16       2.00000          -0.727210          -19.78839
     17       2.00000          -0.682269          -18.56549
     18       2.00000          -0.673994          -18.34030
     19       2.00000          -0.610204          -16.60450
     20       2.00000          -0.601151          -16.35815
     21       2.00000          -0.539646          -14.68452
     22       2.00000          -0.531931          -14.47457
     23       2.00000          -0.522464          -14.21696
     24       2.00000          -0.514877          -14.01051
     25       2.00000          -0.465188          -12.65840
     26       2.00000          -0.455653          -12.39896
     27       2.00000          -0.439483          -11.95893
     28       2.00000          -0.432001          -11.75534
     29       2.00000          -0.405335          -11.02973
     30       2.00000          -0.398004          -10.83025
     31       2.00000          -0.384171          -10.45382
     32       2.00000          -0.376724          -10.25117
     33       2.00000          -0.374428          -10.18869
     34       2.00000          -0.368377          -10.02406
     35       2.00000          -0.354344           -9.64220
     36       2.00000          -0.347138           -9.44612
     37       2.00000          -0.336569           -9.15851
     38       2.00000          -0.329891           -8.97679
     39       2.00000          -0.304930           -8.29757
     40       2.00000          -0.302233           -8.22417
     41       2.00000          -0.298673           -8.12730
     42       2.00000          -0.296435           -8.06640
     43       2.00000          -0.293447           -7.98510
     44       2.00000          -0.290101           -7.89406
     45       2.00000          -0.285151           -7.75936
     46       2.00000          -0.281075           -7.64843
     47       2.00000          -0.278924           -7.58990
     48       2.00000          -0.268982           -7.31937
     49       2.00000          -0.234269           -6.37479
     50       2.00000          -0.219104           -5.96212
     51       0.00000          -0.025479           -0.69332
     52       0.00000          -0.005967           -0.16236
     53       0.00000          -0.002419           -0.06582
     54       0.00000           0.001330            0.03620
     55       0.00000           0.011632            0.31653
     56       0.00000           0.014303            0.38920
     57       0.00000           0.016456            0.44779
     58       0.00000           0.018736            0.50984
     59       0.00000           0.022593            0.61478
     60       0.00000           0.026416            0.71881
     61       0.00000           0.043844            1.19306
     62       0.00000           0.049390            1.34396
     63       0.00000           0.050813            1.38269
     64       0.00000           0.054878            1.49331
     65       0.00000           0.061410            1.67106
     66       0.00000           0.065705            1.78792
     67       0.00000           0.069189            1.88274
     68       0.00000           0.070615            1.92154
     69       0.00000           0.072762            1.97995
     70       0.00000           0.078532            2.13698
     71       0.00000           0.081740            2.22427
     72       0.00000           0.086236            2.34660
     73       0.00000           0.091884            2.50029
     74       0.00000           0.094231            2.56415
     75       0.00000           0.100076            2.72321
     76       0.00000           0.101600            2.76467
     77       0.00000           0.113258            3.08190
     78       0.00000           0.117956            3.20976
     79       0.00000           0.121615            3.30930
     80       0.00000           0.129971            3.53669
     81       0.00000           0.138939            3.78072
     82       0.00000           0.139637            3.79972
     83       0.00000           0.145804            3.96753
     84       0.00000           0.149437            4.06640
     85       0.00000           0.152904            4.16073
     86       0.00000           0.158541            4.31412
     87       0.00000           0.163342            4.44477
     88       0.00000           0.166799            4.53883
     89       0.00000           0.170121            4.62922
     90       0.00000           0.174211            4.74051
     91       0.00000           0.177736            4.83644
     92       0.00000           0.179241            4.87738
     93       0.00000           0.182667            4.97061
     94       0.00000           0.188976            5.14229
     95       0.00000           0.190648            5.18781
     96       0.00000           0.194756            5.29957
     97       0.00000           0.201348            5.47897
     98       0.00000           0.204477            5.56411
     99       0.00000           0.210005            5.71452
    100       0.00000           0.210081            5.71659
    101       0.00000           0.216305            5.88596
    102       0.00000           0.219309            5.96770
    103       0.00000           0.220323            5.99529
    104       0.00000           0.221358            6.02346
    105       0.00000           0.223688            6.08686
    106       0.00000           0.228972            6.23064
    107       0.00000           0.229355            6.24106
    108       0.00000           0.235500            6.40829
    109       0.00000           0.237146            6.45308
    110       0.00000           0.245666            6.68491
    111       0.00000           0.247132            6.72479
    112       0.00000           0.251847            6.85312
    113       0.00000           0.255523            6.95312
    114       0.00000           0.257512            7.00726
    115       0.00000           0.261875            7.12599
    116       0.00000           0.266346            7.24763
    117       0.00000           0.268347            7.30211
    118       0.00000           0.272116            7.40464
    119       0.00000           0.273918            7.45370
    120       0.00000           0.276274            7.51780
    121       0.00000           0.281276            7.65391
    122       0.00000           0.286953            7.80839

  Highest occupied state (VBM) at     -5.96211517 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.69332424 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.26879093 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.69124515 Ha       -8345.49339467 eV
  | XC energy correction          :         -79.79520371 Ha       -2171.33796948 eV
  | XC potential correction       :         102.55868661 Ha        2790.76385527 eV
  | Free-atom electrostatic energy:        -241.04182602 Ha       -6559.08180836 eV
  | Hartree energy correction     :         -20.93892589 Ha        -569.77716343 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90851416 Ha      -14854.92648067 eV
  | Total energy, T -> 0          :        -545.90851416 Ha      -14854.92648067 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90851416 Ha      -14854.92648067 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03837083 Ha       14804.03729140 eV
  | Electrostatic energy          :       -1010.15168128 Ha      -27487.62580259 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05184285 Ha          -1.41071569 eV
  | Sum of eigenvalues per atom                           :        -231.81926096 eV
  | Total energy (T->0) per atom                          :        -412.63684669 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63684669 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1092E-04
  | Change of unmixed KS density  :  0.2223E-04
  | Change of sum of eigenvalues  : -0.8555E-02 eV
  | Change of total energy        :  0.1943E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.35382957E+02
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17691479E+02 at  0.00000000E+00
  Cost values:  0.18222284E+02 at  0.32243566E+00
  Cost values:  0.18474418E+02 at  0.64487133E+00
  Cost values:  0.18435104E+02 at  0.96730699E+00
  Cost values:  0.18148781E+02 at  0.12897427E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.177E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.202E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.103E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.490E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.221E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.202E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.205E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.147E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.882E+00
  Final mu_opt value:       0.759E+00
  Cost function at iteration   2:  0.36985257E+02
  Convergence criteria at iteration    2:  0.15311336E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18492628E+02 at  0.00000000E+00
  Cost values:  0.18953537E+02 at  0.17300168E+00
  Cost values:  0.19240815E+02 at  0.34600337E+00
  Cost values:  0.19332789E+02 at  0.51900505E+00
  Cost values:  0.19252265E+02 at  0.69200673E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.185E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.306E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.186E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.285E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.207E+01
  Polynomial coeffs:               4
