------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100739.902
  Time zero on CPU 1             :   0.266188120000000E+02  s.
  Internal wall clock time zero  :           521719659.902  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C41F4A21-887B-4269-A7D8-28E5FC234899

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Maximum:       74.075 MB (on task  85 after allocating gradient_basis_wave)
  |   Average:       60.022 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.009 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       54.176 MB (ovlp3fn2%dat on task   5)
  |   Average:       40.907 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  100811.167
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.28
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.329655E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.137225E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.687 s, elapsed       34.756 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15538642928004265
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73735642
  Full exact exchange energy:    1127.461237515460 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.063       0.182       0.034       0.067       0.007       0.628       0.050       1.030
  | Times    1:        0.055       0.144       0.027       0.063       0.007       0.686       0.048       1.030
  | Times    2:        0.109       0.318       0.059       0.123       0.002       0.366       0.052       1.030
  | Times    3:        0.099       0.294       0.058       0.113       0.002       0.409       0.055       1.030
  | Times    4:        0.105       0.321       0.057       0.126       0.002       0.366       0.053       1.030
  | Times    5:        0.122       0.338       0.062       0.140       0.002       0.311       0.057       1.030
  | Times    6:        0.113       0.309       0.060       0.128       0.002       0.364       0.054       1.030
  | Times    7:        0.092       0.272       0.054       0.100       0.002       0.459       0.051       1.030
  | Times    8:        0.078       0.227       0.050       0.101       0.002       0.521       0.050       1.030
  | Times    9:        0.095       0.302       0.057       0.109       0.002       0.413       0.052       1.030
  | Times   10:        0.100       0.295       0.057       0.110       0.002       0.415       0.052       1.030
  | Times   11:        0.080       0.227       0.049       0.084       0.002       0.540       0.049       1.030
  | Times   12:        0.069       0.189       0.049       0.072       0.002       0.603       0.048       1.030
  | Times   13:        0.088       0.534       0.167       0.102       0.002       0.077       0.061       1.030
  | Times   14:        0.098       0.579       0.183       0.105       0.002       0.002       0.063       1.030
  | Times   15:        0.092       0.538       0.163       0.101       0.002       0.073       0.062       1.030
  | Times   16:        0.060       0.178       0.033       0.065       0.007       0.641       0.046       1.030
  | Times   17:        0.056       0.143       0.030       0.062       0.007       0.688       0.045       1.030
  | Times   18:        0.106       0.316       0.063       0.124       0.002       0.371       0.049       1.030
  | Times   19:        0.095       0.293       0.061       0.113       0.002       0.414       0.051       1.030
  | Times   20:        0.106       0.325       0.064       0.126       0.002       0.359       0.050       1.030
  | Times   21:        0.122       0.341       0.066       0.140       0.002       0.306       0.054       1.030
  | Times   22:        0.105       0.311       0.064       0.129       0.002       0.367       0.053       1.030
  | Times   23:        0.094       0.268       0.057       0.099       0.002       0.459       0.051       1.030
  | Times   24:        0.076       0.229       0.049       0.086       0.002       0.543       0.045       1.030
  | Times   25:        0.096       0.307       0.062       0.109       0.002       0.406       0.048       1.030
  | Times   26:        0.099       0.292       0.061       0.111       0.002       0.414       0.051       1.030
  | Times   27:        0.076       0.224       0.054       0.083       0.002       0.546       0.045       1.030
  | Times   28:        0.067       0.190       0.051       0.074       0.002       0.600       0.047       1.030
  | Times   29:        0.091       0.539       0.176       0.102       0.002       0.064       0.057       1.030
  | Times   30:        0.093       0.578       0.192       0.104       0.002       0.001       0.060       1.030
  | Times   31:        0.085       0.537       0.178       0.101       0.002       0.072       0.056       1.030
  | Times   32:        0.059       0.179       0.033       0.065       0.007       0.618       0.069       1.030
  | Times   33:        0.054       0.140       0.029       0.063       0.007       0.670       0.068       1.030
  | Times   34:        0.107       0.315       0.061       0.124       0.002       0.350       0.072       1.030
  | Times   35:        0.095       0.292       0.060       0.112       0.002       0.394       0.075       1.030
  | Times   36:        0.105       0.322       0.063       0.127       0.002       0.340       0.073       1.030
  | Times   37:        0.119       0.337       0.065       0.140       0.002       0.291       0.077       1.030
  | Times   38:        0.104       0.308       0.063       0.128       0.002       0.350       0.076       1.030
  | Times   39:        0.093       0.266       0.056       0.101       0.002       0.439       0.074       1.030
  | Times   40:        0.075       0.229       0.052       0.087       0.002       0.517       0.068       1.030
  | Times   41:        0.096       0.304       0.060       0.110       0.002       0.389       0.071       1.030
  | Times   42:        0.103       0.292       0.059       0.111       0.002       0.390       0.074       1.030
  | Times   43:        0.077       0.220       0.054       0.085       0.002       0.526       0.068       1.030
  | Times   44:        0.068       0.193       0.051       0.074       0.002       0.574       0.070       1.030
  | Times   45:        0.086       0.527       0.175       0.103       0.002       0.058       0.080       1.030
  | Times   46:        0.088       0.567       0.185       0.104       0.002       0.004       0.080       1.030
  | Times   47:        0.086       0.532       0.176       0.101       0.002       0.053       0.082       1.030
  | Times   48:        0.061       0.173       0.031       0.064       0.007       0.628       0.067       1.030
  | Times   49:        0.052       0.141       0.029       0.062       0.007       0.673       0.066       1.030
  | Times   50:        0.111       0.310       0.058       0.123       0.002       0.355       0.071       1.030
  | Times   51:        0.098       0.287       0.058       0.113       0.002       0.404       0.070       1.030
  | Times   52:        0.108       0.320       0.060       0.126       0.002       0.345       0.071       1.030
  | Times   53:        0.122       0.338       0.062       0.140       0.002       0.293       0.073       1.030
  | Times   54:        0.103       0.308       0.061       0.128       0.002       0.356       0.073       1.030
  | Times   55:        0.093       0.263       0.054       0.098       0.002       0.449       0.072       1.030
  | Times   56:        0.076       0.229       0.050       0.087       0.002       0.520       0.066       1.030
  | Times   57:        0.098       0.302       0.059       0.110       0.002       0.391       0.069       1.030
  | Times   58:        0.098       0.287       0.058       0.111       0.002       0.402       0.072       1.030
  | Times   59:        0.076       0.221       0.051       0.082       0.002       0.534       0.066       1.030
  | Times   60:        0.065       0.194       0.049       0.075       0.002       0.579       0.068       1.030
  | Times   61:        0.088       0.530       0.168       0.101       0.002       0.062       0.079       1.030
  | Times   62:        0.098       0.565       0.180       0.104       0.002       0.002       0.079       1.030
  | Times   63:        0.090       0.530       0.168       0.100       0.002       0.061       0.080       1.030
  | Times   64:        0.060       0.174       0.031       0.062       0.007       0.631       0.065       1.030
  | Times   65:        0.057       0.145       0.029       0.060       0.007       0.669       0.063       1.030
  | Times   66:        0.107       0.313       0.059       0.117       0.002       0.360       0.074       1.030
  | Times   67:        0.095       0.290       0.059       0.106       0.002       0.408       0.070       1.030
  | Times   68:        0.106       0.320       0.059       0.119       0.002       0.350       0.074       1.030
  | Times   69:        0.117       0.337       0.062       0.132       0.002       0.309       0.072       1.030
  | Times   70:        0.102       0.307       0.060       0.121       0.002       0.367       0.071       1.030
  | Times   71:        0.095       0.265       0.054       0.096       0.002       0.446       0.072       1.030
  | Times   72:        0.077       0.232       0.051       0.083       0.002       0.518       0.068       1.030
  | Times   73:        0.095       0.302       0.057       0.105       0.002       0.397       0.072       1.030
  | Times   74:        0.101       0.289       0.058       0.107       0.002       0.403       0.071       1.030
  | Times   75:        0.075       0.220       0.051       0.081       0.002       0.533       0.068       1.030
  | Times   76:        0.067       0.196       0.049       0.071       0.002       0.581       0.065       1.030
  | Times   77:        0.094       0.532       0.170       0.098       0.002       0.053       0.081       1.030
  | Times   78:        0.098       0.567       0.181       0.101       0.002       0.003       0.079       1.030
  | Times   79:        0.087       0.533       0.164       0.097       0.002       0.067       0.080       1.030
  | Times   80:        0.058       0.178       0.030       0.062       0.007       0.609       0.087       1.030
  | Times   81:        0.053       0.140       0.029       0.059       0.007       0.656       0.086       1.030
  | Times   82:        0.104       0.313       0.058       0.117       0.002       0.341       0.096       1.030
  | Times   83:        0.092       0.291       0.058       0.106       0.002       0.390       0.092       1.030
  | Times   84:        0.107       0.314       0.058       0.119       0.002       0.334       0.096       1.030
  | Times   85:        0.116       0.330       0.061       0.133       0.002       0.295       0.094       1.030
  | Times   86:        0.099       0.302       0.060       0.121       0.002       0.354       0.093       1.030
  | Times   87:        0.093       0.263       0.053       0.097       0.002       0.432       0.091       1.030
  | Times   88:        0.077       0.231       0.052       0.084       0.002       0.491       0.093       1.030
  | Times   89:        0.093       0.299       0.058       0.105       0.002       0.379       0.095       1.030
  | Times   90:        0.094       0.287       0.058       0.104       0.002       0.393       0.092       1.030
  | Times   91:        0.076       0.215       0.050       0.082       0.002       0.514       0.093       1.030
  | Times   92:        0.065       0.198       0.049       0.073       0.002       0.556       0.088       1.030
  | Times   93:        0.086       0.529       0.168       0.099       0.002       0.045       0.102       1.030
  | Times   94:        0.086       0.559       0.178       0.102       0.002       0.001       0.103       1.030
  | Times   95:        0.083       0.533       0.163       0.097       0.002       0.051       0.102       1.030
  | Times   96:        0.057       0.167       0.029       0.062       0.007       0.588       0.121       1.030
  | Times   97:        0.050       0.135       0.030       0.059       0.007       0.629       0.119       1.030
  | Times   98:        0.104       0.300       0.057       0.116       0.002       0.323       0.129       1.030
  | Times   99:        0.092       0.278       0.057       0.107       0.002       0.370       0.125       1.030
  | Times  100:        0.103       0.304       0.056       0.119       0.002       0.317       0.130       1.030
  | Times  101:        0.113       0.321       0.060       0.132       0.002       0.275       0.128       1.030
  | Times  102:        0.101       0.295       0.058       0.120       0.002       0.328       0.127       1.030
  | Times  103:        0.089       0.253       0.052       0.096       0.002       0.415       0.125       1.030
  | Times  104:        0.073       0.219       0.050       0.082       0.002       0.479       0.126       1.030
  | Times  105:        0.093       0.287       0.054       0.104       0.002       0.362       0.129       1.030
  | Times  106:        0.098       0.277       0.055       0.105       0.002       0.368       0.126       1.030
  | Times  107:        0.072       0.207       0.049       0.081       0.002       0.494       0.126       1.030
  | Times  108:        0.067       0.185       0.048       0.070       0.002       0.537       0.121       1.030
  | Times  109:        0.086       0.502       0.161       0.098       0.002       0.045       0.136       1.030
  | Times  110:        0.085       0.537       0.169       0.100       0.002       0.003       0.135       1.030
  | Times  111:        0.089       0.508       0.162       0.096       0.002       0.039       0.135       1.030
  | Times  112:        0.059       0.170       0.029       0.062       0.007       0.589       0.113       1.030
  | Times  113:        0.054       0.135       0.029       0.059       0.007       0.634       0.113       1.030
  | Times  114:        0.107       0.302       0.057       0.116       0.002       0.325       0.121       1.030
  | Times  115:        0.094       0.280       0.056       0.107       0.002       0.371       0.120       1.030
  | Times  116:        0.100       0.300       0.054       0.119       0.002       0.333       0.122       1.030
  | Times  117:        0.117       0.319       0.060       0.131       0.002       0.280       0.121       1.030
  | Times  118:        0.102       0.291       0.057       0.121       0.002       0.337       0.119       1.030
  | Times  119:        0.091       0.256       0.052       0.097       0.002       0.416       0.118       1.030
  | Times  120:        0.075       0.215       0.046       0.083       0.002       0.491       0.119       1.030
  | Times  121:        0.092       0.284       0.054       0.103       0.002       0.374       0.121       1.030
  | Times  122:        0.098       0.281       0.053       0.106       0.002       0.372       0.118       1.030
  | Times  123:        0.077       0.212       0.047       0.082       0.002       0.492       0.119       1.030
  | Times  124:        0.066       0.181       0.047       0.070       0.002       0.552       0.114       1.030
  | Times  125:        0.086       0.499       0.160       0.098       0.002       0.057       0.128       1.030
  | Times  126:        0.087       0.539       0.171       0.101       0.002       0.001       0.129       1.030
  | Times  127:        0.085       0.507       0.158       0.097       0.002       0.054       0.128       1.030
  | Times  sum:       11.309      39.712       9.539      12.740       0.310      47.687      10.593     131.891

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.050
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.51758408 eV
  Highest occupied state (VBM) at     -7.43544158 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.40027341 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.83571499 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.09197891 Ha       -4900.55208346 eV
  | XC energy correction          :         -22.33048885 Ha        -607.64351808 eV
  | XC potential correction       :          42.04676815 Ha        1144.15077520 eV
  | Free-atom electrostatic energy:        -139.78892738 Ha       -3803.85025187 eV
  | Hartree energy correction     :         -27.32682084 Ha        -743.60062897 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.49144782 Ha       -8911.49570718 eV
  | Total energy, T -> 0          :        -327.49144782 Ha       -8911.49570718 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.49144782 Ha       -8911.49570718 eV

  Derived energy quantities:
  | Kinetic energy                :         289.18093740 Ha        7869.01367764 eV
  | Electrostatic energy          :        -573.62484891 Ha      -15609.12632243 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01920901 Ha          -0.52270364 eV
  | Sum of eigenvalues per atom                           :        -136.12644676 eV
  | Total energy (T->0) per atom                          :        -247.54154742 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.54154742 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       61.661 s, elapsed       68.639 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8216E-03
  | Change of unmixed KS density  :  0.1331E-02
  | Change of sum of eigenvalues  : -0.1396E+00 eV
  | Change of total energy        :  0.6828E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.057 s           2.057 s
  | Charge density update                       :        0.544 s           0.543 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.279 s           0.280 s
  | Fock matrix evaluation                      :        1.045 s           1.045 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.847 MB (on task  65)
  |   Maximum:       65.241 MB (on task   5)
  |   Average:       51.982 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.278 MB (on task  65 after allocating gradient_basis_wave)
  |   Maximum:       74.075 MB (on task  85 after allocating gradient_basis_wave)
  |   Average:       60.022 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.009 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       54.176 MB (ovlp3fn2%dat on task   5)
  |   Average:       40.907 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  100813.225
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.27
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.329661E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.137224E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.671 s, elapsed       34.922 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15538424253463745
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73737007
  Full exact exchange energy:    1127.477159295389 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.063       0.183       0.034       0.067       0.007       0.626       0.050       1.029
  | Times    1:        0.057       0.145       0.027       0.063       0.007       0.683       0.048       1.029
  | Times    2:        0.109       0.319       0.059       0.123       0.002       0.364       0.053       1.029
  | Times    3:        0.100       0.295       0.058       0.113       0.002       0.407       0.055       1.029
  | Times    4:        0.105       0.322       0.057       0.126       0.002       0.364       0.053       1.029
  | Times    5:        0.122       0.338       0.062       0.139       0.002       0.309       0.057       1.029
  | Times    6:        0.112       0.310       0.060       0.128       0.002       0.363       0.054       1.029
  | Times    7:        0.094       0.272       0.054       0.100       0.002       0.456       0.051       1.029
  | Times    8:        0.078       0.228       0.050       0.087       0.002       0.534       0.050       1.029
  | Times    9:        0.095       0.302       0.057       0.109       0.002       0.414       0.052       1.029
  | Times   10:        0.100       0.295       0.056       0.109       0.002       0.414       0.052       1.029
  | Times   11:        0.080       0.228       0.049       0.084       0.002       0.538       0.049       1.029
  | Times   12:        0.067       0.189       0.049       0.072       0.002       0.604       0.048       1.029
  | Times   13:        0.088       0.533       0.168       0.102       0.002       0.076       0.061       1.029
  | Times   14:        0.098       0.578       0.183       0.105       0.002       0.001       0.063       1.029
  | Times   15:        0.091       0.537       0.163       0.101       0.002       0.074       0.062       1.029
  | Times   16:        0.060       0.178       0.033       0.065       0.007       0.636       0.050       1.029
  | Times   17:        0.055       0.143       0.030       0.062       0.007       0.683       0.049       1.029
  | Times   18:        0.107       0.316       0.062       0.123       0.002       0.365       0.053       1.029
  | Times   19:        0.096       0.293       0.061       0.113       0.002       0.409       0.055       1.029
  | Times   20:        0.105       0.326       0.064       0.126       0.002       0.353       0.054       1.029
  | Times   21:        0.123       0.341       0.066       0.140       0.002       0.301       0.057       1.029
  | Times   22:        0.106       0.312       0.064       0.129       0.002       0.360       0.056       1.029
  | Times   23:        0.094       0.269       0.058       0.099       0.002       0.454       0.054       1.029
  | Times   24:        0.073       0.229       0.050       0.086       0.002       0.540       0.049       1.029
  | Times   25:        0.097       0.308       0.062       0.109       0.002       0.399       0.052       1.029
  | Times   26:        0.099       0.293       0.061       0.111       0.002       0.408       0.055       1.029
  | Times   27:        0.076       0.225       0.053       0.084       0.002       0.542       0.049       1.029
  | Times   28:        0.067       0.190       0.051       0.074       0.002       0.595       0.050       1.029
  | Times   29:        0.087       0.534       0.178       0.102       0.002       0.066       0.060       1.029
  | Times   30:        0.090       0.578       0.192       0.104       0.002       0.001       0.063       1.029
  | Times   31:        0.085       0.536       0.178       0.101       0.002       0.068       0.060       1.029
  | Times   32:        0.059       0.179       0.033       0.065       0.007       0.624       0.063       1.029
  | Times   33:        0.054       0.140       0.029       0.063       0.007       0.675       0.062       1.029
  | Times   34:        0.107       0.315       0.061       0.124       0.002       0.355       0.066       1.029
  | Times   35:        0.095       0.292       0.060       0.113       0.002       0.400       0.068       1.029
  | Times   36:        0.105       0.321       0.063       0.127       0.002       0.346       0.066       1.029
  | Times   37:        0.120       0.336       0.065       0.140       0.002       0.296       0.070       1.029
  | Times   38:        0.105       0.307       0.063       0.128       0.002       0.355       0.069       1.029
  | Times   39:        0.092       0.266       0.056       0.101       0.002       0.444       0.067       1.029
  | Times   40:        0.074       0.229       0.051       0.087       0.002       0.524       0.062       1.029
  | Times   41:        0.096       0.304       0.061       0.110       0.002       0.393       0.064       1.029
  | Times   42:        0.103       0.291       0.060       0.111       0.002       0.395       0.067       1.029
  | Times   43:        0.078       0.220       0.053       0.085       0.002       0.531       0.061       1.029
  | Times   44:        0.068       0.194       0.050       0.074       0.002       0.579       0.063       1.029
  | Times   45:        0.099       0.527       0.176       0.102       0.002       0.050       0.073       1.029
  | Times   46:        0.088       0.568       0.190       0.104       0.002       0.004       0.074       1.029
  | Times   47:        0.085       0.532       0.172       0.101       0.002       0.063       0.075       1.029
  | Times   48:        0.060       0.173       0.031       0.064       0.007       0.618       0.076       1.029
  | Times   49:        0.052       0.141       0.029       0.062       0.007       0.663       0.076       1.029
  | Times   50:        0.110       0.310       0.059       0.123       0.002       0.345       0.080       1.029
  | Times   51:        0.097       0.287       0.058       0.113       0.002       0.393       0.079       1.029
  | Times   52:        0.109       0.320       0.060       0.126       0.002       0.333       0.080       1.029
  | Times   53:        0.123       0.338       0.062       0.140       0.002       0.281       0.083       1.029
  | Times   54:        0.103       0.308       0.061       0.127       0.002       0.345       0.083       1.029
  | Times   55:        0.093       0.263       0.053       0.098       0.002       0.439       0.081       1.029
  | Times   56:        0.077       0.229       0.051       0.087       0.002       0.508       0.076       1.029
  | Times   57:        0.098       0.302       0.059       0.110       0.002       0.379       0.079       1.029
  | Times   58:        0.098       0.287       0.057       0.111       0.002       0.392       0.082       1.029
  | Times   59:        0.075       0.221       0.051       0.082       0.002       0.524       0.076       1.029
  | Times   60:        0.066       0.193       0.049       0.075       0.002       0.567       0.078       1.029
  | Times   61:        0.088       0.530       0.167       0.101       0.002       0.051       0.089       1.029
  | Times   62:        0.089       0.565       0.178       0.104       0.002       0.002       0.089       1.029
  | Times   63:        0.089       0.530       0.168       0.100       0.002       0.051       0.089       1.029
  | Times   64:        0.060       0.174       0.031       0.062       0.007       0.628       0.067       1.029
  | Times   65:        0.056       0.145       0.029       0.060       0.007       0.666       0.065       1.029
  | Times   66:        0.107       0.312       0.059       0.117       0.002       0.357       0.075       1.029
  | Times   67:        0.095       0.291       0.058       0.106       0.002       0.406       0.071       1.029
  | Times   68:        0.105       0.320       0.059       0.119       0.002       0.349       0.076       1.029
  | Times   69:        0.117       0.338       0.062       0.131       0.002       0.306       0.074       1.029
  | Times   70:        0.102       0.307       0.060       0.121       0.002       0.365       0.073       1.029
  | Times   71:        0.095       0.265       0.054       0.096       0.002       0.443       0.073       1.029
  | Times   72:        0.077       0.232       0.052       0.083       0.002       0.514       0.070       1.029
  | Times   73:        0.095       0.302       0.057       0.105       0.002       0.393       0.074       1.029
  | Times   74:        0.102       0.289       0.057       0.107       0.002       0.401       0.073       1.029
  | Times   75:        0.073       0.220       0.051       0.081       0.002       0.532       0.070       1.029
  | Times   76:        0.068       0.196       0.049       0.071       0.002       0.577       0.067       1.029
  | Times   77:        0.094       0.533       0.168       0.098       0.002       0.052       0.083       1.029
  | Times   78:        0.098       0.568       0.178       0.101       0.002       0.003       0.081       1.029
  | Times   79:        0.098       0.534       0.170       0.097       0.002       0.047       0.081       1.029
  | Times   80:        0.058       0.178       0.030       0.062       0.007       0.609       0.086       1.029
  | Times   81:        0.054       0.140       0.029       0.059       0.007       0.656       0.085       1.029
  | Times   82:        0.103       0.313       0.058       0.117       0.002       0.341       0.095       1.029
  | Times   83:        0.092       0.290       0.058       0.106       0.002       0.390       0.091       1.029
  | Times   84:        0.106       0.315       0.058       0.119       0.002       0.334       0.096       1.029
  | Times   85:        0.117       0.331       0.061       0.132       0.002       0.293       0.094       1.029
  | Times   86:        0.099       0.303       0.060       0.121       0.002       0.352       0.093       1.029
  | Times   87:        0.093       0.264       0.053       0.097       0.002       0.430       0.091       1.029
  | Times   88:        0.078       0.232       0.052       0.084       0.002       0.490       0.092       1.029
  | Times   89:        0.093       0.299       0.058       0.105       0.002       0.378       0.095       1.029
  | Times   90:        0.094       0.287       0.058       0.104       0.002       0.392       0.092       1.029
  | Times   91:        0.076       0.216       0.050       0.081       0.002       0.513       0.092       1.029
  | Times   92:        0.067       0.197       0.049       0.073       0.002       0.554       0.087       1.029
  | Times   93:        0.086       0.529       0.169       0.099       0.002       0.043       0.101       1.029
  | Times   94:        0.086       0.558       0.178       0.102       0.002       0.001       0.102       1.029
  | Times   95:        0.083       0.533       0.163       0.097       0.002       0.051       0.101       1.029
  | Times   96:        0.057       0.167       0.029       0.062       0.007       0.588       0.119       1.029
  | Times   97:        0.051       0.135       0.030       0.059       0.007       0.629       0.117       1.029
  | Times   98:        0.105       0.300       0.057       0.116       0.002       0.322       0.128       1.029
  | Times   99:        0.094       0.278       0.057       0.107       0.002       0.369       0.123       1.029
  | Times  100:        0.103       0.304       0.056       0.119       0.002       0.317       0.128       1.029
  | Times  101:        0.114       0.322       0.060       0.132       0.002       0.274       0.126       1.029
  | Times  102:        0.101       0.295       0.058       0.120       0.002       0.329       0.125       1.029
  | Times  103:        0.089       0.253       0.052       0.096       0.002       0.415       0.123       1.029
  | Times  104:        0.073       0.219       0.050       0.082       0.002       0.478       0.125       1.029
  | Times  105:        0.093       0.287       0.054       0.104       0.002       0.363       0.127       1.029
  | Times  106:        0.098       0.277       0.055       0.105       0.002       0.368       0.124       1.029
  | Times  107:        0.071       0.208       0.049       0.081       0.002       0.494       0.124       1.029
