------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115800.126
  Time zero on CPU 1             :   0.503534260000000E+02  s.
  Internal wall clock time zero  :           520430280.126  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8B2017D9-8BE9-4B47-A7CB-9372140328F4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   95:        0.411       2.527       0.733       0.400       0.004       1.046       2.208       7.330
  | Times   96:        0.793       1.851       0.290       1.051       0.037       1.160       2.147       7.330
  | Times   97:        0.771       1.593       0.326       1.049       0.038       1.408       2.146       7.330
  | Times   98:        0.814       1.866       0.319       1.034       0.050       1.098       2.149       7.330
  | Times   99:        0.706       1.583       0.315       0.993       0.050       1.539       2.143       7.330
  | Times  100:        0.796       2.022       0.356       0.935       0.062       1.006       2.152       7.330
  | Times  101:        0.860       1.560       0.306       0.964       0.062       1.420       2.157       7.330
  | Times  102:        0.858       1.997       0.361       0.995       0.047       0.909       2.163       7.330
  | Times  103:        0.807       1.592       0.305       0.979       0.047       1.442       2.158       7.330
  | Times  104:        0.819       1.898       0.326       0.739       0.043       1.359       2.146       7.330
  | Times  105:        0.748       1.622       0.383       0.711       0.043       1.679       2.144       7.330
  | Times  106:        0.605       1.406       0.227       0.541       0.045       2.369       2.136       7.330
  | Times  107:        0.567       1.147       0.267       0.516       0.045       2.655       2.132       7.330
  | Times  108:        0.659       1.733       0.420       0.577       0.041       1.763       2.137       7.330
  | Times  109:        0.591       1.077       0.202       0.542       0.041       2.742       2.135       7.330
  | Times  110:        0.553       1.468       0.312       0.443       0.053       2.373       2.127       7.330
  | Times  111:        0.514       0.826       0.179       0.435       0.053       3.197       2.125       7.329
  | Times  112:        0.558       1.839       0.350       0.726       0.037       1.687       2.133       7.329
  | Times  113:        0.599       1.542       0.273       0.725       0.037       2.021       2.133       7.329
  | Times  114:        0.572       1.769       0.314       0.719       0.034       1.800       2.122       7.330
  | Times  115:        0.515       1.423       0.252       0.697       0.034       2.289       2.120       7.330
  | Times  116:        0.558       1.711       0.305       0.658       0.032       1.944       2.122       7.330
  | Times  117:        0.496       1.356       0.263       0.638       0.032       2.429       2.116       7.330
  | Times  118:        0.503       1.573       0.253       0.594       0.031       2.252       2.123       7.330
  | Times  119:        0.505       1.363       0.288       0.575       0.031       2.445       2.122       7.330
  | Times  120:        0.509       3.195       0.874       0.602       0.004       0.016       2.129       7.330
  | Times  121:        0.567       3.025       0.810       0.591       0.004       0.204       2.129       7.330
  | Times  122:        0.524       3.019       0.818       0.570       0.004       0.267       2.129       7.330
  | Times  123:        0.548       2.892       0.777       0.535       0.004       0.439       2.135       7.330
  | Times  124:        0.489       2.949       0.819       0.547       0.004       0.393       2.127       7.330
  | Times  125:        0.469       2.700       0.779       0.513       0.004       0.739       2.125       7.330
  | Times  126:        0.466       2.758       0.801       0.522       0.004       0.651       2.127       7.330
  | Times  127:        0.383       2.468       0.756       0.401       0.004       1.205       2.113       7.330
  | Times  128:        0.539       1.250       0.196       0.703       0.032       0.724       3.885       7.328
  | Times  129:        0.499       1.049       0.220       0.686       0.032       0.958       3.884       7.328
  | Times  130:        0.545       1.238       0.215       0.689       0.031       0.721       3.889       7.328
  | Times  131:        0.480       1.043       0.221       0.663       0.031       1.006       3.885       7.328
  | Times  132:        0.519       1.373       0.272       0.592       0.038       0.648       3.887       7.328
  | Times  133:        0.581       1.038       0.211       0.613       0.038       0.956       3.892       7.328
  | Times  134:        0.569       1.341       0.244       0.653       0.031       0.600       3.891       7.328
  | Times  135:        0.528       1.059       0.213       0.644       0.031       0.964       3.888       7.328
  | Times  136:        0.534       1.253       0.225       0.500       0.027       0.901       3.888       7.328
  | Times  137:        0.501       1.064       0.274       0.484       0.027       1.093       3.886       7.328
  | Times  138:        0.408       0.932       0.155       0.366       0.031       1.556       3.880       7.328
  | Times  139:        0.391       0.772       0.192       0.351       0.031       1.715       3.877       7.328
  | Times  140:        0.444       1.153       0.281       0.387       0.028       1.155       3.881       7.328
  | Times  141:        0.375       0.705       0.145       0.369       0.028       1.827       3.879       7.328
  | Times  142:        0.360       0.968       0.212       0.302       0.035       1.575       3.877       7.328
  | Times  143:        0.335       0.540       0.127       0.295       0.035       2.123       3.874       7.328
  | Times  144:        0.360       1.222       0.237       0.481       0.029       1.126       3.874       7.328
  | Times  145:        0.386       1.022       0.189       0.477       0.029       1.351       3.874       7.328
  | Times  146:        0.378       1.189       0.218       0.470       0.021       1.176       3.874       7.328
  | Times  147:        0.334       0.927       0.187       0.454       0.021       1.535       3.870       7.328
  | Times  148:        0.366       1.134       0.210       0.430       0.021       1.293       3.874       7.328
  | Times  149:        0.342       0.889       0.184       0.411       0.022       1.610       3.871       7.328
  | Times  150:        0.336       1.037       0.172       0.390       0.021       1.500       3.872       7.328
  | Times  151:        0.334       0.906       0.206       0.369       0.021       1.622       3.870       7.328
  | Times  152:        0.331       2.108       0.603       0.397       0.003       0.012       3.873       7.328
  | Times  153:        0.375       2.001       0.557       0.390       0.003       0.129       3.874       7.328
  | Times  154:        0.341       2.000       0.565       0.368       0.003       0.178       3.874       7.328
  | Times  155:        0.350       1.911       0.529       0.349       0.003       0.307       3.879       7.328
  | Times  156:        0.320       1.960       0.570       0.356       0.003       0.244       3.876       7.328
  | Times  157:        0.331       1.763       0.545       0.334       0.003       0.481       3.871       7.328
  | Times  158:        0.307       1.840       0.552       0.338       0.003       0.418       3.871       7.328
  | Times  159:        0.247       1.620       0.515       0.263       0.003       0.817       3.863       7.328
  | Times  160:        0.803       1.833       0.290       1.028       0.047       1.109       2.218       7.328
  | Times  161:        0.750       1.563       0.321       1.029       0.047       1.401       2.218       7.328
  | Times  162:        0.807       1.848       0.311       1.024       0.052       1.061       2.225       7.328
  | Times  163:        0.736       1.554       0.324       0.978       0.052       1.466       2.218       7.328
  | Times  164:        0.782       2.014       0.350       0.938       0.053       0.966       2.226       7.328
  | Times  165:        0.859       1.541       0.315       0.970       0.053       1.360       2.230       7.328
  | Times  166:        0.853       2.014       0.365       0.958       0.058       0.851       2.230       7.328
  | Times  167:        0.789       1.568       0.312       0.942       0.058       1.432       2.228       7.328
  | Times  168:        0.802       1.875       0.339       0.726       0.044       1.324       2.219       7.328
  | Times  169:        0.739       1.595       0.398       0.699       0.044       1.636       2.217       7.328
  | Times  170:        0.645       1.385       0.229       0.544       0.051       2.261       2.211       7.328
  | Times  171:        0.576       1.134       0.273       0.517       0.051       2.572       2.206       7.328
  | Times  172:        0.633       1.704       0.411       0.564       0.054       1.751       2.212       7.328
  | Times  173:        0.564       1.056       0.216       0.530       0.054       2.704       2.203       7.328
  | Times  174:        0.572       1.438       0.302       0.459       0.050       2.298       2.210       7.328
  | Times  175:        0.505       0.804       0.182       0.448       0.050       3.141       2.199       7.328
  | Times  176:        0.557       1.824       0.350       0.714       0.038       1.644       2.203       7.328
  | Times  177:        0.590       1.503       0.274       0.712       0.038       2.007       2.205       7.328
  | Times  178:        0.569       1.751       0.317       0.715       0.035       1.736       2.205       7.328
  | Times  179:        0.503       1.381       0.257       0.688       0.035       2.264       2.200       7.328
  | Times  180:        0.556       1.691       0.304       0.646       0.033       1.896       2.204       7.328
  | Times  181:        0.513       1.341       0.260       0.625       0.033       2.356       2.201       7.329
  | Times  182:        0.506       1.548       0.246       0.582       0.030       2.215       2.200       7.328
  | Times  183:        0.511       1.357       0.292       0.551       0.030       2.392       2.196       7.328
  | Times  184:        0.502       3.140       0.866       0.600       0.004       0.016       2.200       7.328
  | Times  185:        0.574       2.984       0.802       0.580       0.004       0.183       2.201       7.328
  | Times  186:        0.525       2.977       0.819       0.555       0.004       0.250       2.198       7.328
  | Times  187:        0.543       2.848       0.781       0.526       0.004       0.421       2.205       7.328
  | Times  188:        0.497       2.960       0.830       0.538       0.004       0.294       2.205       7.328
  | Times  189:        0.470       2.670       0.781       0.502       0.004       0.707       2.194       7.328
  | Times  190:        0.477       2.760       0.810       0.513       0.004       0.571       2.192       7.329
  | Times  191:        0.372       2.437       0.753       0.397       0.004       1.175       2.191       7.328
  | Times  192:        1.043       2.427       0.373       1.382       0.063       1.387       0.654       7.328
  | Times  193:        0.965       2.044       0.416       1.371       0.063       1.816       0.653       7.328
  | Times  194:        1.068       2.424       0.391       1.365       0.066       1.350       0.666       7.328
  | Times  195:        0.919       2.023       0.411       1.298       0.066       1.953       0.658       7.328
  | Times  196:        1.008       2.718       0.484       1.191       0.080       1.185       0.663       7.328
  | Times  197:        1.102       2.000       0.403       1.225       0.080       1.850       0.668       7.328
  | Times  198:        1.097       2.598       0.439       1.318       0.067       1.151       0.659       7.328
  | Times  199:        1.040       2.036       0.407       1.289       0.067       1.834       0.655       7.328
  | Times  200:        1.035       2.472       0.413       0.959       0.059       1.737       0.653       7.328
  | Times  201:        0.966       2.076       0.508       0.920       0.059       2.151       0.648       7.328
  | Times  202:        0.816       1.793       0.285       0.730       0.064       2.989       0.650       7.328
  | Times  203:        0.741       1.470       0.349       0.700       0.064       3.360       0.644       7.328
  | Times  204:        0.835       2.218       0.518       0.732       0.068       2.316       0.641       7.328
  | Times  205:        0.735       1.378       0.281       0.695       0.068       3.544       0.627       7.328
  | Times  206:        0.701       1.864       0.384       0.611       0.072       3.051       0.645       7.328
  | Times  207:        0.625       1.039       0.234       0.596       0.072       4.131       0.631       7.328
  | Times  208:        0.711       2.391       0.437       0.981       0.051       2.126       0.631       7.328
  | Times  209:        0.756       1.967       0.360       0.989       0.051       2.576       0.630       7.328
  | Times  210:        0.736       2.275       0.395       0.977       0.048       2.260       0.637       7.328
  | Times  211:        0.671       1.809       0.338       0.939       0.048       2.899       0.626       7.328
  | Times  212:        0.715       2.293       0.399       0.883       0.046       2.360       0.632       7.328
  | Times  213:        0.656       1.733       0.333       0.861       0.046       3.073       0.627       7.328
  | Times  214:        0.656       2.044       0.317       0.781       0.040       2.864       0.626       7.328
  | Times  215:        0.668       1.758       0.428       0.761       0.040       3.057       0.616       7.328
  | Times  216:        0.667       4.100       1.113       0.793       0.006       0.019       0.631       7.328
  | Times  217:        0.750       3.898       1.031       0.768       0.006       0.239       0.637       7.328
  | Times  218:        0.679       3.867       1.051       0.740       0.006       0.354       0.632       7.328
  | Times  219:        0.697       3.703       1.004       0.692       0.006       0.597       0.630       7.328
  | Times  220:        0.621       3.803       1.075       0.712       0.006       0.482       0.630       7.328
  | Times  221:        0.601       3.452       0.985       0.677       0.006       0.989       0.620       7.328
  | Times  222:        0.604       3.573       1.016       0.690       0.006       0.814       0.625       7.328
  | Times  223:        0.475       3.133       0.970       0.524       0.006       1.593       0.628       7.328
  | Times  224:        0.517       1.220       0.182       0.695       0.026       0.796       3.894       7.328
  | Times  225:        0.480       1.064       0.221       0.693       0.026       0.950       3.894       7.328
  | Times  226:        0.527       1.240       0.203       0.686       0.036       0.737       3.900       7.328
  | Times  227:        0.465       1.052       0.223       0.663       0.036       0.994       3.896       7.328
  | Times  228:        0.500       1.349       0.236       0.622       0.041       0.679       3.901       7.328
  | Times  229:        0.554       1.044       0.213       0.638       0.041       0.934       3.903       7.328
  | Times  230:        0.554       1.329       0.228       0.669       0.032       0.619       3.898       7.328
  | Times  231:        0.534       1.060       0.212       0.663       0.032       0.932       3.896       7.328
  | Times  232:        0.527       1.260       0.209       0.502       0.030       0.909       3.892       7.328
  | Times  233:        0.495       1.078       0.273       0.480       0.030       1.083       3.889       7.328
  | Times  234:        0.391       0.939       0.147       0.367       0.031       1.570       3.884       7.328
  | Times  235:        0.360       0.781       0.184       0.347       0.031       1.744       3.882       7.328
  | Times  236:        0.422       1.137       0.272       0.393       0.032       1.184       3.888       7.328
  | Times  237:        0.369       0.722       0.148       0.368       0.032       1.807       3.883       7.328
  | Times  238:        0.353       0.966       0.203       0.310       0.035       1.572       3.890       7.328
  | Times  239:        0.316       0.548       0.124       0.299       0.035       2.121       3.886       7.328
  | Times  240:        0.362       1.228       0.226       0.486       0.027       1.113       3.885       7.328
  | Times  241:        0.385       1.026       0.189       0.483       0.027       1.333       3.885       7.328
  | Times  242:        0.372       1.174       0.205       0.484       0.024       1.183       3.886       7.328
  | Times  243:        0.337       0.947       0.174       0.460       0.024       1.505       3.881       7.328
  | Times  244:        0.366       1.132       0.195       0.432       0.022       1.298       3.883       7.328
  | Times  245:        0.337       0.906       0.183       0.418       0.022       1.582       3.880       7.328
  | Times  246:        0.329       1.041       0.166       0.391       0.022       1.506       3.874       7.328
  | Times  247:        0.327       0.910       0.194       0.379       0.022       1.622       3.873       7.328
  | Times  248:        0.331       2.122       0.581       0.399       0.003       0.006       3.886       7.328
  | Times  249:        0.370       2.011       0.540       0.392       0.003       0.121       3.892       7.328
  | Times  250:        0.337       2.006       0.547       0.369       0.003       0.181       3.884       7.328
  | Times  251:        0.357       1.922       0.521       0.351       0.003       0.294       3.881       7.328
  | Times  252:        0.311       1.973       0.549       0.360       0.003       0.252       3.881       7.328
  | Times  253:        0.307       1.799       0.517       0.333       0.003       0.491       3.879       7.328
  | Times  254:        0.302       1.851       0.529       0.341       0.003       0.421       3.882       7.328
  | Times  255:        0.244       1.647       0.501       0.266       0.003       0.787       3.880       7.328
  | Times  sum:      155.693     479.317     106.939     176.375       8.802     380.690     568.419    1876.236

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.096       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.019       0.214       0.000       0.116       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.453       0.605
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.26602454 eV
  Highest occupied state (VBM) at     -6.65733604 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12528697 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.78262301 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.18969955 Ha       -3624.27612601 eV
  | XC energy correction          :         -15.99438920 Ha        -435.22947432 eV
  | XC potential correction       :          30.12584394 Ha         819.76592275 eV
  | Free-atom electrostatic energy:        -105.68622137 Ha       -2875.86840595 eV
  | Hartree energy correction     :         -22.30283084 Ha        -606.89090535 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -247.04729702 Ha       -6722.49898888 eV
  | Total energy, T -> 0          :        -247.04729702 Ha       -6722.49898888 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -247.04729702 Ha       -6722.49898888 eV

  Derived energy quantities:
  | Kinetic energy                :         212.94251234 Ha        5794.46057968 eV
  | Electrostatic energy          :        -429.15615182 Ha      -11677.93305761 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01173657 Ha          -0.31936827 eV
  | Sum of eigenvalues per atom                           :        -100.67433683 eV
  | Total energy (T->0) per atom                          :        -186.73608302 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.73608302 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      250.377 s, elapsed      282.089 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1299E-01
  | Change of unmixed KS density  :  0.8345E-02
  | Change of sum of eigenvalues  : -0.4305E+00 eV
  | Change of total energy        :  0.1620E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.333 s           9.334 s
  | Charge density update                       :        1.136 s           1.136 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.087 s           0.087 s
  | Integration                                 :        0.568 s           0.568 s
  | Fock matrix evaluation                      :        7.375 s           7.377 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      115.852 MB (on task 239)
  |   Maximum:      200.665 MB (on task 153)
  |   Average:      168.523 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      136.764 MB (on task  79 after allocating gradient_basis_wave)
  |   Maximum:      239.184 MB (on task  89 after allocating ovlp3fn2%n)
  |   Average:      194.249 MB
  | Largest tracked array allocation so far:
  |   Minimum:       92.709 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      176.521 MB (ovlp3fn2%dat on task  25)
  |   Average:      145.075 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250629, Time     :  115926.350
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    148.99
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.306418E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.070 s
  | RMS charge density error from multipole expansion :   0.114541E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      123.356 s, elapsed      136.692 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.4006940722465515
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.55141222
  Full exact exchange energy:     807.204873036380 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.088       2.481       0.379       1.406       0.064       1.316       0.598       7.332
  | Times    1:        1.007       2.072       0.408       1.378       0.064       1.808       0.595       7.332
  | Times    2:        1.115       2.431       0.391       1.405       0.053       1.341       0.596       7.333
  | Times    3:        0.960       2.056       0.404       1.339       0.053       1.931       0.589       7.332
  | Times    4:        1.044       2.651       0.470       1.270       0.077       1.218       0.603       7.332
  | Times    5:        1.150       2.021       0.386       1.304       0.077       1.787       0.608       7.333
  | Times    6:        1.145       2.605       0.444       1.366       0.061       1.105       0.605       7.332
  | Times    7:        1.074       2.066       0.390       1.350       0.061       1.789       0.601       7.332
  | Times    8:        1.075       2.472       0.413       0.995       0.056       1.732       0.589       7.333
  | Times    9:        0.992       2.102       0.506       0.959       0.056       2.132       0.584       7.332
  | Times   10:        0.828       1.820       0.290       0.745       0.064       3.008       0.577       7.332
  | Times   11:        0.779       1.495       0.336       0.707       0.064       3.380       0.571       7.333
  | Times   12:        0.873       2.239       0.533       0.775       0.076       2.252       0.585       7.333
  | Times   13:        0.756       1.395       0.268       0.732       0.076       3.526       0.579       7.333
  | Times   14:        0.757       1.904       0.398       0.626       0.068       2.999       0.580       7.332
  | Times   15:        0.660       1.063       0.227       0.607       0.068       4.132       0.576       7.332
  | Times   16:        0.735       2.396       0.437       0.967       0.055       2.165       0.576       7.332
  | Times   17:        0.771       1.989       0.342       0.970       0.055       2.631       0.573       7.332
  | Times   18:        0.769       2.295       0.395       0.972       0.048       2.283       0.572       7.333
  | Times   19:        0.685       1.828       0.319       0.930       0.048       2.960       0.562       7.332
  | Times   20:        0.731       2.214       0.377       0.880       0.043       2.525       0.563       7.332
  | Times   21:        0.679       1.764       0.327       0.851       0.043       3.112       0.557       7.333
  | Times   22:        0.678       2.037       0.321       0.801       0.042       2.897       0.556       7.333
  | Times   23:        0.665       1.771       0.350       0.767       0.042       3.186       0.552       7.333
  | Times   24:        0.673       4.156       1.108       0.798       0.006       0.014       0.579       7.332
  | Times   25:        0.767       3.939       1.013       0.774       0.006       0.250       0.584       7.333
  | Times   26:        0.704       3.928       1.038       0.754       0.006       0.330       0.573       7.333
  | Times   27:        0.712       3.751       1.014       0.704       0.006       0.576       0.569       7.333
  | Times   28:        0.643       3.843       1.060       0.718       0.006       0.493       0.570       7.332
  | Times   29:        0.633       3.490       0.998       0.678       0.006       0.955       0.573       7.333
  | Times   30:        0.623       3.601       1.013       0.699       0.006       0.820       0.572       7.333
  | Times   31:        0.504       3.183       0.962       0.526       0.006       1.592       0.559       7.332
  | Times   32:        0.794       1.841       0.278       1.050       0.043       1.084       2.241       7.333
  | Times   33:        0.744       1.576       0.315       1.040       0.043       1.375       2.239       7.332
  | Times   34:        0.827       1.846       0.289       1.025       0.046       1.053       2.246       7.333
  | Times   35:        0.710       1.562       0.307       0.991       0.046       1.477       2.240       7.333
  | Times   36:        0.771       2.011       0.354       0.949       0.064       0.942       2.241       7.333
  | Times   37:        0.834       1.550       0.295       0.976       0.064       1.367       2.246       7.333
  | Times   38:        0.846       1.975       0.341       1.015       0.049       0.863       2.244       7.332
  | Times   39:        0.797       1.575       0.294       1.010       0.049       1.368       2.241       7.333
  | Times   40:        0.789       1.873       0.310       0.743       0.042       1.341       2.235       7.332
  | Times   41:        0.733       1.592       0.376       0.711       0.042       1.648       2.231       7.332
  | Times   42:        0.610       1.390       0.214       0.548       0.046       2.302       2.222       7.332
  | Times   43:        0.574       1.127       0.251       0.510       0.046       2.603       2.221       7.332
  | Times   44:        0.646       1.698       0.409       0.583       0.049       1.713       2.234       7.333
  | Times   45:        0.567       1.070       0.196       0.544       0.049       2.676       2.230       7.333
  | Times   46:        0.564       1.451       0.298       0.454       0.052       2.293       2.220       7.333
  | Times   47:        0.478       0.812       0.171       0.445       0.052       3.155       2.219       7.333
  | Times   48:        0.541       1.809       0.335       0.731       0.038       1.653       2.225       7.332
  | Times   49:        0.581       1.526       0.259       0.730       0.038       1.971       2.226       7.332
  | Times   50:        0.563       1.743       0.300       0.728       0.033       1.749       2.215       7.333
  | Times   51:        0.502       1.397       0.242       0.698       0.033       2.249       2.210       7.333
  | Times   52:        0.544       1.684       0.287       0.671       0.031       1.904       2.212       7.333
  | Times   53:        0.494       1.336       0.247       0.655       0.031       2.362       2.206       7.333
  | Times   54:        0.498       1.549       0.242       0.609       0.031       2.194       2.208       7.333
  | Times   55:        0.501       1.337       0.264       0.577       0.031       2.415       2.207       7.333
  | Times   56:        0.496       3.156       0.839       0.602       0.004       0.010       2.226       7.333
  | Times   57:        0.564       2.976       0.754       0.587       0.004       0.225       2.223       7.333
  | Times   58:        0.516       2.985       0.768       0.563       0.004       0.270       2.225       7.332
  | Times   59:        0.527       2.853       0.744       0.528       0.004       0.457       2.219       7.333
  | Times   60:        0.475       2.914       0.785       0.542       0.004       0.392       2.220       7.333
  | Times   61:        0.453       2.655       0.746       0.508       0.004       0.742       2.224       7.332
  | Times   62:        0.458       2.723       0.754       0.516       0.004       0.658       2.220       7.333
  | Times   63:        0.365       2.438       0.718       0.398       0.004       1.196       2.213       7.332
  | Times   64:        0.786       1.812       0.283       1.033       0.040       1.117       2.260       7.332
  | Times   65:        0.753       1.571       0.311       1.030       0.040       1.368       2.259       7.332
  | Times   66:        0.807       1.823       0.298       1.022       0.051       1.075       2.258       7.332
  | Times   67:        0.714       1.550       0.310       0.978       0.051       1.478       2.252       7.333
  | Times   68:        0.769       1.978       0.358       0.937       0.059       0.972       2.259       7.332
  | Times   69:        0.842       1.546       0.305       0.972       0.059       1.344       2.264       7.332
  | Times   70:        0.841       1.949       0.344       1.007       0.045       0.880       2.266       7.332
  | Times   71:        0.789       1.572       0.298       0.998       0.046       1.368       2.262       7.333
  | Times   72:        0.802       1.850       0.315       0.738       0.045       1.331       2.252       7.333
  | Times   73:        0.739       1.598       0.370       0.708       0.045       1.622       2.250       7.332
  | Times   74:        0.605       1.363       0.221       0.533       0.046       2.326       2.239       7.333
  | Times   75:        0.557       1.114       0.255       0.504       0.046       2.621       2.236       7.333
  | Times   76:        0.646       1.683       0.416       0.563       0.043       1.735       2.246       7.333
  | Times   77:        0.562       1.070       0.198       0.536       0.043       2.681       2.242       7.333
  | Times   78:        0.543       1.427       0.301       0.446       0.053       2.327       2.235       7.332
  | Times   79:        0.490       0.817       0.175       0.434       0.053       3.130       2.235       7.332
  | Times   80:        0.554       1.793       0.348       0.733       0.043       1.618       2.243       7.332
  | Times   81:        0.577       1.521       0.263       0.728       0.042       1.959       2.241       7.332
  | Times   82:        0.567       1.716       0.311       0.727       0.034       1.743       2.234       7.333
  | Times   83:        0.511       1.408       0.245       0.706       0.034       2.201       2.228       7.332
  | Times   84:        0.544       1.660       0.296       0.662       0.032       1.908       2.231       7.332
  | Times   85:        0.495       1.324       0.250       0.638       0.033       2.374       2.220       7.333
  | Times   86:        0.506       1.524       0.251       0.606       0.032       2.185       2.228       7.332
  | Times   87:        0.508       1.332       0.269       0.576       0.032       2.390       2.227       7.333
  | Times   88:        0.496       3.136       0.850       0.593       0.004       0.012       2.241       7.332
  | Times   89:        0.559       2.956       0.780       0.584       0.004       0.211       2.238       7.332
  | Times   90:        0.522       2.954       0.782       0.554       0.004       0.273       2.243       7.332
  | Times   91:        0.530       2.831       0.748       0.520       0.004       0.460       2.238       7.333
  | Times   92:        0.474       2.892       0.797       0.533       0.004       0.399       2.233       7.333
  | Times   93:        0.462       2.632       0.734       0.508       0.004       0.755       2.236       7.332
  | Times   94:        0.460       2.705       0.756       0.512       0.004       0.657       2.238       7.333
  | Times   95:        0.374       2.419       0.722       0.394       0.004       1.190       2.230       7.332
  | Times   96:        0.529       1.231       0.195       0.694       0.026       0.810       3.847       7.332
  | Times   97:        0.507       1.068       0.218       0.696       0.026       0.970       3.848       7.333
