------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014751.141
  Time zero on CPU 1             :   0.789009860000000E+02  s.
  Internal wall clock time zero  :           521689671.141  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 725DFDA0-2DA9-4856-A3B5-A2A08C0D5D09

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   21:        1.006       2.710       0.522       1.320       0.068       4.720       2.695      13.040
  | Times   22:        0.975       3.097       0.489       1.211       0.064       4.515       2.690      13.040
  | Times   23:        0.980       2.707       0.565       1.192       0.064       4.842       2.690      13.040
  | Times   24:        1.011       6.281       1.737       1.288       0.007       0.002       2.714      13.040
  | Times   25:        1.136       5.955       1.646       1.241       0.007       0.341       2.715      13.040
  | Times   26:        1.098       5.937       1.568       1.233       0.007       0.485       2.712      13.040
  | Times   27:        1.133       5.733       1.460       1.100       0.007       0.896       2.711      13.040
  | Times   28:        1.007       5.806       1.580       1.140       0.007       0.790       2.709      13.040
  | Times   29:        1.001       5.284       1.459       1.123       0.007       1.463       2.703      13.040
  | Times   30:        0.963       5.436       1.537       1.149       0.007       1.245       2.703      13.040
  | Times   31:        0.761       4.956       1.386       0.789       0.007       2.451       2.690      13.040
  | Times   32:        1.712       4.555       0.705       2.352       0.085       3.253       0.378      13.040
  | Times   33:        1.619       3.805       0.738       2.322       0.085       4.106       0.366      13.040
  | Times   34:        1.785       4.500       0.704       2.316       0.116       3.227       0.392      13.040
  | Times   35:        1.558       3.770       0.733       2.239       0.116       4.249       0.375      13.040
  | Times   36:        1.697       4.906       0.857       2.126       0.149       2.923       0.383      13.040
  | Times   37:        1.825       3.743       0.717       2.170       0.149       4.040       0.396      13.040
  | Times   38:        1.856       4.828       0.810       2.286       0.113       2.760       0.388      13.040
  | Times   39:        1.732       3.820       0.718       2.275       0.113       4.003       0.379      13.040
  | Times   40:        1.775       4.540       0.710       1.722       0.099       3.823       0.371      13.040
  | Times   41:        1.621       3.834       0.872       1.660       0.099       4.591       0.362      13.040
  | Times   42:        1.321       3.352       0.511       1.197       0.109       6.199       0.352      13.040
  | Times   43:        1.248       2.720       0.664       1.115       0.109       6.848       0.337      13.040
  | Times   44:        1.403       4.124       0.926       1.289       0.108       4.846       0.345      13.040
  | Times   45:        1.212       2.588       0.523       1.216       0.108       7.058       0.335      13.040
  | Times   46:        1.232       3.489       0.703       1.006       0.114       6.167       0.330      13.040
  | Times   47:        1.063       1.987       0.442       0.966       0.114       8.151       0.319      13.040
  | Times   48:        1.324       4.484       0.807       1.907       0.113       4.025       0.380      13.040
  | Times   49:        1.383       3.732       0.633       1.897       0.113       4.902       0.380      13.040
  | Times   50:        1.368       4.312       0.730       1.872       0.096       4.285       0.377      13.040
  | Times   51:        1.210       3.444       0.615       1.801       0.096       5.519       0.357      13.040
  | Times   52:        1.326       4.189       0.740       1.663       0.080       4.680       0.362      13.040
  | Times   53:        1.211       3.296       0.651       1.586       0.080       5.871       0.346      13.040
  | Times   54:        1.218       3.796       0.589       1.490       0.075       5.523       0.349      13.040
  | Times   55:        1.206       3.309       0.714       1.456       0.075       5.932       0.349      13.040
  | Times   56:        1.234       7.680       2.142       1.597       0.009       0.004       0.374      13.040
  | Times   57:        1.412       7.297       2.045       1.536       0.009       0.366       0.376      13.040
  | Times   58:        1.336       7.252       1.957       1.527       0.009       0.587       0.372      13.040
  | Times   59:        1.339       7.006       1.823       1.361       0.009       1.132       0.371      13.040
  | Times   60:        1.231       7.116       1.997       1.420       0.009       0.898       0.369      13.040
  | Times   61:        1.196       6.468       1.796       1.400       0.009       1.811       0.361      13.040
  | Times   62:        1.169       6.660       1.894       1.437       0.009       1.509       0.362      13.040
  | Times   63:        0.896       6.010       1.720       0.977       0.009       3.090       0.339      13.040
  | Times   64:        1.401       3.665       0.574       1.883       0.073       2.641       2.802      13.040
  | Times   65:        1.352       3.044       0.605       1.865       0.073       3.306       2.794      13.040
  | Times   66:        1.461       3.629       0.565       1.854       0.080       2.644       2.807      13.040
  | Times   67:        1.265       3.034       0.596       1.808       0.080       3.470       2.787      13.040
  | Times   68:        1.365       3.935       0.654       1.745       0.099       2.428       2.814      13.040
  | Times   69:        1.490       2.977       0.569       1.803       0.099       3.277       2.825      13.040
  | Times   70:        1.560       3.883       0.640       1.807       0.096       2.225       2.830      13.040
  | Times   71:        1.441       3.060       0.576       1.788       0.096       3.259       2.821      13.040
  | Times   72:        1.428       3.694       0.578       1.389       0.081       3.068       2.803      13.040
  | Times   73:        1.365       3.098       0.714       1.341       0.081       3.646       2.795      13.040
  | Times   74:        1.095       2.726       0.423       0.978       0.086       4.970       2.761      13.040
  | Times   75:        1.017       2.209       0.530       0.938       0.086       5.512       2.747      13.040
  | Times   76:        1.180       3.335       0.750       1.034       0.079       3.896       2.766      13.040
  | Times   77:        1.020       2.069       0.421       0.980       0.079       5.718       2.753      13.040
  | Times   78:        0.961       2.802       0.571       0.818       0.101       5.026       2.760      13.040
  | Times   79:        0.872       1.577       0.333       0.795       0.101       6.614       2.747      13.040
  | Times   80:        1.098       3.640       0.668       1.520       0.087       3.226       2.802      13.040
  | Times   81:        1.147       3.000       0.512       1.518       0.087       3.975       2.801      13.040
  | Times   82:        1.100       3.472       0.586       1.508       0.069       3.518       2.787      13.040
  | Times   83:        0.985       2.764       0.503       1.460       0.069       4.483       2.776      13.040
  | Times   84:        1.082       3.395       0.578       1.383       0.066       3.741       2.794      13.040
  | Times   85:        0.991       2.660       0.528       1.344       0.066       4.671       2.780      13.040
  | Times   86:        1.005       3.101       0.485       1.215       0.059       4.399       2.776      13.040
  | Times   87:        0.996       2.670       0.565       1.184       0.059       4.797       2.770      13.040
  | Times   88:        1.021       6.171       1.759       1.281       0.007       0.006       2.796      13.040
  | Times   89:        1.172       5.895       1.648       1.249       0.007       0.272       2.797      13.040
  | Times   90:        1.104       5.842       1.578       1.237       0.007       0.483       2.791      13.040
  | Times   91:        1.128       5.615       1.473       1.104       0.007       0.924       2.788      13.040
  | Times   92:        1.004       5.724       1.605       1.149       0.007       0.758       2.792      13.040
  | Times   93:        1.010       5.184       1.465       1.129       0.007       1.457       2.789      13.040
  | Times   94:        0.970       5.359       1.534       1.154       0.007       1.225       2.791      13.040
  | Times   95:        0.751       4.835       1.402       0.788       0.007       2.490       2.767      13.040
  | Times   96:        1.063       2.783       0.426       1.421       0.058       2.037       5.252      13.040
  | Times   97:        1.000       2.348       0.456       1.414       0.058       2.524       5.240      13.040
  | Times   98:        1.088       2.746       0.426       1.415       0.072       2.035       5.258      13.040
  | Times   99:        0.954       2.327       0.454       1.353       0.072       2.632       5.248      13.040
  | Times  100:        1.029       2.996       0.501       1.283       0.097       1.873       5.261      13.040
  | Times  101:        1.105       2.310       0.435       1.315       0.097       2.513       5.266      13.040
  | Times  102:        1.138       2.940       0.481       1.381       0.065       1.777       5.258      13.040
  | Times  103:        1.063       2.369       0.433       1.381       0.065       2.472       5.256      13.040
  | Times  104:        1.090       2.784       0.427       1.039       0.063       2.386       5.251      13.040
  | Times  105:        1.022       2.394       0.524       1.008       0.063       2.788       5.242      13.040
  | Times  106:        0.809       2.077       0.318       0.722       0.063       3.836       5.214      13.040
  | Times  107:        0.784       1.722       0.398       0.687       0.063       4.174       5.212      13.040
  | Times  108:        0.863       2.534       0.581       0.776       0.059       3.001       5.226      13.040
  | Times  109:        0.766       1.599       0.319       0.735       0.059       4.347       5.216      13.040
  | Times  110:        0.719       2.161       0.434       0.598       0.081       3.834       5.213      13.040
  | Times  111:        0.652       1.235       0.250       0.590       0.081       5.027       5.205      13.040
  | Times  112:        0.820       2.763       0.494       1.116       0.055       2.547       5.245      13.040
  | Times  113:        0.851       2.323       0.396       1.118       0.055       3.049       5.248      13.040
  | Times  114:        0.830       2.656       0.445       1.103       0.053       2.718       5.236      13.040
  | Times  115:        0.751       2.148       0.378       1.080       0.053       3.408       5.222      13.040
  | Times  116:        0.810       2.572       0.436       0.999       0.048       2.939       5.237      13.040
  | Times  117:        0.737       2.049       0.392       0.969       0.048       3.621       5.225      13.040
  | Times  118:        0.742       2.361       0.369       0.915       0.046       3.394       5.214      13.040
  | Times  119:        0.739       2.053       0.427       0.862       0.046       3.702       5.212      13.040
  | Times  120:        0.761       4.764       1.301       0.960       0.005       0.002       5.246      13.040
  | Times  121:        0.859       4.532       1.231       0.930       0.005       0.238       5.244      13.040
  | Times  122:        0.811       4.509       1.180       0.933       0.005       0.357       5.244      13.040
  | Times  123:        0.840       4.344       1.111       0.820       0.005       0.677       5.243      13.040
  | Times  124:        0.755       4.408       1.196       0.852       0.005       0.585       5.238      13.040
  | Times  125:        0.742       4.013       1.103       0.839       0.005       1.101       5.237      13.040
  | Times  126:        0.720       4.136       1.157       0.853       0.006       0.932       5.237      13.040
  | Times  127:        0.571       3.767       1.047       0.596       0.005       1.830       5.224      13.040
  | Times  sum:      145.896     475.250     103.647     171.109       8.276     410.007     354.961    1669.148

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.165       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.033       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.218       2.738
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.25753662 eV
  Highest occupied state (VBM) at     -6.64082893 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12575570 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.76658463 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.17387764 Ha       -3623.84558991 eV
  | XC energy correction          :         -15.99568269 Ha        -435.26467206 eV
  | XC potential correction       :          30.12768518 Ha         819.81602564 eV
  | Free-atom electrostatic energy:        -105.68622137 Ha       -2875.86840595 eV
  | Hartree energy correction     :         -22.31979587 Ha        -607.35254730 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -247.04789238 Ha       -6722.51518958 eV
  | Total energy, T -> 0          :        -247.04789238 Ha       -6722.51518958 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -247.04789238 Ha       -6722.51518958 eV

  Derived energy quantities:
  | Kinetic energy                :         212.94116950 Ha        5794.42403921 eV
  | Electrostatic energy          :        -429.15385899 Ha      -11677.87066675 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01176461 Ha          -0.32013125 eV
  | Sum of eigenvalues per atom                           :        -100.66237750 eV
  | Total energy (T->0) per atom                          :        -186.73653304 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.73653304 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      249.934 s, elapsed      274.151 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.815970E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2504E-01
  | Change of unmixed KS density  :  0.2790E-01
  | Change of sum of eigenvalues  : -0.1759E+01 eV
  | Change of total energy        :  0.5144E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.614 s          16.615 s
  | Charge density update                       :        2.177 s           2.177 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.106 s           0.107 s
  | Integration                                 :        1.077 s           1.076 s
  | Fock matrix evaluation                      :       13.086 s          13.087 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      118.488 MB (on task 111)
  |   Maximum:      203.279 MB (on task  25)
  |   Average:      171.203 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      141.885 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      276.186 MB (on task  57 after allocating ovlp3fn2%n)
  |   Average:      212.487 MB
  | Largest tracked array allocation so far:
  |   Minimum:       92.709 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      176.521 MB (ovlp3fn2%dat on task  25)
  |   Average:      145.075 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  014951.070
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.90
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.305200E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.114716E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      123.152 s, elapsed      132.791 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1453737616539001
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54837120
  Full exact exchange energy:     807.158711970144 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.430       3.755       0.599       1.872       0.099       2.532       2.761      13.048
  | Times    1:        1.329       3.115       0.592       1.821       0.099       3.344       2.749      13.048
  | Times    2:        1.440       3.635       0.575       1.843       0.091       2.715       2.748      13.048
  | Times    3:        1.271       3.103       0.587       1.790       0.091       3.468       2.738      13.048
  | Times    4:        1.386       3.951       0.679       1.741       0.113       2.431       2.746      13.048
  | Times    5:        1.489       3.073       0.568       1.796       0.113       3.251       2.756      13.048
  | Times    6:        1.525       3.891       0.647       1.847       0.100       2.289       2.749      13.048
  | Times    7:        1.482       3.143       0.565       1.818       0.100       3.201       2.739      13.048
  | Times    8:        1.453       3.688       0.579       1.361       0.081       3.153       2.733      13.048
  | Times    9:        1.350       3.170       0.702       1.303       0.081       3.717       2.724      13.048
  | Times   10:        1.074       2.729       0.428       0.961       0.084       5.079       2.692      13.048
  | Times   11:        1.013       2.243       0.519       0.927       0.084       5.575       2.685      13.048
  | Times   12:        1.142       3.339       0.771       0.988       0.083       4.018       2.707      13.048
  | Times   13:        1.001       2.105       0.418       0.962       0.083       5.791       2.688      13.048
  | Times   14:        0.988       2.853       0.573       0.802       0.092       5.042       2.697      13.048
  | Times   15:        0.887       1.623       0.331       0.786       0.092       6.645       2.682      13.048
  | Times   16:        1.095       3.716       0.693       1.471       0.085       3.253       2.734      13.048
  | Times   17:        1.138       3.089       0.515       1.467       0.085       4.016       2.737      13.048
  | Times   18:        1.110       3.506       0.598       1.461       0.068       3.570       2.734      13.048
  | Times   19:        0.984       2.841       0.499       1.413       0.068       4.526       2.718      13.048
  | Times   20:        1.075       3.386       0.587       1.347       0.068       3.860       2.725      13.048
  | Times   21:        1.001       2.706       0.513       1.315       0.068       4.730       2.715      13.048
  | Times   22:        0.992       3.095       0.486       1.193       0.062       4.509       2.710      13.048
  | Times   23:        0.974       2.719       0.561       1.176       0.062       4.846       2.710      13.048
  | Times   24:        1.034       6.263       1.729       1.279       0.007       0.002       2.734      13.048
  | Times   25:        1.147       5.925       1.630       1.247       0.007       0.354       2.737      13.048
  | Times   26:        1.112       5.933       1.566       1.229       0.007       0.467       2.734      13.048
  | Times   27:        1.126       5.728       1.458       1.096       0.007       0.901       2.732      13.048
  | Times   28:        0.990       5.808       1.584       1.147       0.007       0.782       2.729      13.048
  | Times   29:        1.004       5.274       1.448       1.125       0.007       1.466       2.724      13.048
  | Times   30:        0.962       5.435       1.528       1.143       0.007       1.249       2.724      13.048
  | Times   31:        0.758       4.942       1.389       0.788       0.007       2.452       2.711      13.048
  | Times   32:        1.363       3.677       0.570       1.893       0.080       2.596       2.870      13.048
  | Times   33:        1.288       3.068       0.596       1.875       0.080       3.281       2.860      13.048
  | Times   34:        1.428       3.631       0.561       1.860       0.093       2.599       2.876      13.048
  | Times   35:        1.241       3.046       0.592       1.791       0.093       3.424       2.860      13.048
  | Times   36:        1.350       3.948       0.693       1.692       0.119       2.379       2.865      13.048
  | Times   37:        1.457       3.016       0.567       1.729       0.119       3.281       2.878      13.048
  | Times   38:        1.468       3.889       0.653       1.824       0.096       2.244       2.873      13.048
  | Times   39:        1.412       3.085       0.584       1.808       0.096       3.196       2.867      13.048
  | Times   40:        1.401       3.645       0.572       1.368       0.079       3.131       2.853      13.048
  | Times   41:        1.298       3.083       0.695       1.317       0.079       3.730       2.845      13.048
  | Times   42:        1.047       2.697       0.416       0.946       0.091       5.015       2.834      13.048
  | Times   43:        0.998       2.194       0.540       0.870       0.092       5.535       2.820      13.048
  | Times   44:        1.109       3.323       0.751       1.009       0.089       3.937       2.830      13.048
  | Times   45:        0.995       2.088       0.423       0.975       0.089       5.659       2.819      13.048
  | Times   46:        0.980       2.822       0.573       0.793       0.097       4.970       2.813      13.048
  | Times   47:        0.875       1.585       0.338       0.757       0.097       6.593       2.802      13.048
  | Times   48:        1.059       3.616       0.656       1.509       0.090       3.254       2.862      13.048
  | Times   49:        1.098       3.020       0.515       1.499       0.090       3.961       2.863      13.048
  | Times   50:        1.080       3.479       0.591       1.475       0.076       3.486       2.861      13.048
  | Times   51:        0.965       2.785       0.504       1.426       0.076       4.447       2.844      13.048
  | Times   52:        1.056       3.367       0.589       1.331       0.064       3.793       2.846      13.048
  | Times   53:        0.972       2.651       0.535       1.269       0.064       4.723       2.832      13.048
  | Times   54:        0.969       3.060       0.478       1.200       0.061       4.443       2.835      13.048
  | Times   55:        0.965       2.665       0.578       1.164       0.061       4.778       2.836      13.048
  | Times   56:        0.980       6.181       1.740       1.277       0.007       0.005       2.858      13.048
  | Times   57:        1.114       5.874       1.660       1.230       0.007       0.303       2.859      13.048
  | Times   58:        1.052       5.849       1.580       1.234       0.007       0.470       2.856      13.048
  | Times   59:        1.083       5.645       1.476       1.099       0.007       0.884       2.854      13.048
  | Times   60:        0.970       5.722       1.603       1.140       0.007       0.752       2.853      13.048
  | Times   61:        0.956       5.198       1.463       1.124       0.007       1.453       2.846      13.048
  | Times   62:        0.920       5.362       1.557       1.154       0.007       1.200       2.846      13.048
  | Times   63:        0.719       4.844       1.389       0.784       0.007       2.475       2.829      13.048
  | Times   64:        1.742       4.548       0.709       2.345       0.087       3.250       0.366      13.048
  | Times   65:        1.673       3.774       0.730       2.350       0.087       4.076       0.357      13.048
  | Times   66:        1.805       4.503       0.703       2.324       0.104       3.229       0.380      13.048
  | Times   67:        1.572       3.763       0.732       2.241       0.104       4.276       0.359      13.048
  | Times   68:        1.701       4.875       0.810       2.177       0.134       2.954       0.397      13.048
  | Times   69:        1.847       3.689       0.700       2.223       0.134       4.047       0.408      13.048
  | Times   70:        1.933       4.820       0.798       2.237       0.125       2.719       0.416      13.048
  | Times   71:        1.790       3.798       0.703       2.238       0.125       3.988       0.407      13.048
  | Times   72:        1.822       4.585       0.711       1.710       0.100       3.745       0.374      13.048
  | Times   73:        1.697       3.849       0.864       1.651       0.100       4.522       0.365      13.048
  | Times   74:        1.361       3.361       0.521       1.218       0.107       6.128       0.352      13.048
  | Times   75:        1.261       2.726       0.654       1.162       0.107       6.805       0.332      13.048
  | Times   76:        1.425       4.128       0.933       1.261       0.106       4.858       0.336      13.048
  | Times   77:        1.257       2.566       0.524       1.193       0.106       7.078       0.324      13.048
  | Times   78:        1.207       3.467       0.704       1.018       0.123       6.198       0.331      13.048
  | Times   79:        1.098       1.947       0.412       0.986       0.123       8.164       0.318      13.048
  | Times   80:        1.346       4.512       0.822       1.867       0.121       4.006       0.373      13.048
  | Times   81:        1.427       3.715       0.631       1.870       0.121       4.911       0.373      13.048
  | Times   82:        1.365       4.301       0.725       1.851       0.088       4.352       0.366      13.048
  | Times   83:        1.230       3.426       0.620       1.803       0.088       5.528       0.351      13.048
  | Times   84:        1.356       4.208       0.715       1.721       0.084       4.592       0.372      13.048
  | Times   85:        1.234       3.304       0.653       1.671       0.084       5.746       0.357      13.048
  | Times   86:        1.245       3.838       0.605       1.518       0.073       5.418       0.350      13.048
  | Times   87:        1.242       3.314       0.702       1.463       0.073       5.913       0.342      13.048
  | Times   88:        1.263       7.640       2.154       1.604       0.009       0.006       0.372      13.048
  | Times   89:        1.458       7.300       2.034       1.556       0.009       0.318       0.372      13.048
  | Times   90:        1.370       7.233       1.958       1.546       0.009       0.564       0.367      13.048
  | Times   91:        1.420       6.957       1.828       1.371       0.009       1.094       0.369      13.048
  | Times   92:        1.250       7.103       1.982       1.428       0.009       0.910       0.365      13.048
  | Times   93:        1.241       6.427       1.811       1.413       0.009       1.790       0.358      13.048
  | Times   94:        1.216       6.640       1.905       1.435       0.009       1.483       0.359      13.048
  | Times   95:        0.926       5.986       1.731       0.979       0.009       3.081       0.336      13.048
  | Times   96:        1.062       2.777       0.430       1.418       0.061       2.020       5.279      13.048
  | Times   97:        0.998       2.350       0.456       1.421       0.061       2.492       5.268      13.048
  | Times   98:        1.097       2.745       0.426       1.424       0.065       2.005       5.286      13.048
  | Times   99:        0.957       2.329       0.453       1.346       0.065       2.623       5.275      13.048
  | Times  100:        1.029       2.995       0.502       1.290       0.091       1.856       5.284      13.048
  | Times  101:        1.117       2.306       0.434       1.319       0.091       2.491       5.289      13.048
  | Times  102:        1.141       2.939       0.483       1.392       0.066       1.744       5.282      13.048
  | Times  103:        1.070       2.373       0.431       1.387       0.066       2.440       5.280      13.048
  | Times  104:        1.071       2.786       0.432       1.040       0.062       2.377       5.278      13.048
  | Times  105:        1.028       2.395       0.532       1.005       0.062       2.756       5.269      13.048
  | Times  106:        0.813       2.077       0.318       0.726       0.062       3.810       5.242      13.048
  | Times  107:        0.793       1.721       0.398       0.696       0.062       4.137       5.240      13.048
  | Times  108:        0.865       2.533       0.579       0.776       0.058       2.983       5.254      13.048
  | Times  109:        0.771       1.598       0.317       0.737       0.058       4.322       5.244      13.048
  | Times  110:        0.721       2.164       0.435       0.602       0.077       3.806       5.243      13.048
  | Times  111:        0.678       1.231       0.250       0.586       0.077       4.991       5.235      13.048
  | Times  112:        0.820       2.768       0.503       1.109       0.059       2.517       5.272      13.048
  | Times  113:        0.849       2.326       0.396       1.110       0.059       3.033       5.275      13.048
  | Times  114:        0.828       2.655       0.444       1.101       0.052       2.704       5.263      13.048
  | Times  115:        0.747       2.148       0.379       1.071       0.052       3.401       5.249      13.048
  | Times  116:        0.809       2.570       0.434       0.993       0.048       2.928       5.265      13.048
  | Times  117:        0.736       2.048       0.392       0.961       0.048       3.609       5.253      13.048
  | Times  118:        0.741       2.360       0.369       0.909       0.046       3.380       5.243      13.048
  | Times  119:        0.741       2.054       0.426       0.860       0.046       3.681       5.239      13.048
  | Times  120:        0.760       4.751       1.301       0.954       0.005       0.002       5.273      13.048
  | Times  121:        0.859       4.537       1.237       0.927       0.005       0.210       5.271      13.048
  | Times  122:        0.809       4.496       1.184       0.931       0.005       0.350       5.272      13.048
  | Times  123:        0.859       4.339       1.110       0.822       0.005       0.642       5.270      13.048
  | Times  124:        0.762       4.411       1.191       0.850       0.005       0.563       5.265      13.048
  | Times  125:        0.741       4.009       1.112       0.831       0.005       1.086       5.264      13.048
  | Times  126:        0.717       4.125       1.158       0.851       0.005       0.927       5.265      13.048
  | Times  127:        0.568       3.748       1.045       0.597       0.005       1.832       5.251      13.048
  | Times  sum:      145.772     474.869     103.604     170.414       8.348     408.695     358.397    1670.098

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.174       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.038       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.233       2.761
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.26602454 eV
  Highest occupied state (VBM) at     -6.65733604 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12528697 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.78262301 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.18969955 Ha       -3624.27612601 eV
  | XC energy correction          :         -15.99438920 Ha        -435.22947432 eV
  | XC potential correction       :          30.12584394 Ha         819.76592275 eV
  | Free-atom electrostatic energy:        -105.68622137 Ha       -2875.86840595 eV
  | Hartree energy correction     :         -22.30283084 Ha        -606.89090535 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -247.04729702 Ha       -6722.49898888 eV
