------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112516.048
  Time zero on CPU 1             :   0.233842060000000E+02  s.
  Internal wall clock time zero  :           520428316.048  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F0DFCBB2-7CE4-4D9A-A158-617768A307FB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01023241 Ha          -0.27843793 eV
  | Sum of eigenvalues per atom                           :        -100.71544725 eV
  | Total energy (T->0) per atom                          :        -185.61731301 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.61731301 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       53.672 s, elapsed       62.812 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7850E-02
  | Change of unmixed KS density  :  0.2097E-02
  | Change of sum of eigenvalues  : -0.5284E+00 eV
  | Change of total energy        :  0.2396E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.142 s           1.095 s
  | Charge density update                       :        0.252 s           0.252 s
  | Density mixing                              :        0.052 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.070 s           0.071 s
  | Integration                                 :        0.133 s           0.133 s
  | Fock matrix evaluation                      :        0.551 s           0.552 s
  | Solution of K.-S. eqns.                     :        0.076 s           0.076 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.462 MB (on task 144)
  |   Maximum:       34.178 MB (on task  34)
  |   Average:       26.072 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       26.180 MB (on task  16 after allocating gradient_basis_wave)
  |   Maximum:       41.021 MB (on task 162 after allocating gradient_basis_wave)
  |   Average:       32.545 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.743 MB (ovlp3fn2%dat on task  16)
  |   Maximum:       26.334 MB (ovlp3fn2%dat on task   2)
  |   Average:       18.254 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250629, Time     :  112534.570
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    197.04
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.278104E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.069 s
  | RMS charge density error from multipole expansion :   0.109871E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.565 s, elapsed       32.535 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13921605423092842
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.40692699
  Full exact exchange energy:     805.813942847275 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.048       0.145       0.029       0.060       0.009       0.154       0.203       0.648
  | Times    1:        0.054       0.120       0.033       0.063       0.009       0.166       0.203       0.648
  | Times    2:        0.062       0.161       0.031       0.070       0.009       0.111       0.204       0.648
  | Times    3:        0.049       0.132       0.034       0.058       0.009       0.165       0.201       0.648
  | Times    4:        0.053       0.162       0.035       0.066       0.008       0.121       0.202       0.648
  | Times    5:        0.053       0.127       0.029       0.066       0.008       0.162       0.202       0.648
  | Times    6:        0.048       0.129       0.024       0.056       0.024       0.164       0.202       0.648
  | Times    7:        0.041       0.099       0.024       0.053       0.024       0.204       0.202       0.648
  | Times    8:        0.040       0.091       0.019       0.047       0.024       0.224       0.202       0.648
  | Times    9:        0.058       0.159       0.030       0.058       0.008       0.132       0.203       0.648
  | Times   10:        0.056       0.124       0.033       0.056       0.008       0.167       0.203       0.648
  | Times   11:        0.042       0.101       0.023       0.042       0.012       0.226       0.201       0.648
  | Times   12:        0.036       0.087       0.027       0.047       0.012       0.238       0.201       0.648
  | Times   13:        0.045       0.112       0.030       0.052       0.010       0.198       0.201       0.648
  | Times   14:        0.038       0.075       0.019       0.048       0.010       0.257       0.201       0.648
  | Times   15:        0.043       0.110       0.032       0.049       0.012       0.199       0.203       0.648
  | Times   16:        0.031       0.068       0.017       0.037       0.012       0.287       0.198       0.648
  | Times   17:        0.029       0.107       0.020       0.036       0.015       0.244       0.196       0.648
  | Times   18:        0.032       0.098       0.024       0.040       0.015       0.242       0.196       0.648
  | Times   19:        0.031       0.066       0.016       0.041       0.015       0.282       0.197       0.648
  | Times   20:        0.042       0.139       0.030       0.051       0.008       0.179       0.200       0.648
  | Times   21:        0.035       0.092       0.023       0.047       0.008       0.245       0.198       0.648
  | Times   22:        0.045       0.133       0.027       0.055       0.008       0.183       0.198       0.648
  | Times   23:        0.040       0.103       0.028       0.052       0.008       0.220       0.197       0.648
  | Times   24:        0.041       0.122       0.025       0.049       0.008       0.206       0.197       0.648
  | Times   25:        0.037       0.091       0.027       0.046       0.008       0.242       0.197       0.648
  | Times   26:        0.047       0.239       0.084       0.046       0.003       0.031       0.199       0.648
  | Times   27:        0.038       0.239       0.091       0.044       0.003       0.032       0.202       0.648
  | Times   28:        0.040       0.245       0.086       0.048       0.003       0.025       0.202       0.648
  | Times   29:        0.043       0.245       0.088       0.044       0.003       0.025       0.200       0.648
  | Times   30:        0.039       0.263       0.089       0.049       0.003       0.003       0.202       0.648
  | Times   31:        0.038       0.223       0.089       0.039       0.002       0.057       0.198       0.648
  | Times   32:        0.044       0.133       0.026       0.060       0.009       0.145       0.231       0.648
  | Times   33:        0.052       0.114       0.030       0.064       0.009       0.148       0.232       0.648
  | Times   34:        0.061       0.151       0.029       0.070       0.009       0.097       0.231       0.648
  | Times   35:        0.045       0.126       0.032       0.059       0.009       0.147       0.230       0.648
  | Times   36:        0.051       0.155       0.033       0.066       0.008       0.102       0.232       0.648
  | Times   37:        0.049       0.120       0.028       0.067       0.008       0.144       0.231       0.648
  | Times   38:        0.046       0.125       0.023       0.057       0.026       0.141       0.230       0.648
  | Times   39:        0.042       0.094       0.022       0.054       0.026       0.179       0.230       0.648
  | Times   40:        0.038       0.087       0.018       0.047       0.026       0.202       0.230       0.648
  | Times   41:        0.055       0.150       0.029       0.058       0.008       0.117       0.232       0.648
  | Times   42:        0.052       0.119       0.032       0.056       0.008       0.149       0.231       0.648
  | Times   43:        0.041       0.096       0.022       0.041       0.012       0.206       0.230       0.648
  | Times   44:        0.036       0.083       0.025       0.045       0.012       0.218       0.229       0.648
  | Times   45:        0.045       0.105       0.027       0.051       0.009       0.181       0.230       0.648
  | Times   46:        0.037       0.070       0.017       0.048       0.009       0.238       0.229       0.648
  | Times   47:        0.042       0.103       0.031       0.048       0.011       0.182       0.231       0.648
  | Times   48:        0.031       0.063       0.016       0.037       0.011       0.263       0.226       0.648
  | Times   49:        0.029       0.103       0.019       0.036       0.015       0.221       0.225       0.648
  | Times   50:        0.031       0.094       0.022       0.040       0.015       0.220       0.225       0.648
  | Times   51:        0.031       0.062       0.015       0.041       0.015       0.258       0.226       0.648
  | Times   52:        0.043       0.132       0.029       0.049       0.008       0.159       0.228       0.648
  | Times   53:        0.035       0.087       0.022       0.046       0.008       0.223       0.227       0.648
  | Times   54:        0.042       0.127       0.026       0.052       0.008       0.165       0.227       0.648
  | Times   55:        0.041       0.099       0.026       0.049       0.008       0.198       0.226       0.648
  | Times   56:        0.038       0.117       0.024       0.047       0.008       0.188       0.226       0.648
  | Times   57:        0.035       0.087       0.025       0.045       0.008       0.222       0.226       0.648
  | Times   58:        0.038       0.228       0.076       0.046       0.003       0.028       0.229       0.648
  | Times   59:        0.040       0.223       0.079       0.043       0.003       0.031       0.229       0.648
  | Times   60:        0.039       0.231       0.079       0.047       0.003       0.020       0.230       0.648
  | Times   61:        0.042       0.231       0.083       0.043       0.003       0.018       0.228       0.648
  | Times   62:        0.039       0.248       0.077       0.049       0.003       0.002       0.231       0.648
  | Times   63:        0.036       0.208       0.080       0.039       0.003       0.054       0.228       0.648
  | Times   64:        0.046       0.137       0.026       0.060       0.009       0.140       0.229       0.648
  | Times   65:        0.054       0.116       0.029       0.063       0.009       0.146       0.230       0.648
  | Times   66:        0.064       0.154       0.029       0.068       0.009       0.094       0.230       0.648
  | Times   67:        0.050       0.127       0.031       0.058       0.009       0.143       0.229       0.648
  | Times   68:        0.053       0.156       0.033       0.066       0.008       0.100       0.231       0.648
  | Times   69:        0.052       0.123       0.027       0.066       0.008       0.141       0.230       0.648
  | Times   70:        0.047       0.125       0.024       0.057       0.024       0.142       0.229       0.648
  | Times   71:        0.042       0.095       0.021       0.054       0.024       0.182       0.229       0.648
  | Times   72:        0.040       0.088       0.017       0.047       0.024       0.203       0.228       0.648
  | Times   73:        0.057       0.154       0.028       0.058       0.008       0.115       0.229       0.648
  | Times   74:        0.058       0.122       0.031       0.056       0.008       0.144       0.229       0.648
  | Times   75:        0.044       0.097       0.021       0.040       0.012       0.206       0.227       0.648
  | Times   76:        0.038       0.083       0.024       0.044       0.012       0.220       0.227       0.648
  | Times   77:        0.046       0.109       0.027       0.051       0.010       0.177       0.228       0.648
  | Times   78:        0.039       0.072       0.016       0.047       0.009       0.236       0.227       0.648
  | Times   79:        0.042       0.107       0.030       0.048       0.011       0.179       0.230       0.648
  | Times   80:        0.031       0.066       0.015       0.036       0.011       0.262       0.225       0.648
  | Times   81:        0.030       0.103       0.019       0.036       0.015       0.221       0.224       0.648
  | Times   82:        0.032       0.096       0.021       0.039       0.015       0.220       0.224       0.648
  | Times   83:        0.032       0.063       0.014       0.040       0.015       0.259       0.224       0.648
  | Times   84:        0.044       0.134       0.029       0.050       0.008       0.157       0.226       0.648
  | Times   85:        0.036       0.089       0.021       0.046       0.008       0.221       0.225       0.648
  | Times   86:        0.047       0.129       0.025       0.052       0.008       0.162       0.226       0.648
  | Times   87:        0.040       0.099       0.026       0.050       0.008       0.199       0.225       0.648
  | Times   88:        0.040       0.119       0.022       0.047       0.008       0.186       0.225       0.648
  | Times   89:        0.039       0.088       0.025       0.045       0.008       0.219       0.224       0.648
  | Times   90:        0.044       0.230       0.076       0.045       0.003       0.020       0.229       0.648
  | Times   91:        0.039       0.226       0.079       0.043       0.003       0.031       0.227       0.648
  | Times   92:        0.042       0.234       0.076       0.047       0.003       0.018       0.228       0.648
  | Times   93:        0.039       0.234       0.082       0.044       0.003       0.019       0.227       0.648
  | Times   94:        0.041       0.249       0.076       0.048       0.003       0.004       0.227       0.648
  | Times   95:        0.036       0.212       0.078       0.039       0.003       0.051       0.229       0.648
  | Times   96:        0.045       0.131       0.026       0.057       0.009       0.142       0.238       0.648
  | Times   97:        0.053       0.113       0.030       0.062       0.009       0.142       0.239       0.648
  | Times   98:        0.062       0.149       0.028       0.068       0.009       0.093       0.239       0.648
  | Times   99:        0.047       0.125       0.031       0.058       0.009       0.139       0.238       0.648
  | Times  100:        0.052       0.151       0.031       0.064       0.008       0.102       0.240       0.648
  | Times  101:        0.051       0.119       0.027       0.064       0.008       0.139       0.240       0.648
  | Times  102:        0.045       0.120       0.024       0.055       0.024       0.144       0.237       0.648
  | Times  103:        0.041       0.092       0.021       0.052       0.024       0.181       0.238       0.648
  | Times  104:        0.039       0.086       0.016       0.046       0.024       0.200       0.237       0.648
  | Times  105:        0.056       0.149       0.026       0.057       0.009       0.114       0.237       0.648
  | Times  106:        0.055       0.119       0.031       0.056       0.009       0.141       0.237       0.648
  | Times  107:        0.042       0.093       0.021       0.040       0.012       0.204       0.236       0.648
  | Times  108:        0.038       0.082       0.024       0.046       0.012       0.209       0.236       0.648
  | Times  109:        0.044       0.100       0.026       0.051       0.010       0.180       0.237       0.648
  | Times  110:        0.037       0.069       0.017       0.047       0.010       0.231       0.237       0.648
  | Times  111:        0.041       0.100       0.028       0.048       0.011       0.182       0.238       0.648
  | Times  112:        0.029       0.064       0.016       0.036       0.011       0.258       0.233       0.648
  | Times  113:        0.027       0.097       0.019       0.036       0.015       0.220       0.234       0.648
  | Times  114:        0.032       0.092       0.020       0.039       0.015       0.216       0.234       0.648
  | Times  115:        0.032       0.062       0.014       0.040       0.015       0.251       0.234       0.648
  | Times  116:        0.042       0.126       0.029       0.051       0.009       0.157       0.234       0.648
  | Times  117:        0.034       0.086       0.021       0.046       0.009       0.219       0.233       0.648
  | Times  118:        0.044       0.124       0.023       0.053       0.009       0.162       0.234       0.648
  | Times  119:        0.039       0.097       0.027       0.051       0.009       0.191       0.234       0.648
  | Times  120:        0.040       0.115       0.021       0.047       0.008       0.182       0.234       0.648
  | Times  121:        0.036       0.086       0.025       0.045       0.008       0.214       0.233       0.648
  | Times  122:        0.038       0.226       0.075       0.046       0.003       0.022       0.238       0.648
  | Times  123:        0.038       0.219       0.077       0.043       0.003       0.033       0.235       0.648
  | Times  124:        0.044       0.228       0.074       0.046       0.003       0.016       0.237       0.648
  | Times  125:        0.041       0.224       0.080       0.043       0.003       0.020       0.237       0.648
  | Times  126:        0.039       0.241       0.076       0.048       0.003       0.004       0.236       0.648
  | Times  127:        0.035       0.204       0.077       0.039       0.003       0.052       0.237       0.648
  | Times  128:        0.049       0.135       0.026       0.057       0.009       0.144       0.228       0.648
  | Times  129:        0.052       0.111       0.035       0.059       0.009       0.152       0.230       0.648
  | Times  130:        0.064       0.150       0.028       0.064       0.009       0.100       0.232       0.648
  | Times  131:        0.049       0.123       0.036       0.055       0.009       0.145       0.230       0.648
  | Times  132:        0.052       0.148       0.033       0.062       0.008       0.114       0.231       0.648
  | Times  133:        0.050       0.116       0.031       0.062       0.008       0.150       0.231       0.648
  | Times  134:        0.047       0.117       0.025       0.053       0.025       0.153       0.229       0.648
  | Times  135:        0.040       0.091       0.023       0.050       0.025       0.190       0.230       0.648
  | Times  136:        0.038       0.085       0.019       0.044       0.025       0.208       0.229       0.648
  | Times  137:        0.056       0.148       0.028       0.054       0.008       0.123       0.230       0.648
  | Times  138:        0.054       0.115       0.037       0.054       0.008       0.150       0.229       0.648
  | Times  139:        0.043       0.092       0.022       0.041       0.013       0.207       0.231       0.648
  | Times  140:        0.038       0.082       0.028       0.046       0.013       0.211       0.229       0.648
  | Times  141:        0.044       0.101       0.029       0.049       0.010       0.185       0.230       0.648
  | Times  142:        0.037       0.068       0.019       0.045       0.010       0.239       0.230       0.648
  | Times  143:        0.043       0.099       0.031       0.046       0.012       0.188       0.229       0.648
  | Times  144:        0.029       0.061       0.017       0.034       0.012       0.270       0.224       0.648
  | Times  145:        0.027       0.096       0.020       0.033       0.015       0.230       0.225       0.648
  | Times  146:        0.031       0.091       0.022       0.037       0.015       0.225       0.226       0.648
  | Times  147:        0.032       0.060       0.015       0.038       0.015       0.263       0.226       0.648
  | Times  148:        0.041       0.125       0.032       0.047       0.008       0.169       0.227       0.648
  | Times  149:        0.034       0.083       0.022       0.043       0.008       0.234       0.225       0.648
  | Times  150:        0.043       0.122       0.024       0.051       0.008       0.172       0.228       0.648
  | Times  151:        0.040       0.097       0.032       0.049       0.008       0.196       0.227       0.648
  | Times  152:        0.040       0.112       0.023       0.047       0.008       0.192       0.227       0.648
  | Times  153:        0.036       0.085       0.029       0.045       0.008       0.219       0.226       0.648
  | Times  154:        0.044       0.221       0.084       0.044       0.003       0.023       0.230       0.648
  | Times  155:        0.038       0.217       0.088       0.042       0.003       0.032       0.228       0.648
  | Times  156:        0.038       0.223       0.086       0.045       0.003       0.026       0.227       0.648
  | Times  157:        0.039       0.219       0.087       0.042       0.003       0.030       0.228       0.648
  | Times  158:        0.042       0.238       0.086       0.046       0.003       0.006       0.227       0.648
  | Times  159:        0.035       0.202       0.087       0.038       0.003       0.053       0.229       0.648
  | Times  160:        0.043       0.130       0.025       0.058       0.009       0.152       0.231       0.648
  | Times  161:        0.049       0.112       0.036       0.062       0.009       0.147       0.233       0.648
  | Times  162:        0.059       0.147       0.029       0.066       0.008       0.105       0.235       0.648
  | Times  163:        0.046       0.125       0.038       0.056       0.008       0.141       0.233       0.648
  | Times  164:        0.049       0.152       0.033       0.060       0.008       0.114       0.232       0.648
  | Times  165:        0.047       0.116       0.031       0.061       0.008       0.152       0.233       0.648
  | Times  166:        0.043       0.119       0.024       0.053       0.024       0.151       0.233       0.648
  | Times  167:        0.039       0.092       0.023       0.050       0.024       0.187       0.233       0.648
  | Times  168:        0.038       0.085       0.019       0.044       0.024       0.205       0.233       0.648
  | Times  169:        0.054       0.146       0.028       0.055       0.008       0.125       0.233       0.648
  | Times  170:        0.052       0.119       0.039       0.053       0.008       0.146       0.232       0.648
  | Times  171:        0.040       0.094       0.022       0.041       0.012       0.206       0.233       0.648
  | Times  172:        0.038       0.085       0.029       0.049       0.012       0.204       0.231       0.648
  | Times  173:        0.040       0.100       0.030       0.051       0.009       0.184       0.233       0.648
  | Times  174:        0.035       0.068       0.018       0.048       0.009       0.238       0.232       0.648
  | Times  175:        0.040       0.098       0.030       0.048       0.011       0.188       0.231       0.648
  | Times  176:        0.029       0.061       0.018       0.034       0.011       0.268       0.227       0.648
  | Times  177:        0.027       0.098       0.020       0.034       0.015       0.227       0.229       0.648
  | Times  178:        0.029       0.093       0.022       0.037       0.015       0.225       0.228       0.648
  | Times  179:        0.030       0.060       0.015       0.037       0.015       0.263       0.228       0.648
  | Times  180:        0.040       0.128       0.031       0.047       0.008       0.167       0.228       0.648
  | Times  181:        0.035       0.083       0.021       0.042       0.008       0.231       0.227       0.648
  | Times  182:        0.043       0.121       0.025       0.050       0.008       0.171       0.229       0.648
  | Times  183:        0.039       0.100       0.032       0.048       0.008       0.191       0.229       0.648
  | Times  184:        0.038       0.113       0.022       0.046       0.008       0.191       0.229       0.648
  | Times  185:        0.034       0.090       0.030       0.044       0.008       0.215       0.228       0.648
  | Times  186:        0.037       0.227       0.083       0.044       0.003       0.024       0.231       0.648
  | Times  187:        0.041       0.218       0.084       0.042       0.002       0.030       0.230       0.648
  | Times  188:        0.037       0.229       0.084       0.044       0.003       0.022       0.229       0.648
  | Times  189:        0.034       0.224       0.088       0.041       0.003       0.027       0.231       0.648
  | Times  190:        0.037       0.243       0.084       0.046       0.003       0.006       0.230       0.648
  | Times  191:        0.037       0.206       0.085       0.038       0.003       0.049       0.231       0.648
  | Times  192:        0.057       0.164       0.035       0.075       0.013       0.208       0.096       0.648
  | Times  193:        0.066       0.145       0.046       0.081       0.013       0.199       0.098       0.648
  | Times  194:        0.080       0.187       0.039       0.086       0.012       0.143       0.100       0.648
  | Times  195:        0.060       0.163       0.049       0.074       0.012       0.192       0.098       0.648
  | Times  196:        0.065       0.190       0.045       0.081       0.011       0.158       0.097       0.648
  | Times  197:        0.065       0.153       0.041       0.081       0.011       0.198       0.098       0.648
  | Times  198:        0.059       0.150       0.031       0.072       0.033       0.205       0.098       0.648
  | Times  199:        0.052       0.120       0.030       0.070       0.034       0.244       0.098       0.648
  | Times  200:        0.050       0.110       0.025       0.060       0.033       0.270       0.098       0.648
  | Times  201:        0.072       0.185       0.039       0.072       0.011       0.171       0.098       0.648
  | Times  202:        0.069       0.155       0.050       0.070       0.011       0.196       0.098       0.648
  | Times  203:        0.057       0.117       0.029       0.054       0.016       0.276       0.099       0.648
  | Times  204:        0.050       0.108       0.037       0.065       0.016       0.274       0.097       0.648
  | Times  205:        0.057       0.129       0.035       0.068       0.013       0.246       0.098       0.648
  | Times  206:        0.046       0.087       0.024       0.063       0.013       0.316       0.098       0.648
  | Times  207:        0.054       0.126       0.040       0.063       0.014       0.253       0.096       0.648
  | Times  208:        0.039       0.081       0.023       0.044       0.014       0.357       0.090       0.648
  | Times  209:        0.037       0.122       0.026       0.045       0.020       0.306       0.092       0.648
  | Times  210:        0.040       0.120       0.028       0.050       0.020       0.299       0.092       0.648
  | Times  211:        0.039       0.079       0.020       0.051       0.020       0.348       0.091       0.648
  | Times  212:        0.054       0.161       0.041       0.063       0.010       0.226       0.093       0.648
  | Times  213:        0.046       0.110       0.028       0.058       0.010       0.306       0.091       0.648
  | Times  214:        0.060       0.150       0.033       0.067       0.010       0.233       0.095       0.648
  | Times  215:        0.051       0.129       0.041       0.064       0.010       0.259       0.093       0.648
  | Times  216:        0.052       0.139       0.030       0.061       0.010       0.261       0.094       0.648
  | Times  217:        0.046       0.114       0.038       0.059       0.010       0.288       0.092       0.648
  | Times  218:        0.051       0.288       0.111       0.058       0.003       0.043       0.094       0.648
  | Times  219:        0.048       0.281       0.112       0.055       0.003       0.053       0.095       0.648
  | Times  220:        0.052       0.291       0.111       0.059       0.003       0.039       0.093       0.648
  | Times  221:        0.048       0.288       0.117       0.055       0.003       0.041       0.096       0.648
  | Times  222:        0.058       0.311       0.113       0.061       0.003       0.006       0.096       0.648
  | Times  223:        0.046       0.262       0.113       0.050       0.003       0.079       0.095       0.648
  | Times  224:        0.030       0.089       0.017       0.036       0.006       0.112       0.358       0.648
  | Times  225:        0.036       0.075       0.023       0.038       0.006       0.112       0.358       0.648
  | Times  226:        0.040       0.102       0.018       0.042       0.006       0.080       0.359       0.648
  | Times  227:        0.032       0.082       0.025       0.036       0.006       0.109       0.358       0.648
  | Times  228:        0.035       0.102       0.023       0.039       0.005       0.086       0.359       0.648
  | Times  229:        0.033       0.078       0.020       0.040       0.005       0.113       0.358       0.648
  | Times  230:        0.031       0.080       0.014       0.034       0.016       0.113       0.359       0.648
  | Times  231:        0.027       0.063       0.016       0.031       0.016       0.136       0.358       0.648
  | Times  232:        0.025       0.057       0.013       0.029       0.016       0.149       0.358       0.648
  | Times  233:        0.038       0.102       0.018       0.036       0.006       0.089       0.359       0.648
  | Times  234:        0.035       0.078       0.025       0.035       0.006       0.110       0.359       0.648
  | Times  235:        0.029       0.064       0.014       0.026       0.008       0.148       0.359       0.648
  | Times  236:        0.024       0.057       0.019       0.029       0.008       0.152       0.358       0.648
  | Times  237:        0.030       0.071       0.020       0.033       0.006       0.130       0.358       0.648
  | Times  238:        0.026       0.046       0.012       0.030       0.006       0.170       0.358       0.648
  | Times  239:        0.029       0.069       0.021       0.031       0.008       0.132       0.358       0.648
  | Times  240:        0.022       0.042       0.012       0.021       0.008       0.188       0.354       0.648
  | Times  241:        0.019       0.066       0.012       0.021       0.010       0.164       0.354       0.648
  | Times  242:        0.021       0.063       0.016       0.024       0.010       0.160       0.355       0.648
  | Times  243:        0.021       0.041       0.011       0.024       0.010       0.187       0.355       0.648
  | Times  244:        0.027       0.089       0.021       0.031       0.005       0.119       0.356       0.648
  | Times  245:        0.024       0.057       0.015       0.029       0.005       0.163       0.355       0.648
  | Times  246:        0.030       0.085       0.016       0.033       0.005       0.123       0.355       0.648
  | Times  247:        0.029       0.067       0.021       0.032       0.005       0.139       0.355       0.648
  | Times  248:        0.028       0.078       0.015       0.030       0.005       0.135       0.356       0.648
  | Times  249:        0.025       0.059       0.020       0.028       0.005       0.155       0.355       0.648
  | Times  250:        0.027       0.154       0.056       0.029       0.002       0.025       0.355       0.648
  | Times  251:        0.025       0.151       0.057       0.027       0.002       0.028       0.357       0.648
  | Times  252:        0.027       0.155       0.055       0.030       0.002       0.022       0.357       0.648
  | Times  253:        0.026       0.153       0.059       0.028       0.002       0.023       0.357       0.648
  | Times  254:        0.032       0.165       0.058       0.031       0.002       0.002       0.358       0.648
  | Times  255:        0.024       0.140       0.057       0.025       0.002       0.043       0.355       0.648
  | Times  sum:       10.680      33.018       9.299      12.456       2.541      40.085      57.752     165.830

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.044       0.000       0.018       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.075       0.203
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.056 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.67392060 eV
  Highest occupied state (VBM) at     -7.65404640 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30620521 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.96025161 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.26426460 Ha       -3626.30514405 eV
  | XC energy correction          :         -15.94989954 Ha        -434.01884914 eV
  | XC potential correction       :          30.04530620 Ha         817.57437942 eV
  | Free-atom electrostatic energy:        -105.90655501 Ha       -2881.86398949 eV
  | Hartree energy correction     :         -20.49088090 Ha        -557.58523879 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.56629384 Ha       -6682.19884205 eV
  | Total energy, T -> 0          :        -245.56629384 Ha       -6682.19884205 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.56629384 Ha       -6682.19884205 eV

  Derived energy quantities:
  | Kinetic energy                :         214.24748151 Ha        5829.97059765 eV
  | Electrostatic energy          :        -429.05440866 Ha      -11675.16448549 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01019133 Ha          -0.27732026 eV
  | Sum of eigenvalues per atom                           :        -100.73069845 eV
  | Total energy (T->0) per atom                          :        -185.61663450 eV  <-- do not rely on this value for anything but (periodic) metals
