------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014323.964
  Time zero on CPU 1             :   0.273767090000000E+02  s.
  Internal wall clock time zero  :           521689403.964  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D5818AB7-5932-40EE-A558-3284DB053D55

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  014334.983
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.76
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.311806E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.106188E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.342 s, elapsed       30.425 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13918868079781532
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.70985335
  Full exact exchange energy:     806.165358946596 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.084       0.258       0.056       0.102       0.002       0.322       0.048       0.872
  | Times    1:        0.094       0.280       0.053       0.110       0.002       0.286       0.047       0.872
  | Times    2:        0.090       0.277       0.056       0.114       0.002       0.287       0.046       0.872
  | Times    3:        0.057       0.188       0.034       0.071       0.010       0.468       0.044       0.872
  | Times    4:        0.051       0.126       0.024       0.065       0.010       0.553       0.043       0.872
  | Times    5:        0.095       0.271       0.049       0.107       0.002       0.299       0.049       0.872
  | Times    6:        0.071       0.181       0.046       0.076       0.002       0.453       0.043       0.872
  | Times    7:        0.088       0.272       0.055       0.104       0.002       0.305       0.046       0.872
  | Times    8:        0.080       0.231       0.053       0.093       0.002       0.365       0.047       0.872
  | Times    9:        0.089       0.238       0.053       0.097       0.002       0.348       0.045       0.872
  | Times   10:        0.077       0.211       0.050       0.092       0.002       0.395       0.045       0.872
  | Times   11:        0.073       0.225       0.062       0.084       0.002       0.380       0.046       0.872
  | Times   12:        0.071       0.216       0.064       0.080       0.002       0.392       0.047       0.872
  | Times   13:        0.081       0.484       0.157       0.091       0.002       0.001       0.056       0.872
  | Times   14:        0.069       0.416       0.139       0.080       0.002       0.114       0.052       0.872
  | Times   15:        0.074       0.414       0.139       0.080       0.002       0.109       0.054       0.872
  | Times   16:        0.081       0.244       0.054       0.101       0.002       0.308       0.082       0.872
  | Times   17:        0.091       0.268       0.051       0.110       0.002       0.270       0.080       0.872
  | Times   18:        0.085       0.268       0.055       0.113       0.002       0.267       0.082       0.872
  | Times   19:        0.056       0.183       0.033       0.070       0.010       0.443       0.076       0.872
  | Times   20:        0.051       0.121       0.023       0.064       0.010       0.528       0.075       0.872
  | Times   21:        0.096       0.258       0.049       0.107       0.002       0.278       0.082       0.872
  | Times   22:        0.068       0.171       0.045       0.079       0.002       0.431       0.077       0.872
  | Times   23:        0.085       0.263       0.053       0.104       0.002       0.285       0.079       0.872
  | Times   24:        0.075       0.222       0.052       0.095       0.002       0.345       0.081       0.872
  | Times   25:        0.079       0.229       0.051       0.097       0.002       0.335       0.079       0.872
  | Times   26:        0.078       0.203       0.049       0.091       0.002       0.370       0.078       0.872
  | Times   27:        0.072       0.216       0.061       0.083       0.002       0.358       0.080       0.872
  | Times   28:        0.068       0.206       0.061       0.081       0.002       0.373       0.080       0.872
  | Times   29:        0.072       0.463       0.154       0.091       0.002       0.001       0.090       0.872
  | Times   30:        0.074       0.400       0.136       0.079       0.002       0.096       0.085       0.872
  | Times   31:        0.068       0.395       0.135       0.080       0.002       0.104       0.087       0.872
  | Times   32:        0.084       0.247       0.053       0.099       0.002       0.311       0.076       0.872
  | Times   33:        0.095       0.273       0.051       0.109       0.002       0.268       0.074       0.872
  | Times   34:        0.090       0.270       0.053       0.113       0.002       0.266       0.077       0.872
  | Times   35:        0.059       0.185       0.033       0.071       0.010       0.444       0.071       0.872
  | Times   36:        0.056       0.123       0.023       0.065       0.010       0.527       0.070       0.872
  | Times   37:        0.094       0.265       0.049       0.107       0.002       0.279       0.075       0.872
  | Times   38:        0.071       0.175       0.044       0.078       0.002       0.430       0.071       0.872
  | Times   39:        0.092       0.265       0.051       0.104       0.002       0.285       0.074       0.872
  | Times   40:        0.076       0.225       0.051       0.094       0.002       0.349       0.075       0.872
  | Times   41:        0.087       0.230       0.052       0.097       0.002       0.331       0.073       0.872
  | Times   42:        0.080       0.206       0.048       0.092       0.002       0.371       0.072       0.872
  | Times   43:        0.079       0.218       0.059       0.083       0.002       0.357       0.073       0.872
  | Times   44:        0.067       0.211       0.061       0.081       0.002       0.375       0.075       0.872
  | Times   45:        0.076       0.467       0.151       0.091       0.002       0.001       0.084       0.872
  | Times   46:        0.068       0.403       0.134       0.080       0.002       0.104       0.081       0.872
  | Times   47:        0.071       0.400       0.132       0.080       0.002       0.107       0.080       0.872
  | Times   48:        0.081       0.240       0.052       0.099       0.002       0.300       0.098       0.872
  | Times   49:        0.092       0.265       0.050       0.111       0.002       0.254       0.097       0.872
  | Times   50:        0.084       0.261       0.052       0.112       0.002       0.263       0.099       0.872
  | Times   51:        0.055       0.178       0.032       0.069       0.010       0.436       0.092       0.872
  | Times   52:        0.050       0.118       0.022       0.064       0.010       0.517       0.091       0.872
  | Times   53:        0.091       0.257       0.048       0.107       0.002       0.271       0.096       0.872
  | Times   54:        0.067       0.166       0.043       0.077       0.002       0.424       0.093       0.872
  | Times   55:        0.087       0.253       0.050       0.103       0.002       0.279       0.097       0.872
  | Times   56:        0.072       0.212       0.050       0.096       0.002       0.345       0.095       0.872
  | Times   57:        0.081       0.224       0.051       0.097       0.002       0.321       0.096       0.872
  | Times   58:        0.084       0.198       0.047       0.091       0.002       0.356       0.094       0.872
  | Times   59:        0.073       0.211       0.058       0.083       0.002       0.350       0.096       0.872
  | Times   60:        0.067       0.199       0.059       0.079       0.002       0.370       0.096       0.872
  | Times   61:        0.072       0.452       0.148       0.090       0.002       0.000       0.107       0.872
  | Times   62:        0.065       0.388       0.131       0.078       0.002       0.105       0.104       0.872
  | Times   63:        0.068       0.387       0.129       0.079       0.002       0.106       0.101       0.872
  | Times   64:        0.080       0.235       0.056       0.095       0.002       0.308       0.096       0.872
  | Times   65:        0.096       0.262       0.056       0.104       0.002       0.253       0.099       0.872
  | Times   66:        0.083       0.257       0.056       0.106       0.002       0.270       0.099       0.872
  | Times   67:        0.056       0.174       0.034       0.066       0.010       0.439       0.093       0.872
  | Times   68:        0.053       0.116       0.024       0.061       0.010       0.519       0.090       0.872
  | Times   69:        0.094       0.253       0.054       0.101       0.002       0.271       0.096       0.872
  | Times   70:        0.068       0.163       0.046       0.073       0.002       0.426       0.096       0.872
  | Times   71:        0.084       0.249       0.055       0.097       0.002       0.287       0.098       0.872
  | Times   72:        0.075       0.209       0.054       0.089       0.002       0.349       0.094       0.872
  | Times   73:        0.087       0.221       0.055       0.093       0.002       0.316       0.098       0.872
  | Times   74:        0.075       0.196       0.051       0.091       0.002       0.361       0.096       0.872
  | Times   75:        0.073       0.207       0.063       0.083       0.002       0.347       0.097       0.872
  | Times   76:        0.064       0.197       0.065       0.076       0.002       0.373       0.095       0.872
  | Times   77:        0.073       0.444       0.160       0.088       0.002       0.001       0.105       0.872
  | Times   78:        0.065       0.380       0.141       0.075       0.002       0.107       0.102       0.872
  | Times   79:        0.072       0.380       0.139       0.078       0.002       0.101       0.101       0.872
  | Times   80:        0.077       0.239       0.057       0.095       0.002       0.323       0.078       0.872
  | Times   81:        0.089       0.263       0.057       0.105       0.002       0.275       0.081       0.872
  | Times   82:        0.082       0.262       0.057       0.105       0.002       0.286       0.079       0.872
  | Times   83:        0.052       0.178       0.035       0.065       0.009       0.455       0.077       0.872
  | Times   84:        0.047       0.119       0.024       0.060       0.009       0.538       0.074       0.872
  | Times   85:        0.091       0.255       0.054       0.101       0.002       0.291       0.078       0.872
  | Times   86:        0.063       0.163       0.045       0.073       0.002       0.447       0.079       0.872
  | Times   87:        0.082       0.253       0.056       0.096       0.002       0.303       0.080       0.872
  | Times   88:        0.073       0.212       0.053       0.089       0.002       0.367       0.075       0.872
  | Times   89:        0.081       0.225       0.056       0.093       0.002       0.334       0.080       0.872
  | Times   90:        0.074       0.202       0.052       0.090       0.002       0.372       0.080       0.872
  | Times   91:        0.070       0.216       0.064       0.082       0.002       0.358       0.080       0.872
  | Times   92:        0.063       0.199       0.066       0.075       0.002       0.390       0.077       0.872
  | Times   93:        0.073       0.458       0.163       0.088       0.002       0.003       0.085       0.872
  | Times   94:        0.062       0.390       0.144       0.075       0.002       0.115       0.084       0.872
  | Times   95:        0.066       0.394       0.145       0.077       0.002       0.105       0.084       0.872
  | Times   96:        0.075       0.230       0.057       0.095       0.002       0.311       0.103       0.872
  | Times   97:        0.088       0.255       0.054       0.104       0.002       0.263       0.107       0.872
  | Times   98:        0.082       0.254       0.057       0.105       0.002       0.269       0.104       0.872
  | Times   99:        0.053       0.171       0.035       0.065       0.009       0.436       0.103       0.872
  | Times  100:        0.047       0.117       0.024       0.060       0.009       0.514       0.101       0.872
  | Times  101:        0.089       0.246       0.054       0.100       0.002       0.276       0.104       0.872
  | Times  102:        0.065       0.160       0.046       0.073       0.002       0.423       0.104       0.872
  | Times  103:        0.079       0.246       0.056       0.097       0.002       0.287       0.106       0.872
  | Times  104:        0.071       0.206       0.054       0.090       0.002       0.348       0.101       0.872
  | Times  105:        0.083       0.213       0.056       0.093       0.002       0.320       0.105       0.872
  | Times  106:        0.077       0.190       0.052       0.089       0.002       0.358       0.104       0.872
  | Times  107:        0.070       0.204       0.064       0.082       0.002       0.344       0.104       0.872
  | Times  108:        0.069       0.193       0.066       0.073       0.002       0.367       0.102       0.872
  | Times  109:        0.073       0.436       0.162       0.086       0.002       0.004       0.109       0.872
  | Times  110:        0.065       0.374       0.143       0.075       0.002       0.105       0.109       0.872
  | Times  111:        0.077       0.373       0.142       0.076       0.002       0.091       0.110       0.872
  | Times  112:        0.082       0.240       0.057       0.095       0.002       0.317       0.080       0.872
  | Times  113:        0.093       0.264       0.055       0.105       0.002       0.271       0.082       0.872
  | Times  114:        0.089       0.260       0.056       0.106       0.002       0.278       0.081       0.872
  | Times  115:        0.058       0.178       0.035       0.066       0.009       0.447       0.079       0.872
  | Times  116:        0.052       0.120       0.024       0.061       0.009       0.529       0.077       0.872
  | Times  117:        0.096       0.257       0.053       0.101       0.002       0.279       0.083       0.872
  | Times  118:        0.069       0.167       0.046       0.073       0.002       0.434       0.080       0.872
  | Times  119:        0.088       0.253       0.056       0.097       0.002       0.296       0.080       0.872
  | Times  120:        0.075       0.215       0.052       0.090       0.002       0.355       0.081       0.872
  | Times  121:        0.084       0.225       0.055       0.094       0.002       0.332       0.080       0.872
  | Times  122:        0.081       0.201       0.052       0.089       0.002       0.365       0.081       0.872
  | Times  123:        0.078       0.214       0.064       0.081       0.002       0.351       0.082       0.872
  | Times  124:        0.070       0.202       0.066       0.075       0.002       0.378       0.079       0.872
  | Times  125:        0.076       0.456       0.160       0.087       0.002       0.004       0.086       0.872
  | Times  126:        0.074       0.390       0.142       0.077       0.002       0.100       0.087       0.872
  | Times  127:        0.075       0.390       0.142       0.078       0.002       0.099       0.086       0.872
  | Times  sum:        9.620      32.441       8.694      11.249       0.362      38.608      10.613     111.587

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.048
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.80081574 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.239253         -523.52672
      2       2.00000         -19.229785         -523.26909
      3       2.00000         -10.273403         -279.55353
      4       2.00000         -10.263395         -279.28118
      5       2.00000          -1.055811          -28.73009
      6       2.00000          -1.050501          -28.58558
      7       2.00000          -0.713237          -19.40816
      8       2.00000          -0.700610          -19.06458
      9       2.00000          -0.528199          -14.37302
     10       2.00000          -0.521153          -14.18129
     11       2.00000          -0.460354          -12.52688
     12       2.00000          -0.457445          -12.44770
     13       2.00000          -0.451935          -12.29778
     14       2.00000          -0.450412          -12.25634
     15       2.00000          -0.365608           -9.94870
     16       2.00000          -0.352246           -9.58509
     17       2.00000          -0.300906           -8.18808
     18       2.00000          -0.288092           -7.83940
     19       0.00000           0.008738            0.23776
     20       0.00000           0.018852            0.51299
     21       0.00000           0.023085            0.62816
     22       0.00000           0.028135            0.76560
     23       0.00000           0.034608            0.94173
     24       0.00000           0.038567            1.04945
     25       0.00000           0.038935            1.05947
     26       0.00000           0.041948            1.14147
     27       0.00000           0.045254            1.23143
     28       0.00000           0.052651            1.43270
     29       0.00000           0.073119            1.98966
     30       0.00000           0.078691            2.14129
     31       0.00000           0.080820            2.19923
     32       0.00000           0.085028            2.31373
     33       0.00000           0.093527            2.54500
     34       0.00000           0.096145            2.61623
     35       0.00000           0.097837            2.66229
     36       0.00000           0.100294            2.72913
     37       0.00000           0.109708            2.98532
     38       0.00000           0.116811            3.17858
     39       0.00000           0.124652            3.39196

  Highest occupied state (VBM) at     -7.83939567 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.23776418 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.07715985 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.40469406 Ha       -3630.12642412 eV
  | XC energy correction          :         -15.93257048 Ha        -433.54730135 eV
  | XC potential correction       :          30.02624531 Ha         817.05570632 eV
  | Free-atom electrostatic energy:        -105.90655501 Ha       -2881.86398949 eV
  | Hartree energy correction     :         -20.34736513 Ha        -553.67997610 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.56493936 Ha       -6682.16198474 eV
  | Total energy, T -> 0          :        -245.56493936 Ha       -6682.16198474 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.56493936 Ha       -6682.16198474 eV

  Derived energy quantities:
  | Kinetic energy                :         214.40567496 Ha        5834.27526037 eV
  | Electrostatic energy          :        -429.22324181 Ha      -11679.75866920 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00966736 Ha          -0.26306223 eV
  | Sum of eigenvalues per atom                           :        -100.83684511 eV
  | Total energy (T->0) per atom                          :        -185.61561069 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.61561069 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       53.635 s, elapsed       57.435 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2557E-01
  | Change of unmixed KS density  :  0.2557E-01
  | Change of sum of eigenvalues  : -0.8361E-01 eV
  | Change of total energy        : -0.1558E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.764 s           1.764 s
  | Charge density update                       :        0.456 s           0.456 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.105 s           0.106 s
  | Integration                                 :        0.245 s           0.245 s
  | Fock matrix evaluation                      :        0.886 s           0.886 s
  | Solution of K.-S. eqns.                     :        0.064 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.121 MB (on task 100)
  |   Maximum:       55.268 MB (on task   2)
  |   Average:       46.971 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.707 MB (on task  36 after allocating gradient_basis_wave)
  |   Maximum:       62.901 MB (on task  50 after allocating gradient_basis_wave)
  |   Average:       53.786 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.895 MB (ovlp3fn2%dat on task   4)
  |   Maximum:       44.823 MB (ovlp3fn2%dat on task   2)
  |   Average:       36.508 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  014336.748
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.70
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.317063E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.105702E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.351 s, elapsed       30.647 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13917255401611328
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.70967728
  Full exact exchange energy:     806.360191885959 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.084       0.258       0.056       0.101       0.002       0.323       0.254       1.078
  | Times    1:        0.094       0.279       0.051       0.110       0.002       0.289       0.253       1.078
  | Times    2:        0.090       0.277       0.056       0.114       0.002       0.287       0.252       1.078
  | Times    3:        0.057       0.188       0.034       0.071       0.010       0.469       0.250       1.078
  | Times    4:        0.051       0.127       0.024       0.065       0.010       0.553       0.249       1.078
  | Times    5:        0.094       0.271       0.049       0.107       0.002       0.300       0.255       1.078
  | Times    6:        0.070       0.181       0.046       0.076       0.002       0.454       0.249       1.078
  | Times    7:        0.088       0.272       0.054       0.104       0.002       0.305       0.252       1.078
  | Times    8:        0.078       0.232       0.054       0.093       0.002       0.366       0.254       1.078
  | Times    9:        0.086       0.237       0.054       0.097       0.002       0.352       0.251       1.078
  | Times   10:        0.077       0.211       0.050       0.092       0.002       0.396       0.250       1.078
  | Times   11:        0.073       0.225       0.061       0.085       0.002       0.379       0.252       1.078
  | Times   12:        0.070       0.216       0.063       0.080       0.002       0.394       0.253       1.078
  | Times   13:        0.082       0.483       0.157       0.091       0.002       0.001       0.262       1.078
  | Times   14:        0.068       0.416       0.139       0.080       0.002       0.114       0.258       1.078
  | Times   15:        0.074       0.414       0.138       0.080       0.002       0.110       0.260       1.078
  | Times   16:        0.080       0.244       0.054       0.100       0.002       0.309       0.289       1.078
  | Times   17:        0.090       0.268       0.052       0.110       0.002       0.268       0.288       1.078
  | Times   18:        0.085       0.269       0.054       0.113       0.002       0.266       0.289       1.078
  | Times   19:        0.055       0.183       0.033       0.070       0.010       0.443       0.283       1.078
  | Times   20:        0.050       0.121       0.023       0.064       0.010       0.528       0.282       1.078
  | Times   21:        0.094       0.259       0.049       0.106       0.002       0.279       0.289       1.078
  | Times   22:        0.068       0.171       0.045       0.078       0.002       0.431       0.284       1.078
  | Times   23:        0.085       0.263       0.053       0.103       0.002       0.286       0.287       1.078
  | Times   24:        0.075       0.222       0.051       0.094       0.002       0.345       0.288       1.078
  | Times   25:        0.078       0.228       0.051       0.097       0.002       0.335       0.286       1.078
  | Times   26:        0.078       0.203       0.049       0.091       0.002       0.371       0.285       1.078
  | Times   27:        0.071       0.215       0.061       0.083       0.002       0.359       0.287       1.078
  | Times   28:        0.068       0.206       0.061       0.081       0.002       0.373       0.287       1.078
  | Times   29:        0.072       0.462       0.154       0.090       0.002       0.001       0.297       1.078
  | Times   30:        0.075       0.400       0.136       0.079       0.002       0.094       0.292       1.078
  | Times   31:        0.068       0.394       0.136       0.080       0.002       0.105       0.294       1.078
  | Times   32:        0.083       0.247       0.053       0.099       0.002       0.311       0.283       1.078
  | Times   33:        0.094       0.273       0.052       0.109       0.002       0.268       0.281       1.078
  | Times   34:        0.091       0.270       0.053       0.112       0.002       0.267       0.284       1.078
  | Times   35:        0.058       0.185       0.033       0.071       0.010       0.444       0.277       1.078
  | Times   36:        0.055       0.123       0.023       0.064       0.010       0.528       0.276       1.078
  | Times   37:        0.095       0.264       0.049       0.106       0.002       0.279       0.282       1.078
  | Times   38:        0.071       0.175       0.044       0.077       0.002       0.430       0.278       1.078
  | Times   39:        0.091       0.265       0.051       0.104       0.002       0.285       0.280       1.078
  | Times   40:        0.075       0.226       0.052       0.094       0.002       0.349       0.281       1.078
  | Times   41:        0.086       0.229       0.052       0.097       0.002       0.332       0.279       1.078
  | Times   42:        0.079       0.205       0.048       0.092       0.002       0.373       0.279       1.078
  | Times   43:        0.078       0.217       0.059       0.083       0.002       0.358       0.280       1.078
  | Times   44:        0.067       0.210       0.061       0.081       0.002       0.374       0.282       1.078
  | Times   45:        0.076       0.467       0.151       0.091       0.002       0.001       0.291       1.078
  | Times   46:        0.068       0.402       0.134       0.080       0.002       0.105       0.288       1.078
  | Times   47:        0.071       0.400       0.130       0.080       0.002       0.108       0.287       1.078
  | Times   48:        0.081       0.240       0.052       0.099       0.002       0.299       0.305       1.078
  | Times   49:        0.091       0.266       0.051       0.111       0.002       0.252       0.305       1.078
  | Times   50:        0.084       0.261       0.052       0.111       0.002       0.262       0.307       1.078
  | Times   51:        0.055       0.178       0.032       0.069       0.010       0.436       0.299       1.078
  | Times   52:        0.050       0.118       0.022       0.064       0.010       0.516       0.298       1.078
  | Times   53:        0.091       0.257       0.048       0.107       0.002       0.270       0.304       1.078
  | Times   54:        0.067       0.166       0.042       0.076       0.002       0.425       0.300       1.078
  | Times   55:        0.088       0.253       0.050       0.103       0.002       0.277       0.304       1.078
  | Times   56:        0.072       0.213       0.049       0.095       0.002       0.344       0.303       1.078
  | Times   57:        0.082       0.224       0.051       0.097       0.002       0.319       0.303       1.078
  | Times   58:        0.082       0.199       0.047       0.090       0.002       0.356       0.302       1.078
  | Times   59:        0.073       0.210       0.058       0.083       0.002       0.349       0.303       1.078
  | Times   60:        0.066       0.198       0.059       0.078       0.002       0.371       0.304       1.078
  | Times   61:        0.072       0.450       0.149       0.090       0.002       0.000       0.314       1.078
  | Times   62:        0.065       0.387       0.130       0.078       0.002       0.105       0.311       1.078
  | Times   63:        0.068       0.387       0.128       0.078       0.002       0.107       0.308       1.078
  | Times   64:        0.081       0.234       0.056       0.095       0.002       0.307       0.304       1.078
  | Times   65:        0.094       0.262       0.056       0.103       0.002       0.252       0.308       1.078
  | Times   66:        0.083       0.256       0.056       0.105       0.002       0.268       0.308       1.078
  | Times   67:        0.056       0.173       0.034       0.066       0.010       0.437       0.302       1.078
  | Times   68:        0.053       0.116       0.024       0.061       0.010       0.516       0.298       1.078
  | Times   69:        0.093       0.252       0.053       0.101       0.002       0.272       0.304       1.078
  | Times   70:        0.068       0.162       0.046       0.072       0.002       0.424       0.304       1.078
  | Times   71:        0.084       0.249       0.055       0.097       0.002       0.284       0.307       1.078
  | Times   72:        0.074       0.208       0.054       0.089       0.002       0.348       0.303       1.078
  | Times   73:        0.087       0.220       0.055       0.093       0.002       0.315       0.306       1.078
  | Times   74:        0.075       0.195       0.051       0.090       0.002       0.361       0.304       1.078
  | Times   75:        0.073       0.207       0.063       0.082       0.002       0.346       0.305       1.078
  | Times   76:        0.065       0.196       0.065       0.076       0.002       0.372       0.304       1.078
  | Times   77:        0.072       0.443       0.158       0.087       0.002       0.001       0.314       1.078
  | Times   78:        0.065       0.379       0.140       0.075       0.002       0.107       0.310       1.078
  | Times   79:        0.071       0.378       0.139       0.077       0.002       0.101       0.310       1.078
  | Times   80:        0.077       0.238       0.057       0.095       0.002       0.323       0.286       1.078
  | Times   81:        0.088       0.263       0.056       0.105       0.002       0.274       0.290       1.078
  | Times   82:        0.080       0.261       0.057       0.105       0.002       0.286       0.287       1.078
  | Times   83:        0.052       0.178       0.034       0.065       0.009       0.454       0.286       1.078
  | Times   84:        0.047       0.118       0.024       0.060       0.009       0.537       0.282       1.078
  | Times   85:        0.090       0.255       0.054       0.101       0.002       0.290       0.287       1.078
  | Times   86:        0.063       0.163       0.045       0.073       0.002       0.445       0.287       1.078
  | Times   87:        0.080       0.252       0.055       0.096       0.002       0.303       0.289       1.078
  | Times   88:        0.072       0.211       0.052       0.089       0.002       0.368       0.283       1.078
  | Times   89:        0.081       0.224       0.057       0.093       0.002       0.333       0.288       1.078
  | Times   90:        0.074       0.201       0.052       0.089       0.002       0.371       0.288       1.078
  | Times   91:        0.075       0.215       0.064       0.083       0.002       0.352       0.288       1.078
