------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114927.988
  Time zero on CPU 1             :   0.457642260000000E+02  s.
  Internal wall clock time zero  :           520429767.988  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DB5B46D3-5779-4EE6-A25D-F7B648CB3FF6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   25:        0.553       3.285       0.944       0.636       0.006       0.020       0.534       5.978
  | Times   26:        0.522       3.042       0.946       0.600       0.006       0.327       0.536       5.978
  | Times   27:        0.520       3.212       0.956       0.604       0.006       0.148       0.533       5.978
  | Times   28:        0.501       2.935       0.912       0.559       0.006       0.535       0.531       5.978
  | Times   29:        0.500       2.761       0.896       0.546       0.006       0.746       0.525       5.978
  | Times   30:        0.481       2.901       0.890       0.553       0.006       0.618       0.530       5.978
  | Times   31:        0.545       2.907       0.884       0.573       0.006       0.524       0.540       5.978
  | Times   32:        0.595       1.578       0.292       0.782       0.050       0.752       1.928       5.978
  | Times   33:        0.682       1.419       0.308       0.793       0.050       0.791       1.936       5.978
  | Times   34:        0.698       1.725       0.406       0.720       0.061       0.445       1.923       5.978
  | Times   35:        0.680       1.505       0.280       0.715       0.061       0.814       1.923       5.978
  | Times   36:        0.675       1.423       0.293       0.809       0.046       0.808       1.924       5.978
  | Times   37:        0.623       1.272       0.305       0.796       0.046       1.012       1.923       5.978
  | Times   38:        0.690       1.498       0.306       0.808       0.063       0.683       1.930       5.978
  | Times   39:        0.585       1.369       0.306       0.765       0.063       0.965       1.925       5.978
  | Times   40:        0.629       1.282       0.351       0.561       0.047       1.196       1.911       5.978
  | Times   41:        0.570       1.146       0.375       0.550       0.047       1.383       1.908       5.978
  | Times   42:        0.507       1.016       0.195       0.550       0.054       1.740       1.915       5.978
  | Times   43:        0.449       0.872       0.225       0.504       0.054       1.964       1.911       5.978
  | Times   44:        0.585       1.211       0.322       0.605       0.058       1.281       1.916       5.978
  | Times   45:        0.541       1.111       0.308       0.598       0.058       1.451       1.912       5.978
  | Times   46:        0.469       1.043       0.306       0.540       0.057       1.645       1.919       5.978
  | Times   47:        0.406       0.620       0.105       0.512       0.057       2.368       1.911       5.978
  | Times   48:        0.373       1.081       0.299       0.328       0.032       1.982       1.883       5.978
  | Times   49:        0.313       0.823       0.133       0.312       0.032       2.486       1.879       5.978
  | Times   50:        0.452       1.308       0.319       0.471       0.033       1.498       1.897       5.978
  | Times   51:        0.370       1.105       0.188       0.445       0.033       1.948       1.890       5.978
  | Times   52:        0.435       1.452       0.317       0.567       0.036       1.273       1.897       5.978
  | Times   53:        0.459       1.222       0.214       0.572       0.036       1.579       1.896       5.978
  | Times   54:        0.505       1.592       0.353       0.596       0.038       0.986       1.909       5.978
  | Times   55:        0.477       1.390       0.250       0.591       0.038       1.328       1.904       5.978
  | Times   56:        0.382       2.157       0.643       0.395       0.004       0.500       1.897       5.978
  | Times   57:        0.411       2.481       0.687       0.481       0.004       0.014       1.900       5.978
  | Times   58:        0.389       2.311       0.691       0.450       0.004       0.228       1.905       5.978
  | Times   59:        0.386       2.437       0.705       0.453       0.004       0.094       1.899       5.978
  | Times   60:        0.374       2.224       0.666       0.419       0.004       0.386       1.905       5.978
  | Times   61:        0.378       2.101       0.648       0.407       0.004       0.539       1.901       5.978
  | Times   62:        0.367       2.191       0.654       0.415       0.004       0.448       1.900       5.978
  | Times   63:        0.395       2.200       0.655       0.425       0.004       0.400       1.899       5.978
  | Times   64:        0.588       1.598       0.271       0.774       0.049       0.774       1.924       5.978
  | Times   65:        0.682       1.406       0.311       0.789       0.049       0.810       1.930       5.978
  | Times   66:        0.681       1.766       0.392       0.707       0.059       0.449       1.924       5.978
  | Times   67:        0.654       1.481       0.276       0.701       0.059       0.882       1.924       5.978
  | Times   68:        0.657       1.450       0.285       0.807       0.039       0.830       1.910       5.978
  | Times   69:        0.616       1.273       0.305       0.801       0.039       1.037       1.908       5.978
  | Times   70:        0.697       1.518       0.290       0.809       0.059       0.685       1.920       5.978
  | Times   71:        0.575       1.357       0.303       0.759       0.059       1.010       1.916       5.978
  | Times   72:        0.623       1.304       0.332       0.566       0.052       1.192       1.908       5.978
  | Times   73:        0.559       1.137       0.373       0.546       0.052       1.406       1.906       5.978
  | Times   74:        0.505       1.034       0.193       0.560       0.056       1.719       1.910       5.978
  | Times   75:        0.430       0.867       0.226       0.523       0.056       1.969       1.907       5.978
  | Times   76:        0.578       1.234       0.324       0.585       0.058       1.291       1.908       5.978
  | Times   77:        0.542       1.108       0.320       0.575       0.058       1.471       1.906       5.978
  | Times   78:        0.456       1.031       0.294       0.515       0.058       1.719       1.906       5.978
  | Times   79:        0.389       0.607       0.105       0.492       0.058       2.428       1.900       5.978
  | Times   80:        0.363       1.082       0.287       0.326       0.033       2.009       1.879       5.978
  | Times   81:        0.308       0.806       0.136       0.309       0.033       2.513       1.873       5.978
  | Times   82:        0.443       1.320       0.302       0.458       0.032       1.535       1.889       5.978
  | Times   83:        0.363       1.089       0.192       0.434       0.032       1.986       1.883       5.978
  | Times   84:        0.428       1.480       0.303       0.558       0.036       1.283       1.890       5.978
  | Times   85:        0.456       1.209       0.222       0.563       0.036       1.602       1.891       5.978
  | Times   86:        0.495       1.625       0.336       0.590       0.038       0.990       1.904       5.978
  | Times   87:        0.465       1.371       0.251       0.581       0.038       1.371       1.901       5.978
  | Times   88:        0.370       2.151       0.624       0.391       0.004       0.547       1.891       5.978
  | Times   89:        0.405       2.507       0.675       0.479       0.004       0.007       1.901       5.978
  | Times   90:        0.379       2.329       0.680       0.447       0.004       0.240       1.899       5.978
  | Times   91:        0.373       2.426       0.682       0.449       0.004       0.151       1.893       5.978
  | Times   92:        0.361       2.237       0.665       0.415       0.004       0.397       1.899       5.978
  | Times   93:        0.371       2.083       0.642       0.399       0.004       0.582       1.897       5.978
  | Times   94:        0.352       2.177       0.640       0.406       0.004       0.504       1.895       5.978
  | Times   95:        0.390       2.203       0.647       0.424       0.004       0.419       1.891       5.978
  | Times   96:        0.395       1.084       0.184       0.512       0.038       0.572       3.193       5.978
  | Times   97:        0.468       0.960       0.213       0.522       0.038       0.580       3.197       5.978
  | Times   98:        0.459       1.200       0.266       0.473       0.037       0.344       3.200       5.978
  | Times   99:        0.442       1.006       0.192       0.468       0.037       0.634       3.200       5.978
  | Times  100:        0.443       0.982       0.191       0.535       0.026       0.606       3.195       5.978
  | Times  101:        0.413       0.869       0.209       0.519       0.026       0.748       3.194       5.978
  | Times  102:        0.456       1.031       0.198       0.535       0.038       0.517       3.203       5.978
  | Times  103:        0.390       0.925       0.212       0.505       0.038       0.710       3.198       5.978
  | Times  104:        0.416       0.892       0.229       0.378       0.032       0.841       3.190       5.978
  | Times  105:        0.378       0.785       0.249       0.373       0.032       0.972       3.188       5.978
  | Times  106:        0.338       0.705       0.130       0.362       0.036       1.216       3.191       5.978
  | Times  107:        0.297       0.601       0.157       0.338       0.036       1.361       3.188       5.978
  | Times  108:        0.399       0.843       0.218       0.393       0.040       0.892       3.193       5.978
  | Times  109:        0.357       0.765       0.230       0.385       0.040       1.010       3.192       5.978
  | Times  110:        0.302       0.712       0.202       0.351       0.037       1.186       3.188       5.978
  | Times  111:        0.251       0.418       0.073       0.336       0.037       1.676       3.187       5.978
  | Times  112:        0.235       0.741       0.203       0.218       0.023       1.388       3.171       5.978
  | Times  113:        0.202       0.558       0.093       0.206       0.023       1.728       3.168       5.978
  | Times  114:        0.303       0.909       0.210       0.313       0.022       1.043       3.178       5.978
  | Times  115:        0.239       0.747       0.132       0.296       0.022       1.367       3.176       5.978
  | Times  116:        0.289       1.009       0.207       0.386       0.024       0.882       3.180       5.978
  | Times  117:        0.302       0.825       0.150       0.388       0.024       1.109       3.180       5.978
  | Times  118:        0.336       1.112       0.232       0.400       0.024       0.684       3.189       5.978
  | Times  119:        0.316       0.933       0.169       0.393       0.024       0.954       3.188       5.978
  | Times  120:        0.249       1.478       0.433       0.260       0.003       0.377       3.178       5.978
  | Times  121:        0.273       1.719       0.470       0.321       0.003       0.002       3.190       5.978
  | Times  122:        0.257       1.599       0.469       0.298       0.003       0.168       3.184       5.978
  | Times  123:        0.255       1.663       0.471       0.302       0.003       0.104       3.180       5.978
  | Times  124:        0.246       1.535       0.460       0.281       0.003       0.274       3.180       5.978
  | Times  125:        0.248       1.436       0.450       0.269       0.003       0.389       3.183       5.978
  | Times  126:        0.230       1.495       0.446       0.276       0.003       0.341       3.186       5.978
  | Times  127:        0.262       1.514       0.451       0.281       0.003       0.285       3.182       5.978
  | Times  128:        0.632       1.632       0.285       0.783       0.049       0.715       1.883       5.978
  | Times  129:        0.704       1.444       0.310       0.788       0.049       0.796       1.887       5.978
  | Times  130:        0.714       1.751       0.379       0.722       0.060       0.470       1.883       5.978
  | Times  131:        0.676       1.500       0.282       0.717       0.060       0.859       1.884       5.978
  | Times  132:        0.671       1.439       0.279       0.814       0.041       0.857       1.876       5.978
  | Times  133:        0.641       1.309       0.307       0.801       0.041       1.002       1.877       5.978
  | Times  134:        0.708       1.509       0.292       0.800       0.056       0.727       1.885       5.978
  | Times  135:        0.586       1.381       0.312       0.763       0.056       1.000       1.879       5.978
  | Times  136:        0.636       1.295       0.336       0.589       0.053       1.195       1.874       5.978
  | Times  137:        0.579       1.182       0.365       0.577       0.053       1.349       1.875       5.978
  | Times  138:        0.526       1.029       0.188       0.567       0.055       1.739       1.874       5.978
  | Times  139:        0.455       0.903       0.226       0.511       0.055       1.959       1.870       5.978
  | Times  140:        0.595       1.226       0.303       0.639       0.061       1.276       1.879       5.978
  | Times  141:        0.559       1.141       0.324       0.626       0.061       1.390       1.876       5.978
  | Times  142:        0.479       1.053       0.311       0.557       0.057       1.648       1.872       5.978
  | Times  143:        0.400       0.628       0.097       0.525       0.057       2.400       1.872       5.978
  | Times  144:        0.371       1.087       0.282       0.334       0.033       2.020       1.851       5.978
  | Times  145:        0.319       0.825       0.136       0.316       0.033       2.502       1.848       5.978
  | Times  146:        0.445       1.320       0.294       0.464       0.034       1.567       1.854       5.978
  | Times  147:        0.369       1.108       0.192       0.440       0.034       1.988       1.846       5.978
  | Times  148:        0.434       1.468       0.297       0.559       0.036       1.320       1.862       5.978
  | Times  149:        0.454       1.221       0.213       0.561       0.036       1.630       1.862       5.978
  | Times  150:        0.504       1.617       0.336       0.585       0.038       1.033       1.866       5.978
  | Times  151:        0.477       1.386       0.245       0.588       0.038       1.384       1.861       5.978
  | Times  152:        0.384       2.190       0.623       0.391       0.004       0.529       1.857       5.978
  | Times  153:        0.413       2.534       0.675       0.478       0.004       0.004       1.870       5.978
  | Times  154:        0.386       2.358       0.676       0.443       0.004       0.250       1.860       5.978
  | Times  155:        0.383       2.463       0.683       0.453       0.004       0.126       1.866       5.978
  | Times  156:        0.375       2.274       0.666       0.419       0.004       0.380       1.860       5.978
  | Times  157:        0.379       2.129       0.648       0.402       0.004       0.559       1.857       5.978
  | Times  158:        0.367       2.218       0.640       0.408       0.004       0.474       1.865       5.978
  | Times  159:        0.397       2.246       0.649       0.419       0.004       0.401       1.862       5.978
  | Times  160:        0.601       1.585       0.267       0.787       0.061       0.765       1.911       5.978
  | Times  161:        0.699       1.403       0.319       0.803       0.061       0.777       1.915       5.978
  | Times  162:        0.691       1.747       0.395       0.727       0.063       0.433       1.922       5.978
  | Times  163:        0.672       1.478       0.281       0.713       0.063       0.849       1.922       5.978
  | Times  164:        0.674       1.431       0.278       0.822       0.041       0.809       1.922       5.978
  | Times  165:        0.634       1.271       0.306       0.802       0.041       1.003       1.921       5.978
  | Times  166:        0.692       1.497       0.288       0.830       0.057       0.694       1.920       5.978
  | Times  167:        0.581       1.352       0.310       0.789       0.057       0.977       1.912       5.978
  | Times  168:        0.629       1.290       0.333       0.584       0.054       1.174       1.915       5.978
  | Times  169:        0.577       1.138       0.368       0.566       0.054       1.364       1.911       5.978
  | Times  170:        0.523       1.030       0.190       0.572       0.054       1.709       1.900       5.978
  | Times  171:        0.449       0.874       0.229       0.525       0.054       1.950       1.895       5.978
  | Times  172:        0.596       1.219       0.308       0.622       0.057       1.258       1.917       5.978
  | Times  173:        0.549       1.110       0.328       0.611       0.057       1.408       1.914       5.978
  | Times  174:        0.466       1.035       0.308       0.563       0.056       1.644       1.905       5.978
  | Times  175:        0.405       0.608       0.093       0.531       0.056       2.381       1.903       5.978
  | Times  176:        0.371       1.084       0.291       0.330       0.032       1.987       1.884       5.978
  | Times  177:        0.308       0.808       0.135       0.311       0.032       2.504       1.881       5.978
  | Times  178:        0.446       1.319       0.308       0.467       0.033       1.523       1.883       5.978
  | Times  179:        0.371       1.087       0.192       0.441       0.033       1.977       1.876       5.978
  | Times  180:        0.433       1.465       0.307       0.561       0.035       1.281       1.896       5.978
  | Times  181:        0.452       1.200       0.210       0.567       0.035       1.620       1.894       5.978
  | Times  182:        0.504       1.613       0.346       0.589       0.038       0.992       1.897       5.978
  | Times  183:        0.469       1.361       0.248       0.584       0.038       1.387       1.891       5.978
  | Times  184:        0.383       2.155       0.637       0.393       0.004       0.517       1.888       5.978
  | Times  185:        0.405       2.499       0.684       0.480       0.004       0.008       1.896       5.978
  | Times  186:        0.382       2.321       0.690       0.450       0.004       0.236       1.894       5.978
  | Times  187:        0.386       2.416       0.694       0.453       0.004       0.125       1.899       5.978
  | Times  188:        0.368       2.231       0.674       0.418       0.004       0.389       1.894       5.978
  | Times  189:        0.373       2.078       0.667       0.401       0.004       0.564       1.890       5.978
  | Times  190:        0.360       2.177       0.651       0.413       0.004       0.478       1.894       5.978
  | Times  191:        0.392       2.210       0.669       0.419       0.004       0.390       1.893       5.978
  | Times  192:        0.585       1.552       0.275       0.787       0.051       0.749       1.979       5.978
  | Times  193:        0.670       1.409       0.322       0.801       0.051       0.743       1.983       5.978
  | Times  194:        0.681       1.703       0.397       0.724       0.066       0.427       1.980       5.978
  | Times  195:        0.652       1.499       0.304       0.716       0.066       0.761       1.979       5.978
  | Times  196:        0.660       1.390       0.283       0.839       0.047       0.779       1.980       5.978
  | Times  197:        0.615       1.268       0.312       0.819       0.047       0.938       1.980       5.978
  | Times  198:        0.686       1.462       0.300       0.825       0.060       0.669       1.977       5.978
  | Times  199:        0.569       1.355       0.318       0.793       0.060       0.914       1.970       5.978
  | Times  200:        0.621       1.250       0.340       0.577       0.049       1.172       1.968       5.978
  | Times  201:        0.567       1.145       0.389       0.566       0.049       1.295       1.966       5.978
  | Times  202:        0.495       0.991       0.187       0.554       0.056       1.736       1.959       5.978
  | Times  203:        0.433       0.856       0.231       0.506       0.056       1.946       1.950       5.978
  | Times  204:        0.576       1.173       0.293       0.641       0.058       1.260       1.976       5.978
  | Times  205:        0.535       1.094       0.324       0.635       0.058       1.360       1.972       5.978
  | Times  206:        0.458       1.024       0.320       0.565       0.056       1.584       1.971       5.978
  | Times  207:        0.394       0.615       0.097       0.525       0.056       2.323       1.969       5.978
  | Times  208:        0.357       1.064       0.293       0.340       0.032       1.950       1.942       5.978
  | Times  209:        0.303       0.816       0.138       0.322       0.032       2.426       1.940       5.978
  | Times  210:        0.439       1.278       0.308       0.458       0.035       1.518       1.943       5.978
  | Times  211:        0.362       1.103       0.197       0.436       0.035       1.907       1.937       5.978
  | Times  212:        0.424       1.429       0.317       0.555       0.034       1.266       1.954       5.978
  | Times  213:        0.455       1.218       0.218       0.561       0.034       1.540       1.952       5.978
  | Times  214:        0.491       1.581       0.343       0.583       0.040       0.983       1.957       5.978
  | Times  215:        0.463       1.389       0.260       0.583       0.040       1.292       1.951       5.978
  | Times  216:        0.382       2.121       0.646       0.393       0.004       0.476       1.954       5.978
  | Times  217:        0.396       2.450       0.689       0.476       0.004       0.011       1.952       5.978
  | Times  218:        0.382       2.265       0.692       0.446       0.004       0.237       1.953       5.978
  | Times  219:        0.372       2.401       0.695       0.448       0.004       0.101       1.957       5.978
  | Times  220:        0.366       2.187       0.678       0.413       0.004       0.383       1.948       5.978
  | Times  221:        0.368       2.053       0.661       0.393       0.004       0.551       1.948       5.978
  | Times  222:        0.358       2.156       0.656       0.406       0.004       0.451       1.947       5.978
  | Times  223:        0.387       2.153       0.666       0.417       0.004       0.401       1.949       5.978
  | Times  224:        0.573       1.558       0.291       0.790       0.051       0.804       1.911       5.978
  | Times  225:        0.667       1.451       0.328       0.808       0.051       0.757       1.916       5.978
  | Times  226:        0.677       1.707       0.416       0.720       0.063       0.473       1.921       5.978
  | Times  227:        0.648       1.548       0.311       0.709       0.063       0.779       1.919       5.978
  | Times  228:        0.650       1.399       0.291       0.845       0.042       0.835       1.915       5.978
  | Times  229:        0.602       1.299       0.312       0.834       0.042       0.976       1.913       5.978
  | Times  230:        0.689       1.474       0.311       0.816       0.058       0.714       1.915       5.978
  | Times  231:        0.557       1.384       0.331       0.772       0.058       0.967       1.908       5.978
  | Times  232:        0.610       1.260       0.342       0.599       0.051       1.207       1.908       5.978
  | Times  233:        0.555       1.173       0.385       0.587       0.051       1.323       1.904       5.978
  | Times  234:        0.487       1.002       0.185       0.562       0.055       1.790       1.896       5.978
  | Times  235:        0.427       0.861       0.233       0.504       0.055       2.008       1.889       5.978
  | Times  236:        0.581       1.193       0.298       0.681       0.059       1.251       1.914       5.978
  | Times  237:        0.514       1.118       0.323       0.669       0.059       1.383       1.911       5.978
  | Times  238:        0.458       1.053       0.328       0.599       0.059       1.566       1.914       5.978
  | Times  239:        0.396       0.635       0.098       0.569       0.059       2.314       1.907       5.978
  | Times  240:        0.365       1.099       0.302       0.342       0.032       1.955       1.882       5.978
  | Times  241:        0.308       0.850       0.139       0.325       0.032       2.445       1.878       5.978
  | Times  242:        0.440       1.305       0.315       0.477       0.036       1.522       1.883       5.978
  | Times  243:        0.361       1.146       0.200       0.455       0.036       1.902       1.877       5.978
  | Times  244:        0.426       1.453       0.329       0.582       0.038       1.256       1.893       5.978
  | Times  245:        0.446       1.259       0.221       0.584       0.038       1.538       1.892       5.978
  | Times  246:        0.489       1.586       0.357       0.606       0.037       1.003       1.899       5.978
  | Times  247:        0.465       1.431       0.265       0.596       0.037       1.289       1.894       5.978
  | Times  248:        0.378       2.206       0.654       0.395       0.004       0.444       1.897       5.978
  | Times  249:        0.399       2.496       0.702       0.473       0.004       0.014       1.890       5.978
  | Times  250:        0.372       2.311       0.704       0.448       0.004       0.251       1.888       5.978
  | Times  251:        0.372       2.454       0.711       0.452       0.004       0.092       1.893       5.978
  | Times  252:        0.359       2.233       0.687       0.424       0.004       0.386       1.885       5.978
  | Times  253:        0.363       2.119       0.669       0.408       0.004       0.528       1.886       5.978
  | Times  254:        0.356       2.223       0.661       0.412       0.004       0.433       1.887       5.978
  | Times  255:        0.382       2.208       0.688       0.429       0.004       0.375       1.891       5.978
  | Times  sum:      125.956     386.055      96.998     144.477       9.494     281.807     485.585    1530.372

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.085       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.025       0.210       0.000       0.112       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.439       0.570
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.23597207 eV
  Highest occupied state (VBM) at     -8.58707240 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11512826 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.70220067 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11953582 Ha       -2343.43180220 eV
  | XC energy correction          :          -9.57297243 Ha        -260.49383371 eV
  | XC potential correction       :          18.04916957 Ha         491.14289294 eV
  | Free-atom electrostatic energy:         -72.20119785 Ha       -1964.69455609 eV
  | Hartree energy correction     :         -14.57937764 Ha        -396.72505063 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.42391418 Ha       -4474.20234968 eV
  | Total energy, T -> 0          :        -164.42391418 Ha       -4474.20234968 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.42391418 Ha       -4474.20234968 eV

  Derived energy quantities:
  | Kinetic energy                :         138.80131695 Ha        3776.97600455 eV
  | Electrostatic energy          :        -284.75288346 Ha       -7748.52019940 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00356555 Ha          -0.09702356 eV
  | Sum of eigenvalues per atom                           :         -65.09532784 eV
  | Total energy (T->0) per atom                          :        -124.28339860 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.28339860 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      210.210 s, elapsed      244.565 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3866E-02
  | Change of unmixed KS density  :  0.1959E-02
  | Change of sum of eigenvalues  : -0.9606E+00 eV
  | Change of total energy        :  0.3712E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.772 s           7.723 s
  | Charge density update                       :        0.988 s           0.988 s
  | Density mixing                              :        0.056 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.065 s           0.065 s
  | Integration                                 :        0.476 s           0.477 s
  | Fock matrix evaluation                      :        6.024 s           6.025 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      102.016 MB (on task  47)
  |   Maximum:      186.612 MB (on task  54)
  |   Average:      153.699 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      118.942 MB (on task  79 after allocating gradient_basis_wave)
  |   Maximum:      219.429 MB (on task 182 after allocating ovlp3fn2%n)
  |   Average:      177.166 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.144 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      164.470 MB (ovlp3fn2%dat on task  22)
  |   Average:      131.513 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250629, Time     :  115111.053
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    151.66
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.271750E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.064 s
  | RMS charge density error from multipole expansion :   0.628723E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.718 s, elapsed      113.282 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.95817792415618896
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.50385869
  Full exact exchange energy:     484.325981762762 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.617       1.594       0.302       0.789       0.059       0.714       0.580       4.655
  | Times    1:        0.699       1.432       0.328       0.793       0.059       0.758       0.585       4.654
  | Times    2:        0.703       1.718       0.408       0.729       0.058       0.452       0.586       4.655
  | Times    3:        0.672       1.501       0.290       0.722       0.058       0.825       0.586       4.655
  | Times    4:        0.678       1.409       0.299       0.818       0.043       0.825       0.582       4.654
  | Times    5:        0.634       1.273       0.310       0.791       0.043       1.023       0.581       4.654
  | Times    6:        0.693       1.478       0.315       0.816       0.058       0.713       0.582       4.654
  | Times    7:        0.593       1.356       0.314       0.781       0.058       0.976       0.575       4.654
  | Times    8:        0.648       1.268       0.363       0.563       0.047       1.197       0.570       4.654
  | Times    9:        0.584       1.156       0.402       0.552       0.047       1.347       0.566       4.655
  | Times   10:        0.516       1.005       0.198       0.560       0.054       1.759       0.562       4.655
  | Times   11:        0.445       0.865       0.237       0.518       0.054       1.980       0.555       4.654
  | Times   12:        0.599       1.197       0.324       0.615       0.055       1.288       0.577       4.654
  | Times   13:        0.557       1.109       0.333       0.614       0.055       1.414       0.573       4.655
  | Times   14:        0.459       1.042       0.331       0.562       0.057       1.632       0.572       4.655
  | Times   15:        0.402       0.626       0.104       0.523       0.057       2.378       0.564       4.655
  | Times   16:        0.365       1.076       0.310       0.337       0.032       1.996       0.538       4.655
  | Times   17:        0.308       0.823       0.134       0.317       0.032       2.507       0.533       4.655
  | Times   18:        0.445       1.297       0.327       0.465       0.033       1.540       0.549       4.655
  | Times   19:        0.366       1.101       0.192       0.441       0.033       1.979       0.543       4.655
  | Times   20:        0.433       1.441       0.338       0.566       0.035       1.292       0.550       4.654
  | Times   21:        0.459       1.217       0.213       0.575       0.035       1.607       0.549       4.655
  | Times   22:        0.503       1.580       0.369       0.604       0.038       0.997       0.564       4.655
  | Times   23:        0.477       1.387       0.257       0.597       0.038       1.342       0.557       4.655
  | Times   24:        0.387       2.148       0.666       0.397       0.004       0.496       0.556       4.655
  | Times   25:        0.413       2.471       0.722       0.477       0.004       0.015       0.553       4.654
  | Times   26:        0.392       2.289       0.719       0.449       0.004       0.248       0.554       4.655
  | Times   27:        0.385       2.418       0.727       0.452       0.004       0.116       0.552       4.655
