------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224119.975
  Time zero on CPU 1             :   0.664845390000000E+02  s.
  Internal wall clock time zero  :           521678479.975  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 537D1B10-4ED5-48D8-AD1F-CD08C0B62A74

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Average sparsity of fock_matrix_row 0.50091130
  Full exact exchange energy:     484.927327834528 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.089       3.265       0.585       1.354       0.091       1.673       0.342       8.398
  | Times    1:        1.191       2.783       0.582       1.359       0.091       2.044       0.348       8.398
  | Times    2:        1.230       3.425       0.715       1.356       0.111       1.222       0.340       8.398
  | Times    3:        1.172       2.920       0.526       1.327       0.111       2.007       0.335       8.398
  | Times    4:        1.219       2.898       0.528       1.418       0.102       1.897       0.336       8.398
  | Times    5:        1.113       2.481       0.563       1.371       0.102       2.442       0.326       8.398
  | Times    6:        1.203       2.976       0.530       1.449       0.097       1.795       0.348       8.398
  | Times    7:        1.056       2.724       0.586       1.364       0.097       2.244       0.327       8.398
  | Times    8:        1.118       2.574       0.594       0.983       0.082       2.731       0.316       8.398
  | Times    9:        1.068       2.243       0.647       0.973       0.082       3.082       0.303       8.398
  | Times   10:        0.911       2.043       0.368       0.868       0.100       3.804       0.305       8.398
  | Times   11:        0.790       1.703       0.447       0.815       0.100       4.254       0.289       8.398
  | Times   12:        1.081       2.430       0.591       0.975       0.094       2.904       0.324       8.398
  | Times   13:        1.001       2.168       0.579       0.952       0.094       3.297       0.307       8.398
  | Times   14:        0.815       2.058       0.583       0.801       0.092       3.744       0.306       8.398
  | Times   15:        0.686       1.193       0.196       0.740       0.092       5.202       0.289       8.398
  | Times   16:        0.707       2.173       0.571       0.686       0.065       3.917       0.280       8.398
  | Times   17:        0.614       1.641       0.278       0.646       0.065       4.887       0.267       8.398
  | Times   18:        0.853       2.627       0.614       0.992       0.070       2.936       0.306       8.398
  | Times   19:        0.715       2.206       0.372       0.942       0.070       3.800       0.293       8.398
  | Times   20:        0.831       2.916       0.617       1.164       0.072       2.477       0.322       8.398
  | Times   21:        0.876       2.436       0.412       1.174       0.072       3.106       0.322       8.398
  | Times   22:        0.978       3.237       0.718       1.173       0.076       1.880       0.336       8.398
  | Times   23:        0.920       2.777       0.486       1.155       0.076       2.656       0.328       8.398
  | Times   24:        0.778       4.272       1.203       0.791       0.007       1.035       0.313       8.398
  | Times   25:        0.801       4.930       1.377       0.959       0.007       0.002       0.322       8.398
  | Times   26:        0.765       4.574       1.306       0.925       0.007       0.507       0.314       8.398
  | Times   27:        0.756       4.780       1.393       0.922       0.007       0.223       0.318       8.398
  | Times   28:        0.736       4.394       1.327       0.905       0.007       0.716       0.315       8.398
  | Times   29:        0.757       4.106       1.235       0.904       0.007       1.082       0.308       8.398
  | Times   30:        0.695       4.354       1.225       0.822       0.007       0.985       0.310       8.398
  | Times   31:        0.801       4.343       1.263       0.917       0.007       0.755       0.312       8.398
  | Times   32:        1.044       3.150       0.563       1.359       0.099       1.844       0.340       8.398
  | Times   33:        1.176       2.779       0.576       1.398       0.099       2.014       0.356       8.398
  | Times   34:        1.197       3.346       0.731       1.352       0.111       1.322       0.339       8.398
  | Times   35:        1.178       2.949       0.520       1.350       0.111       1.950       0.340       8.398
  | Times   36:        1.192       2.797       0.543       1.439       0.090       2.010       0.328       8.398
  | Times   37:        1.132       2.498       0.552       1.397       0.090       2.405       0.325       8.398
  | Times   38:        1.217       2.942       0.561       1.452       0.103       1.788       0.335       8.398
  | Times   39:        1.047       2.671       0.573       1.378       0.103       2.308       0.319       8.398
  | Times   40:        1.102       2.516       0.607       0.995       0.078       2.789       0.311       8.398
  | Times   41:        1.010       2.247       0.638       0.972       0.078       3.151       0.302       8.398
  | Times   42:        0.926       1.992       0.367       0.849       0.097       3.873       0.295       8.398
  | Times   43:        0.782       1.686       0.445       0.793       0.097       4.319       0.276       8.398
  | Times   44:        1.034       2.371       0.540       1.046       0.096       2.992       0.320       8.398
  | Times   45:        0.974       2.198       0.552       1.029       0.096       3.240       0.310       8.398
  | Times   46:        0.832       2.073       0.582       0.859       0.100       3.647       0.304       8.398
  | Times   47:        0.731       1.218       0.188       0.795       0.100       5.078       0.288       8.398
  | Times   48:        0.729       2.191       0.577       0.698       0.064       3.843       0.295       8.398
  | Times   49:        0.632       1.656       0.271       0.668       0.064       4.832       0.275       8.398
  | Times   50:        0.864       2.618       0.596       1.024       0.071       2.908       0.317       8.398
  | Times   51:        0.718       2.226       0.371       0.963       0.071       3.755       0.293       8.398
  | Times   52:        0.827       2.889       0.623       1.187       0.074       2.480       0.318       8.398
  | Times   53:        0.890       2.443       0.415       1.195       0.074       3.061       0.320       8.398
  | Times   54:        0.963       3.153       0.704       1.205       0.080       1.967       0.326       8.398
  | Times   55:        0.929       2.789       0.474       1.210       0.080       2.597       0.319       8.398
  | Times   56:        0.827       4.300       1.186       0.813       0.007       0.950       0.316       8.398
  | Times   57:        0.796       4.923       1.393       0.955       0.007       0.002       0.321       8.398
  | Times   58:        0.788       4.581       1.302       0.940       0.007       0.465       0.315       8.398
  | Times   59:        0.755       4.807       1.395       0.932       0.007       0.183       0.319       8.398
  | Times   60:        0.741       4.393       1.288       0.923       0.007       0.732       0.315       8.398
  | Times   61:        0.759       4.147       1.234       0.904       0.007       1.037       0.310       8.398
  | Times   62:        0.712       4.397       1.207       0.823       0.007       0.937       0.315       8.398
  | Times   63:        0.826       4.363       1.251       0.921       0.007       0.722       0.308       8.398
  | Times   64:        1.023       3.092       0.557       1.351       0.091       1.877       0.406       8.398
  | Times   65:        1.164       2.696       0.568       1.375       0.091       2.087       0.417       8.398
  | Times   66:        1.195       3.344       0.732       1.327       0.109       1.291       0.400       8.398
  | Times   67:        1.133       2.906       0.531       1.306       0.109       2.012       0.401       8.398
  | Times   68:        1.168       2.744       0.529       1.392       0.084       2.076       0.406       8.398
  | Times   69:        1.085       2.465       0.544       1.399       0.084       2.417       0.406       8.398
  | Times   70:        1.208       2.888       0.551       1.425       0.106       1.818       0.402       8.398
  | Times   71:        1.016       2.617       0.556       1.338       0.106       2.380       0.386       8.398
  | Times   72:        1.091       2.460       0.610       1.003       0.083       2.768       0.383       8.398
  | Times   73:        1.014       2.220       0.614       0.985       0.083       3.108       0.374       8.398
  | Times   74:        0.901       1.997       0.360       0.852       0.103       3.824       0.361       8.398
  | Times   75:        0.776       1.687       0.441       0.787       0.103       4.254       0.349       8.398
  | Times   76:        1.026       2.361       0.535       1.046       0.103       2.947       0.381       8.398
  | Times   77:        0.962       2.169       0.537       1.031       0.103       3.220       0.376       8.398
  | Times   78:        0.836       2.020       0.573       0.847       0.103       3.645       0.375       8.398
  | Times   79:        0.706       1.202       0.195       0.806       0.103       5.023       0.363       8.398
  | Times   80:        0.700       2.165       0.569       0.677       0.067       3.856       0.364       8.398
  | Times   81:        0.609       1.625       0.262       0.644       0.067       4.843       0.348       8.398
  | Times   82:        0.852       2.615       0.600       0.983       0.072       2.895       0.380       8.398
  | Times   83:        0.712       2.187       0.365       0.930       0.072       3.765       0.367       8.398
  | Times   84:        0.816       2.899       0.606       1.157       0.077       2.461       0.383       8.398
  | Times   85:        0.867       2.417       0.410       1.168       0.077       3.077       0.384       8.398
  | Times   86:        0.958       3.169       0.687       1.193       0.075       1.908       0.408       8.398
  | Times   87:        0.911       2.751       0.471       1.182       0.075       2.605       0.403       8.398
  | Times   88:        0.750       4.245       1.181       0.788       0.007       1.045       0.383       8.398
  | Times   89:        0.797       4.894       1.362       0.945       0.007       0.002       0.391       8.398
  | Times   90:        0.756       4.524       1.289       0.914       0.007       0.520       0.389       8.398
  | Times   91:        0.734       4.741       1.368       0.916       0.007       0.248       0.385       8.398
  | Times   92:        0.717       4.347       1.297       0.892       0.007       0.757       0.381       8.398
  | Times   93:        0.731       4.076       1.229       0.884       0.007       1.091       0.380       8.398
  | Times   94:        0.699       4.320       1.212       0.820       0.007       0.957       0.383       8.398
  | Times   95:        0.777       4.306       1.240       0.909       0.007       0.775       0.384       8.398
  | Times   96:        1.015       3.127       0.567       1.353       0.092       1.894       0.350       8.398
  | Times   97:        1.133       2.759       0.577       1.383       0.092       2.088       0.366       8.398
  | Times   98:        1.175       3.385       0.722       1.321       0.106       1.331       0.358       8.398
  | Times   99:        1.115       2.957       0.540       1.316       0.106       2.007       0.358       8.398
  | Times  100:        1.131       2.804       0.527       1.420       0.078       2.077       0.361       8.398
  | Times  101:        1.085       2.510       0.552       1.364       0.078       2.454       0.355       8.398
  | Times  102:        1.188       2.924       0.550       1.427       0.088       1.863       0.357       8.398
  | Times  103:        1.021       2.689       0.557       1.378       0.088       2.315       0.350       8.398
  | Times  104:        1.088       2.508       0.587       0.994       0.074       2.808       0.339       8.398
  | Times  105:        0.981       2.253       0.635       0.977       0.074       3.150       0.329       8.398
  | Times  106:        0.870       2.028       0.363       0.834       0.098       3.875       0.330       8.398
  | Times  107:        0.753       1.699       0.438       0.758       0.098       4.335       0.317       8.398
  | Times  108:        1.011       2.383       0.557       1.015       0.098       2.998       0.336       8.398
  | Times  109:        0.917       2.192       0.552       0.997       0.098       3.311       0.331       8.398
  | Times  110:        0.818       2.035       0.570       0.818       0.097       3.716       0.345       8.398
  | Times  111:        0.680       1.195       0.197       0.778       0.097       5.120       0.332       8.398
  | Times  112:        0.702       2.197       0.561       0.683       0.064       3.870       0.322       8.398
  | Times  113:        0.614       1.656       0.282       0.653       0.064       4.816       0.313       8.398
  | Times  114:        0.833       2.640       0.615       0.975       0.071       2.934       0.330       8.398
  | Times  115:        0.693       2.230       0.371       0.933       0.071       3.784       0.316       8.398
  | Times  116:        0.810       2.947       0.617       1.156       0.081       2.444       0.344       8.398
  | Times  117:        0.856       2.470       0.422       1.167       0.081       3.058       0.345       8.398
  | Times  118:        0.929       3.218       0.665       1.210       0.075       1.939       0.362       8.398
  | Times  119:        0.892       2.801       0.481       1.198       0.075       2.597       0.354       8.398
  | Times  120:        0.750       4.327       1.183       0.790       0.007       0.996       0.346       8.398
  | Times  121:        0.767       4.970       1.351       0.949       0.007       0.003       0.352       8.398
  | Times  122:        0.746       4.591       1.296       0.904       0.007       0.507       0.347       8.398
  | Times  123:        0.724       4.837       1.365       0.922       0.007       0.193       0.350       8.398
  | Times  124:        0.703       4.425       1.267       0.898       0.007       0.756       0.342       8.398
  | Times  125:        0.734       4.156       1.227       0.881       0.007       1.055       0.338       8.398
  | Times  126:        0.675       4.405       1.203       0.821       0.007       0.941       0.346       8.398
  | Times  127:        0.777       4.379       1.230       0.902       0.007       0.762       0.341       8.398
  | Times  sum:      115.530     380.805      91.047     133.457       8.644     302.051      43.432    1074.967

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.144       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.033       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.197       0.342
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.39308489 eV
  Highest occupied state (VBM) at     -8.86593453 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07976474 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.94569927 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :         -86.30266043 Ha       -2348.41487639 eV
  | XC energy correction          :          -9.55114780 Ha        -259.89995517 eV
  | XC potential correction       :          18.02750763 Ha         490.55344175 eV
  | Free-atom electrostatic energy:         -72.20119785 Ha       -1964.69455609 eV
  | Hartree energy correction     :         -14.39504254 Ha        -391.70903751 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.42254099 Ha       -4474.16498340 eV
  | Total energy, T -> 0          :        -164.42254099 Ha       -4474.16498340 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.42254099 Ha       -4474.16498340 eV

  Derived energy quantities:
  | Kinetic energy                :         138.89698166 Ha        3779.57917394 eV
  | Electrostatic energy          :        -284.85824841 Ha       -7751.38732548 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00318954 Ha          -0.08679182 eV
  | Sum of eigenvalues per atom                           :         -65.23374657 eV
  | Total energy (T->0) per atom                          :        -124.28236065 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.28236065 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      208.601 s, elapsed      229.794 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2043E-01
  | Change of unmixed KS density  :  0.2274E-02
  | Change of sum of eigenvalues  : -0.1105E+01 eV
  | Change of total energy        :  0.2170E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.420 s          11.420 s
  | Charge density update                       :        1.828 s           1.828 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.098 s           0.097 s
  | Integration                                 :        0.884 s           0.884 s
  | Fock matrix evaluation                      :        8.443 s           8.443 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      104.672 MB (on task 111)
  |   Maximum:      189.187 MB (on task  22)
  |   Average:      156.377 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      127.440 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      255.032 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      196.602 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.144 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      164.470 MB (ovlp3fn2%dat on task  22)
  |   Average:      131.513 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250713, Time     :  224231.240
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.56
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.247653E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.630249E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.377 s, elapsed      108.924 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9219640791416168
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50075263
  Full exact exchange energy:     485.114401972326 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.096       3.268       0.589       1.364       0.085       1.652       0.342       8.395
  | Times    1:        1.186       2.773       0.585       1.353       0.085       2.064       0.350       8.395
  | Times    2:        1.238       3.423       0.716       1.352       0.109       1.216       0.341       8.395
  | Times    3:        1.175       2.919       0.528       1.325       0.109       2.004       0.336       8.395
  | Times    4:        1.210       2.839       0.525       1.421       0.096       1.962       0.341       8.395
  | Times    5:        1.136       2.480       0.574       1.374       0.096       2.404       0.331       8.395
  | Times    6:        1.208       2.976       0.534       1.431       0.111       1.790       0.345       8.395
  | Times    7:        1.058       2.666       0.584       1.345       0.111       2.308       0.325       8.395
  | Times    8:        1.119       2.569       0.598       0.989       0.077       2.725       0.318       8.395
  | Times    9:        1.067       2.242       0.637       0.969       0.077       3.098       0.306       8.395
  | Times   10:        0.913       2.041       0.368       0.860       0.098       3.813       0.301       8.395
  | Times   11:        0.787       1.704       0.447       0.811       0.098       4.263       0.285       8.395
  | Times   12:        1.058       2.437       0.581       0.995       0.097       2.902       0.324       8.395
  | Times   13:        0.963       2.170       0.564       0.967       0.097       3.328       0.306       8.395
  | Times   14:        0.824       2.063       0.591       0.805       0.100       3.706       0.307       8.395
  | Times   15:        0.693       1.190       0.196       0.747       0.100       5.179       0.290       8.395
  | Times   16:        0.706       2.173       0.572       0.686       0.065       3.913       0.280       8.395
  | Times   17:        0.629       1.641       0.278       0.645       0.065       4.870       0.266       8.395
  | Times   18:        0.858       2.622       0.613       0.993       0.071       2.929       0.309       8.395
  | Times   19:        0.713       2.205       0.372       0.945       0.071       3.796       0.294       8.395
  | Times   20:        0.844       2.914       0.616       1.173       0.074       2.451       0.323       8.395
  | Times   21:        0.878       2.433       0.413       1.173       0.074       3.101       0.323       8.395
  | Times   22:        0.982       3.228       0.705       1.173       0.082       1.892       0.333       8.395
  | Times   23:        0.923       2.775       0.485       1.160       0.082       2.645       0.325       8.395
  | Times   24:        0.768       4.275       1.204       0.792       0.007       1.035       0.314       8.395
  | Times   25:        0.798       4.928       1.380       0.957       0.007       0.002       0.323       8.395
  | Times   26:        0.772       4.569       1.318       0.929       0.007       0.483       0.317       8.395
  | Times   27:        0.749       4.776       1.393       0.924       0.007       0.227       0.319       8.395
  | Times   28:        0.744       4.390       1.325       0.908       0.007       0.704       0.317       8.395
  | Times   29:        0.757       4.099       1.260       0.903       0.007       1.058       0.310       8.395
  | Times   30:        0.697       4.351       1.226       0.823       0.007       0.980       0.311       8.395
  | Times   31:        0.797       4.345       1.274       0.912       0.007       0.745       0.316       8.395
  | Times   32:        1.036       3.145       0.566       1.363       0.091       1.861       0.333       8.395
  | Times   33:        1.203       2.799       0.576       1.400       0.091       1.976       0.350       8.395
  | Times   34:        1.190       3.341       0.725       1.362       0.106       1.336       0.336       8.395
  | Times   35:        1.172       2.948       0.519       1.362       0.106       1.951       0.337       8.395
  | Times   36:        1.185       2.794       0.543       1.447       0.086       2.015       0.325       8.395
  | Times   37:        1.126       2.496       0.549       1.418       0.086       2.398       0.323       8.395
  | Times   38:        1.215       2.939       0.563       1.457       0.099       1.792       0.330       8.395
  | Times   39:        1.048       2.669       0.571       1.385       0.099       2.308       0.315       8.395
  | Times   40:        1.098       2.518       0.599       0.997       0.084       2.789       0.311       8.395
  | Times   41:        1.010       2.247       0.639       0.968       0.084       3.146       0.302       8.395
  | Times   42:        0.921       1.992       0.367       0.862       0.098       3.859       0.297       8.395
  | Times   43:        0.783       1.685       0.445       0.803       0.098       4.302       0.280       8.395
  | Times   44:        1.041       2.370       0.542       1.036       0.103       2.983       0.320       8.395
  | Times   45:        0.970       2.197       0.556       1.027       0.103       3.231       0.311       8.395
  | Times   46:        0.831       2.071       0.580       0.862       0.101       3.644       0.306       8.395
  | Times   47:        0.729       1.219       0.189       0.803       0.101       5.064       0.291       8.395
  | Times   48:        0.724       2.189       0.578       0.698       0.065       3.844       0.297       8.395
  | Times   49:        0.634       1.655       0.271       0.667       0.065       4.825       0.278       8.395
  | Times   50:        0.864       2.612       0.597       1.029       0.073       2.904       0.316       8.395
  | Times   51:        0.719       2.224       0.371       0.964       0.073       3.752       0.294       8.395
  | Times   52:        0.827       2.886       0.621       1.196       0.073       2.474       0.318       8.395
  | Times   53:        0.891       2.441       0.415       1.206       0.073       3.052       0.318       8.395
  | Times   54:        0.962       3.153       0.694       1.214       0.080       1.967       0.326       8.395
  | Times   55:        0.919       2.789       0.474       1.216       0.080       2.598       0.320       8.395
  | Times   56:        0.779       4.306       1.188       0.810       0.007       0.991       0.315       8.395
  | Times   57:        0.792       4.925       1.396       0.954       0.007       0.002       0.320       8.395
  | Times   58:        0.786       4.582       1.309       0.937       0.007       0.460       0.315       8.395
  | Times   59:        0.755       4.803       1.394       0.929       0.007       0.190       0.318       8.395
  | Times   60:        0.735       4.390       1.291       0.915       0.007       0.744       0.313       8.395
  | Times   61:        0.757       4.144       1.243       0.899       0.007       1.036       0.310       8.395
  | Times   62:        0.714       4.388       1.209       0.822       0.007       0.940       0.315       8.395
  | Times   63:        0.819       4.362       1.261       0.914       0.007       0.722       0.310       8.395
  | Times   64:        1.024       3.093       0.560       1.336       0.094       1.887       0.401       8.395
  | Times   65:        1.167       2.697       0.568       1.360       0.094       2.099       0.411       8.395
  | Times   66:        1.200       3.344       0.731       1.312       0.109       1.303       0.397       8.395
  | Times   67:        1.138       2.905       0.529       1.300       0.109       2.017       0.397       8.395
  | Times   68:        1.156       2.749       0.542       1.381       0.079       2.080       0.407       8.395
  | Times   69:        1.092       2.469       0.543       1.380       0.079       2.426       0.408       8.395
  | Times   70:        1.191       2.892       0.549       1.399       0.107       1.853       0.405       8.395
  | Times   71:        1.041       2.622       0.555       1.337       0.107       2.344       0.389       8.395
  | Times   72:        1.088       2.458       0.613       1.005       0.084       2.766       0.382       8.395
  | Times   73:        1.015       2.221       0.618       0.983       0.084       3.101       0.373       8.395
  | Times   74:        0.903       1.999       0.361       0.853       0.102       3.820       0.358       8.395
  | Times   75:        0.807       1.689       0.441       0.791       0.102       4.220       0.346       8.395
  | Times   76:        1.020       2.366       0.538       1.037       0.101       2.951       0.382       8.395
  | Times   77:        0.964       2.169       0.548       1.028       0.101       3.209       0.376       8.395
  | Times   78:        0.832       2.026       0.571       0.848       0.103       3.643       0.372       8.395
  | Times   79:        0.703       1.203       0.195       0.805       0.103       5.025       0.361       8.395
  | Times   80:        0.700       2.164       0.568       0.678       0.067       3.856       0.362       8.395
  | Times   81:        0.611       1.626       0.262       0.645       0.067       4.839       0.346       8.395
  | Times   82:        0.849       2.610       0.599       0.976       0.070       2.910       0.381       8.395
  | Times   83:        0.713       2.189       0.364       0.925       0.070       3.765       0.368       8.395
  | Times   84:        0.816       2.900       0.607       1.150       0.078       2.464       0.381       8.395
  | Times   85:        0.865       2.416       0.409       1.160       0.078       3.086       0.382       8.395
  | Times   86:        0.952       3.167       0.677       1.192       0.073       1.931       0.404       8.395
  | Times   87:        0.916       2.750       0.470       1.187       0.073       2.599       0.400       8.395
  | Times   88:        0.749       4.241       1.183       0.789       0.007       1.046       0.381       8.395
  | Times   89:        0.800       4.887       1.364       0.945       0.007       0.002       0.390       8.395
  | Times   90:        0.758       4.519       1.285       0.915       0.007       0.523       0.388       8.395
  | Times   91:        0.737       4.738       1.368       0.913       0.007       0.250       0.383       8.395
  | Times   92:        0.715       4.343       1.284       0.893       0.007       0.775       0.378       8.395
  | Times   93:        0.730       4.071       1.223       0.884       0.007       1.101       0.378       8.395
  | Times   94:        0.689       4.318       1.208       0.819       0.007       0.972       0.382       8.395
  | Times   95:        0.784       4.296       1.239       0.910       0.007       0.776       0.384       8.395
  | Times   96:        1.009       3.126       0.568       1.342       0.092       1.911       0.347       8.395
  | Times   97:        1.133       2.752       0.564       1.364       0.092       2.127       0.365       8.395
  | Times   98:        1.164       3.387       0.728       1.302       0.105       1.356       0.354       8.395
  | Times   99:        1.171       3.009       0.565       1.291       0.105       1.901       0.354       8.395
  | Times  100:        1.133       2.802       0.524       1.416       0.081       2.076       0.364       8.395
  | Times  101:        1.089       2.504       0.552       1.370       0.080       2.443       0.356       8.395
  | Times  102:        1.166       2.922       0.540       1.414       0.103       1.895       0.355       8.395
  | Times  103:        1.020       2.686       0.550       1.357       0.103       2.331       0.349       8.395
  | Times  104:        1.070       2.508       0.587       0.993       0.079       2.824       0.335       8.395
  | Times  105:        0.985       2.250       0.631       0.972       0.079       3.154       0.324       8.395
  | Times  106:        0.877       2.027       0.362       0.834       0.094       3.875       0.326       8.395
  | Times  107:        0.750       1.697       0.438       0.762       0.094       4.342       0.312       8.395
  | Times  108:        1.014       2.385       0.561       1.012       0.095       2.995       0.333       8.395
  | Times  109:        0.923       2.188       0.558       0.991       0.095       3.313       0.328       8.395
  | Times  110:        0.799       2.042       0.567       0.820       0.097       3.733       0.337       8.395
  | Times  111:        0.710       1.197       0.197       0.773       0.097       5.097       0.323       8.395
  | Times  112:        0.700       2.195       0.562       0.681       0.064       3.874       0.318       8.395
  | Times  113:        0.616       1.656       0.281       0.651       0.064       4.820       0.308       8.395
  | Times  114:        0.834       2.640       0.615       0.971       0.072       2.936       0.327       8.395
  | Times  115:        0.688       2.233       0.372       0.934       0.072       3.784       0.313       8.395
  | Times  116:        0.810       2.947       0.616       1.155       0.081       2.444       0.342       8.395
  | Times  117:        0.854       2.469       0.419       1.167       0.081       3.063       0.343       8.395
  | Times  118:        0.927       3.223       0.664       1.203       0.075       1.940       0.363       8.395
  | Times  119:        0.896       2.803       0.481       1.193       0.075       2.593       0.354       8.395
  | Times  120:        0.743       4.327       1.178       0.789       0.007       1.008       0.344       8.395
  | Times  121:        0.764       4.974       1.352       0.945       0.007       0.003       0.350       8.395
  | Times  122:        0.752       4.599       1.291       0.917       0.007       0.483       0.346       8.395
  | Times  123:        0.723       4.830       1.362       0.920       0.007       0.204       0.349       8.395
  | Times  124:        0.703       4.423       1.283       0.894       0.007       0.746       0.340       8.395
  | Times  125:        0.726       4.147       1.229       0.872       0.007       1.078       0.336       8.395
  | Times  126:        0.674       4.394       1.203       0.820       0.007       0.954       0.343       8.395
