------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  103012.087
  Time zero on CPU 1             :   0.137950709700000E+04  s.
  Internal wall clock time zero  :           521721012.087  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 957F0D27-A7CD-48C9-A4C3-0CAC9962CCAD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   94:        0.001       0.000       0.000       2.875       0.085       0.015       0.001       0.000       0.000       3.274
  | Comm   95:        0.001       0.000       0.000       2.875       0.085       0.015       0.001       0.000       0.000       3.274
  | Comm   96:        0.001       0.000       0.000       2.875       0.085       0.015       0.001       0.000       0.000       3.274
  | Comm   97:        0.001       0.000       0.000       2.875       0.085       0.015       0.001       0.000       0.000       3.274
  | Comm   98:        0.001       0.000       0.000       0.000       0.085       0.015       0.001       0.000       0.000       0.000
  | Comm   99:        0.001       0.000       0.000       0.332       0.085       0.015       0.001       0.000       0.000       0.278
  | Comm  100:        0.001       0.000       0.000       0.332       0.085       0.015       0.001       0.000       0.000       0.278
  | Comm  101:        0.001       0.000       0.000       0.194       0.085       0.015       0.001       0.000       0.000       0.158
  | Comm  102:        0.001       0.000       0.000       0.194       0.085       0.015       0.001       0.000       0.000       0.158
  | Comm  103:        0.001       0.000       0.000       0.313       0.085       0.015       0.001       0.000       0.000       0.209
  | Comm  104:        0.001       0.000       0.000       0.313       0.085       0.015       0.001       0.000       0.000       0.209
  | Comm  105:        0.001       0.000       0.000       0.187       0.085       0.015       0.001       0.000       0.000       0.111
  | Comm  106:        0.001       0.000       0.000       0.187       0.085       0.015       0.001       0.000       0.000       0.111
  | Comm  107:        0.001       0.000       0.000       2.354       0.085       0.015       0.001       0.000       0.000       2.376
  | Comm  108:        0.001       0.000       0.000       2.354       0.085       0.015       0.001       0.000       0.000       2.376
  | Comm  109:        0.001       0.000       0.000       2.354       0.085       0.015       0.001       0.000       0.000       2.376
  | Comm  110:        0.001       0.000       0.000       2.354       0.085       0.015       0.001       0.000       0.000       2.376
  | Comm  111:        0.001       0.000       0.000       2.354       0.085       0.015       0.001       0.000       0.000       2.376
  | Comm  112:        0.001       0.000       0.000       2.354       0.085       0.015       0.001       0.000       0.000       2.376
  | Comm  113:        0.001       0.000       0.000       2.354       0.085       0.015       0.001       0.000       0.000       2.376
  | Comm  114:        0.001       0.000       0.000       2.018       0.085       0.015       0.001       0.000       0.000       1.886
  | Comm  115:        0.001       0.000       0.000       2.018       0.085       0.015       0.001       0.000       0.000       1.886
  | Comm  116:        0.001       0.000       0.000       2.018       0.085       0.015       0.001       0.000       0.000       1.886
  | Comm  117:        0.001       0.000       0.000       2.018       0.085       0.015       0.001       0.000       0.000       1.886
  | Comm  118:        0.001       0.000       0.000       2.018       0.085       0.015       0.001       0.000       0.000       1.886
  | Comm  119:        0.001       0.000       0.000       2.018       0.085       0.015       0.001       0.000       0.000       1.886
  | Comm  120:        0.001       0.000       0.000       0.167       0.085       0.015       0.001       0.000       0.000       0.136
  | Comm  121:        0.001       0.000       0.000       0.167       0.085       0.015       0.001       0.000       0.000       0.136
  | Comm  122:        0.001       0.000       0.000       0.138       0.085       0.015       0.001       0.000       0.000       0.130
  | Comm  123:        0.001       0.000       0.000       0.138       0.085       0.015       0.001       0.000       0.000       0.130
  | Comm  124:        0.001       0.000       0.000       0.259       0.085       0.015       0.001       0.000       0.000       0.107
  | Comm  125:        0.001       0.000       0.000       0.259       0.085       0.015       0.001       0.000       0.000       0.107
  | Comm  126:        0.001       0.000       0.000       0.232       0.085       0.015       0.001       0.000       0.000       0.128
  | Comm  127:        0.001       0.000       0.000       0.232       0.085       0.015       0.001       0.000       0.000       0.128
  | Imbalance    0:        0.002       0.000       0.000       0.595       0.102       0.000       0.038       0.000       0.000       0.001
  | Imbalance    1:        0.006       0.000       0.000       2.749       2.009       0.000       0.133       0.000       0.000      18.712
  | Imbalance    2:        0.005       0.000       0.000       2.793       1.602       0.000       0.131       0.000       0.000       4.865
  | Imbalance    3:        0.006       0.000       0.000       0.827       0.798       0.000       0.047       0.000       0.000      24.246
  | Imbalance    4:        0.005       0.000       0.000       0.010       0.500       0.000       0.018       0.000       0.000      12.519
  | Imbalance    5:        0.000       0.000       0.000       1.271       1.530       0.000       0.095       0.000       0.000      10.073
  | Imbalance    6:        0.004       0.000       0.000       0.063       0.495       0.000       0.030       0.000       0.000      23.690
  | Imbalance    7:        0.003       0.000       0.000       0.881       0.687       0.000       0.056       0.000       0.000       0.001
  | Imbalance    8:        0.004       0.000       0.000       0.605       1.102       0.000       0.075       0.000       0.000      17.356
  | Imbalance    9:        0.005       0.000       0.000       0.856       0.744       0.000       0.026       0.000       0.000      12.828
  | Imbalance   10:        0.005       0.000       0.000       0.814       0.862       0.000       0.053       0.000       0.000      12.858
  | Imbalance   11:        0.004       0.000       0.000       0.228       0.470       0.000       0.029       0.000       0.000      12.692
  | Imbalance   12:        0.003       0.000       0.000       0.003       0.789       0.000       0.034       0.000       0.000      22.092
  | Imbalance   13:        0.005       0.000       0.000       0.455       0.783       0.000       0.039       0.000       0.000      13.704
  | Imbalance   14:        0.003       0.000       0.000       0.025       0.825       0.000       0.019       0.000       0.000       0.001
  | Imbalance   15:        0.005       0.000       0.000       0.062       1.616       0.000       0.029       0.000       0.000      19.025
  | Imbalance   16:        0.010       0.000       0.000       2.077       8.052       0.000       0.096       0.000       0.000       3.955
  | Imbalance   17:        0.010       0.000       0.000       1.732       8.564       0.000       0.129       0.000       0.000      26.032
  | Imbalance   18:        0.010       0.000       0.000       1.500       7.929       0.000       0.088       0.000       0.000      16.254
  | Imbalance   19:        0.010       0.000       0.000       1.384       7.093       0.000       0.083       0.000       0.000      11.600
  | Imbalance   20:        0.012       0.000       0.000       1.758       8.441       0.000       0.110       0.000       0.000      26.317
  | Imbalance   21:        0.017       0.000       0.000       0.000      17.954       0.000       0.057       0.000       0.000       0.000
  | Imbalance   22:        0.020       0.000       0.000       0.326      18.284       0.000       0.069       0.000       0.000       6.757
  | Imbalance   23:        0.011       0.000       0.000       0.037      25.104       0.000       0.089       0.000       0.000       0.000
  | Imbalance   24:        0.010       0.000       0.000       0.010      25.056       0.000       0.122       0.000       0.000       5.941
  | Imbalance   25:        0.015       0.000       0.000       0.116      23.326       0.000       0.102       0.000       0.000       0.000
  | Imbalance   26:        0.010       0.000       0.000       0.005      23.286       0.000       0.094       0.000       0.000       6.543
  | Imbalance   27:        0.014       0.000       0.000       1.039      19.555       0.000       0.130       0.000       0.000       0.001
  | Imbalance   28:        0.011       0.000       0.000       0.000      18.541       0.000       0.066       0.000       0.000       7.914
  | Imbalance   29:        0.010       0.000       0.000       0.000      18.154       0.000       0.062       0.000       0.000       0.000
  | Imbalance   30:        0.018       0.000       0.000       0.975      18.798       0.000       0.087       0.000       0.000       8.293
  | Imbalance   31:        0.009       0.000       0.000       1.869      14.201       0.000       0.059       0.000       0.000       4.271
  | Imbalance   32:        0.007       0.000       0.000       3.260      10.014       0.000       0.137       0.000       0.000       2.275
  | Imbalance   33:        0.007       0.000       0.000       3.426      10.527       0.000       0.148       0.000       0.000       0.001
  | Imbalance   34:        0.008       0.000       0.000       2.302       9.362       0.000       0.063       0.000       0.000      11.097
  | Imbalance   35:        0.007       0.000       0.000       0.001       8.279       0.000       0.034       0.000       0.000       5.268
  | Imbalance   36:        0.007       0.000       0.000       1.815       9.749       0.000       0.094       0.000       0.000      11.360
  | Imbalance   37:        0.008       0.000       0.000       2.291      10.386       0.000       0.126       0.000       0.000       9.321
  | Imbalance   38:        0.006       0.000       0.000       0.001       5.843       0.000       0.011       0.000       0.000       1.002
  | Imbalance   39:        0.008       0.000       0.000       1.544       6.593       0.000       0.046       0.000       0.000       3.839
  | Imbalance   40:        0.007       0.000       0.000       1.049       7.490       0.000       0.043       0.000       0.000       0.002
  | Imbalance   41:        0.007       0.000       0.000       1.393       7.580       0.000       0.037       0.000       0.000       7.702
  | Imbalance   42:        0.007       0.000       0.000       0.848       7.566       0.000       0.018       0.000       0.000       4.758
  | Imbalance   43:        0.007       0.000       0.000       1.233       7.875       0.000       0.035       0.000       0.000       4.019
  | Imbalance   44:        0.009       0.000       0.000       0.803      10.140       0.000       0.047       0.000       0.000      18.212
  | Imbalance   45:        0.007       0.000       0.000       0.000      20.789       0.000       0.078       0.000       0.000       0.000
  | Imbalance   46:        0.018       0.000       0.000       0.547      20.711       0.000       0.078       0.000       0.000       5.398
  | Imbalance   47:        0.007       0.000       0.000       1.024      11.846       0.000       0.053       0.000       0.000       0.001
  | Imbalance   48:        0.011       0.000       0.000       0.837      10.298       0.000       0.044       0.000       0.000       5.081
  | Imbalance   49:        0.011       0.000       0.000       0.953      10.175       0.000       0.043       0.000       0.000       1.085
  | Imbalance   50:        0.011       0.000       0.000       1.581      11.180       0.000       0.070       0.000       0.000       9.864
  | Imbalance   51:        0.011       0.000       0.000       2.710      12.108       0.000       0.112       0.000       0.000       6.073
  | Imbalance   52:        0.010       0.000       0.000       0.001      10.399       0.000       0.009       0.000       0.000       6.466
  | Imbalance   53:        0.010       0.000       0.000       1.973      13.684       0.000       0.112       0.000       0.000      19.363
  | Imbalance   54:        0.010       0.000       0.000       0.798       8.625       0.000       0.065       0.000       0.000       0.001
  | Imbalance   55:        0.011       0.000       0.000       0.000       7.990       0.000       0.024       0.000       0.000      12.720
  | Imbalance   56:        0.014       0.000       0.000       0.000      15.127       0.000       0.048       0.000       0.000       0.000
  | Imbalance   57:        0.020       0.000       0.000       0.442      15.705       0.000       0.079       0.000       0.000       9.966
  | Imbalance   58:        0.017       0.000       0.000       0.000      11.581       0.000       0.038       0.000       0.000       0.001
  | Imbalance   59:        0.015       0.000       0.000       0.383      11.591       0.000       0.041       0.000       0.000      10.555
  | Imbalance   60:        0.018       0.000       0.000       0.011      26.287       0.000       0.112       0.000       0.000       0.000
  | Imbalance   61:        0.020       0.000       0.000       0.023      26.186       0.000       0.113       0.000       0.000       5.717
  | Imbalance   62:        0.018       0.000       0.000       0.059      26.129       0.000       0.106       0.000       0.000       0.000
  | Imbalance   63:        0.020       0.000       0.000       0.006      26.109       0.000       0.109       0.000       0.000       5.963
  | Imbalance   64:        0.018       0.000       0.000       0.254      33.933       0.000       0.161       0.000       0.000       0.000
  | Imbalance   65:        0.021       0.000       0.000       0.000      33.888       0.000       0.167       0.000       0.000       4.309
  | Imbalance   66:        0.018       0.000       0.000       0.351      28.561       0.000       0.156       0.000       0.000       0.000
  | Imbalance   67:        0.019       0.000       0.000       0.000      28.371       0.000       0.153       0.000       0.000       5.288
  | Imbalance   68:        0.017       0.000       0.000       0.000      31.654       0.000       0.164       0.000       0.000       0.000
  | Imbalance   69:        0.015       0.000       0.000       0.108      31.479       0.000       0.169       0.000       0.000       4.575
  | Imbalance   70:        0.014       0.000       0.000       0.022      38.920       0.000       0.196       0.000       0.000       0.000
  | Imbalance   71:        0.018       0.000       0.000       0.029      38.880       0.000       0.200       0.000       0.000       3.751
  | Imbalance   72:        0.010       0.000       0.000       0.001      17.514       0.000       0.122       0.000       0.000       0.001
  | Imbalance   73:        0.011       0.000       0.000       1.290      18.671       0.000       0.176       0.000       0.000      22.425
  | Imbalance   74:        0.010       0.000       0.000       0.660      17.842       0.000       0.143       0.000       0.000      13.443
  | Imbalance   75:        0.011       0.000       0.000       0.363      17.331       0.000       0.122       0.000       0.000      12.599
  | Imbalance   76:        0.011       0.000       0.000       1.121      18.412       0.000       0.156       0.000       0.000      21.456
  | Imbalance   77:        0.011       0.000       0.000       1.723      18.594       0.000       0.203       0.000       0.000       4.294
  | Imbalance   78:        0.011       0.000       0.000       0.578      17.933       0.000       0.169       0.000       0.000      21.436
  | Imbalance   79:        0.010       0.000       0.000       0.712      17.810       0.000       0.144       0.000       0.000       0.001
  | Imbalance   80:        0.006       0.000       0.000       0.000      14.496       0.000       0.116       0.000       0.000      12.985
  | Imbalance   81:        0.006       0.000       0.000       1.606      15.288       0.000       0.195       0.000       0.000       7.872
  | Imbalance   82:        0.006       0.000       0.000       1.283      14.837       0.000       0.141       0.000       0.000      12.485
  | Imbalance   83:        0.005       0.000       0.000       0.193      14.355       0.000       0.118       0.000       0.000      23.750
  | Imbalance   84:        0.006       0.000       0.000       1.540      15.307       0.000       0.183       0.000       0.000      16.143
  | Imbalance   85:        0.005       0.000       0.000       0.629      16.536       0.000       0.148       0.000       0.000       0.001
  | Imbalance   86:        0.006       0.000       0.000       0.062      16.382       0.000       0.121       0.000       0.000      11.411
  | Imbalance   87:        0.006       0.000       0.000       1.511      17.292       0.000       0.195       0.000       0.000       8.405
  | Imbalance   88:        0.006       0.000       0.000       1.520      18.877       0.000       0.197       0.000       0.000      11.666
  | Imbalance   89:        0.005       0.000       0.000       0.034      17.236       0.000       0.119       0.000       0.000      22.081
  | Imbalance   90:        0.005       0.000       0.000       1.905      19.442       0.000       0.212       0.000       0.000      15.542
  | Imbalance   91:        0.004       0.000       0.000       1.128      14.467       0.000       0.137       0.000       0.000       8.759
  | Imbalance   92:        0.005       0.000       0.000       2.403      14.147       0.000       0.163       0.000       0.000       0.001
  | Imbalance   93:        0.005       0.000       0.000       0.948      13.711       0.000       0.127       0.000       0.000      15.449
  | Imbalance   94:        0.006       0.000       0.000       0.001      13.163       0.000       0.104       0.000       0.000      12.684
  | Imbalance   95:        0.006       0.000       0.000       1.072      12.973       0.000       0.112       0.000       0.000       1.401
  | Imbalance   96:        0.012       0.000       0.000       1.772      16.406       0.000       0.192       0.000       0.000      26.256
  | Imbalance   97:        0.012       0.000       0.000       2.504      16.872       0.000       0.216       0.000       0.000      17.419
  | Imbalance   98:        0.017       0.000       0.000       0.000      16.820       0.000       0.119       0.000       0.000       0.000
  | Imbalance   99:        0.017       0.000       0.000       0.194      35.187       0.000       0.203       0.000       0.000       0.001
  | Imbalance  100:        0.013       0.000       0.000       0.001      34.920       0.000       0.207       0.000       0.000      10.526
  | Imbalance  101:        0.016       0.000       0.000       0.023      36.004       0.000       0.205       0.000       0.000       0.000
  | Imbalance  102:        0.017       0.000       0.000       0.013      35.999       0.000       0.207       0.000       0.000       9.615
  | Imbalance  103:        0.011       0.000       0.000       0.074      36.076       0.000       0.201       0.000       0.000       0.000
  | Imbalance  104:        0.010       0.000       0.000       0.006      36.341       0.000       0.195       0.000       0.000       5.096
  | Imbalance  105:        0.009       0.000       0.000       0.005      37.853       0.000       0.201       0.000       0.000       0.000
  | Imbalance  106:        0.018       0.000       0.000       0.047      37.844       0.000       0.210       0.000       0.000       5.115
  | Imbalance  107:        0.009       0.000       0.000       0.852      17.125       0.000       0.160       0.000       0.000       0.001
  | Imbalance  108:        0.010       0.000       0.000       1.984      16.826       0.000       0.185       0.000       0.000      20.011
  | Imbalance  109:        0.009       0.000       0.000       0.698      16.053       0.000       0.154       0.000       0.000      11.421
  | Imbalance  110:        0.009       0.000       0.000       0.247      15.110       0.000       0.124       0.000       0.000      13.540
  | Imbalance  111:        0.009       0.000       0.000       0.222      15.474       0.000       0.133       0.000       0.000      18.115
  | Imbalance  112:        0.010       0.000       0.000       0.715      17.263       0.000       0.173       0.000       0.000      12.969
  | Imbalance  113:        0.010       0.000       0.000       0.004      15.999       0.000       0.152       0.000       0.000      11.418
  | Imbalance  114:        0.009       0.000       0.000       0.926      20.338       0.000       0.160       0.000       0.000       0.001
  | Imbalance  115:        0.010       0.000       0.000       0.466      19.786       0.000       0.138       0.000       0.000      21.869
  | Imbalance  116:        0.010       0.000       0.000       1.762      19.992       0.000       0.189       0.000       0.000      11.876
  | Imbalance  117:        0.011       0.000       0.000       1.589      19.911       0.000       0.190       0.000       0.000      16.997
  | Imbalance  118:        0.010       0.000       0.000       0.001      18.240       0.000       0.138       0.000       0.000      14.087
  | Imbalance  119:        0.010       0.000       0.000       1.729      19.814       0.000       0.226       0.000       0.000      10.951
  | Imbalance  120:        0.012       0.000       0.000       0.000      30.981       0.000       0.164       0.000       0.000       0.000
  | Imbalance  121:        0.018       0.000       0.000       0.163      31.031       0.000       0.174       0.000       0.000       6.080
  | Imbalance  122:        0.017       0.000       0.000       0.003      27.411       0.000       0.151       0.000       0.000       0.000
  | Imbalance  123:        0.019       0.000       0.000       0.049      27.624       0.000       0.165       0.000       0.000       7.101
  | Imbalance  124:        0.017       0.000       0.000       0.314      32.655       0.000       0.184       0.000       0.000       0.000
  | Imbalance  125:        0.014       0.000       0.000       0.000      32.703       0.000       0.190       0.000       0.000      12.108
  | Imbalance  126:        0.012       0.000       0.000       0.154      31.818       0.000       0.182       0.000       0.000       0.000
  | Imbalance  127:        0.018       0.000       0.000       0.000      31.809       0.000       0.182       0.000       0.000      12.806
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.895      35.366       4.290      12.691       6.324       0.738       2.477      69.781
  | Times    1:        5.740      18.881       2.064      10.771       6.324      23.609       2.392      69.781
  | Times    2:        5.696      30.082       4.715      11.188       6.324       9.397       2.379      69.781
  | Times    3:        7.662      13.478       1.931      11.999       6.324      25.924       2.462      69.781
  | Times    4:        8.480      24.054       3.166      12.334       6.324      13.051       2.372      69.781
  | Times    5:        7.219      24.447       5.220      11.293       6.324      12.969       2.308      69.781
  | Times    6:        8.427      13.360       2.684      12.341       6.324      24.282       2.363      69.781
  | Times    7:        7.113      35.754       4.297      12.504       6.634       1.627       1.852      69.781
  | Times    8:        7.388      20.266       2.059      11.819       6.634      19.144       2.472      69.781
  | Times    9:        7.137      23.483       3.372      12.181       6.634      14.460       2.514      69.781
  | Times   10:        7.179      23.753       3.071      12.057       6.634      14.592       2.496      69.781
  | Times   11:        7.766      23.785       3.205      12.451       6.634      13.423       2.518      69.781
  | Times   12:        7.990      13.161       4.565      12.211       6.634      22.921       2.299      69.781
  | Times   13:        7.538      22.324       3.797      12.217       6.634      14.985       2.287      69.781
  | Times   14:        7.989      35.898       4.278      13.283       5.507       0.874       1.952      69.781
  | Times   15:        7.952      19.036       2.113      12.488       5.507      20.738       1.948      69.781
  | Times   16:        5.937      31.400       5.048       6.230       5.507      14.190       1.469      69.781
  | Times   17:        6.283      12.647       1.725       5.716       5.507      36.467       1.437      69.781
  | Times   18:        6.515      20.880       3.270       6.353       5.507      25.781       1.476      69.781
  | Times   19:        6.630      23.307       5.498       7.191       5.507      20.170       1.478      69.781
  | Times   20:        6.256      11.616       2.549       5.868       5.507      36.640       1.346      69.781
  | Times   21:        6.611      31.871       5.970       5.958       0.354      18.029       0.988      69.781
  | Times   22:        6.286      24.765       6.319       5.628       0.354      25.455       0.975      69.781
  | Times   23:        5.102      28.158       5.228       4.517       0.520      25.241       1.016      69.781
  | Times   24:        5.129      20.866       6.602       4.565       0.520      31.139       0.959      69.781
  | Times   25:        5.408      28.901       5.380       5.126       0.419      23.560       0.988      69.781
  | Times   26:        5.519      21.378       6.360       5.166       0.419      29.938       1.002      69.781
  | Times   27:        4.881      31.465       6.007       5.269       0.483      20.740       0.937      69.781
  | Times   28:        5.919      23.131       6.429       6.288       0.483      26.533       0.999      69.781
  | Times   29:        6.292      31.780       5.739       6.372       0.375      18.226       0.997      69.781
  | Times   30:        5.318      22.805       6.420       5.727       0.376      28.171       0.965      69.781
  | Times   31:        6.958      24.387       4.319       6.448       5.820      20.409       1.440      69.781
  | Times   32:        5.568      26.995       3.320      10.254       5.820      15.694       2.131      69.781
  | Times   33:        5.402      29.187       3.409       9.740       5.820      14.109       2.115      69.781
  | Times   34:        6.526      19.363       2.133      10.914       5.820      22.831       2.195      69.781
  | Times   35:        8.827      22.690       4.636      12.000       5.820      13.589       2.220      69.781
  | Times   36:        7.013      18.813       2.565      10.732       5.820      23.025       1.814      69.781
  | Times   37:        6.537      19.354       4.065      10.081       5.820      22.133       1.792      69.781
  | Times   38:        8.558      29.526       4.377      12.117       6.402       6.863       1.940      69.781
  | Times   39:        7.013      27.667       3.400      11.366       6.402      12.031       1.901      69.781
  | Times   40:        7.509      31.087       3.602      10.414       6.402       8.592       2.176      69.781
  | Times   41:        7.164      24.161       2.826      10.322       6.402      16.720       2.186      69.781
  | Times   42:        7.710      25.519       4.412      10.337       6.402      13.197       2.203      69.781
  | Times   43:        7.325      26.375       4.297      10.025       6.402      13.170       2.188      69.781
  | Times   44:        7.755      13.913       2.780       8.032       6.402      29.211       1.688      69.781
  | Times   45:        5.950      30.660       5.559       5.295       0.418      20.876       1.024      69.782
  | Times   46:        5.404      24.435       6.385       5.373       0.418      26.753       1.014      69.781
  | Times   47:        7.270      29.661       4.484       9.393       4.382      12.931       1.660      69.782
  | Times   48:        7.457      25.474       3.554      10.874       4.382      16.271       1.769      69.782
  | Times   49:        7.341      29.466       3.557      10.995       4.382      12.268       1.772      69.781
  | Times   50:        6.714      21.442       2.802       9.983       4.382      22.707       1.752      69.781
  | Times   51:        5.585      23.540       4.494       9.055       4.382      21.015       1.710      69.781
  | Times   52:        8.293      23.446       4.293      10.940       4.382      16.886       1.541      69.781
  | Times   53:        6.321      12.355       2.484       7.651       4.382      35.142       1.446      69.781
  | Times   54:        6.141      37.276       8.184       7.161       0.466       9.500       1.053      69.781
  | Times   55:        6.939      26.514       6.226       7.795       0.466      20.746       1.094      69.781
  | Times   56:        6.198      34.047       6.098       6.854       0.380      15.190       1.015      69.781
  | Times   57:        5.756      23.849       6.330       6.276       0.380      26.212       0.979      69.781
  | Times   58:        6.677      35.800       6.909       7.322       0.404      11.638       1.031      69.781
  | Times   59:        6.295      25.904       6.249       7.312       0.404      22.585       1.032      69.781
  | Times   60:        4.942      27.104       5.345       4.466       0.464      26.429       1.030      69.781
  | Times   61:        4.930      20.473       6.260       4.567       0.464      32.060       1.027      69.781
  | Times   62:        5.315      27.061       4.928       4.740       0.439      26.312       0.986      69.781
  | Times   63:        5.368      19.809       6.216       4.759       0.439      32.208       0.982      69.781
  | Times   64:        4.297      21.158       5.003       3.640       0.400      34.366       0.917      69.781
  | Times   65:        4.550      17.082       4.769       3.686       0.400      38.386       0.908      69.781
  | Times   66:        4.987      25.160       5.284       4.016       0.360      29.086       0.890      69.781
  | Times   67:        5.337      19.537       5.619       4.206       0.360      33.831       0.891      69.781
  | Times   68:        4.848      22.920       5.119       3.763       0.394      31.836       0.903      69.781
  | Times   69:        4.740      18.150       5.316       3.937       0.394      36.345       0.898      69.781
  | Times   70:        3.905      17.470       4.831       3.112       0.412      39.152       0.900      69.781
  | Times   71:        3.897      14.555       3.995       3.153       0.412      42.878       0.891      69.781
  | Times   72:        6.575      29.022       4.078       6.765       4.042      17.647       1.651      69.781
  | Times   73:        5.285       9.385       1.284       5.604       4.042      42.573       1.607      69.781
  | Times   74:        5.916      16.356       3.301       6.433       4.042      32.098       1.635      69.781
  | Times   75:        6.213      17.618       2.882       6.947       4.042      30.426       1.653      69.781
  | Times   76:        5.455      10.229       1.472       5.929       4.042      41.157       1.497      69.781
  | Times   77:        4.853      23.002       5.861       5.748       4.042      24.826       1.450      69.782
  | Times   78:        5.998       9.535       2.186       6.409       4.042      40.127       1.484      69.782
  | Times   79:        5.869      26.543       6.314       5.555       5.375      18.676       1.450      69.781
  | Times   80:        6.580      17.253       2.169       8.529       5.375      27.602       2.273      69.782
  | Times   81:        4.975      20.627       3.909       7.735       5.375      24.966       2.194      69.781
  | Times   82:        5.298      17.364       2.556       8.189       5.375      28.751       2.248      69.781
  | Times   83:        6.388       7.415       1.232       8.670       5.375      38.421       2.281      69.781
  | Times   84:        5.041      13.072       3.304       7.880       5.375      33.179       1.931      69.781
  | Times   85:        5.777      25.288       5.858       8.921       4.672      17.318       1.946      69.781
  | Times   86:        6.344      17.612       2.120       9.069       4.672      27.982       1.981      69.781
  | Times   87:        4.895      18.846       3.892       8.159       4.672      27.409       1.907      69.781
  | Times   88:        4.886      17.108       2.547       6.749       4.672      32.266       1.553      69.781
  | Times   89:        6.372       8.018       1.214       8.393       4.672      39.475       1.637      69.781
  | Times   90:        4.501      12.564       3.211       6.174       4.672      37.107       1.551      69.781
  | Times   91:        6.023      20.556       4.033       6.492       6.250      24.495       1.932      69.781
  | Times   92:        4.747      28.830       4.332       6.677       6.250      16.720       2.226      69.782
  | Times   93:        6.202      15.761       1.950       7.117       6.250      30.241       2.260      69.781
  | Times   94:        7.150      17.828       2.647       7.663       6.250      25.959       2.286      69.782
  | Times   95:        6.078      26.978       4.783       7.857       6.250      15.565       2.270      69.781
  | Times   96:        5.379       6.261       1.031       4.928       6.250      44.638       1.294      69.781
  | Times   97:        4.647      12.886       3.248       4.458       6.250      37.023       1.269      69.781
  | Times   98:        6.246      30.996       8.502       6.084       0.101      16.956       0.897      69.781
  | Times   99:        3.829      19.796       5.856       3.090       0.711      35.601       0.899      69.781
  | Times  100:        4.022      12.059       3.057       3.309       0.711      45.667       0.956      69.781
  | Times  101:        3.873      19.158       5.444       3.660       0.453      36.247       0.946      69.782
  | Times  102:        3.883      11.969       3.016       3.661       0.453      45.852       0.947      69.781
  | Times  103:        3.979      19.149       4.847       3.922       0.622      36.363       0.898      69.781
  | Times  104:        4.047      14.700       4.227       3.647       0.622      41.648       0.889      69.781
  | Times  105:        3.759      18.209       4.987       3.447       0.399      38.068       0.912      69.781
  | Times  106:        3.717      13.972       4.109       3.454       0.399      43.234       0.897      69.781
  | Times  107:        5.770      30.295       4.300       5.121       4.831      18.147       1.317      69.781
  | Times  108:        4.638      12.864       1.636       5.369       4.831      39.015       1.428      69.781
  | Times  109:        5.924      19.363       3.724       6.144       4.831      28.336       1.459      69.781
  | Times  110:        6.375      18.103       2.868       7.089       4.831      29.031       1.485      69.781
  | Times  111:        6.400      14.332       2.063       6.725       4.831      33.953       1.476      69.781
  | Times  112:        5.908      16.722       4.852       4.903       4.831      31.130       1.435      69.781
  | Times  113:        6.618      19.587       3.538       6.164       4.831      27.583       1.461      69.781
  | Times  114:        5.716      28.024       4.037       5.209       4.005      21.433       1.356      69.781
  | Times  115:        6.175       8.943       1.247       5.760       4.006      42.269       1.381      69.781
  | Times  116:        4.880      15.752       4.340       5.452       4.006      33.829       1.523      69.781
  | Times  117:        5.053      12.957       2.013       5.530       4.006      38.699       1.524      69.781
  | Times  118:        6.642      13.581       4.298       7.204       4.006      32.477       1.574      69.781
  | Times  119:        4.913      17.843       3.175       5.628       4.006      32.731       1.486      69.781
  | Times  120:        4.766      23.341       5.175       4.024       0.404      31.158       0.913      69.781
  | Times  121:        4.604      17.388       5.046       3.975       0.404      37.466       0.898      69.781
  | Times  122:        5.053      26.026       5.853       4.006       0.369      27.581       0.894      69.781
  | Times  123:        5.006      19.607       5.170       3.792       0.369      34.959       0.879      69.781
  | Times  124:        3.864      21.467       6.133       3.740       0.467      33.171       0.939      69.781
