------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  092239.859
  Time zero on CPU 1             :   0.154245013300000E+04  s.
  Internal wall clock time zero  :           521716959.859  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0BC828AD-A13B-4EA2-A1F6-559431B8D289

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   77:        0.010       0.000       0.000       1.577      20.252       0.000       0.194       0.000       0.000      11.818
  | Imbalance   78:        0.010       0.000       0.000       0.000      19.008       0.000       0.159       0.000       0.000      23.292
  | Imbalance   79:        0.009       0.000       0.000       0.930      22.125       0.000       0.157       0.000       0.000       6.096
  | Imbalance   80:        0.007       0.000       0.000       0.214      20.207       0.000       0.141       0.000       0.000       0.000
  | Imbalance   81:        0.007       0.000       0.000       2.195      22.046       0.000       0.215       0.000       0.000       7.922
  | Imbalance   82:        0.006       0.000       0.000       1.663      21.383       0.000       0.187       0.000       0.000       5.636
  | Imbalance   83:        0.007       0.000       0.000       0.001      20.342       0.000       0.150       0.000       0.000      13.115
  | Imbalance   84:        0.006       0.000       0.000       1.794      23.524       0.000       0.211       0.000       0.000      15.593
  | Imbalance   85:        0.005       0.000       0.000       0.909      15.861       0.000       0.193       0.000       0.000       0.001
  | Imbalance   86:        0.002       0.000       0.000       0.371      15.494       0.000       0.167       0.000       0.000      23.419
  | Imbalance   87:        0.007       0.000       0.000       1.925      16.457       0.000       0.243       0.000       0.000      12.786
  | Imbalance   88:        0.006       0.000       0.000       1.887      15.178       0.000       0.249       0.000       0.000      20.597
  | Imbalance   89:        0.006       0.000       0.000       0.001      13.689       0.000       0.161       0.000       0.000      33.138
  | Imbalance   90:        0.006       0.000       0.000       1.944      14.904       0.000       0.255       0.000       0.000      25.093
  | Imbalance   91:        0.001       0.000       0.000       0.792      16.828       0.000       0.155       0.000       0.000       0.001
  | Imbalance   92:        0.006       0.000       0.000       2.070      16.292       0.000       0.178       0.000       0.000       3.606
  | Imbalance   93:        0.006       0.000       0.000       1.093      16.270       0.000       0.155       0.000       0.000       1.225
  | Imbalance   94:        0.006       0.000       0.000       0.041      15.915       0.000       0.129       0.000       0.000      13.214
  | Imbalance   95:        0.007       0.000       0.000       0.046      15.312       0.000       0.116       0.000       0.000       5.925
  | Imbalance   96:        0.008       0.000       0.000       0.857      20.727       0.000       0.206       0.000       0.000      16.486
  | Imbalance   97:        0.008       0.000       0.000       2.134      22.104       0.000       0.233       0.000       0.000      14.533
  | Imbalance   98:        0.007       0.000       0.000       0.003      39.206       0.000       0.266       0.000       0.000       0.000
  | Imbalance   99:        0.010       0.000       0.000       0.075      39.225       0.000       0.277       0.000       0.000      13.354
  | Imbalance  100:        0.009       0.000       0.000       0.317      38.591       0.000       0.257       0.000       0.000       0.000
  | Imbalance  101:        0.018       0.000       0.000       0.001      38.456       0.000       0.259       0.000       0.000       8.924
  | Imbalance  102:        0.009       0.000       0.000       0.075      38.195       0.000       0.257       0.000       0.000       0.001
  | Imbalance  103:        0.018       0.000       0.000       0.001      38.192       0.000       0.263       0.000       0.000      13.945
  | Imbalance  104:        0.007       0.000       0.000       0.212      38.171       0.000       0.241       0.000       0.000       0.001
  | Imbalance  105:        0.009       0.000       0.000       0.000      38.153       0.000       0.245       0.000       0.000       5.811
  | Imbalance  106:        0.007       0.000       0.000       0.001      40.072       0.000       0.255       0.000       0.000       0.000
  | Imbalance  107:        0.017       0.000       0.000       0.129      39.936       0.000       0.262       0.000       0.000       7.385
  | Imbalance  108:        0.006       0.000       0.000       0.110      17.236       0.000       0.160       0.000       0.000       0.001
  | Imbalance  109:        0.008       0.000       0.000       1.068      17.879       0.000       0.171       0.000       0.000       7.691
  | Imbalance  110:        0.007       0.000       0.000       0.483      17.292       0.000       0.151       0.000       0.000       5.576
  | Imbalance  111:        0.008       0.000       0.000       0.000      16.870       0.000       0.149       0.000       0.000      14.668
  | Imbalance  112:        0.011       0.000       0.000       0.209      17.011       0.000       0.141       0.000       0.000       9.342
  | Imbalance  113:        0.011       0.000       0.000       1.385      18.177       0.000       0.194       0.000       0.000      12.100
  | Imbalance  114:        0.010       0.000       0.000       1.424      21.537       0.000       0.196       0.000       0.000       0.001
  | Imbalance  115:        0.011       0.000       0.000       0.678      20.987       0.000       0.169       0.000       0.000      21.913
  | Imbalance  116:        0.011       0.000       0.000       1.504      20.596       0.000       0.221       0.000       0.000       8.264
  | Imbalance  117:        0.011       0.000       0.000       1.724      20.628       0.000       0.229       0.000       0.000      17.558
  | Imbalance  118:        0.011       0.000       0.000       0.001      19.292       0.000       0.168       0.000       0.000      14.210
  | Imbalance  119:        0.011       0.000       0.000       1.622      20.733       0.000       0.269       0.000       0.000      12.634
  | Imbalance  120:        0.017       0.000       0.000       0.078      28.395       0.000       0.190       0.000       0.000       0.000
  | Imbalance  121:        0.014       0.000       0.000       0.001      28.362       0.000       0.195       0.000       0.000       9.708
  | Imbalance  122:        0.014       0.000       0.000       0.000      21.820       0.000       0.161       0.000       0.000       0.000
  | Imbalance  123:        0.018       0.000       0.000       0.435      22.468       0.000       0.185       0.000       0.000      10.490
  | Imbalance  124:        0.018       0.000       0.000       0.092      38.243       0.000       0.227       0.000       0.000       0.000
  | Imbalance  125:        0.020       0.000       0.000       0.001      38.297       0.000       0.235       0.000       0.000       8.788
  | Imbalance  126:        0.018       0.000       0.000       0.122      35.949       0.000       0.217       0.000       0.000       0.001
  | Imbalance  127:        0.020       0.000       0.000       0.001      35.989       0.000       0.218       0.000       0.000       8.119
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.722      40.891       4.777      14.463       6.024       0.325       2.623      78.825
  | Times    1:        7.892      32.949       3.708      13.293       6.024      12.380       2.580      78.825
  | Times    2:        7.360      29.786       3.827      13.328       6.024      15.952       2.548      78.825
  | Times    3:        8.413      24.321       2.810      13.731       6.024      20.908       2.619      78.825
  | Times    4:        9.973      26.221       3.897      13.702       6.024      16.530       2.478      78.825
  | Times    5:        8.655      31.352       5.134      12.948       6.024      12.281       2.432      78.825
  | Times    6:        8.381      18.557       3.091      12.814       6.024      27.526       2.434      78.825
  | Times    7:        9.539      40.861       4.697      14.806       6.095       0.982       1.847      78.825
  | Times    8:        8.267      32.152       3.632      13.799       6.095      12.393       2.488      78.825
  | Times    9:        8.349      30.178       3.785      13.533       6.095      14.410       2.476      78.825
  | Times   10:        8.964      23.846       2.765      13.987       6.095      20.631       2.537      78.825
  | Times   11:        8.541      25.233       3.881      13.268       6.095      19.303       2.505      78.825
  | Times   12:        9.355      28.748       5.110      13.833       6.095      13.471       2.214      78.825
  | Times   13:        6.697      19.542       3.130      11.877       6.095      29.353       2.132      78.825
  | Times   14:        8.109      41.859       4.714      14.561       5.151       2.628       1.804      78.825
  | Times   15:        8.048      33.570       3.769      14.712       5.151      11.762       1.813      78.825
  | Times   16:        7.805      27.893       3.783       8.738       5.151      23.633       1.823      78.825
  | Times   17:        7.667      21.205       2.703       8.850       5.151      31.433       1.816      78.825
  | Times   18:        7.981      22.693       3.876       8.591       5.151      28.711       1.824      78.825
  | Times   19:        7.544      28.838       5.154       7.901       5.151      22.443       1.794      78.825
  | Times   20:        7.599      15.834       2.941       7.006       5.151      38.711       1.583      78.825
  | Times   21:        7.562      41.279       7.558       8.097       0.364      12.909       1.057      78.825
  | Times   22:        7.110      27.589       6.343       8.634       0.364      27.719       1.065      78.825
  | Times   23:        6.361      36.424       6.180       5.686       0.480      22.616       1.078      78.825
  | Times   24:        5.726      24.411       7.084       5.638       0.480      34.481       1.005      78.825
  | Times   25:        6.700      36.344       6.323       6.739       0.446      21.177       1.095      78.825
  | Times   26:        6.111      26.109       6.830       6.054       0.446      32.209       1.066      78.825
  | Times   27:        5.959      39.193       7.227       6.426       0.646      18.331       1.043      78.825
  | Times   28:        6.703      26.361       6.722       8.239       0.646      29.092       1.062      78.825
  | Times   29:        7.266      39.804       7.104       8.264       0.466      14.828       1.094      78.825
  | Times   30:        6.023      26.023       6.777       7.486       0.465      31.007       1.044      78.825
  | Times   31:        8.602      30.193       4.813      10.178       5.133      18.453       1.453      78.825
  | Times   32:        6.939      33.069       3.680       9.762       5.133      18.330       1.912      78.825
  | Times   33:        6.796      32.618       3.730       8.762       5.133      19.878       1.908      78.825
  | Times   34:        8.035      27.358       3.040      10.164       5.133      23.108       1.986      78.825
  | Times   35:       10.182      26.814       4.599      11.479       5.133      18.588       2.029      78.825
  | Times   36:        8.307      31.845       4.459       7.725       5.133      19.671       1.685      78.825
  | Times   37:        7.450      15.943       3.036       6.530       5.133      39.086       1.647      78.825
  | Times   38:        9.674      38.537       6.192       8.302       5.617       8.837       1.666      78.825
  | Times   39:        8.459      28.481       3.424       8.295       5.617      22.895       1.653      78.825
  | Times   40:        8.529      41.861       5.297       9.095       5.617       6.311       2.115      78.825
  | Times   41:        8.709      23.572       2.925       8.976       5.617      26.911       2.117      78.825
  | Times   42:        8.575      36.702       6.154       9.293       5.617      10.348       2.136      78.825
  | Times   43:        9.262      20.291       3.641       9.926       5.617      27.944       2.143      78.825
  | Times   44:        7.639      18.122       3.095       8.007       5.617      34.625       1.720      78.825
  | Times   45:        7.265      40.473       6.987       7.524       0.455      15.008       1.112      78.825
  | Times   46:        6.717      28.672       6.411       7.196       0.455      28.265       1.109      78.825
  | Times   47:        8.474      39.357       5.680       9.871       4.427       9.378       1.637      78.825
  | Times   48:        8.227      26.325       3.330      11.367       4.427      23.231       1.919      78.825
  | Times   49:        9.207      36.337       4.356      11.598       4.427      10.965       1.937      78.825
  | Times   50:        7.196      24.312       3.110      10.144       4.427      27.783       1.853      78.825
  | Times   51:        8.258      26.007       4.439      11.182       4.427      22.590       1.923      78.825
  | Times   52:        8.456      26.829       4.578      10.916       4.427      21.996       1.623      78.825
  | Times   53:        6.226      15.298       2.791       9.287       4.427      39.251       1.546      78.825
  | Times   54:        7.575      44.702       8.660       9.481       0.487       6.794       1.126      78.825
  | Times   55:        7.073      29.060       6.436       9.178       0.487      25.486       1.106      78.825
  | Times   56:        6.911      40.655       7.199       7.132       0.384      15.491       1.052      78.825
  | Times   57:        6.807      27.631       6.823       7.243       0.384      28.887       1.050      78.825
  | Times   58:        7.519      42.694       7.838       7.861       0.424      11.386       1.103      78.825
  | Times   59:        7.468      28.426       6.431       8.138       0.424      26.824       1.114      78.825
  | Times   60:        5.942      35.708       6.374       5.226       0.435      24.064       1.076      78.825
  | Times   61:        6.198      25.243       6.954       5.327       0.435      33.600       1.068      78.825
  | Times   62:        6.494      33.463       5.832       5.517       0.434      26.047       1.039      78.825
  | Times   63:        6.118      24.944       6.952       5.246       0.434      34.104       1.028      78.825
  | Times   64:        5.264      28.990       5.659       4.119       0.374      33.464       0.955      78.825
  | Times   65:        5.629      20.948       5.801       4.316       0.374      40.802       0.955      78.825
  | Times   66:        5.660      33.609       6.375       5.464       0.358      26.433       0.926      78.825
  | Times   67:        6.474      23.932       6.377       5.761       0.358      34.984       0.939      78.825
  | Times   68:        5.752      31.481       5.854       4.430       0.423      29.947       0.939      78.825
  | Times   69:        5.479      21.439       6.048       4.499       0.423      40.002       0.935      78.825
  | Times   70:        4.277      21.791       5.537       3.521       0.430      42.344       0.926      78.825
  | Times   71:        4.272      17.031       4.869       3.516       0.430      47.787       0.920      78.825
  | Times   72:        7.294      33.121       4.563       7.718       4.429      19.890       1.810      78.825
  | Times   73:        6.138      16.681       2.136       6.637       4.429      41.039       1.765      78.825
  | Times   74:        7.225      30.894       4.775       7.844       4.429      21.849       1.811      78.825
  | Times   75:        7.190      11.944       1.706       7.975       4.429      43.767       1.816      78.825
  | Times   76:        6.381      23.259       3.381       7.135       4.429      32.570       1.671      78.825
  | Times   77:        6.109      20.507       5.422       6.845       4.429      33.851       1.664      78.825
  | Times   78:        7.685      11.969       2.484       8.099       4.429      42.470       1.690      78.825
  | Times   79:        7.009      24.189       4.977       7.492       4.456      29.316       1.386      78.825
  | Times   80:        7.725      31.045       3.778       9.382       4.456      20.570       1.868      78.825
  | Times   81:        5.744      24.143       2.758       7.527       4.456      32.386       1.811      78.825
  | Times   82:        6.276      24.326       4.861       8.201       4.456      28.875       1.830      78.825
  | Times   83:        7.938      19.196       2.509       9.243       4.456      33.616       1.867      78.825
  | Times   84:        6.145      15.727       3.741       6.120       4.456      41.128       1.508      78.825
  | Times   85:        6.308      34.313       8.005       5.514       5.926      16.968       1.791      78.825
  | Times   86:        6.846      16.797       2.096       5.880       5.926      39.454       1.827      78.825
  | Times   87:        5.292      24.933       4.599       4.914       5.926      31.417       1.745      78.825
  | Times   88:        5.329      19.033       2.713       6.011       5.926      37.918       1.895      78.825
  | Times   89:        7.216       7.974       1.226       7.499       5.926      46.995       1.988      78.825
  | Times   90:        5.273      13.666       3.579       6.285       5.926      42.203       1.892      78.825
  | Times   91:        7.325      32.059       4.747      10.169       5.105      17.776       1.644      78.825
  | Times   92:        6.047      29.357       3.640      10.530       5.105      22.152       1.994      78.825
  | Times   93:        7.024      31.647       3.736      10.560       5.105      18.750       2.003      78.825
  | Times   94:        8.076      20.837       2.553      10.916       5.105      29.306       2.033      78.825
  | Times   95:        8.071      26.197       4.485      11.520       5.105      21.407       2.041      78.825
  | Times   96:        7.261      18.043       2.489       6.366       5.105      38.285       1.276      78.825
  | Times   97:        5.985      18.494       3.992       4.995       5.105      39.012       1.243      78.825
  | Times   98:        3.900      22.546       7.014       4.477       0.467      39.482       0.939      78.825
  | Times   99:        3.827      12.758       3.448       4.456       0.467      52.941       0.927      78.825
  | Times  100:        4.100      22.212       6.563       5.477       0.419      39.175       0.879      78.825
  | Times  101:        4.416      15.833       4.018       5.614       0.419      47.659       0.866      78.825
  | Times  102:        4.053      22.992       6.677       5.049       0.561      38.538       0.955      78.825
  | Times  103:        4.127      12.506       3.218       5.052       0.560      52.419       0.943      78.825
  | Times  104:        4.592      23.365       5.455       5.338       0.484      38.632       0.960      78.825
  | Times  105:        4.803      17.959       5.049       5.356       0.484      44.218       0.957      78.825
  | Times  106:        4.115      22.179       5.778       5.069       0.438      40.335       0.912      78.825
  | Times  107:        3.986      15.812       4.761       5.204       0.438      47.730       0.895      78.825
  | Times  108:        8.194      35.577       4.722       7.635       3.798      17.513       1.388      78.825
  | Times  109:        7.236      28.864       3.741       6.987       3.798      26.817       1.382      78.825
  | Times  110:        7.821      30.604       4.117       7.579       3.798      23.510       1.396      78.825
  | Times  111:        8.304      21.915       3.711       8.003       3.798      31.696       1.398      78.825
  | Times  112:        8.094      24.972       5.944       7.721       3.798      26.715       1.582      78.825
  | Times  113:        6.918      24.084       4.073       6.558       3.798      31.868       1.527      78.825
  | Times  114:        6.319      32.359       4.360       6.927       4.202      23.168       1.491      78.825
  | Times  115:        7.064      13.070       1.730       7.479       4.202      43.758       1.521      78.825
  | Times  116:        6.239      23.764       4.625       7.699       4.202      30.596       1.700      78.825
  | Times  117:        6.018      16.524       2.568       7.668       4.202      40.151       1.695      78.825
  | Times  118:        7.742      17.420       5.020       9.000       4.202      33.682       1.758      78.825
  | Times  119:        6.121      20.510       3.507       7.559       4.202      35.270       1.656      78.825
  | Times  120:        5.727      32.324       6.133       4.645       0.385      28.681       0.930      78.825
  | Times  121:        5.804      22.849       5.901       4.679       0.386      38.280       0.927      78.825
  | Times  122:        6.594      35.875       6.691       6.337       0.380      21.996       0.952      78.825
  | Times  123:        6.159      25.658       6.418       5.689       0.380      33.596       0.925      78.825
  | Times  124:        4.522      24.911       5.784       3.653       0.434      38.580       0.941      78.825
  | Times  125:        4.613      16.780       5.127       3.597       0.434      47.341       0.933      78.825
  | Times  126:        4.791      26.591       5.902       3.815       0.470      36.306       0.951      78.825
  | Times  127:        4.912      19.015       5.358       3.772       0.470      44.348       0.949      78.825
  | Times  sum:      884.499    3383.006     607.481    1032.021     425.435    3560.005     197.170   10089.615

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.001       0.000       0.000       0.000       0.487       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.001       0.000       0.820       0.018       0.000       0.003       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.378       2.623
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6164E-06,  0.1097E+02
  | Number of basis functions reduced to :      2462
  Finished singularity check of overlap matrix
  | Time :     0.365 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6164E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.96946003 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.015915         -517.44937
      2       2.00000         -18.955349         -515.80128
      3       2.00000          -9.978022         -271.51580
      4       2.00000          -9.934701         -270.33698
      5       2.00000          -9.686983         -263.59622
      6       2.00000          -9.665975         -263.02456
      7       2.00000          -0.825680          -22.46789
      8       2.00000          -0.767137          -20.87486
      9       2.00000          -0.439899          -11.97025
     10       2.00000          -0.390358          -10.62218
     11       2.00000          -0.286111           -7.78549
     12       2.00000          -0.247373           -6.73136
     13       2.00000          -0.238961           -6.50245
     14       2.00000          -0.220008           -5.98672
     15       2.00000          -0.193319           -5.26049
     16       2.00000          -0.154713           -4.20995
     17       2.00000          -0.148937           -4.05279
     18       2.00000          -0.100193           -2.72638
     19       2.00000          -0.062140           -1.69092
     20       2.00000          -0.006803           -0.18512
     21       2.00000          -0.002066           -0.05621
     22       2.00000           0.019260            0.52409
     23       2.00000           0.032805            0.89268
     24       2.00000           0.037892            1.03110
     25       2.00000           0.196065            5.33521
     26       1.97187           0.218803            5.95394
     27       0.02813           0.219944            5.98498
     28       0.00000           0.249175            6.78038
     29       0.00000           0.262484            7.14255
     30       0.00000           0.264009            7.18405
     31       0.00000           0.268372            7.30279
     32       0.00000           0.271789            7.39575
     33       0.00000           0.277301            7.54574
     34       0.00000           0.278992            7.59175
     35       0.00000           0.283445            7.71292
     36       0.00000           0.289071            7.86602
     37       0.00000           0.294064            8.00190
     38       0.00000           0.297401            8.09270
     39       0.00000           0.312223            8.49602
     40       0.00000           0.317374            8.63619
     41       0.00000           0.327961            8.92427
     42       0.00000           0.332745            9.05446
     43       0.00000           0.340586            9.26783
     44       0.00000           0.344512            9.37465
     45       0.00000           0.346513            9.42910
     46       0.00000           0.351965            9.57744
     47       0.00000           0.355436            9.67190
     48       0.00000           0.357406            9.72552
     49       0.00000           0.376107           10.23439
     50       0.00000           0.379865           10.33665
     51       0.00000           0.390229           10.61867
     52       0.00000           0.392371           10.67695
     53       0.00000           0.400699           10.90357
     54       0.00000           0.405079           11.02277
     55       0.00000           0.412767           11.23195
     56       0.00000           0.415658           11.31063
     57       0.00000           0.426417           11.60340
     58       0.00000           0.432906           11.77997
     59       0.00000           0.433020           11.78308

  Highest occupied state (VBM) at      5.95393612 eV
  | Occupation number:      1.97186590
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.98498393 eV
  | Occupation number:      0.02813410

  Overall HOMO-LUMO gap:      0.03104780 eV.

  Total energy components:
  | Sum of eigenvalues            :        -161.63160121 Ha       -4398.21964783 eV
  | XC energy correction          :         -22.33615717 Ha        -607.79776090 eV
  | XC potential correction       :          42.05723900 Ha        1144.43570133 eV
  | Free-atom electrostatic energy:        -139.76161627 Ha       -3803.10707875 eV
  | Hartree energy correction     :         -27.65457990 Ha        -752.51940688 eV
  | Entropy correction            :          -0.00001862 Ha          -0.00050677 eV
  | ---------------------------
  | Total energy                  :        -309.32671555 Ha       -8417.20819304 eV
  | Total energy, T -> 0          :        -309.32673418 Ha       -8417.20869981 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -309.32675280 Ha       -8417.20920658 eV

  Derived energy quantities:
  | Kinetic energy                :         281.46009778 Ha        7658.91894216 eV
  | Electrostatic energy          :        -573.63086580 Ha      -15609.29005024 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01990929 Ha          -0.54175929 eV
  | Sum of eigenvalues per atom                           :        -122.17276800 eV
  | Total energy (T->0) per atom                          :        -233.81135277 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -233.81136685 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5944E+00
  | Change of unmixed KS density  :  0.1704E+02
  | Change of sum of eigenvalues  : -0.4398E+04 eV
  | Change of total energy        : -0.8417E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.005 s
  Finished localisation of CMOs in           3.787 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      921.443 s, elapsed      973.220 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.015915         -517.44937
      2       2.00000         -18.955349         -515.80128
      3       2.00000          -9.978022         -271.51580
      4       2.00000          -9.934701         -270.33698
      5       2.00000          -9.686983         -263.59622
      6       2.00000          -9.665975         -263.02456
      7       2.00000          -0.825680          -22.46789
      8       2.00000          -0.767137          -20.87486
      9       2.00000          -0.439899          -11.97025
     10       2.00000          -0.390358          -10.62218
     11       2.00000          -0.286111           -7.78549
     12       2.00000          -0.247373           -6.73136
     13       2.00000          -0.238961           -6.50245
     14       2.00000          -0.220008           -5.98672
     15       2.00000          -0.193319           -5.26049
     16       2.00000          -0.154713           -4.20995
     17       2.00000          -0.148937           -4.05279
     18       2.00000          -0.100193           -2.72638
     19       2.00000          -0.062140           -1.69092
     20       2.00000          -0.006803           -0.18512
     21       2.00000          -0.002066           -0.05621
     22       2.00000           0.019260            0.52409
     23       2.00000           0.032805            0.89268
     24       2.00000           0.037892            1.03110
     25       2.00000           0.196065            5.33521
     26       1.97187           0.218803            5.95394
     27       0.02813           0.219944            5.98498
     28       0.00000           0.249175            6.78038
     29       0.00000           0.262484            7.14255
     30       0.00000           0.264009            7.18405
     31       0.00000           0.268372            7.30279
     32       0.00000           0.271789            7.39575
     33       0.00000           0.277301            7.54574
     34       0.00000           0.278992            7.59175
     35       0.00000           0.283445            7.71292
     36       0.00000           0.289071            7.86602
     37       0.00000           0.294064            8.00190
     38       0.00000           0.297401            8.09270
     39       0.00000           0.312223            8.49602
     40       0.00000           0.317374            8.63619
     41       0.00000           0.327961            8.92427
     42       0.00000           0.332745            9.05446
     43       0.00000           0.340586            9.26783
     44       0.00000           0.344512            9.37465
     45       0.00000           0.346513            9.42910
     46       0.00000           0.351965            9.57744
     47       0.00000           0.355436            9.67190
     48       0.00000           0.357406            9.72552
     49       0.00000           0.376107           10.23439
     50       0.00000           0.379865           10.33665
     51       0.00000           0.390229           10.61867
     52       0.00000           0.392371           10.67695
     53       0.00000           0.400699           10.90357
     54       0.00000           0.405079           11.02277
     55       0.00000           0.412767           11.23195
     56       0.00000           0.415658           11.31063
     57       0.00000           0.426417           11.60340
     58       0.00000           0.432906           11.77997
     59       0.00000           0.433020           11.78308

  Highest occupied state (VBM) at      5.95393612 eV
  | Occupation number:      1.97186590
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.98498393 eV
  | Occupation number:      0.02813410

  Overall HOMO-LUMO gap:      0.03104780 eV.

  | Chemical Potential                          :     5.96946003 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :      103.913 s         103.925 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        2.670 s           2.670 s
  | Fock matrix evaluation                      :       92.042 s          92.047 s
  | Solution of K.-S. eqns.                     :        0.721 s           0.721 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      161.703 MB (on task  99)
  |   Maximum:      307.707 MB (on task  35)
  |   Average:      233.932 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      314.690 MB (on task  98 after allocating wave)
  |   Maximum:      655.592 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      460.738 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.957 MB (ovlp3fn2%dat on task 100)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  85)
  |   Average:      232.065 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.841720819303757E+04 eV
  | Total energy corrected        :         -0.841720869980894E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.841720920658032E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -10.360419253 Ha           -281.921351885 eV
  X Energy            :        -41.364527719 Ha          -1125.586068417 eV
  C Energy            :         -1.692467954 Ha            -46.054396258 eV
  XC Energy w/o HF    :        -32.696576420 Ha           -889.719112790 eV
  Total XC Energy     :        -43.056995673 Ha          -1171.640464675 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -37.470647084 Ha          -1019.628185278 eV
  C Energy LDA        :         -3.304503296 Ha            -89.920109778 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

