------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125717.182
  Time zero on CPU 1             :   0.192834333000000E+03  s.
  Internal wall clock time zero  :           520433837.182  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CF74338F-E70B-4722-A2A1-1C1B8CC50045

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  250:        0.465       2.537       0.712       0.554       0.004       0.186       0.519       4.978
  | Times  251:        0.457       2.509       0.737       0.545       0.004       0.207       0.518       4.978
  | Times  252:        0.488       2.595       0.742       0.549       0.004       0.080       0.519       4.978
  | Times  253:        0.496       2.647       0.714       0.507       0.004       0.090       0.518       4.978
  | Times  254:        0.458       2.584       0.733       0.547       0.004       0.137       0.515       4.978
  | Times  255:        0.500       2.480       0.716       0.519       0.004       0.245       0.512       4.978
  | Times  sum:      153.385     431.592      99.688     195.733       9.348     239.630     144.908    1274.284

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.067       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.015       0.212       0.000       0.099       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.399       0.600
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5000E-05,  0.1001E+02
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.132 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.108 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5000E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.46168700 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.100380         -519.74778
      2       2.00000         -19.061290         -518.68410
      3       2.00000         -10.119227         -275.35817
      4       2.00000         -10.087671         -274.49950
      5       2.00000         -10.027253         -272.85544
      6       2.00000         -10.010954         -272.41192
      7       2.00000          -9.944955         -270.61600
      8       2.00000          -9.930192         -270.21428
      9       2.00000          -9.707610         -264.15752
     10       2.00000          -9.699937         -263.94870
     11       2.00000          -0.911872          -24.81330
     12       2.00000          -0.876697          -23.85614
     13       2.00000          -0.610571          -16.61447
     14       2.00000          -0.584911          -15.91624
     15       2.00000          -0.494584          -13.45832
     16       2.00000          -0.468881          -12.75891
     17       2.00000          -0.404823          -11.01579
     18       2.00000          -0.381672          -10.38581
     19       2.00000          -0.369296          -10.04904
     20       2.00000          -0.342418           -9.31767
     21       2.00000          -0.323125           -8.79267
     22       2.00000          -0.296297           -8.06264
     23       2.00000          -0.286211           -7.78821
     24       2.00000          -0.269953           -7.34578
     25       2.00000          -0.248138           -6.75218
     26       2.00000          -0.224881           -6.11932
     27       2.00000          -0.222628           -6.05802
     28       2.00000          -0.202913           -5.52154
     29       2.00000          -0.184173           -5.01159
     30       2.00000          -0.154177           -4.19536
     31       2.00000          -0.145892           -3.96992
     32       2.00000          -0.139198           -3.78778
     33       2.00000          -0.124021           -3.37477
     34       2.00000          -0.123074           -3.34902
     35       2.00000          -0.111182           -3.02543
     36       2.00000          -0.106855           -2.90768
     37       2.00000          -0.019008           -0.51722
     38       2.00000          -0.007539           -0.20514
     39       2.00000          -0.006801           -0.18507
     40       2.00000          -0.000262           -0.00712
     41       2.00000           0.143219            3.89720
     42       2.00000           0.193363            5.26169
     43       0.00000           0.208063            5.66169
     44       0.00000           0.211998            5.76877
     45       0.00000           0.222329            6.04988
     46       0.00000           0.233040            6.34134
     47       0.00000           0.245997            6.69393
     48       0.00000           0.256988            6.99299
     49       0.00000           0.267969            7.29180
     50       0.00000           0.272890            7.42573
     51       0.00000           0.274722            7.47558
     52       0.00000           0.278989            7.59168
     53       0.00000           0.285095            7.75782
     54       0.00000           0.287605            7.82612
     55       0.00000           0.293144            7.97685
     56       0.00000           0.300123            8.16677
     57       0.00000           0.305957            8.32552
     58       0.00000           0.311128            8.46622
     59       0.00000           0.315717            8.59109
     60       0.00000           0.324332            8.82552
     61       0.00000           0.328371            8.93542
     62       0.00000           0.329975            8.97907
     63       0.00000           0.332197            9.03955
     64       0.00000           0.335162            9.12023
     65       0.00000           0.341755            9.29963
     66       0.00000           0.350357            9.53370
     67       0.00000           0.353135            9.60930
     68       0.00000           0.356938            9.71279
     69       0.00000           0.376483           10.24462
     70       0.00000           0.385787           10.49780
     71       0.00000           0.390599           10.62873
     72       0.00000           0.395407           10.75957
     73       0.00000           0.404416           11.00472
     74       0.00000           0.409953           11.15540
     75       0.00000           0.415908           11.31744
     76       0.00000           0.422487           11.49646
     77       0.00000           0.426836           11.61481
     78       0.00000           0.440737           11.99306
     79       0.00000           0.442593           12.04356
     80       0.00000           0.450824           12.26754
     81       0.00000           0.455982           12.40791
     82       0.00000           0.456757           12.42900
     83       0.00000           0.462059           12.57327
     84       0.00000           0.467796           12.72939
     85       0.00000           0.469622           12.77907
     86       0.00000           0.474637           12.91552
     87       0.00000           0.483557           13.15825
     88       0.00000           0.485566           13.21294
     89       0.00000           0.489731           13.32627
     90       0.00000           0.493813           13.43734
     91       0.00000           0.504727           13.73432
     92       0.00000           0.505695           13.76066
     93       0.00000           0.513309           13.96784
     94       0.00000           0.518097           14.09814
     95       0.00000           0.521471           14.18994
     96       0.00000           0.523357           14.24128
     97       0.00000           0.527677           14.35882
     98       0.00000           0.533789           14.52514
     99       0.00000           0.536966           14.61158

  Highest occupied state (VBM) at      5.26168585 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.66168816 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.40000231 eV.

  Total energy components:
  | Sum of eigenvalues            :        -251.98987756 Ha       -6856.99344840 eV
  | XC energy correction          :         -35.09203896 Ha        -954.90296501 eV
  | XC potential correction       :          66.05037406 Ha        1797.32212500 eV
  | Free-atom electrostatic energy:        -207.49361007 Ha       -5646.18840497 eV
  | Hartree energy correction     :         -38.13041008 Ha       -1037.58124972 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -466.65556260 Ha      -12698.34394310 eV
  | Total energy, T -> 0          :        -466.65556260 Ha      -12698.34394310 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -466.65556260 Ha      -12698.34394310 eV

  Derived energy quantities:
  | Kinetic energy                :         423.05534288 Ha       11511.92159983 eV
  | Electrostatic energy          :        -862.75192453 Ha      -23476.67434646 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03885410 Ha          -1.05727398 eV
  | Sum of eigenvalues per atom                           :        -190.47204023 eV
  | Total energy (T->0) per atom                          :        -352.73177620 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -352.73177620 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7058E+00
  | Change of unmixed KS density  :  0.2043E+02
  | Change of sum of eigenvalues  : -0.6857E+04 eV
  | Change of total energy        : -0.1270E+05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           1.907 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      295.061 s, elapsed      329.825 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.100380         -519.74778
      2       2.00000         -19.061290         -518.68410
      3       2.00000         -10.119227         -275.35817
      4       2.00000         -10.087671         -274.49950
      5       2.00000         -10.027253         -272.85544
      6       2.00000         -10.010954         -272.41192
      7       2.00000          -9.944955         -270.61600
      8       2.00000          -9.930192         -270.21428
      9       2.00000          -9.707610         -264.15752
     10       2.00000          -9.699937         -263.94870
     11       2.00000          -0.911872          -24.81330
     12       2.00000          -0.876697          -23.85614
     13       2.00000          -0.610571          -16.61447
     14       2.00000          -0.584911          -15.91624
     15       2.00000          -0.494584          -13.45832
     16       2.00000          -0.468881          -12.75891
     17       2.00000          -0.404823          -11.01579
     18       2.00000          -0.381672          -10.38581
     19       2.00000          -0.369296          -10.04904
     20       2.00000          -0.342418           -9.31767
     21       2.00000          -0.323125           -8.79267
     22       2.00000          -0.296297           -8.06264
     23       2.00000          -0.286211           -7.78821
     24       2.00000          -0.269953           -7.34578
     25       2.00000          -0.248138           -6.75218
     26       2.00000          -0.224881           -6.11932
     27       2.00000          -0.222628           -6.05802
     28       2.00000          -0.202913           -5.52154
     29       2.00000          -0.184173           -5.01159
     30       2.00000          -0.154177           -4.19536
     31       2.00000          -0.145892           -3.96992
     32       2.00000          -0.139198           -3.78778
     33       2.00000          -0.124021           -3.37477
     34       2.00000          -0.123074           -3.34902
     35       2.00000          -0.111182           -3.02543
     36       2.00000          -0.106855           -2.90768
     37       2.00000          -0.019008           -0.51722
     38       2.00000          -0.007539           -0.20514
     39       2.00000          -0.006801           -0.18507
     40       2.00000          -0.000262           -0.00712
     41       2.00000           0.143219            3.89720
     42       2.00000           0.193363            5.26169
     43       0.00000           0.208063            5.66169
     44       0.00000           0.211998            5.76877
     45       0.00000           0.222329            6.04988
     46       0.00000           0.233040            6.34134
     47       0.00000           0.245997            6.69393
     48       0.00000           0.256988            6.99299
     49       0.00000           0.267969            7.29180
     50       0.00000           0.272890            7.42573
     51       0.00000           0.274722            7.47558
     52       0.00000           0.278989            7.59168
     53       0.00000           0.285095            7.75782
     54       0.00000           0.287605            7.82612
     55       0.00000           0.293144            7.97685
     56       0.00000           0.300123            8.16677
     57       0.00000           0.305957            8.32552
     58       0.00000           0.311128            8.46622
     59       0.00000           0.315717            8.59109
     60       0.00000           0.324332            8.82552
     61       0.00000           0.328371            8.93542
     62       0.00000           0.329975            8.97907
     63       0.00000           0.332197            9.03955
     64       0.00000           0.335162            9.12023
     65       0.00000           0.341755            9.29963
     66       0.00000           0.350357            9.53370
     67       0.00000           0.353135            9.60930
     68       0.00000           0.356938            9.71279
     69       0.00000           0.376483           10.24462
     70       0.00000           0.385787           10.49780
     71       0.00000           0.390599           10.62873
     72       0.00000           0.395407           10.75957
     73       0.00000           0.404416           11.00472
     74       0.00000           0.409953           11.15540
     75       0.00000           0.415908           11.31744
     76       0.00000           0.422487           11.49646
     77       0.00000           0.426836           11.61481
     78       0.00000           0.440737           11.99306
     79       0.00000           0.442593           12.04356
     80       0.00000           0.450824           12.26754
     81       0.00000           0.455982           12.40791
     82       0.00000           0.456757           12.42900
     83       0.00000           0.462059           12.57327
     84       0.00000           0.467796           12.72939
     85       0.00000           0.469622           12.77907
     86       0.00000           0.474637           12.91552
     87       0.00000           0.483557           13.15825
     88       0.00000           0.485566           13.21294
     89       0.00000           0.489731           13.32627
     90       0.00000           0.493813           13.43734
     91       0.00000           0.504727           13.73432
     92       0.00000           0.505695           13.76066
     93       0.00000           0.513309           13.96784
     94       0.00000           0.518097           14.09814
     95       0.00000           0.521471           14.18994
     96       0.00000           0.523357           14.24128
     97       0.00000           0.527677           14.35882
     98       0.00000           0.533789           14.52514
     99       0.00000           0.536966           14.61158

  Highest occupied state (VBM) at      5.26168585 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.66168816 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.40000231 eV.

  | Chemical Potential                          :     5.46168700 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.966 s          13.973 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.486 s           0.487 s
  | Fock matrix evaluation                      :       11.581 s          11.582 s
  | Solution of K.-S. eqns.                     :        0.282 s           0.281 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      103.496 MB (on task 215)
  |   Maximum:      195.078 MB (on task 174)
  |   Average:      155.988 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      156.207 MB (on task 183 after allocating wave)
  |   Maximum:      255.104 MB (on task  14 after allocating wave)
  |   Average:      212.678 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.580 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      172.041 MB (ovlp3fn2%dat on task  14)
  |   Average:      132.790 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.126983439431023E+05 eV
  | Total energy corrected        :         -0.126983439431023E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.126983439431023E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -16.266116011 Ha           -442.623537086 eV
  X Energy            :        -64.887902506 Ha          -1765.689664494 eV
  C Energy            :         -2.736368474 Ha            -74.460374686 eV
  XC Energy w/o HF    :        -51.358154970 Ha          -1397.526502094 eV
  Total XC Energy     :        -67.624270980 Ha          -1840.150039180 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -58.738974078 Ha          -1598.368808767 eV
  C Energy LDA        :         -5.289492585 Ha           -143.934416544 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -12698.343943102 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -12698.343943102 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  For Hartree-Fock, hybrid functionals, or many-body perturbation theory used in your run, please cite:

    Xinguo Ren, Patrick Rinke, Volker Blum, Juergen Wieferink, Alex Tkatchenko,
    Andrea Sanfilippo, Karsten Reuter, and Matthias Scheffler,
    'Resolution-of-identity approach to Hartree-Fock, hybrid density functionals,
    RPA, MP2, and GW with numeric atom-centered orbital basis functions'
    New Journal of Physics 14, 053020 (2012).
    http://doi.org/10.1088/1367-2630/14/5/053020


  For using hybrid functionals or Hartree-Fock in FHI-aims, please cite

    Sergey V. Levchenko, Xinguo Ren, Juergen Wieferink, Rainer Joahanni,
    Patrick Rinke, Volker Blum, and Matthias Scheffler
    Hybrid functionals for large periodic systems in an all-electron,
    numeric atom-centered basis framework

    Comput. Phys. Commun. 192, 60-69 (2015)
    https://doi.org/10.1016/j.cpc.2015.02.021


  For using hybrid functionals or Hartree-Fock in FHI-aims, please also cite

    Sebastian Kokott, Florian Merz, Yi Yao, Christian Carbogno, Mariana Rossi,
    Ville Havu, Markus Rampp, Matthias Scheffler, and Volker Blum
    Efficient all-electron hybrid density functionals for atomistic simulations
    beyond 10,000 atoms

    J. Chem. Phys. 161, 024112 (2024)
    https://doi.org/10.1063/5.0208103


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.
** WARNING:
 * Warning: The chosen 'charge_mix_param' value was not between zero or one.
 * The value found in control.in should have caused s.c.f. convergence problems.
** END OF WARNING

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250629, Time     :  125751.229

          Computational steps:
          | Number of self-consistency cycles          :            0
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :       33.989 s          34.047 s
          | Preparation time                            :        0.253 s           0.254 s
          | Boundary condition initalization            :        0.030 s           0.030 s
          | Grid partitioning                           :        0.494 s           0.495 s
          | Preloading free-atom quantities on grid     :        0.098 s           0.098 s
          | Free-atom superposition energy              :        0.007 s           0.007 s
          | Total time for integrations                 :        1.359 s           1.360 s
          | Product basis setup: Total time             :       16.712 s          16.715 s
          | Total time evaluating exchange matrix       :       11.581 s          11.582 s
          | Total time for solution of K.-S. equations  :        0.282 s           0.281 s
          | Total time for density update               :        0.991 s           0.992 s
          | Total time for mixing                       :        0.000 s           0.000 s
          | Total time for Hartree multipole update     :        0.006 s           0.006 s
          | Total time for Hartree multipole sum        :        0.078 s           0.078 s
          | Total time for total energy evaluation      :        0.000 s           0.000 s
          | Total time for scaled ZORA corrections      :        0.000 s           0.000 s
          | Total time for Mulliken analysis            :        0.000 s           0.000 s

          Partial memory accounting:
          | Residual value for overall tracked memory usage across tasks:     0.000000 MB (should be 0.000000 MB)
          | Peak values for overall tracked memory usage:
          |   Minimum:      156.207 MB (on task 183 after allocating wave)
          |   Maximum:      255.104 MB (on task  14 after allocating wave)
          |   Average:      212.678 MB
          | Largest tracked array allocation:
          |   Minimum:       80.580 MB (ovlp3fn2%dat on task  23)
          |   Maximum:      172.041 MB (ovlp3fn2%dat on task  14)
          |   Average:      132.790 MB
          Note:  These values currently only include a subset of arrays which are explicitly tracked.
          The "true" memory usage will be greater.

          Have a nice day.
------------------------------------------------------------
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101221.509
  Time zero on CPU 1             :   0.307146071000000E+03  s.
  Internal wall clock time zero  :           521719941.509  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 17BB6DF1-C670-47D0-A54E-ED0D9D210338

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Commit number         : 316072d87
  CMake host system     : Linux-5.14.21-150400.24.46_12.0.70-cray_shasta_c
  CMake version         : 3.20.4
  Fortran compiler      : /opt/cray/pe/craype/2.7.19/bin/ftn (GNU) version 11.2.0
  Fortran compiler flags: -O2 -fPIC -fallow-argument-mismatch -ffree-line-length-none
  C compiler            : /opt/cray/pe/craype/2.7.19/bin/cc (GNU) version 11.2.0
  C compiler flags      : -O2
  C++ compiler          : /opt/cray/pe/gcc/11.2.0/bin/c++ (GNU) version 11.2.0
  C++ compiler flags    : -O2
  HIP compiler          :
  HIP compiler flags    :
  HIP GPU arch          :
  Using MPI
  Using ScaLAPACK
  Using LibXC
  Using i-PI
  Using RLSY
  Linking against:

  Using      128 parallel tasks.
  Task        0 on host nid003224 reporting.
  Task        1 on host nid003224 reporting.
  Task        2 on host nid003224 reporting.
  Task        3 on host nid003224 reporting.
  Task        4 on host nid003224 reporting.
  Task        5 on host nid003224 reporting.
  Task        6 on host nid003224 reporting.
  Task        7 on host nid003224 reporting.
  Task        8 on host nid003224 reporting.
  Task        9 on host nid003224 reporting.
  Task       10 on host nid003224 reporting.
  Task       11 on host nid003224 reporting.
  Task       12 on host nid003224 reporting.
  Task       13 on host nid003224 reporting.
  Task       14 on host nid003224 reporting.
  Task       15 on host nid003224 reporting.
  Task       16 on host nid003224 reporting.
  Task       17 on host nid003224 reporting.
  Task       18 on host nid003224 reporting.
  Task       19 on host nid003224 reporting.
  Task       20 on host nid003224 reporting.
  Task       21 on host nid003224 reporting.
  Task       22 on host nid003224 reporting.
  Task       23 on host nid003224 reporting.
  Task       24 on host nid003224 reporting.
  Task       25 on host nid003224 reporting.
  Task       26 on host nid003224 reporting.
  Task       27 on host nid003224 reporting.
  Task       28 on host nid003224 reporting.
  Task       29 on host nid003224 reporting.
  Task       30 on host nid003224 reporting.
  Task       31 on host nid003224 reporting.
  Task       32 on host nid003224 reporting.
  Task       33 on host nid003224 reporting.
  Task       34 on host nid003224 reporting.
  Task       35 on host nid003224 reporting.
  Task       36 on host nid003224 reporting.
  Task       37 on host nid003224 reporting.
  Task       38 on host nid003224 reporting.
  Task       39 on host nid003224 reporting.
  Task       40 on host nid003224 reporting.
  Task       41 on host nid003224 reporting.
  Task       42 on host nid003224 reporting.
  Task       43 on host nid003224 reporting.
  Task       44 on host nid003224 reporting.
  Task       45 on host nid003224 reporting.
  Task       46 on host nid003224 reporting.
  Task       47 on host nid003224 reporting.
  Task       48 on host nid003224 reporting.
  Task       49 on host nid003224 reporting.
  Task       50 on host nid003224 reporting.
  Task       51 on host nid003224 reporting.
  Task       52 on host nid003224 reporting.
  Task       53 on host nid003224 reporting.
  Task       54 on host nid003224 reporting.
  Task       55 on host nid003224 reporting.
  Task       56 on host nid003224 reporting.
  Task       57 on host nid003224 reporting.
  Task       58 on host nid003224 reporting.
  Task       59 on host nid003224 reporting.
  Task       60 on host nid003224 reporting.
  Task       61 on host nid003224 reporting.
  Task       62 on host nid003224 reporting.
  Task       63 on host nid003224 reporting.
  Task       64 on host nid003224 reporting.
  Task       65 on host nid003224 reporting.
  Task       66 on host nid003224 reporting.
  Task       67 on host nid003224 reporting.
  Task       68 on host nid003224 reporting.
  Task       69 on host nid003224 reporting.
  Task       70 on host nid003224 reporting.
  Task       71 on host nid003224 reporting.
  Task       72 on host nid003224 reporting.
  Task       73 on host nid003224 reporting.
  Task       74 on host nid003224 reporting.
  Task       75 on host nid003224 reporting.
  Task       76 on host nid003224 reporting.
  Task       77 on host nid003224 reporting.
  Task       78 on host nid003224 reporting.
  Task       79 on host nid003224 reporting.
  Task       80 on host nid003224 reporting.
  Task       81 on host nid003224 reporting.
  Task       82 on host nid003224 reporting.
  Task       83 on host nid003224 reporting.
  Task       84 on host nid003224 reporting.
  Task       85 on host nid003224 reporting.
  Task       86 on host nid003224 reporting.
