------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100820.964
  Time zero on CPU 1             :   0.640150670000000E+02  s.
  Internal wall clock time zero  :           521719700.964  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D3631135-007F-45E4-A859-AC39B15F9D8B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     32       0.00000           0.033413            0.90922
     33       0.00000           0.036892            1.00387
     34       0.00000           0.038404            1.04502
     35       0.00000           0.043737            1.19014
     36       0.00000           0.054973            1.49588
     37       0.00000           0.062859            1.71049
     38       0.00000           0.070550            1.91976
     39       0.00000           0.072530            1.97363
     40       0.00000           0.078226            2.12863
     41       0.00000           0.085431            2.32470
     42       0.00000           0.090203            2.45456
     43       0.00000           0.094804            2.57974
     44       0.00000           0.096680            2.63079
     45       0.00000           0.100919            2.74614
     46       0.00000           0.108185            2.94387
     47       0.00000           0.111540            3.03515
     48       0.00000           0.117571            3.19927
     49       0.00000           0.119630            3.25531
     50       0.00000           0.124234            3.38057
     51       0.00000           0.127682            3.47439
     52       0.00000           0.133167            3.62367
     53       0.00000           0.151332            4.11796
     54       0.00000           0.155186            4.22284
     55       0.00000           0.160519            4.36794
     56       0.00000           0.169988            4.62560
     57       0.00000           0.174248            4.74154
     58       0.00000           0.177032            4.81727
     59       0.00000           0.179489            4.88414

  Highest occupied state (VBM) at     -7.63543591 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15634772 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.79178363 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.24609827 Ha       -4904.74588470 eV
  | XC energy correction          :         -22.31198926 Ha        -607.14011880 eV
  | XC potential correction       :          42.02544198 Ha        1143.57046055 eV
  | Free-atom electrostatic energy:        -139.79091662 Ha       -3803.90438176 eV
  | Hartree energy correction     :         -27.10834719 Ha        -737.65565855 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.43190936 Ha       -8909.87558326 eV
  | Total energy, T -> 0          :        -327.43190936 Ha       -8909.87558326 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.43190936 Ha       -8909.87558326 eV

  Derived energy quantities:
  | Kinetic energy                :         289.45491772 Ha        7876.46906161 eV
  | Electrostatic energy          :        -573.85341166 Ha      -15615.34583131 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01861513 Ha          -0.50654333 eV
  | Sum of eigenvalues per atom                           :        -136.24294124 eV
  | Total energy (T->0) per atom                          :        -247.49654398 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.49654398 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      204.756 s, elapsed      232.140 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2961E-01
  | Change of unmixed KS density  :  0.2961E-01
  | Change of sum of eigenvalues  : -0.1676E+00 eV
  | Change of total energy        : -0.1931E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.284 s          12.285 s
  | Charge density update                       :        1.847 s           1.847 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.852 s           0.853 s
  | Fock matrix evaluation                      :        9.307 s           9.307 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      104.415 MB (on task 113)
  |   Maximum:      188.820 MB (on task  40)
  |   Average:      155.460 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      127.775 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      249.692 MB (on task  89 after allocating ovlp3fn2%n)
  |   Average:      195.090 MB
  | Largest tracked array allocation so far:
  |   Minimum:       79.529 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      163.653 MB (ovlp3fn2%dat on task   8)
  |   Average:      130.264 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100923.868
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.48
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.375325E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.133370E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       97.913 s, elapsed      105.703 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9938875138759613
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51676691
  Full exact exchange energy:    1127.840503458670 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.379       3.401       0.541       2.144       0.107       1.290       0.371       9.233
  | Times    1:        1.281       2.534       0.509       2.074       0.107       2.358       0.368       9.233
  | Times    2:        1.396       3.371       0.540       2.142       0.114       1.307       0.364       9.233
  | Times    3:        1.201       2.402       0.510       2.025       0.114       2.638       0.342       9.233
  | Times    4:        1.252       3.325       0.526       2.142       0.094       1.551       0.343       9.233
  | Times    5:        1.383       2.476       0.503       2.137       0.094       2.288       0.353       9.233
  | Times    6:        1.286       3.379       0.547       2.139       0.076       1.463       0.343       9.233
  | Times    7:        1.303       2.589       0.500       2.146       0.076       2.275       0.344       9.233
  | Times    8:        1.479       3.691       0.620       1.661       0.091       1.343       0.347       9.233
  | Times    9:        1.397       2.569       0.513       1.619       0.091       2.706       0.338       9.233
  | Times   10:        1.437       3.621       0.582       1.672       0.080       1.499       0.342       9.233
  | Times   11:        1.415       2.586       0.528       1.674       0.080       2.613       0.338       9.233
  | Times   12:        1.158       2.700       0.508       0.891       0.101       3.549       0.326       9.233
  | Times   13:        1.130       2.277       0.480       0.885       0.101       4.039       0.321       9.233
  | Times   14:        0.988       2.552       0.483       0.796       0.100       3.995       0.320       9.233
  | Times   15:        0.870       1.727       0.418       0.744       0.100       5.072       0.302       9.233
  | Times   16:        0.752       2.320       0.594       0.752       0.074       4.455       0.287       9.233
  | Times   17:        0.687       1.162       0.266       0.722       0.074       6.044       0.278       9.233
  | Times   18:        0.948       3.156       0.578       1.005       0.059       3.174       0.314       9.233
  | Times   19:        0.876       2.280       0.519       0.971       0.059       4.224       0.305       9.233
  | Times   20:        0.975       3.078       0.582       0.980       0.056       3.250       0.312       9.233
  | Times   21:        0.912       2.298       0.564       0.956       0.056       4.154       0.293       9.233
  | Times   22:        0.819       2.219       0.451       0.881       0.074       4.492       0.297       9.233
  | Times   23:        0.723       1.767       0.453       0.813       0.074       5.123       0.281       9.233
  | Times   24:        0.926       4.715       1.327       0.912       0.007       1.027       0.318       9.233
  | Times   25:        0.986       5.233       1.469       1.151       0.007       0.065       0.322       9.233
  | Times   26:        0.939       4.968       1.481       1.073       0.007       0.441       0.325       9.233
  | Times   27:        0.961       4.860       1.388       0.970       0.007       0.725       0.322       9.233
  | Times   28:        0.911       4.567       1.355       1.015       0.007       1.064       0.314       9.233
  | Times   29:        0.880       4.417       1.359       1.008       0.007       1.247       0.315       9.233
  | Times   30:        0.989       5.305       1.468       1.131       0.007       0.009       0.323       9.233
  | Times   31:        0.925       4.638       1.383       1.027       0.007       0.931       0.322       9.233
  | Times   32:        1.354       3.388       0.546       2.122       0.109       1.326       0.388       9.233
  | Times   33:        1.260       2.520       0.511       2.034       0.109       2.420       0.379       9.233
  | Times   34:        1.355       3.366       0.530       2.116       0.107       1.370       0.389       9.233
  | Times   35:        1.200       2.440       0.512       2.034       0.107       2.567       0.373       9.233
  | Times   36:        1.214       3.310       0.534       2.122       0.092       1.618       0.343       9.233
  | Times   37:        1.384       2.525       0.509       2.140       0.092       2.214       0.369       9.233
  | Times   38:        1.261       3.354       0.541       2.122       0.068       1.536       0.353       9.233
  | Times   39:        1.274       2.639       0.511       2.108       0.068       2.281       0.352       9.233
  | Times   40:        1.456       3.659       0.616       1.661       0.083       1.402       0.358       9.233
  | Times   41:        1.361       2.620       0.520       1.639       0.083       2.660       0.351       9.233
  | Times   42:        1.400       3.589       0.571       1.682       0.079       1.560       0.352       9.233
  | Times   43:        1.377       2.642       0.530       1.672       0.079       2.579       0.355       9.233
  | Times   44:        1.130       2.685       0.496       0.914       0.103       3.561       0.344       9.233
  | Times   45:        1.087       2.293       0.486       0.893       0.103       4.033       0.338       9.233
  | Times   46:        0.970       2.562       0.479       0.814       0.103       3.973       0.332       9.233
  | Times   47:        0.879       1.770       0.425       0.778       0.103       4.958       0.320       9.233
  | Times   48:        0.743       2.317       0.579       0.736       0.082       4.466       0.309       9.233
  | Times   49:        0.685       1.175       0.273       0.724       0.082       5.993       0.300       9.233
  | Times   50:        0.923       3.136       0.576       0.998       0.058       3.211       0.331       9.233
  | Times   51:        0.850       2.315       0.548       0.950       0.058       4.193       0.319       9.233
  | Times   52:        0.961       3.068       0.556       0.971       0.055       3.288       0.333       9.233
  | Times   53:        0.882       2.313       0.599       0.940       0.055       4.124       0.320       9.233
  | Times   54:        0.809       2.178       0.441       0.889       0.072       4.526       0.317       9.233
  | Times   55:        0.721       1.796       0.457       0.847       0.072       5.033       0.306       9.233
  | Times   56:        0.884       4.747       1.328       0.914       0.007       1.023       0.330       9.233
  | Times   57:        0.978       5.260       1.481       1.161       0.007       0.002       0.345       9.233
  | Times   58:        0.906       4.994       1.468       1.091       0.007       0.425       0.341       9.233
  | Times   59:        0.957       4.868       1.379       0.959       0.007       0.723       0.341       9.233
  | Times   60:        0.893       4.611       1.346       1.002       0.007       1.035       0.339       9.233
  | Times   61:        0.871       4.455       1.339       1.017       0.007       1.213       0.331       9.233
  | Times   62:        0.971       5.283       1.465       1.145       0.007       0.018       0.344       9.233
  | Times   63:        0.891       4.645       1.367       1.028       0.007       0.958       0.338       9.233
  | Times   64:        1.326       3.292       0.524       2.109       0.090       1.516       0.375       9.233
  | Times   65:        1.251       2.534       0.513       2.028       0.090       2.442       0.375       9.233
  | Times   66:        1.417       3.333       0.569       2.073       0.102       1.371       0.367       9.233
  | Times   67:        1.238       2.423       0.509       1.999       0.102       2.617       0.344       9.233
  | Times   68:        1.231       3.279       0.531       2.097       0.105       1.617       0.374       9.233
  | Times   69:        1.380       2.506       0.510       2.126       0.105       2.221       0.386       9.233
  | Times   70:        1.276       3.329       0.529       2.135       0.084       1.499       0.379       9.233
  | Times   71:        1.292       2.573       0.507       2.148       0.084       2.247       0.383       9.233
  | Times   72:        1.476       3.662       0.631       1.632       0.082       1.384       0.366       9.233
  | Times   73:        1.383       2.594       0.522       1.620       0.082       2.670       0.362       9.233
  | Times   74:        1.416       3.592       0.579       1.657       0.079       1.539       0.370       9.233
  | Times   75:        1.405       2.582       0.525       1.621       0.079       2.655       0.366       9.233
  | Times   76:        1.170       2.688       0.493       0.926       0.099       3.505       0.351       9.233
  | Times   77:        1.102       2.284       0.488       0.909       0.099       4.008       0.343       9.233
  | Times   78:        0.996       2.528       0.478       0.806       0.099       3.973       0.353       9.233
  | Times   79:        0.871       1.717       0.420       0.770       0.099       5.024       0.333       9.233
  | Times   80:        0.750       2.294       0.593       0.758       0.072       4.437       0.328       9.233
  | Times   81:        0.679       1.137       0.262       0.728       0.072       6.047       0.308       9.233
  | Times   82:        0.965       3.156       0.569       1.014       0.061       3.124       0.343       9.233
  | Times   83:        0.877       2.268       0.539       0.965       0.061       4.195       0.327       9.233
  | Times   84:        0.963       3.078       0.565       1.000       0.058       3.222       0.347       9.233
  | Times   85:        0.913       2.318       0.587       0.982       0.058       4.040       0.333       9.233
  | Times   86:        0.828       2.202       0.453       0.892       0.071       4.461       0.326       9.233
  | Times   87:        0.726       1.807       0.464       0.839       0.071       5.015       0.311       9.233
  | Times   88:        0.956       4.706       1.327       0.927       0.007       0.965       0.346       9.233
  | Times   89:        0.996       5.224       1.479       1.158       0.007       0.016       0.353       9.233
  | Times   90:        0.937       4.915       1.464       1.079       0.007       0.482       0.349       9.233
  | Times   91:        0.946       4.828       1.379       0.977       0.007       0.742       0.353       9.233
  | Times   92:        0.922       4.537       1.338       1.011       0.007       1.070       0.347       9.233
  | Times   93:        0.872       4.374       1.341       1.008       0.007       1.290       0.340       9.233
  | Times   94:        1.003       5.271       1.460       1.135       0.007       0.003       0.354       9.233
  | Times   95:        0.926       4.641       1.363       1.018       0.007       0.930       0.348       9.233
  | Times   96:        1.367       3.409       0.575       2.095       0.092       1.305       0.391       9.233
  | Times   97:        1.287       2.447       0.498       2.020       0.092       2.508       0.382       9.233
  | Times   98:        1.405       3.378       0.545       2.075       0.096       1.339       0.395       9.233
  | Times   99:        1.211       2.363       0.507       2.014       0.096       2.665       0.376       9.233
  | Times  100:        1.237       3.325       0.520       2.073       0.087       1.608       0.383       9.233
  | Times  101:        1.371       2.433       0.494       2.125       0.087       2.331       0.392       9.233
  | Times  102:        1.263       3.361       0.527       2.090       0.071       1.552       0.370       9.233
  | Times  103:        1.292       2.536       0.499       2.110       0.071       2.347       0.378       9.233
  | Times  104:        1.462       3.692       0.596       1.641       0.094       1.357       0.390       9.233
  | Times  105:        1.369       2.516       0.512       1.606       0.094       2.752       0.384       9.233
  | Times  106:        1.433       3.624       0.566       1.654       0.078       1.490       0.387       9.233
  | Times  107:        1.399       2.530       0.517       1.629       0.078       2.695       0.385       9.233
  | Times  108:        1.140       2.724       0.484       0.901       0.100       3.510       0.374       9.233
  | Times  109:        1.150       2.238       0.476       0.879       0.100       4.022       0.367       9.233
  | Times  110:        0.972       2.566       0.471       0.795       0.098       3.962       0.368       9.233
  | Times  111:        0.877       1.712       0.417       0.761       0.098       5.018       0.350       9.233
  | Times  112:        0.767       2.312       0.582       0.749       0.075       4.418       0.330       9.233
  | Times  113:        0.689       1.139       0.257       0.721       0.075       6.035       0.317       9.233
  | Times  114:        0.963       3.185       0.547       1.003       0.059       3.121       0.354       9.233
  | Times  115:        0.891       2.243       0.510       0.952       0.059       4.233       0.345       9.233
  | Times  116:        0.980       3.106       0.549       0.982       0.056       3.204       0.356       9.233
  | Times  117:        0.913       2.263       0.556       0.956       0.056       4.145       0.344       9.233
  | Times  118:        0.818       2.219       0.435       0.875       0.072       4.489       0.325       9.233
  | Times  119:        0.731       1.730       0.443       0.828       0.072       5.122       0.308       9.233
  | Times  120:        0.909       4.686       1.314       0.916       0.007       1.039       0.361       9.233
  | Times  121:        1.011       5.171       1.453       1.169       0.007       0.053       0.369       9.233
  | Times  122:        0.946       4.944       1.477       1.091       0.007       0.403       0.365       9.233
  | Times  123:        0.994       4.837       1.360       0.970       0.007       0.699       0.366       9.233
  | Times  124:        0.909       4.548       1.322       1.003       0.007       1.083       0.362       9.233
  | Times  125:        0.887       4.386       1.345       1.004       0.007       1.247       0.358       9.233
  | Times  126:        0.998       5.257       1.458       1.141       0.007       0.005       0.369       9.233
  | Times  127:        0.930       4.604       1.374       1.029       0.007       0.933       0.356       9.233
  | Times  sum:      137.514     407.866      93.759     168.488       8.259     321.716      44.226    1181.829

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.010       0.000       0.000       0.000       0.000       0.000       0.158       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.039       0.007       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.220       0.371
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.76461806 eV
  Highest occupied state (VBM) at     -7.67315039 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14391428 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.81706466 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -180.27931843 Ha       -4905.64985113 eV
  | XC energy correction          :         -22.30831322 Ha        -607.04008846 eV
  | XC potential correction       :          42.02124509 Ha        1143.45625744 eV
  | Free-atom electrostatic energy:        -139.79091662 Ha       -3803.90438176 eV
  | Hartree energy correction     :         -27.07407174 Ha        -736.72297599 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.43137490 Ha       -8909.86103990 eV
  | Total energy, T -> 0          :        -327.43137490 Ha       -8909.86103990 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.43137490 Ha       -8909.86103990 eV

  Derived energy quantities:
  | Kinetic energy                :         289.48198339 Ha        7877.20555584 eV
  | Electrostatic energy          :        -573.88271750 Ha      -15616.14328389 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01853215 Ha          -0.50428556 eV
  | Sum of eigenvalues per atom                           :        -136.26805142 eV
  | Total energy (T->0) per atom                          :        -247.49614000 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.49614000 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      204.719 s, elapsed      220.216 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3016E-01
  | Change of unmixed KS density  :  0.2936E-02
  | Change of sum of eigenvalues  : -0.9040E+00 eV
  | Change of total energy        :  0.1454E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.166 s          12.168 s
  | Charge density update                       :        1.753 s           1.754 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.856 s           0.857 s
  | Fock matrix evaluation                      :        9.278 s           9.279 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      104.416 MB (on task 113)
  |   Maximum:      188.822 MB (on task  40)
  |   Average:      155.462 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      127.777 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      249.692 MB (on task  89 after allocating ovlp3fn2%n)
  |   Average:      195.091 MB
  | Largest tracked array allocation so far:
  |   Minimum:       79.529 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      163.653 MB (ovlp3fn2%dat on task   8)
  |   Average:      130.264 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100936.037
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.55
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.323066E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.139022E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       98.063 s, elapsed      105.591 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9939000606536865
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51676726
  Full exact exchange energy:    1127.973626059367 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.379       3.398       0.538       2.148       0.111       1.295       0.369       9.239
  | Times    1:        1.275       2.533       0.511       2.078       0.111       2.363       0.368       9.239
  | Times    2:        1.394       3.373       0.542       2.141       0.106       1.316       0.367       9.239
  | Times    3:        1.200       2.402       0.512       2.042       0.106       2.633       0.346       9.239
  | Times    4:        1.246       3.324       0.522       2.145       0.095       1.562       0.345       9.239
  | Times    5:        1.377       2.474       0.508       2.141       0.095       2.288       0.356       9.239
  | Times    6:        1.281       3.375       0.537       2.146       0.078       1.473       0.348       9.239
  | Times    7:        1.321       2.581       0.504       2.148       0.078       2.259       0.349       9.239
  | Times    8:        1.471       3.693       0.620       1.662       0.093       1.354       0.346       9.239
  | Times    9:        1.391       2.570       0.510       1.621       0.093       2.717       0.336       9.239
  | Times   10:        1.431       3.622       0.581       1.674       0.080       1.510       0.342       9.239
  | Times   11:        1.382       2.586       0.529       1.661       0.080       2.663       0.338       9.239
  | Times   12:        1.154       2.696       0.505       0.892       0.102       3.563       0.328       9.239
  | Times   13:        1.133       2.276       0.479       0.885       0.102       4.041       0.323       9.239
  | Times   14:        0.992       2.550       0.484       0.798       0.102       3.995       0.319       9.239
  | Times   15:        0.870       1.725       0.418       0.754       0.102       5.068       0.301       9.239
  | Times   16:        0.751       2.320       0.596       0.752       0.073       4.462       0.285       9.239
  | Times   17:        0.681       1.162       0.266       0.723       0.073       6.057       0.276       9.239
  | Times   18:        0.947       3.158       0.580       1.006       0.057       3.175       0.315       9.239
  | Times   19:        0.876       2.283       0.517       0.974       0.057       4.227       0.305       9.239
  | Times   20:        0.975       3.078       0.585       0.980       0.056       3.255       0.309       9.239
  | Times   21:        0.909       2.300       0.566       0.954       0.056       4.162       0.291       9.239
  | Times   22:        0.815       2.220       0.451       0.885       0.075       4.497       0.294       9.239
  | Times   23:        0.728       1.765       0.448       0.816       0.075       5.129       0.279       9.239
  | Times   24:        0.916       4.718       1.329       0.909       0.007       1.044       0.315       9.239
  | Times   25:        0.992       5.234       1.471       1.153       0.007       0.061       0.321       9.239
  | Times   26:        0.927       4.953       1.480       1.082       0.007       0.467       0.323       9.239
  | Times   27:        0.966       4.857       1.385       0.967       0.007       0.735       0.322       9.239
  | Times   28:        0.918       4.563       1.353       1.014       0.007       1.072       0.311       9.239
  | Times   29:        0.885       4.416       1.361       1.013       0.007       1.244       0.312       9.239
  | Times   30:        0.986       5.304       1.470       1.139       0.007       0.011       0.322       9.239
  | Times   31:        0.927       4.638       1.386       1.030       0.007       0.929       0.320       9.239
  | Times   32:        1.344       3.352       0.536       2.114       0.099       1.400       0.394       9.239
  | Times   33:        1.257       2.530       0.512       2.048       0.099       2.406       0.386       9.239
  | Times   34:        1.359       3.360       0.543       2.104       0.112       1.359       0.400       9.239
  | Times   35:        1.183       2.438       0.518       2.035       0.112       2.569       0.384       9.239
  | Times   36:        1.220       3.309       0.535       2.106       0.098       1.615       0.356       9.239
  | Times   37:        1.388       2.525       0.509       2.126       0.098       2.211       0.382       9.239
  | Times   38:        1.260       3.343       0.534       2.131       0.069       1.537       0.365       9.239
  | Times   39:        1.280       2.647       0.514       2.101       0.068       2.263       0.365       9.239
  | Times   40:        1.455       3.659       0.621       1.654       0.081       1.399       0.369       9.239
  | Times   41:        1.396       2.626       0.528       1.642       0.081       2.603       0.362       9.239
  | Times   42:        1.398       3.590       0.574       1.687       0.080       1.548       0.363       9.239
  | Times   43:        1.371       2.642       0.533       1.679       0.080       2.569       0.365       9.239
  | Times   44:        1.135       2.688       0.498       0.923       0.105       3.539       0.351       9.239
  | Times   45:        1.090       2.292       0.484       0.900       0.105       4.023       0.345       9.239
  | Times   46:        0.975       2.560       0.478       0.819       0.101       3.967       0.339       9.239
  | Times   47:        0.884       1.770       0.425       0.784       0.101       4.946       0.328       9.239
  | Times   48:        0.740       2.320       0.580       0.738       0.082       4.458       0.322       9.239
  | Times   49:        0.686       1.175       0.292       0.718       0.082       5.974       0.312       9.239
  | Times   50:        0.923       3.145       0.572       0.995       0.058       3.203       0.341       9.239
  | Times   51:        0.854       2.317       0.546       0.954       0.058       4.182       0.328       9.239
  | Times   52:        0.965       3.067       0.558       0.978       0.054       3.274       0.342       9.239
  | Times   53:        0.884       2.315       0.598       0.937       0.054       4.119       0.330       9.239
  | Times   54:        0.807       2.189       0.452       0.884       0.072       4.511       0.325       9.239
  | Times   55:        0.724       1.795       0.457       0.838       0.072       5.039       0.314       9.239
  | Times   56:        0.879       4.742       1.318       0.914       0.007       1.038       0.341       9.239
  | Times   57:        0.977       5.265       1.473       1.153       0.007       0.008       0.356       9.239
  | Times   58:        0.920       4.993       1.465       1.087       0.007       0.416       0.352       9.239
