------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  064614.680
  Time zero on CPU 1             :   0.406449200000000E+01  s.
  Internal wall clock time zero  :           520411574.680  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 31185B4B-9AD3-45A1-A89F-4EC8FEE8ADFF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Number of local auxiliary basis funcs on node     3 :     80
  | Number of local auxiliary basis funcs on node     4 :     80
  | Number of local auxiliary basis funcs on node     5 :     80
  | Number of local auxiliary basis funcs on node     6 :     80
  | Number of local auxiliary basis funcs on node     7 :     80
  | Number of local auxiliary basis funcs on node     8 :     80
  | Number of local auxiliary basis funcs on node     9 :     80
  | Number of local auxiliary basis funcs on node    10 :     80
  | Number of local auxiliary basis funcs on node    11 :     80
  | Number of local auxiliary basis funcs on node    12 :     80
  | Number of local auxiliary basis funcs on node    13 :     80
  | Number of local auxiliary basis funcs on node    14 :     80
  | Number of local auxiliary basis funcs on node    15 :     80
  | Number of local auxiliary basis funcs on node    16 :     80
  | Number of local auxiliary basis funcs on node    17 :     80
  | Number of local auxiliary basis funcs on node    18 :     80
  | Number of local auxiliary basis funcs on node    19 :     80
  | Number of local auxiliary basis funcs on node    20 :     80
  | Number of local auxiliary basis funcs on node    21 :     80
  | Number of local auxiliary basis funcs on node    22 :     80
  | Number of local auxiliary basis funcs on node    23 :     80
  | Number of local auxiliary basis funcs on node    24 :     80
  | Number of local auxiliary basis funcs on node    25 :     80
  | Number of local auxiliary basis funcs on node    26 :     80
  | Number of local auxiliary basis funcs on node    27 :     80
  | Number of local auxiliary basis funcs on node    28 :     80
  | Number of local auxiliary basis funcs on node    29 :     80
  | Number of local auxiliary basis funcs on node    30 :     80
  | Number of local auxiliary basis funcs on node    31 :     80
  | Number of local auxiliary basis funcs on node    32 :     80
  | Number of local auxiliary basis funcs on node    33 :     80
  | Number of local auxiliary basis funcs on node    34 :     80
  | Number of local auxiliary basis funcs on node    35 :     80
  | Number of local auxiliary basis funcs on node    36 :     80
  | Number of local auxiliary basis funcs on node    37 :     80
  | Number of local auxiliary basis funcs on node    38 :     80
  | Number of local auxiliary basis funcs on node    39 :     80
  | Number of local auxiliary basis funcs on node    40 :     80
  | Number of local auxiliary basis funcs on node    41 :     80
  | Number of local auxiliary basis funcs on node    42 :     80
  | Number of local auxiliary basis funcs on node    43 :     80
  | Number of local auxiliary basis funcs on node    44 :     80
  | Number of local auxiliary basis funcs on node    45 :     80
  | Number of local auxiliary basis funcs on node    46 :     80
  | Number of local auxiliary basis funcs on node    47 :     80
  | Number of local auxiliary basis funcs on node    48 :     80
  | Number of local auxiliary basis funcs on node    49 :     80
  | Number of local auxiliary basis funcs on node    50 :     80
  | Number of local auxiliary basis funcs on node    51 :     80
  | Number of local auxiliary basis funcs on node    52 :     80
  | Number of local auxiliary basis funcs on node    53 :     80
  | Number of local auxiliary basis funcs on node    54 :     80
  | Number of local auxiliary basis funcs on node    55 :     80
  | Number of local auxiliary basis funcs on node    56 :     80
  | Number of local auxiliary basis funcs on node    57 :     80
  | Number of local auxiliary basis funcs on node    58 :     80
  | Number of local auxiliary basis funcs on node    59 :     80
  | Number of local auxiliary basis funcs on node    60 :     80
  | Number of local auxiliary basis funcs on node    61 :     80
  | Number of local auxiliary basis funcs on node    62 :     80
  | Number of local auxiliary basis funcs on node    63 :     80
  | Number of local auxiliary basis funcs on node    64 :     80
  | Number of local auxiliary basis funcs on node    65 :     80
  | Number of local auxiliary basis funcs on node    66 :     80
  | Number of local auxiliary basis funcs on node    67 :     80
  | Number of local auxiliary basis funcs on node    68 :     80
  | Number of local auxiliary basis funcs on node    69 :     80
  | Number of local auxiliary basis funcs on node    70 :     80
  | Number of local auxiliary basis funcs on node    71 :     80
  | Number of local auxiliary basis funcs on node    72 :     80
  | Number of local auxiliary basis funcs on node    73 :     80
  | Number of local auxiliary basis funcs on node    74 :     80
  | Number of local auxiliary basis funcs on node    75 :     80
  | Number of local auxiliary basis funcs on node    76 :     80
  | Number of local auxiliary basis funcs on node    77 :     80
  | Number of local auxiliary basis funcs on node    78 :     80
  | Number of local auxiliary basis funcs on node    79 :     80
  | Number of local auxiliary basis funcs on node    80 :     80
  | Number of local auxiliary basis funcs on node    81 :     80
  | Number of local auxiliary basis funcs on node    82 :     80
  | Number of local auxiliary basis funcs on node    83 :     80
  | Number of local auxiliary basis funcs on node    84 :     80
  | Number of local auxiliary basis funcs on node    85 :     80
  | Number of local auxiliary basis funcs on node    86 :     80
  | Number of local auxiliary basis funcs on node    87 :     80
  | Number of local auxiliary basis funcs on node    88 :     80
  | Number of local auxiliary basis funcs on node    89 :     80
  | Number of local auxiliary basis funcs on node    90 :     80
  | Number of local auxiliary basis funcs on node    91 :     80
  | Number of local auxiliary basis funcs on node    92 :     80
  | Number of local auxiliary basis funcs on node    93 :     80
  | Number of local auxiliary basis funcs on node    94 :     80
  | Number of local auxiliary basis funcs on node    95 :     80
  | Number of local auxiliary basis funcs on node    96 :     80
  | Number of local auxiliary basis funcs on node    97 :     80
  | Number of local auxiliary basis funcs on node    98 :     80
  | Number of local auxiliary basis funcs on node    99 :     80
  | Number of local auxiliary basis funcs on node   100 :     80
  | Number of local auxiliary basis funcs on node   101 :     80
  | Number of local auxiliary basis funcs on node   102 :     80
  | Number of local auxiliary basis funcs on node   103 :     80
  | Number of local auxiliary basis funcs on node   104 :     80
  | Number of local auxiliary basis funcs on node   105 :     80
  | Number of local auxiliary basis funcs on node   106 :     80
  | Number of local auxiliary basis funcs on node   107 :     80
  | Number of local auxiliary basis funcs on node   108 :     80
  | Number of local auxiliary basis funcs on node   109 :     80
  | Number of local auxiliary basis funcs on node   110 :     80
  | Number of local auxiliary basis funcs on node   111 :     80
  | Number of local auxiliary basis funcs on node   112 :     80
  | Number of local auxiliary basis funcs on node   113 :     80
  | Number of local auxiliary basis funcs on node   114 :     80
  | Number of local auxiliary basis funcs on node   115 :     80
  | Number of local auxiliary basis funcs on node   116 :     80
  | Number of local auxiliary basis funcs on node   117 :     80
  | Number of local auxiliary basis funcs on node   118 :     80
  | Number of local auxiliary basis funcs on node   119 :     80
  | Number of local auxiliary basis funcs on node   120 :     80
  | Number of local auxiliary basis funcs on node   121 :     80
  | Number of local auxiliary basis funcs on node   122 :     80
  | Number of local auxiliary basis funcs on node   123 :     80
  | Number of local auxiliary basis funcs on node   124 :     80
  | Number of local auxiliary basis funcs on node   125 :     80
  | Number of local auxiliary basis funcs on node   126 :     80
  | Number of local auxiliary basis funcs on node   127 :     80
  | Number of local auxiliary basis funcs on node   128 :     80
  | Number of local auxiliary basis funcs on node   129 :     80
  | Number of local auxiliary basis funcs on node   130 :     80
  | Number of local auxiliary basis funcs on node   131 :     80
  | Number of local auxiliary basis funcs on node   132 :     80
  | Number of local auxiliary basis funcs on node   133 :     80
  | Number of local auxiliary basis funcs on node   134 :     80
  | Number of local auxiliary basis funcs on node   135 :     80
  | Number of local auxiliary basis funcs on node   136 :     80
  | Number of local auxiliary basis funcs on node   137 :     80
  | Number of local auxiliary basis funcs on node   138 :     80
  | Number of local auxiliary basis funcs on node   139 :     80
  | Number of local auxiliary basis funcs on node   140 :     80
  | Number of local auxiliary basis funcs on node   141 :     80
  | Number of local auxiliary basis funcs on node   142 :     80
  | Number of local auxiliary basis funcs on node   143 :     80
  | Number of local auxiliary basis funcs on node   144 :     80
  | Number of local auxiliary basis funcs on node   145 :     80
  | Number of local auxiliary basis funcs on node   146 :     80
  | Number of local auxiliary basis funcs on node   147 :     80
  | Number of local auxiliary basis funcs on node   148 :     80
  | Number of local auxiliary basis funcs on node   149 :     80
  | Number of local auxiliary basis funcs on node   150 :     80
  | Number of local auxiliary basis funcs on node   151 :     80
  | Number of local auxiliary basis funcs on node   152 :     80
  | Number of local auxiliary basis funcs on node   153 :     80
  | Number of local auxiliary basis funcs on node   154 :     80
  | Number of local auxiliary basis funcs on node   155 :     80
  | Number of local auxiliary basis funcs on node   156 :     80
  | Number of local auxiliary basis funcs on node   157 :     80
  | Number of local auxiliary basis funcs on node   158 :     80
  | Number of local auxiliary basis funcs on node   159 :     80
  | Number of local auxiliary basis funcs on node   160 :     80
  | Number of local auxiliary basis funcs on node   161 :     80
  | Number of local auxiliary basis funcs on node   162 :     80
  | Number of local auxiliary basis funcs on node   163 :     80
  | Number of local auxiliary basis funcs on node   164 :     80
  | Number of local auxiliary basis funcs on node   165 :     80
  | Number of local auxiliary basis funcs on node   166 :     80
  | Number of local auxiliary basis funcs on node   167 :     80
  | Number of local auxiliary basis funcs on node   168 :     80
  | Number of local auxiliary basis funcs on node   169 :     80
  | Number of local auxiliary basis funcs on node   170 :     80
  | Number of local auxiliary basis funcs on node   171 :     76
  | Number of local auxiliary basis funcs on node   172 :     64
  | Number of local auxiliary basis funcs on node   173 :     64
  | Number of local auxiliary basis funcs on node   174 :     64
  | Number of local auxiliary basis funcs on node   175 :     64
  | Number of local auxiliary basis funcs on node   176 :     64
  | Number of local auxiliary basis funcs on node   177 :     64
  | Number of local auxiliary basis funcs on node   178 :     64
  | Number of local auxiliary basis funcs on node   179 :     64
  | Number of local auxiliary basis funcs on node   180 :     64
  | Number of local auxiliary basis funcs on node   181 :     64
  | Number of local auxiliary basis funcs on node   182 :     64
  | Number of local auxiliary basis funcs on node   183 :     64
  | Number of local auxiliary basis funcs on node   184 :     64
  | Number of local auxiliary basis funcs on node   185 :     64
  | Number of local auxiliary basis funcs on node   186 :     64
  | Number of local auxiliary basis funcs on node   187 :     64
  | Number of local auxiliary basis funcs on node   188 :     64
  | Number of local auxiliary basis funcs on node   189 :     64
  | Number of local auxiliary basis funcs on node   190 :     64
  | Number of local auxiliary basis funcs on node   191 :     64
  | Number of local auxiliary basis funcs on node   192 :     64
  | Number of local auxiliary basis funcs on node   193 :     64
  | Number of local auxiliary basis funcs on node   194 :     64
  | Number of local auxiliary basis funcs on node   195 :     64
  | Number of local auxiliary basis funcs on node   196 :     64
  | Number of local auxiliary basis funcs on node   197 :     64
  | Number of local auxiliary basis funcs on node   198 :     64
  | Number of local auxiliary basis funcs on node   199 :     64
  | Number of local auxiliary basis funcs on node   200 :     64
  | Number of local auxiliary basis funcs on node   201 :     64
  | Number of local auxiliary basis funcs on node   202 :     64
  | Number of local auxiliary basis funcs on node   203 :     64
  | Number of local auxiliary basis funcs on node   204 :     64
  | Number of local auxiliary basis funcs on node   205 :     64
  | Number of local auxiliary basis funcs on node   206 :     64
  | Number of local auxiliary basis funcs on node   207 :     64
  | Number of local auxiliary basis funcs on node   208 :     64
  | Number of local auxiliary basis funcs on node   209 :     64
  | Number of local auxiliary basis funcs on node   210 :     64
  | Number of local auxiliary basis funcs on node   211 :     64
  | Number of local auxiliary basis funcs on node   212 :     64
  | Number of local auxiliary basis funcs on node   213 :     64
  | Number of local auxiliary basis funcs on node   214 :     64
  | Number of local auxiliary basis funcs on node   215 :     64
  | Number of local auxiliary basis funcs on node   216 :     64
  | Number of local auxiliary basis funcs on node   217 :     64
  | Number of local auxiliary basis funcs on node   218 :     64
  | Number of local auxiliary basis funcs on node   219 :     64
  | Number of local auxiliary basis funcs on node   220 :     64
  | Number of local auxiliary basis funcs on node   221 :     64
  | Number of local auxiliary basis funcs on node   222 :     64
  | Number of local auxiliary basis funcs on node   223 :     64
  | Number of local auxiliary basis funcs on node   224 :     64
  | Number of local auxiliary basis funcs on node   225 :     64
  | Number of local auxiliary basis funcs on node   226 :     64
  | Number of local auxiliary basis funcs on node   227 :     64
  | Number of local auxiliary basis funcs on node   228 :     64
  | Number of local auxiliary basis funcs on node   229 :     64
  | Number of local auxiliary basis funcs on node   230 :     64
  | Number of local auxiliary basis funcs on node   231 :     64
  | Number of local auxiliary basis funcs on node   232 :     64
  | Number of local auxiliary basis funcs on node   233 :     64
  | Number of local auxiliary basis funcs on node   234 :     64
  | Number of local auxiliary basis funcs on node   235 :     64
  | Number of local auxiliary basis funcs on node   236 :     64
  | Number of local auxiliary basis funcs on node   237 :     64
  | Number of local auxiliary basis funcs on node   238 :     64
  | Number of local auxiliary basis funcs on node   239 :     64
  | Number of local auxiliary basis funcs on node   240 :     64
  | Number of local auxiliary basis funcs on node   241 :     64
  | Number of local auxiliary basis funcs on node   242 :     64
  | Number of local auxiliary basis funcs on node   243 :     64
  | Number of local auxiliary basis funcs on node   244 :     64
  | Number of local auxiliary basis funcs on node   245 :     64
  | Number of local auxiliary basis funcs on node   246 :     64
  | Number of local auxiliary basis funcs on node   247 :     64
  | Number of local auxiliary basis funcs on node   248 :     64
  | Number of local auxiliary basis funcs on node   249 :     64
  | Number of local auxiliary basis funcs on node   250 :     64
  | Number of local auxiliary basis funcs on node   251 :     64
  | Number of local auxiliary basis funcs on node   252 :     64
  | Number of local auxiliary basis funcs on node   253 :     64
  | Number of local auxiliary basis funcs on node   254 :     64
  | Number of local auxiliary basis funcs on node   255 :     64
  Parallel distribution of product basis not up to date - distributing tasks.

  | Maximal number of product basis functions per thread :    80    80

  | Minimal total memory requirement for three-center overlap :     481.342 Gbs
  | Number of local auxiliary basis functions on task:      0    80
  | Number of local auxiliary basis functions on task:      1    80
  | Number of local auxiliary basis functions on task:      2    80
  | Number of local auxiliary basis functions on task:      3    80
  | Number of local auxiliary basis functions on task:      4    80
  | Number of local auxiliary basis functions on task:      5    80
  | Number of local auxiliary basis functions on task:      6    80
  | Number of local auxiliary basis functions on task:      7    80
  | Number of local auxiliary basis functions on task:      8    80
  | Number of local auxiliary basis functions on task:      9    80
  | Number of local auxiliary basis functions on task:     10    80
  | Number of local auxiliary basis functions on task:     11    80
  | Number of local auxiliary basis functions on task:     12    80
  | Number of local auxiliary basis functions on task:     13    80
  | Number of local auxiliary basis functions on task:     14    80
  | Number of local auxiliary basis functions on task:     15    80
  | Number of local auxiliary basis functions on task:     16    80
  | Number of local auxiliary basis functions on task:     17    80
  | Number of local auxiliary basis functions on task:     18    80
  | Number of local auxiliary basis functions on task:     19    80
  | Number of local auxiliary basis functions on task:     20    80
  | Number of local auxiliary basis functions on task:     21    80
  | Number of local auxiliary basis functions on task:     22    80
  | Number of local auxiliary basis functions on task:     23    80
  | Number of local auxiliary basis functions on task:     24    80
  | Number of local auxiliary basis functions on task:     25    80
  | Number of local auxiliary basis functions on task:     26    80
  | Number of local auxiliary basis functions on task:     27    80
  | Number of local auxiliary basis functions on task:     28    80
  | Number of local auxiliary basis functions on task:     29    80
  | Number of local auxiliary basis functions on task:     30    80
  | Number of local auxiliary basis functions on task:     31    80
  | Number of local auxiliary basis functions on task:     32    80
  | Number of local auxiliary basis functions on task:     33    80
  | Number of local auxiliary basis functions on task:     34    80
  | Number of local auxiliary basis functions on task:     35    80
  | Number of local auxiliary basis functions on task:     36    80
  | Number of local auxiliary basis functions on task:     37    80
  | Number of local auxiliary basis functions on task:     38    80
  | Number of local auxiliary basis functions on task:     39    80
  | Number of local auxiliary basis functions on task:     40    80
  | Number of local auxiliary basis functions on task:     41    80
  | Number of local auxiliary basis functions on task:     42    80
  | Number of local auxiliary basis functions on task:     43    80
  | Number of local auxiliary basis functions on task:     44    80
  | Number of local auxiliary basis functions on task:     45    80
  | Number of local auxiliary basis functions on task:     46    80
  | Number of local auxiliary basis functions on task:     47    80
  | Number of local auxiliary basis functions on task:     48    80
  | Number of local auxiliary basis functions on task:     49    80
  | Number of local auxiliary basis functions on task:     50    80
  | Number of local auxiliary basis functions on task:     51    80
  | Number of local auxiliary basis functions on task:     52    80
  | Number of local auxiliary basis functions on task:     53    80
  | Number of local auxiliary basis functions on task:     54    80
  | Number of local auxiliary basis functions on task:     55    80
  | Number of local auxiliary basis functions on task:     56    80
  | Number of local auxiliary basis functions on task:     57    80
  | Number of local auxiliary basis functions on task:     58    80
  | Number of local auxiliary basis functions on task:     59    80
  | Number of local auxiliary basis functions on task:     60    80
  | Number of local auxiliary basis functions on task:     61    80
  | Number of local auxiliary basis functions on task:     62    80
  | Number of local auxiliary basis functions on task:     63    80
  | Number of local auxiliary basis functions on task:     64    80
  | Number of local auxiliary basis functions on task:     65    80
  | Number of local auxiliary basis functions on task:     66    80
  | Number of local auxiliary basis functions on task:     67    80
  | Number of local auxiliary basis functions on task:     68    80
  | Number of local auxiliary basis functions on task:     69    80
  | Number of local auxiliary basis functions on task:     70    80
  | Number of local auxiliary basis functions on task:     71    80
  | Number of local auxiliary basis functions on task:     72    80
  | Number of local auxiliary basis functions on task:     73    80
  | Number of local auxiliary basis functions on task:     74    80
  | Number of local auxiliary basis functions on task:     75    80
  | Number of local auxiliary basis functions on task:     76    80
  | Number of local auxiliary basis functions on task:     77    80
  | Number of local auxiliary basis functions on task:     78    80
  | Number of local auxiliary basis functions on task:     79    80
  | Number of local auxiliary basis functions on task:     80    80
  | Number of local auxiliary basis functions on task:     81    80
  | Number of local auxiliary basis functions on task:     82    80
  | Number of local auxiliary basis functions on task:     83    80
  | Number of local auxiliary basis functions on task:     84    80
  | Number of local auxiliary basis functions on task:     85    80
  | Number of local auxiliary basis functions on task:     86    80
  | Number of local auxiliary basis functions on task:     87    80
  | Number of local auxiliary basis functions on task:     88    80
  | Number of local auxiliary basis functions on task:     89    80
  | Number of local auxiliary basis functions on task:     90    80
  | Number of local auxiliary basis functions on task:     91    80
  | Number of local auxiliary basis functions on task:     92    80
  | Number of local auxiliary basis functions on task:     93    80
  | Number of local auxiliary basis functions on task:     94    80
  | Number of local auxiliary basis functions on task:     95    80
  | Number of local auxiliary basis functions on task:     96    80
  | Number of local auxiliary basis functions on task:     97    80
  | Number of local auxiliary basis functions on task:     98    80
  | Number of local auxiliary basis functions on task:     99    80
  | Number of local auxiliary basis functions on task:    100    80
  | Number of local auxiliary basis functions on task:    101    80
  | Number of local auxiliary basis functions on task:    102    80
  | Number of local auxiliary basis functions on task:    103    80
  | Number of local auxiliary basis functions on task:    104    80
  | Number of local auxiliary basis functions on task:    105    80
  | Number of local auxiliary basis functions on task:    106    80
  | Number of local auxiliary basis functions on task:    107    80
  | Number of local auxiliary basis functions on task:    108    80
  | Number of local auxiliary basis functions on task:    109    80
  | Number of local auxiliary basis functions on task:    110    80
  | Number of local auxiliary basis functions on task:    111    80
  | Number of local auxiliary basis functions on task:    112    80
  | Number of local auxiliary basis functions on task:    113    80
  | Number of local auxiliary basis functions on task:    114    80
  | Number of local auxiliary basis functions on task:    115    80
  | Number of local auxiliary basis functions on task:    116    80
  | Number of local auxiliary basis functions on task:    117    80
  | Number of local auxiliary basis functions on task:    118    80
  | Number of local auxiliary basis functions on task:    119    80
  | Number of local auxiliary basis functions on task:    120    80
  | Number of local auxiliary basis functions on task:    121    80
  | Number of local auxiliary basis functions on task:    122    80
  | Number of local auxiliary basis functions on task:    123    80
  | Number of local auxiliary basis functions on task:    124    80
  | Number of local auxiliary basis functions on task:    125    80
  | Number of local auxiliary basis functions on task:    126    80
  | Number of local auxiliary basis functions on task:    127    80
  | Number of local auxiliary basis functions on task:    128    80
  | Number of local auxiliary basis functions on task:    129    80
  | Number of local auxiliary basis functions on task:    130    80
  | Number of local auxiliary basis functions on task:    131    80
  | Number of local auxiliary basis functions on task:    132    80
  | Number of local auxiliary basis functions on task:    133    80
  | Number of local auxiliary basis functions on task:    134    80
  | Number of local auxiliary basis functions on task:    135    80
  | Number of local auxiliary basis functions on task:    136    80
  | Number of local auxiliary basis functions on task:    137    80
  | Number of local auxiliary basis functions on task:    138    80
  | Number of local auxiliary basis functions on task:    139    80
  | Number of local auxiliary basis functions on task:    140    80
  | Number of local auxiliary basis functions on task:    141    80
  | Number of local auxiliary basis functions on task:    142    80
  | Number of local auxiliary basis functions on task:    143    80
  | Number of local auxiliary basis functions on task:    144    80
  | Number of local auxiliary basis functions on task:    145    80
  | Number of local auxiliary basis functions on task:    146    80
  | Number of local auxiliary basis functions on task:    147    80
  | Number of local auxiliary basis functions on task:    148    80
  | Number of local auxiliary basis functions on task:    149    80
  | Number of local auxiliary basis functions on task:    150    80
  | Number of local auxiliary basis functions on task:    151    80
  | Number of local auxiliary basis functions on task:    152    80
  | Number of local auxiliary basis functions on task:    153    80
  | Number of local auxiliary basis functions on task:    154    80
  | Number of local auxiliary basis functions on task:    155    80
  | Number of local auxiliary basis functions on task:    156    80
  | Number of local auxiliary basis functions on task:    157    80
  | Number of local auxiliary basis functions on task:    158    80
  | Number of local auxiliary basis functions on task:    159    80
  | Number of local auxiliary basis functions on task:    160    80
  | Number of local auxiliary basis functions on task:    161    80
  | Number of local auxiliary basis functions on task:    162    80
  | Number of local auxiliary basis functions on task:    163    80
  | Number of local auxiliary basis functions on task:    164    80
  | Number of local auxiliary basis functions on task:    165    80
  | Number of local auxiliary basis functions on task:    166    80
  | Number of local auxiliary basis functions on task:    167    80
  | Number of local auxiliary basis functions on task:    168    80
  | Number of local auxiliary basis functions on task:    169    80
  | Number of local auxiliary basis functions on task:    170    80
  | Number of local auxiliary basis functions on task:    171    76
  | Number of local auxiliary basis functions on task:    172    64
  | Number of local auxiliary basis functions on task:    173    64
  | Number of local auxiliary basis functions on task:    174    64
  | Number of local auxiliary basis functions on task:    175    64
  | Number of local auxiliary basis functions on task:    176    64
  | Number of local auxiliary basis functions on task:    177    64
  | Number of local auxiliary basis functions on task:    178    64
  | Number of local auxiliary basis functions on task:    179    64
  | Number of local auxiliary basis functions on task:    180    64
  | Number of local auxiliary basis functions on task:    181    64
  | Number of local auxiliary basis functions on task:    182    64
  | Number of local auxiliary basis functions on task:    183    64
  | Number of local auxiliary basis functions on task:    184    64
  | Number of local auxiliary basis functions on task:    185    64
  | Number of local auxiliary basis functions on task:    186    64
  | Number of local auxiliary basis functions on task:    187    64
  | Number of local auxiliary basis functions on task:    188    64
  | Number of local auxiliary basis functions on task:    189    64
  | Number of local auxiliary basis functions on task:    190    64
  | Number of local auxiliary basis functions on task:    191    64
  | Number of local auxiliary basis functions on task:    192    64
  | Number of local auxiliary basis functions on task:    193    64
  | Number of local auxiliary basis functions on task:    194    64
  | Number of local auxiliary basis functions on task:    195    64
  | Number of local auxiliary basis functions on task:    196    64
  | Number of local auxiliary basis functions on task:    197    64
  | Number of local auxiliary basis functions on task:    198    64
  | Number of local auxiliary basis functions on task:    199    64
  | Number of local auxiliary basis functions on task:    200    64
  | Number of local auxiliary basis functions on task:    201    64
  | Number of local auxiliary basis functions on task:    202    64
  | Number of local auxiliary basis functions on task:    203    64
  | Number of local auxiliary basis functions on task:    204    64
  | Number of local auxiliary basis functions on task:    205    64
  | Number of local auxiliary basis functions on task:    206    64
  | Number of local auxiliary basis functions on task:    207    64
  | Number of local auxiliary basis functions on task:    208    64
  | Number of local auxiliary basis functions on task:    209    64
  | Number of local auxiliary basis functions on task:    210    64
  | Number of local auxiliary basis functions on task:    211    64
  | Number of local auxiliary basis functions on task:    212    64
  | Number of local auxiliary basis functions on task:    213    64
  | Number of local auxiliary basis functions on task:    214    64
  | Number of local auxiliary basis functions on task:    215    64
  | Number of local auxiliary basis functions on task:    216    64
  | Number of local auxiliary basis functions on task:    217    64
  | Number of local auxiliary basis functions on task:    218    64
  | Number of local auxiliary basis functions on task:    219    64
  | Number of local auxiliary basis functions on task:    220    64
  | Number of local auxiliary basis functions on task:    221    64
  | Number of local auxiliary basis functions on task:    222    64
  | Number of local auxiliary basis functions on task:    223    64
  | Number of local auxiliary basis functions on task:    224    64
  | Number of local auxiliary basis functions on task:    225    64
  | Number of local auxiliary basis functions on task:    226    64
  | Number of local auxiliary basis functions on task:    227    64
  | Number of local auxiliary basis functions on task:    228    64
  | Number of local auxiliary basis functions on task:    229    64
  | Number of local auxiliary basis functions on task:    230    64
  | Number of local auxiliary basis functions on task:    231    64
  | Number of local auxiliary basis functions on task:    232    64
  | Number of local auxiliary basis functions on task:    233    64
  | Number of local auxiliary basis functions on task:    234    64
  | Number of local auxiliary basis functions on task:    235    64
  | Number of local auxiliary basis functions on task:    236    64
  | Number of local auxiliary basis functions on task:    237    64
  | Number of local auxiliary basis functions on task:    238    64
  | Number of local auxiliary basis functions on task:    239    64
  | Number of local auxiliary basis functions on task:    240    64
  | Number of local auxiliary basis functions on task:    241    64
  | Number of local auxiliary basis functions on task:    242    64
  | Number of local auxiliary basis functions on task:    243    64
  | Number of local auxiliary basis functions on task:    244    64
  | Number of local auxiliary basis functions on task:    245    64
  | Number of local auxiliary basis functions on task:    246    64
  | Number of local auxiliary basis functions on task:    247    64
  | Number of local auxiliary basis functions on task:    248    64
  | Number of local auxiliary basis functions on task:    249    64
  | Number of local auxiliary basis functions on task:    250    64
  | Number of local auxiliary basis functions on task:    251    64
  | Number of local auxiliary basis functions on task:    252    64
  | Number of local auxiliary basis functions on task:    253    64
  | Number of local auxiliary basis functions on task:    254    64
  | Number of local auxiliary basis functions on task:    255    64
  | 2D aux task distribution:     16 X     16
  | 2D block size (nb_aux_2d):     64
  Minimal free memory per node on init_fm entry [GB]:    203.96
  -----------------------------------------
  --- Initializing Fock matrix calculations
  -----------------------------------------
  screening_threshold (crit_val) =  0.000000100000
  coul_mat_threshold =  0.000000000100
  No atoms are split internally
  Number of super-cells in X Y Z:       0       0       0
  Number of atoms pairs total:         1106
  Atom pair distribution:
  Cell:        0       0       0 atom pairs:     1106
  sparsity of pfbvk:  0.853395045
  Number of atoms pairs in BvK cells:         1106
  Max. memory consumption per node for Pulay mixing [GB]:      0.30
  Minimal total memory per node [GB]:    263.34
  Minimal free memory per node [GB]:    203.89
  --- Initializing LVL triples, type COULOMB
  ** Extrapolation trouble; L=    0; err=  2.76E-04
  ** Extrapolation trouble; L=    0; err=  4.34E-04
  ** Extrapolation trouble; L=    0; err=  6.08E-04
  ** Extrapolation trouble; L=    0; err=  1.58E-04
  ** Extrapolation trouble; L=    0; err=  2.62E-04
  ** Extrapolation trouble; L=    0; err=  2.43E-04
  ** Extrapolation trouble; L=    0; err=  6.96E-04
  ** Extrapolation trouble; L=    0; err=  2.03E-04
  | Storage requirements for basis-basbas products (processor-local):
  |   Species C: n_prodsfn:  5627; storage:      175.84 MiB.
  |   Species O: n_prodsfn:  5787; storage:      180.84 MiB.
  |   Species H: n_prodsfn:  1766; storage:       55.19 MiB.

  --- Initializing Coulomb matrix calculations, type COULOMB
  Preparing TB like auxiliary 2-center Coulomb matrix
  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  ** Extrapolation trouble; L=    0; err=  2.76E-04
  ** Extrapolation trouble; L=    0; err=  4.34E-04
  ** Extrapolation trouble; L=    0; err=  6.08E-04
