------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182214.178
  Time zero on CPU 1             :   0.676340900000000E+01  s.
  Internal wall clock time zero  :           520626134.178  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3EDCEE37-D2F9-476C-AC02-2AB65952CF44

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  164:        3.012       8.104       1.714       3.422       2.493      15.815       9.126      43.686
  | Times  165:        3.060      14.123       2.802       3.400       2.493       8.676       9.132      43.686
  | Times  166:        3.542      10.873       3.192       4.017       2.493      10.404       9.166      43.686
  | Times  167:        2.735       9.936       4.004       3.332       2.493      12.091       9.094      43.686
  | Times  168:        1.956      12.841       6.295       2.495       0.224      11.335       8.540      43.686
  | Times  169:        1.891       9.753       9.598       2.486       0.225      11.211       8.522      43.686
  | Times  170:        2.056      13.917       5.412       2.687       0.248      10.806       8.560      43.686
  | Times  171:        2.139       9.999       9.296       2.702       0.248      10.777       8.526      43.686
  | Times  172:        2.047      13.232       5.924       2.607       0.232      11.053       8.591      43.686
  | Times  173:        2.050      10.154       9.290       2.635       0.232      10.757       8.568      43.686
  | Times  174:        2.247      15.903       3.905       2.741       0.229      10.066       8.594      43.686
  | Times  175:        2.306      11.867       8.056       2.763       0.229       9.890       8.575      43.686
  | Times  176:        2.243      11.709       4.128       2.791       0.196      14.204       8.416      43.686
  | Times  177:        2.370       8.438       5.300       2.822       0.196      16.150       8.411      43.686
  | Times  178:        2.155      10.742       4.156       2.361       0.253      15.620       8.399      43.686
  | Times  179:        2.139       7.770       4.621       2.446       0.253      18.061       8.395      43.686
  | Times  180:        2.372      12.127       3.924       3.284       0.241      13.312       8.425      43.686
  | Times  181:        2.436       8.895       5.664       3.185       0.241      14.849       8.415      43.686
  | Times  182:        2.376      12.102       3.946       3.282       0.257      13.296       8.427      43.686
  | Times  183:        2.478       9.786       5.847       3.326       0.257      13.575       8.418      43.686
  | Times  184:        2.902      13.907       3.777       3.091       0.245      11.292       8.472      43.686
  | Times  185:        2.707      11.705       5.346       2.974       0.245      12.249       8.461      43.686
  | Times  186:        2.430      11.787       4.528       3.137       0.236      13.110       8.458      43.686
  | Times  187:        2.188       9.517       6.023       2.878       0.236      14.423       8.420      43.686
  | Times  188:        2.712      12.996       4.101       3.442       0.213      11.784       8.438      43.686
  | Times  189:        2.589      10.993       5.657       3.338       0.213      12.477       8.419      43.686
  | Times  190:        2.293      13.414       4.043       3.080       0.218      12.215       8.423      43.686
  | Times  191:        2.679      11.056       5.607       3.332       0.219      12.344       8.449      43.686
  | Times  192:        3.236      20.716       5.352       2.573       1.946       0.710       9.153      43.686
  | Times  193:        2.457      14.688       1.583       2.020       1.946      11.895       9.097      43.686
  | Times  194:        3.244      10.586       3.155       2.703       1.946      12.871       9.182      43.686
  | Times  195:        3.485       9.389       3.249       2.993       1.946      13.446       9.177      43.686
  | Times  196:        3.293      10.219       3.233       2.612       1.946      13.278       9.105      43.686
  | Times  197:        3.061      18.412       4.515       2.365       2.158       4.088       9.086      43.686
  | Times  198:        3.231      14.293       1.815       2.622       2.158      10.453       9.114      43.686
  | Times  199:        2.478      15.260       1.624       2.061       2.158      11.040       9.065      43.686
  | Times  200:        2.758       6.343       2.172       2.335       2.158      18.857       9.064      43.686
  | Times  201:        3.185       7.363       2.630       2.578       2.158      16.679       9.093      43.686
  | Times  202:        2.534       8.475       2.733       2.059       2.158      16.677       9.050      43.686
  | Times  203:        3.075      15.391       4.016       2.097       2.591       7.469       9.048      43.686
  | Times  204:        2.506      11.713       2.475       1.973       2.591      13.298       9.129      43.686
  | Times  205:        3.061      14.221       1.712       2.326       2.591      10.610       9.165      43.686
  | Times  206:        3.382      15.206       1.547       2.597       2.591       9.184       9.179      43.686
  | Times  207:        2.813       6.585       2.564       2.424       2.591      17.529       9.180      43.686
  | Times  208:        2.394       7.367       2.399       3.135       2.591      16.765       9.035      43.686
  | Times  209:        2.282       8.641       3.093       3.105       2.591      14.952       9.023      43.686
  | Times  210:        3.466      15.752       2.928       4.190       2.786       5.415       9.150      43.686
  | Times  211:        2.671      14.471       2.257       3.448       2.786       8.944       9.109      43.686
  | Times  212:        2.698      12.989       2.031       3.525       2.785      10.412       9.245      43.686
  | Times  213:        3.240      16.016       1.275       4.252       2.786       6.845       9.273      43.686
  | Times  214:        3.780      13.296       1.753       4.490       2.786       8.293       9.289      43.686
  | Times  215:        2.941      10.573       2.619       3.874       2.786      11.638       9.256      43.686
  | Times  216:        2.761       9.606       3.739       2.449       2.785      13.330       9.016      43.686
  | Times  217:        3.003      19.241       3.098       2.899       2.557       3.652       9.236      43.686
  | Times  218:        3.407       8.871       5.472       3.259       2.557      10.869       9.252      43.686
  | Times  219:        3.053       9.794       4.540       2.782       2.557      11.719       9.242      43.686
  | Times  220:        3.500      13.748       1.972       3.500       2.557       9.032       9.377      43.686
  | Times  221:        3.420      20.082       2.139       3.586       2.557       2.543       9.360      43.686
  | Times  222:        3.040      11.808       2.967       3.112       2.557      10.849       9.352      43.686
  | Times  223:        3.307       8.919       3.890       3.469       2.557      12.183       9.359      43.686
  | Times  224:        3.487       9.060       2.029       2.764       2.557      14.972       8.817      43.686
  | Times  225:        2.950      15.888       2.890       2.824       2.094       8.103       8.937      43.686
  | Times  226:        2.758       6.732       2.243       2.730       2.093      18.219       8.912      43.686
  | Times  227:        3.156       7.892       1.852       3.226       2.093      16.513       8.954      43.686
  | Times  228:        3.186       9.692       2.527       3.645       2.093      13.503       9.039      43.686
  | Times  229:        3.341      15.834       2.059       3.887       2.093       7.430       9.041      43.686
  | Times  230:        2.960       9.330       2.214       3.388       2.093      14.690       9.010      43.686
  | Times  231:        2.669       6.774       1.536       3.105       2.093      18.532       8.977      43.686
  | Times  232:        2.949       9.342       2.374       2.685       2.093      15.491       8.751      43.686
  | Times  233:        3.270      19.072       4.900       2.558       0.051       5.266       8.568      43.686
  | Times  234:        2.022      12.264       6.548       1.533       0.224      12.590       8.505      43.686
  | Times  235:        1.986       5.870       2.713       1.543       0.225      22.855       8.494      43.686
  | Times  236:        2.008      12.130       6.894       1.655       0.216      12.231       8.553      43.686
  | Times  237:        2.009       5.720       2.844       1.676       0.216      22.682       8.538      43.686
  | Times  238:        2.161      12.949       6.326       1.746       0.200      11.751       8.552      43.686
  | Times  239:        2.198       6.048       2.796       1.728       0.200      22.180       8.536      43.686
  | Times  240:        1.971      16.727       4.654       1.834       0.199       9.749       8.553      43.686
  | Times  241:        2.025       6.579       4.083       1.823       0.199      20.430       8.547      43.686
  | Times  242:        2.237      18.456       4.020       2.514       0.241       7.656       8.562      43.686
  | Times  243:        2.277       9.633       6.047       2.518       0.241      14.406       8.564      43.686
  | Times  244:        2.107      18.276       4.160       2.529       0.248       7.798       8.567      43.686
  | Times  245:        2.118       6.854       4.179       2.450       0.248      19.265       8.572      43.686
  | Times  246:        2.427      17.895       3.556       2.669       0.187       8.384       8.567      43.686
  | Times  247:        2.369      13.520       4.369       2.594       0.187      12.076       8.570      43.686
  | Times  248:        2.216      18.675       3.998       2.568       0.220       7.421       8.588      43.686
  | Times  249:        2.233       9.783       5.994       2.600       0.220      14.266       8.589      43.686
  | Times  250:        3.136      19.675       3.766       3.272       0.259       4.910       8.667      43.686
  | Times  251:        2.880      18.757       2.484       3.075       0.260       7.588       8.643      43.686
  | Times  252:        2.820      19.559       3.818       3.310       0.218       5.299       8.662      43.686
  | Times  253:        2.570      17.073       2.490       3.009       0.219       9.691       8.634      43.686
  | Times  254:        3.028      19.730       3.447       3.568       0.229       5.004       8.679      43.686
  | Times  255:        3.076      19.999       3.007       3.718       0.229       4.973       8.684      43.686
  | Times  sum:      779.959    3335.038     909.703     870.239     496.369    3260.210    1532.088   11183.606

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.514       0.003

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.711       0.940       0.000       0.005       0.014       0.001

  Times            Block Sum    Expected
  | Times    0:        2.202       3.572
  Time for Fock matrix mixing     0.125

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.043 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.12353399 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.261404         -524.12947
      2       2.00000         -19.255231         -523.96149
      3       2.00000         -10.276112         -279.62722
      4       2.00000         -10.268229         -279.41273
      5       2.00000         -10.238090         -278.59260
      6       2.00000         -10.237536         -278.57752
      7       2.00000         -10.236428         -278.54737
      8       2.00000         -10.234583         -278.49717
      9       2.00000         -10.233381         -278.46445
     10       2.00000         -10.232658         -278.44479
     11       2.00000         -10.231790         -278.42116
     12       2.00000         -10.231657         -278.41755
     13       2.00000          -1.071800          -29.16515
     14       2.00000          -1.069253          -29.09585
     15       2.00000          -0.844631          -22.98358
     16       2.00000          -0.839244          -22.83699
     17       2.00000          -0.787029          -21.41615
     18       2.00000          -0.781155          -21.25630
     19       2.00000          -0.707581          -19.25427
     20       2.00000          -0.701204          -19.08074
     21       2.00000          -0.630014          -17.14357
     22       2.00000          -0.625022          -17.00772
     23       2.00000          -0.609638          -16.58908
     24       2.00000          -0.604296          -16.44374
     25       2.00000          -0.544127          -14.80644
     26       2.00000          -0.539311          -14.67540
     27       2.00000          -0.515046          -14.01510
     28       2.00000          -0.510265          -13.88501
     29       2.00000          -0.479090          -13.03670
     30       2.00000          -0.474624          -12.91519
     31       2.00000          -0.457507          -12.44941
     32       2.00000          -0.452802          -12.32137
     33       2.00000          -0.445607          -12.12558
     34       2.00000          -0.442575          -12.04307
     35       2.00000          -0.425010          -11.56512
     36       2.00000          -0.420372          -11.43891
     37       2.00000          -0.408050          -11.10360
     38       2.00000          -0.404039          -10.99446
     39       2.00000          -0.372443          -10.13469
     40       2.00000          -0.369082          -10.04323
     41       2.00000          -0.367009           -9.98682
     42       2.00000          -0.363899           -9.90220
     43       2.00000          -0.359315           -9.77745
     44       2.00000          -0.355109           -9.66301
     45       2.00000          -0.346943           -9.44081
     46       2.00000          -0.344251           -9.36756
     47       2.00000          -0.342653           -9.32407
     48       2.00000          -0.335965           -9.14207
     49       2.00000          -0.310571           -8.45108
     50       2.00000          -0.300091           -8.16590
     51       0.00000          -0.002983           -0.08117
     52       0.00000           0.016690            0.45415
     53       0.00000           0.018437            0.50169
     54       0.00000           0.021754            0.59195
     55       0.00000           0.033036            0.89896
     56       0.00000           0.035577            0.96811
     57       0.00000           0.036710            0.99894
     58       0.00000           0.038516            1.04808
     59       0.00000           0.041683            1.13424
     60       0.00000           0.045334            1.23359
     61       0.00000           0.064848            1.76460
     62       0.00000           0.069715            1.89705
     63       0.00000           0.070092            1.90730
     64       0.00000           0.074727            2.03343
     65       0.00000           0.081880            2.22807
     66       0.00000           0.085873            2.33674
     67       0.00000           0.087613            2.38406
     68       0.00000           0.090772            2.47003
     69       0.00000           0.093762            2.55139
     70       0.00000           0.099211            2.69967
     71       0.00000           0.102534            2.79008
     72       0.00000           0.106915            2.90932
     73       0.00000           0.112026            3.04838
     74       0.00000           0.118280            3.21856
     75       0.00000           0.120606            3.28186
     76       0.00000           0.121704            3.31173
     77       0.00000           0.133002            3.61917
     78       0.00000           0.138923            3.78027
     79       0.00000           0.143400            3.90211
     80       0.00000           0.151346            4.11833
     81       0.00000           0.163316            4.44404
     82       0.00000           0.164612            4.47933
     83       0.00000           0.169917            4.62368
     84       0.00000           0.175602            4.77839
     85       0.00000           0.180409            4.90917
     86       0.00000           0.184864            5.03039
     87       0.00000           0.188300            5.12391
     88       0.00000           0.192570            5.24009
     89       0.00000           0.196806            5.35536
     90       0.00000           0.202047            5.49797
     91       0.00000           0.203585            5.53982
     92       0.00000           0.207331            5.64178
     93       0.00000           0.208731            5.67986
     94       0.00000           0.213480            5.80909
     95       0.00000           0.217212            5.91065
     96       0.00000           0.221425            6.02528
     97       0.00000           0.226257            6.15676
     98       0.00000           0.226946            6.17552
     99       0.00000           0.231772            6.30683
    100       0.00000           0.237092            6.45159
    101       0.00000           0.238358            6.48606
    102       0.00000           0.242726            6.60492
    103       0.00000           0.247620            6.73807
    104       0.00000           0.251390            6.84067
    105       0.00000           0.253449            6.89671
    106       0.00000           0.258176            7.02532
    107       0.00000           0.258911            7.04533
    108       0.00000           0.263853            7.17980
    109       0.00000           0.267041            7.26657
    110       0.00000           0.271805            7.39620
    111       0.00000           0.273687            7.44741
    112       0.00000           0.276211            7.51608
    113       0.00000           0.280814            7.64133
    114       0.00000           0.283222            7.70686
    115       0.00000           0.288836            7.85961
    116       0.00000           0.291094            7.92108
    117       0.00000           0.294566            8.01555
    118       0.00000           0.299194            8.14148
    119       0.00000           0.302170            8.22248
    120       0.00000           0.305984            8.32624
    121       0.00000           0.306492            8.34007
    122       0.00000           0.309756            8.42889

  Highest occupied state (VBM) at     -8.16590066 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.08116732 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.08473334 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.78743964 Ha       -8756.28174741 eV
  | XC energy correction          :         -41.30734184 Ha       -1124.02996148 eV
  | XC potential correction       :          77.84235364 Ha        2118.19821534 eV
  | Free-atom electrostatic energy:        -241.04237695 Ha       -6559.09680003 eV
  | Hartree energy correction     :         -19.65723242 Ha        -534.90050968 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95203722 Ha      -14856.11080326 eV
  | Total energy, T -> 0          :        -545.95203722 Ha      -14856.11080326 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95203722 Ha      -14856.11080326 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01332652 Ha       14803.35580093 eV
  | Electrostatic energy          :       -1010.21500325 Ha      -27489.34888104 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04600228 Ha          -1.25178570 eV
  | Sum of eigenvalues per atom                           :        -243.23004854 eV
  | Total energy (T->0) per atom                          :        -412.66974454 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66974454 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      505.773 s, elapsed      567.085 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.132 s           0.132 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.348 s           2.348 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1584E+00
  | Change of unmixed KS density  :  0.6492E-01
  | Change of sum of eigenvalues  :  0.4721E+01 eV
  | Change of total energy        :  0.8347E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       47.790 s          47.794 s
  | Charge density update                       :        2.348 s           2.348 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.077 s
  | Integration                                 :        1.217 s           1.217 s
  | Fock matrix evaluation                      :       43.809 s          43.813 s
  | Solution of K.-S. eqns.                     :        0.329 s           0.329 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      132.642 MB (on task 169)
  |   Maximum:      249.023 MB (on task  86)
  |   Average:      175.637 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      177.300 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      413.478 MB (on task 166 after allocating ovlp3fn2%n)
  |   Average:      271.350 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.369 MB (ovlp3fn2%dat on task 107)
  |   Maximum:      215.130 MB (ovlp3fn2%dat on task  86)
  |   Average:      146.789 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250701, Time     :  182732.885
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.287818E+00
  | N minus   2      -0.518398E+00
  | N minus   3       0.118848E+01
  | N minus   4       0.783390E-01
  | N minus   5      -0.181013E+01
  Available memory per node after mixing [GB]:    168.11
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.235646E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.212386E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.233433E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.169341E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      261.340 s, elapsed      290.625 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.209 s           1.209 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      14
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14  
 Total ovlp3fn data transfer [GB]   18.834283232688904
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17655893
  Full exact exchange energy:    2095.830545610267 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        3.854      20.124       2.030       5.314       3.446       5.420       3.560      43.746
  | Times    1:        3.954      16.384       1.669       5.494       3.446       9.184       3.613      43.746
  | Times    2:        3.069      11.633       1.364       4.986       3.446      15.753       3.494      43.746
  | Times    3:        3.019      10.071       1.453       5.032       3.446      17.219       3.505      43.746
  | Times    4:        4.264      11.712       1.725       5.772       3.446      13.515       3.311      43.745
  | Times    5:        2.984      13.089       5.065       4.531       3.446      11.495       3.135      43.746
  | Times    6:        3.863      19.826       2.289       4.171       5.407       4.946       3.243      43.746
  | Times    7:        4.160      16.408       1.622       4.652       5.407       8.183       3.313      43.746
  | Times    8:        3.754      13.503       1.254       4.431       5.407      11.941       3.457      43.746
  | Times    9:        4.121      12.741       1.328       4.564       5.407      12.067       3.518      43.746
  | Times   10:        4.610      13.202       1.314       4.851       5.407      10.802       3.560      43.746
  | Times   11:        3.856      16.683       4.315       4.505       5.407       5.529       3.451      43.746
  | Times   12:        3.954      20.558       2.061       5.213       3.078       5.700       3.181      43.746
  | Times   13:        3.057      17.572       1.639       4.500       3.079      10.773       3.127      43.746
  | Times   14:        3.952      12.029       1.543       5.323       3.078      14.605       3.216      43.746
  | Times   15:        4.191      11.749       1.782       5.665       3.078      13.977       3.303      43.746
  | Times   16:        3.759       7.441       1.094       2.773       3.078      22.707       2.893      43.745
  | Times   17:        3.034      12.936       3.991       2.269       3.079      15.670       2.767      43.745
  | Times   18:        3.611       6.367       2.095       2.728       3.078      23.035       2.831      43.746
  | Times   19:        3.926      14.290       2.368       3.756       2.907      13.568       2.931      43.745
  | Times   20:        3.005      12.348       1.866       3.816       2.907      16.742       3.061      43.745
  | Times   21:        3.095       9.807       1.433       3.856       2.907      19.567       3.081      43.746
  | Times   22:        3.820       8.825       1.175       4.425       2.907      19.422       3.172      43.746
  | Times   23:        4.233      12.998       3.174       4.607       2.907      12.644       3.182      43.746
  | Times   24:        3.835      10.825       1.879       5.432       2.907      15.932       2.936      43.746
  | Times   25:        4.000       9.387       2.258       5.539       2.907      16.687       2.967      43.746
  | Times   26:        3.759      13.755       2.342       4.718       3.694      12.404       3.074      43.746
  | Times   27:        3.565      13.048       1.868       4.592       3.694      13.922       3.056      43.746
  | Times   28:        3.533       9.853       1.525       4.966       3.694      16.991       3.183      43.746
  | Times   29:        3.613       8.258       1.233       5.081       3.694      18.670       3.197      43.746
  | Times   30:        4.267      13.566       3.058       5.741       3.694      10.199       3.220      43.746
  | Times   31:        3.907      10.958       1.769       5.321       3.695      14.890       3.206      43.746
  | Times   32:        3.903      11.468       4.660       4.101       3.694      12.797       3.124      43.746
  | Times   33:        3.863      18.651       2.309       4.118       2.873       8.592       3.341      43.746
  | Times   34:        3.319      15.880       2.556       3.512       2.873      12.258       3.348      43.746
  | Times   35:        3.465      14.894       2.777       3.647       2.873      12.750       3.340      43.746
  | Times   36:        3.499       9.523       2.051       3.851       2.873      18.572       3.377      43.746
  | Times   37:        3.597      16.331       3.319       3.834       2.873      10.421       3.372      43.746
  | Times   38:        4.089      12.471       3.730       4.542       2.873      12.621       3.419      43.746
  | Times   39:        3.145      11.635       4.549       3.731       2.873      14.476       3.338      43.746
  | Times   40:        2.313      15.017       7.196       2.679       0.273      13.450       2.817      43.746
  | Times   41:        2.179      11.613      10.589       2.668       0.273      13.617       2.807      43.746
  | Times   42:        2.401      16.334       6.208       2.895       0.326      12.767       2.815      43.746
  | Times   43:        2.405      12.007      10.167       2.917       0.325      13.120       2.803      43.746
  | Times   44:        2.344      15.522       6.825       2.843       0.307      13.055       2.850      43.746
  | Times   45:        2.332      11.925      10.673       2.869       0.307      12.807       2.832      43.746
  | Times   46:        2.584      18.537       4.630       3.091       0.247      11.827       2.829      43.746
  | Times   47:        2.659      13.725       9.376       3.104       0.247      11.825       2.809      43.746
  | Times   48:        2.669      13.608       5.183       3.345       0.233      16.110       2.598      43.746
  | Times   49:        2.750       9.683       6.135       3.365       0.233      18.975       2.604      43.746
  | Times   50:        2.486      12.463       5.160       2.965       0.321      17.754       2.596      43.746
  | Times   51:        2.498       8.994       5.460       3.090       0.321      20.784       2.599      43.746
  | Times   52:        2.745      13.961       5.098       3.792       0.259      15.259       2.633      43.746
  | Times   53:        2.796      10.344       6.862       3.737       0.259      17.127       2.620      43.745
  | Times   54:        2.789      14.129       5.017       3.733       0.324      15.136       2.617      43.746
  | Times   55:        2.857      11.290       7.088       3.785       0.324      15.791       2.611      43.746
  | Times   56:        3.367      16.227       4.667       3.640       0.277      12.894       2.674      43.746
  | Times   57:        3.157      13.511       6.494       3.515       0.277      14.127       2.664      43.746
  | Times   58:        2.824      13.707       5.609       3.672       0.282      15.021       2.631      43.746
  | Times   59:        2.525      10.954       7.251       3.319       0.282      16.845       2.569      43.746
  | Times   60:        3.178      15.278       4.972       4.025       0.237      13.427       2.629      43.746
  | Times   61:        2.971      12.701       6.944       3.879       0.238      14.412       2.600      43.746
  | Times   62:        2.717      15.773       4.960       3.590       0.255      13.835       2.616      43.746
  | Times   63:        3.098      12.761       6.851       3.874       0.255      14.252       2.656      43.746
  | Times   64:        3.778      24.101       6.256       3.011       2.270       0.858       3.472      43.746
  | Times   65:        2.886      17.119       1.998       2.364       2.270      13.699       3.410      43.746
  | Times   66:        3.764      12.267       3.387       3.156       2.270      15.412       3.489      43.746
  | Times   67:        4.152      10.898       3.622       3.475       2.270      15.845       3.484      43.746
  | Times   68:        3.817      11.639       3.620       3.041       2.270      15.997       3.362      43.746
  | Times   69:        3.511      21.294       5.398       2.756       2.493       4.941       3.352      43.745
  | Times   70:        3.744      16.503       2.178       3.062       2.492      12.377       3.388      43.746
  | Times   71:        2.905      17.479       1.990       2.413       2.492      13.151       3.316      43.746
  | Times   72:        3.216       7.488       2.620       2.721       2.492      21.843       3.365      43.745
  | Times   73:        3.694       8.637       3.180       3.020       2.492      19.331       3.392      43.746
  | Times   74:        2.928       9.874       2.963       2.400       2.492      19.738       3.351      43.746
  | Times   75:        3.541      17.892       4.666       2.479       3.023       8.833       3.311      43.746
  | Times   76:        2.894      13.778       3.061       2.350       3.023      15.228       3.411      43.746
  | Times   77:        3.583      16.521       1.992       2.735       3.024      12.448       3.443      43.746
  | Times   78:        3.906      17.577       1.825       3.061       3.024      10.881       3.471      43.746
  | Times   79:        3.249       7.838       3.099       2.840       3.023      20.225       3.471      43.746
  | Times   80:        2.750       8.470       2.905       3.661       3.024      19.634       3.303      43.746
  | Times   81:        2.694       9.882       3.253       3.601       3.024      18.000       3.291      43.746
  | Times   82:        3.992      18.067       3.485       4.832       3.228       6.717       3.425      43.746
  | Times   83:        3.084      16.714       2.754       4.075       3.228      10.512       3.379      43.746
  | Times   84:        3.136      15.174       2.216       4.119       3.228      12.303       3.570      43.746
  | Times   85:        3.766      18.662       1.638       4.900       3.229       7.956       3.596      43.746
  | Times   86:        4.400      15.376       1.996       5.110       3.228      10.025       3.610      43.746
  | Times   87:        3.469      12.303       2.997       4.429       3.228      13.747       3.572      43.746
  | Times   88:        3.270      11.032       4.065       2.706       3.228      16.145       3.301      43.746
  | Times   89:        3.536      22.303       3.753       3.285       2.958       4.323       3.587      43.746
  | Times   90:        3.934      10.151       6.050       3.709       2.959      13.336       3.607      43.746
  | Times   91:        3.562      11.384       5.237       3.155       2.958      13.859       3.591      43.746
  | Times   92:        4.021      16.081       2.344       3.999       2.958      10.598       3.744      43.746
  | Times   93:        3.972      23.268       2.570       4.073       2.959       3.162       3.743      43.746
  | Times   94:        3.546      13.467       3.507       3.525       2.958      13.005       3.739      43.746
  | Times   95:        3.886      10.399       4.350       3.941       2.959      14.464       3.747      43.746
