------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100950.812
  Time zero on CPU 1             :   0.158564659000000E+03  s.
  Internal wall clock time zero  :           521719790.812  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3D2F5A65-7919-46CE-AA27-B5FF30C6ECF2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  108:        5.015      14.827       2.600       6.836       4.344      32.052       1.826      67.500
  | Times  109:        6.791      30.118       4.428       7.136       5.645      10.888       2.494      67.500
  | Times  110:        5.371      14.913       1.925       6.146       5.645      31.133       2.366      67.500
  | Times  111:        5.932      13.880       1.703       6.842       5.645      31.048       2.449      67.500
  | Times  112:        5.825      17.475       5.068       5.324       5.645      26.488       1.675      67.500
  | Times  113:        5.160      14.927       2.565       4.667       5.645      32.939       1.596      67.500
  | Times  114:        4.515      13.704       3.473       4.329       5.645      34.315       1.519      67.500
  | Times  115:        5.572      14.840       2.749       4.746       5.645      32.387       1.561      67.500
  | Times  116:        3.769      18.271       3.836       3.275       0.439      36.730       1.179      67.500
  | Times  117:        3.558      14.194       5.803       3.265       0.439      39.094       1.148      67.500
  | Times  118:        4.062      19.364       4.464       3.624       0.484      34.318       1.185      67.500
  | Times  119:        4.028      14.728       5.328       3.627       0.484      38.132       1.173      67.500
  | Times  120:        3.928      20.733       6.726       3.550       0.567      30.678       1.319      67.500
  | Times  121:        4.149      13.490       3.682       3.493       0.567      40.811       1.309      67.500
  | Times  122:        3.797      18.717       5.703       3.735       0.468      33.865       1.216      67.500
  | Times  123:        3.886      12.610       3.330       3.765       0.468      42.205       1.236      67.500
  | Times  124:        3.896      19.458       5.925       3.819       0.493      32.669       1.240      67.500
  | Times  125:        3.844      12.853       3.484       3.861       0.493      41.726       1.238      67.500
  | Times  126:        4.163      20.989       6.653       3.508       0.573      30.387       1.228      67.500
  | Times  127:        4.218      13.428       3.689       3.555       0.573      40.808       1.229      67.500
  | Times  sum:      760.593    2715.528     538.566     836.095     441.310    3107.992     239.944    8640.028

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.871       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.742       0.016       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.684       2.875
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.201 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.91783909 eV
  Highest occupied state (VBM) at     -7.81538536 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.02029281 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.79509255 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -227.10567314 Ha       -6179.85979405 eV
  | XC energy correction          :         -28.68465131 Ha        -780.54907595 eV
  | XC potential correction       :          54.01487431 Ha        1469.81951358 eV
  | Free-atom electrostatic energy:        -173.64594301 Ha       -4725.14652201 eV
  | Hartree energy correction     :         -32.19383310 Ha        -876.03877104 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.61522625 Ha      -11091.77464946 eV
  | Total energy, T -> 0          :        -407.61522625 Ha      -11091.77464946 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.61522625 Ha      -11091.77464946 eV

  Derived energy quantities:
  | Kinetic energy                :         366.21309072 Ha        9965.16522042 eV
  | Electrostatic energy          :        -718.51733159 Ha      -19551.85137982 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02861620 Ha          -0.77868631 eV
  | Sum of eigenvalues per atom                           :        -171.66277206 eV
  | Total energy (T->0) per atom                          :        -308.10485137 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.10485137 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      535.809 s, elapsed      573.558 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3369E-01
  | Change of unmixed KS density  :  0.3161E-02
  | Change of sum of eigenvalues  : -0.8271E+00 eV
  | Change of total energy        :  0.1265E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       75.111 s          75.118 s
  | Charge density update                       :        4.565 s           4.566 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        2.414 s           2.414 s
  | Fock matrix evaluation                      :       67.623 s          67.628 s
  | Solution of K.-S. eqns.                     :        0.385 s           0.384 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.758 MB (on task 117)
  |   Maximum:      296.194 MB (on task  47)
  |   Average:      206.242 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      247.244 MB (on task  87 after allocating ovlp3fn2%n)
  |   Maximum:      609.391 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      402.154 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.775 MB (ovlp3fn_nosplit%dat on task 123)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      212.619 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  101537.184
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.00
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.370444E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.165964E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      280.986 s, elapsed      299.024 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   36.084929585456848
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18250550
  Full exact exchange energy:    1449.299342611760 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.807      34.132       4.338      10.779       6.061       1.409       2.882      67.408
  | Times    1:        5.630      23.574       2.623       8.952       6.061      17.818       2.751      67.408
  | Times    2:        5.758      19.128       2.641       9.228       6.060      21.854       2.739      67.408
  | Times    3:        7.229      23.472       4.001      10.251       6.060      13.537       2.857      67.408
  | Times    4:        8.593      19.755       2.665      10.198       6.060      17.440       2.698      67.408
  | Times    5:        6.992      22.352       4.348       9.316       6.060      15.755       2.584      67.408
  | Times    6:        8.509      16.246       3.248      10.655       6.060      20.005       2.685      67.408
  | Times    7:        6.452      33.390       4.050       7.792       5.110       8.668       1.946      67.408
  | Times    8:        5.081      16.238       2.022       8.744       5.110      27.718       2.495      67.408
  | Times    9:        6.656      24.474       3.131       9.899       5.110      15.543       2.595      67.408
  | Times   10:        7.108      20.266       3.964      11.090       5.110      17.198       2.673      67.408
  | Times   11:        7.206      16.289       2.689      10.985       5.110      22.457       2.673      67.408
  | Times   12:        6.261      19.011       4.169       9.767       5.110      20.908       2.182      67.408
  | Times   13:        7.218      17.803       3.122      11.049       5.110      20.816       2.290      67.408
  | Times   14:        7.688      33.478       4.252      10.662       6.747       2.151       2.431      67.408
  | Times   15:        6.767      22.897       2.615       9.398       6.747      16.620       2.365      67.408
  | Times   16:        6.757      19.802       2.620       7.360       6.747      21.760       2.362      67.408
  | Times   17:        6.996      24.557       4.104       7.377       6.747      15.254       2.372      67.408
  | Times   18:        7.076      21.417       2.694       7.412       6.747      19.678       2.383      67.408
  | Times   19:        7.813      21.827       4.540       9.008       6.747      15.049       2.424      67.408
  | Times   20:        5.310      14.907       3.227       6.753       6.747      28.483       1.981      67.408
  | Times   21:        7.158      31.782       4.159       8.827       4.305       9.229       1.947      67.408
  | Times   22:        6.130      22.896       2.664       8.386       4.305      21.123       1.904      67.408
  | Times   23:        6.366      19.553       2.643       8.441       4.305      24.171       1.928      67.408
  | Times   24:        7.677      23.259       3.956       8.370       4.305      17.787       2.054      67.408
  | Times   25:        7.226      19.178       2.742       8.211       4.305      23.692       2.055      67.408
  | Times   26:        7.489      19.709       4.546       7.910       4.305      21.397       2.051      67.408
  | Times   27:        7.049      15.205       3.167       7.856       4.305      27.778       2.048      67.408
  | Times   28:        5.433      28.425       5.056       4.594       0.413      22.095       1.393      67.408
  | Times   29:        5.618      19.922       6.555       4.597       0.413      28.892       1.413      67.408
  | Times   30:        5.570      28.927       5.134       4.642       0.502      21.266       1.366      67.408
  | Times   31:        5.739      20.531       6.584       4.715       0.502      27.950       1.389      67.408
  | Times   32:        6.506      32.509       6.124       6.170       0.408      14.241       1.450      67.408
  | Times   33:        6.291      22.707       6.009       6.065       0.408      24.486       1.443      67.408
  | Times   34:        4.838      25.138       5.001       3.946       0.445      26.745       1.295      67.408
  | Times   35:        4.714      16.878       6.232       4.137       0.445      33.680       1.322      67.408
  | Times   36:        5.300      29.024       5.339       4.800       0.388      21.196       1.362      67.408
  | Times   37:        4.894      19.070       6.659       4.480       0.388      30.617       1.302      67.408
  | Times   38:        5.658      29.319       6.209       5.142       0.412      19.320       1.348      67.408
  | Times   39:        5.134      20.489       5.552       4.993       0.412      29.481       1.348      67.408
  | Times   40:        7.492      27.068       4.366       9.579       4.502      12.032       2.369      67.408
  | Times   41:        7.119      24.331       3.535       8.842       4.502      16.751       2.329      67.408
  | Times   42:        7.949      29.994       3.653       9.890       4.502       9.046       2.376      67.408
  | Times   43:        6.175      25.427       3.670       8.008       4.502      17.331       2.295      67.408
  | Times   44:        6.829      23.552       2.891       8.040       4.502      19.474       2.121      67.408
  | Times   45:        8.356      19.153       3.574       9.109       4.502      20.531       2.185      67.408
  | Times   46:        6.593      17.837       4.162       7.792       4.502      24.420       2.103      67.408
  | Times   47:        8.136      27.162       4.260       7.408       5.120      13.459       1.864      67.408
  | Times   48:        6.821      24.538       3.291       7.469       5.120      17.830       2.339      67.408
  | Times   49:        8.246      38.536       4.829       8.146       5.120       0.153       2.378      67.408
  | Times   50:        7.075      21.687       2.721       7.317       5.120      21.131       2.357      67.408
  | Times   51:        8.233      23.179       2.545       7.792       5.120      18.158       2.382      67.408
  | Times   52:        8.304      20.852       3.575       7.076       5.120      20.367       2.115      67.408
  | Times   53:        6.660      20.056       4.113       5.607       5.120      23.841       2.011      67.408
  | Times   54:        6.346      22.582       5.390       5.047       5.117      21.005       1.923      67.408
  | Times   55:        4.958      28.806       3.575       4.604       5.117      18.556       1.793      67.408
  | Times   56:        6.483      22.427       2.755       7.002       5.117      21.315       2.308      67.408
  | Times   57:        7.216      15.653       2.043       7.453       5.117      27.542       2.384      67.408
  | Times   58:        6.224      20.540       3.283       7.547       5.117      22.311       2.387      67.408
  | Times   59:        5.547      11.360       1.935       6.558       5.117      34.661       2.230      67.408
  | Times   60:        4.922      13.522       3.755       5.316       5.117      32.967       1.809      67.408
  | Times   61:        7.202      29.165       5.499       6.620       6.303      10.326       2.293      67.408
  | Times   62:        5.526      25.356       3.399       5.241       6.303      19.396       2.187      67.408
  | Times   63:        5.513      23.796       2.843       5.092       6.303      21.720       2.141      67.408
  | Times   64:        6.386      19.194       2.533       6.214       6.303      24.881       1.897      67.408
  | Times   65:        8.073      16.741       1.968       7.366       6.303      25.031       1.928      67.408
  | Times   66:        6.456      18.628       3.497       6.003       6.303      24.696       1.825      67.408
  | Times   67:        6.060      12.174       3.385       5.541       6.303      32.157       1.790      67.408
  | Times   68:        5.295      31.570       6.411       5.385       0.366      17.095       1.286      67.408
  | Times   69:        5.828      21.598       5.780       5.468       0.366      27.011       1.356      67.408
  | Times   70:        6.492      31.716       6.410       6.230       0.353      14.806       1.401      67.408
  | Times   71:        5.158      21.353       5.620       5.168       0.353      28.464       1.292      67.408
  | Times   72:        4.947      26.660       6.544       4.428       0.466      23.050       1.313      67.408
  | Times   73:        5.064      18.584       4.584       4.421       0.466      32.979       1.310      67.408
  | Times   74:        4.562      24.466       6.431       3.946       0.449      26.193       1.361      67.408
  | Times   75:        4.572      16.899       4.304       3.840       0.449      35.993       1.351      67.408
  | Times   76:        6.658      35.638       7.383       6.335       0.371       9.599       1.424      67.408
  | Times   77:        6.363      24.845       5.338       6.356       0.371      22.732       1.403      67.408
  | Times   78:        4.849      27.097       6.601       4.188       0.479      22.823       1.373      67.408
  | Times   79:        4.977      18.899       4.794       4.277       0.479      32.600       1.382      67.408
  | Times   80:        5.912      36.391       7.768       6.226       0.404       9.311       1.396      67.408
  | Times   81:        6.595      25.340       5.408       6.826       0.404      21.405       1.429      67.408
  | Times   82:        5.993      34.465       7.324       6.457       0.383      11.372       1.414      67.408
  | Times   83:        5.500      21.911       5.328       5.969       0.383      26.956       1.361      67.408
  | Times   84:        4.889      26.020       5.164       4.054       0.362      25.679       1.240      67.408
  | Times   85:        5.252      18.521       5.769       4.203       0.362      32.036       1.264      67.408
  | Times   86:        3.902      18.587       3.841       3.269       0.432      36.181       1.195      67.408
  | Times   87:        3.957      14.292       5.575       3.311       0.432      38.657       1.184      67.408
  | Times   88:        4.371      23.152       5.063       3.632       0.378      29.584       1.228      67.408
  | Times   89:        4.787      16.030       5.170       3.709       0.378      36.111       1.225      67.408
  | Times   90:        5.939      28.788       7.753       5.257       3.859      14.083       1.729      67.408
  | Times   91:        6.264      18.540       2.799       5.934       3.859      28.214       1.799      67.408
  | Times   92:        4.737      10.165       1.597       5.588       3.859      39.628       1.834      67.408
  | Times   93:        5.085      17.484       2.898       6.172       3.859      29.980       1.930      67.408
  | Times   94:        6.316       9.424       1.676       6.759       3.859      37.381       1.994      67.408
  | Times   95:        4.897      10.683       3.078       5.909       3.859      37.131       1.852      67.408
  | Times   96:        5.761      27.613       6.986       8.141       4.986      11.344       2.578      67.408
  | Times   97:        6.297      19.297       2.687       8.256       4.986      23.239       2.645      67.408
  | Times   98:        4.944      10.243       1.784       7.587       4.986      35.354       2.510      67.408
  | Times   99:        4.952      19.148       2.849       7.587       4.986      25.395       2.491      67.408
  | Times  100:        6.618      10.389       1.811       8.041       4.986      33.253       2.309      67.408
  | Times  101:        4.464      11.125       3.203       6.256       4.986      35.265       2.109      67.408
  | Times  102:        6.598      32.685      10.890       7.034       0.104       8.650       1.448      67.408
  | Times  103:        5.774      27.381       4.010       7.070       4.335      17.017       1.822      67.408
  | Times  104:        6.278      14.058       1.871       8.796       4.335      29.877       2.194      67.408
  | Times  105:        5.150      13.588       1.861       8.023       4.335      32.397       2.055      67.408
  | Times  106:        5.132      19.106       5.451       8.240       4.335      23.096       2.048      67.408
  | Times  107:        6.976      14.791       3.287       9.800       4.334      26.028       2.192      67.408
  | Times  108:        5.008      14.783       2.601       7.114       4.335      31.735       1.832      67.408
  | Times  109:        6.817      30.036       4.407       7.266       5.656      10.714       2.512      67.408
  | Times  110:        5.352      14.850       1.932       6.304       5.656      30.928       2.386      67.408
  | Times  111:        5.947      13.898       1.701       6.972       5.656      30.766       2.467      67.408
  | Times  112:        5.814      17.525       5.052       5.330       5.656      26.356       1.675      67.408
  | Times  113:        5.136      14.943       2.577       4.682       5.656      32.816       1.598      67.408
  | Times  114:        4.492      13.709       3.480       4.336       5.656      34.212       1.524      67.408
  | Times  115:        5.562      14.826       2.753       4.749       5.656      32.298       1.563      67.408
  | Times  116:        3.784      18.238       3.834       3.285       0.439      36.666       1.163      67.408
  | Times  117:        3.554      14.171       5.802       3.272       0.439      39.036       1.135      67.408
  | Times  118:        4.153      19.348       4.483       3.619       0.458      34.189       1.159      67.408
  | Times  119:        4.037      14.734       5.330       3.633       0.458      38.070       1.147      67.408
  | Times  120:        3.937      20.728       6.769       3.549       0.522      30.595       1.308      67.408
  | Times  121:        4.149      13.485       3.706       3.499       0.522      40.750       1.297      67.408
  | Times  122:        3.794      18.706       5.721       3.721       0.466      33.822       1.180      67.408
  | Times  123:        3.901      12.600       3.336       3.738       0.466      42.168       1.199      67.408
  | Times  124:        3.815      19.436       5.917       3.799       0.475      32.749       1.216      67.408
  | Times  125:        3.844      12.852       3.475       3.839       0.475      41.709       1.214      67.408
  | Times  126:        4.034      20.979       6.725       3.457       0.520      30.501       1.193      67.408
  | Times  127:        4.321      13.438       3.703       3.560       0.520      40.666       1.200      67.408
  | Times  sum:      760.154    2714.680     538.844     838.506     441.403    3095.068     239.596    8628.252

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.867       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.742       0.016       0.000       0.002       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.681       2.882
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.082 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.70105541 eV
  Highest occupied state (VBM) at     -7.48033285 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07822204 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.55855490 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.82866741 Ha       -6172.32208457 eV
  | XC energy correction          :         -28.71821781 Ha        -781.46246708 eV
  | XC potential correction       :          54.05540282 Ha        1470.92235041 eV
  | Free-atom electrostatic energy:        -173.64594301 Ha       -4725.14652201 eV
  | Hartree energy correction     :         -32.48409792 Ha        -883.93727877 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.62152334 Ha      -11091.94600203 eV
  | Total energy, T -> 0          :        -407.62152334 Ha      -11091.94600203 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.62152334 Ha      -11091.94600203 eV

  Derived energy quantities:
  | Kinetic energy                :         365.86413974 Ha        9955.66978111 eV
  | Electrostatic energy          :        -718.14588108 Ha      -19541.74369703 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02938187 Ha          -0.79952146 eV
  | Sum of eigenvalues per atom                           :        -171.45339124 eV
  | Total energy (T->0) per atom                          :        -308.10961117 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.10961117 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      535.963 s, elapsed      574.752 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3957E-01
  | Change of unmixed KS density  :  0.3450E-02
  | Change of sum of eigenvalues  :  0.7538E+01 eV
  | Change of total energy        : -0.1714E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       75.045 s          75.052 s
  | Charge density update                       :        4.575 s           4.575 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        2.415 s           2.415 s
  | Fock matrix evaluation                      :       67.531 s          67.536 s
  | Solution of K.-S. eqns.                     :        0.400 s           0.400 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.758 MB (on task 117)
  |   Maximum:      296.194 MB (on task  47)
  |   Average:      206.243 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      247.244 MB (on task  87 after allocating ovlp3fn2%n)
  |   Maximum:      609.391 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      402.154 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.775 MB (ovlp3fn_nosplit%dat on task 123)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      212.619 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  101652.236
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.03
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.375305E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.166381E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      280.903 s, elapsed      298.912 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   36.085918664932251
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18269782
  Full exact exchange energy:    1448.331983238582 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.826      34.075       4.332      10.815       6.066       1.609       2.863      67.586
  | Times    1:        5.636      23.591       2.616       8.986       6.066      17.958       2.734      67.586
  | Times    2:        5.838      19.057       2.639       9.289       6.066      21.983       2.714      67.586
  | Times    3:        7.238      23.448       4.009      10.283       6.066      13.709       2.834      67.586
  | Times    4:        8.609      19.756       2.674      10.224       6.066      17.578       2.679      67.586
  | Times    5:        7.053      22.357       4.349       9.370       6.066      15.828       2.562      67.586
  | Times    6:        8.522      16.250       3.243      10.736       6.066      20.101       2.669      67.586
  | Times    7:        6.461      33.372       4.055       7.822       5.105       8.837       1.934      67.586
  | Times    8:        5.069      16.055       2.036       8.822       5.105      28.004       2.495      67.586
  | Times    9:        6.762      24.473       3.115       9.981       5.105      15.559       2.590      67.586
  | Times   10:        7.119      20.245       3.967      11.113       5.105      17.365       2.671      67.586
  | Times   11:        7.215      16.283       2.678      11.006       5.105      22.634       2.666      67.586
  | Times   12:        6.290      18.897       4.173       9.841       5.105      21.102       2.178      67.586
  | Times   13:        7.241      17.685       3.131      11.106       5.105      21.030       2.288      67.586
  | Times   14:        7.688      33.356       4.244      10.788       6.804       2.316       2.390      67.586
  | Times   15:        6.781      22.807       2.622       9.523       6.804      16.722       2.326      67.586
  | Times   16:        6.766      19.788       2.625       7.484       6.804      21.838       2.280      67.586
  | Times   17:        7.014      24.724       4.089       7.521       6.804      15.144       2.291      67.586
  | Times   18:        7.139      21.477       2.699       7.518       6.804      19.647       2.301      67.586
  | Times   19:        7.810      21.863       4.538       9.122       6.804      15.108       2.342      67.586
  | Times   20:        5.315      14.919       3.231       6.889       6.804      28.514       1.914      67.586
  | Times   21:        7.138      31.809       4.165       8.954       4.312       9.284       1.923      67.586
  | Times   22:        6.213      22.899       2.659       8.484       4.312      21.138       1.881      67.586
  | Times   23:        6.408      19.579       2.644       8.556       4.312      24.181       1.905      67.586
  | Times   24:        7.703      23.251       3.986       8.381       4.312      17.918       2.035      67.586
  | Times   25:        7.237      19.153       2.726       8.220       4.312      23.900       2.037      67.586
  | Times   26:        7.552      19.755       4.530       7.915       4.312      21.486       2.035      67.586
  | Times   27:        7.061      15.194       3.181       7.839       4.312      27.969       2.029      67.586
  | Times   28:        5.458      28.436       5.080       4.632       0.458      22.155       1.368      67.586
  | Times   29:        5.652      19.925       6.575       4.654       0.458      28.940       1.383      67.586
  | Times   30:        5.602      28.893       5.156       4.677       0.479      21.375       1.404      67.586
  | Times   31:        5.636      20.511       6.576       4.753       0.479      28.204       1.427      67.586
  | Times   32:        6.442      32.563       6.126       6.181       0.405      14.435       1.435      67.586
  | Times   33:        6.322      22.735       6.006       6.077       0.405      24.612       1.429      67.586
